D' L2 F' B' U' B2
D' L2 B' F' U' B2
F U D F B R2
F U D B R2 F
F U D B F R2
F U B D R2 F
F U B D F R2
F' U' D' L2 F' B
F' U' D' L2 B F'
F' U' D' F' L2 B
F' U' D' F' B L2
F' U' D' B L2 F'
F' U' D' B F' L2
F' U' B D' L2 F'
F' U' B D' F' L2
F' U2 F2 U F B
F' U2 F2 U B F
F U2 F2 U' F' B
F U2 F2 U' B F'
F D U F B R2
F D U B R2 F
F D U B F R2
L' F' U' F' L' B
L' F' U' F' B L'
L' F' U' B F' L'
L2 F' B' U' F' B2
L2 F' B' U' B2 F'
F' D' U' L2 F' B
F' D' U' L2 B F'
F' D' U' F' L2 B
F' D' U' F' B L2
F' D' U' B L2 F'
F' D' U' B F' L2
F' D2 B2 U' F' B'
F' D2 B2 U' B' F'
F D2 B2 U F B'
F D2 B2 U B' F
L2 B' F' U' F' B2
L2 B' F' U' B2 F'
B' L2 B' F' U' F' B'
B' L2 B' F' U' B' F'
U' L2 B' F' U' F' B2
U' L2 B' F' U' B2 F'
F2 L2 B' F' U F B2
F2 L2 B' F' U B2 F
U2 L2 B' F' U' F' B2
U2 L2 B' F' U' B2 F'
B L2 B' F' U' F' B
B L2 B' F' U' B F'
U L2 B' F' U' F' B2
U L2 B' F' U' B2 F'
L2 U F' B' U' F' B2
L2 U F' B' U' B2 F'
L2 U B' F' U' F' B2
L2 U B' F' U' B2 F'
B' R F U F R B2
B' R F U F B2 R
B' R F U B2 F R
B2 R F U F R B'
B2 R F U F B' R
B2 R F U B' F R
L' U' F' U' L' F' B
L' U' F' U' L' B F'
L' U' F' U' B L' F'
L2 U' F' B' U' F' B2
L2 U' F' B' U' B2 F'
L2 U' B' F' U' F' B2
L2 U' B' F' U' B2 F'
B R' F' D' L2 F' R
B R' F' D' F' L2 R
B R' F' D' F' R L2
L' U2 F' U' F' B L
L' U2 F' U' B L F'
L' U2 F' U' B F' L
L2 U2 F' B' U' F' B2
L2 U2 F' B' U' B2 F'
F R2 U D R2 F B
F R2 U D R2 B F
B R2 U' F B U F
B R2 U' B F U F
L2 U2 B' F' U' F' B2
L2 U2 B' F' U' B2 F'
F R2 D U R2 F B
F R2 D U R2 B F
B' R2 F B U F B
B' R2 F B U B F
B2 R2 F B U F B2
B2 R2 F B U B2 F
D R2 F D' L2 B U
D R2 F D' B L2 U
D R2 F D2 B U B
B R2 F B U F B'
B R2 F B U B' F
D R2 F B U D2 B2
D R2 F B U' F2 U2
D R2 F B D' L2 U
D R2 F B D2 U B2
B R2 F2 U' F' B U
B R2 F2 U' B F' U
B' R2 B F U F B
B' R2 B F U B F
B2 R2 B F U F B2
B2 R2 B F U B2 F
B R2 B F U F B'
B R2 B F U B' F
D R2 B F U D2 B2
D R2 B F U' F2 U2
D R2 B F D' L2 U
D R2 B F D2 U B2
B U L' F' U' F' L'
D' U L2 F' B' U' B2
D' U L2 B' F' U' B2
B U L2 F' B' U' F'
B U L2 B' F' U' F'
R2 D B R2 F U B
F' U D R2 F' B U2
F' U D R2 B F' U2
F U R2 D R2 F B
F U R2 D R2 B F
F U D R2 F D2 B2
F U D F B R2 D
F U D F B R2 D'
F U D F B R2 D2
F U D F B' R2 B2
F U D F B2 R2 B'
F U D F' B R2 F2
F U D B R' F R'
F U D B R2 D F
F U D B R2 D' F
F U D B R2 D2 F
F U D B R2 F D
F U D B R2 F D'
F U D B R2 F D2
B U D' L2 F' B' U'
B U D' L2 B' F' U'
F U D B F R2 D
F U D B F R2 D'
F U D B F R2 D2
F U D B F' R2 F2
F U D B' R2 F B2
F U D B' R2 B2 F
F U D B' F R2 B2
F U D B2 R2 F B'
F U D B2 R2 B' F
F U D B2 F R2 B'
F U D' F D2 B R2
F U D' F B D2 R2
F U D' B D2 R2 F
F U D' B D2 F R2
F U D' B F D2 R2
F2 U F U' D' L2 B
F2 U F U' D' B L2
F U D2 F D' B R2
F2 U F U' B D' L2
F2 U F U2 F2 U B
F2 U F D' U' L2 B
F2 U F D' U' B L2
F2 U F D2 B2 U' B'
F U F U F U' B
F U F B U F U'
B U F' U' D' L2 F'
B U F' U' D' F' L2
B U F' U2 F2 U F
B U F' D' U' L2 F'
B U F' D' U' F' L2
B U F' D2 B2 U' F'
F U B R D R2 F
F U B R D F R2
F U B R' D R2 F
F U B R' D F R2
F U B R2 D R2 F
F U B R2 D F R2
F U B U F2 U' F'
F U B D R' F R'
F U B D R2 D F
F U B D R2 D' F
F U B D R2 D2 F
F U B D R2 F D
F U B D R2 F D'
F U B D R2 F D2
F U B D F R2 D
F U B D F R2 D'
F U B D F R2 D2
F U B D F' R2 F2
F U B D' F D2 R2
F U B D2 F D' R2
F U B F U F U'
U' D' L2 F' B' U' B2
D' U' L2 F' B' U' B2
U' D' L2 B' F' U' B2
D' U' L2 B' F' U' B2
F' U' L D' L2 F' B
F' U' L D' L2 B F'
F' U' L D' F' L2 B
F' U' L D' F' B L2
F' U' L D' B L2 F'
F' U' L D' B F' L2
U2 D' L2 F' B' U' B2
F' U' L B D' L2 F'
F' U' L B D' F' L2
U2 D' L2 B' F' U' B2
F U B2 D R2 F B'
F U B2 D R2 B' F
F U B2 D F R2 B'
F U B2 D F B' R2
F U B2 D B' R2 F
F U B2 D B' F R2
F' U' L' D' L2 F' B
F' U' L' D' L2 B F'
U D' L2 F' B' U' B2
F' U' L' D' F' L2 B
F' U' L' D' F' B L2
F' U' L' D' B L2 F'
F' U' L' D' B F' L2
U D' L2 B' F' U' B2
F' U' L' B D' L2 F'
F' U' L' B D' F' L2
F' U' L2 D' L2 F' B
F' U' L2 D' L2 B F'
F' U' L2 D' F' L2 B
F' U' L2 D' F' B L2
F' U' L2 D' B L2 F'
F' U' L2 D' B F' L2
F' U' L2 B D' L2 F'
F' U' L2 B D' F' L2
F2 U' L2 F' B' U B2
F2 U' L2 B' F' U B2
L2 D' F' B' L2 U' B2
B U' R F U F R
L2 D' B' L2 F' U' B2
L2 D' B' F' L2 U' B2
F' U' D F' D2 L2 B
F' U' D F' D2 B L2
F' U' D F' B D2 L2
B U' R2 F B U F
F' U' D B D2 L2 F'
F' U' D B D2 F' L2
F' U' D B F' D2 L2
B U' R2 B F U F
F' U' D' L F' L B
F' U' D' L' B L' F'
F' U' D' L2 D F' B
F' U' D' L2 D B F'
F' U' D' L2 D' F' B
F' U' D' L2 D' B F'
F' U' D' L2 D2 F' B
F' U' D' L2 D2 B F'
F' U' D' L2 F' D B
F' U' D' L2 F' D' B
F' U' D' L2 F' D2 B
F' U' D' L2 F' B D
F' U' D' L2 F' B D'
F' U' D' L2 F' B D2
F' U' D' L2 B D F'
F' U' D' L2 B D' F'
F' U' D' L2 B D2 F'
F' U' D' L2 B F' D
F' U' D' L2 B F' D'
F' U' D' L2 B F' D2
F' U' D' F L2 F2 B
F' U' D' F L2 B F2
F' U' D' F B L2 F2
F' U' D' F' L' B L'
F' U' D' F' L2 D B
F' U' D' F' L2 D' B
F' U' D' F' L2 D2 B
F' U' D' F' L2 B D
F' U' D' F' L2 B D'
F' U' D' F' L2 B D2
F' U' D' F' B L2 D
F' U' D' F' B L2 D'
F' U' D' F' B L2 D2
F' U' D' F' B' L2 B2
B U' D R2 F B U
B U' D R2 B F U
F' U' D' B L F' L
F' U' D' B L2 D F'
F' U' D' B L2 D' F'
F' U' D' B L2 D2 F'
F' U' D' B L2 F' D
F' U' D' B L2 F' D'
F' U' D' B L2 F' D2
F' U' D' B F L2 F2
F' U' D' B F' L2 D
F' U' D' B F' L2 D'
F' U' D' B F' L2 D2
F' U' D' B' L2 F' B2
F' U' D' B' L2 B2 F'
F' U' D' B' F' L2 B2
F' U' D2 F' D L2 B
F' U' D2 F' D B L2
F U' D' L2 B' U2 B2
B U' F U D R2 F
B U' F U D F R2
F' U' F' U' F' U B
B U' F U2 F2 U' F'
B U' F D U R2 F
B U' F D U F R2
F2 U' F' U D B R2
F2 U' F' U B D R2
B U' F D2 B2 U F
F' U' F' B U' F' U
F2 U' F' U2 F2 U' B
F2 U' F' D U B R2
F2 U' F' D2 B2 U B'
F' U' B L D' L2 F'
F' U' B L D' F' L2
F' U' B L' D' L2 F'
F' U' B L' D' F' L2
F' U' B L2 D' L2 F'
F' U' B L2 D' F' L2
D' U2 L2 F' B' U' B2
F' U' B U' F2 U F
D' U2 L2 B' F' U' B2
F' U' B D F' D2 L2
F' U' B D' L F' L
F' U' B D' L2 D F'
F' U' B D' L2 D' F'
F' U' B D' L2 D2 F'
F' U' B D' L2 F' D
F' U' B D' L2 F' D'
F' U' B D' L2 F' D2
F' U' B D' F L2 F2
F' U' B D' F' L2 D
F' U' B D' F' L2 D'
F' U' B D' F' L2 D2
F' U' B D2 F' D L2
F' U' B F' U' F' U
F' U' B2 D' F' B' L2
F' U' B2 D' B' L2 F'
F' U' B2 D' B' F' L2
F' U2 L F2 U F B
F' U2 L F2 U B F
F' U2 L' F2 U F B
F' U2 L' F2 U B F
F' U2 L2 F2 U F B
F' U2 L2 F2 U B F
F' U2 F2 U D F B
F' U2 F2 U D B F
F' U2 F2 U D' F B
F' U2 F2 U D' B F
F' U2 F2 U D2 F B
F' U2 F2 U D2 B F
F' U2 F2 U F D B
F' U2 F2 U F D' B
F' U2 F2 U F D2 B
F' U2 F2 U F B D
F' U2 F2 U F B D'
F' U2 F2 U F B D2
F' U2 F2 U B D F
F' U2 F2 U B D' F
F' U2 F2 U B D2 F
F' U2 F2 U B F D
F' U2 F2 U B F D'
F' U2 F2 U B F D2
F' U2 F2 D U F B
F' U2 F2 D U B F
F' U2 F2 D' U F B
F' U2 F2 D' U B F
F' U2 F2 D2 U F B
F' U2 F2 D2 U B F
F U2 F2 L U' F' B
F U2 F2 L U' B F'
F U2 F2 L' U' F' B
F U2 F2 L' U' B F'
F U2 F2 L2 U' F' B
F U2 F2 L2 U' B F'
F U2 F2 U' D F' B
F U2 F2 U' D B F'
F U2 F2 U' D' F' B
F U2 F2 U' D' B F'
F U2 F2 U' D2 F' B
F U2 F2 U' D2 B F'
F U2 F2 U' F' D B
F U2 F2 U' F' D' B
F U2 F2 U' F' D2 B
F U2 F2 U' F' B D
F U2 F2 U' F' B D'
F U2 F2 U' F' B D2
F U2 F2 U' B D F'
F U2 F2 U' B D' F'
F U2 F2 U' B D2 F'
F U2 F2 U' B F' D
F U2 F2 U' B F' D'
F U2 F2 U' B F' D2
F U2 F2 D U' F' B
F U2 F2 D U' B F'
F U2 F2 D' U' F' B
F U2 F2 D' U' B F'
F U2 F2 D2 U' F' B
F U2 F2 D2 U' B F'
U' F U D F B R2
U' F U D B R2 F
U' F U D B F R2
D' F U D F2 B R2
D' F U D B R2 F2
D' F U D B F2 R2
D F R2 U D R2 B
U' F U B D R2 F
U' F U B D F R2
D F R2 D U R2 B
D' F U B D R2 F2
D' F U B D F2 R2
D2 F U B D R2 F'
U2 F U D F B R2
U2 F U D B R2 F
U2 F U D B F R2
U2 F U B D R2 F
U2 F U B D F R2
D F U D B R2 F'
D' F U2 L2 F2 U' B
U F U D F B R2
U F U D B R2 F
U F U D B F R2
R F U R' F B R
R F U R' B F R
R F U R2 F R B
U' F U2 F2 U' F' B
U' F U2 F2 U' B F'
U F U B D R2 F
U F U B D F R2
R F U F R' B R2
D' F U2 F2 L2 U' B
U' F D U F B R2
U' F D U B R2 F
U' F D U B F R2
D' F D U F2 B R2
D' F D U B R2 F2
D' F D U B F2 R2
U2 F U2 F2 U' F' B
U2 F U2 F2 U' B F'
U2 F D U F B R2
U2 F D U B R2 F
U2 F D U B F R2
U F U2 F2 U' F' B
U F U2 F2 U' B F'
D F D U B R2 F'
U F D U F B R2
U F D U B R2 F
U F D U B F R2
L F D F L' B R2
L F D F B L' R2
L F D F B R2 L'
L F D B R2 F L'
L F D B F L' R2
L F D B F R2 L'
U' F D2 B2 U F B'
U' F D2 B2 U B' F
D' F D2 B2 R2 U B'
D2 F D2 B2 U F2 B'
D2 F D2 B2 U B' F2
U2 F D2 B2 U F B'
U2 F D2 B2 U B' F
R2 F D2 B U F B
R2 F D2 B U B F
B' D R2 F L2 B U
B' D R2 F B L2 U
B' D R2 B F L2 U
L2 F B D R2 F L2
L2 F B D F L2 R2
L2 F B D F R2 L2
B2 D R2 F B U B2
R2 F B U D2 F B2
R2 F B U D2 B2 F
R2 F B U' F2 U2 F'
B2 D R2 B F U B2
U F D2 B2 U F B'
U F D2 B2 U B' F
R2 F B D2 U F B2
R2 F B D2 U B2 F
F' D U R2 F' B U2
F' D U R2 B F' U2
B D R2 F B U B'
L F B D R2 F L'
L F B D F L' R2
L F B D F R2 L'
B D R2 B F U B'
F' D U' F' D2 L2 B
F' D U' F' D2 B L2
F' D U' F' B D2 L2
F' D U' B D2 L2 F'
F' D U' B D2 F' L2
F' D U' B F' D2 L2
L2 F' L U' F' L' B
L2 F' L U' F' B L'
L2 F' L U' B F' L'
F D U R2 F D2 B2
F D U F B R2 D
F D U F B R2 D'
F D U F B R2 D2
F D U F B' R2 B2
F D U F B2 R2 B'
F D U F' B R2 F2
F D U B R' F R'
F D U B R2 D F
F D U B R2 D' F
F D U B R2 D2 F
F D U B R2 F D
F D U B R2 F D'
F D U B R2 F D2
F D U B F R2 D
F D U B F R2 D'
F D U B F R2 D2
F D U B F' R2 F2
F D U B' R2 F B2
F D U B' R2 B2 F
F D U B' F R2 B2
F D U B2 R2 F B'
F D U B2 R2 B' F
B D U' R2 F B U
F D U B2 F R2 B'
B D U' R2 B F U
L' F' L' B' U' F' B2
L' F' L' B' U' B2 F'
D' F' L2 U' D' L2 B
D' F' L2 U' D' B L2
D' F' L2 U' B D' L2
D' F' L2 U2 F2 U B
D' F' L2 D' U' L2 B
D' F' L2 D' U' B L2
D' F' L2 D2 B2 U' B'
L F' L B' U' F' B2
L F' L B' U' B2 F'
L F' L2 U' F' L' B
L F' L2 U' F' B L'
L F' L2 U' B F' L'
L' F' U' L F' L' B
L' F' U' L F' B L'
U' F' U' D' L2 F' B
U' F' U' D' L2 B F'
L' F' U' L B F' L'
U' F' U' D' F' L2 B
U' F' U' D' F' B L2
U' F' U' D' B L2 F'
U' F' U' D' B F' L2
L' F' U' L' F' L' B
L' F' U' L' F' B L'
L' F' U' L' B F' L'
L' F' U' L2 F' L' B
L' F' U' L2 F' B L'
L' F' U' L2 B F' L'
U' F' U' B D' L2 F'
U' F' U' B D' F' L2
L' F' U' D F' L' B
L' F' U' D F' B L'
L' F' U' D B F' L'
L' F' U' D' F' L' B
L' F' U' D' F' B L'
L' F' U' D' B F' L'
F D B' U R2 F B2
F D B' U R2 B2 F
F D B' U F R2 B2
F D B' U F B2 R2
L' F' U' D2 F' L' B
L' F' U' D2 F' B L'
L' F' U' D2 B F' L'
F D B' U B2 R2 F
F D B' U B2 F R2
L' F' U' F' L B L2
L' F' U' F' L' D B
L' F' U' F' L' D' B
L' F' U' F' L' D2 B
L' F' U' F' L' B D
L' F' U' F' L' B D'
L' F' U' F' L' B D2
L' F' U' F' D L' B
L' F' U' F' D B L'
L' F' U' F' D' L' B
L' F' U' F' D' B L'
L' F' U' F' D2 L' B
L' F' U' F' D2 B L'
L' F' U' F' B L' D
L' F' U' F' B L' D'
L' F' U' F' B L' D2
L' F' U' F' B D L'
L' F' U' F' B D' L'
L' F' U' F' B D2 L'
L' F' U' F' B' L' B2
R2 F' U F2 B U F
L' F' U' B L F' L'
F' D' L U' L F' B
F' D' L U' L B F'
L' F' U' B L' F' L'
L' F' U' B L2 F' L'
R2 F' U B F2 U F
F' D' L U' F' L B
L' F' U' B D F' L'
L' F' U' B D' F' L'
L' F' U' B D2 F' L'
L' F' U' B F' L' D
L' F' U' B F' L' D'
L' F' U' B F' L' D2
L' F' U' B F' D L'
L' F' U' B F' D' L'
L' F' U' B F' D2 L'
L' F' U' B' F' L' B2
U2 F' U' D' L2 F' B
U2 F' U' D' L2 B F'
U2 F' U' D' F' L2 B
U2 F' U' D' F' B L2
U2 F' U' D' B L2 F'
U2 F' U' D' B F' L2
U' F' U2 F2 U F B
L2 F' U' F' B D L2
U' F' U2 F2 U B F
U2 F' U' B D' L2 F'
U2 F' U' B D' F' L2
L2 F' U' B D L2 F'
L2 F' U' B D F' L2
L2 F' U' B F' D L2
F D B2 U R2 F B'
F D B2 U R2 B' F
F D B2 U F R2 B'
F D B2 U F B' R2
F D B2 U B' R2 F
F D B2 U B' F R2
D F' U' D' L2 F2 B
D F' U' D' L2 B F2
D F' U' D' F2 L2 B
D F' U' D' F2 B L2
D F' U' D' B L2 F2
D F' U' D' B F2 L2
F' D' L' U' L' F' B
F' D' L' U' L' B F'
F' D' L' U' B L' F'
D F' U' B D' L2 F2
D F' U' B D' F2 L2
U F' U' D' L2 F' B
U F' U' D' L2 B F'
U F' U' D' F' L2 B
U F' U' D' F' B L2
U F' U' D' B L2 F'
U F' U' D' B F' L2
U2 F' U2 F2 U F B
U2 F' U2 F2 U B F
L' F' D U' F' L' B
L' F' D U' F' B L'
L' F' D U' B F' L'
U F' U' B D' L2 F'
U F' U' B D' F' L2
R' F' D' L2 F' R B
B' D' L2 F' R2 B' U'
B' D' L2 F' B' R2 U'
U' F' D' U' L2 F' B
U' F' D' U' L2 B F'
U' F' D' U' F' L2 B
U' F' D' U' F' B L2
U' F' D' U' B L2 F'
U' F' D' U' B F' L2
B' D' L2 B' F' R2 U'
R' F' D' F' L2 R B
R' F' D' F' R L2 B
R' F' D' F' R B L2
U F' U2 F2 U F B
U F' U2 F2 U B F
L2 F' D B' U' F' B2
L2 F' D B' U' B2 F'
L' F' D' U' F' L' B
L' F' D' U' F' B L'
L' F' D' U' B F' L'
U2 F' D' U' L2 F' B
U2 F' D' U' L2 B F'
U2 F' D' U' F' L2 B
U2 F' D' U' F' B L2
U2 F' D' U' B L2 F'
U2 F' D' U' B F' L2
B D' L2 F' B' U' B
L2 F' D' B' U' F' B2
L2 F' D' B' U' B2 F'
L' F' D2 U' F' L' B
L' F' D2 U' F' B L'
U' F' D2 B2 U' F' B'
U' F' D2 B2 U' B' F'
L' F' D2 U' B F' L'
B D' L2 B' F' U' B
D F' D' U' L2 F2 B
D F' D' U' L2 B F2
D F' D' U' F2 L2 B
D F' D' U' F2 B L2
D F' D' U' B L2 F2
D F' D' U' B F2 L2
D2 F' D2 B2 U' F2 B'
D2 F' D2 B2 U' B' F2
U F' D' U' L2 F' B
U F' D' U' L2 B F'
U F' D' U' F' L2 B
U F' D' U' F' B L2
U F' D' U' B L2 F'
U F' D' U' B F' L2
D F' D2 L2 B2 U' B'
L2 F' D2 B' U' F' B2
L2 F' D2 B' U' B2 F'
U2 F' D2 B2 U' F' B'
U2 F' D2 B2 U' B' F'
L' F' B' U' F' L' B2
L' F' B' U' F' B2 L'
L' F' B' U' B2 F' L'
L2 F' B' L U' F' B2
L2 F' B' L U' B2 F'
L2 F' B' L' U' F' B2
L2 F' B' L' U' B2 F'
L2 F' B' L2 U' F' B2
L2 F' B' L2 U' B2 F'
U F' D2 B2 U' F' B'
U F' D2 B2 U' B' F'
L2 F' B' U' F' B2 D
L2 F' B' U' F' B2 D'
L2 F' B' U' F' B2 D2
L2 F' B' U' B2 D F'
L2 F' B' U' B2 D' F'
L2 F' B' U' B2 D2 F'
L2 F' B' U' B2 F' D
L2 F' B' U' B2 F' D'
L2 F' B' U' B2 F' D2
L' F' B2 U' F' B' L'
L' F' B2 U' B' F' L'
F' D' U' L F' L B
F' D' U' L' B L' F'
F' D' U' L2 D F' B
F' D' U' L2 D B F'
F' D' U' L2 D' F' B
F' D' U' L2 D' B F'
F' D' U' L2 D2 F' B
F' D' U' L2 D2 B F'
F' D' U' L2 F' D B
F' D' U' L2 F' D' B
F' D' U' L2 F' D2 B
F' D' U' L2 F' B D
F' D' U' L2 F' B D'
F' D' U' L2 F' B D2
F' D' U' L2 B D F'
F' D' U' L2 B D' F'
F' D' U' L2 B D2 F'
F' D' U' L2 B F' D
F' D' U' L2 B F' D'
F' D' U' L2 B F' D2
F' D' U' F L2 F2 B
F' D' U' F L2 B F2
F' D' U' F B L2 F2
F' D' U' F' L' B L'
F' D' U' F' L2 D B
F' D' U' F' L2 D' B
F' D' U' F' L2 D2 B
F' D' U' F' L2 B D
F' D' U' F' L2 B D'
F' D' U' F' L2 B D2
F' D' U' F' B L2 D
F' D' U' F' B L2 D'
F' D' U' F' B L2 D2
B D' U L2 F' B' U'
F' D' U' F' B' L2 B2
B D' U L2 B' F' U'
F' D' U' B L F' L
F' D' U' B L2 D F'
F' D' U' B L2 D' F'
F' D' U' B L2 D2 F'
F' D' U' B L2 F' D
F' D' U' B L2 F' D'
F' D' U' B L2 F' D2
F' D' U' B F L2 F2
F' D' U' B F' L2 D
F' D' U' B F' L2 D'
F' D' U' B F' L2 D2
F' D' U' B' L2 F' B2
F' D' U' B' L2 B2 F'
F' D' U' B' F' L2 B2
F D' U F D2 B R2
F D' U F B D2 R2
F D' U B D2 R2 F
F D' U B D2 F R2
F D' U B F D2 R2
F D' U' L2 B' U2 B2
F' D' F' L2 B D' R2
F' D' B' U' L2 F' B2
F' D' B' U' L2 B2 F'
F' D' B' U' F' L2 B2
F' D' B' U' F' B2 L2
F' D' B' U' B2 L2 F'
F' D' B' U' B2 F' L2
F' D' B2 U' F' B' L2
F' D' B2 U' B' L2 F'
F' D' B2 U' B' F' L2
L2 F2 U F B' U' B2
L2 F2 U B' F U' B2
F' D2 L B2 U' F' B'
F' D2 L B2 U' B' F'
F' D2 L' B2 U' F' B'
F' D2 L' B2 U' B' F'
F' D2 L2 B2 U' F' B'
F' D2 L2 B2 U' B' F'
L2 F2 B U F B2 U'
L2 F2 B U B2 F U'
F' D2 U' F' D L2 B
F' D2 U' F' D B L2
F D2 U F D' B R2
D' B L2 F' B' U' B
D' B L2 B' F' U' B
D' B U L2 F' B' U'
D' B U L2 B' F' U'
R2 B R2 F U F B
R2 B R2 F U B F
D B R2 F B U B'
F' D2 B2 U' D F' B'
F' D2 B2 U' D B' F'
F' D2 B2 U' D' F' B'
F' D2 B2 U' D' B' F'
F' D2 B2 U' D2 F' B'
F' D2 B2 U' D2 B' F'
F' D2 B2 U' F' D B'
F' D2 B2 U' F' D' B'
F' D2 B2 U' F' D2 B'
F' D2 B2 U' F' B' D
F' D2 B2 U' F' B' D'
F' D2 B2 U' F' B' D2
F' D2 B2 U' B' D F'
F' D2 B2 U' B' D' F'
F' D2 B2 U' B' D2 F'
F' D2 B2 U' B' F' D
F' D2 B2 U' B' F' D'
F' D2 B2 U' B' F' D2
D B R2 B F U B'
F' D2 B2 D U' F' B'
F' D2 B2 D U' B' F'
F' D2 B2 D' U' F' B'
F' D2 B2 D' U' B' F'
F' D2 B2 D2 U' F' B'
F' D2 B2 D2 U' B' F'
L2 B U F' B2 U' F'
L2 B U B2 F' U' F'
F D2 B2 R U F B'
F D2 B2 R U B' F
F D2 B2 R' U F B'
F D2 B2 R' U B' F
F D2 B2 R2 U F B'
F D2 B2 R2 U B' F
F D2 B2 U D F B'
F D2 B2 U D B' F
F D2 B2 U D' F B'
F D2 B2 U D' B' F
F D2 B2 U D2 F B'
F D2 B2 U D2 B' F
F D2 B2 U F D B'
F D2 B2 U F D' B'
F D2 B2 U F D2 B'
F D2 B2 U F B' D
F D2 B2 U F B' D'
F D2 B2 U F B' D2
F D2 B2 U B' D F
F D2 B2 U B' D' F
F D2 B2 U B' D2 F
D B U' R2 F B U
F D2 B2 U B' F D
