L2 U' F' L' F2 B2
L2 U' F' L' B2 F2
L2 U' F' B2 L' F2
L2 U' B2 F' L' F2
D' R2 U B' U2 L
U2 D L2 U F L'
D U2 L2 U F L'
U B' U2 D' B' L
U B' D' U2 B' L
L2 U' F' L2 F2 L B2
L2 U' F' B L' F2 B
L2 U' F' B L' B F2
L2 U' F' B2 L F2 L2
L2 U' F' B2 L' F2 D
L2 U' F' B2 L' F2 D'
L2 U' F' B2 L' F2 D2
L2 U' F' B2 L2 F2 L
D R' U2 L2 U F L'
L2 U' B F' L' F2 B
L2 U' B F' L' B F2
U2 R' D L2 U F L'
L2 U' B2 L F' L' F
L2 U' B2 D F' L' F2
L2 U' B2 D' F' L' F2
L2 U' B2 D2 F' L' F2
L2 U' B2 F U2 R U2
L2 U' B2 F' L F2 L2
L2 U' B2 F' L' F2 D
L2 U' B2 F' L' F2 D'
L2 U' B2 F' L' F2 D2
L2 U' B2 F' L2 F2 L
D2 R' B U F2 B2 U2
D2 R' B U B2 F2 U2
D2 R' B U' D2 F2 B2
D2 R' B U' D2 B2 F2
D2 R' B D L2 R2 U'
D2 R' B D R2 L2 U'
L2 U2 R' F' U F2 B2
L2 U2 R' F' U B2 F2
D2 R' B D2 U' F2 B2
D2 R' B D2 U' B2 F2
R' U2 D L2 U F L'
R2 U2 D L2 U F L'
U R' B' U2 D' B' L
R U2 D L2 U F L'
U R' B' D' U2 B' L
B2 R2 L B' U' F' B
B2 R2 L B' U' B F'
L' U2 F L' U F B2
L' U2 F L' U B2 F
D' R2 L2 U' D2 F L'
D' R2 L2 D2 U' F L'
D' R2 L2 B' U' F L
D' R2 U R B' U2 L
D' R2 U R' B' U2 L
D' R2 U R2 B' U2 L
D' R2 U B R' B2 U2
D' R2 U B' R U2 L
D' R2 U B' R' U2 L
D' R2 U B' R2 U2 L
D' R2 U B' U2 L D
D' R2 U B' U2 L D'
D' R2 U B' U2 L D2
D' R2 U B' U2 D L
D' R2 U B' U2 D' L
D' R2 U B' U2 D2 L
D' R2 U B' D U2 L
D' R2 U B' D' U2 L
D' R2 U B' D2 U2 L
D' R2 U' L2 D2 F L'
L2 U2 F2 U F' L' B2
L2 U2 F2 U F' B2 L'
L2 U2 F2 U B2 F' L'
D' R2 U' D2 L2 F L'
D R2 U2 L2 U F L'
U2 R2 D L2 U F L'
D' R2 D2 L2 U' F L'
D' R2 D2 U' L2 F L'
B2 R2 F2 D R2 F L'
B2 R2 F2 D F L' R2
B2 R2 F2 D F R2 L'
D' R2 B U R' B2 U2
D' R2 B U B2 U2 L
U R2 B' U2 D' B' L
U R2 B' D' U2 B' L
R' D U2 L2 U F L'
R2 D U2 L2 U F L'
R D U2 L2 U F L'
U2 D L2 R U F L'
U2 D L2 R' U F L'
U2 D L2 R2 U F L'
U2 D L2 U F L' D
U2 D L2 U F L' D'
U2 D L2 U F L' D2
U2 D L2 U F D L'
U2 D L2 U F D' L'
U2 D L2 U F D2 L'
U2 D L2 F' U F2 L'
U2 D R L2 U F L'
U2 D R' L2 U F L'
U2 D R2 L2 U F L'
U2 D F L2 U F L
D2 U F2 D B' U2 L
L' D' L2 R2 B' L U'
L' D' L2 B' L R2 U'
L' D' L2 B' R2 L U'
D' U B' U' R2 U' L
D' U B' U2 L D B2
D' U B' U2 D L B2
D' U B' D U2 L B2
D' U B' D' F2 U2 L
R' D' R2 U B' U2 L
L' D' R2 L2 B' L U'
L2 D' R2 U' F' L' F2
R2 D' R2 U B' U2 L
R D' R2 U B' U2 L
L D' R2 B' L U' F
B U B2 U2 D' B' L
B U B2 D' U2 B' L
L D' B' L R2 U' F
L D' B' R2 L U' F
U D' B' U' R2 U' L
U D' B' U2 L D B2
U D' B' U2 D L B2
U D' B' D U2 L B2
U D' B' D' F2 U2 L
D U2 L2 R U F L'
D U2 L2 R' U F L'
D U2 L2 R2 U F L'
D U2 L2 U F L' D
D U2 L2 U F L' D'
D U2 L2 U F L' D2
D U2 L2 U F D L'
D U2 L2 U F D' L'
D U2 L2 U F D2 L'
D U2 L2 F' U F2 L'
D U2 R L2 U F L'
L2 D2 U F2 U2 F' L'
D U2 R' L2 U F L'
D U2 R2 L2 U F L'
D U2 F L2 U F L
U D2 F2 D B' U2 L
U2 F D L2 U F L'
F2 D L2 U R2 F L'
F2 D L2 U F L' R2
F2 D L2 U F R2 L'
F' D L2 B' U F L'
U F B' U2 D' B' L
U F B' D' U2 B' L
B2 D F2 D R2 F' L'
U2 F' D L2 U F L'
U F' B' U2 D' B' L
U F' B' D' U2 B' L
D2 F2 D B' U2 L R2
D2 F2 D B' U2 R2 L
U2 F2 D L2 U F L'
D2 F2 D' L2 U2 F L'
U F2 B' U2 D' B' L
U F2 B' D' U2 B' L
L B L B2 U' F B'
L B L B2 U' B' F
D' B R2 U R B2 U2
D' B R2 U B2 R U2
D' B R2 U' D2 F2 L'
D' B R2 D2 U' F2 L'
L2 B U' F' L' F2 B
L2 B U' F' L' B F2
L2 B U' F' B L' F2
L2 B U' B F' L' F2
D' B D L2 U' B2 L
U B' R U2 D' B' L
U B' R D' U2 B' L
U B' R' U2 D' B' L
U B' R' D' U2 B' L
D' B' U' R2 U' L R2
D' B' U' R2 U' R2 L
U B' R2 U2 D' B' L
U B' R2 D' U2 B' L
L2 B' U' F' B' L' F2
L2 B' U' B' F' L' F2
L B' U2 R' U F' B'
L B' U2 R' U B' F'
U B' U2 D' B' L D
U B' U2 D' B' L D'
U B' U2 D' B' L D2
U B' U2 D' B' D L
U B' U2 D' B' D' L
U B' U2 D' B' D2 L
U B' D F U2 B' L'
U B' D F' R U2 B'
U B' D' R U2 B' L
U B' D' R' U2 B' L
U B' D' R2 U2 B' L
U B' D' U2 B' L D
U B' D' U2 B' L D'
U B' D' U2 B' L D2
U B' D' U2 B' D L
U B' D' U2 B' D' L
U B' D' U2 B' D2 L
U B' D' F U2 B' L
U B' D' F' U2 B' L
U B' D' F2 U2 B' L
U B' F U2 D' B' L
U B' F D' U2 B' L
U B' F' U2 D' B' L
U B' F' D' U2 B' L
U B' F2 U2 D' B' L
U B' F2 D' U2 B' L
L B2 L B U' F B'
L B2 L B U' B' F
D' B2 R2 B U' L F'
D' B2 R2 B U' F' L
U' B2 U2 D' B R' U2
U' B2 D' U2 B R' U2
B2 F2 D R2 F L' F2
F2 B2 D R2 F L' F2
B2 F2 D F L' R2 F'
B2 F2 D F R2 L' F'
B2 F2 D F2 R2 F' L'
F2 B2 D F L' R2 F'
F2 B2 D F R2 L' F'
F2 B2 D F2 R2 F' L'
U B2 D' B R' U2 B'
