B' L R' F2 B U
B' L R' B F2 U
B' L F2 R' B U
B' R' L F2 B U
B' R' L B F2 U
B' R' F2 L B U
F2 B' L R' B U
F2 B' R' L B U
B' F2 L R' B U
B' F2 R' L B U
B' U2 R' L B F2 U
B' U2 R' F2 L B U
B' U2 F2 L R' B U
B' U2 F2 R' L B U
R F' R2 B L R' U'
R F' R2 B R' L U'
F2 D' U R' F' B R
F2 D' U R' B F' R
R F2 L2 B' L R' U
R F2 L2 B' R' L U
R' F2 B U2 L R' U'
R' F2 B U2 R' L U'
R' F2 B' L R' B2 U
L' F2 B' L R' B U
R' F2 B' R' L B2 U
L' F2 B' R' L B U
L2 F2 B' L R' B U
L2 F2 B' R' L B U
L F2 B' L R' B U
L F2 B' R' L B U
B' F R' F L B U
R' B F2 U2 L R' U'
R' B F2 U2 R' L U'
R' B' L R' F2 B2 U
R' B' L R' B2 F2 U
L' B' L R' F2 B U
L' B' L R' B F2 U
R' B' L F2 R' B2 U
L' B' L F2 R' B U
L2 B' L R' F2 B U
L2 B' L R' B F2 U
L2 B' L F2 R' B U
L B' L R' F2 B U
L B' L R' B F2 U
L B' L F2 R' B U
R' B' R' L F2 B2 U
R' B' R' L B2 F2 U
L' B' R' L F2 B U
L' B' R' L B F2 U
R' B' R' F2 L B2 U
L2 B' R' L F2 B U
L2 B' R' L B F2 U
L' B' R' F2 L B U
B' F' L F' R' B U
L2 B' R' F2 L B U
F2 B' L R' D B U
F2 B' L R' D' B U
F2 B' L R' D2 B U
F2 B' L R' B U D
F2 B' L R' B U D'
F2 B' L R' B U D2
F2 B' L R' B D U
F2 B' L R' B D' U
F2 B' L R' B D2 U
F' B' L F' R' B U
L B' R' L F2 B U
L B' R' L B F2 U
F2 B' L' R' B L2 U
L B' R' F2 L B U
F2 B' L2 R' B L' U
F2 B' R' L D B U
F2 B' R' L D' B U
F2 B' R' L D2 B U
F2 B' R' L B U D
F2 B' R' L B U D'
F2 B' R' L B U D2
F2 B' R' L B D U
F2 B' R' L B D' U
F2 B' R' L B D2 U
F2 B' R' L' B L2 U
F2 B' R' L2 B L' U
F2 B' R' D L B U
F2 B' R' D' L B U
F2 B' R' D2 L B U
F B' R' F L B U
R' B' F2 L R' B2 U
R' B' F2 R' L B2 U
L' B' F2 L R' B U
L' B' F2 R' L B U
L2 B' F2 L R' B U
L2 B' F2 R' L B U
L B' F2 L R' B U
L B' F2 R' L B U
F2 B' D2 L R' B' U
B' F2 L R' D B U
B' F2 L R' D' B U
B' F2 L R' D2 B U
B' F2 L R' B U D
B' F2 L R' B U D'
B' F2 L R' B U D2
B' F2 L R' B D U
B' F2 L R' B D' U
B' F2 L R' B D2 U
F2 B' D2 R' L B' U
B' F2 L' R' B L2 U
B' F2 L2 R' B L' U
B' F2 R' L D B U
B' F2 R' L D' B U
B' F2 R' L D2 B U
B' F2 R' L B U D
B' F2 R' L B U D'
B' F2 R' L B U D2
B' F2 R' L B D U
B' F2 R' L B D' U
B' F2 R' L B D2 U
B' F2 R' L' B L2 U
B' F2 R' L2 B L' U
B' F2 R' D L B U
B' F2 R' D' L B U
B' F2 R' D2 L B U
B2 F2 R' B L R' U
B2 F2 R' B R' L U
F2 B2 R' B L R' U
F2 B2 R' B R' L U
B' F2 D2 L R' B' U
B' F2 D2 R' L B' U
