F' R B U F L
F2 R B U L F2
F2 R B U F2 L
R F B U L F'
R F B U F' L
R F' B U F L
R F2 B U L F2
R F2 B U F2 L
F' B U F L R
F' B U F R L
R B F U L F'
R B F U F' L
R B F' U F L
R B F2 U L F2
R B F2 U F2 L
B F' U F L R
B F' U F R L
R F' B U F L D2
R F' B U F D L
R F' B U F D' L
R F' B U F D2 L
R F' B U F' L F2
R F' B U F2 L F'
R F' B D U F L
R F' B D' U F L
R F' B D2 U F L
D2 F2 R B U L F2
D2 F2 R B U F2 L
D' F2 R B U L F2
D' F2 R B U F2 L
B D' F' U F L R
B D' F' U F R L
F' D' B U F L R
F' D' B U F R L
D F2 R B U L F2
D F2 R B U F2 L
R2 F2 R' B U L F2
R2 F2 R' B U F2 L
F' D2 R B U F L
R F2 D B R2 U L
U' B L U F U F'
R F2 B R U L F2
R F2 B R U F2 L
R F2 B R' U L F2
R F2 B R' U F2 L
R F2 B R2 U L F2
R F2 B R2 U F2 L
R F2 B U L F2 D
R F2 B U L F2 D'
R F2 B U L F2 D2
R F2 B U L' F2 L2
R F2 B U F' L F'
R F2 B U F2 L D
R F2 B U F2 L D'
R F2 B U F2 L D2
R F2 B U F2 D L
R F2 B U F2 D' L
R F2 B U F2 D2 L
R F2 B D R2 U L
B D2 F' U F L R
B D2 F' U F R L
F' D2 B U F L R
F' D2 B U F R L
R B R F U L F'
R B R F U F' L
R B R F' U F L
R B R F2 U L F2
R B R F2 U F2 L
R B R' F U L F'
R B R' F U F' L
R B R' F' U F L
R B R' F2 U L F2
R B R' F2 U F2 L
R B R2 F U L F'
R B R2 F U F' L
R B R2 F' U F L
R B R2 F2 U L F2
R B R2 F2 U F2 L
R B U L U L' U'
R B U L2 D L' F2
R B D F U L F'
R B D F U F' L
R B D F' U F L
R B D F2 U L F2
R B D F2 U F2 L
R B D' F U L F'
R B D' F U F' L
D2 B F' U F L R
D2 B F' U F R L
R B D' F' U F L
D' B F' U F L R
D' B F' U F R L
R B D' F2 U L F2
R B D' F2 U F2 L
F' B U R F L R
F' B U R F R L
F' B U R' F L R
F' B U R' F R L
F2 B U L F R F
F' B U R2 F L R
F' B U R2 F R L
F' B U D F L R
F' B U D F R L
F' B U D' F L R
F' B U D' F R L
R B D2 F U L F'
R B D2 F U F' L
F' B U D2 F L R
F' B U D2 F R L
R B D2 F' U F L
F' B U F L R D
F' B U F L R D'
F' B U F L R D2
F' B U F L D R
F' B U F L D' R
F' B U F L D2 R
F' B U F R L D
F' B U F R L D'
F' B U F R L D2
F' B U F R D L
F' B U F R D' L
F' B U F R D2 L
F' B U F D L R
F' B U F D R L
F' B U F D' L R
F' B U F D' R L
F' B U F D2 L R
F' B U F D2 R L
R B D2 F2 U L F2
R B D2 F2 U F2 L
F' B U F2 L F' R
F2 B U F R F L
D B F' U F L R
D B F' U F R L
B F U L F R F2
R B F U L D F'
R B F U L D' F'
R B F U L D2 F'
R B F U L F' D
R B F U L F' D'
R B F U L F' D2
R B F U L' F' L2
R B F U D L F'
R B F U D F' L
R B F U D' L F'
R B F U D' F' L
R B F U D2 L F'
R B F U D2 F' L
R B F U F L F2
R B F U F' L D
R B F U F' L D'
R B F U F' L D2
R B F U F' D L
R B F U F' D' L
R B F U F' D2 L
R B F D U L F'
R B F D U F' L
R B F D' U L F'
R B F D' U F' L
F B U L F R F2
R B F D2 U L F'
R B F D2 U F' L
B F U F L R F2
B F U F R L F2
B F U F R F2 L
B F U F' L D2 R2
R B F' R U F L
R B F' R' U F L
R B F' R2 U F L
R B F' U D F L
R B F' U D' F L
R B F' U D2 F L
R B F' U F L D
R B F' U F L D'
R B F' U F L D2
R B F' U F D L
R B F' U F D' L
R B F' U F D2 L
R B F' U F' L F2
R B F' U F2 L F'
F B U F L R F2
F B U F R L F2
F B U F R F2 L
F B U F' L D2 R2
R B F' D U F L
R B F' D' U F L
R B F' D2 U F L
R B F2 R U L F2
R B F2 R U F2 L
R B F2 R' U L F2
R B F2 R' U F2 L
R B F2 R2 U L F2
R B F2 R2 U F2 L
R B F2 U L F2 D
R B F2 U L F2 D'
R B F2 U L F2 D2
R B F2 U L' F2 L2
R B F2 U F' L F'
R B F2 U F2 L D
R B F2 U F2 L D'
R B F2 U F2 L D2
R B F2 U F2 D L
R B F2 U F2 D' L
R B F2 U F2 D2 L
R B F2 D R2 U L
F' B D U F L R
F' B D U F R L
F' B D' U F L R
F' B D' U F R L
F' B D2 U F L R
F' B D2 U F R L
R B' L2 D' B2 L R2
R B' L2 D' B2 R2 L
B' F' U F R D2 L2
F' B' U F R D2 L2
B2 F' U D2 F L' R
B2 F' U D2 F R L'
B' F' U' R' U2 F R
F' B' U' R' U2 F R
B F' U R F L R
B F' U R F R L
B F' U R' F L R
B F' U R' F R L
B F' U R2 F L R
B F' U R2 F R L
B F' U D F L R
B F' U D F R L
B F' U D' F L R
B F' U D' F R L
B F' U D2 F L R
B F' U D2 F R L
B F' U F L R D
B F' U F L R D'
B F' U F L R D2
B F' U F L D R
B F' U F L D' R
B F' U F L D2 R
B F' U F R L D
B F' U F R L D'
B F' U F R L D2
B F' U F R D L
B F' U F R D' L
B F' U F R D2 L
B F' U F D L R
B F' U F D R L
B F' U F D' L R
B F' U F D' R L
B F' U F D2 L R
B F' U F D2 R L
B F' U F2 L F' R
U B' F U' B L R
U B' F U' B R L
B F' D U F L R
B F' D U F R L
B2 F' D2 U F L' R
B2 F' D2 U F R L'
B F' D' U F L R
B F' D' U F R L
B F' D2 U F L R
B F' D2 U F R L
F' B2 U D2 F L' R
F' B2 U D2 F R L'
B F2 U L F R F
B F2 U F R F L
F' B2 D2 U F L' R
F' B2 D2 U F R L'
