U' F' R U' F'
U' L F' R U' F'
U' L' F' R U' F'
U' L2 F' R U' F'
F' R B2 U' L F'
F' R B2 U' F' L
L' U' F' R U' F'
L2 U' F' R U' F'
L U' F' R U' F'
F' U' R U' F' R'
B2 U' F' R U' F'
B' U' F' R U' F'
B U' F' R U' F'
F U' F2 R U' F'
U' F' L R U' F'
U' F' L' R U' F'
U' F' L2 R U' F'
U' F' R L U' F'
U' F' R L' U' F'
U' F' R L2 U' F'
U' F' R U' D F'
U' F' R U' D' F'
U' F' R U' D2 F'
U' F' R U' F' D
U' F' R U' F' D'
U' F' R U' F' D2
U' F' R U' F' D2
U' F' R D U' F'
U' F' R D' U' F'
U' F' R D2 U' F'
U' L2 F' R U' D F'
U' L2 F' R U' D' F'
U' L2 F' R U' D2 F'
U' L2 F' R U' F' D
U' L2 F' R U' F' D'
U' L2 F' R U' F' D2
U' L2 F' R D U' F'
U' L2 F' R D' U' F'
U' L2 F' R D2 U' F'
U2 L2 F' R U' L2 F'
U2 L2 F' R U' F' L2
F' R L B2 U' L F'
F' R L B2 U' F' L
F' R L' B2 U' L F'
F' R L' B2 U' F' L
F' R L2 B2 U' L F'
F' R L2 B2 U' F' L
F' R U R2 B R U2
F' R U B U2 F' L'
F' R U B2 U2 L F'
F' R U B2 U2 F' L
F' R U' F' U2 R' U2
F' R U' F' B2 L B2
F' R U' B2 L F' B2
F' R U' B2 L B2 F'
F' R U' B2 F' L B2
F' R D B2 U' L F'
F' R D B2 U' F' L
F' R D' B2 U' L F'
F' R D' B2 U' F' L
L' U' L F' R U' F'
L2 U' L F' R U' F'
L U' L F' R U' F'
F' R D2 B2 U' L F'
F' R D2 B2 U' F' L
L' U' L' F' R U' F'
L2 U' L' F' R U' F'
L U' L' F' R U' F'
L' U' L2 F' R U' F'
L2 U' L2 F' R U' F'
L U' L2 F' R U' F'
F' R B2 L' U' L2 F'
F' R B2 L' U' F' L2
F' R B2 L2 U' L' F'
F' R B2 U' L D F'
F' R B2 U' L D' F'
F' R B2 U' L D2 F'
F' R B2 U' L F' D
F' R B2 U' L F' D'
F' R B2 U' L F' D2
F' R B2 U' L' F' L2
F' R B2 U' D L F'
F' R B2 U' D F' L
F' R B2 U' D' L F'
F' R B2 U' D' F' L
F' R B2 U' D2 L F'
F' R B2 U' D2 F' L
F' R B2 U' F L F2
F' R B2 U' F' L D
F' R B2 U' F' L D'
F' R B2 U' F' L D2
F' R B2 U' F' D L
F' R B2 U' F' D' L
F' R B2 U' F' D2 L
F' R B2 D U' L F'
F' R B2 D U' F' L
F' R B2 D' U' L F'
F' R B2 D' U' F' L
F' R B2 D2 U' L F'
F' R B2 D2 U' F' L
L' U' F' L R U' F'
L' U' F' L' R U' F'
L' U' F' L2 R U' F'
L' U' F' R L U' F'
L' U' F' R L' U' F'
L' U' F' R L2 U' F'
L' U' F' R U' D F'
L' U' F' R U' D' F'
L' U' F' R U' D2 F'
L' U' F' R U' F' D
L' U' F' R U' F' D'
L' U' F' R U' F' D2
L' U' F' R D U' F'
L' U' F' R D' U' F'
L' U' F' R D2 U' F'
L2 U' F' L R U' F'
L2 U' F' L' R U' F'
L2 U' F' L2 R U' F'
L2 U' F' R L U' F'
L2 U' F' R L' U' F'
L2 U' F' R L2 U' F'
L2 U' F' R U' D F'
L2 U' F' R U' D' F'
L2 U' F' R U' D2 F'
L2 U' F' R U' F' D
L2 U' F' R U' F' D'
L2 U' F' R U' F' D2
L2 U' F' R D U' F'
L2 U' F' R D' U' F'
L2 U' F' R D2 U' F'
L U' F' L R U' F'
L U' F' L' R U' F'
L U' F' L2 R U' F'
L U' F' R L U' F'
L U' F' R L' U' F'
L U' F' R L2 U' F'
L U' F' R U' D F'
L U' F' R U' D' F'
L U' F' R U' D2 F'
L U' F' R U' F' D
L U' F' R U' F' D'
L U' F' R U' F' D2
L U' F' R D U' F'
L U' F' R D' U' F'
L U' F' R D2 U' F'
U2 R' D R' B R' F'
F' R2 D R' B2 U' F'
F' R2 D2 R' U' L2 F'
F' R2 D2 R' U' F' L2
R' D B R U2 R2 B
R' D B R F' U2 R2
F U D2 L' B2 U F
F U D2 B2 L' U F
F' U' L R U' F' R'
B' U' L F' R U' F'
B2 U' L F' R U' F'
F' U' L' R U' F' R'
B' U' L' F' R U' F'
B U' L F' R U' F'
B2 U' L' F' R U' F'
F' U' L2 R U' F' R'
B' U' L2 F' R U' F'
B U' L' F' R U' F'
B2 U' L2 F' R U' F'
F' U' R L U' F' R'
F' U' R L' U' F' R'
F' U' R L2 U' F' R'
F' U' R U' D F' R'
F' U' R U' D' F' R'
F' U' R U' D2 F' R'
F' U' R U' F R' F2
F' U' R U' F' R' D
F' U' R U' F' R' D'
F' U' R U' F' R' D2
F' U' R U' F' D R'
F' U' R U' F' D' R'
F' U' R U' F' D2 R'
F' U' R U' F2 R' F
F' U' R D U' F' R'
F' U' R D' U' F' R'
F' U' R D2 U' F' R'
F' U' R F U' R' F2
F' U' R F U' F2 R'
B U' L2 F' R U' F'
F' U' R F2 U' R' F
F' U' R F2 U' F R'
F2 U' R F U' F2 B
F2 U' R F U' B F2
F U' R F2 R U' F
F2 U' F R U' F' B
F2 U' F R U' B F'
B' U' F' L R U' F'
B' U' F' L' R U' F'
B' U' F' L2 R U' F'
B' U' F' R L U' F'
B' U' F' R L' U' F'
B' U' F' R L2 U' F'
B2 U' F' L R U' F'
B' U' F' R U' D F'
B' U' F' R U' D' F'
B' U' F' R U' D2 F'
B' U' F' R U' F' D
B' U' F' R U' F' D'
B' U' F' R U' F' D2
B' U' F' R D U' F'
B' U' F' R D' U' F'
B' U' F' R D2 U' F'
B2 U' F' L' R U' F'
B2 U' F' L2 R U' F'
B2 U' F' R L U' F'
B2 U' F' R L' U' F'
B2 U' F' R L2 U' F'
B2 U' F' R U' D F'
B2 U' F' R U' D' F'
B2 U' F' R U' D2 F'
B2 U' F' R U' F' D
B2 U' F' R U' F' D'
B2 U' F' R U' F' D2
B2 U' F' R D U' F'
B2 U' F' R D' U' F'
B2 U' F' R D2 U' F'
B U' F' L R U' F'
B U' F' L' R U' F'
B U' F' L2 R U' F'
B U' F' R L U' F'
B U' F' R L' U' F'
B U' F' R L2 U' F'
B U' F' R U' D F'
B U' F' R U' D' F'
B U' F' R U' D2 F'
B U' F' R U' F' D
B U' F' R U' F' D'
B U' F' R U' F' D2
B U' F' R D U' F'
B U' F' R D' U' F'
B U' F' R D2 U' F'
F U' F2 L R U' F'
F U' F2 L' R U' F'
F U' F2 L2 R U' F'
F U' F2 R L U' F'
F U' F2 R L' U' F'
F U' F2 R L2 U' F'
F U' F2 R U' D F'
F U' F2 R U' D' F'
F U' F2 R U' D2 F'
F U' F2 R U' F' D
F U' F2 R U' F' D'
F U' F2 R U' F' D2
F U' F2 R D U' F'
F U' F2 R D' U' F'
F U' F2 R D2 U' F'
U' F R F2 R U' F
U2 F U F2 R U' F'
L' F U' F2 R U' F'
L2 F U' F2 R U' F'
L F U' F2 R U' F'
F' D R B2 U' L F
U' F' L R U' D F'
U' F' L R U' D' F'
U' F' L R U' D2 F'
U' F' L R U' F' D
U' F' L R U' F' D'
U' F' L R U' F' D2
U' F' L R D U' F'
U' F' L R D' U' F'
U' F' L R D2 U' F'
U2 F' L R U' L' F'
U' F' L' R U' D F'
U' F' L' R U' D' F'
U' F' L' R U' D2 F'
U' F' L' R U' F' D
U' F' L' R U' F' D'
U' F' L' R U' F' D2
U' F' L' R D U' F'
U' F' L' R D' U' F'
U' F' L' R D2 U' F'
U2 F' L' R U' L F'
U2 F' L' R U' F' L
U' F' L2 R U' D F'
U' F' L2 R U' D' F'
U' F' L2 R U' D2 F'
U' F' L2 R U' F' D
U' F' L2 R U' F' D'
U' F' L2 R U' F' D2
U' F' L2 R D U' F'
U' F' L2 R D' U' F'
U' F' L2 R D2 U' F'
U2 F' L2 R U' L2 F'
U2 F' L2 R U' F' L2
U' F' R L U' D F'
U' F' R L U' D' F'
U' F' R L U' D2 F'
U' F' R L U' F' D
U' F' R L U' F' D'
U' F' R L U' F' D2
U' F' R L D U' F'
U' F' R L D' U' F'
U' F' R L D2 U' F'
U' F' R L' U' D F'
U' F' R L' U' D' F'
U' F' R L' U' D2 F'
U' F' R L' U' F' D
U' F' R L' U' F' D'
U' F' R L' U' F' D2
U F' L' R U' F' L'
U' F' R L' D U' F'
U' F' R L' D' U' F'
U' F' R L' D2 U' F'
U' F' R L2 U' D F'
U' F' R L2 U' D' F'
U' F' R L2 U' D2 F'
U' F' R L2 U' F' D
U' F' R L2 U' F' D'
U' F' R L2 U' F' D2
U' F' R L2 D U' F'
U' F' R L2 D' U' F'
U' F' R L2 D2 U' F'
U' F' R U B U2 F'
U' F' R U B' U2 F'
U' F' R U B2 U2 F'
U' F' R U' L' F' L
U' F' R U' L2 F' L2
U' F' R U' D F' D
U' F' R U' D F' D'
U' F' R U' D F' D2
U' F' R U' D' F' D
U' F' R U' D' F' D'
U' F' R U' D' F' D2
U' F' R U' D2 F' D
U' F' R U' D2 F' D'
U' F' R U' D2 F' D2
U' F' R U' F2 D F
U' F' R U' F2 D' F
U' F' R U' F2 D2 F
U' F' R D L U' F'
U' F' R D L' U' F'
U' F' R D L2 U' F'
U' F' R D U' F' D
U' F' R D U' F' D'
U' F' R D U' F' D2
U' F' R D' L U' F'
U' F' R D' L' U' F'
U' F' R D' L2 U' F'
U' F' R D' U' F' D
U' F' R D' U' F' D'
U' F' R D' U' F' D2
U' F' R D2 L U' F'
U' F' R D2 L' U' F'
U' F' R D2 L2 U' F'
U' F' R D2 U' F' D
U' F' R D2 U' F' D'
U' F' R D2 U' F' D2
U2 F' R L U' L' F'
U2 F' R L' U' L F'
U2 F' R L' U' F' L
U2 F' R L2 U' L2 F'
U2 F' R L2 U' F' L2
U F' L2 R B' U' F'
L' F' R B2 U' L F'
L' F' R B2 U' F' L
U F' L2 B' R U' F'
L2 F' R B2 U' L F'
L2 F' R B2 U' F' L
U F' R L' U' F' L'
U F' R L2 B' U' F'
U F' R U' F' D' L2
U' F' R2 D R' U' F'
U F' R U2 F U F2
U' F' R2 D' R' U' F'
U' F' R2 D2 R' U' F'
L F' R B2 U' L F'
L F' R B2 U' F' L
L' F' U' R U' F' R'
L2 F' U' R U' F' R'
L F' U' R U' F' R'
U' F' D2 L' R U' F
U' F' D2 R L' U' F
U' F' B R B' U' F'
U' F' B2 R B2 U' F'
U' F2 R F R U' F2
U' F2 D' F L' R U'
U' F2 D' F R L' U'
F D2 U L' B2 U F
F D2 U B2 L' U F
R' B R U' F' R U'
U2 B U F' R U' F'
L' B U' F' R U' F'
L2 B U' F' R U' F'
L B U' F' R U' F'
U B U2 F' R U' F'
F' B R B2 U' L F'
F' B R B2 U' F' L
U' B F' R B' U' F'
F' B U' R U' F' R'
B' F U' F2 R U' F'
B2 F U' F2 R U' F'
B F U' F2 R U' F'
F B U' F2 R U' F'
U2 B' U F' R U' F'
L' B' U' F' R U' F'
L2 B' U' F' R U' F'
B' F' R B2 U' L F'
B' F' R B2 U' F' L
F' B' R B2 U' L F'
F' B' R B2 U' F' L
B2 F' R B2 U' L F'
B2 F' R B2 U' F' L
L B' U' F' R U' F'
B F' R B2 U' L F'
B F' R B2 U' F' L
U B' U2 F' R U' F'
B' F' U' R U' F' R'
F' B' U' R U' F' R'
B2 F' U' R U' F' R'
B F' U' R U' F' R'
F B' U' F2 R U' F'
F' B2 R B2 U' L F'
F' B2 R B2 U' F' L
U2 B2 U F' R U' F'
L' B2 U' F' R U' F'
L2 B2 U' F' R U' F'
L B2 U' F' R U' F'
F' B2 U' R U' F' R'
U B2 U2 F' R U' F'
F B2 U' F2 R U' F'
U' B2 F' R B2 U' F'
