B U2 B R U L
R F' B2 L U L2
R B2 L F' U L'
U2 B2 D' R F' U
R B2 F' L U L2
U2 B' R D' B' F2 U
U2 B' R D2 B' U L2
U2 B' R B' U D2 L2
U2 B' R B' U' R2 U2
U2 B' R B' D' F2 U
U2 B' R B' D2 U L2
F2 B' L2 F L U' L2
B' F' U2 B' R' U L'
F' B' U2 B' R' U L'
U' B2 R U2 B U' B
R B2 L U2 B U' L
R B2 L D F' U L'
R B2 L D' F' U L'
R B2 L D2 F' U L'
R B2 L F U' R U2
R B2 L F' U L' D
R B2 L F' U L' D'
R B2 L F' U L' D2
R B2 L F' U D L'
R B2 L F' U D' L'
R B2 L F' U D2 L'
R B2 L F' D U L'
R B2 L F' D' U L'
R B2 L F' D2 U L'
U2 B2 R U B' L B
U2 B2 R U2 B' U' L
U' B2 R' F' R2 U B2
U2 B2 R D2 F U L'
R B2 L' F' L2 U L
B' F2 L2 F L U' L2
U2 B2 D' R D F' U
U2 B2 D' R D' F' U
U2 B2 D' R D2 F' U
U2 B2 D' R F' U D
U2 B2 D' R F' U D'
U2 B2 D' R F' U D2
U2 B2 D' R F' D U
U2 B2 D' R F' D' U
U2 B2 D' R F' D2 U
R B2 D L F' U L'
U2 B2 D2 R F U L'
R B2 D F' L U L2
R B2 D' L F' U L'
R' B2 F' R2 U L' B'
R B2 D' F' L U L2
R B2 D2 L F' U L'
R B2 D2 F' L U L2
R B2 F L U' R U2
R B2 F L F2 U L'
R B2 F' L U L2 D
R B2 F' L U L2 D'
R B2 F' L U L2 D2
R B2 F' L D F2 U
R B2 F' L F U L2
R B2 F' L F' U L2
R B2 F' L F2 U L2
R B2 F' U L' D' B2
R B2 F' D L U L2
R B2 F' D' L U L2
R B2 F' D2 L U L2
R B2 F2 L F U L'
