F2 D L2 B
F2 D B L2
F2 L D L2 B
F2 L D B L2
F2 L' D L2 B
F2 L' D B L2
D L2 D' F2 B
D L2 D' F2 B
D L2 D' B F2
F2 L2 D L2 B
F2 L2 D B L2
D L2 B D' F2
B U B U' F2
F2 U B2 U' B'
F' D L2 F' B
F' D L2 B F'
F2 D L' B L'
F2 D L2 D B
F2 D L2 D' B
F2 D L2 D2 B
F2 D L2 B D
F2 D L2 B D'
F2 D L2 B D2
F D F L2 B
F D F B L2
F' D F' L2 B
F' D F' B L2
F D B F L2
F' D B L2 F'
F' D B F' L2
F2 D B L2 D
F2 D B L2 D'
F2 D B L2 D2
F2 D B' L2 B2
L' F2 D L2 B
L' F2 D B L2
F2 D' B D2 L2
L F2 D L2 B
L F2 D B L2
L2 F2 D L2 B
L2 F2 D B L2
D B L2 D' F2
F2 D2 B D' L2
F2 B U B U'
U B2 U' F2 B'
U B2 U' B' F2
B F2 U B U'
F2 L D' U2 R2 F' U2
B L D' U B L2 U'
F' L D' F' D2 L2 B
F' L D' F' D2 B L2
F' L D' F' B D2 L2
D L D' F' L F' B
D L D' F' L B F'
D2 L D' B L2 D' F2
D L D' F2 L D B
D L D' F2 L D' B
D L D' F2 L D2 B
D L D' F2 L B D
D L D' F2 L B D'
D L D' F2 L B D2
D L D' F2 L' B L2
D L D' F2 L2 B L'
D L D' F2 D L B
F' L D' B D2 L2 F'
F' L D' B D2 F' L2
D L D' F2 D' L B
D L D' F2 D2 L B
F2 L D' B L D2 L2
F' L D' B F' D2 L2
F2 L D' B L' D2 L2
F2 L D' B L2 D2 L2
F2 L D' B U2 R2 U2
F2 L D' B D2 L2 D
F2 L D' B D2 L2 D'
F2 L D' B D2 L2 D2
F2 L D' B2 D2 B' L2
F2 L D2 L D' L2 B
F2 L D2 L D' B L2
F2 L D2 L B D' L2
F2 L D2 L' D' L2 B
F2 L D2 L' D' B L2
F2 L D2 L' B D' L2
F2 L D2 L2 D' L2 B
F2 L D2 L2 D' B L2
F2 L D2 L2 B D' L2
F2 L D2 U' F2 U B
L' R F2 R' D L2 B
L' R F2 R' D B L2
D2 L D2 F2 D L2 B
D2 L D2 F2 D B L2
F' L D2 B D' L2 F'
F' L D2 B D' F' L2
L R F2 R' D L2 B
F2 L D2 B L D' L2
L R F2 R' D B L2
F2 L D2 B L' D' L2
F2 L D2 B L2 D' L2
L2 R F2 R' D L2 B
L2 R F2 R' D B L2
F2 L D2 B U' F2 U
F2 L D2 B D' L2 D
F2 L D2 B D' L2 D'
F2 L D2 B D' L2 D2
R2 L F2 R2 D L2 B'
R L F2 R' D L2 B
R L F2 R' D B L2
F2 L D2 B2 D' B' L2
D L F L D' F2 B
D L F L D' B F2
D L F L B D' F2
B L F U B U' F
F2 L F D L2 F' B
F2 L F D L2 B F'
F2 L F D F' L2 B
F2 L F D F' B L2
F2 L F D B L2 F'
F2 L F D B F' L2
D L F D' L F2 B
D L F D' L B F2
D L F D' F2 L B
F' L F' L D L2 B
F' L F' L D B L2
F' L F' L' D L2 B
F' L F' L' D B L2
D L F' L D' F2 B
D L F' L D' B F2
D L F' L B D' F2
F' L F' L2 D L2 B
F' L F' L2 D B L2
F' L F' U B2 U' B'
F' L F' D L' B L'
F' L F' D L2 D B
F' L F' D L2 D' B
F' L F' D L2 D2 B
F' L F' D L2 B D
F' L F' D L2 B D'
F' L F' D L2 B D2
F' L F' D B L2 D
F' L F' D B L2 D'
F' L F' D B L2 D2
F' L F' D B' L2 B2
B L F' U B U' F'
F' L F' D' B D2 L2
F2 L F' D F L2 B
F2 L F' D F B L2
F2 L F' D B F L2
D L F' D' L F2 B
D L F' D' L B F2
F' L F' D2 B D' L2
D L F' D' F2 L B
F' L F' B U B U'
D L F2 L D' F2 B
D L F2 L D' B F2
D L F2 L B D' F2
B L F2 L U B U'
B L F2 L' U B U'
B L F2 L2 U B U'
F' L F2 D F L2 B
F' L F2 D F B L2
F' L F2 D B F L2
B L F2 U D B U'
B L F2 U D' B U'
B L F2 U D2 B U'
B L F2 U B U' D
B L F2 U B U' D'
B L F2 U B U' D2
B L F2 U B D U'
B L F2 U B D' U'
B L F2 U B D2 U'
U2 L F2 D L2 B R
U2 L F2 D B L2 R
U2 L F2 D B R L2
D L F2 D' L F2 B
D L F2 D' L B F2
D L F2 D' F2 L B
B L F2 D U B U'
B L F2 D' U B U'
U L F2 D L2 B R2
U L F2 D B L2 R2
U L F2 D B R2 L2
B L F2 D2 U B U'
R2 L B2 U' R2 F2 B
R2 L B2 U' R2 B F2
F2 L B L U B U'
B L F2 B' D L2 B
F2 L B L' U B U'
B L F2 B' D B L2
F2 L B L2 U B U'
F' L B U B U' F'
F2 L B U D B U'
F2 L B U D' B U'
F2 L B U D2 B U'
F2 L B U B U' D
F2 L B U B U' D'
F2 L B U B U' D2
F2 L B U B D U'
F2 L B U B D' U'
F2 L B U B D2 U'
F2 L B D U B U'
F2 L B D' U B U'
F2 L B D2 U B U'
F' L B F' U B U'
F2 L B' U B' U' B'
B L B' F2 D L2 B
B L B' F2 D B L2
U L B2 R U' F2 B'
U L B2 R U' B' F2
U L B2 R' U' F2 B'
U L B2 R' U' B' F2
U2 L B2 U' F2 R B'
U2 L B2 U' F2 B' R
U2 L B2 U' B' F2 R
U L B2 R2 U' F2 B'
U L B2 R2 U' B' F2
U L B2 U' F2 D B'
U L B2 U' F2 D' B'
U L B2 U' F2 D2 B'
U L B2 U' F2 B' D
U L B2 U' F2 B' D'
U L B2 U' F2 B' D2
U L B2 U' B' F2 D
U L B2 U' B' F2 D'
U L B2 U' B' F2 D2
F2 L' R' D L2 R B
F2 L' R' D R L2 B
F2 L' R' D R B L2
D L' R2 U L' R2 B
D L' R2 U R2 L' B
D L' R2 U R2 B L'
B L' U L B U' F2
B L' U L' B U' F2
B L' U L2 B U' F2
B L' U D' L2 B U'
B L' U D' B L2 U'
U' L' U F2 D L2 B
U' L' U F2 D B L2
F' L' U B2 U' F' B'
F' L' U B2 U' B' F'
F2 L' U B2 R U' B'
F2 L' U B2 R' U' B'
F2 L' U B2 R2 U' B'
F2 L' U B2 U' D B'
F2 L' U B2 U' D' B'
F2 L' U B2 U' D2 B'
F2 L' U B2 U' B' D
F2 L' U B2 U' B' D'
F2 L' U B2 U' B' D2
F2 L' U B2 D U' B'
F2 L' U B2 D' U' B'
F2 L' U B2 D2 U' B'
B L' U B L U' F2
B L' U B L' U' F2
B L' U B L2 U' F2
B L' U B U' F2 D
B L' U B U' F2 D'
B L' U B U' F2 D2
B L' U B D' L2 U'
F2 L' U' D2 F2 U B
B L' U' R2 F' U F'
B L' U' D R2 F' U
U L' U' F2 D L2 B
U L' U' F2 D B L2
F2 L' U2 D' R2 F' U2
F' L' D L F' L B
U' L' U2 B2 U' F2 B'
U' L' U2 B2 U' B' F2
F' L' D L' B L' F'
F2 L' D L D L B
F2 L' D L D' L B
F2 L' D L D2 L B
F' L' D L2 D F' B
F' L' D L2 D B F'
F' L' D L2 D' F' B
F' L' D L2 D' B F'
F' L' D L2 D2 F' B
F' L' D L2 D2 B F'
F' L' D L2 F' D B
F' L' D L2 F' D' B
F' L' D L2 F' D2 B
F' L' D L2 F' B D
F' L' D L2 F' B D'
F' L' D L2 F' B D2
F' L' D L2 B D F'
F' L' D L2 B D' F'
F' L' D L2 B D2 F'
F' L' D L2 B F' D
F' L' D L2 B F' D'
F' L' D L2 B F' D2
F2 L' D L' D L' B
F2 L' D L' D B L'
F2 L' D L' D' L' B
F2 L' D L' D' B L'
F2 L' D L' D2 L' B
F2 L' D L' D2 B L'
F2 L' D L' B L' D
F2 L' D L' B L' D'
F2 L' D L' B L' D2
F2 L' D L' B D L'
F2 L' D L' B D' L'
F2 L' D L' B D2 L'
F2 L' D L' B' L' B2
F2 L' D L2 D B D
F2 L' D L2 D B D'
F2 L' D L2 D B D2
F2 L' D L2 D' B D
F2 L' D L2 D' B D'
F2 L' D L2 D' B D2
F2 L' D L2 D2 B D
F2 L' D L2 D2 B D'
F2 L' D L2 D2 B D2
F2 L' D L2 B2 D B'
F2 L' D L2 B2 D' B'
F2 L' D L2 B2 D2 B'
D L' D L' D2 F2 B
D L' D L' D2 B F2
F L' D L F L B
R2 L' F2 R2 D L2 B'
R L' F2 R' D L2 B
R L' F2 R' D B L2
F' L' D F L2 F2 B
F' L' D F L2 B F2
F' L' D F B L2 F2
F' L' D F' L' B L'
F' L' D F' L2 D B
F' L' D F' L2 D' B
F' L' D F' L2 D2 B
F' L' D F' L2 B D
F' L' D F' L2 B D'
F' L' D F' L2 B D2
F2 L' D F L2 F' B
F2 L' D F L2 B F'
F' L' D F' B L2 D
F' L' D F' B L2 D'
F' L' D F' B L2 D2
F' L' D F' B' L2 B2
F2 L' D F B L2 F'
F' L' D B L F' L
B L' D U' R2 F' U
F' L' D B L2 D F'
F' L' D B L2 D' F'
F' L' D B L2 D2 F'
F' L' D B L2 F' D
F' L' D B L2 F' D'
F' L' D B L2 F' D2
F2 L' D F2 L2 F2 B
F2 L' D F2 L2 B F2
