B2 L' F U F2 B'
B2 L' F U B' F2
D' L' F' R2 B' L
D' L' F' B' L R2
D' L' F' B' R2 L
D' L' B' L F' R2
D' L' B' F' L R2
D' L' B' F' R2 L
D F L' F2 R B'
D F L' F2 B' R
D F L' B' F2 R
L' F B2 U F2 B
L' F B2 U B F2
D' F' L' R2 B' L
D' F' L' B' L R2
D' F' L' B' R2 L
D' F' R2 L' B' L
L' F' D' R2 B' L2
L' F' D' B' L2 R2
L' F' D' B' R2 L2
F' D' L' R2 B' L
F' D' L' B' L R2
F' D' L' B' R2 L
F' D' R2 L' B' L
L' B2 F U F2 B
L' B2 F U B F2
D' L' B' L F R2 F2
D' L' B' L F' R2 D
D' L' B' L F' R2 D'
D' L' B' L F' R2 D2
D' L' B' L F2 R2 F
D' L' B' L' F' L2 R2
D' L' B' L' F' R2 L2
B L' B F U F2 B2
B L' B F U B2 F2
F' L' B' U' F B' U
F' L' B' U' B' F U
D' L' B' F L R2 F2
D' L' B' F L F2 R2
D' L' B' F R2 L F2
D' L' B' F R2 F2 L
D' L' B' F' L R2 D
D' L' B' F' L R2 D'
D' L' B' F' L R2 D2
D' L' B' F' R2 L D
D' L' B' F' R2 L D'
D' L' B' F' R2 L D2
D' L' B' F' R2 D L
D' L' B' F' R2 D' L
D' L' B' F' R2 D2 L
D' L' B' F2 R2 F L
B L' B' F' D' L2 R2
B L' B' F' D' R2 L2
F' L' B2 F U F' B
F' L' B2 F U B F'
F L' B2 F U F B
F L' B2 F U B F
B2 L2 U F' B L B'
B2 L2 U B L F' B'
B2 L2 U B L B' F'
B2 L2 U B F' L B'
D' L2 F' L R2 B' L
D' L2 F' L B' L R2
D' L2 F' L B' R2 L
D' L2 F' R2 L B' L
D' L2 F' R2 B' L B'
D' L2 F' B' L R2 B'
D' L2 F' B' L B' R2
D' L2 F' B' R2 L B'
D' L2 B' L F' R2 B'
D' L2 B' L F' B' R2
D' L2 B' L B' F' R2
D' L2 B' F' L R2 B'
D' L2 B' F' L B' R2
D' L2 B' F' R2 L B'
L' U F B2 U F2 B
L' U F B2 U B F2
L' U F' D' R2 B' L2
L' U F' D' B' L2 R2
L' U F' D' B' R2 L2
F' R D' L' R2 B' L
F' R D' L' B' L R2
F' R D' L' B' R2 L
L' U B2 F U F2 B
L' U B2 F U B F2
F' R D' R2 L' B' L
L' U' F B2 U F2 B
L' U' F B2 U B F2
L' U' F' D' R2 B' L2
L' U' F' D' B' L2 R2
L' U' F' D' B' R2 L2
F' R' D' L' R2 B' L
F' R' D' L' B' L R2
F' R' D' L' B' R2 L
L' U' B2 F U F2 B
L' U' B2 F U B F2
F' R' D' R2 L' B' L
D' R2 L' B' L D2 F2
D' R2 L' B' D2 L F2
D' R2 L' B' D2 F2 L
L' U2 F B2 U F2 B
L' U2 F B2 U B F2
L' U2 F' D' R2 B' L2
L' U2 F' D' B' L2 R2
L' U2 F' D' B' R2 L2
D' R2 U2 B R' F' U2
F' R2 D' L' R2 B' L
F' R2 D' L' B' L R2
F' R2 D' L' B' R2 L
L' U2 B2 F U F2 B
L' U2 B2 F U B F2
F' R2 D' R2 L' B' L
D' R2 B R' U2 R B
D' R2 B' L' B' L2 F
U2 D F L' F2 R B
R2 D' L' R2 F' B' L
R2 D' L' R2 B' L F'
R2 D' L' R2 B' F' L
R2 D' R2 L' F' B' L
R2 D' R2 L' B' L F'
R2 D' R2 L' B' F' L
R2 D' R2 F' L' B' L
L' D' F U R2 F2 B'
L' D' F U R2 B' F2
L' D' F U F2 R2 B'
L' D' F U F2 B' R2
L' D' F U B' R2 F2
L' D' F U B' F2 R2
L' D' F' R2 D' B' L2
L' D' F' R2 B' D' L2
L' D' F' B' R2 D' L2
L' D' B' F' R2 D' L2
F' U' F' L' F B2 U
F' U' F' L' B2 F U
F' U' F' B2 L' F U
F' U' B2 F' L' F U
D U2 F L' F2 R B
D' F L' R2 F2 B' L
D' F L' R2 B' L F2
D' F L' R2 B' F2 L
D' F L' F2 R2 B' L
D' F L' F2 B' L R2
D' F L' F2 B' R2 L
D' F L' B' L R2 F2
D' F L' B' L F2 R2
D' F L' B' R2 L F2
D' F L' B' R2 F2 L
D' F L' B' F2 L R2
D' F L' B' F2 R2 L
D F L' R F2 R B'
D F L' R F2 B' R
D F L' R B' F2 R
D F L' R' F2 R B'
D F L' R' F2 B' R
D F L' R' B' F2 R
D F L' R2 F2 R B'
D F L' R2 F2 B' R
D F L' R2 B' F2 R
D F L' F2 R D B'
D F L' F2 R D' B'
D F L' F2 R D2 B'
D F L' F2 R B' D
D F L' F2 R B' D'
D F L' F2 R B' D2
D F L' F2 R' B' R2
D F L' F2 D R B'
D F L' F2 D B' R
D F L' F2 D' R B'
D F L' F2 D' B' R
D F L' F2 D2 R B'
D F L' F2 D2 B' R
D F L' F2 B R B2
D F L' F2 B' R D
D F L' F2 B' R D'
D F L' F2 B' R D2
D F L' F2 B' D R
D F L' F2 B' D' R
D F L' F2 B' D2 R
D F L' B F2 R B2
D F L' B' R F2 R
D F L' B' R' F2 R
D F L' B' R2 F2 R
D F L' B' F2 R D
D F L' B' F2 R D'
D F L' B' F2 R D2
D F L' B' F2 D R
D F L' B' F2 D' R
D F L' B' F2 D2 R
D F L2 U2 L F2 B'
D F L2 U2 L B' F2
D F L2 U2 F2 L B'
L' F R B2 U F2 B
L' F R B2 U B F2
D F R L' F2 R B'
D F R L' F2 B' R
D F R L' B' F2 R
D' F R2 L' F2 B' L
D' F R2 L' B' L F2
D' F R2 L' B' F2 L
L' F R' B2 U F2 B
L' F R' B2 U B F2
D F R' L' F2 R B'
D F R' L' F2 B' R
D F R' L' B' F2 R
D' F R2 F2 L' B' L
L' F R2 B2 U F2 B
L' F R2 B2 U B F2
D F R2 L' F2 R B'
D F R2 L' F2 B' R
D F R2 L' B' F2 R
L' F U F2 D' R2 B'
L' F U F2 D' B' R2
D F U2 L' F2 R B
D' F B R2 F2 L' B'
D' F B' L F2 R2 B
D F B L' F2 R B'
D F B L' F2 B' R
D F B L' B' F2 R
L' F B2 L U F2 B
L' F B2 L U B F2
L' F B2 L' U F2 B
L' F B2 L' U B F2
L' F B2 L2 U F2 B
L' F B2 L2 U B F2
D F B' L' F2 R B'
D F B' L' F2 B' R
D F B' L' B' F2 R
L' F B2 U F2 D B
L' F B2 U F2 D' B
L' F B2 U F2 D2 B
L' F B2 U F2 B D
L' F B2 U F2 B D'
L' F B2 U F2 B D2
L' F B2 U B F2 D
L' F B2 U B F2 D'
L' F B2 U B F2 D2
D F B2 L' F2 R B'
D F B2 L' F2 B' R
D F B2 L' B' F2 R
D' F' L' R B' L R
D' F' L' R B' R L
D' F' L' R2 B' L D
D' F' L' R2 B' L D'
D' F' L' R2 B' L D2
D' F' L' R2 B' D L
D' F' L' R2 B' D' L
D' F' L' R2 B' D2 L
U' F' L' F B2 U F'
U' F' L' B2 F U F'
D' F' L' B' L R2 D
D' F' L' B' L R2 D'
D' F' L' B' L R2 D2
D' F' L' B' R2 L D
D' F' L' B' R2 L D'
D' F' L' B' R2 L D2
D' F' L' B' R2 D L
D' F' L' B' R2 D' L
D' F' L' B' R2 D2 L
D' F' L2 R2 B' L B'
L' F' L2 D' L2 R2 B'
L' F' L2 D' L2 B' R2
L' F' L2 D' R2 L2 B'
F2 D F D2 L' R2 B'
F2 D F D2 L' B' R2
F2 D F D2 R2 L' B'
D' F' L2 B' L R2 B'
D' F' L2 B' L B' R2
D' F' L2 B' R2 L B'
D' F' R L' B' L R
D' F' R L' B' R L
L' F' R D' R2 B' L2
L' F' R D' B' L2 R2
L' F' R D' B' R2 L2
L' F' R' D' R2 B' L2
L' F' R' D' B' L2 R2
L' F' R' D' B' R2 L2
D' F' R2 L' B' L D
D' F' R2 L' B' L D'
D' F' R2 L' B' L D2
D' F' R2 L' B' D L
D' F' R2 L' B' D' L
D' F' R2 L' B' D2 L
D' F' R2 L2 B' L B'
L' F' R2 D' R2 B' L2
L' F' R2 D' B' L2 R2
L' F' R2 D' B' R2 L2
D' F' R2 B' L' B' L2
U' F' U' L' F B2 U
U' F' U' L' B2 F U
U' F' U' B2 L' F U
L' F' U' F2 B2 U B
L' F' U' B2 F2 U B
F' D' L' R B' L R
F' D' L' R B' R L
F' D' L' R2 B' L D
F' D' L' R2 B' L D'
F' D' L' R2 B' L D2
F' D' L' R2 B' D L
F' D' L' R2 B' D' L
F' D' L' R2 B' D2 L
B2 D' L' U F' B' L
B2 D' L' U B' L F'
B2 D' L' U B' F' L
F2 D' L' R2 B' L F
D F' U2 L2 R U2 B
F' D' L' B' L R2 D
F' D' L' B' L R2 D'
F' D' L' B' L R2 D2
D F' U2 R L2 U2 B
F' D' L' B' R2 L D
F' D' L' B' R2 L D'
F' D' L' B' R2 L D2
F' D' L' B' R2 D L
F' D' L' B' R2 D' L
F' D' L' B' R2 D2 L
F' D' L2 R2 B' L B'
F2 D' L' B' L R2 F
F2 D' L' B' L F R2
F2 D' L' B' R2 L F
L' F' D B' D2 L2 R2
L' F' D B' D2 R2 L2
L' F' D' R B' L2 R
L' F' D' R B' R L2
L' F' D' R2 B L2 B2
L' F' D' R2 B' L2 D
L' F' D' R2 B' L2 D'
L' F' D' R2 B' L2 D2
F' D' L2 B' L R2 B'
L' F' D' R2 B2 L2 B
F' D' L2 B' L B' R2
F' D' L2 B' R2 L B'
F' D' R L' B' L R
F' D' R L' B' R L
L' F' D' B L2 R2 B2
L' F' D' B L2 B2 R2
L' F' D' B R2 L2 B2
L' F' D' B R2 B2 L2
L' F' D' B' L2 R2 D
L' F' D' B' L2 R2 D'
L' F' D' B' L2 R2 D2
L' F' D' B' R2 L2 D
L' F' D' B' R2 L2 D'
L' F' D' B' R2 L2 D2
L' F' D' B2 L2 B R2
F' D' R2 L' B' L D
F' D' R2 L' B' L D'
F' D' R2 L' B' L D2
F' D' R2 L' B' D L
F' D' R2 L' B' D' L
F' D' R2 L' B' D2 L
F' D' R2 L2 B' L B'
D' F' B' L' R2 B' L2
D' F' B' L' B' L2 R2
D' F' B' L' B' R2 L2
D' F' B' R2 L' B' L2
F2 D' R2 L' B' L F
U' F' B2 L' F U F'
L' F' B' U' F2 B' U
L' F' B' U' B' F2 U
F' D' R2 B' L' B' L2
F2 D' R2 D2 F L' B'
F2 D' R2 F L' B' L
D' F2 L' R2 B' L F
D' F2 L' B' L R2 F
D' F2 L' B' L F R2
D' F2 L' B' R2 L F
F2 D' F L' R2 B' L
F2 D' F L' B' L R2
F2 D' F L' B' R2 L
F2 D' F R2 L' B' L
D' F2 R2 L' B' L F
D' F2 R2 D2 F L' B'
D' F2 R2 F L' B' L
F' D' B' L' R2 B' L2
F' D' B' L' B' L2 R2
F' D' B' L' B' R2 L2
F' D' B' R2 L' B' L2
F' D2 L' D R2 B' L
F' D2 L' D B' L R2
F' D2 L' D B' R2 L
B2 F L' F U F B'
B2 F L' F U B' F
D' B F R2 F2 L' B'
D B F L' F2 R B'
D B F L' F2 B' R
D B F L' B' F2 R
D' B' L F' R2 D2 B2
D' B' L F2 R2 F B
D' B' L F2 R2 B F
D' B' L' F' R2 B' L2
D' B' L' F' B' L2 R2
D' B' L' F' B' R2 L2
D' B' L' B' L2 F' R2
D' B' L' B' F' L2 R2
D' B' L' B' F' R2 L2
L B' L2 F U' F2 B'
L B' L2 F U' B' F2
B2 F' L' F U F' B'
B2 F' L' F U B' F'
L' B' U' F B' U F2
L' B' U' B' F U F2
D' B' F L F2 R2 B
D' B' F' L' R2 B' L2
D' B' F' L' B' L2 R2
D' B' F' L' B' R2 L2
D' B' F' R2 L' B' L2
L' B' F' U' F2 B' U
L' B' F' U' B' F2 U
D B' F L' F2 R B'
D B' F L' F2 B' R
D B' F L' B' F2 R
L' B2 L' U F' B L
L' B2 L' U B L F'
L' B2 L' U B F' L
L2 B2 L F U F2 B'
L2 B2 L F U B' F2
F' B2 L' F U F' B'
F' B2 L' F U B' F'
F B2 L' F U F B'
F B2 L' F U B' F
L' B2 U F' D' L2 B
L' B2 U F' D' B L2
L' B2 U F' B D' L2
L' B2 U B F' D' L2
L2 B2 U F' B L B'
L2 B2 U B L F' B'
L2 B2 U B L B' F'
L2 B2 U B F' L B'
L' B2 D F U F2 B
L' B2 D F U B F2
L' B2 D' F U F2 B
L' B2 D' F U B F2
L' B2 D2 F U F2 B
L' B2 D2 F U B F2
L' B2 F L U F2 B
L' B2 F L U B F2
L' B2 F L' U F2 B
L' B2 F L' U B F2
L' B2 F L2 U F2 B
L' B2 F L2 U B F2
U' B2 F' L' F U F'
L' B2 F U F2 D B
L' B2 F U F2 D' B
L' B2 F U F2 D2 B
L' B2 F U F2 B D
L' B2 F U F2 B D'
L' B2 F U F2 B D2
L' B2 F U B F2 D
L' B2 F U B F2 D'
L' B2 F U B F2 D2
D B2 F L' F2 R B'
D B2 F L' F2 B' R
D B2 F L' B' F2 R
