F L D F R2 B
F D L F R2 B
F D' L2 U2 L' F
L2 B' L' F D R2
U' F' D R2 L' U' L2
U F' U' D2 L F B2
U F' U' D2 L B2 F
U' F' D2 L' U' L2 B2
U' F' D2 L' U' B2 L2
F D' L' B' L' U2 L'
U F' D R2 U' L F
F D' L2 R U2 L' F
F D' L2 R' U2 L' F
F D' L2 R2 U2 L' F
F D' L2 U2 L' D F
F D' L2 U2 L' D' F
F D' L2 U2 L' D2 F
F D' L2 U2 L' F D
F D' L2 U2 L' F D'
F D' L2 U2 L' F D2
F D' L2 B U2 L' F
F D' L2 B' U2 L' F
F D' L2 B2 U2 L' F
F D' R L2 U2 L' F
U F' D2 U' L F B2
U F' D2 U' L B2 F
F D' R' L2 U2 L' F
F D' R2 L2 U2 L' F
F' D2 L' U' L2 F B2
F' D2 L' U' L2 B2 F
F D2 L D' F R2 B
F' D2 L2 U' L' F B2
F' D2 L2 U' L' B2 F
F D2 L F D' R2 B
F' D2 L2 U' B2 L' F
L2 B L' F B2 D R2
L2 B L' B2 F D R2
L2 B' L' U F' U' F2
L2 B' L' D F D R2
L2 B' L' D' F D R2
L2 B' L' D2 F D R2
L2 B' L' F R D R2
L2 B' L' F R' D R2
L2 B' L' F R2 D R2
L2 B' L' F U F2 U'
L2 B' L' F D R2 D
L2 B' L' F D R2 D'
L2 B' L' F D R2 D2
B2 F D R' U2 R' F'
L2 B2 L' F D B R2
L2 B2 L' F B D R2
L2 B2 L' B F D R2
F B2 D R' U2 R' F'
