U2 R' U B R'
U2 L R' U B R'
U2 L' R' U B R'
U2 L2 R' U B R'
U2 R' L U B R'
U2 R' L' U B R'
U2 R' L2 U B R'
U2 R' U B R' D
U2 R' U B R' D'
U2 R' U B R' D2
U2 R' U B D R'
U2 R' U B D' R'
U2 R' U B D2 R'
L' U2 R' U B R'
L2 U2 R' U B R'
L U2 R' U B R'
U2 R' B' U B2 R'
R U2 R2 U B R'
F' U2 R' U B R'
F2 U2 R' U B R'
F U2 R' U B R'
U2 B U R' F' B
U2 B U R' B F'
R' U' L2 B L2 F R'
R' U' L2 B R' L2 F
D' R F' D' R U' F2
D' R F' D2 L2 R U'
D' R F' D2 R L2 U'
U2 R B R2 U B R
U' R' L U L' B R'
U' R' L U B L' R'
U' R' L U B R' L'
U2 R' L U B R' D
U2 R' L U B R' D'
U2 R' L U B R' D2
U2 R' L U B D R'
U2 R' L U B D' R'
U2 R' L U B D2 R'
U' R' L' U L B R'
U2 R' L B' U B2 R'
U2 R' L' U B R' D
U2 R' L' U B R' D'
U2 R' L' U B R' D2
U2 R' L' U B D R'
U2 R' L' U B D' R'
U2 R' L' U B D2 R'
U' R' L2 U L2 B R'
U' R' L2 U B L2 R'
U' R' L2 U B R' L2
U2 R' L' B' U B2 R'
U2 R' L2 U B R' D
U2 R' L2 U B R' D'
U2 R' L2 U B R' D2
U2 R' L2 U B D R'
U2 R' L2 U B D' R'
U2 R' L2 U B D2 R'
U2 R' L2 B' U B2 R'
U2 R' U L B L' R'
U2 R' U L B R' L'
U2 R' U L2 B L2 R'
U2 R' U L2 B R' L2
U2 R' U R B R' B
U2 R' U F' B R' F
U2 R' U F2 B R' F2
U2 R' U B R2 D R
U2 R' U B R2 D' R
U2 R' U B R2 D2 R
U2 R' U B D R' D
U2 R' U B D R' D'
U2 R' U B D R' D2
U2 R' U B D' R' D
U2 R' U B D' R' D'
U2 R' U B D' R' D2
U2 R' U B D2 R' D
U2 R' U B D2 R' D'
U2 R' U B D2 R' D2
U2 R' U B F' R' F
U2 R' U B F2 R' F2
U2 R' U B' R B2 R'
U2 R' U B' R' B2 R'
U2 R' U B' R2 B2 R'
U2 R' U B2 R B' R'
U2 R' U B2 R' B' R'
U2 R' U B2 R2 B' R'
U2 R' U B2 D B' R'
U2 R' U B2 D' B' R'
U2 R' U B2 D2 B' R'
U2 R' U' L U2 B R'
R' U' B L2 R' F L2
U2 R' U' L' U2 B R'
R' U' B L2 F L2 R'
R' U' B L2 F R' L2
U2 R' U' L2 U2 B R'
R' U' B R' L2 F L2
R' U' B R' U2 B' U2
U R' U B R' D2 L2
U2 R' U' F U2 B R'
U2 R' U' F' U2 B R'
U2 R' U' F2 U2 B R'
R' U' B' R' B2 R' F'
R' U' B' R2 F' B2 R'
R' U' B' R2 B2 F' R'
U2 R' U2 F U' B R'
U2 R' U2 F' U' B R'
U2 R' U2 F2 U' B R'
U2 R' D L B' U B2
R' U' B2 D2 F2 B' R'
R' U' B2 D2 B' R' F2
R' U' B2 D2 B' F2 R'
L' U2 L R' U B R'
L2 U2 L R' U B R'
L U2 L R' U B R'
L' U2 L' R' U B R'
R U2 L R2 U B R'
L2 U2 L' R' U B R'
L U2 L' R' U B R'
L' U2 L2 R' U B R'
R U2 L' R2 U B R'
L2 U2 L2 R' U B R'
L U2 L2 R' U B R'
R U2 L2 R2 U B R'
L' U2 R' L U B R'
L' U2 R' L' U B R'
L' U2 R' L2 U B R'
L' U2 R' U B R' D
L' U2 R' U B R' D'
L' U2 R' U B R' D2
L' U2 R' U B D R'
L' U2 R' U B D' R'
L' U2 R' U B D2 R'
L2 U2 R' L U B R'
L2 U2 R' L' U B R'
L2 U2 R' L2 U B R'
D' R' B L2 F L' U
L2 U2 R' U B R' D
L2 U2 R' U B R' D'
L2 U2 R' U B R' D2
L2 U2 R' U B D R'
L2 U2 R' U B D' R'
L2 U2 R' U B D2 R'
U' R' B R' U' R U
U' R' B R2 D' R F2
L' U2 R' B' U B2 R'
L U2 R' L U B R'
U R' F2 U L' B R'
U R' F2 U B L' R'
U R' F2 U B R' L'
L U2 R' L' U B R'
L U2 R' L2 U B R'
L U2 R' U B R' D
L U2 R' U B R' D'
L U2 R' U B R' D2
L U2 R' U B D R'
L U2 R' U B D' R'
L U2 R' U B D2 R'
B R' B L' D L2 F2
B R' B L' D F2 L2
L2 U2 R' B' U B2 R'
B R' B U L B2 U'
L U2 R' B' U B2 R'
R U2 R2 L U B R'
R U2 R2 L' U B R'
R U2 R2 L2 U B R'
R U2 R2 U B R' D
R U2 R2 U B R' D'
R U2 R2 U B R' D2
R U2 R2 U B D R'
R U2 R2 U B D' R'
R U2 R2 U B D2 R'
U2 R' B' U R B2 R'
U2 R' B' U R' B2 R'
U2 R' B' U R2 B2 R'
U2 R' B' U B2 R' D
U2 R' B' U B2 R' D'
U2 R' B' U B2 R' D2
U2 R' B' U B2 D R'
U2 R' B' U B2 D' R'
U2 R' B' U B2 D2 R'
U2 R' B' U' L U2 B2
R U2 R2 B' U B2 R'
L' U2 B U R' F' B
L' U2 B U R' B F'
L2 U2 B U R' F' B
L2 U2 B U R' B F'
L U2 B U R' F' B
L U2 B U R' B F'
R U2 B R2 U B R
U2 R2 B R U B R2
U2 D L R' B' L U
U2 D R' L B' L U
U2 D R' B' L B' U
B U R' F' B D L2
B U R' B D L2 F'
B U R' B D F' L2
B U R' B F' D L2
D U2 L R' B' L U
R D2 L2 U F' U2 R
D U2 R' L B' L U
F' U2 L R' U B R'
F2 U2 L R' U B R'
D U2 R' B' L B' U
F' U2 L' R' U B R'
F2 U2 L' R' U B R'
F U2 L R' U B R'
F' U2 L2 R' U B R'
F2 U2 L2 R' U B R'
F U2 L' R' U B R'
F U2 L2 R' U B R'
F' U2 R' L U B R'
F' U2 R' L' U B R'
F' U2 R' L2 U B R'
F' U2 R' U B R' D
F' U2 R' U B R' D'
F' U2 R' U B R' D2
F' U2 R' U B D R'
F' U2 R' U B D' R'
F' U2 R' U B D2 R'
F2 U2 R' L U B R'
F2 U2 R' L' U B R'
F2 U2 R' L2 U B R'
F2 U2 R' U B R' D
F2 U2 R' U B R' D'
F2 U2 R' U B R' D2
F2 U2 R' U B D R'
F2 U2 R' U B D' R'
F2 U2 R' U B D2 R'
F' U2 R' B' U B2 R'
F2 U2 R' B' U B2 R'
F U2 R' L U B R'
F U2 R' L' U B R'
F U2 R' L2 U B R'
F U2 R' U B R' D
F U2 R' U B R' D'
F U2 R' U B R' D2
F U2 R' U B D R'
F U2 R' U B D' R'
F U2 R' U B D2 R'
F U2 R' B' U B2 R'
F' U2 B U R' F' B
F' U2 B U R' B F'
F2 U2 B U R' F' B
F2 U2 B U R' B F'
F U2 B U R' F' B
F U2 B U R' B F'
U' F U' R' U B R'
D' F U2 L' R' B U
U F U R' U B R'
D' F U2 R' L' B U
D' F U2 R' B L' U
L' F U2 R' U B R'
L2 F U2 R' U B R'
L F U2 R' U B R'
D' F' R U2 R2 B U
D' F' R D' F' U' F'
D' F' R D2 L2 F' U'
D' F' R D2 F' L2 U'
D' F' R F' U' D' F2
D' F' R F' U2 R2 U
D' F' R F' D' U' F2
D' F' R F' D2 L2 U'
R2 F' R U' B R' F'
U2 F' R' F U B R'
U' F' U' R' U B R'
U F' U R' U B R'
L' F' U2 R' U B R'
L2 F' U2 R' U B R'
L F' U2 R' U B R'
R2 F2 L' R U' B R'
R2 F2 R L' U' B R'
U2 F2 R' F2 U B R'
U' F2 U' R' U B R'
U F2 U R' U B R'
D' F2 U2 R' B L U
L' F2 U2 R' U B R'
L2 F2 U2 R' U B R'
L F2 U2 R' U B R'
U2 B L U R' F' B
U2 B L U R' B F'
U2 B L' U R' F' B
U2 B L' U R' B F'
U2 B L2 U R' F' B
U2 B L2 U R' B F'
U' B R' B U L U'
U2 B U R' D F' B
U2 B U R' D B F'
U2 B U R' D' F' B
U2 B U R' D' B F'
U2 B U R' D2 F' B
U2 B U R' D2 B F'
U2 B U R' F' D B
U2 B U R' F' D' B
U2 B U R' F' D2 B
U2 B U R' F' B D
U2 B U R' F' B D'
U2 B U R' F' B D2
U2 B U R' B D F'
U2 B U R' B D' F'
U2 B U R' B D2 F'
U2 B U R' B F' D
U2 B U R' B F' D'
U2 B U R' B F' D2
U2 B U F R' F' B
U2 B U F R' B F'
U2 B U F' R' F' B
U2 B U F' R' B F'
U2 B U F2 R' F' B
U2 B U F2 R' B F'
R' B' U2 B U' B R'
