U F' U R
L' U F' U R
L2 U F' U R
L U F' U R
U F' U R D
U F' U R D'
U F' U R D2
U F' U D R
U F' U D' R
U F' U D2 R
U F' D U R
U F' D' U R
U F' D2 U R
U F' B U R
U F' B' U R
U F' B2 U R
U B F' U R
U B' F' U R
U B2 F' U R
U2 L' U' F' U D2 R
U2 L' U' F' D U R
U2 L' U' F' D' U R
U2 L' U' F' D2 U R
U2 L' U' F' B U R
U2 L' U' F' B' U R
U2 L' U' F' B2 U R
U2 L' U' B F' U R
U2 L' U' B' F' U R
U2 L' U' B2 F' U R
F L' D R2 U2 D B
F L' D R2 U2 D' B
F L' D R2 U2 D2 B
F L' D R2 U2 B D
F L' D R2 U2 B D'
F L' D R2 U2 B D2
F L' D R2 D U2 B
F L' D R2 D' U2 B
F L' D R2 D2 U2 B
F L' D R2 F U2 B
F L' D R2 F' U2 B
F L' D R2 F2 U2 B
F L' D F R2 F2 U2
F L' D F' R2 U2 D
F L' D F' R2 U2 D'
F L' D F' R2 U2 D2
F L' D F' R2 D U2
F L' D F' R2 D' U2
F L' D F' R2 D2 U2
F L' D F' U2 D2 L2
F L' D F' D2 U2 L2
F L' D F2 R2 F U2
U L' D' L F' B' U
U L' D' L B' F' U
D L' D' U F' U R
F L' D' R2 U2 L2 B
F L' D' R2 U2 B L2
F L' D' F' R U2 L2
F L' D' F' R' U2 L2
F L' D' F' R2 U2 L2
F L' D' F' U2 L2 D
F L' D' F' U2 L2 D'
F L' D' F' U2 L2 D2
F L' D' F' D2 R2 U2
F L' D' F2 U2 L2 B'
U L' D' F' L B' U
D2 L' D2 U F' U R
F L' D2 F' U' B2 U'
F L' D2 F' U2 D L2
F L' D2 F' D U2 L2
F L' D2 F' D' R2 U2
U L' F' L U R D
U L' F' L U R D'
U L' F' L U R D2
U L' F' L U D R
U L' F' L U D' R
U L' F' L U D2 R
U L' F' L D U R
U L' F' L D' U R
U L' F' L D2 U R
U L' F' L B U R
U L' F' L B' U R
U L' F' L B2 U R
F L' F' R2 U' B U'
F L' F' U D F' U
F L' F' U D' F' U
F L' F' U D2 F' U
F L' F' U F' U D
F L' F' U F' U D'
F L' F' U F' U D2
F L' F' U F' D U
F L' F' U F' D' U
F L' F' U F' D2 U
F L' F' D U F' U
R L2 U F' U L' R
R L2 U F' U R L'
F L' F' D' U F' U
U L' F' D L U R
F L' F' D2 U F' U
U L' F' D' L U R
U L' F' D2 L U R
U L' F' B' U R B
L' R2 U' D2 B U' R'
L' R2 U' F' B U' R
L' R2 U' B F' U' R
L2 R2 U' D2 B U' R'
R2 L2 U' D2 B U' R'
L R2 U' D2 B U' R'
L2 R2 U' F' B U' R
R2 L2 U' F' B U' R
L R2 U' F' B U' R
L2 R2 U' B F' U' R
R2 L2 U' B F' U' R
L R2 U' B F' U' R
B' L' B U F' U R
U L' B' F' U R B
B2 L' B2 U F' U R
L' R2 D2 U' B U' R'
L2 R2 D2 U' B U' R'
R2 L2 D2 U' B U' R'
L R2 D2 U' B U' R'
D2 L2 R2 U' B U' R'
D2 L2 U D2 F' U R
D2 L2 U F' B U R'
D' L2 U F' B' U R'
D2 L2 U B F' U R'
D L2 U D' F' U R
D' L2 U B' F' U R'
B L2 U F' U R F2
U2 L2 U' F' U R D
U2 L2 U' F' U R D'
U2 L2 U' F' U R D2
U2 L2 U' F' U D R
U2 L2 U' F' U D' R
U2 L2 U' F' U D2 R
U2 L2 U' F' D U R
U2 L2 U' F' D' U R
U2 L2 U' F' D2 U R
U2 L2 U' F' B U R
U2 L2 U' F' B' U R
U2 L2 U' F' B2 U R
U2 L2 U' B F' U R
U2 L2 U' B' F' U R
U2 L2 U' B2 F' U R
F L2 D L R2 U2 B
F L2 D L F' R2 U2
F L2 D R2 L U2 B
F L2 D F' L R2 U2
F L2 D F' R2 L U2
F L2 D' L F' U2 L
D L2 D' U F' U R
F L2 D' F' L U2 L
D2 L2 D2 U F' U R
L' U L' F' L U R
L2 U L' F' L U R
L U L' F' L U R
L' U L2 F' L2 U R
L2 U L2 F' L2 U R
F L2 F' L U F' U
L U L2 F' L2 U R
U L2 F' L2 U R D
U L2 F' L2 U R D'
U L2 F' L2 U R D2
U L2 F' L2 U D R
U L2 F' L2 U D' R
U L2 F' L2 U D2 R
U L2 F' L2 D U R
U L2 F' L2 D' U R
U L2 F' L2 D2 U R
U L2 F' L2 B U R
U L2 F' L2 B' U R
U L2 F' L2 B2 U R
R' U R F' R' U R2
U L2 F' U R D' B2
U L2 F' U D' R B2
U L2 F' U D' B2 R
U L2 F' D' U R B2
U L2 F' D' U B2 R
U L2 F' B L2 U R
U L2 F' B' L2 U R
U L2 F' B2 L2 U R
B' L2 B U F' U R
U L2 B L2 F' U R
R2 U R2 F' R2 U R'
U L2 B F' L2 U R
U L2 B' L2 F' U R
U L2 B' F' L2 U R
B2 L2 B2 U F' U R
U L2 B2 L2 F' U R
L' U D2 F' B U R'
U L2 B2 F' L2 U R
L' U D2 B F' U R'
L2 U D2 F' B U R'
L2 U D2 B F' U R'
L U D2 F' B U R'
L U D2 B F' U R'
R U F U' L' R U2
R U F U' R L' U2
L' U F' U R2 D R'
L' U F' U R2 D' R'
L' U F' U R2 D2 R'
L' U F' U D R D
L' U F' U D R D'
L' U F' U D R D2
L' U F' U D' R D
L' U F' U D' R D'
L' U F' U D' R D2
L' U F' U D2 R D
L' U F' U D2 R D'
L' U F' U D2 R D2
L' U F' U B R B'
L' U F' U B2 R B2
L' U F' U' L U2 R
L' U F' U' L' U2 R
L' U F' U' L2 U2 R
L' U F' D U R D
L' U F' D U R D'
L' U F' D U R D2
L' U F' D B U R
L' U F' D B' U R
L' U F' D B2 U R
L' U F' D' U R D
L' U F' D' U R D'
L' U F' D' U R D2
L' U F' D' B U R
L' U F' D' B' U R
L' U F' D' B2 U R
L' U F' D2 U R D
L' U F' D2 U R D'
L' U F' D2 U R D2
L2 U F' U R2 D R'
L2 U F' U R2 D' R'
L2 U F' U R2 D2 R'
L' U F' D2 B U R
L2 U F' U D R D
L2 U F' U D R D'
L2 U F' U D R D2
L' U F' D2 B' U R
L2 U F' U D' R D
L2 U F' U D' R D'
L2 U F' U D' R D2
L2 U F' U D2 R D
L2 U F' U D2 R D'
L2 U F' U D2 R D2
L' U F' D2 B2 U R
L2 U F' U B R B'
L2 U F' U B2 R B2
L' U F' B U R D
L' U F' B U R D'
L' U F' B U R D2
L2 U F' U' L U2 R
L' U F' B U D R
L' U F' B U D' R
L' U F' B U D2 R
L2 U F' U' L' U2 R
L2 U F' U' L2 U2 R
L' U F' B D U R
L' U F' B D' U R
L' U F' B D2 U R
L' U F' B' U R D
L' U F' B' U R D'
L' U F' B' U R D2
L' U F' B' U D R
L' U F' B' U D' R
L' U F' B' U D2 R
L' U F' B' D U R
L' U F' B' D' U R
L' U F' B' D2 U R
L' U F' B2 U R D
L' U F' B2 U R D'
L' U F' B2 U R D2
L' U F' B2 U D R
L' U F' B2 U D' R
L' U F' B2 U D2 R
L' U F' B2 D U R
L' U F' B2 D' U R
L' U F' B2 D2 U R
L2 U F' D U R D
L2 U F' D U R D'
L2 U F' D U R D2
L2 U F' D B U R
L2 U F' D B' U R
L2 U F' D B2 U R
L2 U F' D' U R D
L2 U F' D' U R D'
L2 U F' D' U R D2
L2 U F' D' B U R
L2 U F' D' B' U R
L U F' U R2 D R'
L U F' U R2 D' R'
L U F' U R2 D2 R'
L2 U F' D' B2 U R
L U F' U D R D
L U F' U D R D'
L U F' U D R D2
L U F' U D' R D
L U F' U D' R D'
L U F' U D' R D2
L U F' U D2 R D
L U F' U D2 R D'
L U F' U D2 R D2
R2 U F' U2 B U' R
L U F' U B R B'
L2 U F' D2 U R D
L2 U F' D2 U R D'
L2 U F' D2 U R D2
L U F' U B2 R B2
L U F' U' L U2 R
L U F' U' L' U2 R
L U F' U' L2 U2 R
L2 U F' D2 B U R
L2 U F' D2 B' U R
L2 U F' D2 B2 U R
R U F' U L' R D
R U F' U L' R D'
R U F' U L' R D2
L2 U F' B U R D
L2 U F' B U R D'
L2 U F' B U R D2
R U F' U L' D R
L2 U F' B U D R
L2 U F' B U D' R
R U F' U L' D' R
L2 U F' B U D2 R
R U F' U L' D2 R
R U F' U R L' D
R U F' U R L' D'
R U F' U R L' D2
R U F' U R D L'
R U F' U R D' L'
R U F' U R D2 L'
L2 U F' B D U R
L2 U F' B D' U R
R U F' U D L' R
L2 U F' B D2 U R
R U F' U D R L'
R U F' U D' L' R
R U F' U D' R L'
R U F' U D2 L' R
R U F' U D2 R L'
L2 U F' B' U R D
L2 U F' B' U R D'
L2 U F' B' U R D2
L2 U F' B' U D R
L2 U F' B' U D' R
L2 U F' B' U D2 R
L2 U F' B' D U R
L2 U F' B' D' U R
L2 U F' B' D2 U R
L U F' D U R D
L U F' D U R D'
L U F' D U R D2
L2 U F' B2 U R D
L2 U F' B2 U R D'
L2 U F' B2 U R D2
L2 U F' B2 U D R
L2 U F' B2 U D' R
L2 U F' B2 U D2 R
L U F' D B U R
L U F' D B' U R
L U F' D B2 U R
L2 U F' B2 D U R
L2 U F' B2 D' U R
L2 U F' B2 D2 U R
L U F' D' U R D
L U F' D' U R D'
L U F' D' U R D2
L U F' D' B U R
L U F' D' B' U R
L U F' D' B2 U R
R U F' D U L' R
R U F' D U R L'
L U F' D2 U R D
L U F' D2 U R D'
L U F' D2 U R D2
U2 R U F' U' L' R
U2 R U F' U' R L'
L U F' D2 B U R
L U F' D2 B' U R
L U F' D2 B2 U R
R U F' D' U L' R
R U F' D' U R L'
L U F' B U R D
L U F' B U R D'
L U F' B U R D2
L U F' B U D R
L U F' B U D' R
L U F' B U D2 R
L U F' B D U R
L U F' B D' U R
L U F' B D2 U R
R U F' D2 U L' R
R U F' D2 U R L'
L U F' B' U R D
L U F' B' U R D'
L U F' B' U R D2
L U F' B' U D R
L U F' B' U D' R
L U F' B' U D2 R
L U F' B' D U R
L U F' B' D' U R
L U F' B' D2 U R
L U F' B2 U R D
L U F' B2 U R D'
L U F' B2 U R D2
R U F' B U L' R
L U F' B2 U D R
L U F' B2 U D' R
L U F' B2 U D2 R
R U F' B U R L'
L' U F2 D F U R
L U F' B2 D U R
L U F' B2 D' U R
L U F' B2 D2 U R
R U F' B' U L' R
R U F' B' U R L'
L' U F2 D' F U R
R U F' B2 U L' R
R U F' B2 U R L'
L' U F2 D2 F U R
L2 U F2 D F U R
L2 U F2 D' F U R
L2 U F2 D2 F U R
D2 R U' B U' L R'
D2 R U' B U' R' L
L U F2 D F U R
L U F2 D' F U R
L U F2 D2 F U R
D R U' F' B U' L
D R U' B F' U' L
L' U B F' U R D
L' U B F' U R D'
L' U B F' U R D2
L' U B F' U D R
L' U B F' U D' R
L' U B F' U D2 R
L' U B F' D U R
L' U B F' D' U R
L' U B F' D2 U R
L2 U B F' U R D
L2 U B F' U R D'
L2 U B F' U R D2
L2 U B F' U D R
L2 U B F' U D' R
L2 U B F' U D2 R
L2 U B F' D U R
L2 U B F' D' U R
L2 U B F' D2 U R
L U B F' U R D
L U B F' U R D'
L U B F' U R D2
L U B F' U D R
L U B F' U D' R
L U B F' U D2 R
L U B F' D U R
L U B F' D' U R
L U B F' D2 U R
R U B F' U L' R
R U B F' U R L'
L' U B' F' U R D
L' U B' F' U R D'
L' U B' F' U R D2
L' U B' F' U D R
L' U B' F' U D' R
L' U B' F' U D2 R
L' U B' F' D U R
L' U B' F' D' U R
L' U B' F' D2 U R
L2 U B' F' U R D
L2 U B' F' U R D'
L2 U B' F' U R D2
L2 U B' F' U D R
L2 U B' F' U D' R
L2 U B' F' U D2 R
L2 U B' F' D U R
L2 U B' F' D' U R
L2 U B' F' D2 U R
L U B' F' U R D
L U B' F' U R D'
L U B' F' U R D2
L U B' F' U D R
L U B' F' U D' R
L U B' F' U D2 R
L U B' F' D U R
U R D R' F' B U
L U B' F' D' U R
L U B' F' D2 U R
U R D R' B F' U
R U B' F' U L' R
R U B' F' U R L'
L' U B2 F' U R D
L' U B2 F' U R D'
L' U B2 F' U R D2
L' U B2 F' U D R
L' U B2 F' U D' R
L' U B2 F' U D2 R
L' U B2 F' D U R
L' U B2 F' D' U R
L' U B2 F' D2 U R
F R D' L' U2 L' B'
L2 U B2 F' U R D
L2 U B2 F' U R D'
L2 U B2 F' U R D2
L2 U B2 F' U D R
L2 U B2 F' U D' R
L2 U B2 F' U D2 R
L2 U B2 F' D U R
L2 U B2 F' D' U R
L2 U B2 F' D2 U R
L U B2 F' U R D
L U B2 F' U R D'
L U B2 F' U R D2
L U B2 F' U D R
L U B2 F' U D' R
L U B2 F' U D2 R
L U B2 F' D U R
L U B2 F' D' U R
L U B2 F' D2 U R
R U B2 F' U L' R
R U B2 F' U R L'
U R F' R' F' U R2
F2 R F2 U F' U R
R2 U' D2 F B U' R'
R2 U' D2 F' B U' R'
R2 U' D2 F2 B U' R'
R2 U' D2 B U' R' D
R2 U' D2 B U' R' D'
R2 U' D2 B U' R' D2
R2 U' D2 B U' D R'
R2 U' D2 B U' D' R'
R2 U' D2 B U' D2 R'
R2 U' D2 B D U' R'
R2 U' D2 B D' U' R'
R2 U' D2 B D2 U' R'
R2 U' D2 B F U' R'
R2 U' D2 B F' U' R'
R2 U' D2 B F2 U' R'
L' U' F U2 F2 U R
R U' D2 B U' L R'
R U' D2 B U' R' L
L2 U' F U2 F2 U R
L U' F U2 F2 U R
R2 U' F B U L' U2
R2 U' F' D B U' R
R2 U' F' D' B U' R
R2 U' F' D2 B U' R
R2 U' F' B U' R D
R2 U' F' B U' R D'
R2 U' F' B U' R D2
R2 U' F' B U' D R
R2 U' F' B U' D' R
R2 U' F' B U' D2 R
R2 U' F' B D U' R
R2 U' F' B D' U' R
R2 U' F' B D2 U' R
R U' F' B U' L R
R U' F' B U' R L
L' U' B U2 F' U R
L2 U' B U2 F' U R
R2 U' B U' F' R F
L U' B U2 F' U R
R2 U' B F U L' U2
R2 U' B F' U' R D
R2 U' B F' U' R D'
R2 U' B F' U' R D2
R2 U' B F' U' D R
R2 U' B F' U' D' R
R2 U' B F' U' D2 R
R2 U' B F' D U' R
R2 U' B F' D' U' R
R2 U' B F' D2 U' R
L' U' B' U2 F' U R
R U' B F' U' L R
R U' B F' U' R L
L2 U' B' U2 F' U R
L U' B' U2 F' U R
L' U' B2 U2 F' U R
L2 U' B2 U2 F' U R
L' U2 L U' F' U R
L U' B2 U2 F' U R
L2 U2 L U' F' U R
L U2 L U' F' U R
L' U2 L' U' F' U R
L2 U2 L' U' F' U R
F' R' F U F' U R2
L U2 L' U' F' U R
L' U2 L2 U' F' U R
L2 U2 L2 U' F' U R
R' U2 R U' F' U R
U2 R' F' R F D' L2
L U2 L2 U' F' U R
U2 R' F' D' R F L'
F2 R' F2 U F' U R
U R' B R F' U R
R2 U2 R2 U' F' U R
U R' B' R F' U R
D2 R2 L U' B U' R'
U R' B2 R F' U R
D2 R2 L' U' B U' R'
D' R2 L' U' F B U'
D' R2 L' U' B F U'
D2 R2 L2 U' B U' R'
F R2 L' U F2 U B
F R2 L' U2 D' L2 B
F R2 L' U2 D' B L2
F R2 L' U2 B D' L2
R' U2 F' R F D' L2
F R2 L' D R2 F' U2
F R2 L' D' U2 L2 B
F R2 L' D' U2 B L2
R' U2 F' D' R F L'
R2 U2 F' R D' F L'
U2 R2 U D2 B U' R'
U2 R2 U F' B U' R
U2 R2 U B F' U' R
D' R2 U' D' B U' R'
D2 R2 U' F B U' R'
D2 R2 U' F' B U' R'
D2 R2 U' F2 B U' R'
F R2 U F2 U B R
D2 R2 U' B U' R' D
D2 R2 U' B U' R' D'
D2 R2 U' B U' R' D2
D2 R2 U' B U' D R'
D2 R2 U' B U' D' R'
D2 R2 U' B U' D2 R'
D2 R2 U' B D U' R'
D2 R2 U' B D' U' R'
D2 R2 U' B D2 U' R'
D2 R2 U' B F U' R'
D2 R2 U' B F' U' R'
D2 R2 U' B F2 U' R'
B' R2 U' B U' F' R
D R2 U' B U L U2
F R2 D L' R2 F' U2
F R2 D R2 L' F' U2
D' R2 D' U' B U' R'
F R2 D' L' U2 L' B
F R2 D' L' U2 B L'
U2 R2 D2 U B U' R'
F' R2 F U F' U R'
U2 R2 F' R D' F L'
U' R2 F' B R2 U' R'
U R2 F' R2 F' U R'
F2 R2 F2 U F' U R
R D R U' F' B U'
R D R U' B F' U'
U' R2 B R2 F' U' R
U' R2 B F' R2 U' R'
R D R' U F' B U
R D R' U B F' U
D' U L B' L' F' U
F' U L2 U R B' L2
F' U L2 U B' L2 R
F' U L2 U B' R L2
U2 D R U F' U' L'
D U R' B R F' U
U D R' B R F' U
D' U F' L B' L' U
U2 D F D' L2 F' R
U2 D F D' F' L2 R
U2 D F D' F' R L2
L' D' L U F' B' U
L' D' L U B' F' U
D2 U F' U B R' B'
D' U F' D' B U R'
D2 U F' B U R' D
D2 U F' B U R' D'
D2 U F' B U R' D2
D2 U F' B U D R'
D2 U F' B U D' R'
D2 U F' B U D2 R'
D2 U F' B D U R'
D2 U F' B D' U R'
L2 D' L U F' B' U
D2 U F' B D2 U R'
L2 D' L U B' F' U
D2 U F' B' U' L U2
R' D' L' U' F U' L'
D U F' R' B R U
D U F' D B U R'
L D' L U F' B' U
L D' L U B' F' U
U D F' R' B R U
U D F' D B U R'
R2 D' L' U' F B U'
R2 D' L' U' B F U'
F2 U F U' F U2 R
D' U B D F' U R
D2 U B D F' U R'
D2 U B D' F' U R'
D2 U B D2 F' U R'
B' U F' R2 U F' R'
D2 U B F' U R' D
D2 U B F' U R' D'
D2 U B F' U R' D2
D2 U B F' U D R'
D2 U B F' U D' R'
D2 U B F' U D2 R'
D2 U B F' D U R'
D2 U B F' D' U R'
D2 U B F' D2 U R'
B' U F' U R2 F' R'
B' U F' U' B U2 R
B2 U F' U R D2 F2
B2 U F' U D2 R F2
B2 U F' U' B2 U2 R
B2 U F' D' R2 U R'
B2 U F' D2 U R F2
D' U B' D F' U R
D U B D' F' U R
D2 U B' F' U' L U2
B U F' U' B' U2 R
U D B D' F' U R
D' U B2 D F' U R
D U B' D' F' U R
F U F2 L2 U R B'
F U F2 L2 U B' R
U D B' D' F' U R
D U B2 D' F' U R
U2 D' L U' F' B' U
U2 D' L U' B' F' U
U D B2 D' F' U R
U D' L B' L' F' U
D2 U' R2 B R2 U' R
U D' F' L B' L' U
U D' F' D' B U R'
D2 U' B U2 F' U R'
R2 D2 L U' B U' R'
U D' B D F' U R
R2 D2 L' U' B U' R'
D' U2 L U' F' B' U
D' U2 L U' B' F' U
U D' B' D F' U R
R2 D2 L2 U' B U' R'
U D' B2 D F' U R
R D2 R U' B U' R'
L' D2 R2 U' B U' R'
L2 D2 R2 U' B U' R'
L' D2 U F' B U R'
L' D2 U B F' U R'
D U2 R U F' U' L'
L D2 R2 U' B U' R'
L2 D2 U F' B U R'
L2 D2 U B F' U R'
D2 U2 R2 U B U' R'
U' D2 R2 B R2 U' R
L D2 U F' B U R'
R2 D2 U' F B U' R'
R2 D2 U' F' B U' R'
U2 D2 R2 U B U' R'
L D2 U B F' U R'
R2 D2 U' F2 B U' R'
R2 D2 U' B U' R' D
R2 D2 U' B U' R' D'
R2 D2 U' B U' R' D2
R2 D2 U' B U' D R'
R2 D2 U' B U' D' R'
R2 D2 U' B U' D2 R'
R2 D2 U' B D U' R'
R2 D2 U' B D' U' R'
R2 D2 U' B D2 U' R'
R2 D2 U' B F U' R'
R2 D2 U' B F' U' R'
R2 D2 U' B F2 U' R'
R D2 U' B U' L R'
R D2 U' B U' R' L
D U2 F D' L2 F' R
D U2 F D' F' L2 R
D U2 F D' F' R L2
U D2 F' U B R' B'
F' U2 R B2 D L2 B'
D2 U2 B R' D B' L
U' D2 B U2 F' U R'
U D2 F' B U R' D
U D2 F' B U R' D'
U D2 F' B U R' D2
U D2 F' B U D R'
U D2 F' B U D' R'
U D2 F' B U D2 R'
U D2 F' B D U R'
U D2 F' B D' U R'
U D2 F' B D2 U R'
U D2 F' B' U' L U2
U2 D2 B R' D B' L
U D2 B D F' U R'
U D2 B D' F' U R'
U D2 B D2 F' U R'
U D2 B F' U R' D
U D2 B F' U R' D'
U D2 B F' U R' D2
U D2 B F' U D R'
U D2 B F' U D' R'
U D2 B F' U D2 R'
U D2 B F' D U R'
U D2 B F' D' U R'
U D2 B F' D2 U R'
U D2 B' F' U' L U2
R' F L' D' F' R U2
L' F L' D R2 U2 B
L' F L' D F' R2 U2
L' F L' D' F' U2 L2
L' F L' F' U F' U
L2 F L' D R2 U2 B
L2 F L' D F' R2 U2
L2 F L' D' F' U2 L2
L2 F L' F' U F' U
R2 F L' F' U' B U'
L F L' D R2 U2 B
L F L' D F' R2 U2
L F L' D' F' U2 L2
L F L' F' U F' U
U F R F2 R' U R2
U' F U L' U F2 U
U' F U L' U2 D' L2
U' F U L' D R2 U2
U' F U L' D' U2 L2
U' F U D L' R2 U2
U' F U D R2 L' U2
U' F U D' L' U2 L'
F' U2 B2 R D L2 B'
F' U2 B2 D L2 R B'
F' U2 B2 D L2 B' R
F' U2 B2 D R L2 B'
U F R2 F2 R2 U R'
U2 F U' F2 U R F
U' F U2 F2 U R D
U' F U2 F2 U R D'
U' F U2 F2 U R D2
U' F U2 F2 U D R
U' F U2 F2 U D' R
U' F U2 F2 U D2 R
U' F U2 F2 D U R
U' F U2 F2 D' U R
U' F U2 F2 D2 U R
U' F U2 F2 B U R
U' F U2 F2 B' U R
U' F U2 F2 B2 U R
