U R F2 U R2 F'
F2 U R' D2 F' B2
F2 U R' D2 B2 F'
F2 U D2 R' F' B2
F2 U D2 R' B2 F'
F2 U' F2 U2 R' F'
B2 D L R2 B' U2
B2 D L B' R2 U2
B2 D R2 L B' U2
F2 D' L2 U R' F'
U F2 R U R2 F'
U F2 R2 U R F'
F2 D2 U R' F' B2
F2 D2 U R' B2 F'
F2 D' L2 D U R' F'
F2 D' L2 D' U R' F'
F2 D' L2 D2 U R' F'
B2 D' R L U2 L F'
B2 D' R L U2 F' L
B2 D' R2 L U2 L F
B' D' U R' B U L2
F2 D' U R' D' F' B2
F2 D' U R' D' B2 F'
F2 D' U R' F' D' B2
B D' U' L F U' L
B2 D' U2 L2 F2 R F'
U F2 R U R2 D F'
U F2 R U R2 D' F'
U F2 R U R2 D2 F'
U F2 R U R2 F' D
U F2 R U R2 F' D'
U F2 R U R2 F' D2
U F2 R U F R2 F'
U F2 R U F' R2 F'
U F2 R U F2 R2 F'
U F2 R U' B U2 R2
L' F2 U R' D2 F' B2
L' F2 U R' D2 B2 F'
L' F2 U D2 R' F' B2
L' F2 U D2 R' B2 F'
L2 F2 U R' D2 F' B2
L2 F2 U R' D2 B2 F'
U F2 R2 U R D F'
U F2 R2 U R D' F'
U F2 R2 U R D2 F'
U F2 R2 U R F' D
U F2 R2 U R F' D'
U F2 R2 U R F' D2
L2 F2 U D2 R' F' B2
L2 F2 U D2 R' B2 F'
U F2 R2 B U R F'
U F2 R2 B' U R F'
L' F2 U' F2 U2 R' F'
U F2 R2 B2 U R F'
F2 D2 L U R' F' B2
F2 D2 L U R' B2 F'
L F2 U R' D2 F' B2
L F2 U R' D2 B2 F'
R2 F2 U' L' F2 B' U2
R2 F2 U' L' B' F2 U2
L2 F2 U' F2 U2 R' F'
L F2 U D2 R' F' B2
L F2 U D2 R' B2 F'
U F2 U F R' D' F2
F2 D2 L' U R' F' B2
F2 D2 L' U R' B2 F'
L F2 U' F2 U2 R' F'
U F2 U2 L U' R' F
U F2 U2 L U' F R'
F2 D2 L2 U R' F' B2
F2 D2 L2 U R' B2 F'
L' F2 D' L2 U R' F'
L2 F2 D' L2 U R' F'
U F2 D R U R2 F'
U F2 D R2 U R F'
L' F2 D2 U R' F' B2
L' F2 D2 U R' B2 F'
L F2 D' L2 U R' F'
L2 F2 D2 U R' F' B2
L2 F2 D2 U R' B2 F'
U F2 D' R U R2 F'
U F2 D' R2 U R F'
U F2 D2 R U R2 F'
U F2 D2 R2 U R F'
L F2 D2 U R' F' B2
L F2 D2 U R' B2 F'
F2 D2 U R' F' B2 D
F2 D2 U R' F' B2 D'
F2 D2 U R' F' B2 D2
F2 D2 U R' B2 D F'
F2 D2 U R' B2 D' F'
F2 D2 U R' B2 D2 F'
F2 D2 U R' B2 F' D
F2 D2 U R' B2 F' D'
F2 D2 U R' B2 F' D2
F2 D2 U R2 B2 R F'
F2 D2 U F R' F' B2
F2 D2 U F R' B2 F'
F2 D2 U F' R' F' B2
F2 D2 U F' R' B2 F'
F2 D2 U F2 R' F' B2
F2 D2 U F2 R' B2 F'
B D2 U' L F B2 U'
B D2 U' L B2 F U'
D B R2 U' L F U'
D2 B U' L F B U'
D2 B U' L B F U'
D' B U' L F U' L
R' B' U' R' F2 L' U
R2 B' U R' F2 U R2
R B' U R' F2 U R'
R B' U F2 R' U R'
R2 B' U2 R D' L2 F2
R2 B' U2 R D' F2 L2
F2 B' D' L2 R' B U
F2 B' D' R' L2 B U
F2 B' D' R' B L2 U
D B2 R2 D L B' U2
L' B2 D L R2 B' U2
L' B2 D L B' R2 U2
L' B2 D R2 L B' U2
L2 B2 D L R2 B' U2
L2 B2 D L B' R2 U2
R2 B2 U2 D' L2 R F'
R2 B2 U2 D' R L2 F'
R2 B2 U2 D' R F' L2
L2 B2 D R2 L B' U2
L B2 D L R2 B' U2
L B2 D L B' R2 U2
L B2 D R2 L B' U2
R2 B2 D' R F' L2 B'
R2 B2 D' U2 L2 R F'
R2 B2 D' U2 R L2 F'
R2 B2 D' U2 R F' L2
B' F2 D' L2 R' B U
B' F2 D' R' L2 B U
B' F2 D' R' B L2 U
