D L2 F R B
D L2 R F B R
D L2 R B F R
D L2 D F R B
D L2 D' F R B
D L2 D2 F R B
D L2 F R D B
D L2 F R D' B
D L2 F R D2 B
D L2 F R B D
D L2 F R B D'
D L2 F R B D2
D L2 F D R B
D L2 F D' R B
D L2 F D2 R B
D L2 F B R B
D L2 F B' R B
D L2 F B2 R B
D L2 B F R B
D L2 B' F R B
D L2 B2 F R B
D R L2 F B R
D R L2 B F R
F R D L2 F B
F R D L2 B F
R D L2 F B R
R D L2 B F R
L2 D F L2 R B
L2 D F R L2 B
L2 D F R B L2
B' U' B' R' F' U'
D F L2 R F B
D F L2 R B F
L2 F R D L2 B
L2 F R D B L2
D F R L2 F B
D F R L2 B F
L2 F D L2 R B
L2 F D R L2 B
L2 F D R B L2
F D L2 R F B
F D L2 R B F
F D R L2 F B
F D R L2 B F
D L2 D F D' R B
D L2 D F D2 R B
D L2 D F B R B
D L2 D F B' R B
D L2 D F B2 R B
D L2 D B F R B
D L2 D B' F R B
D L2 D B2 F R B
D2 L2 D' F L2 R B
D2 L2 D' F R L2 B
D2 L2 D' F R B L2
D L2 D' R F B R
D L2 D' R B F R
D L2 D' F R D B
D L2 D' F R D' B
D L2 D' F R D2 B
D L2 D' F R B D
D L2 D' F R B D'
D L2 D' F R B D2
D L2 D' F D R B
D L2 D' F D' R B
D L2 D' F D2 R B
D L2 D' F B R B
D L2 D' F B' R B
D L2 D' F B2 R B
D L2 D' B F R B
D L2 D' B' F R B
D L2 D' B2 F R B
D' L2 D2 F L2 R B
D' L2 D2 F R L2 B
D' L2 D2 F R B L2
D L2 D2 R F B R
D L2 D2 R B F R
D L2 D2 F R D B
D L2 D2 F R D' B
D L2 D2 F R D2 B
D L2 D2 F R B D
D L2 D2 F R B D'
D L2 D2 F R B D2
D L2 D2 F D R B
D L2 D2 F D' R B
D L2 D2 F D2 R B
D L2 D2 F B R B
D L2 D2 F B' R B
D L2 D2 F B2 R B
D L2 D2 B F R B
D L2 D2 B' F R B
D L2 D2 B2 F R B
D L2 F L R B L'
D L2 F L2 R B L2
D L2 F R L B L'
D L2 F R L2 B L2
D L2 F R D B D
D L2 F R D B D'
D L2 F R D B D2
D L2 F R D' B D
D L2 F R D' B D'
D L2 F R D' B D2
D L2 F R D2 B D
D L2 F R D2 B D'
D L2 F R D2 B D2
D L2 F R B2 D B'
D L2 F R B2 D' B'
D L2 F R B2 D2 B'
D L2 F R' B R2 B
D L2 F R' B' R2 B
D L2 F R' B2 R2 B
D' L2 F D2 L2 R B
D' L2 F D2 R L2 B
D' L2 F D2 R B L2
D L2 F D R D B
D L2 F D R D' B
D L2 F D R D2 B
D L2 F D R B D
D L2 F D R B D'
D L2 F D R B D2
D L2 F D B R B
D L2 F D B' R B
D L2 F D B2 R B
D L2 F D' R D B
D L2 F D' R D' B
D L2 F D' R D2 B
D L2 F D' R B D
D L2 F D' R B D'
D L2 F D' R B D2
D L2 F D' B R B
D L2 F D' B' R B
D L2 F D' B2 R B
D L2 F D2 R D B
D L2 F D2 R D' B
D L2 F D2 R D2 B
D L2 F D2 R B D
D L2 F D2 R B D'
D L2 F D2 R B D2
D L2 F D2 B R B
D L2 F D2 B' R B
D L2 F D2 B2 R B
D L2 F B R D B
D L2 F B R D' B
D L2 F B R D2 B
D L2 F B R B D
D L2 F B R B D'
D L2 F B R B D2
D L2 F B D R B
D L2 F B D' R B
D L2 F B D2 R B
D L2 F B' R D B
D L2 F B' R D' B
D L2 F B' R D2 B
D L2 F B' R B D
D L2 F B' R B D'
D L2 F B' R B D2
D L2 F B' D R B
D L2 F B' D' R B
D L2 F B' D2 R B
D L2 F B2 R D B
D L2 F B2 R D' B
D L2 F B2 R D2 B
D L2 F B2 R B D
D L2 F B2 R B D'
D L2 F B2 R B D2
D L2 F B2 D R B
D L2 F B2 D' R B
D L2 F B2 D2 R B
D L2 F' R F2 B R
D L2 F' R B F2 R
D L2 B R F B R
D L2 B R B F R
D L2 B D F R B
D L2 B D' F R B
D L2 B D2 F R B
D L2 B F R D B
D L2 B F R D' B
D L2 B F R D2 B
D L2 B F R B D
D L2 B F R B D'
D L2 B F R B D2
D L2 B F D R B
D L2 B F D' R B
D L2 B F D2 R B
D L2 B' R F B R
D L2 B' R B F R
D L2 B' D F R B
D L2 B' D' F R B
D L2 B' D2 F R B
D L2 B' F R D B
D L2 B' F R D' B
D L2 B' F R D2 B
D L2 B' F R B D
D L2 B' F R B D'
D L2 B' F R B D2
D L2 B' F D R B
D L2 B' F D' R B
D L2 B' F D2 R B
D L2 B2 R F B R
D L2 B2 R B F R
D L2 B2 D F R B
D L2 B2 D' F R B
D L2 B2 D2 F R B
D L2 B2 F R D B
D L2 B2 F R D' B
D L2 B2 F R D2 B
D L2 B2 F R B D
D L2 B2 F R B D'
D L2 B2 F R B D2
D L2 B2 F D R B
D L2 B2 F D' R B
D L2 B2 F D2 R B
D R L' B L' F R
D R L2 D F B R
D R L2 D B F R
D R L2 D' F B R
D R L2 D' B F R
D R L2 D2 F B R
D R L2 D2 B F R
F R L2 D F L2 B
F R L2 D F B L2
F R L2 D B F L2
D R L2 F D B R
D R L2 F D' B R
D R L2 F D2 B R
D R L2 F B R D
D R L2 F B R D'
D R L2 F B R D2
D R L2 F B D R
D R L2 F B D' R
D R L2 F B D2 R
D R L2 F B' R B2
D R L2 F B2 R B'
D R L2 B R F R
F R L2 F D L2 B
D R L2 B R' F R
F R L2 F D B L2
D R L2 B R2 F R
D R L2 B D F R
D R L2 B D' F R
D R L2 B D2 F R
D R L2 B F R D
D R L2 B F R D'
D R L2 B F R D2
D R L2 B F D R
D R L2 B F D' R
D R L2 B F D2 R
D R L2 B' F R B2
D R L2 B2 F R B'
F R D L' B L' F
F R D L2 D F B
F R D L2 D B F
F R D L2 D' F B
F R D L2 D' B F
F R D L2 D2 F B
F R D L2 D2 B F
F R D L2 F D B
F R D L2 F D' B
F R D L2 F D2 B
F R D L2 F B D
F R D L2 F B D'
F R D L2 F B D2
F R D L2 B D F
F R D L2 B D' F
F R D L2 B D2 F
F R D L2 B F D
F R D L2 B F D'
F R D L2 B F D2
D2 R D' L2 F B R
D2 R D' L2 B F R
F R D F L2 F B
F R D F L2 B F
F R D F' L2 F B
F R D F' L2 B F
L2 U B2 U' F R B
F R D F2 L2 F B
F R D F2 L2 B F
F R D B L2 D2 F2
F R D' B D2 L2 F2
F R D' B D2 F2 L2
D R F L2 B R F
B2 R F U' B R F'
F R F D L2 F B
F R F D L2 B F
F R F' D L2 F B
F R F' D L2 B F
F R F2 D L2 F B
F R F2 D L2 B F
B' R B D L2 F R
D R' L2 F R D2 B2
D R' L2 F D2 R B2
D R' L2 F D2 B2 R
D' R' F' R' B' L' U2
D R' F' L' U2 L' F
D R' F' B' L' U2 L'
D R' B' F' L' U2 L'
F R' B2 U' R2 F' B
F R' B2 U' R2 B F'
D R2 L2 F R' B R2
L D L F L R B
L D L F R L B
R' D L2 R F R B
R' D L2 R2 F B R
R' D L2 R2 B F R
R' D L2 F R D2 B2
R' D L2 F D2 R B2
R' D L2 F D2 B2 R
R' D R L2 F R B
R D L' B L' F R
R D L2 R' F R B
R D L2 D F B R
R D L2 D B F R
R D L2 D' F B R
R D L2 D' B F R
R D L2 D2 F B R
R D L2 D2 B F R
R D L2 F D B R
R D L2 F D' B R
R D L2 F D2 B R
R D L2 F B R D
R D L2 F B R D'
R D L2 F B R D2
R D L2 F B D R
R D L2 F B D' R
R D L2 F B D2 R
R D L2 F B' R B2
R D L2 F B2 R B'
R D L2 B R F R
R D L2 B R' F R
R D L2 B R2 F R
R D L2 B D F R
R D L2 B D' F R
R D L2 B D2 F R
R D L2 B F R D
R D L2 B F R D'
R D L2 B F R D2
R D L2 B F D R
R D L2 B F D' R
R D L2 B F D2 R
L2 D R F L2 B R
R D L2 B' F R B2
L2 D R F B L2 R
L2 D R F B R L2
R D L2 B2 F R B'
L2 D R B F L2 R
L2 D R B F R L2
R' D R2 L2 F B R
R' D R2 L2 B F R
R D R' L2 F R B
D' R2 B' U2 B' R' B
L2 D F L' R B L'
L2 D F L2 R D B
L2 D F L2 R D' B
L2 D F L2 R D2 B
L2 D F L2 R B D
L2 D F L2 R B D'
L2 D F L2 R B D2
L2 D F L2 D R B
L2 D F L2 D' R B
L2 D F L2 D2 R B
L2 D F L2 B R B
L2 D F L2 B' R B
L2 D F L2 B2 R B
L2 D F R L' B L'
L2 D F R L2 D B
L2 D F R L2 D' B
L2 D F R L2 D2 B
L2 D F R L2 B D
L2 D F R L2 B D'
L2 D F R L2 B D2
L2 D F R B L2 D
L2 D F R B L2 D'
L2 D F R B L2 D2
L2 D F R B' L2 B2
R' D F' L' U2 L' F
U2 D L' B' L' R' F
U2 D L' B' L' F R'
U2 D L' B' R' L' F
L2 D F B L2 R B
L2 D F B R L2 B
L2 D F B R B L2
L2 D F B' L2 R B
L2 D F B' R L2 B
L2 D F B' R B L2
L2 D F B2 L2 R B
L2 D F B2 R L2 B
L2 D F B2 R B L2
R D F L2 B R F
R' D F' B' L' U2 L'
L2 D F2 L2 F' R B
L2 D B F L2 R B
L2 D B F R L2 B
L2 D B F R B L2
R' D B' F' L' U2 L'
L2 D B' F L2 R B
L2 D B' F R L2 B
L2 D B' F R B L2
L2 D B2 F L2 R B
L2 D B2 F R L2 B
L2 D B2 F R B L2
R D' R2 F' B' L' U2
R D' R2 B' F' L' U2
R' D' F' R2 B' L' U2
L2 D' F D2 L2 R B
L2 D' F D2 R L2 B
L2 D' F D2 R B L2
R' D' F' B' L' R2 U2
R' D' F' B' R2 L' U2
B' U' R' F' B' R' U'
B' U' R' B' F' R' U'
R' D' B' F' L' R2 U2
R' D' B' F' R2 L' U2
B' U' D B' R' F' U'
B' U' D' B' R' F' U'
B' U' D2 B' R' F' U'
U2 D' B' R2 U2 R B
B' U' F B' R' F' U'
B' U' F' B' R' F' U'
B' U' F2 B' R' F' U'
D U2 L' B' L' R' F
D U2 L' B' L' F R'
D U2 L' B' R' L' F
B' U' B' R' D F' U'
B' U' B' R' D' F' U'
B' U' B' R' D2 F' U'
B' U' B' R' F' U' D
B' U' B' R' F' U' D'
B' U' B' R' F' U' D2
B' U' B' R' F' D U'
B' U' B' R' F' D' U'
B' U' B' R' F' D2 U'
B' U' B' D R' F' U'
B' U' B' D' R' F' U'
B' U' B' D2 R' F' U'
B' U' B' F R' F' U'
B' U' B' F' R' F' U'
B' U' B' F2 R' F' U'
B' U2 L' D' B' L R'
B' U2 L' D' B' R' L
D' U2 B' R2 U2 R B
L2 F L R D L2 B
L2 F L R D B L2
L2 F L D L2 R B
L2 F L D R L2 B
L2 F L D R B L2
L2 F L' R D L2 B
L2 F L' R D B L2
L2 F L' D L2 R B
L2 F L' D R L2 B
L2 F L' D R B L2
D F L' R B L' F
L2 F L2 R D L2 B
L2 F L2 R D B L2
L2 F L2 D L2 R B
L2 F L2 D R L2 B
L2 F L2 D R B L2
D F L2 R D F B
D F L2 R D B F
D F L2 R D' F B
D F L2 R D' B F
D F L2 R D2 F B
D F L2 R D2 B F
D F L2 R F D B
D F L2 R F D' B
D F L2 R F D2 B
D F L2 R F B D
D F L2 R F B D'
D F L2 R F B D2
D F L2 R B D F
D F L2 R B D' F
D F L2 R B D2 F
D F L2 R B F D
D F L2 R B F D'
D F L2 R B F D2
D F L2 R2 F R' B
D F L2 D R F B
D F L2 D R B F
L2 F R L D L2 B
L2 F R L D B L2
D F L2 D' R F B
D F L2 D' R B F
L2 F R L' D L2 B
L2 F R L' D B L2
D' F R B D2 F2 L'
D F L2 D2 R F B
D F L2 D2 R B F
L2 F R L2 D L2 B
L2 F R L2 D B L2
L2 F R U B2 U' B'
D F L2 B R F B
D F L2 B R B F
L2 F R D L' B L'
L2 F R D L2 D B
L2 F R D L2 D' B
L2 F R D L2 D2 B
L2 F R D L2 B D
L2 F R D L2 B D'
L2 F R D L2 B D2
L2 F R D B L2 D
L2 F R D B L2 D'
L2 F R D B L2 D2
L2 F R D B' L2 B2
D F L2 B' R F B
D F L2 B' R B F
L2 F R D' B D2 L2
D F L2 B2 R F B
D F L2 B2 R B F
L2 F R D2 B D' L2
D F R L' B L' F
D F R L2 D F B
D F R L2 D B F
D F R L2 D' F B
D F R L2 D' B F
D F R L2 D2 F B
D F R L2 D2 B F
D F R L2 F D B
D F R L2 F D' B
D F R L2 F D2 B
D F R L2 F B D
D F R L2 F B D'
D F R L2 F B D2
D F R L2 B D F
D F R L2 B D' F
D F R L2 B D2 F
D F R L2 B F D
D F R L2 B F D'
D F R L2 B F D2
L2 F R B U B U'
D F R F L2 F B
D F R F L2 B F
D F R F' L2 F B
D F R F' L2 B F
D F R F2 L2 F B
D F R F2 L2 B F
D F R B L2 D2 F2
D F R2 L2 F R' B
L2 F U B2 U' R B
F' D L' U2 L' F B'
F' D L' U2 L' B' F
L2 F D L' R B L'
L2 F D L2 R D B
L2 F D L2 R D' B
L2 F D L2 R D2 B
L2 F D L2 R B D
L2 F D L2 R B D'
L2 F D L2 R B D2
L2 F D L2 D R B
L2 F D L2 D' R B
L2 F D L2 D2 R B
L2 F D L2 B R B
L2 F D L2 B' R B
L2 F D L2 B2 R B
L2 F D R L' B L'
L2 F D R L2 D B
L2 F D R L2 D' B
L2 F D R L2 D2 B
L2 F D R L2 B D
L2 F D R L2 B D'
L2 F D R L2 B D2
L2 F D R B L2 D
L2 F D R B L2 D'
L2 F D R B L2 D2
L2 F D R B' L2 B2
F D L' R B L' F
L2 F D B L2 R B
L2 F D B R L2 B
L2 F D B R B L2
L2 F D B' L2 R B
L2 F D B' R L2 B
L2 F D B' R B L2
L2 F D B2 L2 R B
L2 F D B2 R L2 B
L2 F D B2 R B L2
D' F D2 L2 R F B
D' F D2 L2 R B F
D' F D2 R L2 F B
D' F D2 R L2 B F
F D L2 R D F B
F D L2 R D B F
F D L2 R D' F B
F D L2 R D' B F
F D L2 R D2 F B
F D L2 R D2 B F
F D L2 R F D B
F D L2 R F D' B
F D L2 R F D2 B
F D L2 R F B D
F D L2 R F B D'
F D L2 R F B D2
F D L2 R B D F
F D L2 R B D' F
F D L2 R B D2 F
F D L2 R B F D
F D L2 R B F D'
F D L2 R B F D2
R F D L2 B R F
F D L2 R2 F R' B
F D L2 D R F B
F D L2 D R B F
F D L2 D' R F B
F D L2 D' R B F
F D L2 D2 R F B
F D L2 D2 R B F
L2 F D2 R D' L2 B
L2 F D2 R D' B L2
L2 F D2 R B D' L2
F D L2 B R F B
F D L2 B R B F
F D L2 B' R F B
F D L2 B' R B F
F D L2 B2 R F B
F D L2 B2 R B F
F D R L' B L' F
F D R L2 D F B
F D R L2 D B F
F D R L2 D' F B
F D R L2 D' B F
F D R L2 D2 F B
F D R L2 D2 B F
F D R L2 F D B
F D R L2 F D' B
F D R L2 F D2 B
F D R L2 F B D
F D R L2 F B D'
F D R L2 F B D2
F D R L2 B D F
F D R L2 B D' F
F D R L2 B D2 F
F D R L2 B F D
F D R L2 B F D'
F D R L2 B F D2
F D R F L2 F B
F D R F L2 B F
F D R F' L2 F B
F D R F' L2 B F
F D R F2 L2 F B
F D R F2 L2 B F
F D R B L2 D2 F2
D' F B' R2 U2 R' B
L2 F B' R B D L2
F D R2 L2 F R' B
D F B' R B L2 F
B' D U' B' R' F' U'
F' D F L2 F R B
D F' L' U2 L' F B'
D F' L' U2 L' B' F
F' D F2 L2 R F B
F' D F2 L2 R B F
F' D F2 R L2 F B
F' D F2 R L2 B F
F D F' L2 F R B
F' D B' L' U2 L' B'
F D B' R B L2 F
R' F' D L' U2 L' F
R' F' D B' L' U2 L'
R' F' D' R2 B' L' U2
R' F' D' B' L' R2 U2
R' F' D' B' R2 L' U2
F D' R B D2 F2 L'
D F' B' L' U2 L' B'
B' D' U' B' R' F' U'
D F2 L2 F' R F2 B
D F2 L2 F' R B F2
F D' B' R2 U2 R' B
F D2 R D' L2 F B
F D2 R D' L2 B F
B' D2 U' B' R' F' U'
B' F R B D L2 F
B2 F R2 U' F' R' B
B' F U' B' R' U' R2
D B' L' U2 L' B' R'
D' B' R' F' L' R' U2
D' B' R' F' R' L' U2
D B' R B L2 F R
D' B' R2 U2 B' R' B
D B' R' F' L' U2 L'
U' B' U' R' B' U' R'
D B' U2 L' B' L' R'
D B' U2 L' B' R' L'
R B' U' B' U' B' R'
F B' R B D L2 F
D' B' F R2 U2 R' B
L2 B' F R B D L2
D B' F R B L2 F
D B' F' L' U2 L' B'
F B' U' B' R' U' R2
U B2 U B L F U2
F B2 R2 U' F' R' B
