B' L' U2 L2
B' L' R U2 L2
B' L' R' U2 L2
B L' R' B2 U2
B' L' R2 U2 L2
B' L' U2 L2 D
B' L' U2 L2 D'
B' L' U2 L2 D2
B' L' D2 R2 U2
B2 L' B U2 L
B2 L' B U2 L
B L' B2 U2 L
B' R L' U2 L2
B' R' L' U2 L2
B R' L' B2 U2
B' R2 L' U2 L2
B R' B2 L' U2
B' U2 L D2 R2
B' D L' U2 L2
B' D' L' U2 L2
B' D2 L' U2 L2
B' D2 L' U2 L2
R' B' L' U2 L2
R2 B' L' U2 L2
R B' L' U2 L2
R B' L' U2 L2
B' D' L' U2 L2 D
B' D' L' U2 L2 D'
B' D' L' U2 L2 D2
B' D' L' D2 R2 U2
B2 D' L' B U2 L
B' D' R L' U2 L2
B' D' R' L' U2 L2
B' D' R2 L' U2 L2
B' D' U2 L D2 R2
B2 D' B L' U2 L2
B' D2 L' R U2 L2
B' D2 L' R' U2 L2
B' D2 L' R2 U2 L2
B' D2 L' U2 L2 D
B' D2 L' U2 L2 D'
B' D2 L' U2 L2 D2
B' D2 L' D2 R2 U2
B2 D2 L' B U2 L
B D2 L' R' U2 F2
B' D2 R L' U2 L2
B' D2 R' L' U2 L2
B' D2 R2 L' U2 L2
B D2 R' L' U2 F2
B D2 R' U2 F2 R
R' B L' R' B2 U2
R' B L' B2 U2 L
B' D2 U2 L D2 R2
R2 B L' R' B2 U2
R2 B L' B2 U2 L
R' B R' L' B2 U2
R' B R' B2 L' U2
R B L' R' B2 U2
R2 B R' L' B2 U2
B2 D2 B L' U2 L2
R B L' B2 U2 L
R2 B R' B2 L' U2
R B R' L' B2 U2
R B R' B2 L' U2
L' B D2 R' B U2
R' B' L' R U2 L2
R' B' L' R' U2 L2
R' B' L' R2 U2 L2
R' B' L' U2 L2 D
R' B' L' U2 L2 D'
R' B' L' U2 L2 D2
R' B' L' D2 R2 U2
R2 B' L' R U2 L2
R2 B' L' R' U2 L2
R2 B' L' R2 U2 L2
R2 B' L' R2 U2 L2
U2 B' L' U2 L2 B
R2 B' L' U2 L2 D
R2 B' L' U2 L2 D'
R2 B' L' U2 L2 D2
U2 B' L' U2 B L2
R2 B' L' D2 R2 U2
R' B' R L' U2 L2
D B' L' U F U
L B' L2 U2 L' F
R' B' R' L' U2 L2
R2 B' R L' U2 L2
R' B' R2 L' U2 L2
R2 B' R' L' U2 L2
R B' L' R U2 L2
R B' L' R' U2 L2
R B' L' R2 U2 L2
R B' L' U2 L2 D
R B' L' U2 L2 D'
R B' L' U2 L2 D2
R B' L' D2 R2 U2
R2 B' R2 L' U2 L2
L' B' U2 L' F L2
R B' R L' U2 L2
R' B' U2 L D2 R2
R B' R' L' U2 L2
R' B' D L' U2 L2
R2 B' U2 L D2 R2
R B' R2 L' U2 L2
L2 B' U2 F L R
L2 B' U2 F R L
R' B' D' L' U2 L2
R2 B' D L' U2 L2
R' B' D2 L' U2 L2
R2 B' D' L' U2 L2
R2 B' D2 L' U2 L2
R B' U2 L D2 R2
R B' D L' U2 L2
R B' D' L' U2 L2
R B' D2 L' U2 L2
R' B2 L' B U2 L
R2 B2 L' B U2 L
R B2 L' B U2 L
L' B2 U2 F' L' F
B L R B2 L2 R2 U2
B L R B2 R2 L2 U2
B L R' U2 D2 R2 F2
B L R' U2 D2 F2 R2
B L R' D2 U2 R2 F2
B L R' D2 U2 F2 R2
B L R' B L2 B U2
B L R' B' L2 U2 F
B L R' B2 L2 U2 D
B L R' B2 L2 U2 D'
B L R' B2 L2 U2 D2
B L R' B2 L2 D U2
B L R' B2 L2 D' U2
B L R' B2 L2 D2 U2
B L R' B2 U2 D2 R2
B L R' B2 D2 U2 R2
L' R U2 L' D2 F L'
B L R2 B2 L2 R U2
B L R2 B2 R L2 U2
B' L U2 R2 D2 L2 R2
B' L U2 R2 D2 R2 L2
B' L U2 D2 R2 D2 L2
B2 L U2 D2 R2 F' L'
B L U2 D2 R2 F2 L'
B' L D2 L U2 L' R2
B' L D2 L U2 R2 L'
U2 L D2 L R2 F L'
U2 L D2 L F L' R2
U2 L D2 L F R2 L'
B' L D2 L' U2 L R2
B' L D2 L' U2 R2 L
B' L D2 L2 U2 L2 R2
B' L D2 L2 U2 R2 L2
U2 L D2 R2 L F L'
B L D2 R' U2 R' F2
B L D2 R' U2 F2 R'
B' L D2 U2 R2 D2 L2
B2 L D2 U2 R2 F' L'
B L D2 U2 R2 F2 L'
B2 L D2 B U2 L R2
B2 L D2 B U2 R2 L
B' L F L2 F' U2 L2
L' R B D2 R' B U2
B' L F' L2 U2 B' L2
F L F' L' B' U2 L
R' L B' L2 U2 L' F
R2 L B' L2 U2 L' F
L R B' L2 U2 L' F
R L B' L2 U2 L' F
L' R B' U2 L' F L2
L2 R B' U2 F L R
L2 R B' U2 F R L
F2 L F2 L' B' U2 L
B' L F2 L2 F2 U2 L2
L' R B2 U2 F' L' F
B' L B L2 U2 F L2
B2 L B L2 R U2 L'
B2 L B L2 R' U2 L'
B2 L B L2 R2 U2 L'
B2 L B L2 U2 L' D
B2 L B L2 U2 L' D'
B2 L B L2 U2 L' D2
B2 L B L2 U2 D L'
B2 L B L2 U2 D' L'
B2 L B L2 U2 D2 L'
B2 L B L2 D U2 L'
B2 L B L2 D' U2 L'
B2 L B L2 D2 U2 L'
B2 L B R L2 U2 L'
B2 L B R' L2 U2 L'
B L B L2 B U2 L
B2 L B R2 L2 U2 L'
B2 L B U2 D2 L R2
B2 L B U2 D2 R2 L
B2 L B D2 U2 L R2
B2 L B D2 U2 R2 L
B' L B' L2 B U2 L2
B2 L B' L2 R' B2 U2
B2 L B' L2 B2 U2 L
B2 L B' R' L2 B2 U2
B2 L B' R' B2 L2 U2
B' L B2 L2 B2 U2 L2
B L B2 L2 R U2 L'
B L B2 L2 R' U2 L'
B L B2 L2 R2 U2 L'
B L B2 L2 U2 L' D
B L B2 L2 U2 L' D'
B L B2 L2 U2 L' D2
B L B2 L2 U2 D L'
B L B2 L2 U2 D' L'
B L B2 L2 U2 D2 L'
B L B2 L2 D U2 L'
B L B2 L2 D' U2 L'
B L B2 L2 D2 U2 L'
R' L' U2 L' D2 F L'
L' R' U2 L' D2 F L'
B L B2 R L2 U2 L'
B L B2 R' L2 U2 L'
B L B2 R2 L2 U2 L'
R2 L' U2 L' D2 F L'
R L' U2 L' D2 F L'
B L B2 U2 D2 L R2
B L B2 U2 D2 R2 L
B L B2 D2 U2 L R2
B L B2 D2 U2 R2 L
D2 L' R U2 L' F L'
D2 L' R U2 F L' F
B' L' R U D F2 U
B' L' R U F U L2
B' L' R U F' U L2
B' L' R U F2 U L2
B' L' R U' D' B2 U'
B' L' R U' B U' L2
B' L' R U' B' U' L2
B' L' R U' B2 U' L2
B' L' R U2 L D L
B' L' R U2 L D' L
B' L' R U2 L D2 L
B' L' R U2 L' D L'
B' L' R U2 L' D' L'
B' L' R U2 L' D2 L'
B' L' R U2 F L2 F'
B' L' R U2 F2 L2 F2
B' L' R U2 B' L2 B
B' L' R U2 B2 L2 B2
B' L' R D U F2 U
B' L' R D' U' B2 U'
B L' R U2 D2 L2 F2
B L' R U2 D2 F2 L2
B' L' R D2 R2 U2 D
B' L' R D2 R2 U2 D'
B' L' R D2 R2 U2 D2
B' L' R D2 R2 D U2
B' L' R D2 R2 D' U2
B' L' R D2 R2 D2 U2
B' L' R F' U2 L2 B'
B L' R D2 U2 L2 F2
B L' R D2 U2 F2 L2
B' L' R B U2 L2 F
B2 L' R B' R' B U2
D2 L' R' U2 L' F L'
B L' R B R2 U2 F'
B' L' R' U D F2 U
D2 L' R' U2 F L' F
B' L' R' U F U L2
B' L' R' U F' U L2
B' L' R' U F2 U L2
B L' R B' R2 B' U2
B' L' R' U' D' B2 U'
B' L' R' U' B U' L2
B' L' R' U' B' U' L2
B' L' R' U' B2 U' L2
B' L' R' U2 L D L
B' L' R' U2 L D' L
B' L' R' U2 L D2 L
B' L' R' U2 L' D L'
B' L' R' U2 L' D' L'
B' L' R' U2 L' D2 L'
B L' R B2 R2 U2 D
B L' R B2 R2 U2 D'
B L' R B2 R2 U2 D2
B L' R B2 R2 D U2
B L' R B2 R2 D' U2
B L' R B2 R2 D2 U2
B' L' R' U2 F L2 F'
B L' R B2 U2 D2 L2
B' L' R' U2 F2 L2 F2
B L' R B2 D2 U2 L2
B' L' R' U2 B' L2 B
B' L' R' U2 B2 L2 B2
B' L' R' D U F2 U
B L' R' U D' R2 U
B L' R' U' D L2 U'
B' L' R' D' U' B2 U'
B' L' R' D2 R2 U2 D
B' L' R' D2 R2 U2 D'
B' L' R' D2 R2 U2 D2
B' L' R' D2 R2 D U2
B' L' R' D2 R2 D' U2
B' L' R' D2 R2 D2 U2
B L' R' U2 D2 F2 D
B L' R' U2 D2 F2 D'
B L' R' U2 D2 F2 D2
B L' R' U2 F D2 F2
B L' R' U2 F' D2 F2
B L' R' U2 F2 D2 F2
B L' R' D U' L2 U'
B L' R' D' U R2 U
B' L' R' F' U2 L2 B'
B L' R' D2 U2 F2 D
B L' R' D2 U2 F2 D'
B L' R' D2 U2 F2 D2
B L' R' D2 B U2 F2
B L' R' D2 B' U2 F2
B L' R' D2 B2 U2 F2
B' L' R' B U2 L2 F
B2 L' R' B U2 L F
D2 L' R2 U2 L' F L'
B2 L' R' B' R' U2 F'
B' L' R2 U D F2 U
D2 L' R2 U2 F L' F
B' L' R2 U F U L2
B' L' R2 U F' U L2
B' L' R2 U F2 U L2
B L' R' B D B U2
B L' R' B D' B U2
B L' R' B D2 B U2
B' L' R2 U' D' B2 U'
B' L' R2 U' B U' L2
B L' R' B' D B' U2
B' L' R2 U' B' U' L2
B L' R' B' D' B' U2
B' L' R2 U' B2 U' L2
B L' R' B' D2 B' U2
B' L' R2 U2 L D L
B' L' R2 U2 L D' L
B' L' R2 U2 L D2 L
B' L' R2 U2 L' D L'
B' L' R2 U2 L' D' L'
B' L' R2 U2 L' D2 L'
B' L' R2 U2 F L2 F'
B' L' R2 U2 F2 L2 F2
B' L' R2 U2 B' L2 B
B' L' R2 U2 B2 L2 B2
B' L' R2 D U F2 U
B2 L' R2 U2 L F' L'
B2 L' R2 U2 L' F' L'
B2 L' R2 U2 L2 F' L'
B2 L' R2 U2 D F' L'
B2 L' R2 U2 D' F' L'
B2 L' R2 U2 D2 F' L'
B2 L' R2 U2 F' L' D
B2 L' R2 U2 F' L' D'
B2 L' R2 U2 F' L' D2
B2 L' R2 U2 F' D L'
B2 L' R2 U2 F' D' L'
B2 L' R2 U2 F' D2 L'
B' L' R2 D' U' B2 U'
B2 L' R2 D U2 F' L'
B' L' R2 D2 R2 U2 D
B' L' R2 D2 R2 U2 D'
B' L' R2 D2 R2 U2 D2
B' L' R2 D2 R2 D U2
B' L' R2 D2 R2 D' U2
B' L' R2 D2 R2 D2 U2
B L' R2 U2 D2 F2 L'
B2 L' R2 D' U2 F' L'
B2 L' R2 D2 U2 F' L'
B' L' R2 F' U2 L2 B'
B L' R2 D2 R U2 F2
B L' R2 D2 U2 F2 L'
B' L' R2 B U2 L2 F
B2 L' R2 B U2 L F'
B2 L' R2 B U2 F' L
B L' R2 B' R B' U2
B L' R2 B2 R U2 D
B L' R2 B2 R U2 D'
B L' R2 B2 R U2 D2
B L' R2 B2 R D U2
B L' R2 B2 R D' U2
B L' R2 B2 R D2 U2
B L' R2 B2 D R U2
B L' R2 B2 D' R U2
B L' R2 B2 D2 R U2
B' L' U D F2 U D
B' L' U D F2 U D'
B' L' U D F2 U D2
B' L' U D F2 D U
B' L' U D F2 D' U
B' L' U D F2 D2 U
D2 L' U F U L' F
B' L' U F U L2 D
B' L' U F U L2 D'
B' L' U F U L2 D2
B' L' U F D F2 U
B' L' U F' U L2 D
B' L' U F' U L2 D'
B' L' U F' U L2 D2
B' L' U F' D F2 U
B' L' U F2 U L2 D
B' L' U F2 U L2 D'
B' L' U F2 U L2 D2
B' L' U F2 D F2 U
D2 L' U' L' U' F L'
B' L' U' D' B2 U' D
B' L' U' D' B2 U' D'
B' L' U' D' B2 U' D2
B' L' U' D' B2 D U'
B' L' U' D' B2 D' U'
B' L' U' D' B2 D2 U'
B' L' U' B U' L2 D
B' L' U' B U' L2 D'
B' L' U' B U' L2 D2
B' L' U' B D' B2 U'
B' L' U' B' U' L2 D
B' L' U' B' U' L2 D'
B' L' U' B' U' L2 D2
B' L' U' B' D' B2 U'
B' L' U' B2 U' L2 D
B' L' U' B2 U' L2 D'
B' L' U' B2 U' L2 D2
D2 L' U2 L' F L' D
D2 L' U2 L' F L' D'
D2 L' U2 L' F L' D2
D2 L' U2 L' F D L'
D2 L' U2 L' F D' L'
D2 L' U2 L' F D2 L'
B' L' U' B2 D' B2 U'
D' L' U2 L' D' F L'
B' L' U2 L D L D
B' L' U2 L D L D'
B' L' U2 L D L D2
B' L' U2 L D' L D
B' L' U2 L D' L D'
B' L' U2 L D' L D2
B' L' U2 L D2 L D
B' L' U2 L D2 L D'
B' L' U2 L D2 L D2
B' L' U2 L F L F'
B' L' U2 L F2 L F2
B' L' U2 L' D L' D
B' L' U2 L' D L' D'
B' L' U2 L' D L' D2
B' L' U2 L' D' L' D
B' L' U2 L' D' L' D'
B' L' U2 L' D' L' D2
B' L' U2 L' D2 L' D
B' L' U2 L' D2 L' D'
B' L' U2 L' D2 L' D2
B' L' U2 L' B' L' B
B' L' U2 L' B2 L' B2
B' L' U2 L2 R D R'
B' L' U2 L2 R D' R'
B' L' U2 L2 R D2 R'
B' L' U2 L2 R' D R
B' L' U2 L2 R' D' R
B' L' U2 L2 R' D2 R
B' L' U2 L2 F D F'
B' L' U2 L2 F D' F'
B' L' U2 L2 F D2 F'
B' L' U2 L2 F' D F
B' L' U2 L2 F' D' F
B' L' U2 L2 F' D2 F
B' L' U2 L2 B D B'
B' L' U2 L2 B D' B'
B' L' U2 L2 B D2 B'
B' L' U2 L2 B' D B
B' L' U2 L2 B' D' B
B' L' U2 L2 B' D2 B
B' L' U2 R L2 D R'
B' L' U2 R L2 D' R'
B' L' U2 R L2 D2 R'
B' L' U2 R' L2 D R
B' L' U2 R' L2 D' R
B' L' U2 R' L2 D2 R
B' L' U2 D L D' L2
B' L' U2 D L' D' L2
B' L' U2 D L2 D' L2
D2 L' U2 F L' D F
D2 L' U2 F L' D' F
D2 L' U2 F L' D2 F
D2 L' U2 F L' F D
D2 L' U2 F L' F D'
D2 L' U2 F L' F D2
B' L' U2 D' L D L2
B' L' U2 D' L' D L2
B' L' U2 D' L2 D L2
B2 L' U2 R2 F' L' R2
B2 L' U2 R2 F' R2 L'
B' L' U2 D2 L D2 L2
B' L' U2 D2 L' D2 L2
B' L' U2 D2 L2 D2 L2
B' L' U2 F L F' L
B' L' U2 F L2 D F'
B' L' U2 F L2 D' F'
B' L' U2 F L2 D2 F'
B' L' U2 F L2 F' D
B' L' U2 F L2 F' D'
B' L' U2 F L2 F' D2
B' L' U2 F2 L F2 L
B' L' U2 F2 L2 F2 D
B' L' U2 F2 L2 F2 D'
B' L' U2 F2 L2 F2 D2
B' L' U2 B' L' B L'
B' L' U2 B' L2 D B
B' L' U2 B' L2 D' B
B' L' U2 B' L2 D2 B
B' L' U2 B' L2 B D
B' L' U2 B' L2 B D'
B' L' U2 B' L2 B D2
B' L' U2 B2 L' B2 L'
B' L' U2 B2 L2 B2 D
B' L' U2 B2 L2 B2 D'
B' L' U2 B2 L2 B2 D2
B' L' D R U F2 U
B' L' D R U2 D' L2
B' L' D R D R2 U2
B' L' D R D' U2 L2
B' L' D R' U F2 U
B' L' D R' U2 D' L2
B' L' D R' D R2 U2
B' L' D R' D' U2 L2
B' L' D R2 U F2 U
B' L' D R2 U2 D' L2
B' L' D R2 D R2 U2
B' L' D R2 D' U2 L2
B' L' D U F2 U D
B' L' D U F2 U D'
B' L' D U F2 U D2
B' L' D U F2 D U
B' L' D U F2 D' U
B' L' D U F2 D2 U
B2 L' D R2 U2 F' L'
B L' D R' U' L2 U'
B L' D R' U2 D F2
B L' D R' D U2 F2
B L' D R' D' B2 U2
B' L' D U2 L D' L2
B' L' D U2 L' D' L2
B' L' D U2 L2 D' L2
B2 L' D B R U2 L
B2 L' D B R' U2 L
B2 L' D B R2 U2 L
B2 L' D B U2 L D
B2 L' D B U2 L D'
B2 L' D B U2 L D2
B2 L' D B U2 D L
B2 L' D B U2 D' L
B2 L' D B U2 D2 L
B2 L' D B D U2 L
B2 L' D B D' U2 L
B2 L' D B D2 U2 L
B2 L' D B' R' B2 U2
B' L' D' R U' B2 U'
B' L' D' R U2 D L2
B' L' D' R D U2 L2
B' L' D' R D' R2 U2
B' L' D' R' U' B2 U'
B' L' D' R' U2 D L2
B' L' D' R' D U2 L2
B' L' D' R' D' R2 U2
B' L' D' R2 U' B2 U'
B' L' D' R2 U2 D L2
B' L' D' R2 D U2 L2
B' L' D' R2 D' R2 U2
B2 L' D' R2 U2 F' L'
B L' D' R' U R' U
R' L' B D2 R' B U2
B' L' D' U' B2 U' D
B' L' D' U' B2 U' D'
B' L' D' U' B2 U' D2
B' L' D' U' B2 D U'
B' L' D' U' B2 D' U'
B' L' D' U' B2 D2 U'
B' L' D' U2 L D L2
B' L' D' U2 L' D L2
B' L' D' U2 L2 D L2
L' R' B D2 R' B U2
R2 L' B D2 R' B U2
B2 L' D' B R U2 L
B2 L' D' B R' U2 L
B2 L' D' B R2 U2 L
B2 L' D' B U2 L D
B2 L' D' B U2 L D'
B2 L' D' B U2 L D2
B2 L' D' B U2 D L
B2 L' D' B U2 D' L
B2 L' D' B U2 D2 L
B2 L' D' B D U2 L
B2 L' D' B D' U2 L
B2 L' D' B D2 U2 L
B2 L' D' B' R' B2 U2
R L' B D2 R' B U2
D2 L' D2 R' B R' U2
B' L' D2 R D R U2
B' L' D2 R D' R U2
B' L' D2 R D2 R U2
L R' B' L2 U2 L' F
B' L' D2 R' D R' U2
B' L' D2 R' D' R' U2
B' L' D2 R' D2 R' U2
R' L' B' U2 L' F L2
L' R' B' U2 L' F L2
B2 L' D2 R2 U2 F' L'
B' L' D2 U2 L D2 L2
B' L' D2 U2 L' D2 L2
B' L' D2 U2 L2 D2 L2
B L' D2 R' U2 F2 D
B L' D2 R' U2 F2 D'
B L' D2 R' U2 F2 D2
B L' D2 R' D2 B2 U2
B L' D2 R' B U2 F2
B L' D2 R' B' U2 F2
B L' D2 R' B2 U2 F2
B' L' D2 F R2 U2 B
B L' D2 R2 U2 F2 L'
R2 L' B' U2 L' F L2
B' L' D2 F' R2 F U2
L2 R' B' U2 F L R
L2 R' B' U2 F R L
D2 L' D2 B R' B U2
B' L' D2 F2 R2 F2 U2
B' L' D2 B R2 B' U2
R L' B' U2 L' F L2
B' L' D2 B' R2 U2 F'
B' L' D2 B2 R2 B2 U2
B2 L' D2 B R U2 L
B2 L' D2 B R' U2 L
B2 L' D2 B R2 U2 L
B2 L' D2 B U2 L D
B2 L' D2 B U2 L D'
B2 L' D2 B U2 L D2
B2 L' D2 B U2 D L
B2 L' D2 B U2 D' L
B2 L' D2 B U2 D2 L
B2 L' D2 B D U2 L
B2 L' D2 B D' U2 L
B2 L' D2 B D2 U2 L
B2 L' D2 B' R' B2 U2
B L' D2 B2 U2 L F2
B L' D2 B2 U2 F2 L
R' L' B2 U2 F' L' F
B' L' F R2 U2 L2 B
B' L' F R2 U2 B L2
L' R' B2 U2 F' L' F
R2 L' B2 U2 F' L' F
B' L' F D2 R2 U2 B
B' L' F D2 F' R2 U2
R L' B2 U2 F' L' F
B' L' F' R U2 L2 B'
B' L' F' R F U2 L2
B' L' F' R' U2 L2 B'
B' L' F' R' F U2 L2
B' L' F' R2 U2 L2 B'
B' L' F' R2 F U2 L2
B' L' F' U2 L2 D B'
B' L' F' U2 L2 D' B'
B' L' F' U2 L2 D2 B'
B L' F' R' F B2 U2
B' L' F' U2 L2 B' D
B' L' F' U2 L2 B' D'
B' L' F' U2 L2 B' D2
B L' F' R' B2 F U2
B' L' F' U2 B L2 B'
B' L' F' U2 B' L2 B'
B' L' F' U2 B2 L2 B'
B' L' F' D2 R2 F U2
B' L' F' D2 F R2 U2
B' L' F2 R F2 U2 L2
B' L' F2 R' F2 U2 L2
B' L' F2 R2 F2 U2 L2
B' L' F2 U2 L2 D2 B2
B L' F2 R' F2 B2 U2
B L' F2 R' B2 F2 U2
B' L' F2 D2 R2 U2 B2
L' R2 U2 L' D2 F L'
B' L' B R U2 L2 F
B' L' B R B' U2 L2
B' L' B R' U2 L2 F
B' L' B R' B' U2 L2
B' L' B R2 U2 L2 F
B2 L' B R U2 L D
B2 L' B R U2 L D'
B2 L' B R U2 L D2
B2 L' B R U2 D L
B2 L' B R U2 D' L
B' L' B R2 B' U2 L2
B2 L' B R U2 D2 L
B2 L' B R D U2 L
B2 L' B R D' U2 L
B2 L' B R D2 U2 L
B2 L' B R' U2 L D
B2 L' B R' U2 L D'
B2 L' B R' U2 L D2
B2 L' B R' U2 D L
B2 L' B R' U2 D' L
B2 L' B R' U2 D2 L
B2 L' B R' D U2 L
B2 L' B R' D' U2 L
B2 L' B R' D2 U2 L
D2 L' B U2 L' F L'
B2 L' B R2 U2 L D
B2 L' B R2 U2 L D'
B2 L' B R2 U2 L D2
B2 L' B R2 U2 D L
B2 L' B R2 U2 D' L
B2 L' B R2 U2 D2 L
B2 L' B R2 D U2 L
D2 L' B U2 F L' F
B2 L' B R2 D' U2 L
B2 L' B R2 D2 U2 L
B' L' B U2 L2 D F
B' L' B U2 L2 D' F
B' L' B U2 L2 D2 F
B' L' B U2 L2 F D
B' L' B U2 L2 F D'
B' L' B U2 L2 F D2
B' L' B U2 F L2 F
B' L' B U2 F' L2 F
B' L' B U2 F2 L2 F
B2 L' B U F U L
B2 L' B U F' U L
B2 L' B U F2 U L
B L' B R2 U2 F' L'
B2 L' B U2 L2 D L'
B2 L' B U2 L2 D' L'
B2 L' B U2 L2 D2 L'
B2 L' B U2 D L D
B2 L' B U2 D L D'
B2 L' B U2 D L D2
B2 L' B U2 D' L D
B2 L' B U2 D' L D'
B2 L' B U2 D' L D2
B2 L' B U2 D2 L D
B2 L' B U2 D2 L D'
B2 L' B U2 D2 L D2
B2 L' B U2 F L F'
