L2 R F' U' L R
L2 R F' U' R L
R L2 F' U' L R
R L2 F' U' R L
L2 D R F' U' L
L2 F' U' L R B
L2 F' U' R L B
R2 L2 F' R' U' R2 L
R L2 F' U' L R D
R L2 F' U' L R D'
R L2 F' U' L R D2
R L2 F' U' L D R
R L2 F' U' L D' R
R L2 F' U' L D2 R
R L2 F' U' R L D
R L2 F' U' R L D'
R L2 F' U' R L D2
R L2 F' U' R D L
R L2 F' U' R D' L
R L2 F' U' R D2 L
R L2 F' U' D L R
R L2 F' U' D R L
R L2 F' U' D' L R
R L2 F' U' D' R L
R L2 F' U' D2 L R
R L2 F' U' D2 R L
R L2 F' D U' L R
R L2 F' D U' R L
R L2 F' D' U' L R
R L2 F' D' U' R L
R L2 F' D2 U' L R
R L2 F' D2 U' R L
B' L2 D R F' U' L
U' L2 D R F' U' L
B2 L2 D R F' U' L
U2 L2 D R F' U' L
B L2 D R F' U' L
U L2 D R F' U' L
L' U L' R F' U' R
L' U L' D R F' U'
L' U L' F' U' R B
L' U R L' F' U' R
B' L2 F' U' L R B
B' L2 F' U' R L B
U' L2 F' U' L R B
U' L2 F' U' R L B
B2 L2 F' U' L R B
U2 L2 F' U' L R B
B2 L2 F' U' R L B
U2 L2 F' U' R L B
L' U R D' L' F U'
B L2 F' U' L R B
B L2 F' U' R L B
U L2 F' U' L R B
U L2 F' U' R L B
L' U D L' R F' U'
L' U D R L' F' U'
L' U D' L' R F U'
L' U D' R L' F U'
D R L F' U' L2 F'
D R L F' U' F' L2
B' R L2 F' U' L R
B' R L2 F' U' R L
U' R L2 F' U' L R
U' R L2 F' U' R L
B2 R L2 F' U' L R
B2 R L2 F' U' R L
U2 R L2 F' U' L R
U2 R L2 F' U' R L
D R L2 F' U' L F'
D R L2 F' U' F' L
B R L2 F' U' L R
B R L2 F' U' R L
U R L2 F' U' L R
U R L2 F' U' R L
D R D' L2 F' U' L
R U' L' F' D R F'
D R F' U' F L' F2
L' D L' R F' U' L
L' D R L' F' U' L
L2 D R D F' U' L
L2 D R D' F' U' L
L2 D R D2 F' U' L
L2 D R F' U' L D
L2 D R F' U' L D'
L2 D R F' U' L D2
L2 D R F' U' D L
L2 D R F' U' D' L
L2 D R F' U' D2 L
L2 D R F' D U' L
L2 D R F' D' U' L
L2 D R F' D2 U' L
L' D U L' R F' U'
L' D U R L' F' U'
L' D' L' R F U' L
L' D' R L' F U' L
L' D' U L' R F U'
L' D' U R L' F U'
L F' L U' L R B
L F' L U' R L B
L2 F' U' L R D B
L2 F' U' L R D' B
L2 F' U' L R D2 B
L2 F' U' L R B D
L2 F' U' L R B D'
L2 F' U' L R B D2
L2 F' U' L D R B
L2 F' U' L D' R B
L2 F' U' L D2 R B
L2 F' U' L B R B
L2 F' U' L B' R B
L2 F' U' L B2 R B
L2 F' U' L' R B L2
L2 F' U' L2 R B L'
L2 F' U' R L D B
L2 F' U' R L D' B
L2 F' U' R L D2 B
L2 F' U' R L B D
L2 F' U' R L B D'
L2 F' U' R L B D2
L2 F' U' R L' B L2
L2 F' U' R L2 B L'
L2 F' U' R D L B
L2 F' U' R D' L B
L2 F' U' R D2 L B
L2 F' U' D L R B
L2 F' U' D R L B
L2 F' U' D' L R B
L2 F' U' D' R L B
L2 F' U' D2 L R B
L2 F' U' D2 R L B
L2 F' U' B' R B L
L2 F' D U' L R B
L2 F' D U' R L B
F D' L' F R B2 U2
F D' L' F B2 R U2
L2 F' D' U' L R B
L2 F' D' U' R L B
F D' L' B2 F R U2
L2 F' D2 U' L R B
L2 F' D2 U' R L B
L' F2 U' L' R B U
L' F2 U' R L' B U
L' F2 U' R B L' U
F D' B2 L' F R U2
R B L2 F' U' L R
R B L2 F' U' R L
R B' L2 F' U' L R
R B' L2 F' U' R L
R B2 L2 F' U' L R
R B2 L2 F' U' R L
