F' R B' R U B2
F' R2 D B' L U
U F' R2 B' L' U
U F' B' L' R2 U
U F' B' R2 L' U
U B' F' L' R2 U
U B' F' R2 L' U
U2 B' L' F' R2 U B'
U B' L F' L' R2 U
U B' L F' R2 L' U
U B' L' F' L' R2 U
U B' L' F' R2 L' U
U B' L2 F' L' R2 U
U B' L2 F' R2 L' U
U' B' R2 U2 B R U'
R B' R U2 B U' B
R B' R' F' R2 U B2
R2 B' U2 R' B2 U' B'
B' F' R2 U R' B R
B' F' R2 U2 R' U' B
R2 B' U2 B2 R' U' B
B' F' R2 D2 L U B'
B F' R B2 R U B'
F' B' R2 U R' B R
F' B' R2 U2 R' U' B
F' B' R2 D2 L U B'
F2 B' R2 D' F L' U
U' B' F R2 F2 L' U
R2 B' D2 L F2 U B'
U' B' F' R2 U2 R U'
U B' D' F' L' U F'
R2 B' D2 F2 L U B'
U2 B' F' L' R2 U B'
U2 B' F' R2 L' U B'
B' F' D' R U F2 B
B' F' D' R U B F2
U B' F' L' R2 U D
U B' F' L' R2 U D'
U B' F' L' R2 U D2
U B' F' L' R2 D U
U B' F' L' R2 D' U
U B' F' L' R2 D2 U
U B' F' L' U D' F2
U B' F' L' D' U F2
U B' F' R2 L' U D
U B' F' R2 L' U D'
U B' F' R2 L' U D2
U B' F' R2 L' D U
U B' F' R2 L' D' U
U B' F' R2 L' D2 U
U B' F' R2 D L' U
U B' F' R2 D' L' U
U B' F' R2 D2 L' U
F' B' D' R U F2 B
F' B' D' R U B F2
U B' F' D' L' U F2
U B' F2 R2 F L' U
B' F2 R2 D' F L' U
D B2 U F' L' B U
D B2 U F' B L' U
D B2 U B F' L' U
U B2 F' L' B R2 U
