B L F2 B2 U' B2
B L B2 F2 U' B2
B L' D L2 R2 F2
B L' D L2 F2 R2
B L' D R2 L2 F2
B L' D R2 F2 L2
B L' D F2 L2 R2
B L' D F2 R2 L2
B' R2 F2 L' U' B2
B U L F2 B2 U'
B U L B2 F2 U'
B U F2 L B2 U'
F2 B L B2 U' B2
F2 B' U2 R' U B2
B F2 L B2 U' B2
B' F2 U2 R' U B2
F L2 B' R' F U B2
F L2 B' F R' U B2
B L2 B2 L' F2 U' B2
B R L F2 B2 U' B2
B R L B2 F2 U' B2
B R L' D L2 R2 F2
B R L' D L2 F2 R2
B R L' D R2 L2 F2
B R L' D R2 F2 L2
B R L' D F2 L2 R2
B R L' D F2 R2 L2
B R U L F2 B2 U'
B R U L B2 F2 U'
B R U F2 L B2 U'
B' R F2 U' B2 D' F2
B' R F2 U2 R2 U B2
B R F2 L B2 U' B2
B' R F2 D' R2 U' F2
F2 R B' U2 R' U B
B R' L F2 B2 U' B2
B R' L B2 F2 U' B2
B R' L' D L2 R2 F2
B R' L' D L2 F2 R2
B R' L' D R2 L2 F2
B R' L' D R2 F2 L2
B R' L' D F2 L2 R2
B R' L' D F2 R2 L2
B R' U L F2 B2 U'
B R' U L B2 F2 U'
B R' U F2 L B2 U'
B' R' F2 U' B2 D2 F2
B R' F2 L B2 U' B2
B' R2 L F2 L' U' B2
B R2 L F2 B2 U' B2
B' R2 L' F2 L' U' B2
B R2 L B2 F2 U' B2
B R2 L' D L2 R2 F2
B R2 L' D L2 F2 R2
B R2 L' D R2 L2 F2
B R2 L' D R2 F2 L2
B R2 L' D F2 L2 R2
B R2 L' D F2 R2 L2
B' R2 L2 F2 L' U' B2
B R2 U L F2 B2 U'
B R2 U L B2 F2 U'
B R2 U F2 L B2 U'
B' R2 F2 L' R U' B2
B' R2 F2 L' R' U' B2
B' R2 F2 L' R2 U' B2
B' R2 F2 L' U' B2 D
B' R2 F2 L' U' B2 D'
B' R2 F2 L' U' B2 D2
B' R2 F2 L' D' R2 U'
B' R2 F2 R L' U' B2
B' R2 F2 R' L' U' B2
B' R2 F2 R2 L' U' B2
B' R2 F2 D' L' R2 U'
B' R2 F2 D' R2 L' U'
B R2 F2 L B2 U' B2
B U L U' D L2 R2
B U L U' D R2 L2
B U L D U' L2 R2
B U L D U' R2 L2
B U L F2 U' D L2
B U L F2 D U' L2
B U L F2 B2 U' D
B U L F2 B2 U' D'
B U L F2 B2 U' D2
B U L F2 B2 D U'
B U L F2 B2 D' U'
B U L F2 B2 D2 U'
B U L B2 U' D R2
B U L B2 D U' R2
B U L B2 F2 U' D
B U L B2 F2 U' D'
B U L B2 F2 U' D2
B U L B2 F2 D U'
B U L B2 F2 D' U'
B U L B2 F2 D2 U'
B U L' F2 L2 B2 U'
B U L' F2 B2 L2 U'
B U L' B2 L2 F2 U'
B U L' B2 F2 L2 U'
B U L2 B2 L' F2 U'
B U D L U' L R2
B U D L U' R2 L
B U F' L F' B2 U'
B U F' L B2 F' U'
B U F2 L U' D L2
B U F2 L D U' L2
B U F2 L B2 U' D
B U F2 L B2 U' D'
B U F2 L B2 U' D2
B U F2 L B2 D U'
B U F2 L B2 D' U'
B U F2 L B2 D2 U'
B U F2 L' B2 L2 U'
B U F2 L2 B2 L' U'
B U F2 D L U' L
B U F2 B2 U2 R' U
B U B2 F2 U2 R' U
B U' L F2 R B2 U'
B U' L F2 B2 R U'
B U' L B2 F2 R U'
B U' D2 F2 B2 R' U
B U' D2 B2 R' F2 U
B U' D2 B2 F2 R' U
F2 U' B L D F L2
F2 U' B L F D L2
F2 U' B L' D L2 F
F2 U' B D L F L
B' U' B2 U L F2 U'
B' U' B2 U F2 L U'
F2 U2 L U B L F
B' U2 R' U B2 D R2
B' U2 R' U2 F2 U' B2
B' U2 R' D L2 U R2
B' U2 D L2 R' U R'
B' U2 D R' L2 U R'
L2 F L2 B' R' U B2
F' U2 F' B' L' U' B2
F' U2 B' F' L' U' B2
B D L' R2 D L' F2
B D L2 R2 U L' U'
B D L2 U L' U' R2
B D R2 L' D L' F2
B D R2 L2 U L' U'
B D R2 U L U' L
B D U L U' L R2
B D U L U' R2 L
B' D U2 L2 R' U R'
B' D U2 R' L2 U R'
F2 D B L B2 U' B2
F2 D B' U2 R' U B2
B' D' R2 D F2 L' U'
U2 F' B' L' F' U' B2
F2 D' B L B2 U' B2
F2 D' B' U2 R' U B2
L' F2 B L B' U' B
U' F2 B' L U' F B2
U' F2 B' L U' B2 F
U2 F2 D2 B' L U' B2
U' B L D R2 F L2
U' B L D F L2 R2
U' B L D F R2 L2
U F2 B' R' U' F' B2
U F2 B' R' U' B2 F'
L' B L F2 B' U' B
D' B L B2 U' R' B2
U' B L' D L2 R2 F
L' B L B' F2 U' B
U' B L' D L2 F R2
U' B L' D R2 L2 F
R F2 B' U2 R' U B
D' B L' D F2 L2 R
D' B L' D F2 R L2
B D2 U' F2 B2 R' U
B D2 U' B2 R' F2 U
B D2 U' B2 F2 R' U
D B L B2 U' R2 B2
D B L B2 U' B2 R2
D B L' R2 D L2 F2
D B L' R2 D F2 L2
F2 D2 B L B2 U' B2
U B R D L2 R2 F'
U B R D R2 L2 F'
U B R D R2 F' L2
B D2 F2 B2 R' U B2
D' B U L B2 U' R'
L' B U L F2 B' U'
L' B U L B' F2 U'
U B R' D L2 F' R2
U B R' D F' L2 R2
U B R' D F' R2 L2
D B R2 L' D L2 F2
D B R2 L' D F2 L2
F2 D2 B' U2 R' U B2
D B R2 U L B2 U'
L' B U F2 L B' U'
D B U L B2 U' R2
F2 B L R B2 U' B2
F2 B L R' B2 U' B2
B D2 B2 R' F2 U B2
F2 B L R2 B2 U' B2
F' B L F' B2 U' B2
U' B D L R2 F L
F' B L B2 F' U' B2
U' B D L F L R2
U' B D L F R2 L
B D2 B2 F2 R' U B2
F2 B L B2 R U' B2
F2 B L B2 R' U' B2
F2 B L B2 R2 U' B2
F2 B L B2 U' B2 D
F2 B L B2 U' B2 D'
F2 B L B2 U' B2 D2
U' B D R2 L F L
F2 B L B2 D' R2 U'
F2 B L' B2 L2 U' B2
F2 B L2 B2 L' U' B2
F2 B R L B2 U' B2
U B D L2 R' F' R'
U B D R' L2 F' R'
U B D R' F' L2 R'
U B D R' F' R' L2
F2 B R' L B2 U' B2
F2 B R2 L B2 U' B2
F' B U L F' B2 U'
F' B U L B2 F' U'
L' B F2 L B' U' B
F' B U F' L B2 U'
U' B' L F2 U' F' B2
U' B' L F2 U' B2 F'
B F U F L B2 U'
F B U F L B2 U'
F2 B' L U2 R' U B2
F2 B' L' U2 R' U B2
U B' R' F2 U' F B2
U B' R' F2 U' B2 F
R2 B' R2 F2 L' U' B
B F' L F' B2 U' B2
B F' L B2 F' U' B2
F2 B' L2 U2 R' U B2
D2 B' U2 R' B' U B'
F2 B' R U' B2 D' F2
F2 B' R U2 R2 U B2
F2 B' R D' R2 U' F2
D B' U2 R' U R' B2
F2 B' R' U' B2 D2 F2
F2 B' R2 U2 R U B2
D B' D' R2 F2 L' U'
B F' U L F' B2 U'
B F' U L B2 F' U'
B F' U F' L B2 U'
U' B' F2 L U' F B2
U' B' F2 L U' B2 F
F2 B' U' B2 U L U'
F2 B' U2 L R' U B2
F2 B' U2 L' R' U B2
F2 B' U2 L2 R' U B2
U2 B' F' L' F' U' B2
F2 B' U2 R' L U B2
F2 B' U2 R' L' U B2
F2 B' U2 R' L2 U B2
F2 B' U2 R' U B2 D
F2 B' U2 R' U B2 D'
F2 B' U2 R' U B2 D2
F2 B' U2 R' D L2 U
F2 B' U2 D L2 R' U
F2 B' U2 D R' L2 U
F2 B' D U2 L2 R' U
F2 B' D U2 R' L2 U
F2 B' D' R2 U2 R U
U B' F2 R' U' F' B2
U B' F2 R' U' B2 F'
R B' F2 U2 R' U B
B' F2 L U2 R' U B2
B' F2 L' U2 R' U B2
B F2 L R B2 U' B2
B F2 L R' B2 U' B2
B F2 L R2 B2 U' B2
B' F2 L2 U2 R' U B2
B F2 L B2 R U' B2
B F2 L B2 R' U' B2
B F2 L B2 R2 U' B2
B F2 L B2 U' B2 D
B F2 L B2 U' B2 D'
B F2 L B2 U' B2 D2
B F2 L B2 D' R2 U'
B' F2 R U' B2 D' F2
B' F2 R U2 R2 U B2
B' F2 R D' R2 U' F2
B F2 L' B2 L2 U' B2
B' F2 R' U' B2 D2 F2
B F2 L2 B2 L' U' B2
B F2 R L B2 U' B2
B' F2 R2 U2 R U B2
B F2 R' L B2 U' B2
B F2 R2 L B2 U' B2
B' F2 U' B2 U L U'
B' F2 U2 L R' U B2
B' F2 U2 L' R' U B2
B' F2 U2 L2 R' U B2
B' F2 U2 R' L U B2
B' F2 U2 R' L' U B2
B' F2 U2 R' L2 U B2
B' F2 U2 R' U B2 D
B' F2 U2 R' U B2 D'
B' F2 U2 R' U B2 D2
B' F2 U2 R' D L2 U
B' F2 U2 D L2 R' U
B' F2 U2 D R' L2 U
B' F2 D U2 L2 R' U
B' F2 D U2 R' L2 U
B' F2 D' R2 U2 R U
