D' L' F B2 U'
D' L' B2 F U'
D' B2 L' F U'
D' L' D F U' L2
D' L' F U' D L2
D' L' F D U' L2
D' L' F D U' L2
D' L' F B2 U' D
D' L' F B2 U' D'
D' L' F B2 U' D2
D' L' F B2 D U'
D' L' F B2 D' U'
D' L' F B2 D2 U'
D' L' B2 D F U'
D' L' B2 D' F U'
D' L' B2 D2 F U'
D' L' B2 F U' D
D' L' B2 F U' D'
D' L' B2 F U' D2
D' L' B2 F D U'
D' L' B2 F D' U'
D' L' B2 F D2 U'
L' U' L' F' R F
L' U' F' R F L'
F U L' B' U2 L'
F' U' L2 D R F'
L' D2 B U' L' R'
L' D2 B U' R' L'
L2 F' L U' L' R
L2 F' L U' R L'
U' F' L2 D R F'
L F' L2 U' L' R
L F' L2 U' R L'
B' D' L' F B2 U'
B2 D' L' F B2 U'
B' D' L' B2 F U'
B2 D' L' B2 F U'
B D' L' F B2 U'
B D' L' B2 F U'
B' D' B2 L' F U'
B2 D' B2 L' F U'
B D' B2 L' F U'
D' B L' F B U'
D' B L' B F U'
D' B2 L' D F U'
D' B2 L' D' F U'
D' B2 L' D2 F U'
D' B2 L' F U' D
D' B2 L' F U' D'
D' B2 L' F U' D2
D' B2 L' F D U'
D' B2 L' F D' U'
D' B2 L' F D2 U'
D' L' F' U' D R2 L2
D' L' F' D U' L2 R2
D' L' F' D U' R2 L2
D' L' F' B2 U' D R2
D' L' F' B2 D U' R2
D' L' F2 D F' U' L2
D' L' F2 B2 D F' U'
D' L' F2 B2 D' F' U'
D' L' F2 B2 D2 F' U'
D2 L' B U R2 U2 R
D2 L' B U' D2 L2 R'
D2 L' B U' D2 R' L2
D' L' B D F B U'
D' L' B D B F U'
D' L' B D' F B U'
D' L' B D' B F U'
D' L' B D2 F B U'
D2 L' B D2 U' L2 R'
D2 L' B D2 U' R' L2
D' L' B D2 B F U'
D' L' B F D B U'
D' L' B F D' B U'
D' L' B F D2 B U'
D2 L' B' U L R2 U2
D2 L' B' U R2 L U2
D' L' B' D F B' U'
D2 L' B' D B2 U' R'
D' L' B' D B' F U'
D' L' B' D' F B' U'
D' L' B' D' B' F U'
D' L' B' D2 F B' U'
D' L' B' D2 B' F U'
D' L' B' F D B' U'
D' L' B' F D' B' U'
D' L' B' F D2 B' U'
D' L' B2 R F R' U'
D' L' B2 R2 F R2 U'
D' L' B2 D F U' D
D' L' B2 D F U' D'
D' L' B2 D F U' D2
D' L' B2 D F D U'
D' L' B2 D F D' U'
D' L' B2 D F D2 U'
D' L' B2 D' F U' D
D' L' B2 D' F U' D'
D' L' B2 D' F U' D2
D' L' B2 D' F D U'
D' L' B2 D' F D' U'
D' L' B2 D' F D2 U'
D' L' B2 D2 F U' D
D' L' B2 D2 F U' D'
D' L' B2 D2 F U' D2
D' L' B2 D2 F D U'
D' L' B2 D2 F D' U'
D' L' B2 D2 F D2 U'
D' L' B2 F' U' D R2
D' L' B2 F' D U' R2
D' L' B2 F2 D F' U'
D' L' B2 F2 D' F' U'
D' L' B2 F2 D2 F' U'
U' L2 U L F' U' R
U' L2 U F' L U' R
F2 L2 U' R B U B'
D' L2 D L F U' L
D' L2 F L F B2 U'
D' L2 F L B2 F U'
D' L2 F' L F B2 U'
B' L2 F' L U' L' R
B' L2 F' L U' R L'
D' L2 F' L B2 F U'
B2 L2 F' L U' L' R
B2 L2 F' L U' R L'
U' L2 F' R U L U'
B L2 F' L U' L' R
B L2 F' L U' R L'
U' L2 F' U L U' R
D' L2 F2 L F B2 U'
D' L2 F2 L B2 F U'
U' L2 F2 U L F U'
L' U F L' F' U2 L'
D' R L' F R' B2 U'
L' U' L F' R F L2
L' U' L' R F' R F
L' U' L' R' F' R F
L' U' L' R2 F' R F
L' U' L' U F' U' R
L' U' L' D2 B R' B'
L' U' L' F' R D F
L' U' L' F' R D' F
L' U' L' F' R D2 F
L' U' L' F' R F D
L' U' L' F' R F D'
L' U' L' F' R F D2
L' U' L' F' R' F R2
L' U' L' F' R2 F R'
L' U' L' F' D R F
L' U' L' F' D' R F
L' U' L' F' D2 R F
L' U' L' B' D2 B R'
L' U' L2 F' R F L
U' R F' L2 D R F'
L' U' R L' F' R F
L' U' R F' R F L'
L' U' R' L' F' R F
L' U' R' F' R F L'
L' U' R2 L' F' R F
L' U' R2 F' R F L'
L' U' D' L' U F U'
L' U' D2 L' B R' B'
L' U' D2 B R' B' L'
D' R' L' B2 R F U'
L' U' F' R F L' D
L' U' F' R F L' D'
L' U' F' R F L' D2
L' U' F' R F D L'
L' U' F' R F D' L'
L' U' F' R F D2 L'
L' U' F' R' F L' R2
L' U' F' R' F R2 L'
L' U' F' R2 F L' R'
L' U' F' R2 F R' L'
L U' F D F2 L R
L U' F D F2 R L
L U' F' R D L F2
L U' F' R D F2 L
L U' F' D L R F2
L U' F' D R L F2
L U' F' D R F2 L
L' U' B' L' D2 B R'
L' U' B' D2 L' B R'
L' U' B' D2 B L' R'
L' U' B' D2 B R' L'
U' R' F' L2 D R F'
D R' F2 L' B R U
D R' F2 B L' R U
D R' F2 B R L' U
D R' B F2 L' R U
D R' B F2 R L' U
D' R' B2 L' R F U'
D' R' B2 R L' F U'
L' U2 D2 B U L' R'
L' U2 D2 B U R' L'
D' R2 L' F R2 B2 U'
D' R2 L' F B2 R2 U'
D' R2 L' B2 R2 F U'
D' R2 L' B2 F R2 U'
U' R2 F' L2 D R F'
D' R2 B2 L' R2 F U'
D' R2 B2 L' F R2 U'
D' R2 B2 R2 L' F U'
F U L' R B' U2 L'
F U L' R' B' U2 L'
F U L' R2 B' U2 L'
F U L' U2 L2 F L
F U L' D B' U2 L'
F U L' D' B' U2 L'
F U L' D2 B' U2 L'
F U L' B' R U2 L'
F U L' B' R' U2 L'
F U L' B' R2 U2 L'
F U L' B' U2 L' D
F U L' B' U2 L' D'
F U L' B' U2 L' D2
F U L' B' U2 D L'
F U L' B' U2 D' L'
F U L' B' U2 D2 L'
F U L' B' D U2 L'
F U L' B' D' U2 L'
F U L' B' D2 U2 L'
F U R L' B' U2 L'
U2 D R' F2 B R U
F U R' L' B' U2 L'
U2 D R' B F2 R U
U2 D R2 F2 R B U
F U R2 L' B' U2 L'
R' D' L' R F B2 U'
R' D' L' R B2 F U'
L2 D' L U2 B' U L'
L' D' L' F L U' L'
R' D' L' B2 R F U'
U2 D F2 R U2 F' U'
U2 D F2 R' B R2 U
F U D2 L' R2 B' U2
F U D2 L' B' R2 U2
L2 D' L' F L2 U' L'
F U D2 R2 L' B' U2
R D' L' R' F B2 U'
R D' L' R' B2 F U'
R' D' R L' F B2 U'
R' D' R L' B2 F U'
R D' L' F R' B2 U'
R' D' R B2 L' F U'
R D' R' L' F B2 U'
R D' R' L' B2 F U'
F U B L' B' U2 L'
R D' R' B2 L' F U'
U' D' L' F B2 U' B2
D' U' L' F B2 U' B2
U' D' L' B2 F U' B2
D' U' L' B2 F U' B2
L' D' U' L' U F U'
F U B' L' B' U2 L'
U2 D' L' F B2 R' U'
U2 D' L' B2 R' F U'
U2 D' L' B2 F R' U'
F' U' L D L R F'
F' U' L D R L F'
F' U' L D R F' L
F U B2 L' B' U2 L'
F' U' L' R D' L' F
F' U' L' D L' R F'
F' U' L' D R L' F'
F' U' L' D' L' R F
F' U' L' D' R L' F
F' U' L2 D R D F'
F' U' L2 D R D' F'
F' U' L2 D R D2 F'
F' U' L2 D R F' D
F' U' L2 D R F' D'
F' U' L2 D R F' D2
F' U' R L' D' L' F
F U' L2 U2 L U2 F
F2 U' R B U B' L2
F U' L2 B2 R' F' B2
F U' L2 B2 R' B2 F'
R' D' B2 L' R F U'
R' D' B2 R L' F U'
F U' R' F2 R F L2
F' U' D R D' L2 F'
F' U' D R D' F' L2
F U' R2 F2 L2 R F'
F U' R2 F2 R L2 F'
F U' R2 F2 R F' L2
D' U' B2 L' F U' B2
U' D' B2 L' F U' B2
L2 D2 L B U' L' R'
L2 D2 L B U' R' L'
B' U' F' L2 D R F'
B2 U' F' L2 D R F'
B U' F' L2 D R F'
D' U2 L' F B2 R' U'
F U' F' L2 R' F' R
D' U2 L' B2 R' F U'
D' U2 L' B2 F R' U'
F U' F' R' L2 F' R
F U' F' R' F' L2 R
F U' F' R' F' R L2
F U' F2 L2 R' F' R2
F U' F2 R' L2 F' R2
F U' F2 R' F' L2 R2
F U' F2 R' F' R2 L2
L' D2 U' L' B R' B'
L' D2 U' B R' B' L'
F U' B2 L2 B2 R' F'
D U2 R' F2 B R U
L' D2 U2 B U L' R'
L' D2 U2 B U R' L'
D U2 R' B F2 R U
D U2 R2 F2 R B U
F2 U2 R B' U L2 R'
F2 U2 R B' U R' L2
D U2 F2 R U2 F' U'
D U2 F2 R' B R2 U
L' D2 B U' L' R' D
L' D2 B U' L' R' D'
L' D2 B U' L' R' D2
L' D2 B U' L' D R'
L' D2 B U' L' D' R'
L' D2 B U' L' D2 R'
L' D2 B U' R' L' D
L' D2 B U' R' L' D'
L' D2 B U' R' L' D2
L' D2 B U' R' D L'
L' D2 B U' R' D' L'
L' D2 B U' R' D2 L'
L' D2 B U' D L' R'
L' D2 B U' D R' L'
L' D2 B U' D' L' R'
L' D2 B U' D' R' L'
L' D2 B U' D2 L' R'
L' D2 B U' D2 R' L'
L' D2 B D U' L' R'
L' D2 B D U' R' L'
L' D2 B D' U' L' R'
L' D2 B D' U' R' L'
L' D2 B D2 U' L' R'
L' D2 B D2 U' R' L'
L' D2 B' U L U2 L2
L' D2 B' U' L' D2 R2
L2 F L U L2 U2 L
L2 F L U' D2 L' R2
L2 F L U' D2 R2 L'
L2 F L D2 U' L' R2
L2 F L D2 U' R2 L'
L F L2 U L U2 L2
L F L2 U' L' D2 R2
L F L2 B2 U' L' R'
L F L2 B2 U' R' L'
F2 U2 B' R U L2 R2
F2 U2 B' R U R2 L2
L' F U L' U' B' U'
L F U' D F2 L R
L F U' D F2 R L
L F D U' F2 L R
L F D U' F2 R L
U' F' L D L R F'
U' F' L D R L F'
U' F' L D R F' L
F' D U' R D' L2 F'
F' D U' R D' F' L2
U' F' L' R D' L' F
L2 F' L U' L' R D
L2 F' L U' L' R D'
L2 F' L U' L' R D2
L2 F' L U' L' D R
L2 F' L U' L' D' R
L2 F' L U' L' D2 R
L2 F' L U' R L' D
L2 F' L U' R L' D'
L2 F' L U' R L' D2
L2 F' L U' R D L'
L2 F' L U' R D' L'
L2 F' L U' R D2 L'
L2 F' L U' D L' R
L2 F' L U' D R L'
L2 F' L U' D' L' R
L2 F' L U' D' R L'
L2 F' L U' D2 L' R
L2 F' L U' D2 R L'
U' F' L' D L' R F'
U' F' L' D R L' F'
L2 F' L D U' L' R
L2 F' L D U' R L'
U' F' L' D' L' R F
U' F' L' D' R L' F
L2 F' L D' U' L' R
L2 F' L D' U' R L'
L2 F' L D2 U' L' R
L2 F' L D2 U' R L'
L2 F' L B U' L' R
L2 F' L B U' R L'
D' F' L' F L' B2 U'
D' F' L' F B2 L' U'
L2 F' L B' U' L' R
L2 F' L B' U' R L'
L2 F' L B2 U' L' R
L2 F' L B2 U' R L'
D' F' L' B2 F L' U'
U' F' L2 D R D F'
U' F' L2 D R D' F'
U' F' L2 D R D2 F'
U' F' L2 D R F' D
U' F' L2 D R F' D'
U' F' L2 D R F' D2
U' F' R L' D' L' F
R2 F' L2 D R F' B2
R2 F' L2 D R B2 F'
R2 F' L2 D B2 R F'
L2 F' R U L R' U'
L2 F' R U R' L U'
L F' L2 U' L' R D
L F' L2 U' L' R D'
L F' L2 U' L' R D2
L F' L2 U' L' D R
L F' L2 U' L' D' R
L F' L2 U' L' D2 R
L F' L2 U' R L' D
L F' L2 U' R L' D'
L F' L2 U' R L' D2
L F' L2 U' R D L'
L F' L2 U' R D' L'
L F' L2 U' R D2 L'
L F' L2 U' D L' R
L F' L2 U' D R L'
L F' L2 U' D' L' R
L F' L2 U' D' R L'
L F' L2 U' D2 L' R
L F' L2 U' D2 R L'
U F' L2 D R F' B'
U F' L2 D R B' F'
U F' L2 D B' R F'
L F' L2 D U' L' R
L F' L2 D U' R L'
L F' L2 D' U' L' R
L F' L2 D' U' R L'
L F' L2 D2 U' L' R
L F' L2 D2 U' R L'
U F' L2 B' D R F'
L F' L2 B U' L' R
L F' L2 B U' R L'
L F' L2 B' U' L' R
L F' L2 B' U' R L'
L F' L2 B2 U' L' R
L F' L2 B2 U' R L'
U2 F' U L2 D R F'
L' F' U' R F L' F'
L' F' U' F L' F' R
B' D' L' D F U' L2
U' F' D R D' L2 F'
U' F' D R D' F' L2
B' D' L' F U' D L2
B' D' L' F D U' L2
B' D' L' F B2 U' D
B' D' L' F B2 U' D'
B' D' L' F B2 U' D2
B' D' L' F B2 D U'
B' D' L' F B2 D' U'
B' D' L' F B2 D2 U'
L F' U' R D L F2
L F' U' R D F2 L
B2 D' L' D F U' L2
L F' U' D L R F2
L F' U' D R L F2
L F' U' D R F2 L
B' D' L' B2 D F U'
B' D' L' B2 D' F U'
B' D' L' B2 D2 F U'
B' D' L' B2 F U' D
B' D' L' B2 F U' D'
B' D' L' B2 F U' D2
B' D' L' B2 F D U'
B' D' L' B2 F D' U'
B' D' L' B2 F D2 U'
B2 D' L' F U' D L2
B2 D' L' F D U' L2
B2 D' L' F B2 U' D
B2 D' L' F B2 U' D'
B2 D' L' F B2 U' D2
B2 D' L' F B2 D U'
B2 D' L' F B2 D' U'
B2 D' L' F B2 D2 U'
F' D' L' B2 U' R F
L2 F' D L U' L' R
L2 F' D L U' R L'
B2 D' L' B2 D F U'
B2 D' L' B2 D' F U'
B2 D' L' B2 D2 F U'
B2 D' L' B2 F U' D
B2 D' L' B2 F U' D'
B2 D' L' B2 F U' D2
B2 D' L' B2 F D U'
B2 D' L' B2 F D' U'
B2 D' L' B2 F D2 U'
B D' L' D F U' L2
B D' L' F U' D L2
B D' L' F D U' L2
B D' L' F B2 U' D
B D' L' F B2 U' D'
B D' L' F B2 U' D2
B D' L' F B2 D U'
B D' L' F B2 D' U'
B D' L' F B2 D2 U'
L2 F' D' L U' L' R
L2 F' D' L U' R L'
B D' L' B2 D F U'
B D' L' B2 D' F U'
B D' L' B2 D2 F U'
B D' L' B2 F U' D
B D' L' B2 F U' D'
B D' L' B2 F U' D2
B D' L' B2 F D U'
B D' L' B2 F D' U'
B D' L' B2 F D2 U'
L F' D U' L R F2
L F' D U' R L F2
L F' D U' R F2 L
L2 F' D2 L U' L' R
L2 F' D2 L U' R L'
L' F' D2 B' U' L R
L' F' D2 B' U' R L
F D' L2 B2 U' R' F'
D' F' B2 L' F L' U'
U' F2 L2 U' R B U
U' F2 L2 F D R F'
U2 F2 R F U L2 R
U2 F2 R F U R L2
B' D' B L' F B U'
B' D' B L' B F U'
D F2 R U2 F' R' U'
B2 D' B L' F B U'
B2 D' B L' B F U'
B D' B L' F B U'
B D' B L' B F U'
B' D' B2 L' D F U'
B' D' B2 L' D' F U'
B' D' B2 L' D2 F U'
B' D' B2 L' F U' D
B' D' B2 L' F U' D'
B' D' B2 L' F U' D2
B' D' B2 L' F D U'
B' D' B2 L' F D' U'
B' D' B2 L' F D2 U'
F' D' B2 L' U' R F
U' F2 U' R B U L2
B2 D' B2 L' D F U'
B2 D' B2 L' D' F U'
B2 D' B2 L' D2 F U'
B2 D' B2 L' F U' D
B2 D' B2 L' F U' D'
B2 D' B2 L' F U' D2
B2 D' B2 L' F D U'
B2 D' B2 L' F D' U'
B2 D' B2 L' F D2 U'
F' D' B2 U' D2 R F'
F' D' B2 D2 U' R F'
B D' B2 L' D F U'
B D' B2 L' D' F U'
B D' B2 L' D2 F U'
B D' B2 L' F U' D
B D' B2 L' F U' D'
B D' B2 L' F U' D2
B D' B2 L' F D U'
B D' B2 L' F D' U'
B D' B2 L' F D2 U'
F D' B2 U L' B' U2
F D2 U L' R2 B' U2
F D2 U L' B' R2 U2
D2 B L' U R2 U2 R
D2 B L' U' D2 L2 R'
D2 B L' U' D2 R' L2
F D2 U R2 L' B' U2
D' B L' D F B U'
D' B L' D B F U'
D' B L' D' F B U'
D2 B L' D2 U' L2 R'
D2 B L' D2 U' R' L2
D' B L' D' B F U'
D' B L' D2 F B U'
D' B L' D2 B F U'
D' B L' F D B U'
D' B L' F D' B U'
D' B L' F D2 B U'
D' B L' F B U' D
D' B L' F B U' D'
D' B L' F B U' D2
D' B L' F B D U'
D' B L' F B D' U'
D' B L' F B D2 U'
D' B L' B D F U'
D' B L' B D' F U'
D' B L' B D2 F U'
D' B L' B F U' D
D' B L' B F U' D'
D' B L' B F U' D2
D' B L' B F D U'
D' B L' B F D' U'
D' B L' B F D2 U'
L' B U' L' F' R F
L' B U' F' R F L'
D' B D' L' B U' R'
D' B D' B L' U' R'
D2 B D2 L' U' L' R'
D2 B D2 L' U' R' L'
L' B D2 B U' L' R'
L' B D2 B U' R' L'
D B D2 L' F B2 U'
D B D2 L' B2 F U'
D B D2 B2 L' F U'
B' F U L' B' U2 L'
B2 F U L' B' U2 L'
F' B U' L2 D R F'
B F U L' B' U2 L'
F B U L' B' U2 L'
D2 B' L' U L2 R2 U2
D2 B' L' U R2 L2 U2
D2 B' L' U' D2 L2 R2
D2 B' L' U' D2 R2 L2
D2 B' L' D F2 B2 U'
D2 B' L' D B2 F2 U'
D' B' L' D F U' L'
D2 B' L' D2 U' L2 R2
D2 B' L' D2 U' R2 L2
L' B' U' L' F' R F
L' B' U' F' R F L'
D2 B' D B2 L' U' R'
B' F' U' L2 D R F'
L' B' D2 B U' L' R'
L' B' D2 B U' R' L'
F' B' U' L2 D R F'
B2 F' U' L2 D R F'
D B' D2 L' F B2 U'
D B' D2 L' B2 F U'
F B' U L' B' U2 L'
D B' D2 B2 L' F U'
B F' U' L2 D R F'
D' B2 L F L2 F U'
D' B2 L F' L2 F U'
D' B2 L F2 L2 F U'
D' B2 L' R F R' U'
D' B2 L' R2 F R2 U'
D' B2 L' D F U' D
D' B2 L' D F U' D'
D' B2 L' D F U' D2
D' B2 L' D F D U'
D' B2 L' D F D' U'
D' B2 L' D F D2 U'
D' B2 L' D' F U' D
D' B2 L' D' F U' D'
D' B2 L' D' F U' D2
D' B2 L' D' F D U'
D' B2 L' D' F D' U'
D' B2 L' D' F D2 U'
D' B2 L' D2 F U' D
D' B2 L' D2 F U' D'
D' B2 L' D2 F U' D2
D' B2 L' D2 F D U'
D' B2 L' D2 F D' U'
D' B2 L' D2 F D2 U'
D' B2 L' F' U' D R2
D' B2 L' F' D U' R2
D' B2 L' F2 D F' U'
D' B2 L' F2 D' F' U'
D' B2 L' F2 D2 F' U'
D' B2 L2 D L F U'
D' B2 L2 D' L F U'
D' B2 L2 D2 L F U'
D' B2 L2 F L F U'
D' B2 L2 F' L F U'
D' B2 L2 F2 L F U'
D' B2 R L' F R' U'
D' B2 R2 L' F R2 U'
L' B2 U' L' F' R F
L' B2 U' F' R F L'
D' B2 D L' F' U' R
F' B2 U' L2 D R F'
F B2 U L' B' U2 L'
L' B2 D2 B U' L' R'
L' B2 D2 B U' R' L'
D B2 D2 L' F B2 U'
D B2 D2 L' B2 F U'
D' B2 F' L' F L' U'
D B2 D2 B2 L' F U'
