D L2 R' B U' L
D R' L2 B U' L
D2 R' B U' L F2
D2 R' B U' F2 L
D' R' B U' L F
D R' B L2 U' L'
R' D L2 B U' L
R' D B L2 U' L'
R' D2 B U' L F2
R' D2 B U' F2 L
D B L2 U' L' B'
R B R2 U' L F'
R B R2 U' F' L
R' B' U R' B' U2
D2 R' B U' F2 D' L
D2 R' B U' F2 D2 L
D' R' B U' D L F
D' R' B U' D' L F
D' R' B U' D2 L F
D' R' B U' F L F
D' R' B U' F' L F
D' R' B U' F2 L F
D' R' B D U' L F
D2 R' B D' L2 U' L'
D' R' B D' U' L F
D' R' B D2 U' L F
D R' B L2 U' L' D
D R' B L2 U' L' D'
D R' B L2 U' L' D2
D R' B L2 U' D L'
D R' B L2 U' D' L'
D R' B L2 U' D2 L'
D R' B L2 D U' L'
D R' B L2 D' U' L'
D R' B L2 D2 U' L'
D R' B L2 B U' L'
D R' B L2 B' U' L'
D R' B L2 B2 U' L'
D R' B U' D L F2
D R' B U' D F2 L
D R' B D U' L F2
D R' B D U' F2 L
D2 R' B' U R' U2 F2
D R' B' L2 U R' U2
D R' B' L2 B2 U' L
D' R' B2 L B' U' L
R' U2 D' R2 F' U L'
D' R' B2 D L B' U'
R' U2 D' F' R2 U L'
D R' B2 L2 B' U' L
R' U2 D2 F' U L' F'
R' U2 F U D2 F2 L'
R' U2 F U' R B2 U2
R' U2 F U' B2 R U2
R' U2 F D2 U F2 L'
R' U2 F' U L' D2 F2
R' U2 F' U D2 L' F2
R' U2 F' U' B2 U2 L'
B R2 L2 U' L' F' B'
B R2 L2 U' L' B' F'
R' U2 F' D' R2 U L'
R' U2 F' D2 U L' F2
D R2 L2 B R U' L
B R2 U' L F' D2 B2
B R2 U' L' F' B' L2
B R2 U' L' B' L2 F'
B R2 U' L' B' F' L2
B R2 U' F' L' B' L2
R' D L' B L' U' L2
R' D L2 U2 F' U L'
L' D L2 R' B U' L
R' D L2 D B U' L
R' D L2 D' B U' L
R' D L2 D2 B U' L
R' D L2 B U' L D
R' D L2 B U' L D'
R' D L2 B U' L D2
L2 D L2 R' B U' L
R' D L2 B U' D L
R' D L2 B U' D' L
R' D L2 B U' D2 L
R' D L2 B D U' L
R' D L2 B D' U' L
R' D L2 B D2 U' L
R' D L2 B' U R' U2
R2 D L2 R B U' L
L D L2 R' B U' L
R2 D L2 B R U' L
R2 D R L2 B U' L
R D L2 B U' L B
L' D R' L2 B U' L
R2 D R B L2 U' L'
D2 R2 B R U' L F2
D2 R2 B R U' F2 L
L2 D R' L2 B U' L
L' D R' B L2 U' L'
L2 D R' B L2 U' L'
L D R' L2 B U' L
D R2 B L2 R U' L'
D R2 B R L2 U' L'
L D R' B L2 U' L'
R' D B L2 U' L' D
R' D B L2 U' L' D'
R' D B L2 U' L' D2
R' D B L2 U' D L'
R' D B L2 U' D' L'
R' D B L2 U' D2 L'
R' D B L2 D U' L'
R' D B L2 D' U' L'
R' D B L2 D2 U' L'
R' D B L2 B U' L'
R' D B L2 B' U' L'
R' D B L2 B2 U' L'
L' D B L2 U' L' B'
R' D B U' D L F2
R' D B U' D F2 L
R' D B D U' L F2
R' D B D U' F2 L
L2 D B L2 U' L' B'
R2 D B L2 R U' L'
B' U R' B' U L U
R' D B' L2 U R' U2
R2 D B R L2 U' L'
R' D B' L2 B2 U' L
L D B L2 U' L' B'
B U R' F' U2 L F
R D B L2 U' L' B
R D B L2 U' B L'
R' D B2 L2 B' U' L
B' U D' R' B' U2 B2
L' D' R' B U' L F
L2 D' R' B U' L F
B U B U2 L' B' L
L D' R' B U' L F
R' D' U2 R2 F' U L'
B U B2 R' F' B' U2
B U B2 R' B' F' U2
R' D' U2 F' R2 U L'
B U' L U2 F B U2
B U' L U2 B F U2
B U' L' B' L2 D2 F2
B U' L' B2 L2 F B
B U' L' B2 L2 B F
U2 D' R2 F' U L' B'
R' D' B U' L D' F2
R' D' B U' D' L F2
R' D' B U' D' F2 L
R' D' B U2 R2 U L
R' D' B D' U' L F2
R' D' B D' U' F2 L
R' D' B D2 L2 U' L'
R' D2 L B U' L F2
R' D2 L B U' F2 L
R' D2 L' B U' L F2
R' D2 L' B U' F2 L
R' D2 L2 B U' L F2
R' D2 L2 B U' F2 L
R2 D2 R B U' L F2
R2 D2 R B U' F2 L
L' D2 R' B U' L F2
L' D2 R' B U' F2 L
L2 D2 R' B U' L F2
L2 D2 R' B U' F2 L
L D2 R' B U' L F2
L D2 R' B U' F2 L
D' U2 R2 F' U L' B'
R' D2 U2 F' U L' F'
R' D2 B L' U' L2 F2
R' D2 B L' U' F2 L2
R' D2 B L2 U' L' F2
R' D2 B U' L F2 D
R' D2 B U' L F2 D'
R' D2 B U' L F2 D2
R' D2 B U' L' F2 L2
R' D2 B U' F' L F'
R' D2 B U' F2 L D
R' D2 B U' F2 L D'
R' D2 B U' F2 L D2
R' D2 B U' F2 D L
R' D2 B U' F2 D' L
R' D2 B U' F2 D2 L
R' D2 B D' L2 U' L'
R2 D2 B R U' L F2
R2 D2 B R U' F2 L
R' D2 B' U R' U2 F2
B' D' U R' B' U2 B2
R' B L' U B U2 L2
R' B L' B2 U' L2 F
R' B L2 U B U2 L'
D2 B L2 U' L' F2 B'
D2 B L2 U' L' B' F2
D B L2 R U' L' B'
D B L2 R' U' L' B'
D B L2 R2 U' L' B'
R B L' R2 U' L2 F'
R B L' R2 U' F' L2
D B L2 U' L' D B'
D B L2 U' L' D' B'
D B L2 U' L' D2 B'
D B L2 U' L' B' D
D B L2 U' L' B' D'
D B L2 U' L' B' D2
D B L2 U' D L' B'
D B L2 U' D' L' B'
D B L2 U' D2 L' B'
D B L2 U' B L' B'
D B L2 U' B' L' B'
D B L2 U' B2 L' B'
D B L2 D U' L' B'
D B L2 D' U' L' B'
D B L2 D2 U' L' B'
D B L2 B' R' U' L'
D B R L2 U' L' B'
R B L2 R2 U' L' F'
D B R' L2 U' L' B'
D2 B U L F2 R B
R' B U R' U2 L F
R' B U R2 U2 L F'
R' B U R2 U2 F' L
D B R2 L2 U' L' B'
R' B U B2 R' B' U2
R' B U' L R2 F' R2
R' B U' L U2 B U2
D2 B U' L' F2 B' L2
D2 B U' L' B' L2 F2
D2 B U' L' B' F2 L2
R' B U' R2 L F' R2
R' B U' R2 F' L R2
R' B U' R2 F' R2 L
R B R2 L' U' L2 F'
R B R2 L' U' F' L2
R B R2 L2 U' L' F'
D2 B U' F2 L' B' L2
R B R2 U' L D F'
R B R2 U' L D' F'
R B R2 U' L D2 F'
R B R2 U' L F' D
R B R2 U' L F' D'
R B R2 U' L F' D2
R B R2 U' L' F' L2
R B R2 U' D L F'
R B R2 U' D F' L
R B R2 U' D' L F'
R B R2 U' D' F' L
R B R2 U' D2 L F'
R B R2 U' D2 F' L
R B R2 U' F L F2
R B R2 U' F' L D
R B R2 U' F' L D'
R B R2 U' F' L D2
R B R2 U' F' D L
R B R2 U' F' D' L
R B R2 U' F' D2 L
R B R2 D U' L F'
R B R2 D U' F' L
R B R2 D' U' L F'
R B R2 D' U' F' L
R B R2 D2 U' L F'
R B R2 D2 U' F' L
R' B U2 R2 U L F'
R' B U2 R2 U F' L
D2 B D' L2 U' L' B'
D' B D2 L2 U' L' B'
R' B' L2 U R' U2 F
R' B' L2 B2 U' F L
R2 B' R U R2 B' U2
R2 B' R U B' R2 U2
R2 B' R U' D2 L2 F
R2 B' R D2 U' L2 F
R' B' U R B' R2 U2
R' B' U R' D B' U2
R' B' U R' D' B' U2
R' B' U R' D2 B' U2
R' B' U R' B' U2 D
R' B' U R' B' U2 D'
R' B' U R' B' U2 D2
R' B' U R' B' D U2
R' B' U R' B' D' U2
R' B' U R' B' D2 U2
R' B' U R2 B' R U2
R' B' U D R' B' U2
R' B' U D' R' B' U2
R' B' U D2 R' B' U2
R B' R2 U R B' U2
R B' R2 U B' R U2
R' B' D U R' B' U2
R' B' D' U R' B' U2
R' B' D2 U R' B' U2
U B2 R' U L F' U
U B2 R' U F' L U
U2 B2 U L F B2 U
U2 B2 U L B2 F U
U B2 U L F' U L'
U B2 U F' L U L2
