U2 L' D' R2 F L'
U2 L' D' F L' R2
U2 L' D' F R2 L'
U2 L' D' F R2 L'
L' U2 D' R2 F L'
L' U2 D' F L' R2
L' U2 D' F R2 L'
L' D L2 B' U2 L
L D B' L2 U2 L'
L' D' U2 R2 F L'
L' D' U2 F L' R2
L' D' U2 F R2 L'
L' D' F L' R2 B
L' D' F R2 L' B
L' D' F R2 B L'
L' D' F B' R2 B L'
L' D' F B2 L' R2 B
L D' U2 R2 L2 F L'
L' D' F B2 R2 L' B
L' D' F B2 R2 B L'
U2 D' R2 F D L' F
U2 D' F R2 D L' F
L' D' B U2 R2 F L'
L' D' B U2 F L' R2
L' D' B U2 F R2 L'
L' D' B F L' R2 B
L' D' B F R2 L' B
L' D' B F R2 B L'
L' D' B' U2 R2 F L'
L' D' B' U2 F L' R2
L' D' B' U2 F R2 L'
L' D' B' F L' R2 B
L' D' B' F R2 L' B
L' D' B' F R2 B L'
L' D' B2 U2 R2 F L'
L' D' B2 U2 F L' R2
L' D' B2 U2 F R2 L'
L' D' B2 F L' R2 B
L' D' B2 F R2 L' B
L' D' B2 F R2 B L'
D' U2 R2 F D L' F
D' U2 F R2 D L' F
U2 F L' D' R2 F L'
U2 F L' D' F L' R2
U2 F L' D' F R2 L'
D' F R2 D L' F B
D' F R2 D L' B F
D' F R2 D B L' F
U2 F' L' D' R2 F L'
U2 F' L' D' F L' R2
U2 F' L' D' F R2 L'
U2 F2 L' D' R2 F L'
U2 F2 L' D' F L' R2
U2 F2 L' D' F R2 L'
D B L2 D R' B U2
D B' L2 U2 D' L' F
D B' L2 D' U2 L' F
L B' R U F' B' U
L B' R U B' F' U
L B' U D B' U L
L B' D U B' U L
U B2 R D F' R U
U B2 R2 U F' L' F
U B2 U L' D' F L'
