D' L' F B' U
D2 L' B' U L
D' L' B' F U
F U L' B' R'
L' D2 B' U L
L' F B' U L'
L' B' F U L'
D' L' F B D' U R2
D2 L' F B' U L D
D2 L' F B' U L D'
D2 L' F B' U L D2
D2 L' F B' U D L
D2 L' F B' U D' L
D2 L' F B' U D2 L
B' L' F D2 B' U L'
D2 L' F B' D U L
B2 L' F D B' U L'
D2 L' F B' D' U L
D2 L' F B' D2 U L
D' L' F B2 D B U
D' L' F B2 D' B U
D L' F D B' U L
B2 L' F D' B' U L'
D' L' F B2 D2 B U
B' L' F B' U L' D
B' L' F B' U L' D'
B' L' F B' U L' D2
B' L' F B' U D L'
B' L' F B' U D' L'
B' L' F B' U D2 L'
B' L' F B' D U L'
B L' F D B' U L'
B' L' F B' D' U L'
B' L' F B' D2 U L'
B2 L' F D2 B' U L'
B L' F D' B' U L'
B2 L' F B' U L' D
B2 L' F B' U L' D'
B2 L' F B' U L' D2
B2 L' F B' U D L'
B2 L' F B' U D' L'
B2 L' F B' U D2 L'
B L' F D2 B' U L'
B2 L' F B' D U L'
B2 L' F B' D' U L'
B2 L' F B' D2 U L'
B L' F B' U L' D
B L' F B' U L' D'
B L' F B' U L' D2
B L' F B' U D L'
B L' F B' U D' L'
B L' F B' U D2 L'
B L' F B' D U L'
B L' F B' D' U L'
B L' F B' D2 U L'
D' L' F' D' B' U L2
D' L' F' B' U D' L2
D2 L' F' B' U L D
D2 L' F' B' U L D'
D2 L' F' B' U L D2
D2 L' F' B' U D L
D2 L' F' B' U D' L
D2 L' F' B' U D2 L
D' L' F' B' D' U L2
D2 L' F' B' D U L
D2 L' F' B' D' U L
D2 L' F' B' D2 U L
B' L' F' B' U' R U2
D L' F' D B' U L
F2 L' F' B' U L' B'
B2 L' F' B' U' R U2
B L' F' B' U' R U2
F L' F' B' L' U L
D' L' F2 D F' B' U
D' L' F2 D B' F' U
D' L' F2 D' F' B' U
D' L' F2 D' B' F' U
D' L' F2 D2 F' B' U
D' L' F2 D2 B' F' U
D2 L' F2 B' U L D
D2 L' F2 B' U L D'
D2 L' F2 B' U L D2
D2 L' F2 B' U D L
D2 L' F2 B' U D' L
D2 L' F2 B' U D2 L
D' L' F2 B' D F' U
D' L' F2 B' D' F' U
D2 L' F2 B' D U L
D' L' F2 B' D2 F' U
D2 L' F2 B' D' U L
D2 L' F2 B' D2 U L
F' L' F2 B' U L' B'
D L' F2 D B' U L
D' L' B D' F U R2
D' L' B F U D' R2
D' L' B F D' U R2
D' L' B' R F R' U
D' L' B' R2 F R2 U
D2 L' B' U L2 D L'
D2 L' B' U L2 D' L'
D2 L' B' U L2 D2 L'
D2 L' B' U D L D
D2 L' B' U D L D'
D2 L' B' U D L D2
D2 L' B' U D' L D
D2 L' B' U D' L D'
D2 L' B' U D' L D2
D2 L' B' U D2 L D
D2 L' B' U D2 L D'
D2 L' B' U D2 L D2
D2 L' B' U F L F'
F L' B' L U L' B'
D2 L' B' U F2 L F2
D2 L' B' U' R U2 L
D2 L' B' U' R' U2 L
B' L' B' U F L' F'
D2 L' B' U' R2 U2 L
D L' B' R F' R' U
D2 L' B' D U L D
D2 L' B' D U L D'
D2 L' B' D U L D2
D2 L' B' D F U L
D2 L' B' D F' U L
D' L' B' D F U D
D' L' B' D F U D'
D' L' B' D F U D2
D' L' B' D F D U
D' L' B' D F D' U
D' L' B' D F D2 U
D2 L' B' D F2 U L
B2 L' B' U F L' F'
D2 L' B' D' U L D
D2 L' B' D' U L D'
D2 L' B' D' U L D2
D2 L' B' D' F U L
D2 L' B' D' F' U L
D' L' B' D' F U D
D' L' B' D' F U D'
D' L' B' D' F U D2
D' L' B' D' F D U
D' L' B' D' F D' U
D' L' B' D' F D2 U
D2 L' B' D' F2 U L
D2 L' B' D2 U L D
D2 L' B' D2 U L D'
D2 L' B' D2 U L D2
D2 L' B' D2 F U L
D2 L' B' D2 F' U L
D' L' B' D2 F U D
D' L' B' D2 F U D'
D' L' B' D2 F U D2
D' L' B' D2 F D U
D' L' B' D2 F D' U
D' L' B' D2 F D2 U
D2 L' B' D2 F2 U L
B L' B' U F L' F'
D2 L' B' F U L D
D2 L' B' F U L D'
D2 L' B' F U L D2
D2 L' B' F U D L
D2 L' B' F U D' L
D2 L' B' F U D2 L
D2 L' B' F D U L
D2 L' B' F D' U L
D2 L' B' F D2 U L
D2 L' B' F' U L D
D2 L' B' F' U L D'
D2 L' B' F' U L D2
B' L' B' F U L' D
B' L' B' F U L' D'
B' L' B' F U L' D2
D2 L' B' F' U D L
D2 L' B' F' U D' L
D2 L' B' F' U D2 L
B' L' B' F U D L'
B' L' B' F U D' L'
B' L' B' F U D2 L'
D' L' B' F' U D' L2
D2 L' B' F' D U L
B' L' B' F D U L'
D2 L' B' F' D' U L
B' L' B' F D' U L'
D2 L' B' F' D2 U L
B' L' B' F D2 U L'
D' L' B' F' D' U L2
D2 L' B' F2 U L D
D2 L' B' F2 U L D'
D2 L' B' F2 U L D2
D2 L' B' F2 U D L
D2 L' B' F2 U D' L
D2 L' B' F2 U D2 L
B' L' B' F' U' R U2
D2 L' B' F2 D U L
D2 L' B' F2 D' U L
D' L' B' F2 D F' U
D2 L' B' F2 D2 U L
D' L' B' F2 D' F' U
D' L' B' F2 D2 F' U
F' L' B' F2 U L' B'
F2 L' B' F' U L' B'
B2 L' B' F U L' D
B2 L' B' F U L' D'
B2 L' B' F U L' D2
B2 L' B' F U D L'
B2 L' B' F U D' L'
B2 L' B' F U D2 L'
D L' B' D' F U L'
B2 L' B' F D U L'
B2 L' B' F D' U L'
B2 L' B' F D2 U L'
B2 L' B' F' U' R U2
B L' B' F U L' D
B L' B' F U L' D'
B L' B' F U L' D2
B L' B' F U D L'
B L' B' F U D' L'
B L' B' F U D2 L'
B L' B' F D U L'
B L' B' F D' U L'
B L' B' F D2 U L'
B L' B' F' U' R U2
F L' B' F' L' U L
D' L' B2 D F B U
D2 L' B2 D B U L
D' L' B2 D B F U
D2 L' B2 D' B U L
D' L' B2 D' F B U
D' L' B2 D' B F U
D2 L' B2 D2 B U L
D' L' B2 D2 F B U
D' L' B2 D2 B F U
D' L' B2 F D B U
D' L' B2 F D' B U
D' L' B2 F D2 B U
L' R2 F R2 B' U L'
L' R2 F B' R2 U L'
L' R2 B' R2 F U L'
L' R2 B' F R2 U L'
D2 L2 F L B' U L
D' L2 F L F B' U
D' L2 F L B' F U
B' L2 F L B' U L2
B2 L2 F L B' U L2
B L2 F L B' U L2
L' U L2 U F U' L'
D2 L2 F' L B' U L
D' L2 F' L F B' U
D' L2 F' L B' F U
D2 L2 F2 L B' U L
D' L2 F2 L F B' U
D' L2 F2 L B' F U
L' U F L' D F' R
D' R L' F R' B' U
D R L' F' R' B' U
L' U' L2 U' F U' L'
D2 R' L' B' R U L
D' R' L' B' R F U
L' U2 L2 F L2 U' L
D' R2 L' F R2 B' U
D' R2 L' F B' R2 U
D2 R2 L' B' R2 U L
D' R2 L' B' R2 F U
D' R2 L' B' F R2 U
L' U2 F U2 B' U L'
L U2 F U' D' L' B2
L U2 F U' D' B2 L'
L U2 F U2 L2 U L
L U2 F D' U' L' B2
L U2 F D' U' B2 L'
L U2 F D2 R2 U' L'
R' D L' R F' B' U
R' D L' R B' F' U
R' D L' B' R F' U
R' D R L' F' B' U
R' D R L' B' F' U
L' D R F' R' B' U
U2 R2 F2 R F' U' L'
L' D F D B' U L
F U L B' L2 R' B'
F U L B' R' L2 B'
F U L' R D B' R'
F U L' R D' B' R'
F U L' R D2 B' R'
F U L' R B' R' D
F U L' R B' R' D'
F U L' R B' R' D2
F U L' R B' D R'
F U L' R B' D' R'
F U L' R B' D2 R'
F U L' R' D B' R'
F U L' R' D' B' R'
F U L' R' D2 B' R'
F U L' R' B' R' D
F U L' R' B' R' D'
F U L' R' B' R' D2
F U L' R' B' D R'
F U L' R' B' D' R'
F U L' R' B' D2 R'
F U L' R2 D B' R'
F U L' R2 D' B' R'
F U L' R2 D2 B' R'
F U L' R2 B' R' D
F U L' R2 B' R' D'
F U L' R2 B' R' D2
F U L' R2 B' D R'
F U L' R2 B' D' R'
F U L' R2 B' D2 R'
F U L' D R B' R'
F U L' D R' B' R'
F U L' D R2 B' R'
F U L' D B' R' D
F U L' D B' R' D'
F U L' D B' R' D2
F U L' D B' D R'
F U L' D B' D' R'
F U L' D B' D2 R'
F U L' D' R B' R'
F U L' D' R' B' R'
F U L' D' R2 B' R'
F U L' D' B' R' D
F U L' D' B' R' D'
F U L' D' B' R' D2
F U L' D' B' D R'
F U L' D' B' D' R'
F U L' D' B' D2 R'
F U L' D2 R B' R'
F U L' D2 R' B' R'
F U L' D2 R2 B' R'
F U L' D2 B' R' D
F U L' D2 B' R' D'
F U L' D2 B' R' D2
F U L' D2 B' D R'
F U L' D2 B' D' R'
F U L' D2 B' D2 R'
L' D F' D B' U L
F U L' F' B' R' F
F U L' F2 B' R' F2
F U L' B R B2 R'
F U L' B R' B2 R'
F U L' B R2 B2 R'
F U L' B' R2 D R
F U L' B' R2 D' R
F U L' B' R2 D2 R
F U L' B' D R' D
F U L' B' D R' D'
F U L' B' D R' D2
F U L' B' D' R' D
F U L' B' D' R' D'
F U L' B' D' R' D2
F U L' B' D2 R' D
F U L' B' D2 R' D'
F U L' B' D2 R' D2
F U L' B' F' R' F
F U L' B' F2 R' F2
L' D F2 D B' U L
F U R L' D B' R'
F U R L' D' B' R'
F U R L' D2 B' R'
F U R L' B' R' D
F U R L' B' R' D'
F U R L' B' R' D2
F U R L' B' D R'
F U R L' B' D' R'
F U R L' B' D2 R'
F U R D L' B' R'
F U R D' L' B' R'
F U R D2 L' B' R'
F U R B' L' R' B'
F U R B' R' L' B'
F U R' L' D B' R'
F U R' L' D' B' R'
F U R' L' D2 B' R'
F U R' L' B' R' D
F U R' L' B' R' D'
F U R' L' B' R' D2
F U R' L' B' D R'
F U R' L' B' D' R'
F U R' L' B' D2 R'
L' D B' R F' R' U
F U R' D L' B' R'
F U R' D' L' B' R'
F U R' D2 L' B' R'
L' D B' D' F U L'
F U R' B' L' R' B'
F U R' B' R' L' B'
F U R2 L' D B' R'
F U R2 L' D' B' R'
F U R2 L' D2 B' R'
F U R2 L' B' R' D
F U R2 L' B' R' D'
F U R2 L' B' R' D2
F U R2 L' B' D R'
F U R2 L' B' D' R'
F U R2 L' B' D2 R'
F U R2 D L' B' R'
F U R2 D' L' B' R'
F U R2 D2 L' B' R'
F U R2 B' L' R' B'
F U R2 B' R' L' B'
F U D L' R B' R'
F U D L' R' B' R'
F U D L' R2 B' R'
F U D L' D B' R'
F U D L' D' B' R'
F U D L' D2 B' R'
F U D L' B' R' D
F U D L' B' R' D'
F U D L' B' R' D2
F U D L' B' D R'
F U D L' B' D' R'
F U D L' B' D2 R'
F U D R L' B' R'
F U D R' L' B' R'
F U D R2 L' B' R'
R' D' L' R F B' U
R' D' L' R B' F U
F U D B' L' R' B'
F U D B' R' L' B'
F U D' L' R B' R'
F U D' L' R' B' R'
F U D' L' R2 B' R'
F U D' L' D B' R'
F U D' L' D' B' R'
F U D' L' D2 B' R'
F U D' L' B' R' D
F U D' L' B' R' D'
F U D' L' B' R' D2
F U D' L' B' D R'
F U D' L' B' D' R'
F U D' L' B' D2 R'
F U D' R L' B' R'
F U D' R' L' B' R'
F U D' R2 L' B' R'
L' D' L' F L B' U
R' D' L' B' R F U
F U D' B' L' R' B'
F U D' B' R' L' B'
F U D2 L' R B' R'
F U D2 L' R' B' R'
F U D2 L' R2 B' R'
F U D2 L' D B' R'
F U D2 L' D' B' R'
F U D2 L' D2 B' R'
F U D2 L' B' R' D
F U D2 L' B' R' D'
F U D2 L' B' R' D2
F U D2 L' B' D R'
F U D2 L' B' D' R'
F U D2 L' B' D2 R'
F U D2 R L' B' R'
F U D2 R' L' B' R'
F U D2 R2 L' B' R'
R2 D' L' F B' U F
F U D2 B' L' R' B'
R D' L' R' F B' U
F U D2 B' R' L' B'
R D' L' R' B' F U
R2 D' L' B' F U F
R' D' R L' F B' U
R' D' R L' B' F U
D2 U B' L R' D' B2
D2 U B' L D' R' B2
R D' L' F R' B' U
D2 U B' R' L D' B2
R D' R' L' F B' U
R D' R' L' B' F U
F U B L' D2 R2 B'
F U B L' D2 B' R2
F U B L' B' D2 R2
F U B' L' R B' R2
F U B' L' R' D B'
F U B' L' R' D' B'
F U B' L' R' D2 B'
F U B' L' R' B' D
F U B' L' R' B' D'
F U B' L' R' B' D2
F U B' L' R2 B' R
F U B' L' D R' B'
F U B' L' D' R' B'
F U B' L' D2 R' B'
F U B' R L' B' R2
F U B' R' L' D B'
F U B' R' L' D' B'
F U B' R' L' D2 B'
F U B' R' L' B' D
F U B' R' L' B' D'
F U B' R' L' B' D2
F U B' R' D L' B'
F U B' R' D' L' B'
F U B' R' D2 L' B'
F U B' R' B L' B'
F U B' R' B' L' B'
F U B' R' B2 L' B'
F U B' R2 L' B' R
F U B' D L' R' B'
F U B' D R' L' B'
F U B' D' L' R' B'
F U B' D' R' L' B'
F U B' D2 L' R' B'
F U B' D2 R' L' B'
F U B2 L' B R' B2
L' D' F D' B' U L
L' D' F' D' B' U L
L' D' F2 D' B' U L
L' D' B' L' F L U
L' D' B' D F U L'
F' U' D R F' L' U2
R' D2 L' R B' U L
R' D2 L' B' R U L
R D2 L' R' B' U L
R' D2 R L' B' U L
L' D2 R' B' R U L
R D2 R' L' B' U L
L' D2 R2 B' R2 U L
L' D2 F B' U L D
L' D2 F B' U L D'
L' D2 F B' U L D2
L' D2 F B' U D L
L' D2 F B' U D' L
L' D2 F B' U D2 L
L' D2 F B' D U L
L' D2 F B' D' U L
L' D2 F B' D2 U L
L' D2 F' B' U L D
L' D2 F' B' U L D'
L' D2 F' B' U L D2
L' D2 F' B' U D L
L' D2 F' B' U D' L
L' D2 F' B' U D2 L
L' D2 F' B' D U L
L' D2 F' B' D' U L
L' D2 F' B' D2 U L
L' D2 F2 B' U L D
L' D2 F2 B' U L D'
L' D2 F2 B' U L D2
L' D2 F2 B' U D L
L' D2 F2 B' U D' L
L' D2 F2 B' U D2 L
L' D2 F2 B' D U L
L' D2 F2 B' D' U L
L' D2 F2 B' D2 U L
L' D2 B' U L2 D L'
L' D2 B' U L2 D' L'
L' D2 B' U L2 D2 L'
L' D2 B' U D L D
L' D2 B' U D L D'
L' D2 B' U D L D2
L' D2 B' U D' L D
L' D2 B' U D' L D'
L' D2 B' U D' L D2
L' D2 B' U D2 L D
L' D2 B' U D2 L D'
L' D2 B' U D2 L D2
L' D2 B' U F L F'
L' D2 B' U F2 L F2
L' D2 B' U' R U2 L
L' D2 B' U' R' U2 L
L' D2 B' U' R2 U2 L
L' D2 B' D U L D
L' D2 B' D U L D'
L' D2 B' D U L D2
L' D2 B' D F U L
L' D2 B' D F' U L
L' D2 B' D F2 U L
L' D2 B' D' U L D
L' D2 B' D' U L D'
L' D2 B' D' U L D2
L' D2 B' D' F U L
L' D2 B' D' F' U L
L' D2 B' D' F2 U L
L' D2 B' D2 U L D
L' D2 B' D2 U L D'
L' D2 B' D2 U L D2
L' D2 B' D2 F U L
L' D2 B' D2 F' U L
L' D2 B' D2 F2 U L
L' D2 B' F U L D
L' D2 B' F U L D'
L' D2 B' F U L D2
L' D2 B' F U D L
L' D2 B' F U D' L
L' D2 B' F U D2 L
L' D2 B' F D U L
L' D2 B' F D' U L
L' D2 B' F D2 U L
L' D2 B' F' U L D
L' D2 B' F' U L D'
L' D2 B' F' U L D2
L' D2 B' F' U D L
L' D2 B' F' U D' L
L' D2 B' F' U D2 L
L' D2 B' F' D U L
L' D2 B' F' D' U L
L' D2 B' F' D2 U L
L' D2 B' F2 U L D
L' D2 B' F2 U L D'
L' D2 B' F2 U L D2
L' D2 B' F2 U D L
L' D2 B' F2 U D' L
L' D2 B' F2 U D2 L
L' D2 B' F2 D U L
L' D2 B' F2 D' U L
L' D2 B' F2 D2 U L
U D2 B' L R' D' B2
U D2 B' L D' R' B2
L' D2 B2 D B U L
L' D2 B2 D' B U L
U D2 B' R' L D' B2
L' D2 B2 D2 B U L
L2 F L D F2 B' U
L2 F L D B' F2 U
L2 F L F B' U L2
L2 F L F' B' U L2
L2 F L F2 B' U L2
L2 F L B' U L2 D
L2 F L B' U L2 D'
L2 F L B' U L2 D2
L2 F L B' D F2 U
L2 F L B' F U L2
L2 F L B' F' U L2
L2 F L B' F2 U L2
L' F R' B' R U L'
L' F R2 B' R2 U L'
D2 F U L' B' L R'
D2 F U L' B' R' L
R F R' U L' B' R'
R2 F R2 U L' B' R'
L F U D' L' B2 R'
B' D L' D B' U L
B2 D L' D B' U L
L' F D B' U L' D
L' F D B' U L' D'
L' F D B' U L' D2
L' F D B' U D L'
L' F D B' U D' L'
L' F D B' U D2 L'
L' F D B' D U L'
L' F D B' D' U L'
L' F D B' D2 U L'
B D L' D B' U L
L' F D' B' U L' D
L' F D' B' U L' D'
L' F D' B' U L' D2
L' F D' B' U D L'
L' F D' B' U D' L'
L' F D' B' U D2 L'
L' F D' B' D U L'
L' F D' B' D' U L'
L' F D' B' D2 U L'
L' F D2 B' U L' D
L' F D2 B' U L' D'
L' F D2 B' U L' D2
L' F D2 B' U D L'
L' F D2 B' U D' L'
L' F D2 B' U D2 L'
L' F D2 B' D U L'
L' F D2 B' D' U L'
L' F D2 B' D2 U L'
L F D' U L' B2 R'
L' F B U L' D' R2
L' F B U D' L' R2
L' F B U D' R2 L'
L' F B D' U L' R2
L' F B D' U R2 L'
L' F B' U L2 D L
L' F B' U L2 D' L
L' F B' U L2 D2 L
L' F B' U D L' D
L' F B' U D L' D'
L' F B' U D L' D2
L' F B' U D' L' D
L' F B' U D' L' D'
L' F B' U D' L' D2
L' F B' U D2 L' D
L' F B' U D2 L' D'
L' F B' U D2 L' D2
L' F B' U B' L' B
L' F B' U B2 L' B2
L' F B' U' R U2 L'
L' F B' U' R' U2 L'
L' F B' U' R2 U2 L'
L' F B' U2 B U' L'
L' F B' U2 B' U' L'
L' F B' U2 B2 U' L'
L' F B' D U L' D
L' F B' D U L' D'
L' F B' D U L' D2
L' F B' D' U L' D
L' F B' D' U L' D'
L' F B' D' U L' D2
L' F B' D2 U L' D
L' F B' D2 U L' D'
L' F B' D2 U L' D2
L' F B2 D B U L'
L' F B2 D' B U L'
L' F B2 D2 B U L'
F' D U' R F' L' U2
F D U L' R B' R'
F D U L' R' B' R'
F D U L' R2 B' R'
F D U L' D B' R'
F D U L' D' B' R'
F D U L' D2 B' R'
F D U L' B' R' D
F D U L' B' R' D'
F D U L' B' R' D2
F D U L' B' D R'
F D U L' B' D' R'
F D U L' B' D2 R'
F D U R L' B' R'
F D U R' L' B' R'
F D U R2 L' B' R'
U' F' L' D R F' U2
F D U B' L' R' B'
F D U B' R' L' B'
L2 F' L F2 B' U L'
D' F' L' F B' L' U
L2 F' L B' U' R U2
L2 F' L B' F2 U L'
D' F' L' B' F L' U
U' F' R D' L' F U2
F2 D F' U L' B' R'
L F' L2 U2 F2 U' L'
F D B U L' B' R'
L' F' U' R U B' U
F D B' U L' B' R'
F D B2 U L' B' R'
U' F' D L' R F' U2
B' D' L' D F B' U
B' D' L' D B' F U
U' F' D R L' F' U2
B' D' L' D' F B' U
B' D' L' D' B' F U
B' D' L' D2 F B' U
B' D' L' D2 B' F U
B' D' L' F D B' U
B' D' L' F D' B' U
B' D' L' F D2 B' U
B' D' L' F B' U D
B' D' L' F B' U D'
B' D' L' F B' U D2
B' D' L' F B' D U
B' D' L' F B' D' U
B' D' L' F B' D2 U
B2 D' L' D F B' U
B' D' L' B' D F U
B' D' L' B' D' F U
B2 D' L' D B' F U
B' D' L' B' D2 F U
B' D' L' B' F U D
B' D' L' B' F U D'
B' D' L' B' F U D2
B' D' L' B' F D U
B' D' L' B' F D' U
B' D' L' B' F D2 U
B2 D' L' D' F B' U
B2 D' L' D' B' F U
B2 D' L' D2 F B' U
B2 D' L' D2 B' F U
B2 D' L' F D B' U
B2 D' L' F D' B' U
B2 D' L' F D2 B' U
B2 D' L' F B' U D
B2 D' L' F B' U D'
B2 D' L' F B' U D2
B2 D' L' F B' D U
