R' F U L' R2
R' F U R2 L'
R' U R2 F L' F'
R' U F L' F' R2
U R F L' D' F2
U R F D' L' F2
D R F' R2 U R2
U R F' D' F2 L'
D R' U2 B U' R2
D2 R' B' U L R2
D2 R' B' U R2 L
R' U2 F U' L' R2
R' U2 F U' R2 L'
R2 D R F' U R2
R' F U L' R2 D
R' F U L' R2 D'
R' F U L' R2 D2
R' F U R2 L' D
R' F U R2 L' D'
R' F U R2 L' D2
R' F U R2 D L'
R' F U R2 D' L'
R' F U R2 D2 L'
R F R2 U L' R2
R F R2 U R2 L'
R' F D B2 U L'
R' F B U L' R2
R' F B U R2 L'
R' F B' U L' R2
R' F B' U R2 L'
R' F B2 U L' R2
R' F B2 U R2 L'
F D R' B U L'
R' F' U' R U2 R
R' B F U L' R2
R' B F U R2 L'
R' B' F U L' R2
R' B' F U R2 L'
R' B2 F U L' R2
R' B2 F U R2 L'
D R' U2 D' B F2 U'
D R' U2 F B U' R2
D R' U2 F' B U' R2
D R' U2 F2 B U' R2
D R' U2 B U' R2 D
D R' U2 B U' R2 D'
D R' U2 B U' R2 D2
D R' U2 B D' F2 U'
D R' U2 B F U' R2
D R' U2 B F' U' R2
D R' U2 B F2 U' R2
D' R' D F B2 U L'
D' R' D B2 F U L'
D R' D B2 U2 B' U'
D R' D' U2 F2 B U'
D R' D' U2 B F2 U'
F' R' D2 F U L2 R
F' R' D2 F U R L2
U' R' F U L' R2 B
U' R' F U R2 L' B
U' R' F U R2 B L'
F' R' F U D2 L2 R
F' R' F U D2 R L2
F' R' F U' R2 U2 R'
F R' D2 B U L' R'
F R' D2 B U R' L'
D2 R' F B' U L R2
D2 R' F B' U R2 L
F' R' F D2 U L2 R
F' R' F D2 U R L2
U R' F L' R2 D' F2
D R' F U2 B U' R2
U R' F R2 L' D' F2
U R' F R2 D' L' F2
F' R' F' U' L' R2 U2
F' R' F' U' R2 L' U2
F' R' F' D' F2 U R
D2 R' F' B' U L R2
D2 R' F' B' U R2 L
D R' F' U2 B U' R2
D2 R' F2 B' U L R2
D2 R' F2 B' U R2 L
D R' F2 U2 B U' R2
D2 R' B U' R' U2 R'
D2 R' B D B2 U L
D R' B U R2 D2 L2
D2 R' B' U L R2 D
D2 R' B' U L R2 D'
D2 R' B' U L R2 D2
D2 R' B' U R2 L D
D2 R' B' U R2 L D'
D2 R' B' U R2 L D2
D2 R' B' U R2 D L
D2 R' B' U R2 D' L
D2 R' B' U R2 D2 L
D2 R' B' F U L R2
D2 R' B' F U R2 L
D2 R' B' F' U L R2
D2 R' B' F' U R2 L
D2 R' B' F2 U L R2
D2 R' B' F2 U R2 L
D R' B' U R2 D L2
D R' B' U2 B2 U' R2
D R' B' D B2 U L2
D R' B2 U2 B' U' R2
R' U2 F U' L' R2 D
R' U2 F U' L' R2 D'
R' U2 F U' L' R2 D2
R' U2 F U' R2 L' D
R' U2 F U' R2 L' D'
R' U2 F U' R2 L' D2
R' U2 F U' R2 D L'
R' U2 F U' R2 D' L'
R' U2 F U' R2 D2 L'
R' U2 F B U' L' R2
R' U2 F B U' R2 L'
R' U2 F B' U' L' R2
R' U2 F B' U' R2 L'
R' U2 F B2 U' L' R2
R' U2 F B2 U' R2 L'
R' U2 F' U R U2 R
R' U2 F' D' F2 U' L'
B R2 U R' F L' F2
B R2 U F L' R' F'
B R2 U F R' L' F'
B R2 U F2 R' F' L'
R' U2 B F U' L' R2
R' U2 B F U' R2 L'
R' U2 B' F U' L' R2
R' U2 B' F U' R2 L'
R' U2 B2 F U' L' R2
R' U2 B2 F U' R2 L'
D2 R2 D' R F' U R2
D' R2 D2 R F' U R2
B R2 F U L' R' F'
B R2 F U R' L' F'
U R2 F R' D' L' F
U R2 F D' L' R' F
U R2 F D' L' F R'
U R2 F D' R' L' F
R' D R F' R' B2 U
R2 D R D F' B2 U
R2 D R D B2 F' U
R2 D R F' U R2 D
R2 D R F' U R2 D'
R2 D R F' U R2 D2
R2 D R F' D B2 U
R2 D R F' B U R2
R2 D R F' B' U R2
R2 D R F' B2 U R2
R2 D R B F' U R2
R2 D R B' F' U R2
R2 D R B2 F' U R2
F U L' F' R D' F2
B' U R F D L' F
B2 U R F L' D F2
D U R U' F' R2 U
D U R F D' L2 F2
D U R F D' F2 L2
U D R U' F' R2 U
U D R F D' L2 F2
U D R F D' F2 L2
B U R' F L' R2 F2
B U R' F L' F2 R2
B U R' F R2 L' F2
R' D B' D B' U L
R' D B2 R F' R' U
R' D B2 D' F U L'
B U F L' R' F' R
L D' L' R' F U R2
B U F R' L' F' R
L D' R' L' F U R2
B U' L U2 R F L'
F' U' R U B R2 U
U2 D' B2 L B' U' R
R2 D2 R B' U L R2
R2 D2 R B' U R2 L
R' D2 B U' L2 R' U2
R' D2 B U' R' L2 U2
R' D2 B D' B2 U L
R' D2 B' U D2 L R2
R' D2 B' U D2 R2 L
R' D2 B' U' L2 U2 L'
R' D2 B' D2 U L R2
R' D2 B' D2 U R2 L
D' U2 B2 L B' U' R
B2 U2 D' L B' U' R
R F L' U' L R2 U
R F L' U' R2 L U
U F L' F' R D' F2
R F L2 D' L F2 B2
R F L2 D' L B2 F2
R F L2 D' F2 L B2
D F R F' R2 U R'
R' F U L' R D R
R' F U L' R D' R
R' F U L' R D2 R
R' F U L' R' D R'
R' F U L' R' D' R'
R' F U L' R' D2 R'
R' F U L' F' R2 F
R' F U L' F2 R2 F2
R' F U L' B R2 B'
R' F U L' B2 R2 B2
R' F U L2 R2 D L
R' F U L2 R2 D' L
R' F U L2 R2 D2 L
R' F U R L' D R
R' F U R L' D' R
R' F U R L' D2 R
R' F U R D L' R
R' F U R D R L'
R' F U R D' L' R
R' F U R D' R L'
R' F U R D2 L' R
R' F U R D2 R L'
R' F U R' L' D R'
R' F U R' L' D' R'
R' F U R' L' D2 R'
R' F U R' D L' R'
R' F U R' D R' L'
R' F U R' D' L' R'
R' F U R' D' R' L'
R' F U R' D2 L' R'
R' F U R' D2 R' L'
R' F U R2 L2 D L
R' F U R2 L2 D' L
R' F U R2 L2 D2 L
R' F U R2 D L' D
R' F U R2 D L' D'
R' F U R2 D L' D2
R' F U R2 D' L' D
R' F U R2 D' L' D'
R' F U R2 D' L' D2
R' F U R2 D2 L' D
R' F U R2 D2 L' D'
R' F U R2 D2 L' D2
R' F U R2 B' L' B
R' F U R2 B2 L' B2
R' F U D L' D' R2
R' F U D' L' D R2
R' F U F' R2 F L'
R' F U B R2 B' L'
R' F U B' L' B R2
R' F U B2 L' R2 B2
R' F U B2 L' B2 R2
R' F U B2 R2 L' B2
R' F U B2 R2 B2 L'
R' F U' L U2 L2 R2
R' F U' L U2 R2 L2
R' F U' L2 U2 L R2
R' F U' L2 U2 R2 L
R' F U' R U2 L' R
R' F U' R U2 R L'
R F R2 U L' R2 D
R F R2 U L' R2 D'
R F R2 U L' R2 D2
R F R2 U R2 L' D
R F R2 U R2 L' D'
R F R2 U R2 L' D2
R F R2 U R2 D L'
R F R2 U R2 D' L'
R F R2 U R2 D2 L'
R' F U' R' U2 L' R'
R' F U' R' U2 R' L'
R2 F U R' D' L' F
R' F U' D2 L2 U2 L
R F R2 D B2 U L'
R2 F U D' L' R' F
R2 F U D' L' F R'
R2 F U D' R' L' F
R F R2 B U L' R2
R F R2 B U R2 L'
R F R2 B' U L' R2
R F R2 B' U R2 L'
R F R2 B2 U L' R2
R F R2 B2 U R2 L'
R' F U2 B U' L' R2
R' F U2 B U' R2 L'
R' F U2 B' U' L' R2
R' F U2 B' U' R2 L'
R' F U2 B2 U' L' R2
R' F U2 B2 U' R2 L'
R' F D U L' D' R2
R' F D B2 U L' D
R' F D B2 U L' D'
R' F D B2 U L' D2
R' F D B2 U D L'
R' F D B2 U D' L'
R' F D B2 U D2 L'
R' F D B2 D U L'
R' F D B2 D' U L'
R' F D B2 D2 U L'
R' F D' U L' D R2
R' F D2 U' L2 U2 L
R2 F D' U L' R' F
R2 F D' U L' F R'
R2 F D' U R' L' F
R' F B U L' R2 D
R' F B U L' R2 D'
R' F B U L' R2 D2
R' F B U R2 L' D
R' F B U R2 L' D'
R' F B U R2 L' D2
R' F B U R2 D L'
R' F B U R2 D' L'
R' F B U R2 D2 L'
R' F B D B2 U L'
R' F B' U L' R2 D
R' F B' U L' R2 D'
R' F B' U L' R2 D2
R' F B' U R2 L' D
R' F B' U R2 L' D'
R' F B' U R2 L' D2
R' F B' U R2 D L'
R' F B' U R2 D' L'
R' F B' U R2 D2 L'
R' F B' D B2 U L'
F D R' D B U L'
F D R' D' B U L'
F D R' D2 B U L'
B D R2 U R' F' L'
R' F B2 U L' R2 D
R' F B2 U L' R2 D'
R' F B2 U L' R2 D2
R' F B2 U R2 L' D
R' F B2 U R2 L' D'
R' F B2 U R2 L' D2
R' F B2 U R2 D L'
R' F B2 U R2 D' L'
R' F B2 U R2 D2 L'
F D R' B U L' D
F D R' B U L' D'
F D R' B U L' D2
F D R' B U D L'
F D R' B U D' L'
F D R' B U D2 L'
F D R' B D U L'
F D R' B D' U L'
F D R' B D2 U L'
R' F B2 D B2 U L'
R F B R2 U L' R2
R F B R2 U R2 L'
R F B' R2 U L' R2
R F B' R2 U R2 L'
R F B2 R2 U L' R2
R F B2 R2 U R2 L'
R F' L2 D' F2 L' B2
R F' L2 D' F2 B2 L'
R F' L2 D' B2 F2 L'
R' F' U R' D2 L2 R'
R' F' U R' D2 R' L2
R' F' U R2 U2 R' U2
R' F' U R2 B2 L B2
R' F' U F2 L' R2 F2
R' F' U F2 L' F2 R2
R' F' U F2 R2 L' F2
R' F' U B2 R2 B2 L
R' F' U' L R U2 R
R' F' U' L' R U2 R
R' F' U' L2 R U2 R
R' F' U' R L U2 R
R' F' U' R L' U2 R
R' F' U' R L2 U2 R
R' F' U' R U2 R D
R' F' U' R U2 R D'
R' F' U' R U2 R D2
R' F' U' R U2 D R
R' F' U' R U2 D' R
R' F' U' R U2 D2 R
R' F' U' R D U2 R
R' F' U' R D' U2 R
R' F' U' R D2 U2 R
R F' R2 U' R' U2 R'
R' F' U' D2 L2 R U2
R' F' U' D2 R L2 U2
R F' R2 D B2 U L
R F' R2 B2 U L R2
R F' R2 B2 U R2 L
R2 F' U' R U2 R2 F'
R' F' U2 D' F2 U' L'
R2 F' U' R B U2 R2
R' F' U2 F2 U' L' R2
R' F' U2 F2 U' R2 L'
R' F' D F2 B2 U L'
R' F' D B2 U' R U2
R' F' D B2 F2 U L'
R' F' D' U2 F2 U' L'
R' F' D2 U' L2 R U2
R' F' D2 U' R L2 U2
R' F' B U' R U2 R
R' F' B' U' R U2 R
R' F' B2 U' R U2 R
B2 D' U2 L B' U' R
R F2 R2 F' U L' R2
R F2 R2 F' U R2 L'
R' F2 U2 B U' L R2
R' F2 U2 B U' R2 L
R' F2 D F' B2 U L'
R' F2 D B2 F' U L'
F D2 R' B U L' R'
F D2 R' B U R' L'
R' B U R2 F L' F'
R' B U F L' F' R2
D B R2 U R' F' L'
F D2 B U L' R' F'
F D2 B U R' L' F'
B D2 B' R' U L R2
B D2 B' R' U R2 L
U2 B U' L R F L'
U2 B U' R L F L'
R B R2 F U L' R2
R B R2 F U R2 L'
R' B U2 F U' L' R2
R' B U2 F U' R2 L'
R' B F U L' R2 D
R' B F U L' R2 D'
R' B F U L' R2 D2
R' B F U R2 L' D
R' B F U R2 L' D'
R' B F U R2 L' D2
R' B F U R2 D L'
R' B F U R2 D' L'
R' B F U R2 D2 L'
R' B F D B2 U L'
R' B F' U' R U2 R
B F U L' R' F' R
R B F R2 U L' R2
R B F R2 U R2 L'
B F U R' L' F' R
F B U L' R' F' R
F B U R' L' F' R
D2 B' U L D' R F'
R' B' U R2 F L' F'
D2 B' U D' L R F'
D2 B' U D' R L F'
D2 B' U D' R F' L
R' B' U F L' F' R2
R B' R2 F U L' R2
R B' R2 F U R2 L'
R' B' U2 F U' L' R2
R' B' U2 F U' R2 L'
D2 B' D' U L R F'
D2 B' D' U R L F'
D2 B' D' U R F' L
R' B' F U L' R2 D
R' B' F U L' R2 D'
R' B' F U L' R2 D2
R' B' F U R2 L' D
R' B' F U R2 L' D'
R' B' F U R2 L' D2
R' B' F U R2 D L'
R' B' F U R2 D' L'
R' B' F U R2 D2 L'
R' B' F D B2 U L'
R' B' F' U' R U2 R
R B' F R2 U L' R2
R B' F R2 U R2 L'
R' B2 U R2 F L' F'
R' B2 U F L' F' R2
D' B2 U2 L B' U' R
R B2 R2 F U L' R2
R B2 R2 F U R2 L'
R' B2 U2 F U' L' R2
R' B2 U2 F U' R2 L'
U2 B2 D' L B' U' R
R' B2 F U L' R2 D
R' B2 F U L' R2 D'
R' B2 F U L' R2 D2
R' B2 F U R2 L' D
R' B2 F U R2 L' D'
R' B2 F U R2 L' D2
R' B2 F U R2 D L'
R' B2 F U R2 D' L'
R' B2 F U R2 D2 L'
R' B2 F D B2 U L'
R' B2 F' U' R U2 R
R B2 F R2 U L' R2
R B2 F R2 U R2 L'
