R2 L F' B2 U F'
R2 L F' B2 U F'
R2 L B2 F' U F'
L R2 F' B2 U F'
L R2 B2 F' U F'
B2 U2 R' B' U' F2
R2 F' L B2 U F'
L' B2 L2 F U F
L B2 U2 B' U' F2
U2 R2 F' L B2 U F'
D R2 F' L U' L U2
D R2 F' L B2 U R'
F R2 F' L B2 U F2
U R2 F' L B2 U F'
D R2 F' D' L B2 U
D R2 F' D2 L U R2
L D R2 D' F' B2 U
L D R2 D' B2 F' U
L D R2 D2 F' U R2
L D R2 F' U D2 R2
L D R2 F' U' L2 U2
L D R2 F' D' B2 U
L D R2 F' D2 U R2
B2 U R' B' U' R F2
L' D' L2 B U' B R2
B2 U F2 U R' B' U'
F2 U' L B2 U2 B' U'
L D' U2 L2 B U' R2
L D' U2 B L2 U' R2
F2 U' L' B2 L2 F U
L' D' B L2 U' B R2
F2 U' B2 U2 R' B' U'
L' D2 F2 B R2 U' F'
B2 U2 R B' R2 U' F2
L' D2 B R2 F2 U' F
B2 U2 R' D' B' L2 U'
L' D2 B F2 R2 U' F'
B2 U2 R' B' L U' F2
B2 U2 R' B' L' U' F2
B2 U2 R' B' L2 U' F2
B2 U2 R' B' U' F2 D
B2 U2 R' B' U' F2 D'
B2 U2 R' B' U' F2 D2
B2 U2 R' B' D' L2 U'
B2 U2 R2 B' R U' F2
B2 U2 D' R' B' L2 U'
B U2 B U2 R' U' F2
B U2 B' L B2 U F2
L F R2 F' B2 U F2
L F R2 B2 F' U F2
B2 D R2 U2 R B' U'
B2 D R2 U2 B' R U'
R' F' L B2 U F' L'
R2 F' L U D' F' R2
R2 F' L U F' D' R2
R2 F' L D' U F' R2
L F B2 U2 B' U' F
R2 F' L B2 U D F'
R2 F' L B2 U D' F'
R2 F' L B2 U D2 F'
R2 F' L B2 U F' D
R2 F' L B2 U F' D'
R2 F' L B2 U F' D2
R2 F' L B2 D U F'
R2 F' L B2 D' U F'
R2 F' L B2 D2 U F'
R2 F' L' B2 L2 U F'
R2 F' L2 B2 L' U F'
R2 F' D' L U F' R2
F2 D' R2 U' L F' U
F2 D' R2 U' F' L U
L' F' B2 L2 F U F2
B2 D' U2 R' B' L2 U'
L F' B2 U2 B' U' F'
L F2 R2 F' B2 U F
L F2 R2 B2 F' U F
L' F2 U' B2 L2 F U
R2 F2 U' F L B2 U
L' F2 B2 L2 F U F'
L' B U2 L2 B U F2
L' B U2 B L2 U F2
L2 B U2 L' B U F2
L2 B U2 B L' U F2
B2 F U2 R' B' U' F
L B' D R2 B' U L2
L B' D B' R2 U L2
L' B2 L2 R F U F
L' B2 L2 R' F U F
L' B2 L2 R2 F U F
L' B2 L2 D R2 F U
L' B2 L2 D F R2 U
L' B2 L2 F R U F
L' B2 L2 F R' U F
L' B2 L2 F R2 U F
L' B2 L2 F U D F
L' B2 L2 F U D' F
L' B2 L2 F U D2 F
L' B2 L2 F U F D
L' B2 L2 F U F D'
L' B2 L2 F U F D2
L' B2 L2 F D U F
L' B2 L2 F D' U F
L' B2 L2 F D2 U F
L' B2 R L2 F U F
L' B2 R' L2 F U F
L' B2 R2 L2 F U F
L B2 R U2 B' U' F2
L B2 R' U2 B' U' F2
D2 B2 U' R' F2 B' U'
D2 B2 U' R' B' F2 U'
L B2 R2 U2 B' U' F2
D2 B2 U' F2 R' B' U'
U' B2 U2 R' B' U' F2
L B2 U F2 U B' U'
U2 B2 U2 R' B' U' F2
B2 F2 U R' B' U' R
F2 B2 U R' B' U' R
U B2 U2 R' B' U' F2
L B2 U2 D' B' L2 U'
L B2 U2 B' L U' F2
L B2 U2 B' L' U' F2
L B2 U2 B' L2 U' F2
R B2 U2 R' B U' F2
L B2 U2 B' U' F2 D
L B2 U2 B' U' F2 D'
L B2 U2 B' U' F2 D2
L B2 U2 B' D' L2 U'
L B2 D R2 U2 B' U'
L B2 D' U2 B' L2 U'
F B2 U2 R' B' U' F
L' B2 F' L2 F U F2
L' B2 F2 L2 F U F'
L B2 F U2 B' U' F
L B2 F' U2 B' U' F'
