R' U L2 F' R U2
R' U F' L2 R U2
R' U F' R L2 U2
R' U' D2 B' L R2 B
R' U' D2 B' R2 L B
R2 U' D2 L R2 B' L
R2 U' D2 L B' L R2
R2 U' D2 L B' R2 L
R' U' D2 B2 R2 B L
R2 U' D2 R2 L B' L
R2 U' D2 R2 B' L B'
R2 U' D2 B' L R2 B'
R2 U' D2 B' L B' R2
R2 U' D2 B' R2 L B'
R U' D2 B' L R2 B2
R U' D2 B' L B2 R2
R U' D2 B' R2 L B2
R' U' F' L2 R B' U2
R' U' F' L2 B' R U2
R' U' F' R L2 B' U2
B' R' U L2 F' R U2
F' R' U L2 R2 U2 B
F' R' U L2 F' R2 U2
B2 R' U L2 F' R U2
F' R' U R2 L2 U2 B
B' R' U F' L2 R U2
B' R' U F' R L2 U2
F' R' U F' L2 R2 U2
F' R' U F' R2 L2 U2
B R' U L2 F' R U2
B2 R' U F' L2 R U2
B2 R' U F' R L2 U2
F R' U L2 F' U2 L
B R' U F' L2 R U2
B R' U F' R L2 U2
F' R' U' D2 L2 R2 B
F' R' U' D2 R2 L2 B
F' R' U' D2 R2 B L2
F R' U' D2 L' R2 B
F R' U' D2 R2 L' B
F R' U' D2 R2 B L'
D R' D B U' R2 B
R U' B2 D2 R2 B' L
R U' B2 D2 B' L R2
R U' B2 D2 B' R2 L
F' R' D2 U' L2 R2 B
F' R' D2 U' R2 L2 B
F' R' D2 U' R2 B L2
F R' D2 U' L' R2 B
F R' D2 U' R2 L' B
F R' D2 U' R2 B L'
D R' F2 B U F U2
D R' B R2 F2 U' B
D R' B U' D R2 B
D R' B D U' R2 B
D R' B F2 U F U2
L2 U2 F D L' F2 B'
L2 U2 F D L' B' F2
F' R2 U L2 R' U2 B
F' R2 U R' L2 U2 B
L2 U2 F' D F2 L' B'
R2 D R' F2 B R' U'
R2 D R' B R' F2 U'
R' D R2 F2 U' B L
R2 D R' B F2 R' U'
R2 D F2 R' B R' U'
R2 D F2 B R' B U'
R2 D B R' F2 B U'
R2 D B R' B F2 U'
R2 D B F2 R' B U'
U2 D' L' F B2 U B
U2 D' L' B2 F U B
U2 D' B2 L' F U B'
D2 U2 L' U R2 B' L
D2 U2 L' U B' L R2
D2 U2 L' U B' R2 L
D' U2 L' F B2 U B
D' U2 L' B2 F U B
U2 D2 L' U R2 B' L
U2 D2 L' U B' L R2
U2 D2 L' U B' R2 L
R' D2 U' R2 B' L B2
R' D2 U' B' L R2 B
R' D2 U' B' R2 L B
R' D2 U' B2 R2 B L
R2 D2 U' L R2 B' L
R2 D2 U' L B' L R2
R2 D2 U' L B' R2 L
R2 D2 U' R2 L B' L
R2 D2 U' R2 B' L B'
R2 D2 U' B' L R2 B'
R2 D2 U' B' L B' R2
R2 D2 U' B' R2 L B'
R D2 U' B' L R2 B2
R D2 U' B' L B2 R2
R D2 U' B' R2 L B2
R' D2 B' U' L R2 B
R' D2 B' U' R2 L B
D' U2 B2 L' F U B'
R2 D2 B' U' L R2 B'
R2 D2 B' U' L B' R2
R2 D2 B' U' R2 L B'
R D2 B' U' L R2 B2
R D2 B' U' L B2 R2
R D2 B' U' R2 L B2
U F L2 U' R U' L
R' F U L2 F2 U2 L
R' F U F2 L2 R U2
R' F U F2 R L2 U2
R' F U' D2 L' R2 B2
R' F U' D2 L' B2 R2
R' F U' D2 R2 L' B2
R' F U' D2 R2 B2 L'
R' F U' D2 B2 L' R2
R' F U' D2 B2 R2 L'
R F U L2 U2 L B
L2 F U2 D L' F2 B'
L2 F U2 D L' B' F2
R F U' D2 L' B R2
R F U' D2 B L' R2
R F U' D2 B R2 L'
R F U' B D2 L' R2
R F U' B D2 R2 L'
L2 F D U2 L' F2 B'
L2 F D U2 L' B' F2
R' F D2 U' L' R2 B2
R' F D2 U' L' B2 R2
R' F D2 U' R2 L' B2
R' F D2 U' R2 B2 L'
R' F D2 U' B2 L' R2
R' F D2 U' B2 R2 L'
L2 F D' B2 U2 L' B'
R F D2 U' L' B R2
R F D2 U' B L' R2
R F D2 U' B R2 L'
R' F' L2 R U' L2 U'
R' F' L2 R U2 D F2
R' F' L2 R D U2 F2
R' F' L2 R D' B2 U2
R' F' L2 U2 D F2 L'
R' F' L2 D R U2 F2
R' F' L2 D U2 F2 L'
R' F' L2 D' R B2 U2
R' F' L2 D' B2 R U2
R' F' R L2 U' L2 U'
R' F' R L2 U2 D F2
R' F' R L2 D U2 F2
R' F' R L2 D' B2 U2
U F' L2 R U L U
F' D F2 R U' L' B
F' D F2 R U' B L'
L2 F' R U' L2 U' B
L2 F' R U2 D F2 B
L2 F' R U2 D B F2
L2 F' R U2 B D F2
L2 F' R D U2 F2 B
L2 F' R D U2 B F2
L2 F' R D' B2 U2 B'
U F' R L2 U L U
R2 F' U L2 R F' U2
R2 F' U R L2 F' U2
R2 F' U R F' L2 U2
L2 F' U2 D F2 L' B'
L2 F' D R U2 F2 B
L2 F' D R U2 B F2
L2 F' D U2 F2 L' B'
L2 F' D' R B2 U2 B'
L2 F' D' B2 R U2 B
R F' D F2 U' L' B
R F' D F2 U' B L'
D F2 R U2 F' U B
D F2 R' B R2 U' B
D F2 R' B U F' U2
F D2 R U' L' B R
F D2 R U' B L' R
F D2 R U' B R L'
R' B U L2 F' R U2
R' B U F' L2 R U2
R' B U F' R L2 U2
D2 B' R U' L B R
R' B' U L2 F' R U2
R' B' U F' L2 R U2
R' B' U F' R L2 U2
R' B2 U L2 F' R U2
R' B2 U F' L2 R U2
R' B2 U F' R L2 U2
R B2 U L2 F U2 L'
R B2 U' D2 R2 B' L
R B2 U' D2 B' L R2
R B2 U' D2 B' R2 L
R B2 D2 U' R2 B' L
R B2 D2 U' B' L R2
R B2 D2 U' B' R2 L
