B' L' R U L2 U
B' L' R U2 D' B2
B' L' R D F2 U2
B' L' R D' U2 B2
B' L' D R F2 U2
B' L' D F2 U2 L'
B' L' D' R U2 B2
B' R L' U L2 U
B' R L' U2 D' B2
B' R L' D F2 U2
B' R L' D' U2 B2
D' R B' L' F' U2
D R B' L' F U2
R D B' L' F U2
D' B' L' R F' U2
D B' L' R F U2
D' B' R L' F' U2
D B' R L' F U2
R B' L' U L2 U
R B' L' U2 D' B2
R B' L' D F2 U2
R B' L' D' U2 B2
B' L' D R U2 D2 B2
B' L' D R D2 U2 B2
B' L' D R F2 U2 D
B' L' D R F2 U2 D'
B' L' D R F2 U2 D2
B' L' D R F2 D U2
B' L' D R F2 D' U2
B' L' D R F2 D2 U2
B' L' D R' F2 R2 U2
B' L' D R2 F2 R' U2
B' L' D F2 R U2 L'
B' L' D F2 R' U2 L'
B' L' D F2 R2 U2 L'
B' L' D F2 U2 L' D
B' L' D F2 U2 L' D'
B' L' D F2 U2 L' D2
B' L' D F2 U2 D L'
B' L' D F2 U2 D' L'
B' L' D F2 U2 D2 L'
B' L' D F2 D U2 L'
B' L' D F2 D' U2 L'
B' L' D F2 D2 U2 L'
B' L' D' R U2 B2 D
B' L' D' R U2 B2 D'
B' L' D' R U2 B2 D2
B' L' D' R D2 F2 U2
B' L' D' R F U2 B2
B' L' D' R F' U2 B2
B' L' D' R F2 U2 B2
B' L' D' R2 U2 B2 L
B' L' D' F2 U2 L' B2
B' L' D' F2 U2 B2 L'
B' L' D2 R U' R U'
D L' D2 R F U2 F2
D L' F U2 L' F L'
D L' F U2 F L' F
B' L' F2 U L2 U L
B' L' F2 U2 D' L' B2
B' L' F2 U2 D' B2 L'
B' L' F2 D F2 R U2
B' L' F2 D' U2 L' B2
B' L' F2 D' U2 B2 L'
B2 L' B R U L U
B L' B2 R U L U
F2 L2 R D F L B'
D' L2 R F' L U2 F2
F2 L2 R F D L B'
F2 L2 D R F L B'
B' R L' U L2 U D
B' R L' U L2 U D'
B' R L' U L2 U D2
B' R L' U L2 D U
B' R L' U L2 D' U
B' R L' U L2 D2 U
B' R L' U' D2 R2 U'
B' R L' U2 D' B2 D
B' R L' U2 D' B2 D'
B' R L' U2 D' B2 D2
B' R L' U2 B D' B2
B' R L' U2 B' D' B2
B' R L' U2 B2 D' B2
B' R L' D F2 U2 D
B' R L' D F2 U2 D'
B' R L' D F2 U2 D2
B' R L' D F2 D U2
B' R L' D F2 D' U2
B' R L' D F2 D2 U2
B' R L' D' U2 B2 D
B' R L' D' U2 B2 D'
B' R L' D' U2 B2 D2
B' R L' D' F U2 B2
B' R L' D' F' U2 B2
B' R L' D' F2 U2 B2
B' R L' D2 U' R2 U'
B' R L' F U L2 U
B' R L' F U2 D' B2
B' R L' F D F2 U2
B' R L' F D' U2 B2
B' R L' F' U L2 U
B' R L' F' U2 D' B2
B' R L' F' D F2 U2
B' R L' F' D' U2 B2
B' R L' F2 U L2 U
B' R L' F2 U2 D' B2
B' R L' F2 D F2 U2
B' R L' F2 D' U2 B2
B R L' B2 U' R2 U'
B R L' B2 U2 D B2
B R L' B2 D U2 B2
B R L' B2 D' F2 U2
D' R L2 F' L U2 F2
F2 R L2 D F L B'
F2 R L2 F D L B'
B' R U L U D2 R2
B' R U L U' L2 U2
B' R U L D' B2 U
B' R U L D2 U R2
B' R D L' U L2 U
B' R D L' U2 D' B2
B' R D L' D F2 U2
B' R D L' D' U2 B2
D' R D B' L' F' U2
U' R D B' L' F U2
B' R D' L' U L2 U
B' R D' L' U2 D' B2
B' R D' L' D F2 U2
B' R D' L' D' U2 B2
U2 R D B' L' F U2
U R D B' L' F U2
D2 R D' B' L' F U2
D' R D' B' L' F' U2
B' R D2 L' U L2 U
B' R D2 L' U2 D' B2
B' R D2 L' D F2 U2
B' R D2 L' D' U2 B2
D' R D2 B' L' F' U2
D' R F' D2 B' L U2
B' R F2 U L U R
D' R B L' F' B2 U2
D' R B L' B2 F' U2
D R B L' F B2 U2
D R B L' B2 F U2
D' R B' L F' L2 U2
D' R B' L' D F' U2
D' R B' L' D' F' U2
D' R B' L' D2 F' U2
D' R B' L' F' U2 D
D' R B' L' F' U2 D'
D' R B' L' F' U2 D2
D' R B' L' F' D U2
D' R B' L' F' D' U2
D' R B' L' F' D2 U2
D' R B' L2 F' L U2
U' R B' L' U L2 U
U' R B' L' U2 D' B2
U' R B' L' D F2 U2
U' R B' L' D' U2 B2
U2 R B' L' U L2 U
U2 R B' L' U2 D' B2
U2 R B' L' D F2 U2
U2 R B' L' D' U2 B2
D R B' L' D F U2
D R B' L' D' F U2
D R B' L' D2 F U2
D' R B' D L' F' U2
D R B' L' F U2 D
D R B' L' F U2 D'
D R B' L' F U2 D2
D R B' L' F D U2
D R B' L' F D' U2
D R B' L' F D2 U2
D2 R B' D' L' F U2
D' R B' D' L' F' U2
D' R B' D2 L' F' U2
U R B' L' U L2 U
U R B' L' U2 D' B2
U R B' L' D F2 U2
U R B' L' D' U2 B2
D' R B2 L' F' B U2
D' R B2 L' B F' U2
D R B2 L' F B U2
D R B2 L' B F U2
B R B2 L' U' R2 U'
B R B2 L' U2 D B2
B R B2 L' D U2 B2
B R B2 L' D' F2 U2
B R B2 D L' U2 B2
B R B2 D' L' F2 U2
B R B2 D' F2 U2 R
B R' U L' R2 B2 U2
B R' U L' B2 R2 U2
B R' U R2 L' B2 U2
B R' U R2 B2 L' U2
B R' U B2 L' R2 U2
B R' U B2 R2 L' U2
B R' U' D2 F2 L2 R
B R' U' D2 F2 R L2
B R' D L2 B2 U' R'
B R' D2 U' F2 L2 R
B R' D2 U' F2 R L2
D' R' B D2 F2 L2 R
D' R' B D2 F2 R L2
D' R' B' L' R2 U2 B2
D' R' B' R2 L' U2 B2
D R' B' L' R2 F U2
D R' B' L' F R2 U2
D R' B' R2 L' F U2
B' R2 L' U2 D' B2 L
B' R2 L' D R' F2 U2
B' R2 L' D F2 R' U2
B' R2 L' D' R' U2 B2
B' R2 L' D' U2 B2 L
R2 D R' B' L' F U2
B' U L U' L2 R U2
B' U L U' R L2 U2
B2 U L' B R U2 B
D' U R B' L' F' U2
U' D R B' L' F U2
U2 D R B' L' F U2
D U R B' L' F U2
U D R B' L' F U2
R D B L' F B2 U2
R D B L' B2 F U2
R D B' L' D F U2
R D B' L' D' F U2
R D B' L' D2 F U2
R D B' L' F U2 D
R D B' L' F U2 D'
R D B' L' F U2 D2
R D B' L' F D U2
R D B' L' F D' U2
R D B' L' F D2 U2
R D B2 L' F B U2
R D B2 L' B F U2
D' U B' L' R F' U2
U' D B' L' R F U2
D' U B' R L' F' U2
U' D B' R L' F U2
B' U F2 L U L2 R
B' U F2 L U R L2
U2 D B' L' R F U2
U2 D B' R L' F U2
D U B' L' R F U2
D U B' R L' F U2
L2 D' R F' L U2 F2
U D B' L' R F U2
U D B' R L' F U2
B2 U B L' R U2 B
B2 U B R L' U2 B
R2 D' R' B' L' U2 B2
U' D' R B' L' F' U2
D' U' R B' L' F' U2
U2 D' R B' L' F' U2
B2 U' L' B R U2 B2
D U' R B' L' F U2
U D' R B' L' F' U2
U' D' B' L' R F' U2
D' U' B' L' R F' U2
R D' B' D2 L' F U2
U' D' B' R L' F' U2
D' U' B' R L' F' U2
U2 D' B' L' R F' U2
U2 D' B' R L' F' U2
D U' B' L' R F U2
D U' B' R L' F U2
U D' B' L' R F' U2
U D' B' R L' F' U2
B2 U' B L' R U2 B'
B2 U' B R L' U2 B'
D' U2 R B' L' F' U2
D U2 R B' L' F U2
D' U2 B' L' R F' U2
D' U2 B' R L' F' U2
D U2 B' L' R F U2
D U2 B' R L' F U2
R D2 B' D' L' F U2
D F L2 F L' R B'
D F L2 F L' B' R
D F L2 F R L' B'
B' D L' R U L2 U
B' D L' R U2 D' B2
B' D L' R D F2 U2
B' D L' R D' U2 B2
B' D L' D R F2 U2
B' D L' D F2 U2 L'
B' D L' D' R U2 B2
B' D R L' U L2 U
B' D R L' U2 D' B2
B' D R L' D F2 U2
B' D R L' D' U2 B2
B' D' L' R U L2 U
B' D' L' R U2 D' B2
B' D' L' R D F2 U2
B' D' L' R D' U2 B2
B' D' L' D R F2 U2
B' D' L' D F2 U2 L'
B' D' L' D' R U2 B2
B' D' R L' U L2 U
B' D' R L' U2 D' B2
B' D' R L' D F2 U2
B' D' R L' D' U2 B2
B' D2 L' R U L2 U
B' D2 L' R U2 D' B2
B' D2 L' R D F2 U2
B' D2 L' R D' U2 B2
B' D2 L' D R F2 U2
B' D2 L' D F2 U2 L'
B' D2 L' D' R U2 B2
B' D2 R L' U L2 U
B' D2 R L' U2 D' B2
B' D2 R L' D F2 U2
B' D2 R L' D' U2 B2
D' B L' R F' B2 U2
D' B L' R B2 F' U2
R F2 B' U L U R
D' B L' B2 R F' U2
D B L' R F B2 U2
D B L' R B2 F U2
D' B R L' F' B2 U2
D' B R L' B2 F' U2
D B L' B2 R F U2
D' B R B2 L' F' U2
R B L' B2 U L U
D B R L' F B2 U2
D B R L' B2 F U2
B D2 F2 L' R D B2
B D2 F2 R L' D B2
B D2 F2 R D L' B2
B D2 F2 R D B2 L'
D B R B2 L' F U2
D' B' L R F' L2 U2
U' B' L' R U L2 U
U' B' L' R U2 D' B2
U' B' L' R D F2 U2
U' B' L' R D' U2 B2
R' B' L' R2 U L2 U
D' B' L' R D F' U2
D' B' L' R D' F' U2
U' B' L' D R F2 U2
R' B' L' R2 U2 D' B2
D' B' L' R D2 F' U2
R' B' L' R2 D F2 U2
R' B' L' R2 D' U2 B2
D' B' L' R F' U2 D
D' B' L' R F' U2 D'
D' B' L' R F' U2 D2
D' B' L' R F' D U2
D' B' L' R F' D' U2
D' B' L' R F' D2 U2
U' B' L' D F2 U2 L'
U' B' L' D' R U2 B2
D2 B' L' D R F' U2
U2 B' L' R U L2 U
U2 B' L' R U2 D' B2
U2 B' L' R D F2 U2
U2 B' L' R D' U2 B2
D' B' L2 R F' L U2
U2 B' L' D R F2 U2
U2 B' L' D F2 U2 L'
U2 B' L' D' R U2 B2
D B' L' R D F U2
D B' L' R D' F U2
D B' L' R D2 F U2
D B' L' R F U2 D
D B' L' R F U2 D'
D B' L' R F U2 D2
D B' L' R F D U2
D B' L' R F D' U2
D B' L' R F D2 U2
D B' L' R' F R2 U2
D B' L' R2 F R' U2
U' B' R L' U L2 U
U' B' R L' U2 D' B2
U' B' R L' D F2 U2
U' B' R L' D' U2 B2
D B' L' D R F U2
D B' L' D' R F U2
D B' L' D2 R F U2
D' B' R L F' L2 U2
D' B' R L' D F' U2
D' B' R L' D' F' U2
D' B' R L' D2 F' U2
D' B' R L' F' U2 D
D' B' R L' F' U2 D'
D' B' R L' F' U2 D2
D' B' R L' F' D U2
D' B' R L' F' D' U2
D' B' R L' F' D2 U2
U B' L' R U L2 U
U B' L' R U2 D' B2
U B' L' R D F2 U2
U B' L' R D' U2 B2
D' B' R L2 F' L U2
D2 B' R D' L' F U2
D' B' R D L' F' U2
D' B' R D' L' F' U2
U B' L' D R F2 U2
D' B' R D2 L' F' U2
U B' L' D F2 U2 L'
U B' L' D' R U2 B2
R B' L' U L2 U D
R B' L' U L2 U D'
R B' L' U L2 U D2
R B' L' U L2 D U
R B' L' U L2 D' U
R B' L' U L2 D2 U
U2 B' R L' U L2 U
U2 B' R L' U2 D' B2
U2 B' R L' D F2 U2
U2 B' R L' D' U2 B2
R B' L' U' D2 R2 U'
R B' L' U2 D' B2 D
R B' L' U2 D' B2 D'
R B' L' U2 D' B2 D2
R B' L' U2 B D' B2
R B' L' U2 B' D' B2
R B' L' U2 B2 D' B2
R B' L' D F2 U2 D
R B' L' D F2 U2 D'
R B' L' D F2 U2 D2
R B' L' D F2 D U2
R B' L' D F2 D' U2
R B' L' D F2 D2 U2
R B' L' D' U2 B2 D
R B' L' D' U2 B2 D'
R B' L' D' U2 B2 D2
R B' L' D' F U2 B2
R B' L' D' F' U2 B2
R B' L' D' F2 U2 B2
R B' L' D2 U' R2 U'
R B' L' F U L2 U
R B' L' F U2 D' B2
R B' L' F D F2 U2
R B' L' F D' U2 B2
R B' L' F' U L2 U
R B' L' F' U2 D' B2
R B' L' F' D F2 U2
R B' L' F' D' U2 B2
R B' L' F2 U L2 U
R B' L' F2 U2 D' B2
R B' L' F2 D F2 U2
R B' L' F2 D' U2 B2
D B' R L' D F U2
D B' R L' D' F U2
D B' R L' D2 F U2
D B' R L' F U2 D
D B' R L' F U2 D'
D B' R L' F U2 D2
D B' R L' F D U2
D B' R L' F D' U2
D B' R L' F D2 U2
R' B' R2 L' U L2 U
R' B' R2 L' U2 D' B2
R' B' R2 L' D F2 U2
R' B' R2 L' D' U2 B2
U B' R L' U L2 U
U B' R L' U2 D' B2
U B' R L' D F2 U2
U B' R L' D' U2 B2
D B' R' L' F R2 U2
D B' R2 L' F R' U2
R B' U L U D2 R2
R B' U L U' L2 U2
R B' U L D' B2 U
R B' U L D2 U R2
D2 B' D L' R F' U2
D2 B' D R L' F' U2
D2 B' D' L' R F U2
D2 B' D' R L' F U2
D' B' D2 L' R F U2
D' B' D2 R L' F U2
F2 B' U L U L2 R
F2 B' U L U R L2
R B' D L' U L2 U
R B' D L' U2 D' B2
R B' D L' D F2 U2
R B' D L' D' U2 B2
D B' D2 L' R F' U2
D B' D2 R L' F' U2
R B' D' L' U L2 U
R B' D' L' U2 D' B2
R B' D' L' D F2 U2
R B' D' L' D' U2 B2
F2 B' U2 L' R D' B2
F2 B' U2 L' D' R B2
F2 B' U2 L' D' B2 R
F2 B' U2 R L' D' B2
R B' D2 L' U L2 U
R B' D2 L' U2 D' B2
R B' D2 L' D F2 U2
R B' D2 L' D' U2 B2
D' B2 L' B R F' U2
R B' F2 U L U R
D B2 L' B R F U2
R B2 L' B U L U
B' F2 U L U L2 R
B' F2 U L U R L2
B' F2 U2 L' R D' B2
B' F2 U2 L' D' R B2
B' F2 U2 L' D' B2 R
B' F2 U2 R L' D' B2
