B' L' F2 U R' U
B L' F2 U' L2 U'
B L' F2 U2 D F2
B L' F2 D U2 F2
B L' F2 D' B2 U2
F2 U R' U F' R2
F2 U' L U' R F
L' F2 U R' U F'
L' F2 U' L U' F
L' F2 B U' L U'
L' F2 B' U R' U
L' B F2 U' L U'
F2 B U' L U' R
L' B' F2 U R' U
F2 B' U R' U R2
F2 B' U2 R D' F2
B' F2 U R' U R2
B' F2 U2 R D' F2
B F2 U' L U' R
B2 F2 U2 D' R F'
F2 B2 U2 D' R F'
B2 F2 D' U2 R F'
F2 B2 D' U2 R F'
B' L' D' U L2 R' U
B' L' D' U R' L2 U
B L' D' B2 U L2 U
B L' D' B2 U2 D' B2
B L' D' B2 D F2 U2
B L' D' B2 D' U2 B2
B' L' D2 U R' U B2
B L' D2 U R2 U B2
B L' D2 U2 B2 D' F2
B L' F U' L2 U' B'
B L' F D F U2 F
B L' F D' F B2 U2
B L' F D' B2 F U2
B L' F' D F' U2 F'
B L' F' D' F' B2 U2
B L' F' D' B2 F' U2
B' L' F2 U R' U D
B' L' F2 U R' U D'
B' L' F2 U R' U D2
B' L' F2 U R' D U
B' L' F2 U R' D' U
B' L' F2 U R' D2 U
B' L' F2 U D R' U
B' L' F2 U D' R' U
B' L' F2 U D2 R' U
B' L' F2 D U R' U
B L' F2 U D2 R2 U
B' L' F2 D' U R' U
B L' F2 U' L2 U' D
B L' F2 U' L2 U' D'
B L' F2 U' L2 U' D2
B L' F2 U' L2 D U'
B L' F2 U' L2 D' U'
B L' F2 U' L2 D2 U'
B' L' F2 D2 U R' U
B L' F2 U2 D F2 D
B L' F2 U2 D F2 D'
B L' F2 U2 D F2 D2
B L' F2 U2 F D F2
B L' F2 U2 F' D F2
B L' F2 U2 F2 D F2
B L' F2 D U2 F2 D
B L' F2 D U2 F2 D'
B L' F2 D U2 F2 D2
B L' F2 D B U2 F2
B L' F2 D B' U2 F2
B L' F2 D B2 U2 F2
B' L' F2 B2 U' L U'
U' L' F2 B' U' B U'
B2 L' F2 B U R' U
B L' F2 D' B2 U2 D
B L' F2 D' B2 U2 D'
B L' F2 D' B2 U2 D2
B L' F2 D' B2 D U2
B L' F2 D' B2 D' U2
B L' F2 D' B2 D2 U2
B L' F2 D2 U R2 U
B2 L' F2 B' U' L U'
B L' F2 B U' L2 U'
B L' F2 B U2 D F2
B L' F2 B D U2 F2
B L' F2 B D' B2 U2
B L' F2 B' U' L2 U'
B L' F2 B' U2 D F2
B L' F2 B' D U2 F2
B L' F2 B' D' B2 U2
B L' F2 B2 U' L2 U'
B L' F2 B2 U2 D F2
B L' F2 B2 D U2 F2
B L' F2 B2 D' B2 U2
D2 L' B U' L U' B
F2 L' B U' L U' R
D L' B U' L R2 U'
D L' B U' R2 L U'
B2 L' B F2 U R' U
B L' B F2 U' L2 U'
B L' B F2 U2 D F2
B L' B F2 D U2 F2
B L' B F2 D' B2 U2
D' L' B' U L' R' U
D2 L' B' U R' U B'
D' L' B' U R' L' U
F2 L' B' U R' U R2
F2 L' B' U2 R D' F2
U' L' B' F2 U' B U'
B2 L' B' F2 U' L U'
B L' B' F2 U' L2 U'
B L' B' F2 U2 D F2
B L' B' F2 D U2 F2
B L' B' F2 D' B2 U2
F2 L' B2 U2 D' R F'
F2 L' B2 D' U2 R F'
B' L' B2 F2 U' L U'
B L' B2 F2 U' L2 U'
B L' B2 F2 U2 D F2
B L' B2 F2 D U2 F2
B L' B2 F2 D' B2 U2
U' L2 U L F2 B' U2
U' L2 U L B' F2 U2
F2 L2 U R' U F' R2
U' L2 U F2 L B' U2
F2 L2 U' L U' R F
R' U L' R F2 B U2
R' U L' R B F2 U2
R U L' R' F2 U2 F
R U L' F2 R' U2 F'
R' U R L' F2 B U2
R' U R L' B F2 U2
L' U R U' F2 B U2
L' U R U' B F2 U2
B' L2 F2 L U R' U
R' U R F2 B U2 R
R' U R B L' F2 U2
R' U R B F2 U2 R
B L2 F2 L U R U
L' U R' U D2 F' B2
L' U R' U D2 B2 F'
L' U R' U' F2 U2 F
B2 L2 F2 D L B' U2
L' U R' D' L2 U F'
L' U R' D2 U F' B2
L' U R' D2 U B2 F'
R U R' L' F2 U2 F
F2 L2 B U' L U' R
R U R' F2 U2 R F
F2 L2 B' U R' U R2
R2 U R2 F2 U2 R F'
F2 L2 B' U2 R D' F2
L' U D' L2 R' U F'
L' U D' R' L2 U F'
F2 L2 B2 U2 D' R F'
F2 L2 B2 D' U2 R F'
L' U D2 R' U F' B2
L' U D2 R' U B2 F'
R2 U D2 L2 B2 R' F'
R U F2 R' U2 F' R2
U R U' L' F2 B U2
U R U' L' B F2 U2
U R U' F2 B U2 R
U R U' B L' F2 U2
U R U' B F2 U2 R
L' U' L U F2 U2 F'
L' U' L U' D2 F B2
L' U' L U' D2 B2 F
L' U' L D R2 U' F
L' U' L D2 U' F B2
L' U' L D2 U' B2 F
R' U' L' R F2 B' U2
R' U' L' R B' F2 U2
L' U' L' U F2 B' U2
L' U' L' U B' F2 U2
R' U' L' F2 B' U2 L'
R2 U' L' R2 F2 B' U2
R2 U' L' R2 B' F2 U2
R' U' L' B' R F2 U2
R' U' L' B' F2 U2 L'
R U' L' R' F2 B' U2
R U' L' R' B' F2 U2
R2 U' L' F2 R2 B' U2
R2 U' L' F2 B' R2 U2
R2 U' L' B' R2 F2 U2
R2 U' L' B' F2 R2 U2
R U' L' F2 R' B' U2
R' U' R L' F2 B' U2
R' U' R L' B' F2 U2
R U' R' L' F2 B' U2
R U' R' L' B' F2 U2
R2 U' R2 L' F2 B' U2
R2 U' R2 L' B' F2 U2
L' U' D L R2 U' F
L' U' D R2 L U' F
L' U' D2 L U' F B2
L' U' D2 L U' B2 F
B' R' U' L' R F2 U2
B' R' U' L' F2 U2 L'
B' R' U' R L' F2 U2
B' R' U' R F2 U2 R
R2 U' F2 R2 U2 R' F'
B' R' U' F2 U2 L' R
B' R' U' F2 U2 R L'
U R' U' L' F2 U2 F
U R' U' F2 U2 R F
U R2 U' F2 U2 R F'
L' D U' L R2 U' F
L' D U' R2 L U' F
B' U R' U' L' F2 U2
B' U R' U' F2 U2 R
F2 U R' U F R2 F2
L' D B U' L R2 U'
F2 U R' U F' R2 D
F2 U R' U F' R2 D'
F2 U R' U F' R2 D2
F2 U R' U F2 R2 F
L' D B U' R2 L U'
F2 U R' D B2 U F'
F2 U R' B U F' R2
F2 U R' B' U F' R2
F2 U R' B2 U F' R2
F2 U R2 U R F' R2
F2 U D R' U F' R2
F2 U D' R' U F' R2
F2 U D2 R' U F' R2
U2 D F2 D R F' B2
U2 D F2 D R B2 F'
U2 D F2 D B2 R F'
F2 U B R' U F' R2
L' D' U L2 R' U F'
F2 U B' R' U F' R2
L' D' U R' L2 U F'
F2 U B2 R' U F' R2
F2 U' L U' R D F
F2 U' L U' R D' F
F2 U' L U' R D2 F
F2 U' L U' R F D
F2 U' L U' R F D'
F2 U' L U' R F D2
F2 U' L U' R' F R2
F2 U' L U' R2 F R'
F2 U' L U' D R F
F2 U' L U' D' R F
F2 U' L U' D2 R F
F2 U' L D U' R F
F2 U' L D' U' R F
F2 U' L D2 U' R F
B U' L U L2 F2 U2
B U' L U F2 L2 U2
B U' L U' D2 R2 B2
B U' L U' D2 B2 R2
B U' L D R2 F2 U'
B U' L D F2 R2 U'
B U' L D2 U' R2 B2
B U' L D2 U' B2 R2
F2 U' L' U B' U2 R
F2 U' L2 U' D2 R F'
F2 U' L2 D2 U' R F'
L' D' B' U L2 R' U
L' D' B' U R' L2 U
F2 U' D L U' R F
F2 U' D' L U' R F
F2 U' D2 L U' R F
L' D2 U R' U F' B2
L' D2 U R' U B2 F'
L' D2 U' L U' F B2
L' D2 U' L U' B2 F
R2 D2 U L2 B2 R' F'
F2 U2 R U L U' F
F2 U2 R U' R' U F'
D2 U2 F2 B2 D R F'
F2 U2 R F U' R U
F2 U2 R F' U L' U'
U2 D2 F2 B2 D R F'
L' D2 B U' L U' B
D U2 F2 D R F' B2
D U2 F2 D R B2 F'
D U2 F2 D B2 R F'
L' D2 B' U R' U B'
F2 U2 R2 F R' D' F2
D2 U2 B2 F2 D R F'
U2 D2 B2 F2 D R F'
F2 U2 F2 D F2 R F'
B2 D L' U' R2 U' F
B2 D L' U2 D F B2
B2 D L' U2 D B2 F
B2 D L' U2 F D B2
B2 D L' D U2 F B2
B2 D L' D U2 B2 F
B2 D L' D' F2 U2 F'
B D L' U' L2 R2 U'
B D L' U' R2 L2 U'
B D L' U2 D F2 B2
B D L' U2 D B2 F2
B D L' D U2 F2 B2
B D L' D U2 B2 F2
B D L' D' F2 B2 U2
B D L' D' B2 F2 U2
F2 D U R' U F' R2
F2 D U' L U' R F
F2 D B U' L U' R
F2 D B' U R' U R2
F2 D B' U2 R D' F2
F2 D B2 U2 D' R F'
F2 D B2 D' U2 R F'
B' D' L' U L' R' U
B' D' L' U R' L' U
F2 D' U R' U F' R2
F2 D' U' L U' R F
L2 F2 L U R' U F'
L2 F2 L U' L U' F
L2 F2 L B U' L U'
L2 F2 L B' U R' U
L F2 L2 U R' U F'
L F2 L2 U' L U' F
L F2 L2 B U' L U'
L F2 L2 B' U R' U
F2 D' B U' L U' R
L' F2 U R U' B U2
L' F2 U R' U D F'
L' F2 U R' U D' F'
L' F2 U R' U D2 F'
L' F2 U R' U F' D
L' F2 U R' U F' D'
L' F2 U R' U F' D2
L' F2 U R' D U F'
L' F2 U R' D' U F'
L' F2 U R' D2 U F'
F2 D' B' U R' U R2
L' F2 U D R' U F'
F2 D' B' U2 R D' F2
L' F2 U D' R' U F'
L' F2 U D2 R' U F'
L' F2 U' L U' D F
L' F2 U' L U' D' F
L' F2 U' L U' D2 F
L' F2 U' L U' F D
L' F2 U' L U' F D'
L' F2 U' L U' F D2
L' F2 U' L D U' F
L' F2 U' L D' U' F
L' F2 U' L D2 U' F
L' F2 U' L' U B' U2
L' F2 U' D L U' F
L' F2 U' D' L U' F
F2 D' B2 U2 D' R F'
L' F2 U' D2 L U' F
F2 D' B2 D' U2 R F'
B' D2 L' U R' U B2
L' F2 U2 F U' R U
L' F2 U2 F' U L' U'
L' F2 D U R' U F'
L' F2 D U' L U' F
L' F2 D B U' L U'
L' F2 D B' U R' U
B D2 L' U' L2 U' B2
B D2 L' U2 B2 D F2
L' F2 D' U R' U F'
L' F2 D' U' L U' F
L' F2 D' B U' L U'
L' F2 D' B' U R' U
L' F2 D2 U R' U F'
L' F2 D2 U' L U' F
L' F2 D2 B U' L U'
L' F2 D2 B' U R' U
L' F2 B U' L U' D
L' F2 B U' L U' D'
L' F2 B U' L U' D2
L' F2 B U' L D U'
L' F2 B U' L D' U'
L' F2 B U' L D2 U'
L' F2 B U' D L U'
L' F2 B U' D' L U'
L' F2 B U' D2 L U'
L' F2 B D U' L U'
L' F2 B D' U' L U'
L' F2 B D2 U' L U'
L' F2 B' U R' U D
L' F2 B' U R' U D'
L' F2 B' U R' U D2
L' F2 B' U R' D U
L' F2 B' U R' D' U
L' F2 B' U R' D2 U
L' F2 B' U D R' U
L' F2 B' U D' R' U
L' F2 B' U D2 R' U
L' F2 B' D U R' U
L' F2 B' D' U R' U
L' F2 B' D2 U R' U
L F2 B L2 U' L' U'
F2 D2 U R' U F' R2
F2 D2 U' L U' R F
L F2 B' L2 U R' U
D2 B L' U' L2 U' B
D2 B L' U2 D F2 B
D2 B L' U2 D B F2
D2 B L' U2 B D F2
D2 B L' D U2 F2 B
D2 B L' D U2 B F2
D2 B L' D' B2 U2 B'
D B L' U' L2 R2 U'
D B L' U' R2 L2 U'
D B L' U2 D F2 B2
D B L' U2 D B2 F2
D B L' D U2 F2 B2
D B L' D U2 B2 F2
D B L' D' F2 B2 U2
D B L' D' B2 F2 U2
L B L2 F2 U R U
F2 D2 B U' L U' R
F2 D2 B' U R' U R2
F2 D2 B' U2 R D' F2
L' B U' L U F2 U2
L' B U' L U' D2 B2
L' B U' L D R2 U'
L' B U' L D2 U' B2
L' B U' D L R2 U'
L' B U' D R2 L U'
F2 D2 B2 U2 D' R F'
L' B U' D2 L U' B2
F2 D2 B2 D' U2 R F'
F2 B L' U' L2 U' R
F2 B L' U2 R D F2
F2 B L' U2 D R F2
F2 B L' D U2 R F2
F2 B L' D' B2 U2 R
L' B D U' L R2 U'
L' B D U' R2 L U'
F2 B L2 U' L' U' R
L' B D2 U' L U' B2
L' B F2 U' L U' D
L' B F2 U' L U' D'
L' B F2 U' L U' D2
L' B F2 U' L D U'
L' B F2 U' L D' U'
L' B F2 U' L D2 U'
L' B F2 U' D L U'
L' B F2 U' D' L U'
L' B F2 U' D2 L U'
L' B F2 D U' L U'
L' B F2 D' U' L U'
L' B F2 D2 U' L U'
F2 B U B2 R' U R2
F2 B U' L U' R D
F2 B U' L U' R D'
F2 B U' L U' R D2
F2 B U' L U' D R
F2 B U' L U' D' R
F2 B U' L U' D2 R
F2 B U' L D U' R
F2 B U' L D' U' R
F2 B U' L D2 U' R
F2 B U' D L U' R
F2 B U' D' L U' R
F2 B U' D2 L U' R
D' B' L' U L' R' U
D' B' L' U R' L' U
L B F2 L2 U' L' U'
F2 B U2 R U L U'
F2 B D U' L U' R
F2 B D' U' L U' R
B2 F D' F U2 R F'
L B' L2 F2 U R' U
F2 B D2 U' L U' R
F2 B' L U R' U R2
F2 B' L U2 R D' F2
L' B' U R' U D2 B2
L' B' U R' U' F2 U2
L' B' U R' D' L2 U
L' B' U R' D2 U B2
L' B' U D' L2 R' U
L' B' U D' R' L2 U
L' B' U D2 R' U B2
F2 B' L' U R' U R2
F2 B' L' U2 R D' F2
F2 B' L2 U R' U R2
F2 B' L2 U2 R D' F2
L' B' D' U L2 R' U
L' B' D' U R' L2 U
L' B' D2 U R' U B2
F2 B' U R' U R2 D
F2 B' U R' U R2 D'
F2 B' U R' U R2 D2
F2 B' U R' D B2 U
F2 B' U R' B U R2
F2 B' U R' B' U R2
F2 B' U R' B2 U R2
F2 B' U D R' U R2
F2 B' U D' R' U R2
F2 B' U D2 R' U R2
F2 B' U2 R U' R2 U
F2 B' U2 R D' F2 D
F2 B' U2 R D' F2 D'
F2 B' U2 R D' F2 D2
F2 B' U2 R F D' F2
F2 B' U2 R F' D' F2
F2 B' U2 R F2 D' F2
F2 B' U2 D R D' F2
F2 B' U2 D' R D' F2
F2 B' U2 D2 R D' F2
L' B' F2 U R' U D
L' B' F2 U R' U D'
L' B' F2 U R' U D2
L' B' F2 U R' D U
L' B' F2 U R' D' U
L' B' F2 U R' D2 U
L' B' F2 U D R' U
L' B' F2 U D' R' U
L' B' F2 U D2 R' U
L' B' F2 D U R' U
L' B' F2 D' U R' U
L' B' F2 D2 U R' U
F2 B' D U R' U R2
F2 B' D U2 R D' F2
L B' F2 L2 U R' U
F2 B' D' U R' U R2
F2 B' D' U2 R D' F2
B' F2 L U R' U R2
F2 B' D2 U R' U R2
B' F2 L U2 R D' F2
F2 B' D2 U2 R D' F2
B2 F2 L U2 D' R F'
B2 F2 L D' U2 R F'
F2 B2 L U2 D' R F'
B' F2 L' U R' U R2
F2 B2 L D' U2 R F'
B' F2 L' U2 R D' F2
B2 F2 L' U2 D' R F'
B2 F2 L' D' U2 R F'
F2 B2 L' U2 D' R F'
B' F2 L2 U R' U R2
B' F2 L2 U2 R D' F2
F2 B2 L' D' U2 R F'
B F2 L' U' L2 U' R
B F2 L' U2 R D F2
B F2 L' U2 D R F2
B2 F2 L2 U2 D' R F'
B F2 L' D U2 R F2
B2 F2 L2 D' U2 R F'
F2 B2 L2 U2 D' R F'
B F2 L' D' B2 U2 R
F2 B2 L2 D' U2 R F'
B F2 L2 U' L' U' R
B' F2 U R' U R2 D
B' F2 U R' U R2 D'
B' F2 U R' U R2 D2
B' F2 U R' D B2 U
B' F2 U R' B U R2
B' F2 U R' B' U R2
B' F2 U R' B2 U R2
B' F2 U D R' U R2
B' F2 U D' R' U R2
B' F2 U D2 R' U R2
D' B2 D L' F2 U2 F'
B2 F2 U B R' U R2
F2 B2 U B R' U R2
B' F2 U2 R U' R2 U
B' F2 U2 R D' F2 D
B' F2 U2 R D' F2 D'
B' F2 U2 R D' F2 D2
B' F2 U2 R F D' F2
B' F2 U2 R F' D' F2
B' F2 U2 R F2 D' F2
B' F2 U2 D R D' F2
D B2 D L' U2 F B2
D B2 D L' U2 B2 F
B' F2 U2 D' R D' F2
B' F2 U2 D2 R D' F2
B F2 U B2 R' U R2
B F2 U' L U' R D
B F2 U' L U' R D'
B F2 U' L U' R D2
B F2 U' L U' D R
B F2 U' L U' D' R
B F2 U' L U' D2 R
B F2 U' L D U' R
B F2 U' L D' U' R
B F2 U' L D2 U' R
B F2 U' D L U' R
B F2 U' D' L U' R
B2 F2 U2 D' R D F'
B2 F2 U2 D' R D' F'
B2 F2 U2 D' R D2 F'
B2 F2 U2 D' R F' D
B2 F2 U2 D' R F' D'
B2 F2 U2 D' R F' D2
B F2 U' D2 L U' R
F2 B2 U2 D' R D F'
F2 B2 U2 D' R D' F'
F2 B2 U2 D' R D2 F'
F2 B2 U2 D' R F' D
F2 B2 U2 D' R F' D'
F2 B2 U2 D' R F' D2
B' F2 D U R' U R2
B' F2 D U2 R D' F2
B2 F2 D L B' U2 R
B2 F2 D L' U2 R F
B F2 U2 R U L U'
F2 B2 D L B' U2 R
F2 B2 D L' U2 R F
D B2 D' F2 U2 R F'
B' F2 D' U R' U R2
B' F2 D' U2 R D' F2
B2 F2 D' L U2 R F'
B2 F2 D' L' U2 R F'
B2 F2 D' L2 U2 R F'
F2 B2 D' L U2 R F'
F2 B2 D' L' U2 R F'
F2 B2 D' L2 U2 R F'
B F2 D U' L U' R
B2 F2 D' U2 R D F'
B2 F2 D' U2 R D' F'
B2 F2 D' U2 R D2 F'
B2 F2 D' U2 R F' D
B2 F2 D' U2 R F' D'
B2 F2 D' U2 R F' D2
B' F2 D2 U R' U R2
F2 B2 D' U2 R D F'
F2 B2 D' U2 R D' F'
F2 B2 D' U2 R D2 F'
F2 B2 D' U2 R F' D
F2 B2 D' U2 R F' D'
F2 B2 D' U2 R F' D2
B' F2 D2 U2 R D' F2
B2 F2 D' B U2 R F'
B2 F2 D' B' U2 R F'
B2 F2 D' B2 U2 R F'
F2 B2 D' B U2 R F'
F2 B2 D' B' U2 R F'
F2 B2 D' B2 U2 R F'
B F2 D' U' L U' R
F B2 D' F U2 R F'
B F2 D2 U' L U' R
