B D L2 D2 F2
B D' F2 D2 L2
D' F2 B D L2
D2 B D L2 F2
D' B F2 D L2
D2 B D F2 L2
B2 U' R2 F' D' U B'
B2 U' R2 F' D2 U B'
L' D' B' F2 L B2 D
L' D' B' F2 L B2 D'
L' D' B' F2 L B2 D2
L' D' B' F2 L' B2 L2
L' D' B' F2 L2 B2 L'
B U' R2 U L D L2
B U' R2 U L' D L2
B U' R2 U L2 D L2
B U' R2 U D L2 D
B U' R2 U D L2 D'
B U' R2 U D L2 D2
B U' R2 U' D' R2 U2
B U' R2 U2 B2 U' D
B U' R2 U2 B2 U' D'
B U' R2 U2 B2 U' D2
B U' R2 U2 B2 D U'
B U' R2 U2 B2 D' U'
B U' R2 U2 B2 D2 U'
B U' R2 D U L2 D
B U' R2 D U L2 D'
B U' R2 D U L2 D2
B U' R2 D F U L2
B U' R2 D F' U L2
B U' R2 D F2 U L2
B U' R2 D' U' R2 U2
B U' R2 D2 F2 U D
B U' R2 D2 F2 U D'
B U' R2 D2 F2 U D2
B U' R2 D2 F2 D U
B U' R2 D2 F2 D' U
B U' R2 D2 F2 D2 U
B U' R2 F U D L2
B U' R2 F U2 B2 U'
B U' R2 F D U L2
B U' R2 F D2 F2 U
B U' R2 F' U D L2
B U' R2 F' U2 B2 U'
B U' R2 F' D U L2
B U' R2 F' D2 F2 U
B U' R2 F2 U D L2
B U' R2 F2 U2 B2 U'
B U' R2 F2 D U L2
B U' R2 F2 D2 F2 U
U D' F2 B D L2 R2
U D' F2 B D R2 L2
B U' D' R U F2 L'
U D' B F2 D L2 R2
U D' B F2 D R2 L2
U D' B' L U' F2 B2
U D' B' L U' B2 F2
U D' B' L' U' F2 B2
U D' B' L' U' B2 F2
U D' B' L2 U' F2 B2
U D' B' L2 U' B2 F2
B2 U' F R2 F' U B'
U D' B' R U' F2 B2
U D' B' R U' B2 F2
U D' B' R' U' F2 B2
U D' B' R' U' B2 F2
U D' B' R2 U' F2 B2
U D' B' R2 U' B2 F2
B U' D2 F2 U D F2
B U' D2 F2 U2 L2 U'
B U' D2 F2 D U F2
B U' D2 F2 D2 R2 U
U D' B' U' F2 B2 D
U D' B' U' F2 B2 D'
U D' B' U' F2 B2 D2
U D' B' U' B2 F2 D
U D' B' U' B2 F2 D'
U D' B' U' B2 F2 D2
B' U' F B2 D' R2 F2
B' U' F B2 D' F2 R2
U D' B' D' L2 R2 U'
U D' B' D' R2 L2 U'
B U' F R2 U D L2
B U' F R2 U2 B2 U'
B U' F R2 D U L2
B U' F R2 D2 F2 U
B2 U' F' R2 F' U B'
B' U' F' B2 D' R2 F2
B' U' F' B2 D' F2 R2
B U' F' R2 U D L2
B U' F' R2 U2 B2 U'
B U' F' R2 D U L2
B U' F' R2 D2 F2 U
