R' B D2 F2
L2 R' F L2 B
L2 R' F B L2
L2 R' B F L2
R' L2 F L2 B
R' L2 F B L2
R' L2 B F L2
F R' B D2 F2
F' R' B D2 F2
F2 R' B D2 F2
R' U2 B' U2 B2
R' D B D2 F2
R' D' B D2 F2
R' D2 B D2 F2
L2 F L2 R' B
R' F B D2 F2
L2 F R' L2 B
L2 F R' B L2
R' F' B D2 F2
R' F2 B D2 F2
R' B U2 B2 U2
R' B D2 F2 D
R' B D2 F2 D'
R' B D2 F2 D2
R' B F D2 F2
R' B F' D2 F2
R' B F2 D2 F2
R B2 R2 F' B
R B2 R2 B F'
F' R' L2 B F L2
F2 R' L2 F L2 B
F2 R' L2 F B L2
F2 R' L2 B F L2
F R' L2 F L2 B
F R' L2 F B L2
F R' L2 B F L2
F' R' U2 B' U2 B2
F2 R' U2 B' U2 B2
F' R' D B D2 F2
F2 R' D B D2 F2
F R' U2 B' U2 B2
F' R' D' B D2 F2
F2 R' D' B D2 F2
F R' D B D2 F2
F' R' D2 B D2 F2
F2 R' D2 B D2 F2
L U2 L' R' F' B
L U2 L' R' B F'
F R' D' B D2 F2
F' R' F B D2 F2
F' R' F B D2 F2
F2 R' F B D2 F2
F2 R' F B D2 F2
F R' D2 B D2 F2
F' R' F' B D2 F2
F2 R' F' B D2 F2
F R' F B D2 F2
F R' F B D2 F2
F' R' F2 B D2 F2
F2 R' F2 B D2 F2
F R' F' B D2 F2
F' R' B U2 B2 U2
L U2 R' L' F' B
L U2 R' L' B F'
F' R' B D2 F2 D
F' R' B D2 F2 D'
F' R' B D2 F2 D2
F' R' B F D2 F2
F' R' B F' D2 F2
F' R' B F2 D2 F2
F2 R' B U2 B2 U2
L2 U2 R' F L2 B
F2 R' B D2 F2 D
F2 R' B D2 F2 D'
F2 R' B D2 F2 D2
L2 U2 R' F B L2
F2 R' B F D2 F2
F2 R' B F' D2 F2
L U2 R' B L' F'
F2 R' B F2 D2 F2
L2 U2 R' B F L2
F R' F2 B D2 F2
U2 R' B D2 F2 L'
R' U2 D B' U2 B2
F R' B U2 B2 U2
R' U2 D' B' U2 B2
F R' B D2 F2 D
F R' B D2 F2 D'
F R' B D2 F2 D2
F R' B F D2 F2
F R' B F' D2 F2
F R' B F2 D2 F2
B2 R' B2 R' F' B'
B2 R' B2 R' B' F'
R' U2 D2 B' U2 B2
R' U2 F B' U2 B2
L2 U2 F L2 R' B
R' U2 F' B' U2 B2
L2 U2 F R' L2 B
L2 U2 F R' B L2
R' U2 F2 B' U2 B2
R U2 F' B' U2 R2
R' U2 B' U2 B2 D
R' U2 B' U2 B2 D'
R' U2 B' U2 B2 D2
R' U2 B' D2 F2 U2
R' U2 B' F U2 B2
R' U2 B' F' U2 B2
R' U2 B' F2 U2 B2
R2 U2 B' U2 R B
R U2 B' U2 R2 B
R U2 B' F' U2 R2
R' D L2 F L2 B
R' D L2 F B L2
R' D L2 B F L2
R2 D R B D2 F2
R' D U2 B' U2 B2
R' D F B D2 F2
R' D F' B D2 F2
R' D F2 B D2 F2
R' D B U2 B2 U2
R' D B D2 F2 D
R' D B D2 F2 D'
R' D B D2 F2 D2
R' D B F D2 F2
R' D B F' D2 F2
R' D B F2 D2 F2
R' D' L2 F L2 B
R' D' L2 F B L2
R' D' L2 B F L2
R2 D' R B D2 F2
R' D' U2 B' U2 B2
R' D' F B D2 F2
R' D' F' B D2 F2
R' D' F2 B D2 F2
R' D' B U2 B2 U2
R' D' B D2 F2 D
R' D' B D2 F2 D'
R' D' B D2 F2 D2
R' D' B F D2 F2
R' D' B F' D2 F2
R' D' B F2 D2 F2
R' D2 L2 F L2 B
R' D2 L2 F B L2
R' D2 L2 B F L2
R2 D2 R B D2 F2
R' D2 U2 B' U2 B2
R' D2 F B D2 F2
R' D2 F' B D2 F2
R' D2 F2 B D2 F2
R' D2 B U2 B2 U2
R' D2 B D2 F2 D
R' D2 B D2 F2 D'
R' D2 B D2 F2 D2
R' D2 B F D2 F2
R' D2 B F' D2 F2
R' D2 B F2 D2 F2
R' F L2 F L2 B
R' F L2 F B L2
R' F L2 B F L2
L2 F L' R' B L'
L2 F L2 R' D B
L2 F L2 R' D' B
L2 F L2 R' D2 B
L2 F L2 R' B D
L2 F L2 R' B D'
L2 F L2 R' B D2
L2 F R' L' B L'
L2 F R' L2 D B
L2 F R' L2 D' B
L2 F R' L2 D2 B
L2 F R' L2 D2 B
L2 F R' L2 B D
L2 F R' L2 B D'
L2 F R' L2 B D2
L2 F R' B L2 D
L2 F R' B L2 D'
L2 F R' B L2 D2
L2 F R' B' L2 B2
R' F U2 B' U2 B2
R' F D B D2 F2
R' F D' B D2 F2
R' F D2 B D2 F2
R' F B U2 B2 U2
R' F B D2 F2 D
R' F B D2 F2 D'
R' F B D2 F2 D2
R' F' L2 F L2 B
R' F' L2 F B L2
R' F' L2 B F L2
L2 F' L2 R' F2 B
L2 F' L2 R' B F2
L2 F' L2 F2 R' B
L2 F' R' L2 F2 B
L2 F' R' L2 B F2
L2 F' R' F2 L2 B
L2 F' R' F2 B L2
L2 F' R' B L2 F2
L2 F' R' B F2 L2
R' F' U2 B' U2 B2
R' F' D B D2 F2
R' F' D' B D2 F2
R' F' D2 B D2 F2
R' F' B U2 B2 U2
R' F' B D2 F2 D
R' F' B D2 F2 D'
R' F' B D2 F2 D2
R' F2 L2 F L2 B
R' F2 L2 F B L2
R' F2 L2 B F L2
L2 F2 L2 F' R' B
R' F2 U2 B' U2 B2
R' F2 D B D2 F2
R' F2 D' B D2 F2
R' F2 D2 B D2 F2
R' F2 B U2 B2 U2
R' F2 B D2 F2 D
R' F2 B D2 F2 D'
R' F2 B D2 F2 D2
R' B L D2 L' F2
R' B L' D2 L F2
R' B L' D2 F2 L
R' B R D2 R' F2
R' B R D2 F2 R'
R' B R' D2 R F2
R2 B R D2 F2 B
R2 B R D2 F2 B
R2 B R D2 B F2
R' B U D L2 U'
R' B U' D' R2 U
R' B U2 B2 U2 D
R' B U2 B2 U2 D'
R' B U2 B2 U2 D2
R' B U2 B2 D U2
R' B U2 B2 D' U2
R' B U2 B2 D2 U2
R' B D U L2 U'
R' B D F D F2
R' B D F' D F2
R' B D F2 D F2
R B R2 D2 F2 B
R B R2 D2 B F2
R' B D' U' R2 U
R' B D' F D' F2
R' B D' F' D' F2
R' B D' F2 D' F2
R' B D2 L' F2 L
R' B D2 L2 F2 L2
R' B D2 R F2 R'
R' B D2 R2 F2 R2
R' B D2 F D F
R' B D2 F D' F
R' B D2 F D2 F
R' B D2 F' D F'
R' B D2 F' D' F'
R' B D2 F' D2 F'
R' B F U2 B2 U2
R' B F D2 F2 D
R' B F D2 F2 D'
R' B F D2 F2 D2
R' B F D2 F2 D2
R2 B D2 R F2 B
R2 B D2 R B F2
R' B F' U2 B2 U2
R' B F' D2 F2 D
R' B F' D2 F2 D'
R' B F' D2 F2 D2
R' B F2 U2 B2 U2
R' B F2 D2 F2 D
R' B F2 D2 F2 D'
R' B F2 D2 F2 D2
U2 B' U2 R' B R'
U2 B' U2 B R' B
R' B2 R2 F' R2 B'
R' B2 R2 F' B' R2
R' B2 R2 B' F' R2
R2 B2 R2 F' R' B
R' B2 U2 B U2 B2
R' B2 D B' D2 F2
R B2 R2 D F' B
R B2 R2 D B F'
R B2 R2 D' F' B
R B2 R2 D' B F'
R B2 R2 D2 F' B
R B2 R2 D2 B F'
R B2 R2 F' D B
R B2 R2 F' D' B
R B2 R2 F' D2 B
R B2 R2 F' B D
R B2 R2 F' B D'
R B2 R2 F' B D2
R B2 R2 B D F'
R B2 R2 B D' F'
R B2 R2 B D2 F'
R B2 R2 B F' D
R B2 R2 B F' D'
R B2 R2 B F' D2
R' B2 D' B' D2 F2
R' B2 D2 B' D2 F2
L2 R U R2 F L2 B
L2 R U R2 F B L2
L2 R U R2 B F L2
B' L R' U2 L' B R'
B' L R' U2 B L' R'
B' L R' U2 B R' L'
F' L R' B L F L2
L2 R U' R2 F L2 B
L2 R U' R2 F B L2
L2 R U' R2 B F L2
F2 L R' B L F L2
D2 L R' B' L F L2
F L R' B L F L2
B2 L R2 U2 L' F' B'
B2 L R2 U2 L' B' F'
L2 R U2 R2 F L2 B
L2 R U2 R2 F B L2
L2 R U2 R2 B F L2
R' L D L F L2 B
R' L D L F B L2
R' L D L B F L2
R' L D L' B D2 F2
R' L D B L F L2
R' L D' L F L2 B
R' L D' L F B L2
R' L D' L B F L2
R' L D' L' B D2 F2
B' L U2 L' R' B R'
F' L U2 L' R' F' B
F' L U2 L' R' B F'
B' L U2 L' B R' B
F2 L U2 L' R' F' B
F2 L U2 L' R' B F'
R' L D' B L F L2
F L U2 L' R' F' B
F L U2 L' R' B F'
B' L U2 R' L' B R'
F' L U2 R' L' F' B
F' L U2 R' L' B F'
F' L U2 R' B L' F'
B' L U2 R' B L' R'
B' L U2 R' B R' L'
D2 L U2 R' B' L' F'
F2 L U2 R' L' F' B
F2 L U2 R' L' B F'
U2 L U2 R' D F' B
U2 L U2 R' D B F'
U2 L U2 R' D' F' B
U2 L U2 R' D' B F'
U2 L U2 R' D2 F' B
U2 L U2 R' D2 B F'
U2 L U2 R' F' D B
U2 L U2 R' F' D' B
U2 L U2 R' F' D2 B
U2 L U2 R' F' B D
U2 L U2 R' F' B D'
U2 L U2 R' F' B D2
U2 L U2 R' B D F'
U2 L U2 R' B D' F'
U2 L U2 R' B D2 F'
U2 L U2 R' B F' D
U2 L U2 R' B F' D'
U2 L U2 R' B F' D2
F2 L U2 R' B L' F'
R' L D2 L F L2 B
R' L D2 L F B L2
F L U2 R' L' F' B
F L U2 R' L' B F'
R' L D2 L B F L2
F L U2 R' B L' F'
R' L D2 L' B D2 F2
U2 L U2 F R' F' B
U2 L U2 F R' B F'
U2 L U2 F' R' F' B
U2 L U2 F' R' B F'
B' L U2 B L' R' B
B' L U2 B R' L' B
B' L U2 B R' B L'
U2 L U2 F2 R' F' B
U2 L U2 F2 R' B F'
R' L D2 B L F L2
L2 R F L2 R2 D2 B2
L2 R F R2 L2 D2 B2
R' L F' L F L' B
R' L F' L F B L'
R' L F' L B F L'
L2 R F' U2 L2 R2 F2
L2 R F' U2 L2 F2 R2
L2 R F' U2 R2 L2 F2
L2 R F' U2 R2 F2 L2
L2 R F' U2 F2 L2 R2
L2 R F' U2 F2 R2 L2
R' L F' B L F L'
L2 R F2 L2 F' R2 B'
L2 R F2 L2 F' B' R2
L2 R F2 L2 B' F' R2
R' L B L F L2 D
R' L B L F L2 D'
R' L B L F L2 D2
R' L B L F' L2 F2
R' L B L F2 L2 F'
R' L B L' U2 B' U2
U2 L F U2 R' F' B
U2 L F U2 R' B F'
L2 R B R2 F L2 B
L2 R B R2 F B L2
L2 R B R2 B F L2
R' L B D L F L2
R' L B D' L F L2
R' L B D2 L F L2
R' L B F' L F L'
R' L B' L F L2 B2
R' L B' L F B2 L2
R' L B' L B2 F L2
U2 L F' U2 R' F' B
U2 L F' U2 R' B F'
L2 R B' R2 F L2 B
L2 R B' R2 F B L2
L2 R B' R2 B F L2
U2 L F2 U2 R' F' B
U2 L F2 U2 R' B F'
B2 L F2 B R F' U2
L2 R B2 R2 F L2 B
L2 R B2 R2 F B L2
L2 R B2 R2 B F L2
B2 L B R' U2 L' B
B2 L B R' U2 B L'
B2 L B R2 U2 L' B'
B2 L B F2 R F' U2
L R' D L F L2 B
L R' D L F B L2
L R' D L B F L2
L R' D L' B D2 F2
B' L' R' U2 L B R'
L R' D B L F L2
L2 R' D B D' F L2
U2 L' R' F2 L' F B
U2 L' R' F2 L' B F
U2 L' R' F2 B L' F
L R' D' L F L2 B
L R' D' L F B L2
L R' D' L B F L2
U2 L' R' B F2 L' F
L R' D' L' B D2 F2
L2 R' D' F D L2 B
L2 R' D' F D B L2
L R' D' B L F L2
R2 L' D2 L R F' B
R2 L' D2 L R B F'
L R' D2 L F L2 B
L R' D2 L F B L2
L R' D2 L B F L2
L R' D2 L' B D2 F2
R2 L' D2 R L F' B
R2 L' D2 R L B F'
R2 L' D2 R F' L B
L2 R' D2 F D2 L2 B
L2 R' D2 F D2 B L2
L2 R' D2 F B D2 L2
R' L' F L B D2 F2
L R' D2 B L F L2
R' L' F L' F L2 B
L' R' F L B D2 F2
R' L' F L' F B L2
R' L' F L' B F L2
L2 R' D2 B D2 F L2
L' R' F L' F L2 B
L2 R' D2 B F D2 L2
L' R' F L' F B L2
L' R' F L' B F L2
L2 R' F L D L B
L2 R' F L D' L B
L2 R' F L D2 L B
L2 R' F L' D L' B
L2 R' F L' D B L'
L2 R' F L' D' L' B
L2 R' F L' D' B L'
L2 R' F L' D2 L' B
L2 R' F L' D2 B L'
L2 R' F L' B L' D
L2 R' F L' B L' D'
L2 R' F L' B L' D2
L2 R' F L' B D L'
L2 R' F L' B D' L'
L2 R' F L' B D2 L'
L2 R' F L' B' L' B2
L2 R' F L2 D B D
L2 R' F L2 D B D'
L2 R' F L2 D B D2
L2 R' F L2 D' B D
L2 R' F L2 D' B D'
L2 R' F L2 D' B D2
L2 R' F L2 D2 B D
L2 R' F L2 D2 B D'
L2 R' F L2 D2 B D2
L2 R' F L2 B2 D B'
L2 R' F L2 B2 D' B'
L2 R' F L2 B2 D2 B'
L2 R' F D B D' L2
R' L' F' L B D2 F2
R' L' F' L' F L2 B
R' L' F' L' F B L2
L' R' F' L B D2 F2
L2 R' F D2 B D2 L2
R' L' F' L' B F L2
L2 R' F B L D L
L2 R' F B L D' L
L2 R' F B L D2 L
L2 R' F B L' D L'
L2 R' F B L' D' L'
L2 R' F B L' D2 L'
L' R' F' L' F L2 B
L' R' F' L' F B L2
L' R' F' L' B F L2
L2 R' F B' L' B2 L'
L2 R' F B' L2 B2 D
L2 R' F B' L2 B2 D'
L2 R' F B' L2 B2 D2
B' L' U2 L R' B R'
B' L' U2 L B R' B
L2 R' F' L F2 L B
L R' F' L F L' B
L R' F' L F B L'
L R' F' L B F L'
L2 R' F' L' B L' F2
L2 R' F' L2 F2 D B
L2 R' F' L2 F2 D' B
L2 R' F' L2 F2 D2 B
L2 R' F' L2 F2 B D
L2 R' F' L2 F2 B D'
L2 R' F' L2 F2 B D2
L2 R' F' L2 B F2 D
L2 R' F' L2 B F2 D'
L2 R' F' L2 B F2 D2
B' L' U2 R' L B R'
R' L' F2 L B D2 F2
R' L' F2 L' F L2 B
L' R' F2 L B D2 F2
R' L' F2 L' F B L2
R' L' F2 L' B F L2
L2 R' F' B L F2 L
L2 R' F' B L2 F2 D
L2 R' F' B L2 F2 D'
L2 R' F' B L2 F2 D2
L' R' F2 L' F L2 B
L R' F' B L F L'
L' R' F2 L' F B L2
L' R' F2 L' B F L2
L2 R' F' B' L2 F2 B2
L2 R' F' B' L2 B2 F2
L2 R' F2 L F' L B
L2 R' F2 L' B L' F'
L2 R' F2 L2 D F' B
L2 R' F2 L2 D B F'
L2 R' F2 L2 D' F' B
L2 R' F2 L2 D' B F'
L2 R' F2 L2 D2 F' B
L2 R' F2 L2 D2 B F'
L2 R' F2 L2 F' D B
L2 R' F2 L2 F' D' B
L2 R' F2 L2 F' D2 B
L2 R' F2 L2 F' B D
L2 R' F2 L2 F' B D'
L2 R' F2 L2 F' B D2
L2 R' F2 L2 B D F'
L2 R' F2 L2 B D' F'
L2 R' F2 L2 B D2 F'
L2 R' F2 L2 B F' D
L2 R' F2 L2 B F' D'
L2 R' F2 L2 B F' D2
R' L' B L' D2 F L'
L2 R' F2 B L F' L
L2 R' F2 B L2 D F'
L2 R' F2 B L2 D' F'
L2 R' F2 B L2 D2 F'
L2 R' F2 B L2 F' D
L2 R' F2 B L2 F' D'
L2 R' F2 B L2 F' D2
L' R' B L' D2 F L'
L2 R' F2 B' L2 F' B2
L2 R' F2 B' L2 B2 F'
L R' B L F L2 D
L R' B L F L2 D'
L R' B L F L2 D2
L R' B L F' L2 F2
L R' B L F2 L2 F'
L R' B L' U2 B' U2
L2 R' B L2 U2 B' U2
L2 R' B R F L2 R'
L2 R' B R F R' L2
L2 R' B R2 F L2 R2
L2 R' B R2 F R2 L2
L R' B D L F L2
L R' B D' L F L2
L2 R' B D' F D L2
L R' B D2 L F L2
L2 R' B D2 F D2 L2
L2 R' B F L D L
L2 R' B F L D' L
L2 R' B F L D2 L
L2 R' B F L' D L'
L2 R' B F L' D' L'
L2 R' B F L' D2 L'
L2 R' B F L' D2 L'
L2 R' B F' L F2 L
L2 R' B F' L2 F2 D
L2 R' B F' L2 F2 D'
L2 R' B F' L2 F2 D2
L R' B F' L F L'
L2 R' B F2 L F' L
L2 R' B F2 L2 D F'
L2 R' B F2 L2 D' F'
L2 R' B F2 L2 D2 F'
L2 R' B F2 L2 F' D
L2 R' B F2 L2 F' D'
L2 R' B F2 L2 F' D2
L R' B' L F L2 B2
L R' B' L F B2 L2
B2 L' D2 L R2 F' B'
B2 L' D2 L R2 B' F'
L R' B' L B2 F L2
B L' D2 L F2 B' R'
B L' D2 L B' R' F2
B L' D2 L B' F2 R'
B2 L' D2 R2 L F' B'
B2 L' D2 R2 L B' F'
B2 L' D2 R2 F' L B'
L2 R' B' F L' B2 L'
L2 R' B' F L2 B2 D
L2 R' B' F L2 B2 D'
L2 R' B' F L2 B2 D2
B L' D2 F2 L B' R'
L2 R' B' F' L2 F2 B2
L2 R' B' F' L2 B2 F2
L2 R' B' F2 L2 F' B2
L2 R' B' F2 L2 B2 F'
R L2 U R2 F L2 B
R L2 U R2 F B L2
R L2 U R2 B F L2
R L2 U' R2 F L2 B
R L2 U' R2 F B L2
R L2 U' R2 B F L2
R L2 U2 R2 F L2 B
R L2 U2 R2 F B L2
R L2 U2 R2 B F L2
R' L2 D B D' F L2
R' L2 D' F D L2 B
R' L2 D' F D B L2
B L' B2 R' U2 B R'
L' R2 D2 L R F' B
L' R2 D2 L R B F'
L' R2 D2 R L F' B
L' R2 D2 R L B F'
U' L2 R U R2 F B
U' L2 R U R2 B F
L' R2 D2 R F' L B
R' L2 D2 F D2 L2 B
R' L2 D2 F D2 B L2
R' L2 D2 F B D2 L2
U L2 R U' R2 F B
U L2 R U' R2 B F
R' L2 D2 B D2 F L2
R' L2 D2 B F D2 L2
R' L2 F L D L B
R' L2 F L D' L B
R' L2 F L D2 L B
R' L2 F L' D L' B
R' L2 F L' D B L'
R' L2 F L' D' L' B
R' L2 F L' D' B L'
R' L2 F L' D2 L' B
R' L2 F L' D2 B L'
R' L2 F L' B L' D
R' L2 F L' B L' D'
R' L2 F L' B L' D2
R' L2 F L' B D L'
R' L2 F L' B D' L'
R' L2 F L' B D2 L'
R' L2 F L' B' L' B2
R' L2 F L2 D B D
R' L2 F L2 D B D'
R' L2 F L2 D B D2
R' L2 F L2 D' B D
R' L2 F L2 D' B D'
R' L2 F L2 D' B D2
B' L2 R' U2 L2 B R'
R' L2 F L2 D2 B D
R' L2 F L2 D2 B D'
R' L2 F L2 D2 B D2
R' L2 F L2 B2 D B'
R' L2 F L2 B2 D' B'
R' L2 F L2 B2 D2 B'
B' L2 R' U2 B L2 R'
B' L2 R' U2 B R' L2
D2 L2 R' F L' B' L'
F' L2 R' F L' B L'
F' L2 R' F L2 D B
F' L2 R' F L2 D' B
F' L2 R' F L2 D2 B
F' L2 R' F L2 B D
F' L2 R' F L2 B D'
F' L2 R' F L2 B D2
F' L2 R' F B L2 D
F' L2 R' F B L2 D'
F' L2 R' F B L2 D2
F' L2 R' F B' L2 B2
F' L2 R' F' L2 F2 B
F' L2 R' F' L2 B F2
F' L2 R' F' B L2 F2
F2 L2 R' F L' B L'
F2 L2 R' F L2 D B
F2 L2 R' F L2 D' B
F2 L2 R' F L2 D2 B
F2 L2 R' F L2 B D
F2 L2 R' F L2 B D'
F2 L2 R' F L2 B D2
F' L2 R' F2 L2 F' B
F' L2 R' F2 L2 B F'
F2 L2 R' F B L2 D
F2 L2 R' F B L2 D'
F2 L2 R' F B L2 D2
F2 L2 R' F B' L2 B2
F' L2 R' F2 B L2 F'
B' L2 R' B L2 R' F
B' L2 R' B L2 F R'
B' L2 R' B R' L2 F
F2 L2 R' F' L2 F2 B
F2 L2 R' F' L2 B F2
R' L2 F D B D' L2
F2 L2 R' F' B L2 F2
F' L2 R' B F L2 D
F' L2 R' B F L2 D'
F' L2 R' B F L2 D2
F' L2 R' B F' L2 F2
F' L2 R' B F2 L2 F'
F2 L2 R' F2 L2 F' B
F2 L2 R' F2 L2 B F'
F2 L2 R' F2 B L2 F'
F' L2 R' B' F L2 B2
U2 L2 R' F2 L' F' B
U2 L2 R' F2 L' B F'
R' L2 F D2 B D2 L2
R' L2 F B L D L
R' L2 F B L D' L
R L2 F L2 R2 D2 B2
R' L2 F B L D2 L
R' L2 F B L' D L'
R' L2 F B L' D' L'
R' L2 F B L' D2 L'
F2 L2 R' B F L2 D
F2 L2 R' B F L2 D'
F2 L2 R' B F L2 D2
F2 L2 R' B F' L2 F2
F2 L2 R' B F2 L2 F'
U2 L2 R' F2 B L' F'
F L2 R' F L' B L'
F L2 R' F L2 D B
F L2 R' F L2 D' B
R' L2 F B' L' B2 L'
F L2 R' F L2 D2 B
F L2 R' F L2 B D
F L2 R' F L2 B D'
F L2 R' F L2 B D2
R' L2 F B' L2 B2 D
R' L2 F B' L2 B2 D'
R' L2 F B' L2 B2 D2
F2 L2 R' B' F L2 B2
U2 L2 R' B F2 L' F'
F L2 R' F B L2 D
F L2 R' F B L2 D'
F L2 R' F B L2 D2
F L2 R' F B' L2 B2
F L2 R' F' L2 F2 B
F L2 R' F' L2 B F2
F L2 R' F' B L2 F2
F L2 R' F2 L2 F' B
F L2 R' F2 L2 B F'
R L2 F R2 L2 D2 B2
R' L2 F' L F2 L B
F L2 R' F2 B L2 F'
R' L2 F' L' B L' F2
F L2 R' B F L2 D
F L2 R' B F L2 D'
F L2 R' B F L2 D2
F L2 R' B F' L2 F2
F L2 R' B F2 L2 F'
R' L2 F' L2 F2 D B
R' L2 F' L2 F2 D' B
R' L2 F' L2 F2 D2 B
R' L2 F' L2 F2 B D
R' L2 F' L2 F2 B D'
R' L2 F' L2 F2 B D2
R' L2 F' L2 B F2 D
R' L2 F' L2 B F2 D'
R' L2 F' L2 B F2 D2
F L2 R' B' F L2 B2
R' L2 F' B L F2 L
R' L2 F' B L2 F2 D
R' L2 F' B L2 F2 D'
R' L2 F' B L2 F2 D2
R' L2 F' B' L2 F2 B2
R' L2 F' B' L2 B2 F2
F' L2 U R' F L2 B
F' L2 U R' F B L2
F' L2 U R' B F L2
R' L2 F2 L F' L B
U' L2 U R' D F B
U' L2 U R' D B F
U' L2 U R' D' F B
U' L2 U R' D' B F
U' L2 U R' D2 F B
U' L2 U R' D2 B F
U' L2 U R' F D B
U' L2 U R' F D' B
U' L2 U R' F D2 B
U' L2 U R' F B D
U' L2 U R' F B D'
U' L2 U R' F B D2
U' L2 U R' B D F
U' L2 U R' B D' F
U' L2 U R' B D2 F
U' L2 U R' B F D
U' L2 U R' B F D'
U' L2 U R' B F D2
R' L2 F2 L' B L' F'
F2 L2 U R' F L2 B
F2 L2 U R' F B L2
R' L2 F2 L2 D F' B
R' L2 F2 L2 D B F'
R' L2 F2 L2 D' F' B
R' L2 F2 L2 D' B F'
F2 L2 U R' B F L2
R' L2 F2 L2 D2 F' B
R' L2 F2 L2 D2 B F'
R' L2 F2 L2 F' D B
R' L2 F2 L2 F' D' B
R' L2 F2 L2 F' D2 B
R' L2 F2 L2 F' B D
R' L2 F2 L2 F' B D'
R' L2 F2 L2 F' B D2
R' L2 F2 L2 B D F'
R' L2 F2 L2 B D' F'
R' L2 F2 L2 B D2 F'
R' L2 F2 L2 B F' D
R' L2 F2 L2 B F' D'
R' L2 F2 L2 B F' D2
R L2 F' U2 L2 R2 F2
R L2 F' U2 L2 F2 R2
F' L2 U F L2 R' B
R L2 F' U2 R2 L2 F2
R L2 F' U2 R2 F2 L2
F' L2 U F R' L2 B
F' L2 U F R' B L2
R L2 F' U2 F2 L2 R2
R L2 F' U2 F2 R2 L2
U' L2 U F R' D B
U' L2 U F R' D' B
U' L2 U F R' D2 B
U' L2 U F R' B D
U' L2 U F R' B D'
U' L2 U F R' B D2
U' L2 U F' R' F2 B
U' L2 U F' R' B F2
F2 L2 U F L2 R' B
F2 L2 U F R' L2 B
F2 L2 U F R' B L2
F L2 U R' F L2 B
F L2 U R' F B L2
F L2 U R' B F L2
F L2 U F L2 R' B
F L2 U F R' L2 B
F L2 U F R' B L2
R' L2 F2 B L F' L
R' L2 F2 B L2 D F'
R' L2 F2 B L2 D' F'
R' L2 F2 B L2 D2 F'
R' L2 F2 B L2 F' D
