D2 L' R2 B' U' L
D' L' U2 F U B2
D2 L' B' R2 U' L
L' U2 L' F U L'
L' U2 D' L' F U
L' U2 F U L' B'
D2 R2 L' B' U' L
D2 R2 B' L' U' L2
L' D' U2 L' F U
U2 F L2 U L F
D2 B' L' R2 U' L2
D2 B' R2 L' U' L2
L' U2 F U B L' B'
L' U2 F U B' L' B'
D2 R2 L' B' D U' L
L' U2 F U B2 L' B'
D2 R2 L' B' D' U' L
D2 R2 L' B' D2 U' L
L' U2 F D U L' B'
L' U2 F D' U L' B'
R2 U2 F L2 U L F
D2 R2 L2 D L B' U'
L' U2 F D2 U L' B'
R U2 F L2 U L F
D2 R2 L2 B' U' L F
D2 R2 D L B' L2 U'
D2 R2 D L' U2 F U
U2 R2 F L2 U L F
L' D R U2 L' F' U
D2 R2 B L' U R' U2
D2 R2 B L' B2 U' L
L' D R' B U2 L' U
D2 R2 B' L' U' L2 D
D2 R2 B' L' U' L2 D'
D2 R2 B' L' U' L2 D2
D2 R2 B' L' D' B2 U'
D2 R2 B' L' B U' L2
D2 R2 B' L' B' U' L2
D2 R2 B' L' B2 U' L2
F R2 B L2 U L F
D2 R2 B' U' L D F2
D2 R2 B' D L' U' L2
D2 R2 B' D' L' U' L2
D2 R2 B' D2 L' U' L2
D2 R2 B2 L' B U' L
L D B2 R' B U' F2
R' D' L' U2 F U B2
L2 D' L B' U2 L' U
R2 D' L' U2 F U B2
D U F2 U R F' U
U D F2 U R F' U
R D' L' U2 F U B2
L' D' R U2 L' F U
L' D' R' U2 L' F U
L' D' R2 U2 L' F U
L' D' U2 L' D F U
L' D' U2 L' D' F U
L' D' U2 L' D2 F U
L' D' U2 L' F U D
L' D' U2 L' F U D'
L' D' U2 L' F U D2
L' D' U2 L' F D U
L' D' U2 L' F D' U
L' D' U2 L' F D2 U
L' D' B U2 L' F U
L' D' B' U2 L' F U
L' D' B2 U2 L' F U
D2 U' B' L D F2 B2
D2 U' B' L D B2 F2
R' D2 L' R2 B' U' L
R' D2 L' B' R2 U' L
R2 D2 L' R2 B' U' L
R2 D2 L' B' R2 U' L
R D2 L' R2 B' U' L
R D2 L' B' R2 U' L
R' D2 R2 L' B' U' L
R' D2 R2 B' L' U' L2
R2 D2 R2 L' B' U' L
R2 D2 R2 B' L' U' L2
R D2 R2 L' B' U' L
L' D2 U' B' L D' B2
R D2 R2 B' L' U' L2
U' D2 B' L D F2 B2
U' D2 B' L D B2 F2
R' D2 B' L' R2 U' L2
R' D2 B' R2 L' U' L2
L' D2 B' U' L D' B2
L' D2 B' U2 L' U L2
R2 D2 B' L' R2 U' L2
R2 D2 B' R2 L' U' L2
R D2 B' L' R2 U' L2
R D2 B' R2 L' U' L2
B' U2 F L2 U L F
B2 U2 F L2 U L F
U2 F L2 R U L F
U2 F L2 R' U L F
U2 F L2 R2 U L F
U2 F L2 U L D F
U2 F L2 U L D' F
U2 F L2 U L D2 F
U2 F L2 U L F D
U2 F L2 U L F D'
U2 F L2 U L F D2
U2 F L2 U D L F
U2 F L2 U D' L F
U2 F L2 U D2 L F
U2 F L2 U F L F
U2 F L2 U F' L F
U2 F L2 U F2 L F
B U2 F L2 U L F
U2 F L2 D U L F
U2 F L2 D' U L F
U2 F L2 D2 U L F
U2 F L2 F R U L
U2 F R L2 U L F
U2 F R' L2 U L F
U2 F R2 L2 U L F
L2 F U2 L F' U' L2
B' D' L' U2 F U B2
B2 D' L' U2 F U B2
B D' L' U2 F U B2
U' F' D' F2 L' F B2
U' F' D' F2 L' B2 F
U' F' D' F2 B2 L' F
U' F' D' B2 F2 L' F
U F' D R F2 U2 F
U2 F2 L2 R F' U L'
U2 F2 R L2 F' U L'
U2 F2 R F' L2 U L
B' D2 L' R2 B' U' L
B2 D2 L' R2 B' U' L
B' D2 L' B' R2 U' L
B2 D2 L' B' R2 U' L
B D2 L' R2 B' U' L
B D2 L' B' R2 U' L
B' D2 R2 L' B' U' L
B2 D2 R2 L' B' U' L
B' D2 R2 B' L' U' L2
B2 D2 R2 B' L' U' L2
B D2 R2 L' B' U' L
B D2 R2 B' L' U' L2
D' B L B' L2 U' B2
D2 B L' R2 U R U2
D2 B L' U' D B2 L
D' B L' U2 F U B
D2 B L' D U' B2 L
D2 B L' B2 R2 U' L
D2 B R2 L' U R U2
B' D2 B' L' R2 U' L2
B' D2 B' R2 L' U' L2
B2 D2 B' L' R2 U' L2
B2 D2 B' R2 L' U' L2
B D2 B' L' R2 U' L2
B D2 B' R2 L' U' L2
L' B U2 L' F U L'
L' B U2 D' L' F U
L' B U2 F U L' B'
D2 B D L' U' B2 L
L' B D' U2 L' F U
D2 B' L' R2 U' L2 D
D2 B' L' R2 U' L2 D'
D2 B' L' R2 U' L2 D2
D2 B' L' R2 D' B2 U'
D2 B' L' R2 B U' L2
D2 B' L' R2 B' U' L2
D2 B' L' R2 B2 U' L2
D2 B' L' U' L2 D B2
D2 B' L' B R2 U' L2
D2 B' L' B' R2 U' L2
D2 B' L' B2 R2 U' L2
D2 B' R2 L' U' L2 D
D2 B' R2 L' U' L2 D'
D2 B' R2 L' U' L2 D2
D2 B' R2 L' D' B2 U'
D2 B' R2 L' B U' L2
D2 B' R2 L' B' U' L2
D2 B' R2 L' B2 U' L2
D2 B' R2 U' L D F2
D2 B' R2 D L' U' L2
D2 B' R2 D' L' U' L2
D2 B' R2 D2 L' U' L2
D2 B' U' L D F2 B2
D2 B' U' L D B2 F2
L' B' U2 L' F U L'
L' B' U2 D' L' F U
L' B' U2 F U L' B'
D2 B' D L' U' L2 B2
D2 B' D L' U' B2 L2
L' B' D' U2 L' F U
D' B2 L B' L2 U' B
D2 B2 L' R2 B U' L
D2 B2 L' B R2 U' L
L B2 L2 D R' B U'
D2 B2 R2 L' B U' L
D2 B2 R2 B L' U' L2
L' B2 U2 L' F U L'
L' B2 U2 D' L' F U
L' B2 U2 F U L' B'
L' B2 D' U2 L' F U
L B2 D R' B U' F2
