F' R B2 L U' B'
L U2 F' B2 U' B
L U2 B2 F' U' B
U2 D F' R U' L2
D U2 F' R U' L2
R B2 L U' B' R'
U2 B2 D F' R U'
F R B2 F2 L U' B'
L' U' F U' F2 B2 U'
L' U' F U' B2 F2 U'
L' U' F U2 D L2 R2
L' U' F U2 D R2 L2
L' U' F D U2 L2 R2
L' U' F D U2 R2 L2
L' U' F D' L2 R2 U2
L' U' F D' R2 L2 U2
L2 U2 R B2 U' B' R'
L U2 D F' U' B' L2
L' U2 F' D R2 U' L2
L2 U2 F' R B2 U' B'
L' U2 F' B2 U F2 U2
L' U2 F' B2 U' D2 B2
L' U2 F' B2 D R2 U'
L' U2 F' B2 D2 U' B2
L U2 F' R B2 U' B
L U2 F' R' B2 U' B
L2 U2 F' B2 R U' B
L U2 F' R2 B2 U' B
L U2 F' U' D B' L2
L U2 F' D U' B' L2
L U2 F' B2 U' D B
L U2 F' B2 U' D' B
L U2 F' B2 U' D2 B
L U2 F' B2 U' B D
L U2 F' B2 U' B D'
L U2 F' B2 U' B D2
L U2 F' B2 D U' B
L U2 F' B2 D' U' B
L U2 F' B2 D2 U' B
L' U2 B2 F' U F2 U2
L' U2 B2 F' U' D2 B2
L' U2 B2 F' D R2 U'
L' U2 B2 F' D2 U' B2
R U2 B2 L F U' B'
L2 U2 B2 F' R U' B
L U2 B2 D F' U' B
L U2 B2 D' F' U' B
L U2 B2 D2 F' U' B
L U2 B2 F' U' D B
L U2 B2 F' U' D' B
L U2 B2 F' U' D2 B
L U2 B2 F' U' B D
L U2 B2 F' U' B D'
L U2 B2 F' U' B D2
L U2 B2 F' D U' B
L U2 B2 F' D' U' B
L U2 B2 F' D2 U' B
F U L D R2 B' L2
F U L D B' L2 R2
F U L D B' R2 L2
L D U2 F' U' B' L2
F U L' D L2 R2 B'
F U L' D L2 B' R2
F U L' D R2 L2 B'
D U L2 U F' R U'
U D L2 U F' R U'
U2 D F' R U' L2 D
U2 D F' R U' L2 D'
U2 D F' R U' L2 D2
U2 D F' R D' B2 U'
U2 D F' R B U' L2
U2 D F' R B' U' L2
U2 D F' R B2 U' L2
D U F' R U' F L2
U2 D F' D' R B2 U'
U2 D F' D' B2 R U'
U2 D F' B R U' L2
U2 D F' B' R U' L2
U2 D F' B2 R U' L2
U D F' R U' F L2
U2 D B F' R U' L2
U2 D B' F' R U' L2
U2 D B2 F' R U' L2
D U2 F' R U' L2 D
D U2 F' R U' L2 D'
D U2 F' R U' L2 D2
D U2 F' R D' B2 U'
D U2 F' R B U' L2
D U2 F' R B' U' L2
D U2 F' R B2 U' L2
L2 D2 F2 L' U B' R'
D U2 F' D' R B2 U'
D U2 F' D' B2 R U'
D U2 F' B R U' L2
D U2 F' B' R U' L2
D U2 F' B2 R U' L2
L D2 F2 U2 F U' B'
D U2 B F' R U' L2
B' U2 D F' R B' U'
B' U2 D F' B' R U'
B' U2 D B' F' R U'
D U2 B' F' R U' L2
B U2 D F' B R U'
B U2 D B F' R U'
D U2 B2 F' R U' L2
B U2 D' F' B R' U'
B U2 D' B F' R' U'
D F L' U L' D R2
D F L' U D L' R2
D F L' U D R2 L'
D F L' D U L' R2
D F L' D U R2 L'
D F L' D2 B2 U L'
B U2 F' D' B R' U'
B' U2 B' D F' R U'
B U2 B D F' R U'
L F U D R2 B' L2
L F U D B' L2 R2
L F U D B' R2 L2
L' F U2 F2 B2 U' B2
L' F U2 B2 F2 U' B2
D F U2 F2 R U' L2
D F D L' F2 U R2
L F U2 F2 B2 U' B
L F U2 B2 F2 U' B
L F D U R2 B' L2
L F D U B' L2 R2
L F D U B' R2 L2
L F D2 F2 B2 U B
L F D2 B2 F2 U B
B' D U2 F' R B' U'
B' D U2 F' B' R U'
R F B2 L U' B' R'
B' D U2 B' F' R U'
U2 F' L B2 L' U' B
B D U2 F' B R U'
B D U2 B F' R U'
B2 D F' R U2 R' U
F D F L' U L' R2
F D F L' U R2 L'
D F' R U2 R' U L2
D F' R D' B2 L U'
D F' R B2 L U' L
L F' R B2 L U' B
U2 F' U' L D B' L2
U2 F' U' L' D L2 B'
D F' D' R B2 L U'
U2 F' B D' B R' U'
L' F' B2 U F2 U2 F2
U2 F' B2 U' L B' L'
U2 F' B2 U2 L U B'
U2 F' B2 D2 R' U' B
D2 F2 L' U B' R' B
R F' B2 L U' B' R'
D2 F2 L2 D B' L U
D F2 L' U L' B' R'
B D' U2 F' B R' U'
B D' U2 B F' R' U'
D2 F2 U2 R' F U' B
D2 F2 U2 F R' U' B
D2 F2 D L2 B' L U
L F2 U2 F B2 U' B
L F2 U2 B2 F U' B
R2 B L R2 F' U B'
R F2 B2 L U' B' R'
R2 B R2 L F' U B'
R2 B R2 F' L U B'
D B U2 F' R U' L2
U2 B D F' B R U'
U2 B D B F' R U'
L B U2 F' B U' B
L B U2 B F' U' B
U2 B D' F' B R' U'
U2 B D' B F' R' U'
U2 B F' D' B R' U'
B2 F' L' U F U2 F'
L B' U F' B' U' F
L B' U B' F' U' F
D B' U2 F' R U' L2
U2 B' D F' R B' U'
U2 B' D F' B' R U'
U2 B' D B' F' R U'
R B2 L R' F' U' B'
U B2 L F' U' F B'
U B2 L F' U' B' F
R B2 L U' R B' R'
R B2 L U' R' B' R'
R B2 L U' R2 B' R'
R B2 L U' D B' R'
R B2 L U' D' B' R'
R B2 L U' D2 B' R'
R B2 L U' B' R' D
R B2 L U' B' R' D'
R B2 L U' B' R' D2
R B2 L U' B' D R'
R B2 L U' B' D' R'
R B2 L U' B' D2 R'
R B2 L D U' B' R'
R B2 L D' U' B' R'
R B2 L D2 U' B' R'
R B2 L F U' B' R'
R B2 L F' U' B' R'
R B2 L F2 U' B' R'
F' B2 L' U F U2 F'
R B2 R' L F' U' B'
R B2 R' F' L U' B'
U' B2 D L2 F' R U'
U' B2 D F' L2 R U'
U' B2 D F' R L2 U'
D B2 U2 F' R U' L2
U2 B2 D F' R U' D
U2 B2 D F' R U' D'
U2 B2 D F' R U' D2
U2 B2 D F' R D U'
U2 B2 D F' R D' U'
U2 B2 D F' R D2 U'
U2 B2 D F' D R U'
U2 B2 D F' D' R U'
U2 B2 D F' D2 R U'
U B2 D F' R U' F
U2 B2 D2 F' R' U' B
L' B2 F' U F2 U2 F2
U2 B2 F' U' L B' L'
U2 B2 F' U2 L U B'
U2 B2 F' D2 R' U' B
R B2 F L U' B' R'
R B2 F' L U' B' R'
R B2 F2 L U' B' R'
