B' R' B' U2 R2
B L' B U2 L2 R
B L' B U2 R L2
B' L2 R' U2 R2 F
B' L2 R' U2 F R2
B L2 B U2 L' R
B L2 B U2 R L'
U2 R D2 F' L' F'
U2 R F D2 F2 L'
U2 R F' L' D2 F2
U2 R F' D2 L' F2
B' R B' R2 U2 R2
B' R' L2 U2 R2 F
B' R' L2 U2 F R2
B R' U2 L R2 F
B R' U2 L F R2
B R' U2 R2 L F
B' R' D2 L2 U2 F
B' R' D2 B' L2 U2
B' R' B' L U2 R2
B' R' B' L' U2 R2
B' R' B' L2 U2 R2
B' R' B' U2 R2 D
B' R' B' U2 R2 D'
B' R' B' U2 R2 D2
B' R' B' D2 L2 U2
B' R' B2 U2 R2 F'
B R2 U2 L F' R'
B R2 U2 F' L R'
B R2 U2 F' R' L
B2 U B' U L R
B2 U B' U R L
B2 U' B' U' L R
B2 U' B' U' R L
D2 U2 R F' L' F'
U2 D2 R F' L' F'
B U2 L R2 F' R'
B' U2 R D2 L2 F
B2 U2 R B' L B
B U2 R2 L F' R'
B U2 R2 F' L R'
B U2 R2 F' R' L
B2 U2 B' L B R
B' D R' B' U2 R2
B' D' R' B' U2 R2
B' D2 R' B' U2 R2
R' B U2 L R2 F'
R' B U2 R2 L F'
R' B U2 R2 F' L
D2 B U2 L R F2
D2 B U2 R L F2
D2 B U2 R F2 L
L' B' R' B' U2 R2
D2 B' R' U2 R2 F2
D2 B' R' U2 F2 R2
L2 B' R' B' U2 R2
R2 B' R' B' L U2
L B' R' B' U2 R2
R B' R' B' U2 R
B L' U2 R2 F' L2 R'
B L' U2 R2 F' R' L2
B2 L' U2 B' L B R
U' L' D B' L2 U' R
R' L' B U2 L R2 F'
R' L' B U2 R2 L F'
R' L' B U2 R2 F' L
L' R' B U2 L R2 F'
L' R' B U2 R2 L F'
L' R' B U2 R2 F' L
L2 R' B U2 L R2 F'
L2 R' B U2 R2 L F'
L2 R' B U2 R2 F' L
L R' B U2 L R2 F'
L R' B U2 R2 L F'
L R' B U2 R2 F' L
B' L' D2 R' U2 R2 F'
B' L' D2 R' B U2 R2
U2 L' D2 R F' L' F'
R2 L' B' R' B' L U2
R L' B' R' B' U2 R
B L' D2 R2 U2 F' R'
U' L' D2 B' U' R F2
B L' D2 B R2 U2 R'
F2 L' F2 B' R' B' U2
B L' B L U2 L R
B L' B L U2 R L
B L' B L' U2 L' R
B L' B L' U2 R L'
D2 L' B U2 L R F2
B2 L' B R' B' U2 R2
D2 L' B U2 R L F2
D2 L' B U2 R F2 L
B L' B R' U2 L2 R2
B L' B R' U2 R2 L2
B L' B R2 U2 L2 R'
B L' B R2 U2 R' L2
B L' B U2 L2 R D
B L' B U2 L2 R D'
B L' B U2 L2 R D2
B L' B U2 L2 D R
B L' B U2 L2 D' R
B L' B U2 L2 D2 R
B L' B U2 R L2 D
B L' B U2 R L2 D'
B L' B U2 R L2 D2
B L' B D2 R2 U2 R'
U' L' B' L2 U' R F
D2 L' B' R' U2 R2 F2
D2 L' B' R' U2 F2 R2
F2 L' B' R' F2 B' U2
F2 L' B' R' B' F2 U2
U' L' B' U B' U2 R
F2 L' B' F2 R' B' U2
B L' B2 U2 L2 R F
B L' B2 U2 R L2 F
U2 L2 R D2 F' L' F'
U2 L2 R F D2 F2 L'
U2 L2 R F' L' D2 F2
U2 L2 R F' D2 L' F2
B' L2 R' U2 R' F R'
B' L2 R' U2 R2 D F
B' L2 R' U2 R2 D' F
B' L2 R' U2 R2 D2 F
B' L2 R' U2 R2 F D
B' L2 R' U2 R2 F D'
B' L2 R' U2 R2 F D2
B' L2 R' U2 F R2 D
B' L2 R' U2 F R2 D'
B' L2 R' U2 F R2 D2
B' L2 R' U2 F' R2 F2
B' L2 R' D2 L2 B' U2
B' L2 R' B U2 R2 F
B' L2 R' B U2 F R2
B' L2 R' B' U2 R2 F
B' L2 R' B' U2 F R2
B' L2 R' B2 U2 R2 F
B' L2 R' B2 U2 F R2
B L2 R2 U2 L' F' R'
B2 L2 U B' U L R
B2 L2 U B' U R L
R' L2 B U2 L R2 F'
R' L2 B U2 R2 L F'
R' L2 B U2 R2 F' L
B2 L2 U' B' U' L R
B2 L2 U' B' U' R L
D2 L2 U2 R F' L' F'
B' L2 U2 R D2 F L2
B' L2 U2 R F D2 L2
B L2 U2 L' R2 F' R'
B2 L2 U2 R B' L B
B L2 U2 R D2 L' F
L' R2 B' R' B' L U2
B L2 U2 R2 L' F' R'
B2 L2 U2 B' L B R
L2 R2 B' R' B' L U2
R2 L2 B' R' B' L U2
L R2 B' R' B' L U2
B' L2 D R' U2 R2 F
B' L2 D R' U2 F R2
R L2 B' R' B' U2 R
B L2 D B U2 L' R
B L2 D B U2 R L'
B' L2 D' R' U2 R2 F
B' L2 D' R' U2 F R2
B L2 D' B U2 L' R
B L2 D' B U2 R L'
B' L2 D2 R' U2 R2 F
B' L2 D2 R' U2 F R2
U2 L2 D2 R F' L' F'
B L2 D2 B U2 L' R
B L2 D2 B U2 R L'
B L2 B L U2 L2 R
B L2 B L U2 R L2
D2 L2 B U2 L R F2
D2 L2 B U2 R L F2
D2 L2 B U2 R F2 L
B2 L2 B R' B' U2 R2
B L2 B L2 U2 L R
B L2 B L2 U2 R L
B L2 B R' U2 L' R2
B L2 B R' U2 R2 L'
B L2 B R2 U2 L' R'
B L2 B R2 U2 R' L'
B L2 B U2 L' R D
B L2 B U2 L' R D'
B L2 B U2 L' R D2
B L2 B U2 L' D R
B L2 B U2 L' D' R
B L2 B U2 L' D2 R
B L2 B U2 R L' D
B L2 B U2 R L' D'
B L2 B U2 R L' D2
B L2 B U2 R D L'
B L2 B U2 R D' L'
B L2 B U2 R D2 L'
B L2 B U2 D L' R
B L2 B U2 D R L'
B L2 B U2 D' L' R
B L2 B U2 D' R L'
B L2 B U2 D2 L' R
B L2 B U2 D2 R L'
B L2 B D U2 L' R
B L2 B D U2 R L'
B L2 B D' U2 L' R
B L2 B D' U2 R L'
B L2 B D2 U2 L' R
B L2 B D2 U2 R L'
D2 L2 B' R' U2 R2 F2
D2 L2 B' R' U2 F2 R2
B' L2 B2 U2 R F L
U2 R L D2 F' L' F'
U2 R L F D2 F2 L'
U2 R L F' L' D2 F2
U2 R L F' D2 L' F2
U2 R L' D2 F' L' F'
U2 R L' F D2 F2 L'
U2 R L' F' L' D2 F2
U2 R L' F' D2 L' F2
U2 R L2 D2 F' L' F'
U2 R L2 F D2 F2 L'
U2 R L2 F' L' D2 F2
U2 R L2 F' D2 L' F2
R' U B U R2 F' L'
B' R U2 R2 B' U2 B
B R U2 L F2 R F'
B' R U2 B' R2 F' U2
U2 R U2 B' R' B' U2
U2 R D F D F2 L'
U2 R D F' D L' F2
U2 R D' F D' F2 L'
U2 R D' F' L' D' F2
U2 R D' F' D' L' F2
U R D' R2 F' U R2
U2 R D2 L F' L' F'
U2 R D2 L' F' L' F'
U2 R D2 L2 F' L' F'
B' R D2 F' L2 F B'
B' R D2 F' L2 B' F
U2 R D2 F' L F' L2
U2 R D2 F' L' D F'
U2 R D2 F' L' D' F'
U2 R D2 F' L' D2 F'
U2 R D2 F' L' F' D
U2 R D2 F' L' F' D'
U2 R D2 F' L' F' D2
U2 R D2 F' L2 F' L
U2 R D2 F' D L' F'
U2 R D2 F' D' L' F'
U2 R D2 F' D2 L' F'
U2 R F L D2 F2 L'
U2 R F L' D2 F2 L'
U2 R F L2 D2 F2 L'
U2 R F U2 R B2 U2
U2 R F U2 B2 R U2
U2 R F D2 L F2 L'
U2 R F D2 L' F2 L'
U2 R F D2 L2 F2 L'
U2 R F D2 F2 L' D
U2 R F D2 F2 L' D'
U2 R F D2 F2 L' D2
U2 R F D2 F2 D L'
U2 R F D2 F2 D' L'
U2 R F D2 F2 D2 L'
U2 R F' L' U2 B2 U2
U2 R F' L' D2 F2 D
U2 R F' L' D2 F2 D'
U2 R F' L' D2 F2 D2
U2 R F' L' F D2 F2
U2 R F' L' F' D2 F2
U2 R F' L' F2 D2 F2
U2 R F' L2 D2 L F2
U2 R F' L2 D2 F2 L
B' R F' D2 L2 F B'
B' R F' D2 L2 B' F
U2 R F' U2 B2 U2 L'
U2 R F' D' L' D' F2
U2 R F' D2 L F2 L2
U2 R F' D2 L' F2 D
U2 R F' D2 L' F2 D'
U2 R F' D2 L' F2 D2
U2 R F' D2 L2 F2 L
D2 R F2 D2 B L B
D2 R F2 B L D2 B2
B' R F2 D2 L2 F B2
B' R F2 D2 L2 B2 F
D2 R F2 B D2 L B2
D2 R F2 B' D2 B2 L
D2 R B L F2 D2 B2
B' R B R2 B2 U2 R2
D2 R B U2 L F2 R
B2 R B R' B' U2 R
D2 R B F2 L D2 B2
D2 R B F2 D2 L B2
B' R B' L R2 U2 R2
B' R B' L' R2 U2 R2
B' R B' L2 R2 U2 R2
D2 R B' R' U2 R F2
B' R B' R2 L U2 R2
B' R B' R2 L' U2 R2
B' R B' R2 L2 U2 R2
B' R B' R2 U2 R2 D
B' R B' R2 U2 R2 D'
B' R B' R2 U2 R2 D2
B' R B' R2 D2 L2 U2
D2 R B' F2 D2 B2 L
B' R B2 R2 U2 F' R2
B R B2 R' B U2 R
B' R' L U2 R' F' R'
B' R' L2 U2 R' F R'
B' R' L2 U2 R2 D F
B' R' L2 U2 R2 D' F
B' R' L2 U2 R2 D2 F
B' R' L2 U2 R2 F D
B' R' L2 U2 R2 F D'
B' R' L2 U2 R2 F D2
B' R' L2 U2 F R2 D
B' R' L2 U2 F R2 D'
B' R' L2 U2 F R2 D2
B' R' L2 U2 F' R2 F2
B' R' L2 D2 L2 B' U2
B' R' L2 B U2 R2 F
B' R' L2 B U2 F R2
B' R' L2 B' U2 R2 F
B' R' L2 B' U2 F R2
B' R' L2 B2 U2 R2 F
B' R' L2 B2 U2 F R2
D' R' U R' F' U R'
B' R' U B2 U R2 F'
B2 R' U B' U L R2
B2 R' U B' U R2 L
B' R' U' L2 U' R2 F
B' R' U' L2 U' F R2
R' U' B U' R2 F' L'
B2 R' U' B' U' L R2
B2 R' U' B' U' R2 L
B' R' U2 L2 R2 F L2
B' R' U2 L2 F L2 R2
B' R' U2 L2 F R2 L2
D2 R' U2 R2 F' L' F'
B' R' U2 R2 L2 F L2
B' R' U2 R2 U2 B' U2
D2 R' U2 F' L' F' R2
B R' U2 L R' F R'
B R' U2 L R2 D F
B R' U2 L R2 D' F
B R' U2 L R2 D2 F
B R' U2 L R2 F D
B R' U2 L R2 F D'
B R' U2 L R2 F D2
B R' U2 L F R2 D
B R' U2 L F R2 D'
B R' U2 L F R2 D2
B2 R' U2 R2 B' L B
B R' U2 L F' R2 F2
B R' U2 R' L F R'
B R' U2 R2 L D F
B R' U2 R2 L D' F
B R' U2 R2 L D2 F
B R' U2 R2 L F D
B R' U2 R2 L F D'
B R' U2 R2 L F D2
B R' U2 R2 D L F
B R' U2 R2 D' L F
B R' U2 R2 D2 L F
B' R' U2 B2 R2 F' B2
B' R' U2 B2 R2 B2 F'
B R' U2 R2 F L F
B R' U2 R2 F' L F
B R' U2 R2 F2 L F
B2 R' U2 B' L B R2
B R' U2 F L R2 F
B R' U2 F L F R2
B R' U2 F R2 L F
B R' U2 F' L R2 F
B R' U2 F' L F R2
B R' U2 F' R2 L F
B R' U2 F2 L R2 F
B R' U2 F2 L F R2
B R' U2 F2 R2 L F
B' R' D B' U B' U
B' R' D' B' U' F2 U'
B' R' D' B' U2 D R2
B' R' D' B' D U2 R2
B' R' D' B' D' L2 U2
B' R' D2 L2 U2 D F
B' R' D2 L2 U2 D' F
B' R' D2 L2 U2 D2 F
B' R' D2 L2 U2 F D
B' R' D2 L2 U2 F D'
B' R' D2 L2 U2 F D2
B' R' D2 L2 D U2 F
B' R' D2 L2 D' U2 F
B' R' D2 L2 D2 U2 F
B' R' D2 L2 B U2 F
B' R' D2 L2 B' U2 F
B' R' D2 L2 B2 U2 F
U R' D' F' R2 B U
B' R' D2 B L2 B2 U2
B' R' D2 B' L2 U2 D
B' R' D2 B' L2 U2 D'
B' R' D2 B' L2 U2 D2
B' R' D2 B' L2 D U2
B' R' D2 B' L2 D' U2
B' R' D2 B' L2 D2 U2
B' R' D2 B' U2 D2 R2
B' R' D2 B' D2 U2 R2
B' R' D2 B2 L2 B U2
D2 R' F R2 F B L
D2 R' F R2 B F L
B' R' F B' U2 R2 B
U2 R' F' L' R2 D2 F2
U2 R' F' R2 L' D2 F2
U2 R' F' R2 D2 L' F2
L' U2 R D2 F' L' F'
L' U2 R F D2 F2 L'
U2 R' F' D2 L' F2 R
L' U2 R F' L' D2 F2
L' U2 R F' D2 L' F2
U R' F' U R2 D2 F2
L2 U2 R D2 F' L' F'
L2 U2 R F D2 F2 L'
L2 U2 R F' L' D2 F2
U R' F' U' B2 U2 R2
L2 U2 R F' D2 L' F2
U R' F' B U R2 F'
L U2 R D2 F' L' F'
L U2 R F D2 F2 L'
L U2 R F' L' D2 F2
B' R' B L B2 U2 R2
L U2 R F' D2 L' F2
B' R' B L' B2 U2 R2
B' R' B L2 B2 U2 R2
D2 R' B U2 L R2 F2
D2 R' B U2 L F2 R2
D2 R' B U2 R2 L F2
D2 R' B U2 R2 F2 L
D2 R' B U2 F2 L R2
D2 R' B U2 F2 R2 L
B' R' B U2 R2 D2 F2
R2 U2 R' D2 F' L' F'
R2 U2 R' F D2 F2 L'
R2 U2 R' F' L' D2 F2
U2 R' B R2 F' B' L'
U2 R' B R2 B' F' L'
B' R' B D2 L2 U2 F2
R2 U2 R' F' D2 L' F2
R' U2 R2 D2 F' L' F'
R' U2 R2 F D2 F2 L'
R' U2 R2 F' L' D2 F2
R' U2 R2 F' D2 L' F2
B' R' B' L U2 R2 D
B' R' B' L U2 R2 D'
B' R' B' L U2 R2 D2
B' R' B' L D2 L2 U2
B' R' B' L' U2 R2 D
B' R' B' L' U2 R2 D'
B' R' B' L' U2 R2 D2
B' R' B' L' D2 L2 U2
B' R' B' L2 U2 R2 D
B' R' B' L2 U2 R2 D'
B' R' B' L2 U2 R2 D2
D2 R' B' R' U2 R' F2
B' R' B' L2 D2 L2 U2
D2 R' B' R' U2 F2 R'
D2 R' B' U2 R2 F2 L'
B' R' B' U D B2 U
B' R' B' U B U R2
B' R' B' U B' U R2
B' R' B' U B2 U R2
B' R' B' U' D' F2 U'
B' R' B' U' F U' R2
B' R' B' U' F' U' R2
B' R' B' U' F2 U' R2
B' R' B' U2 R D R
B' R' B' U2 R D' R
B' R' B' U2 R D2 R
B' R' B' U2 R' D R'
B' R' B' U2 R' D' R'
B' R' B' U2 R' D2 R'
B' R' B' U2 F' R2 F
B' R' B' U2 F2 R2 F2
B' R' B' U2 B R2 B'
B' R' B' U2 B2 R2 B2
B' R' B' D U B2 U
B' R' B' D' U' F2 U'
B' R' B' D2 L2 U2 D
B' R' B' D2 L2 U2 D'
B' R' B' D2 L2 U2 D2
B' R' B' D2 L2 D U2
B' R' B' D2 L2 D' U2
B' R' B' D2 L2 D2 U2
B2 R' B' U2 L R2 F'
B2 R' B' U2 R2 L F'
B2 R' B' U2 R2 F' L
B' R' B' F U2 R2 B
U R' B F' U R2 F'
B' R' B2 L U2 R2 F'
B' R' B2 L B U2 R2
B' R' B2 L' U2 R2 F'
B' R' B2 L' B U2 R2
B' R' B2 L2 U2 R2 F'
B' R' B2 L2 B U2 R2
B' R' B2 U2 R2 D F'
B' R' B2 U2 R2 D' F'
B' R' B2 U2 R2 D2 F'
B' R' B2 U2 R2 F' D
B' R' B2 U2 R2 F' D'
B' R' B2 U2 R2 F' D2
B' R' B2 U2 F R2 F'
B' R' B2 U2 F' R2 F'
B' R' B2 U2 F2 R2 F'
B' R' B2 D2 L2 B U2
B' R' B2 D2 B L2 U2
B R' B2 R' U2 F' R'
L' U2 D2 R F' L' F'
L2 U2 D2 R F' L' F'
R2 U2 D2 R' F' L' F'
R2 U2 D2 F' L' F' R'
L U2 D2 R F' L' F'
B R2 L' U2 L2 F' R'
B R2 L' U2 F' L2 R'
B R2 L' U2 F' R' L2
R' U2 F' L' R2 D2 F2
R2 U2 F R' D2 L2 F2
R2 U2 F R' D2 F2 L2
B R2 L' F' L2 R' B'
B R2 L' F' R' L2 B'
R' U2 F' R2 L' D2 F2
R' U2 F' R2 D2 L' F2
R U2 F R B2 U2 B2
R2 U2 F D2 F2 L' R'
R2 U2 F D2 F2 R' L'
B R2 L2 U2 L' F' R'
R' U2 F' D2 L' F2 R
R2 U2 F' L' R' D2 F2
R2 U2 F' L' D2 R' F2
R2 U2 F' L' D2 F2 R'
R2 U2 F' R' L' D2 F2
R2 U2 F' R' D2 L' F2
R U2 F B2 R U2 B2
R2 U2 F' D2 L' R' F2
R2 U2 F' D2 L' F2 R'
R2 U2 F' D2 R' L' F2
R U2 F' B2 U2 L' B2
R U2 F' B2 U2 B2 L'
R' U2 B R2 F' B' L'
R' U2 B R2 B' F' L'
D2 R2 U2 R' F' L' F'
B' R2 U2 R' D2 L2 F
B2 R2 U2 R' B' L B
D2 R2 U2 F' L' F' R'
B R2 U2 L D F' R'
B R2 U2 L D' F' R'
B R2 U2 L D2 F' R'
B R2 U2 L F R' F2
B R2 U2 L F' R' D
B R2 U2 L F' R' D'
B R2 U2 L F' R' D2
B R2 U2 L F' D R'
B R2 U2 L F' D' R'
B R2 U2 L F' D2 R'
B R2 U2 L F2 R' F
B R2 U2 L' F' L2 R'
B R2 U2 L' F' R' L2
B2 R2 U2 B' L B R'
B R2 U2 D L F' R'
B R2 U2 D F' L R'
B R2 U2 D F' R' L
B R2 U2 D' L F' R'
B R2 U2 D' F' L R'
B R2 U2 D' F' R' L
B R2 U2 D2 L F' R'
B R2 U2 D2 F' L R'
B R2 U2 D2 F' R' L
B R2 U2 F L R' F2
B R2 U2 F L F2 R'
B' R2 D R B' U2 R2
B R2 U2 F R' L F2
B R2 U2 F R' F2 L
B R2 U2 F' L R' D
B R2 U2 F' L R' D'
B R2 U2 F' L R' D2
B R2 U2 F' L D R'
B R2 U2 F' L D' R'
B R2 U2 F' L D2 R'
B R2 U2 F' R' L D
B R2 U2 F' R' L D'
B R2 U2 F' R' L D2
B R2 U2 F' R' D L
B R2 U2 F' R' D' L
B R2 U2 F' R' D2 L
B R2 U2 F' D L R'
B R2 U2 F' D R' L
B R2 U2 F' D' L R'
B R2 U2 F' D' R' L
B R2 U2 F' D2 L R'
B R2 U2 F' D2 R' L
B R2 U2 F2 R' F L
B R2 D U2 L F' R'
B R2 D U2 F' L R'
B R2 D U2 F' R' L
B' R2 D' R B' U2 R2
B R2 D' U2 L F' R'
R U2 B2 U2 B L B
B R2 D' U2 F' L R'
B R2 D' U2 F' R' L
B' R2 D2 R B' U2 R2
R U2 B2 F R U2 B2
R U2 B2 F' U2 L' B2
R U2 B2 F' U2 B2 L'
U2 R2 D2 R' F' L' F'
U2 R2 D2 F' L' F' R'
B R2 D2 U2 L F' R'
B R2 D2 U2 F' L R'
B R2 D2 U2 F' R' L
U2 R2 F R' D2 L2 F2
U2 R2 F R' D2 F2 L2
F R2 D2 F2 B L R'
F R2 D2 F2 B R' L
F R2 D2 B L R' F2
F R2 D2 B L F2 R'
F R2 D2 B R' L F2
F R2 D2 B R' F2 L
F R2 D2 B F2 L R'
F R2 D2 B F2 R' L
U2 R2 F D2 F2 L' R'
U2 R2 F D2 F2 R' L'
U2 R2 F' L' R' D2 F2
U2 R2 F' L' D2 R' F2
U2 R2 F' L' D2 F2 R'
U2 R2 F' R' L' D2 F2
U2 R2 F' R' D2 L' F2
B R2 F' L D2 R' B
B R2 F' L2 R' B' L'
B R2 F' R' L2 B' L'
U2 R2 F' D2 L' R' F2
U2 R2 F' D2 L' F2 R'
U2 R2 F' D2 R' L' F2
B2 R2 B R' B' U2 R'
F R2 B L R2 F' R
F R2 B R2 L F' R
F R2 B R2 F' L R
F R2 B R2 F' R L
B' R2 B2 L B R U2
U' D L' B' L' U' R
U2 D R D F' L' F'
U2 D R F D F2 L'
U2 D R F' D L' F2
D' U R' F' R' U R'
D2 U R' F' U F' R2
B U R2 U L F' R'
B U R2 U F' L R'
B U R2 U F' R' L
B2 U B U R D2 L2
B2 U B U' R' U2 R2
B2 U B' U L R D
B2 U B' U L R D'
B2 U B' U L R D2
B2 U B' U L D R
B2 U B' U L D' R
B2 U B' U L D2 R
B2 U B' U R L D
B2 U B' U R L D'
B2 U B' U R L D2
B2 U B' U R D L
B2 U B' U R D' L
B2 U B' U R D2 L
B2 U B' U D L R
B2 U B' U D R L
B2 U B' U D' L R
B2 U B' U D' R L
B2 U B' U D2 L R
B2 U B' U D2 R L
B2 U B' D U L R
B2 U B' D U R L
B2 U B' D' U L R
B2 U B' D' U R L
B2 U B' D2 U L R
B2 U B' D2 U R L
D2 U' L' B' U' R F2
D U' L' B' L' U' R
U D' R' F' R' U R'
R' D2 L2 U2 F' L' F'
D2 U2 L R F' L' F'
R' D2 L2 B U2 L F2
R' D2 L2 B U2 F2 L
R' D2 L2 B' R' U2 F2
U2 D2 L R F' L' F'
D2 U2 L' R F' L' F'
U2 D2 L' R F' L' F'
U' D2 L' B' U' R F2
D2 U2 L2 R F' L' F'
U2 D2 L2 R F' L' F'
B2 U' B U R' U2 R2
B2 U' B U' R D2 L2
D2 U2 R L F' L' F'
D2 U2 R L' F' L' F'
D2 U2 R L2 F' L' F'
U2 D2 R L F' L' F'
D2 U2 R F' L F' L2
D2 U2 R F' L' D F'
D2 U2 R F' L' D' F'
D2 U2 R F' L' D2 F'
D2 U2 R F' L' F' D
D2 U2 R F' L' F' D'
D2 U2 R F' L' F' D2
D2 U2 R F' L2 F' L
D2 U2 R F' D L' F'
D2 U2 R F' D' L' F'
D2 U2 R F' D2 L' F'
U2 D2 R L' F' L' F'
U2 D2 R L2 F' L' F'
B2 U' B' U' L R D
B2 U' B' U' L R D'
B2 U' B' U' L R D2
B2 U' B' U' L D R
B2 U' B' U' L D' R
B2 U' B' U' L D2 R
B2 U' B' U' R L D
B2 U' B' U' R L D'
B2 U' B' U' R L D2
B2 U' B' U' R D L
B2 U' B' U' R D' L
B2 U' B' U' R D2 L
B2 U' B' U' D L R
B2 U' B' U' D R L
B2 U' B' U' D' L R
B2 U' B' U' D' R L
B2 U' B' U' D2 L R
B2 U' B' U' D2 R L
B2 U' B' D U' L R
B2 U' B' D U' R L
B2 U' B' D' U' L R
B2 U' B' D' U' R L
B2 U' B' D2 U' L R
B2 U' B' D2 U' R L
U2 D2 R F' L F' L2
U2 D2 R F' L' D F'
U2 D2 R F' L' D' F'
U2 D2 R F' L' D2 F'
U2 D2 R F' L' F' D
U2 D2 R F' L' F' D'
U2 D2 R F' L' F' D2
U2 D2 R F' L2 F' L
U2 D2 R F' D L' F'
U2 D2 R F' D' L' F'
U2 D2 R F' D2 L' F'
D U2 R D F' L' F'
D2 U2 R' F' L' F' R2
D U2 R F D F2 L'
D U2 R F' D L' F2
U2 D2 R' F' L' F' R2
B2 U2 L R B' L B
L' D2 U2 R F' L' F'
D2 U2 R2 F' L' F' R'
L2 D2 U2 R F' L' F'
B2 U2 L B' L B R
U D2 R' F' U F' R2
U2 D2 R2 F' L' F' R'
B U2 L R2 D F' R'
B U2 L R2 D' F' R'
B U2 L R2 D2 F' R'
B U2 L R2 F R' F2
B2 U2 L' R B' L B
B U2 L R2 F' R' D
B U2 L R2 F' R' D'
B U2 L R2 F' R' D2
B U2 L R2 F' D R'
B U2 L R2 F' D' R'
B U2 L R2 F' D2 R'
B U2 L R2 F2 R' F
R2 D2 U2 R' F' L' F'
B U2 L U2 B U2 R
R2 D2 U2 F' L' F' R'
B U2 L D R2 F' R'
B U2 L D' R2 F' R'
B U2 L D2 R2 F' R'
B U2 L F R2 F' R
B' U2 L2 R D2 F L2
B' U2 L2 R F D2 L2
D2 U2 F' L' F R F2
L D2 U2 R F' L' F'
B2 U2 L' B' L B R
B2 U2 L2 R B' L B
B U2 L' R2 F' L2 R'
B U2 L' R2 F' R' L2
U2 D2 F' L' F R F2
B2 U2 L2 B' L B R
B' U2 R L2 D2 F L2
B' U2 R L2 F D2 L2
B U2 L2 R D2 L' F
B2 U2 R L B' L B
B' U2 R U2 R2 B' U2
B' U2 R U2 B' R2 U2
B2 U2 R L' B' L B
B2 U2 R L2 B' L B
B2 U2 R U B' U' L
B' U2 R D2 L2 D F
B' U2 R D2 L2 D' F
B' U2 R D2 L2 D2 F
B' U2 R D2 L2 F D
B' U2 R D2 L2 F D'
B' U2 R D2 L2 F D2
B' U2 R D2 F L2 F
B' U2 R D2 F' L2 F
B' U2 R D2 F2 L2 F
B' U2 R F D2 L2 F
B' U2 R F' D2 L2 F
B' U2 R F2 D2 L2 F
B2 U2 R D2 F L' F'
