F' L' F U R2 F2
F' L' F U F2 R2
F2 R2 D' L B' L
F2 R2 D' B' L B'
R2 F2 D' L B' L
R2 F2 D' B' L B'
F2 B' R2 D' B' L B'
L B' F R U' R F
R2 B' F2 D' L B' L
R2 B' F2 D' B' L B'
F' B2 L' F U R2 F2
F' B2 L' F U F2 R2
B' F2 R2 D' L B' L
B' F2 R2 D' B' L B'
B2 F2 R2 D' L B' L
B2 F2 R2 D' B' L B'
F2 B2 R2 D' L B' L
F2 B2 R2 D' B' L B'
B F2 R2 D' L B' L
B F2 R2 D' B' L B'
R2 B2 F2 D' L B' L
R2 B2 F2 D' B' L B'
