F' D F' R D L2
F' D F' D L2 R
F' D F' D R L2
D F' D' R F2 L'
R F' D F' L' R
R F' D F' R L'
R F2 L' U F U'
F' D2 L2 D' F' R
F' D U B2 U' F' R
F2 D U F' B2 U' R
F2 D U B2 F' U' R
D F' L D' R F2 L'
F' D F' L R D L2
F' D F' L D L2 R
F' D F' L D R L2
F' D F' L' R D L2
F' D F' L' D L2 R
F' D F' L' D R L2
D F' L' D' R F2 L'
F' D F' L2 R D L2
F' D F' L2 D L2 R
F' D F' L2 D R L2
F' D F' R L D L2
F' D F' R L' D L2
F' D F' R L2 D L2
F' D F' R U B2 U'
F' D F' R D L2 D
F' D F' R D L2 D'
F' D F' R D L2 D2
F' D F' R2 D L2 R'
F' D F' R2 D R' L2
F' D F' U B2 U' R
F2 D F' R D F L2
F2 D F' R F D L2
F' D F' D L2 R D
F' D F' D L2 R D'
F' D F' D L2 R D2
F' D F' D L2 D R
F' D F' D L2 D' R
F' D F' D L2 D2 R
F' D F' D R L2 D
F' D F' D R L2 D'
F' D F' D R L2 D2
F' D F' D2 R D' L2
F2 D F' D R F L2
R F' L' F' L' D R2
R F' L' F' D L' R2
R F' L' F' D R2 L'
D F' L2 D' R F2 L'
F' D F2 D F L2 R
F' D F2 D F R L2
F D F' R F2 D L2
F' D B2 U' F' R B2
F' D B2 U' F' B2 R
F' D B2 U' B2 F' R
R' F' D F' R D2 L2
L' F' D F' R2 D L2
D F' D L2 R D2 F2
D F' D L2 D2 R F2
D F' D R L2 D2 F2
R F' D L F' L' R
R F' D L F' R L'
R F' D L' F' L' R
R F' D L' F' R L'
L' F' D2 L2 D' F' R2
L' F' D2 L2 F' D' R2
D F' D' L R F2 L'
R F' D L2 F' L' R
R F' D L2 F' R L'
D F' D' L' R F2 L'
D F' D' L2 R F2 L'
D F' D' R L F2 L'
D F' D' R L' F2 L'
D F' D' R L2 F2 L'
D F' D' R F2 L' D
D F' D' R F2 L' D'
D F' D' R F2 L' D2
D F' D' R F2 D L'
D F' D' R F2 D' L'
D F' D' R F2 D2 L'
L' F' D2 F' L2 D' R2
U F' D B2 U' F' R
R F' D F' L' R D
R F' D F' L' R D'
R F' D F' L' R D2
R F' D F' L' D R
R F' D F' L' D' R
R F' D F' L' D2 R
R F' D F' R L' D
R F' D F' R L' D'
R F' D F' R L' D2
R F' D F' R D L'
R F' D F' R D' L'
R F' D F' R D2 L'
L2 F' D2 L2 D F' R
R F' D F' D L' R
R F' D F' D R L'
R F' D F' D' L' R
R F' D F' D' R L'
R F' D F' D2 L' R
R F' D F' D2 R L'
L F' D2 L2 F' D R2
F2 D' U' F2 B U R'
F2 D' U' B F2 U R'
R F2 L U' B' U L2
R F2 L' R U F U'
R F2 L' R' U F U'
R F2 L' R2 U F U'
R F2 L' U D F U'
R F2 L' U D' F U'
R F2 L' U D2 F U'
R F2 L' U F U' D
R F2 L' U F U' D'
R F2 L' U F U' D2
R F2 L' U F D U'
R F2 L' U F D' U'
R F2 L' U F D2 U'
R F2 L' D U F U'
R F2 L' D' U F U'
R F2 L' D2 U F U'
R F2 L' F' D R2 F
R F2 L' F' D F R2
F2 D' B R' D' B' L2
R F2 R L' U F U'
F2 D' B R' B' D' L2
F2 D' B D' R' B' L2
R F2 R' L' U F U'
L' F2 U D F' B2 U'
L' F2 U D B2 F' U'
L' F2 U D2 F' U' L2
L' F2 U F' U R2 U2
L' F2 U F' U' D2 L2
L' F2 U F' D B2 U'
L' F2 U F' D2 U' L2
R F2 R2 L' U F U'
F' D2 L D' L F' R
F' D2 L D' F' L R
F' D2 L D' F' R L
L' F2 U2 R2 U B U
F' D2 L' D' L' F' R
L F2 U' D' F2 B' U
L F2 U' D' B' F2 U
L' F2 D U F' B2 U'
L F2 U' D2 B' U L2
L' F2 D U B2 F' U'
L F2 U' B' U D2 L2
L F2 U' B' U' R2 U2
L F2 U' B' D' F2 U
L F2 U' B' D2 U L2
F2 D2 L2 R U F' U'
F2 D2 L2 R' U' B U
F' D2 L2 D' F' R D
F' D2 L2 D' F' R D'
F' D2 L2 D' F' R D2
F' D2 L2 D' F' D R
F' D2 L2 D' F' D' R
F' D2 L2 D' F' D2 R
L F2 U2 R2 U B' U
F2 D2 L2 D B R' B'
F2 D2 L2 D' F' R F
F2 D2 L2 F D' F' R
F2 D2 L2 B' D B R'
F2 D2 R L2 U F' U'
F2 D2 R U F' U' L2
L' F2 D2 L2 U F' U'
R F2 D L' F' R F
L' F2 D2 U F' U' L2
R F2 D F' R F L'
F2 D2 R' L2 U' B U
F2 D2 R' U' B U L2
L F2 D' U' F2 B' U
R F2 D' L' B R' B'
L F2 D' U' B' F2 U
F D2 R F L2 D R2
L F2 D2 L2 U F U'
R F2 D' B R' B' L'
L F2 D2 U' B' U L2
R F2 B' D' L' B R'
R F2 B' D' B L' R'
R F2 B' D' B R' L'
F2 D2 F L2 D' F' R
D' B R' D' B' L2 F
F D2 F2 L2 D' F' R
F2 D2 B' L2 D B R'
D B R2 F' U R B'
D B R2 F' U B' R
D' B D' R' B' L2 F
D2 B' L2 D F B R'
D2 B' L2 D B R' F
D2 B' L2 D B F R'
D2 B' L2 F D B R'
L B' U F2 D2 L2 B
L B' U F2 D2 B L2
L B' U F2 B D2 L2
L B' U B F2 D2 L2
L B' U' R2 F' U2 F'
R2 B' U2 F2 D' B R'
F2 B' D' B R' D' L2
F2 B' D' B D' L2 R'
F2 B' D' B D' R' L2
F2 B' D2 L2 D B R'
R B' F2 D' L' B R'
R B' F2 D' B L' R'
R B' F2 D' B R' L'
B' F2 D' B R' D' L2
B' F2 D' B D' L2 R'
B' F2 D' B D' R' L2
B' F2 D2 L2 D B R'
