F L R' U B' R'
F R' L U B' R'
F R' D' B' L U
D' R' F B' L U
D2 R' F B' U B2
D R' F B' L' U
D2 R' B' F U B2
D' R' B' F L U
F R' B' L U B'
D R' B' F L' U
R' D F B' L' U
R' D B' F L' U
R' D' F B' L U
R' D' B' F L U
R' F L U B' R'
D' F R' B' L U
D2 F R' B' U B2
D F R' B' L' U
R' F D' B' L U
R' F B' L U B'
B' D F L' U F
F D' R' B' L U
F D2 R' B' U B2
R' B' D F L' U
R' B' F L U B'
R F R2 L U B' R'
D F R2 B' L' R U
D F R2 B' R L' U
R F R2 D' B' L U
R F R2 B' L U B'
D2 F D R' B' L U
U' F D' R' B' L U
D' F D' R' B' U B2
D F D R' B' L' U
R' F D' B' L U D
R' F D' B' L U D'
R' F D' B' L U D2
R' F D' B' L D U
R' F D' B' L D' U
R' F D' B' L D2 U
R' F D' B' D L U
R' F D' B' D' L U
R' F D' B' D2 L U
B' D R F L' U F
U2 F D' R' B' L U
U' F D2 R' B' U B2
D F D' R' B' L' U
R' F B L B2 U B
B' D R' F L' U F
U2 F D2 R' B' U B2
U F D' R' B' L U
D F D2 R' B' L' U
R' F B' L U D B'
R' F B' L U D' B'
R' F B' L U D2 B'
R' F B' L U B' D
R' F B' L U B' D'
R' F B' L U B' D2
R' F B' L D U B'
R' F B' L D' U B'
R' F B' L D2 U B'
R' F B' L' U' F U2
R F D' B' L U F2
B' D R2 F L' U F
U F D2 R' B' U B2
R' F B' U L B' L'
R' F B2 L B U B2
F D R' D2 B' L U
D F B' D L' U F
R F B' L R2 U B'
R' F' L F2 U B' R'
R F B' R2 L U B'
B' D F L' R U F
B' D F L' R' U F
B' D F L' R2 U F
B' D F L' U D F
B' D F L' U D' F
B' D F L' U D2 F
B' D F L' U F D
B' D F L' U F D'
B' D F L' U F D2
B' D F L' D U F
B' D F L' D' U F
B' D F L' D2 U F
B' D F R L' U F
B' D F R' L' U F
B' D F R2 L' U F
D' F' R' F2 B' L U
D2 F' R' F2 B' U B2
D' F' R' B' L F2 U
D' F' R' B' F2 L U
D2 F' R' B' F2 U B2
R' F' D' B' L U L
F' D' R' B' L U L
R' F' B' L F2 U B'
F D' R B' L R2 U
F D' R B' R2 L U
F D' R' B' L U D
F D' R' B' L U D'
F D' R' B' L U D2
F D' R' B' L D U
F D' R' B' L D' U
F D' R' B' L D2 U
F D' R' B' D L U
F D' R' B' D' L U
F D' R' B' D2 L U
R' F2 L F' U B' R'
F D' R2 B' L R U
F D' R2 B' R L U
F2 D' F' R' B' L U
R' F2 D' F' B' L U
R' F2 D' B' L F' U
R' F2 D' B' F' L U
R' F2 B' L F' U B'
F D2 R B' R2 U B
F D2 R' U B D' R2
F D2 R' D B' U B2
F D2 R' D' B' U B2
F D2 R' D2 B' U B2
F D2 R' B' L U B2
F D2 R' B' L' U B2
F D2 R' B' L2 U B2
F D2 R' B' U B2 D
F D2 R' B' U B2 D'
F D2 R' B' U B2 D2
F D2 R' B' D L2 U
F D2 R2 B' R U B
F2 D2 F' R' B' U B2
R' B F L B2 U B
R' B' L U D' B' L
R' B' L D' U B' L
R' B' L' U' F R U2
R2 B' R D F L' U
R2 B' R F L U B'
R' B' U L D' B' L
R B' R2 D F L' U
R B' R2 F L U B'
U' B' D F L' U F
R' B' D F L' U D
R' B' D F L' U D'
R' B' D F L' U D2
R' B' D F L' D U
R' B' D F L' D' U
R' B' D F L' D2 U
R' B' D F D L' U
R' B' D F D' L' U
R' B' D F D2 L' U
U2 B' D F L' U F
R2 B' D R F L' U
U B' D F L' U F
R' B' F L U D B'
R' B' F L U D' B'
R' B' F L U D2 B'
R' B' F L U B' D
R' B' F L U B' D'
R' B' F L U B' D2
R' B' F L D U B'
R' B' F L D' U B'
R' B' F L D2 U B'
R' B' F L' U' F U2
R' B' F U L B' L'
L2 B' D2 F L' U' B'
R' B' F' L F2 U B'
R' B' F2 L F' U B'
D B' F D L' U F
R B' F L R2 U B'
R B' F R2 L U B'
L B2 L F B' U' B2
L B2 L B' F U' B2
R' B2 D F L' B U
R' B2 D F B L' U
R' B2 D B F L' U
R' B2 F L B U B2
