D' R F' B U2
D' R F' B U2
D' R B F' U2
R B U' R' U'
B R U' R2 U' F'
D' R D F' B U2
D' R D B F' U2
B R D B U2 B
D' R D' F' B U2
D' R D' B F' U2
B R D' F2 B U2
B R D' B F2 U2
D' R D2 F' B U2
D' R D2 B F' U2
D' R F' D B U2
D' R F' D' B U2
D' R F' D2 B U2
D' R F' B U2 D
D' R F' B U2 D'
D' R F' B U2 D2
D' R F' B D U2
D' R F' B D' U2
D' R F' B D2 U2
D' R B D F' U2
D' R B D' F' U2
D' R B D2 F' U2
B2 R B U L U
D' R B F' U2 D
D' R B F' U2 D'
D' R B F' U2 D2
D' R B F' D U2
D' R B F' D' U2
D' R B F' D2 U2
B R B U' R2 U'
B R B U2 D B2
B R B D U2 B2
B R B D' F2 U2
R F B U' R' U'
R F' B U' R' U'
R F2 B U' R' U'
D' B R F' B U2
D' B R B F' U2
R B U' R' U' D
R B U' R' U' D'
R B U' R' U' D2
R B U' R' D U'
R B U' R' D' U'
R B U' R' D2 U'
R B U' D R' U'
R B U' D' R' U'
R B U' D2 R' U'
R B D U' R' U'
R B D U' R' U'
R B D' U' R' U'
R B D2 U' R' U'
R B F U' R' U'
R B F' U' R' U'
R B F2 U' R' U'
D' B' R F' B U2
D' B' R B F' U2
D' B2 R F' B U2
D' B2 R B F' U2
B2 R B U L D U
B2 R B U L D' U
B2 R B U L D2 U
B2 R B U D L U
B2 R B U D' L U
B2 R B U D2 L U
D' R B D' F' U2 D
D' R B D' F' U2 D'
D' R B D' F' U2 D2
D' R B D' F' D U2
D' R B D' F' D' U2
D' R B D' F' D2 U2
D' R B D2 F' U2 D
D' R B D2 F' U2 D'
D' R B D2 F' U2 D2
D' R B D2 F' D U2
D' R B D2 F' D' U2
D' R B D2 F' D2 U2
D2 R B F U L' U
F2 R B U' R' U' L'
D' R B F U2 D2 B2
D' R B F D2 U2 B2
D2 R B F' U' R U'
D R B U L U B'
B2 R B D U L U
D' R B F2 D F U2
D' R B F2 D' F U2
D' R B F2 D2 F U2
B2 R B D' U L U
B R B U D2 L2 U
D R B U2 L B' L'
B2 R B D2 U L U
B R B U' R2 U' D
B R B U' R2 U' D'
B R B U' R2 U' D2
B R B U' R2 D U'
B R B U' R2 D' U'
B R B U' R2 D2 U'
B2 R B F U L U
B R B U2 D B2 D
B R B U2 D B2 D'
B R B U2 D B2 D2
B R B U2 B D B2
B2 R B F' U L U
B R B U2 B' D B2
B R B U2 B2 D B2
B R B D U2 B2 D
B R B D U2 B2 D'
B R B D U2 B2 D2
B R B D F U2 B2
B R B D F' U2 B2
B2 R B F2 U L U
B R B D F2 U2 B2
B R B D' F2 U2 D
B R B D' F2 U2 D'
B R B D' F2 U2 D2
B R B D' F2 D U2
B R B D' F2 D' U2
B R B D' F2 D2 U2
B R B D2 U L2 U
B R B F U' R2 U'
B R B F U2 D B2
B R B F D U2 B2
B R B F D' F2 U2
B R B F' U' R2 U'
B R B F' U2 D B2
B R B F' D U2 B2
B R B F' D' F2 U2
B R B F2 U' R2 U'
B R B F2 U2 D B2
B R B F2 D U2 B2
B R B F2 D' F2 U2
D' R B' D2 F' U2 F'
D' R B' F' U2 D2 F2
D' R B' F' D2 U2 F2
D' R B2 D F' B' U2
D' R B2 D B' F' U2
D' R B2 D' F' B' U2
D' R B2 D' B' F' U2
D' R B2 D2 F' B' U2
D' R B2 D2 B' F' U2
D' R B2 F' D B' U2
D' R B2 F' D' B' U2
D' R B2 F' D2 B' U2
B R B2 D B' U2 B'
B R B2 D' F2 B' U2
B R B2 D' B' F2 U2
D' R' U2 D2 L2 F' B
D' R' U2 D2 L2 B F'
D' R' U2 D2 F' L2 B
D' R' U2 D2 F' B L2
D' R' U2 D2 B L2 F'
D' R' U2 D2 B F' L2
D' R' U2 F' D2 L2 B
D' R' U2 F' D2 B L2
D' R' U2 F' B D2 L2
D' R' U2 B D2 L2 F'
D' R' U2 B D2 F' L2
D' R' U2 B F' D2 L2
D' R' D2 U2 L2 F' B
D' R' D2 U2 L2 B F'
D' R' D2 U2 F' L2 B
D' R' D2 U2 F' B L2
D' R' D2 U2 B L2 F'
D' R' D2 U2 B F' L2
D' R' F R2 F' U2 F'
D' R' F' R2 F' U2 F
D' R' F2 R2 F' U2 F2
D' R' B R2 B U2 B'
D' R' B' R2 B U2 B
D' R' B2 R2 B U2 B2
L' D L R B U2 B2
D' R2 F R' F' B U2
D' R2 F R' B F' U2
R D L B L' U2 B2
L D L' R F B U2
L D L' R B F U2
D' R2 F' R' F' B U2
D' R2 F' R' B F' U2
R D L' F L B U2
L' D R L B U2 B2
D' R2 F2 R' F' B U2
D' R2 F2 R' B F' U2
L D R L' F B U2
L D R L' B F U2
L D R B L' F U2
B' U L U' R B U2
U2 D L F D2 B' L
U2 D L F2 B' L' F'
U2 D L B' F2 L' F'
U2 D L2 F2 L' F B'
U2 D L2 F2 L' B' F
R D B L' F L U2
R D B U L U B'
R D B U2 L B' L'
U2 D F L F B' L'
U2 D F L B' F L'
L' D' L R F' B U2
L' D' L R B F' U2
U2 D F2 L F B' L2
U2 D F2 L B' F L2
L D' L' R F' B U2
L D' L' R B F' U2
L' D' R L F' B U2
L' D' R L B F' U2
L' D' R F' L B U2
L D' R L' F' B U2
L D' R L' B F' U2
L D' R B L' F' U2
R D' R F' R' B U2
U2 D' R F' U2 R' F'
F' U' R B L R' U'
F' U' R B R' L U'
R D' B R F' R' U2
R D' B U' R' U' B
R D' B U2 R' B R
D U2 L F D2 B' L
D U2 L F2 B' L' F'
D U2 L B' F2 L' F'
F2 U' B L R' U' L2
F2 U' B R' L U' L2
D' U2 R F' U2 R' F'
D U2 L2 F2 L' F B'
D U2 L2 F2 L' B' F
D U2 F L F B' L'
D U2 F L B' F L'
R D2 F B U L' U
D U2 F2 L F B' L2
D U2 F2 L B' F L2
R D2 F' B U' R U'
F2 U2 D L F B' L2
F2 U2 D L B' F L2
R D2 B F U L' U
R D2 B F' U' R U'
F' U2 D B L F B'
F' U2 D B L B' F
D' F R F' B R U2
D' F R B F' R U2
R2 F R' B U' R' U'
D F U2 L F B' L'
D F U2 L B' F L'
B2 D R B U L U
B D R U' R2 U' F'
B D R D B U2 B
B D R D' F2 B U2
B D R D' B F2 U2
B D R B U' R2 U'
B D R B U2 D B2
B D R B D U2 B2
B D R B D' F2 U2
R F B U' R' U' D
R F B U' R' U' D'
R F B U' R' U' D2
R F B U' R' D U'
R F B U' R' D' U'
R F B U' R' D2 U'
R F B U' D R' U'
R F B U' D' R' U'
R F B U' D2 R' U'
R F B D U' R' U'
R F B D' U' R' U'
R F B D2 U' R' U'
F2 D U2 L F B' L2
F2 D U2 L B' F L2
F' D U2 B L F B'
F' D U2 B L B' F
D' F' R F' B U2 L'
D' F' R B F' U2 L'
D' F' R' U2 F' B L
D' F' R' U2 B L F'
D' F' R' U2 B F' L
R2 F' R' B U' R' U'
D2 F' U' R B L U'
F2 D' L' B2 R' F' B
F2 D' L' B2 R' B F'
D F' U2 B L F B'
D F' U2 B L B' F
F' D' R F' B U2 L'
F' D' R B F' U2 L'
B2 D' R B U L U
F' D' R' U2 F' B L
F' D' R' U2 B L F'
F' D' R' U2 B F' L
B D' R U' R2 U' F'
B D' R D B U2 B
F2 D' R' U2 L' F' B
F2 D' R' U2 L' B F'
B D' R D' F2 B U2
B D' R D' B F2 U2
F2 D' R' U2 B L' F'
B D' R B U' R2 U'
B D' R B U2 D B2
B D' R B D U2 B2
B D' R B D' F2 U2
R F' B U' R' U' D
R F' B U' R' U' D'
R F' B U' R' U' D2
R F' B U' R' D U'
R F' B U' R' D' U'
R F' B U' R' D2 U'
R F' B U' D R' U'
R F' B U' D' R' U'
R F' B U' D2 R' U'
R F' B D U' R' U'
R F' B D' U' R' U'
R F' B D2 U' R' U'
D' F2 L' B2 R' F' B
D' F2 L' B2 R' B F'
F' D' F R F' B U2
F' D' F R B F' U2
D' F2 R' U2 L' F' B
D' F2 R' U2 L' B F'
F2 D' F2 R F' B U2
F2 D' F2 R B F' U2
D' F2 R' U2 B L' F'
R2 F2 R' B U' R' U'
D F2 U2 L F B' L2
D F2 U2 L B' F L2
U2 F2 D L F B' L2
U2 F2 D L B' F L2
B2 D2 R B U L U
B D2 R U' R2 U' F'
B D2 R D B U2 B
B D2 R D' F2 B U2
B D2 R D' B F2 U2
B D2 R B U' R2 U'
B D2 R B U2 D B2
B D2 R B D U2 B2
B D2 R B D' F2 U2
U' B L R' U R2 U2
U' B L R' U' D2 L2
U' B L R' D B2 U'
U' B L R' D2 U' L2
R F2 B U' R' U' D
R F2 B U' R' U' D'
R F2 B U' R' U' D2
R F2 B U' R' D U'
R F2 B U' R' D' U'
R F2 B U' R' D2 U'
R F2 B U' D R' U'
R F2 B U' D' R' U'
R F2 B U' D2 R' U'
R F2 B D U' R' U'
R F2 B D' U' R' U'
R F2 B D2 U' R' U'
D' B R D F' B U2
D' B R D B F' U2
D' B R D' F' B U2
D' B R D' B F' U2
D' B R D2 F' B U2
D' B R D2 B F' U2
U' B R' L U R2 U2
U' B R' L U' D2 L2
U' B R' L D B2 U'
U' B R' L D2 U' L2
D' B R F' D B U2
D' B R F' D' B U2
D' B R F' D2 B U2
D' B R F' B U2 D
D' B R F' B U2 D'
D' B R F' B U2 D2
D' B R F' B D U2
D' B R F' B D' U2
D' B R F' B D2 U2
D' B R B D F' U2
D' B R B D' F' U2
D' B R B D2 F' U2
D' B R B F' U2 D
D' B R B F' U2 D'
D' B R B F' U2 D2
D' B R B F' D U2
D' B R B F' D' U2
D' B R B F' D2 U2
U' B R' D L B2 U'
U' B R' D2 L U' L
R' B R2 B U' R U'
R B R U2 D B2 L
R B R D R' U2 B2
R B R D U2 B2 L
R B R D' R' F2 U2
R B R D' F2 R' U2
R B U L U2 R' U'
R B U L' U2 R' U'
R B U L2 U2 R' U'
D2 B D R F' B U2
D2 B D R B F' U2
R B U B2 L B2 U
R B U' R U' D B2
R B U' R D U' B2
R B U' R2 D R U'
R B U' R2 D' R U'
R B U' R2 D2 R U'
R B U' D R' U' D
R B U' D R' U' D'
R B U' D R' U' D2
R B U' D R' D U'
R B U' D R' D' U'
R B U' D R' D2 U'
R B U' D' R' U' D
R B U' D' R' U' D'
R B U' D' R' U' D2
R B U' D' R' D U'
R B U' D' R' D' U'
R B U' D' R' D2 U'
R B U' D2 R' U' D
R B U' D2 R' U' D'
R B U' D2 R' U' D2
R B U' D2 R' D U'
R B U' D2 R' D' U'
R B U' D2 R' D2 U'
R B U' F' R' F U'
R B U' F2 R' F2 U'
R B U2 R D R' B2
R B U2 B2 U' L U
R B D U' R' U' D
R B D U' R' U' D'
R B D U' R' U' D2
R B D U' R' D U'
R B D U' R' D' U'
R B D U' R' D2 U'
R B D F U' R' U'
R B D F' U' R' U'
R B D F2 U' R' U'
D B D2 R F' B U2
D B D2 R B F' U2
R B D' U' R' U' D
R B D' U' R' U' D'
R B D' U' R' U' D2
R B D' U' R' D U'
R B D' U' R' D' U'
R B D' U' R' D2 U'
R B D' F U' R' U'
R B D' F' U' R' U'
R B D' F2 U' R' U'
R B D2 U' R' U' D
R B D2 U' R' U' D'
R B D2 U' R' U' D2
R B D2 U' R' D U'
R B D2 U' R' D' U'
R B D2 U' R' D2 U'
R B D2 F U' R' U'
R B D2 F' U' R' U'
R B D2 F2 U' R' U'
R B F U' R' U' D
R B F U' R' U' D'
R B F U' R' U' D2
R B F U' R' D U'
R B F U' R' D' U'
R B F U' R' D2 U'
R B F U' D R' U'
R B F U' D' R' U'
R B F U' D2 R' U'
R B F D U' R' U'
R B F D' U' R' U'
R B F D2 U' R' U'
R B F' U' R' U' D
R B F' U' R' U' D'
R B F' U' R' U' D2
R B F' U' R' D U'
R B F' U' R' D' U'
R B F' U' R' D2 U'
R B F' U' D R' U'
R B F' U' D' R' U'
R B F' U' D2 R' U'
R B F' D U' R' U'
R B F' D' U' R' U'
R B F' D2 U' R' U'
R B F2 U' R' U' D
R B F2 U' R' U' D'
R B F2 U' R' U' D2
R B F2 U' R' D U'
R B F2 U' R' D' U'
R B F2 U' R' D2 U'
R B F2 U' D R' U'
R B F2 U' D' R' U'
R B F2 U' D2 R' U'
R B F2 D U' R' U'
R B F2 D' U' R' U'
R B F2 D2 U' R' U'
D' B' R D F' B U2
D' B' R D B F' U2
D' B' R D' F' B U2
D' B' R D' B F' U2
D' B' R D2 F' B U2
D' B' R D2 B F' U2
D' B' R F' D B U2
D' B' R F' D' B U2
D' B' R F' D2 B U2
D' B' R F' B U2 D
D' B' R F' B U2 D'
D' B' R F' B U2 D2
D' B' R F' B D U2
D' B' R F' B D' U2
D' B' R F' B D2 U2
D' B' R B D F' U2
D' B' R B D' F' U2
D' B' R B D2 F' U2
D' B' R B F' U2 D
D' B' R B F' U2 D'
D' B' R B F' U2 D2
D' B' R B F' D U2
D' B' R B F' D' U2
D' B' R B F' D2 U2
F2 B' L' D' B2 R' F'
R B' U L U D2 F2
R B' U L U' B2 U2
R B' U L D' R2 U
R B' U L D2 U F2
D2 B' D R F' B U2
D2 B' D R B F' U2
R B' U D' L R2 U
R B' U D' R2 L U
R B' U D2 L U F2
B' F' U L F R U
F' B' U L F R U
D B' D2 R F' B U2
D B' D2 R B F' U2
R B' D' U L R2 U
R B' D' U R2 L U
R B' D2 U L U F2
D' B2 R D F' B U2
D' B2 R D B F' U2
D' B2 R D' F' B U2
D' B2 R D' B F' U2
D' B2 R D2 F' B U2
D' B2 R D2 B F' U2
D' B2 R F' D B U2
D' B2 R F' D' B U2
D' B2 R F' D2 B U2
D' B2 R F' B U2 D
D' B2 R F' B U2 D'
D' B2 R F' B U2 D2
D' B2 R F' B D U2
D' B2 R F' B D' U2
D' B2 R F' B D2 U2
B' F2 L' D' B2 R' F'
D' B2 R B D F' U2
D' B2 R B D' F' U2
D' B2 R B D2 F' U2
D' B2 R B F' U2 D
D' B2 R B F' U2 D'
D' B2 R B F' U2 D2
D' B2 R B F' D U2
D' B2 R B F' D' U2
D' B2 R B F' D2 U2
R' B2 R2 B U L U
D2 B2 D R F' B U2
D2 B2 D R B F' U2
R B2 D B' U' R' U'
D B2 D2 R F' B U2
D B2 D2 R B F' U2
R B2 D' B' U' R' U'
R B2 D2 B' U' R' U'
