L2 R' F B' U' F2
L2 R' B' F U' F2
R' L2 F B' U' F2
R' L2 B' F U' F2
R' U2 F B' U F2
R' U2 B' F U F2
L2 F R' B' U' F'
D R' L2 F B' U' F2
D R' L2 B' F U' F2
D' R' U2 F B' U F2
D2 R' U2 F B' U F2
U' R' U2 F R B' U
U' R' U2 F B' R U
D2 R' U2 B' F U F2
F' R' U2 F2 B' U F
D' R' U2 B' F U F2
U' R' U2 B' F R U
F' R' U2 B' F2 U F
R' U' B' F U F2 B
R' U' B' F U B F2
D R' U2 F B' U F2
D R' U2 B' F U F2
U R' U2 F B' R' U
U R' U2 B' R' F U
U R' U2 B' F R' U
B' R' D2 F L' U F2
R' U2 D F B' U F2
R' U2 D B' F U F2
R' U2 D' F B' U F2
R' U2 D' B' F U F2
R' U2 D2 F B' U F2
R' U2 D2 B' F U F2
R' U2 F R B' U F2
R' U2 F R' B' U F2
R' U2 F R2 B' U F2
R' U2 F D R2 B' U
R' U2 F D B' R2 U
R' U2 F B' R U F2
R' U2 F B' R' U F2
R' U2 F B' R2 U F2
R' U2 F B' U F2 D
R' U2 F B' U F2 D'
R' U2 F B' U F2 D2
R' U2 F B' D R2 U
R' U2 B' U F' D' L2
R' U2 B' D F U F2
R' U2 B' D' F U F2
R' U2 B' D2 F U F2
R' U2 B' F R U F2
R' U2 B' F R' U F2
R' U2 B' F R2 U F2
R' U2 B' F U F2 D
R' U2 B' F U F2 D'
R' U2 B' F U F2 D2
R' U2 B' F D R2 U
B' R2 D2 F L' U F
R' D L2 F B' U' F2
R' D L2 B' F U' F2
L' D R' U' F' L' R
L' D R' U' F' R L'
L2 D R' F B' U' F2
L2 D R' B' F U' F2
F R2 B' U2 R U' F'
R' D U2 F B' U F2
R' D U2 B' F U F2
L2 D F R' B' U' F'
B2 U F L B R U
R' D' L2 F B' U' F2
B U F R B2 U B'
R' D' L2 B' F U' F2
B U F B2 R U B
L2 D' R' F B' U' F2
L2 D' R' B' F U' F2
R' D' U2 F B' U F2
R' D' U2 B' F U F2
B U B2 F R U B
L2 D' F R' B' U' F'
R' D2 L2 F B' U' F2
R' D2 L2 B' F U' F2
L2 D2 R' F B' U' F2
L2 D2 R' B' F U' F2
R' D2 U2 F B' U F2
R' D2 U2 B' F U F2
F U2 L R' U' F R
L2 D2 F R' B' U' F'
F U2 R' L U' F R
L2 F L R' U' F' L'
B2 U2 F L B U F
L2 F R' L U' F' L'
U F R D B' U B'
L2 F R' D B' U' F'
L2 F R' D' B' U' F'
U F R D2 B' L2 U
L2 F R' D2 B' U' F'
L2 F R' B' L U' F'
L2 F R' B' L' U' F'
L2 F R' B' L2 U' F'
U F R B' U D B2
L2 F R' B' U' D F'
L2 F R' B' U' D' F'
L2 F R' B' U' D2 F'
L2 F R' B' U' F' D
L2 F R' B' U' F' D'
L2 F R' B' U' F' D2
U F R B' U2 R2 U'
L2 F R' B' D U' F'
U F R B' D U B2
L2 F R' B' D' U' F'
U F R B' D2 L2 U
L2 F R' B' D2 U' F'
L2 F R2 B' R U' F'
L2 F D R' B' U' F'
L2 F D' R' B' U' F'
L2 F D2 R' B' U' F'
R' F B' U F2 D2 B2
U' F B' D' R' U B
U' F B2 L B R' U
U2 F B2 L B U F
U F B2 L B R U
R F B' D2 L2 U F2
L2 F' R' F2 B' U' F
L2 F' R' B' F2 U' F
R' F' U' F2 B' U B
R' F' U' B' F2 U B
B' D' R' F U F2 B
B' D' R' F U B F2
B' D' F R' U F' B
B' D' F R' U B F'
R' F2 U2 F' B' U F2
R' F2 U2 B' F' U F2
B' D2 R' F L' U F2
B' D2 F L' R' U F'
B' D2 F R' L' U F'
R' B U' F' D' L2 R2
R' B U' F' D' R2 L2
R' B U2 F B2 U F2
B2 F L B R' U F'
R' B U2 B2 F U F2
B' F D' R' U F' B
B' F D' R' U B F'
U' B' R' D2 F L' U
R' B' U F' D' L2 B'
U' B' D' R' F U B
U' B' D' F R' U B
U' B' D2 R' F L' U
U' B' D2 F L' R' U
U' B' D2 F R' L' U
U' B' F D' R' U B
R' B' F U F2 D2 B2
U B' D2 F L' R U
U B' D2 F R L' U
R B' F D2 L2 U F2
F B' D' R' U F' B
F B' D' R' U B F'
F B2 L B R' U F'
R' B2 U2 F B U F2
R' B2 U2 B F U F2
U' B2 F L B R' U
U2 B2 F L B U F
U B2 F L B R U
