L2 F U F'
L2 R F U F'
L2 R' F U F'
R' L2 F U F'
L2 R2 F U F'
R2 L2 F U F'
R L2 F U F'
R L2 F U F'
F L2 F U F2
F2 L2 F U F
L2 D F U F'
L2 D' F U F'
L2 D2 F U F'
L2 F U D F'
L2 F U D' F'
L2 F U D2 F'
L2 F U F' D
L2 F U F' D'
L2 F U F' D2
L2 F D U F'
L2 F D' U F'
L2 F D2 U F'
L2 D F D U F'
L2 D F D' U F'
L2 D F D2 U F'
D2 U R2 B' U' R2
L D' L F U F'
D2 U B' R2 U' R2
L2 D' R F U F'
L2 D' R' F U F'
L2 D' R2 F U F'
L2 D' F U D F'
L2 D' F U D' F'
L2 D' F U D2 F'
L2 D' F U F' D
L2 D' F U F' D'
L2 D' F U F' D2
L2 D' F D U F'
L2 D' F D' U F'
L2 D' F D2 U F'
B' U' L2 B U L2
L D2 L F U F'
L2 D2 R F U F'
B' U' B L2 U L2
L2 D2 R' F U F'
L2 D2 R2 F U F'
B2 U' B2 L2 F U
B U' B' L2 F U
L2 D2 F U D F'
L2 D2 F U D' F'
L2 D2 F U D2 F'
L2 D2 F U F' D
L2 D2 F U F' D'
L2 D2 F U F' D2
U D2 R2 B' U' R2
L2 D2 F D U F'
L2 D2 F D' U F'
L2 D2 F D2 U F'
U2 D2 B' R2 U' F'
D2 U2 B' R2 U' F'
U D2 B' R2 U' R2
R' F L2 F U F2
L F L F U F2
R2 F L2 F U F2
B' U2 B L2 U F
R F L2 F U F2
L2 F R2 U' B U2
L2 F U L' F' L
L2 F U L2 F' L2
L2 F U D F' D
L2 F U D F' D'
L2 F U D F' D2
L2 F U D' F' D
L2 F U D' F' D'
L2 F U D' F' D2
L2 F U D2 F' D
L2 F U D2 F' D'
L2 F U D2 F' D2
L2 F U F2 D F
L2 F U F2 D' F
L2 F U F2 D2 F
L2 F U' B U2 F'
L2 F U' B' U2 F'
L2 F U' B2 U2 F'
L2 F U2 L U' F'
L2 F U2 L' U' F'
L2 F U2 L2 U' F'
L2 F D U F' D
L2 F D U F' D'
L2 F D U F' D2
L2 F D' U F' D
L2 F D' U F' D'
L2 F D' U F' D2
L2 F D2 U F' D
L2 F D2 U F' D'
L2 F D2 U F' D2
L2 F' R F2 U F'
L2 F' R' F2 U F'
L2 F' R2 F2 U F'
L2 F' U D' F L2
L2 F' D' U F L2
R' F2 L2 F U F
L F2 L F U F
R2 F2 L2 F U F
R F2 L2 F U F
L2 F2 D F' R2 U
B' D2 R2 F' U' F
D2 B' R2 F' U' F
U2 B' D2 R2 U' F'
U B' D2 R2 U' R2
R' L D L F U F'
R2 L D L F U F'
L R D L F U F'
L2 R D R F U F'
R L D L F U F'
L2 R D R' F U F'
L2 R D R2 F U F'
B' L U' L B U L'
L2 R D F U D F'
L2 R D F U D' F'
L2 R D F U D2 F'
L2 R D F U F' D
L2 R D F U F' D'
L2 R D F U F' D2
L2 R D F D U F'
L2 R D F D' U F'
L2 R D F D2 U F'
R' L D' L F U F'
R2 L D' L F U F'
L R D' L F U F'
R L D' L F U F'
L2 R D' R F U F'
L2 R D' R' F U F'
L2 R D' R2 F U F'
L2 R D' F U D F'
L2 R D' F U D' F'
L2 R D' F U D2 F'
L2 R D' F U F' D
L2 R D' F U F' D'
L2 R D' F U F' D2
L2 R D' F D U F'
L2 R D' F D' U F'
L2 R D' F D2 U F'
R' L D2 L F U F'
R2 L D2 L F U F'
L R D2 L F U F'
R L D2 L F U F'
L2 R D2 R F U F'
L2 R D2 R' F U F'
L2 R D2 R2 F U F'
F2 L D L R2 F U
F2 L D L F R2 U
L2 R D2 F U D F'
L2 R D2 F U D' F'
L2 R D2 F U D2 F'
L2 R D2 F U F' D
L2 R D2 F U F' D'
L2 R D2 F U F' D2
L2 R D2 F D U F'
F L D L F U F2
L2 R D2 F D' U F'
L2 R D2 F D2 U F'
F2 L D R2 L F U
R' L F L F U F2
R2 L F L F U F2
L R F L F U F2
R L F L F U F2
L2 R F R2 U' B U2
L2 R F U L' F' L
L2 R F U L2 F' L2
L2 R F U D F' D
L2 R F U D F' D'
L2 R F U D F' D2
L2 R F U D' F' D
L2 R F U D' F' D'
L2 R F U D' F' D2
L2 R F U D2 F' D
L2 R F U D2 F' D'
L2 R F U D2 F' D2
L2 R F U F2 D F
L2 R F U F2 D' F
L2 R F U F2 D2 F
L2 R F U' B U2 F'
L2 R F U' B' U2 F'
L2 R F U' B2 U2 F'
L2 R F U2 L U' F'
L2 R F U2 L' U' F'
L2 R F U2 L2 U' F'
F L D' L F U F2
L2 R F D U F' D
L2 R F D U F' D'
L2 R F D U F' D2
L2 R F D' U F' D
L2 R F D' U F' D'
L2 R F D' U F' D2
L2 R F D2 U F' D
L2 R F D2 U F' D'
L2 R F D2 U F' D2
L2 R F' R F2 U F'
L2 R F' R' F2 U F'
L2 R F' R2 F2 U F'
L2 R F' U D' F L2
F L D2 L F U F2
L2 R F' D' U F L2
R' L F2 L F U F
R2 L F2 L F U F
L R F2 L F U F
R L F2 L F U F
U' L F L F U R
F L F L F U F
L2 R F2 D F' R2 U
F2 L F' L F U F2
F L F' L F U F'
F2 L F2 L F U F'
L R' D L F U F'
L2 R' D R F U F'
L2 R' D R' F U F'
L2 R' D R2 F U F'
L2 R' D F U D F'
L2 R' D F U D' F'
L2 R' D F U D2 F'
L2 R' D F U F' D
L2 R' D F U F' D'
L2 R' D F U F' D2
L2 R' D F D U F'
L2 R' D F D' U F'
L2 R' D F D2 U F'
L R' D' L F U F'
L2 R' D' R F U F'
L2 R' D' R' F U F'
L2 R' D' R2 F U F'
L2 R' D' F U D F'
L2 R' D' F U D' F'
L2 R' D' F U D2 F'
L2 R' D' F U F' D
L2 R' D' F U F' D'
L2 R' D' F U F' D2
L2 R' D' F D U F'
L2 R' D' F D' U F'
L2 R' D' F D2 U F'
L R' D2 L F U F'
L2 R' D2 R F U F'
L2 R' D2 R' F U F'
L2 R' D2 R2 F U F'
L2 R' D2 F U D F'
L2 R' D2 F U D' F'
L2 R' D2 F U D2 F'
L2 R' D2 F U F' D
L2 R' D2 F U F' D'
L2 R' D2 F U F' D2
L2 R' D2 F D U F'
L2 R' D2 F D' U F'
L2 R' D2 F D2 U F'
L R' F L F U F2
L2 R' F R2 U' B U2
L2 R' F U L' F' L
L2 R' F U L2 F' L2
L2 R' F U D F' D
L2 R' F U D F' D'
L2 R' F U D F' D2
L2 R' F U D' F' D
L2 R' F U D' F' D'
L2 R' F U D' F' D2
L2 R' F U D2 F' D
L2 R' F U D2 F' D'
L2 R' F U D2 F' D2
L2 R' F U F2 D F
L2 R' F U F2 D' F
L2 R' F U F2 D2 F
L2 R' F U' B U2 F'
L2 R' F U' B' U2 F'
L2 R' F U' B2 U2 F'
L2 R' F U2 L U' F'
L2 R' F U2 L' U' F'
L2 R' F U2 L2 U' F'
L2 R' F D U F' D
L2 R' F D U F' D'
L2 R' F D U F' D2
L2 R' F D' U F' D
L2 R' F D' U F' D'
L2 R' F D' U F' D2
B' L' U' B L' U L
L2 R' F D2 U F' D
L2 R' F D2 U F' D'
L2 R' F D2 U F' D2
U2 L' U2 L' F U F'
L2 R' F' R F2 U F'
L2 R' F' R' F2 U F'
L2 R' F' R2 F2 U F'
L2 R' F' U D' F L2
L2 R' F' D' U F L2
L R' F2 L F U F
L2 R' F2 D F' R2 U
R' L2 D R F U F'
R' L2 D R' F U F'
R' L2 D R2 F U F'
L R2 D L F U F'
L2 R2 D R F U F'
R' L2 D F U D F'
R' L2 D F U D' F'
R' L2 D F U D2 F'
R' L2 D F U F' D
R' L2 D F U F' D'
R' L2 D F U F' D2
R2 L2 D R F U F'
R' L2 D F D U F'
R' L2 D F D' U F'
R' L2 D F D2 U F'
L2 R2 D R' F U F'
R2 L2 D R' F U F'
L2 R2 D R2 F U F'
R2 L2 D R2 F U F'
R L2 D R F U F'
R L2 D R' F U F'
L2 R2 D F U D F'
L2 R2 D F U D' F'
L2 R2 D F U D2 F'
L2 R2 D F U F' D
L2 R2 D F U F' D'
L2 R2 D F U F' D2
L2 R2 D F D U F'
R L2 D R2 F U F'
R2 L2 D F U D F'
R2 L2 D F U D' F'
R2 L2 D F U D2 F'
L2 R2 D F D' U F'
R2 L2 D F U F' D
R2 L2 D F U F' D'
R2 L2 D F U F' D2
L2 R2 D F D2 U F'
R2 L2 D F D U F'
R2 L2 D F D' U F'
R2 L2 D F D2 U F'
R L2 D F U D F'
R L2 D F U D' F'
R L2 D F U D2 F'
R L2 D F U F' D
R L2 D F U F' D'
R L2 D F U F' D2
R' L2 D' R F U F'
R L2 D F D U F'
R L2 D F D' U F'
R L2 D F D2 U F'
R' L2 D' R' F U F'
U' L' B2 L' F U R'
R' L2 D' R2 F U F'
L R2 D' L F U F'
R' L2 D' F U D F'
R' L2 D' F U D' F'
R' L2 D' F U D2 F'
R' L2 D' F U F' D
R' L2 D' F U F' D'
R' L2 D' F U F' D2
R' L2 D' F D U F'
L2 R2 D' R F U F'
R' L2 D' F D' U F'
R' L2 D' F D2 U F'
R2 L2 D' R F U F'
L2 R2 D' R' F U F'
R2 L2 D' R' F U F'
L2 R2 D' R2 F U F'
R2 L2 D' R2 F U F'
R L2 D' R F U F'
R L2 D' R' F U F'
L2 R2 D' F U D F'
L2 R2 D' F U D' F'
L2 R2 D' F U D2 F'
L2 R2 D' F U F' D
L2 R2 D' F U F' D'
L2 R2 D' F U F' D2
L2 R2 D' F D U F'
L2 R2 D' F D' U F'
L2 R2 D' F D2 U F'
R L2 D' R2 F U F'
R2 L2 D' F U D F'
R2 L2 D' F U D' F'
R2 L2 D' F U D2 F'
R2 L2 D' F U F' D
R2 L2 D' F U F' D'
R2 L2 D' F U F' D2
R2 L2 D' F D U F'
R2 L2 D' F D' U F'
R2 L2 D' F D2 U F'
R' L2 D2 R F U F'
R L2 D' F U D F'
R L2 D' F U D' F'
R L2 D' F U D2 F'
R L2 D' F U F' D
R L2 D' F U F' D'
R L2 D' F U F' D2
R L2 D' F D U F'
R L2 D' F D' U F'
R L2 D' F D2 U F'
R' L2 D2 R' F U F'
R' L2 D2 R2 F U F'
L R2 D2 L F U F'
F2 L2 R D R2 F U
F2 L2 R D F R2 U
D' L2 R F U F' B2
D' L2 R F U B2 F'
R' L2 D2 F U D F'
R' L2 D2 F U D' F'
R' L2 D2 F U D2 F'
R' L2 D2 F U F' D
R' L2 D2 F U F' D'
R' L2 D2 F U F' D2
R' L2 D2 F D U F'
R' L2 D2 F D' U F'
L2 R2 D2 R F U F'
R' L2 D2 F D2 U F'
F' L2 R F U' B' U2
R2 L2 D2 R F U F'
L2 R2 D2 R' F U F'
F2 L2 R F R U F
F2 L2 R F R' U F
R2 L2 D2 R' F U F'
F2 L2 R F R2 U F
L2 R2 D2 R2 F U F'
F2 L2 R F U D F
F2 L2 R F U D' F
F2 L2 R F U D2 F
F2 L2 R F U F D
F2 L2 R F U F D'
F2 L2 R F U F D2
F2 L2 R F D U F
F2 L2 R F D' U F
F2 L2 R F D2 U F
R2 L2 D2 R2 F U F'
R L2 D2 R F U F'
R L2 D2 R' F U F'
L2 R2 D2 F U D F'
L2 R2 D2 F U D' F'
L2 R2 D2 F U D2 F'
L2 R2 D2 F U F' D
L2 R2 D2 F U F' D'
L2 R2 D2 F U F' D2
L2 R2 D2 F D U F'
L2 R2 D2 F D' U F'
L2 R2 D2 F D2 U F'
R2 L2 D2 F U D F'
R2 L2 D2 F U D' F'
R2 L2 D2 F U D2 F'
R2 L2 D2 F U F' D
R2 L2 D2 F U F' D'
R2 L2 D2 F U F' D2
R L2 D2 R2 F U F'
F L2 R F R' U F'
R2 L2 D2 F D U F'
R2 L2 D2 F D' U F'
R2 L2 D2 F D2 U F'
R L2 D2 F U D F'
R L2 D2 F U D' F'
R L2 D2 F U D2 F'
R L2 D2 F U F' D
R L2 D2 F U F' D'
R L2 D2 F U F' D2
R L2 D2 F D U F'
R L2 D2 F D' U F'
R L2 D2 F D2 U F'
R' L2 F R2 U' B U2
F2 L2 R' D R2 F U
F2 L2 R' D F R2 U
R' L2 F U L' F' L
R' L2 F U L2 F' L2
D' L2 R' F U F' B2
D' L2 R' F U B2 F'
R' L2 F U D F' D
R' L2 F U D F' D'
R' L2 F U D F' D2
R' L2 F U D' F' D
R' L2 F U D' F' D'
R' L2 F U D' F' D2
R' L2 F U D2 F' D
R' L2 F U D2 F' D'
R' L2 F U D2 F' D2
R' L2 F U F2 D F
R' L2 F U F2 D' F
R' L2 F U F2 D2 F
F' L2 R' F U' B' U2
R' L2 F U' B U2 F'
R' L2 F U' B' U2 F'
R' L2 F U' B2 U2 F'
L R2 F L F U F2
R' L2 F U2 L U' F'
R' L2 F U2 L' U' F'
R' L2 F U2 L2 U' F'
F2 L2 R' F R U F
F2 L2 R' F R' U F
F2 L2 R' F R2 U F
F2 L2 R' F U D F
F2 L2 R' F U D' F
F2 L2 R' F U D2 F
F2 L2 R' F U F D
F2 L2 R' F U F D'
F2 L2 R' F U F D2
F2 L2 R' F D U F
F2 L2 R' F D' U F
F2 L2 R' F D2 U F
R' L2 F D U F' D
R' L2 F D U F' D'
R' L2 F D U F' D2
R' L2 F D' U F' D
R' L2 F D' U F' D'
R' L2 F D' U F' D2
L2 R2 F R2 U' B U2
R' L2 F D2 U F' D
R' L2 F D2 U F' D'
R' L2 F D2 U F' D2
R2 L2 F R2 U' B U2
L2 R2 F U L' F' L
L2 R2 F U L2 F' L2
L2 R2 F U D F' D
L2 R2 F U D F' D'
L2 R2 F U D F' D2
L2 R2 F U D' F' D
L2 R2 F U D' F' D'
L2 R2 F U D' F' D2
L2 R2 F U D2 F' D
L2 R2 F U D2 F' D'
L2 R2 F U D2 F' D2
L2 R2 F U F2 D F
L2 R2 F U F2 D' F
L2 R2 F U F2 D2 F
R2 L2 F U L' F' L
R2 L2 F U L2 F' L2
R2 L2 F U D F' D
R2 L2 F U D F' D'
R2 L2 F U D F' D2
R2 L2 F U D' F' D
R2 L2 F U D' F' D'
R2 L2 F U D' F' D2
F L2 R' F R U F'
R2 L2 F U D2 F' D
R2 L2 F U D2 F' D'
R2 L2 F U D2 F' D2
R2 L2 F U F2 D F
R2 L2 F U F2 D' F
R2 L2 F U F2 D2 F
L2 R2 F U' B U2 F'
L2 R2 F U' B' U2 F'
L2 R2 F U' B2 U2 F'
L2 R2 F U2 L U' F'
L2 R2 F U2 L' U' F'
L2 R2 F U2 L2 U' F'
R2 L2 F U' B U2 F'
R2 L2 F U' B' U2 F'
R2 L2 F U' B2 U2 F'
R2 L2 F U2 L U' F'
R2 L2 F U2 L' U' F'
R2 L2 F U2 L2 U' F'
R L2 F R2 U' B U2
L2 R2 F D U F' D
L2 R2 F D U F' D'
L2 R2 F D U F' D2
R2 L2 F D U F' D
R2 L2 F D U F' D'
R2 L2 F D U F' D2
R L2 F U L' F' L
R L2 F U L2 F' L2
L2 R2 F D' U F' D
L2 R2 F D' U F' D'
L2 R2 F D' U F' D2
R L2 F U D F' D
R L2 F U D F' D'
R L2 F U D F' D2
R L2 F U D' F' D
R L2 F U D' F' D'
R L2 F U D' F' D2
R L2 F U D2 F' D
R L2 F U D2 F' D'
R L2 F U D2 F' D2
R L2 F U F2 D F
R L2 F U F2 D' F
R L2 F U F2 D2 F
R2 L2 F D' U F' D
R2 L2 F D' U F' D'
R2 L2 F D' U F' D2
L2 R2 F D2 U F' D
L2 R2 F D2 U F' D'
L2 R2 F D2 U F' D2
R L2 F U' B U2 F'
R L2 F U' B' U2 F'
F2 L2 R2 D R2 F U
R L2 F U' B2 U2 F'
R L2 F U2 L U' F'
R L2 F U2 L' U' F'
R2 L2 F D2 U F' D
R2 L2 F D2 U F' D'
R2 L2 F D2 U F' D2
F2 L2 R2 D F R2 U
R L2 F U2 L2 U' F'
D' L2 R2 F U F' B2
D' L2 R2 F U B2 F'
R' L2 F' R F2 U F'
F' L2 R2 F U' B' U2
R' L2 F' R' F2 U F'
R L2 F D U F' D
R L2 F D U F' D'
R L2 F D U F' D2
R' L2 F' R2 F2 U F'
R L2 F D' U F' D
R L2 F D' U F' D'
R L2 F D' U F' D2
F2 L2 R2 F R U F
F2 L2 R2 F R' U F
F2 L2 R2 F R2 U F
F2 L2 R2 F U D F
F2 L2 R2 F U D' F
F2 L2 R2 F U D2 F
F2 L2 R2 F U F D
F2 L2 R2 F U F D'
F2 L2 R2 F U F D2
R' L2 F' U D' F L2
F2 L2 R2 F D U F
F2 L2 R2 F D' U F
F2 L2 R2 F D2 U F
R L2 F D2 U F' D
R L2 F D2 U F' D'
R L2 F D2 U F' D2
B2 L2 R2 F' B2 U F
L2 R2 F' R F2 U F'
R2 L2 F' R F2 U F'
R' L2 F' D' U F L2
L2 R2 F' R' F2 U F'
F L2 R2 F R2 U F'
F L2 R2 F U' B U2
R2 L2 F' R' F2 U F'
L2 R2 F' R2 F2 U F'
R2 L2 F' R2 F2 U F'
L2 R2 F' U D' F L2
B2 L2 R2 B2 F' U F
R2 L2 F' U D' F L2
R L2 F' R F2 U F'
R L2 F' R' F2 U F'
R L2 F' R2 F2 U F'
L2 R2 F' D' U F L2
R L2 F' U D' F L2
R2 L2 F' D' U F L2
F' L2 U F' D' L2 F
R L2 F' D' U F L2
U L2 U L2 B' U' B
F2 L2 U F' D' L2 F'
F2 L2 U F' D' F' L2
L R2 F2 L F U F
F2 L2 U F2 U' F' U
F L2 U D F' D' L2
F L2 U D' F' D' L2
R' L2 F2 D F' R2 U
B L2 U F B2 U' B2
F L2 U D2 F' D' L2
F L2 U F' L D' L2
F L2 U F' L' D' L2
F L2 U F' L2 D' L2
F L2 U F' U' F2 U
F L2 U F' D' L2 D
F L2 U F' D' L2 D'
F L2 U F' D' L2 D2
U' L2 U' L2 U' B' U'
B L2 U B2 F U' B2
L2 R2 F2 D F' R2 U
R2 L2 F2 D F' R2 U
R L2 F2 D F' R2 U
F' L2 U' B' U F U
F' L2 U2 L2 B' U' F
F2 L2 U2 L2 B' U' F2
F L2 U2 L' U' F' L'
F2 L2 U2 D' L2 B' U'
F L2 U2 L2 B' U' F'
F2 L2 D R' F R' U
D2 L2 D F U F' B2
D2 L2 D F U B2 F'
F2 L2 D R2 D F U
F2 L2 D R2 D' F U
F2 L2 D R2 D2 F U
F2 L2 D R2 F U D
F2 L2 D R2 F U D'
F2 L2 D R2 F U D2
F2 L2 D R2 F D U
F2 L2 D R2 F D' U
F2 L2 D R2 F D2 U
D' L2 D F L2 U F'
F' L2 D F U' B' U2
U' L2 D F U2 F U'
F2 L2 D F R2 U D
F2 L2 D F R2 U D'
F2 L2 D F R2 U D2
F2 L2 D F R2 D U
F2 L2 D F R2 D' U
F2 L2 D F R2 D2 U
F2 L2 D F U D' F2
F2 L2 D F D' U F2
F2 L2 D F' R2 F2 U
F L2 D U F' D' L2
F L2 D F R U F2
F L2 D F R' U F2
F L2 D F R2 U F2
F L2 D F U F2 D
F L2 D F U F2 D'
F L2 D F U F2 D2
F L2 D F D R2 U
U' L2 D' F U D' R2
U' L2 D' F D' U R2
F' L2 D' F U' B' U2
U' L2 D' F B2 U D
U' L2 D' F B2 U D'
U' L2 D' F B2 U D2
U' L2 D' F B2 D U
U' L2 D' F B2 D' U
U' L2 D' F B2 D2 U
F2 L2 D' U2 L2 B' U'
F2 L2 D' F U D F2
F2 L2 D' F U2 L2 U'
F2 L2 D' F D U F2
F2 L2 D' F D2 R2 U
F L2 D' U F' D' L2
D L2 D' F L2 U F'
U' L2 D' B2 D F U
U' L2 D' B2 D' F U
U' L2 D' B2 D2 F U
U' L2 D' B2 F U D
U' L2 D' B2 F U D'
U' L2 D' B2 F U D2
U' L2 D' B2 F D U
U' L2 D' B2 F D' U
U' L2 D' B2 F D2 U
F L2 D' F R U F2
F L2 D' F R' U F2
F L2 D' F R2 U F2
F L2 D' F U F2 D
F L2 D' F U F2 D'
F L2 D' F U F2 D2
F L2 D' F D R2 U
D2 L2 D2 F L2 U F'
U' L2 D2 F U R2 D
U' L2 D2 F U R2 D'
U' L2 D2 F U R2 D2
U' L2 D2 F D B2 U
U' L2 D2 F B U R2
U' L2 D2 F B' U R2
F' L2 D2 F U' B' U2
U' L2 D2 F B2 U R2
F2 L2 D2 F U D2 F2
F2 L2 D2 F U' B2 U2
F2 L2 D2 F D' R2 U
F2 L2 D2 F D2 U F2
U' L2 D2 B F U R2
U' L2 D2 B' F U R2
D' L2 F L U F' B2
D' L2 F L U B2 F'
F L2 D2 U F' D' L2
D L2 D2 F U F' B2
D L2 D2 F U B2 F'
U' L2 D2 B2 F U R2
D' L2 F L' U F' B2
D' L2 F L' U B2 F'
U L2 D2 R2 F U R2
D' L2 F L2 U F' B2
D' L2 F L2 U B2 F'
F L2 D2 F R U F2
F L2 D2 F R' U F2
F L2 D2 F R2 U F2
F L2 D2 F U F2 D
F L2 D2 F U F2 D'
F L2 D2 F U F2 D2
F L2 D2 F D R2 U
F' L2 F R U' B' U2
U L2 D2 F R2 U R2
F' L2 F R' U' B' U2
D2 L2 F U D F' B2
D2 L2 F U D B2 F'
D2 L2 F U F' D B2
F' L2 F R2 U' B' U2
D' L2 F U F' B2 D
D' L2 F U F' B2 D'
D' L2 F U F' B2 D2
F2 L2 F R U D F
F2 L2 F R U D' F
F2 L2 F R U D2 F
F2 L2 F R U F D
F2 L2 F R U F D'
F2 L2 F R U F D2
D' L2 F U B2 D F'
D' L2 F U B2 D' F'
D' L2 F U B2 D2 F'
D' L2 F U B2 F' D
D' L2 F U B2 F' D'
D' L2 F U B2 F' D2
F2 L2 F R D U F
F2 L2 F R D' U F
F2 L2 F R D2 U F
U' L2 F U R D2 R2
U' L2 F U R' D2 R2
F' L2 F U L2 F L2
U' L2 F U R2 D2 R2
U' L2 F U D2 R2 D
U' L2 F U D2 R2 D'
U' L2 F U D2 R2 D2
F2 L2 F R' U D F
F2 L2 F R' U D' F
F2 L2 F R' U D2 F
F2 L2 F R' U F D
F2 L2 F R' U F D'
F2 L2 F R' U F D2
F2 L2 F R' D U F
D L2 F L2 U F' B'
D L2 F L2 U B' F'
F2 L2 F R' D' U F
U' L2 F U' L2 U2 D
U' L2 F U' L2 U2 D'
U' L2 F U' L2 U2 D2
U' L2 F U' L2 D U2
U' L2 F U' L2 D' U2
U' L2 F U' L2 D2 U2
F2 L2 F R' D2 U F
F' L2 F U' D B' U2
F' L2 F U' D' B' U2
F' L2 F U' D2 B' U2
F2 L2 F R2 U D F
F2 L2 F R2 U D' F
F2 L2 F R2 U D2 F
F2 L2 F R2 U F D
F2 L2 F R2 U F D'
F2 L2 F R2 U F D2
D2 L2 F D U F' B2
D2 L2 F D U B2 F'
F2 L2 F R2 D U F
F2 L2 F R2 D' U F
D' L2 F D L2 U F'
F' L2 F U' B' U2 D
F' L2 F U' B' U2 D'
F' L2 F U' B' U2 D2
F' L2 F U' B' D U2
F' L2 F U' B' D' U2
F' L2 F U' B' D2 U2
F2 L2 F R2 D2 U F
F' L2 F U2 L2 U' F
U' L2 F U2 D F2 U'
F2 L2 F U R F R'
F2 L2 F U R2 F R2
F2 L2 F U D F D
F2 L2 F U D F D'
F2 L2 F U D F D2
F2 L2 F U D' F D
F2 L2 F U D' F D'
F2 L2 F U D' F D2
F2 L2 F U D2 F D
F2 L2 F U D2 F D'
F2 L2 F U D2 F D2
F2 L2 F U F2 D F'
F2 L2 F U F2 D' F'
F2 L2 F U F2 D2 F'
D2 L2 F D2 L2 U F'
U' L2 F D U2 F2 U'
F' L2 F D U' B' U2
F L2 F R U F2 D
F L2 F R U F2 D'
F L2 F R U F2 D2
F L2 F R D R2 U
F2 L2 F U' B U2 F
F2 L2 F U' B' U2 F
F2 L2 F U' B2 U2 F
F' L2 F D' U' B' U2
U' L2 F D' B2 U D
U' L2 F D' B2 U D'
U' L2 F D' B2 U D2
U' L2 F D' B2 D U
U' L2 F D' B2 D' U
U' L2 F D' B2 D2 U
U2 L2 F U2 F' U' F
F L2 F R' U F2 D
F L2 F R' U F2 D'
F L2 F R' U F2 D2
U' L2 F D2 U R2 D
U' L2 F D2 U R2 D'
U' L2 F D2 U R2 D2
F L2 F R' D R2 U
F' L2 F D2 U' B' U2
D L2 F U F' D2 B2
U' L2 F D2 B U R2
F2 L2 F D R U F
U' L2 F D2 B' U R2
F2 L2 F D R' U F
U' L2 F D2 B2 U R2
F2 L2 F D R2 U F
F2 L2 F D U F D
F2 L2 F D U F D'
F2 L2 F D U F D2
F L2 F R2 U F2 D
F L2 F R2 U F2 D'
