L2 U F' L' U
L2 R' D' F' R U2
R' L2 D' F' R U2
F2 L2 U' B' R' U'
L2 U L F' L' U
L2 U L' F' L' U
L2 U L2 F' L' U
L2 U D F' L' U
L2 U D' F' L' U
L2 U D2 F' L' U
L2 U F' L' U D
L2 U F' L' U D'
L2 U F' L' U D2
L2 U F' L' D U
L2 U F' L' D' U
L2 U F' L' D2 U
L2 U F' D L' U
L2 U F' D' L' U
L2 U F' D2 L' U
L2 D U F' L' U
D2 U F' L' U R2
D' U F' L' B2 U
D' U F' B2 L' U
D' U B2 F' L' U
L2 D' U F' L' U
U D' F' L' B2 U
U D' F' B2 L' U
U D' B2 F' L' U
L2 D2 U F' L' U
U D2 F' L' U R2
U F' L' U' L' U2
U F' D' L' B2 U
U F' D' B2 L' U
U F' D2 L' U R2
U D2 F' B2 L' U R2
U D2 B F' L' U R2
U D2 B' F' L' U R2
U D2 B2 F' L' U R2
U F L' F2 L' U R
L2 F R U F2 U B
L2 F R U2 D' L2 B
L2 F R U2 D' B L2
L2 F R U2 B D' L2
L2 F R D R2 F' U2
L2 F R D' U2 L2 B
L2 F R D' U2 B L2
L2 F R' D R2 U2 B
L2 F R' D F' R2 U2
L2 F R' D' F' U2 L2
L2 F R' F' U F' U
L2 F U F' L' F' U
L2 F U2 L D' L2 B'
L2 F U2 L' D' B' L2
L2 F U2 L' B' D' L2
L2 F U2 D' L' B' L'
L2 F D R' F' R' U2
L2 F D' R U2 L2 B
L2 F D' R U2 B L2
L2 F D' R' F' U2 L2
L2 F D' U2 L' B' L'
R' F' L2 R U F' U
R' F' L2 R' U' B U'
U F' L U D' B2 R'
U F' L D' U B2 R'
U F' L B2 L2 U R'
R' F' R L2 U F' U
U F' L' U F2 R F2
U F' L' U' L' U2 D
U F' L' U' L' U2 D'
U F' L' U' L' U2 D2
U F' L' U' L' D U2
U F' L' U' L' D' U2
U F' L' U' L' D2 U2
U F' L' U' D L' U2
U F' L' U' D' L' U2
U F' L' U' D2 L' U2
U F' L' U2 F2 U' R
U F' L' D U' L' U2
U F' L' D' U' L' U2
U F' L' D2 U' L' U2
U F' L' B U' L' U2
U F' L' B' U' L' U2
U F' L' B2 U' L' U2
R' F' R' L2 U' B U'
L2 F' R' F' U F U
L2 F' U L U L' B'
L2 F' U F' L' U L
U F' U' L2 U L U
U F' U2 D F2 R U'
U F' D L' U D R2
U F' D L' U2 F2 U'
U F' D L' D U R2
U F' D L' D2 B2 U
U F' D U2 F2 R U'
U F' D' L B2 L2 U
U F' D' L' U D' R2
U F' D' L' D' U R2
U F' D' L' B2 U D
U F' D' L' B2 U D'
U F' D' L' B2 U D2
U F' D' L' B2 D U
U F' D' L' B2 D' U
U F' D' L' B2 D2 U
U F' D' B L' B U
U F' D' B2 L' U D
U F' D' B2 L' U D'
U F' D' B2 L' U D2
U F' D' B2 L' D U
U F' D' B2 L' D' U
U F' D' B2 L' D2 U
U F' D' B2 D L' U
U F' D' B2 D' L' U
U F' D' B2 D2 L' U
U F' D2 L' U R2 D
U F' D2 L' U R2 D'
U F' D2 L' U R2 D2
U F' D2 L' D B2 U
U F' D2 L' B U R2
U F' D2 L' B' U R2
U F' D2 L' B2 U R2
U F' D2 B L' U R2
U F' D2 B' L' U R2
U F' D2 B2 L' U R2
U F' B L' U' L' U2
U F' B D' L' B2 U
U F' B D' B2 L' U
U F' B D2 L' U R2
U F' B' L' U' L' U2
U F' B' D' L' B2 U
U F' B' D' B2 L' U
U F' B' D2 L' U R2
U F' B2 L' U' L' U2
U F' B2 D' L' B2 U
U F' B2 D' B2 L' U
U F' B2 D2 L' U R2
R' F2 L2 U2 D B' L
R' F2 L2 D U2 B' L
L2 F2 R U F U B
L2 F2 R' F' U F2 U
L2 F2 R' F' U2 D' L2
L2 F2 R' F' D R2 U2
L2 F2 R' F' D' U2 L2
L2 F2 U F U2 R U'
L2 F2 U F' L' F2 U
U B D' F' L' B2 U
U B D' F' B2 L' U
U B D' B2 F' L' U
U B D2 F' L' U R2
U B F' L' U' L' U2
U B F' D' L' B2 U
U B F' D' B2 L' U
U B F' D2 L' U R2
U B' D' F' L' B2 U
U B' D' F' B2 L' U
U B' D' B2 F' L' U
U B' D2 F' L' U R2
U B' F' L' U' L' U2
U B' F' D' L' B2 U
U B' F' D' B2 L' U
U B' F' D2 L' U R2
U B2 D' F' L' B2 U
U B2 D' F' B2 L' U
U B2 D' B2 F' L' U
U B2 D2 F' L' U R2
U B2 F' L' U' L' U2
U B2 F' D' L' B2 U
U B2 F' D' B2 L' U
U B2 F' D2 L' U R2
