B' R2 B U B L
D' F' U' F' L' B
D' F' U' F' B L'
D' F' U' B F' L'
R2 B U' F' U2 L'
D' F' U' F' D B L'
D' F' U' F' D' L' B
D' F' U' F' D' B L'
D' F' U' F' D2 L' B
D' F' U' F' D2 B L'
D' F' U' F' B L' D
D' F' U' F' B L' D'
D' F' U' F' B L' D2
D' F' U' F' B D L'
D' F' U' F' B D' L'
D' F' U' F' B D2 L'
D' F' U' F' B' L' B2
D' F' U' B L F' L'
D' F' U' B L' F' L'
D' F' U' B L2 F' L'
D' F' U' B D F' L'
D' F' U' B D' F' L'
D' F' U' B D2 F' L'
D' F' U' B F' L' D
D' F' U' B F' L' D'
D' F' U' B F' L' D2
D' F' U' B F' D L'
D' F' U' B F' D' L'
D' F' U' B F' D2 L'
D' F' U' B' F' L' B2
U2 F' U' D' F2 B L
U2 F' U' D' B L F2
U2 F' U' D' B F2 L
D F' U B2 U2 B' L
U2 F' U' B L D' F2
U2 F' U' B D' L F2
U2 F' U' B D' F2 L
L F' U' D' L2 F2 B
L F' U' D' L2 B F2
L F' U' D' F2 L2 B
L F' U' D' F2 B L2
L F' U' D' B L2 F2
L F' U' D' B F2 L2
D' F' D U' F' L' B
D' F' D U' F' B L'
D' F' D U' B F' L'
F' D' L' B' U' F2 B2
F' D' L' B' U' B2 F2
L F' U' B D' L2 F2
L F' U' B D' F2 L2
U' F' D' U' L' F2 B
U' F' D' U' L' B F2
U' F' D' U' B L' F2
D' F' D' U' F' L' B
D' F' D' U' F' B L'
D' F' D' U' B F' L'
U' F' D2 L2 U' L B
L' F' D' B' U' F2 B2
L' F' D' B' U' B2 F2
U2 F' D' U' F2 B L
U2 F' D' U' B L F2
U2 F' D' U' B F2 L
D' F' D2 U' F' L' B
D' F' D2 U' F' B L'
D' F' D2 U' B F' L'
U2 F' D2 L2 U' B L
L' F' D2 B' L2 U' B2
L F' D' U' L2 F2 B
L F' D' U' L2 B F2
L F' D' U' F2 L2 B
L F' D' U' F2 B L2
L F' D' U' B L2 F2
L F' D' U' B F2 L2
L F' D2 L2 B2 U' B'
D' F' B' U' F' L' B2
D' F' B' U' F' B2 L'
D' F' B' U' B2 F' L'
L' F' B' U' B2 D' F2
L' F' B' U2 R2 U B2
L' F' B' D' R2 U' F2
D' F' B2 U' F' B' L'
D' F' B2 U' B' F' L'
F' D' U B L F2 R
F' D' U' F' L' F' B
F' D' U' F' L' B F'
F' D' U' F' B L' F'
F' D' U' B F' L' F'
B2 D' F' U' F' B' L'
B2 D' F' U' B' F' L'
F' D2 L' B' L' U' B2
R2 F2 B U' F R U2
R2 B L F U D2 B2
R2 B L F U' F2 U2
R2 B L F D' L2 U
R2 B L F D2 U B2
U B L U' R2 B U
R2 B U R2 B L R2
R2 B U R2 B R2 L
L B R2 F B U B'
L B R2 B F U B'
U B R2 B U B' L
U2 B U' R2 B U L
R2 B U' R2 U2 B L
R2 B U' D F' U2 L'
R2 B U' D' F' U2 L'
R2 B U' D2 F' U2 L'
R2 B U' F R F2 U2
R2 B U' F' R U2 L'
R2 B U' F' R' U2 L'
R2 B U' F' R2 U2 L'
R2 B U' F' U2 L' D
R2 B U' F' U2 L' D'
R2 B U' F' U2 L' D2
R2 B U' F' U2 D L'
R2 B U' F' U2 D' L'
R2 B U' F' U2 D2 L'
R2 B U' F' D U2 L'
R2 B U' F' D' U2 L'
R2 B U' F' D2 U2 L'
L B U' R2 F B U
L B U' R2 B F U
R2 B D U' F' U2 L'
R2 B D' U' F' U2 L'
R2 B D2 U' F' U2 L'
R2 B F2 U' F R U2
L B' R2 F B U B
R2 B' U D' R2 B L
L B' R2 B F U B
L' B' U2 R2 B U B
R2 B' D' U R2 B L
D' B' F' U' F' L' B2
D' B' F' U' F' B2 L'
D' B' F' U' B2 F' L'
L' B' F' U' B2 D' F2
L' B' F' U2 R2 U B2
L' B' F' D' R2 U' F2
L' B2 R2 F' B U B2
L' B2 R2 B F' U B2
L B2 R2 F B U B2
L B2 R2 B F U B2
U B2 R2 B U B2 L
D B2 U' F' U' B' L'
D' B2 F' U' F' B' L'
D' B2 F' U' B' F' L'
