F' U F' R U'
U F2 R U' F
F2 L R U' L' F
D L' U L F' R2
U' L' U D F' R2
D L' U F' L R2
D L' U F' R2 L
U' L' U2 F2 U' F
U' L' D U F' R2
U' L' D2 B2 U F'
F2 L2 R U' L2 F
L' U L D F' R2
L' U D L F' R2
L' U D F' L R2
L' U D F' R2 L
F2 R L U' L' F
F2 R L2 U' L2 F
R' U F2 R U' F'
F' R' D R' B R'
F' R' D B R' B
U R' F2 R U' F'
L' U2 F2 U' F L
L D L' F' R2 B
L' D U L F' R2
L' D U F' L R2
L' D U F' R2 L
U' D L' U F' R2
F' U F' R U' D
F' U F' R U' D'
F' U F' R U' D2
F' U F' R D U'
F' U F' R D' U'
F' U F' R D2 U'
F' U F' D R U'
F' U F' D' R U'
F' U F' D2 R U'
B2 U F2 R U' F
B' U F2 R U' F
B U F2 R U' F
D2 U' L' B2 U F'
D U' L' U F' R2
D2 U' B2 L' U F'
U' D2 L' B2 U F'
U' D2 L' B2 U F'
U' D2 B2 L' U F'
F' D R' D B R'
D F' R' D R' B
U F2 R U' D F
U F2 R U' D' F
U F2 R U' D2 F
U F2 R U' F D
U F2 R U' F D'
U F2 R U' F D2
U F2 R D U' F
U F2 R D' U' F
U F2 R D2 U' F
U F2 D R U' F
U F2 D' R U' F
U F2 D2 R U' F
F' B U F' R U'
F' B' U F' R U'
B' F' U F' R U'
B2 F' U F' R U'
B F' U F' R U'
D2 B2 L' U L F'
D2 B2 L' U F' L
F' B2 U F' R U'
F2 D R L U' L' F
F2 D R L2 U' L2 F
F' D R' D B R' D
F' D R' D B R' D'
F' D R' D B R' D2
F' D R' D B D R'
F' D R' D B D' R'
F' D R' D B D2 R'
U F D' F L2 R U'
U F D' F R L2 U'
F' D R2 U' B L U
F' D U F' R' U' B
B' D U' L' U F' R2
B2 D U' L' U F' R2
B D U' L' U F' R2
D2 F' L' D' L R2 B'
D2 F' L' D' L B' R2
D2 F' L' D' R2 L B'
F2 D F U F' R U'
U F' L F' R U' F
D F' L' R2 D' L B'
B' D F' R' D R' B
B2 D F' R' D R' B
U F' L' F' R U' F
B D F' R' D R' B
U F' L2 F' R U' F
D F' R D R' B R2
F' D B R' D B R'
D F' R' D R' D B
D F' R' D R' D' B
D F' R' D R' D2 B
D F' R' D R' B D
D F' R' D R' B D'
D F' R' D R' B D2
F' D B' R' D B R'
D F' R2 L' D' L B'
R' F' U F' R U' F'
D F' R2 D R' B R
D F' R2 D' L B' L'
F' D B2 R' D B R'
F2 D' L R U' L' F
D F' U F' R U' R
R F' U F' L' R U'
R F' U F' R L' U'
D2 F' D R D2 R2 B
D' F' D R D R2 B
D2 F' D R' D2 B R2
D' F' D R' D B R2
D2 F' D R' B D2 R2
D' F' D R' B D R2
D2 F' D' L R2 B' L'
D2 F' D' L B' L' R2
D2 F' D' L B' R2 L'
F2 D' L2 R U' L2 F
D2 F' D' R' D2 R' B
D2 F' D' R2 L B' L'
D F' D R D' R2 B
D F' D R' D' B R2
F2 D' R L U' L' F
F2 D' R L2 U' L2 F
D' F' D2 R' D' R' B
D F' B R' D R' B
R' F2 L R U' L' F'
D F' B' R' D R' B
D F' B2 R' D R' B
R' F2 L' R U' L F'
R' F2 L' R U' F' L
R' F2 L2 R U' L2 F'
R' F2 L2 R U' F' L2
U F2 L D2 R U' F'
F2 D' F U F' R U'
R' F2 R L U' L' F'
R' F2 R L' U' L F'
R' F2 R L' U' F' L
U' F2 R U' D' F L2
R' F2 R L2 U' L2 F'
R' F2 R L2 U' F' L2
U' F2 R U2 F2 U F'
U' F2 R D' U' F L2
U' F2 R D2 B2 U' F
F D' F L2 R U' L2
F D' F R L2 U' L2
U F2 L2 R U B' U2
U2 F2 R U R' U2 F
U2 F2 R B2 U' F L
U F2 R L2 U B' U2
U F2 R U B U2 F
U F2 R U B' U2 F
U F2 R U B2 U2 F
U F2 R U' R F R'
U F2 R U' R2 F R2
U F2 R U' D F D
U F2 R U' D F D'
U F2 R U' D F D2
U F2 R U' D' F D
U F2 R U' D' F D'
U F2 R U' D' F D2
U F2 R U' D2 F D
U F2 R U' D2 F D'
U F2 R U' D2 F D2
U F2 R U' F2 D F'
U F2 R U' F2 D' F'
U F2 R U' F2 D2 F'
U F2 R U2 R U F
U F2 R U2 R' U F
U F2 R U2 R2 U F
U F2 R D U' F D
U F2 R D U' F D'
U F2 R D U' F D2
U F2 R D' U' F D
U F2 R D' U' F D'
U F2 R D' U' F D2
U F2 R D2 U' F D
U F2 R D2 U' F D'
U F2 R D2 U' F D2
D F2 R' D R' F B2
D F2 R' D R' B2 F
D F2 R' D F R' B2
D F2 R' F D R' B2
U F2 R' U' D F B2
U F2 R' U' D B2 F
U F2 R' U' F D B2
U F2 R' D U' F B2
U F2 R' D U' B2 F
D F2 R2 U R' U' F
L' F2 U F' L F2 R
D F2 R2 F U R' U'
U F2 R2 D R' U' F
U F2 R2 D' R' U' F
U F2 R2 D2 R' U' F
D F2 U R U' R F
U2 F2 U' R U' R' F
U2 F2 U' R U' F R'
F2 D2 L R U' L' F
U' F2 U2 F2 L' U F'
U' F2 D' R U' F L2
F2 D2 L2 R U' L2 F
U' F2 D2 R B2 U' F
F2 D2 R L U' L' F
F2 D2 R L2 U' L2 F
U F2 D R U' D F
U F2 D R U' D' F
U F2 D R U' D2 F
U F2 D R U' F D
U F2 D R U' F D'
U F2 D R U' F D2
U F2 D R D U' F
U F2 D R D' U' F
U F2 D R D2 U' F
U' F2 D2 B2 R U' F
L2 F2 D' B2 R' U' F
U F2 D' R U' D F
U F2 D' R U' D' F
U F2 D' R U' D2 F
U F2 D' R U' F D
U F2 D' R U' F D'
U F2 D' R U' F D2
U F2 D' R D U' F
U F2 D' R D' U' F
U F2 D' R D2 U' F
U F2 D2 R U' D F
U F2 D2 R U' D' F
U F2 D2 R U' D2 F
U F2 D2 R U' F D
U F2 D2 R U' F D'
U F2 D2 R U' F D2
U F2 D2 R D U' F
U F2 D2 R D' U' F
U F2 D2 R D2 U' F
U F2 B R B' U' F
B' D2 U' L' B2 U F'
L2 F2 B2 R' U' F L2
B2 D2 U' L' B2 U F'
B' D2 U' B2 L' U F'
U' B L' U D F' R2
B2 D2 U' B2 L' U F'
U' B L' U2 F2 U' F
U' B L' D U F' R2
U' B L' D2 B2 U F'
B D2 U' L' B2 U F'
U F2 B2 R B2 U' F
B D2 U' B2 L' U F'
F2 D2 F U F' R U'
D B L' U L F' R2
D B L' U F' L R2
D B L' U F' R2 L
F' D2 B U F' R' U'
B' D2 B2 L' U L F'
B' D2 B2 L' U F' L
R' B U F2 R U' F'
B2 D2 B2 L' U L F'
B2 D2 B2 L' U F' L
D2 B U' L' B U F'
D2 B U' B L' U F'
B D2 B2 L' U L F'
B D2 B2 L' U F' L
F2 B L R U' L' F
U' B U2 F2 R U' F
U2 B U' F2 R U' F
D B U' L' U F' R2
U' B D L' U F' R2
F2 B L2 R U' L2 F
U' B D2 L' B2 U F'
F2 B R L U' L' F
F2 B R L2 U' L2 F
L B D L' F' R2 B
U' B D2 B2 L' U F'
F' B R' D R' B R'
F' B R' D B R' B
F' B U F' R U' D
F' B U F' R U' D'
F' B U F' R U' D2
F' B U F' R D U'
F' B U F' R D' U'
F' B U F' R D2 U'
F' B U F' D R U'
F' B U F' D' R U'
F' B U F' D2 R U'
D B F' R' D R' B
U' B' L' U D F' R2
U' B' L' U2 F2 U' F
U' B' L' D U F' R2
U' B' L' D2 B2 U F'
U B F2 R B' U' F
F' B D R' D B R'
