U2 B' L' U L
B' L' U2 L U' L'
U2 D B' L' U L
U2 D' B' L' U L
D' U2 B' L' U L
U2 D2 B' L' U L
D2 U2 B' L' U L
D U2 B' L' U L
B2 U2 B L' U L
B U2 B2 L' U L
U2 B' L' U L D
U2 B' L' U L D'
U2 B' L' U L D2
U2 B' L' U D L
U2 B' L' U D' L
U2 B' L' U D2 L
U2 B' L' D U L
U2 B' L' D' U L
U2 B' L' D2 U L
U2 B' L' F U L
U2 B' L' F' U L
U2 B' L' F2 U L
U B' L' R2 U F'
U B' L' U' B U2
U B' R2 L' U F'
U2 B' D L' U L
U2 B' D' L' U L
U2 B' D2 L' U L
B2 U2 B D2 L' U L
F U2 B L B2 U L'
F' U2 B' F L' U L
F2 U2 B' F2 L' U L
B U2 B2 L' U L D
B U2 B2 L' U L D'
B U2 B2 L' U L D2
B U2 B2 L' U D L
B U2 B2 L' U D' L
B U2 B2 L' U D2 L
B U2 B2 L' D U L
B U2 B2 L' D' U L
B U2 B2 L' D2 U L
B U2 B2 L' F U L
B U2 B2 L' F' U L
B U2 B2 L' F2 U L
B U2 B2 D L' U L
B U2 B2 D' L' U L
B U2 B2 D2 L' U L
B' D L' U2 L U' L'
U2 F B' L U L' B'
B2 D U2 B L' U L
L2 F' U' L2 F2 R U'
U F' U F B' L' U
B' D' L' U2 L U' L'
U F' U B' F L' U
U2 F' D2 B' L U L'
B2 D' U2 B L' U L
U' F2 L2 R F U' F
B D' U2 L' U L R2
B D' U2 L' U R2 L
U' F2 R L2 F U' F
U' F2 R U2 B' U F2
U' F2 R D' L2 F U'
R' F2 R U2 B' U L'
B' D2 L' U2 L U' L'
U F2 U F2 B' L' U
U F2 U B' F2 L' U
U' F2 D' L2 R F U'
U' F2 D' R L2 F U'
B D2 R' F2 R U' L'
F' D2 U2 B' L U L'
B2 D2 U2 B L' U L
U2 B L B2 L2 U L
B D2 U' F2 R U' F2
U2 B L' U L D' R2
U2 B L' U D' L R2
U2 B L' U D' R2 L
U2 B L' D' U L R2
U2 B L' D' U R2 L
U2 B L' B2 U' R' U2
B D2 F2 R U R' U2
B D2 F2 R B2 U' L
D2 B U2 B2 L' U L
D' B U2 B2 L' U L
D B U2 B2 L' U L
U2 B D' L' U L R2
U2 B D' L' U R2 L
F2 B R U2 B2 U L
R' B D2 F2 R U' L'
R2 B D2 F2 R U' L2
U' B' L' R2 F' U F
U2 B' L U D' L' B2
U2 B' L U D' B2 L'
D2 B' L' U2 L U' L'
U2 B' L D' U L' B2
U2 B' L D' U B2 L'
D' B' L' U2 L U' L'
U2 B' L' U L2 D L'
U2 B' L' U L2 D' L'
U2 B' L' U L2 D2 L'
U2 B' L' U D L D
U2 B' L' U D L D'
U2 B' L' U D L D2
U2 B' L' U D' L D
U2 B' L' U D' L D'
U2 B' L' U D' L D2
U2 B' L' U D2 L D
U2 B' L' U D2 L D'
U2 B' L' U D2 L D2
U2 B' L' U F L F'
U2 B' L' U F2 L F2
U2 B' L' U' R U2 L
U2 B' L' U' R' U2 L
U2 B' L' U' R2 U2 L
B2 F U2 B L U L'
U2 B' L' D U L D
U2 B' L' D U L D'
U2 B' L' D U L D2
U2 B' L' D F U L
U2 B' L' D F' U L
U2 B' L' D F2 U L
U2 B' L' D' U L D
U2 B' L' D' U L D'
U2 B' L' D' U L D2
U2 B' L' D' F U L
U2 B' L' D' F' U L
U2 B' L' D' F2 U L
U2 B' L' D2 U L D
U2 B' L' D2 U L D'
U2 B' L' D2 U L D2
U2 B' L' D2 F U L
U2 B' L' D2 F' U L
U2 B' L' D2 F2 U L
U2 B' L' F U L D
U2 B' L' F U L D'
U2 B' L' F U L D2
U2 B' L' F U D L
U2 B' L' F U D' L
U2 B' L' F U D2 L
U2 B' L' F D U L
U2 B' L' F D' U L
U2 B' L' F D2 U L
U2 B' L' F' U L D
U2 B' L' F' U L D'
U2 B' L' F' U L D2
U2 B' L' F' U D L
U2 B' L' F' U D' L
U2 B' L' F' U D2 L
U2 B' L' F' D U L
U2 B' L' F' D' U L
U2 B' L' F' D2 U L
U2 B' L' F2 U L D
U2 B' L' F2 U L D'
U2 B' L' F2 U L D2
U2 B' L' F2 U D L
U2 B' L' F2 U D' L
U2 B' L' F2 U D2 L
U2 B' L' F2 D U L
U2 B' L' F2 D' U L
U2 B' L' F2 D2 U L
D B' L' U2 L U' L'
U2 B' L2 D L F2 U
U2 B' L2 D F2 L U
U B' L' R2 U D F'
U B' L' R2 U D' F'
U B' L' R2 U D2 F'
U B' L' R2 U F' D
U B' L' R2 U F' D'
U B' L' R2 U F' D2
U B' L' R2 D U F'
U B' L' R2 D' U F'
U B' L' R2 D2 U F'
U B' L' U R2 F' R2
U2 B' L2 F L U L
U B' L' U' D B U2
U B' L' U' D' B U2
U B' L' U' D2 B U2
U B' L' U' B U2 D
U B' L' U' B U2 D'
U B' L' U' B U2 D2
U B' L' U' B D U2
U B' L' U' B D' U2
U B' L' U' B D2 U2
U2 B' L2 F' L U L
U2 B' L2 F2 L U L
U B' L' D R2 U F'
U B' L' D U' B U2
U B' L' D' R2 U F'
U B' L' D' U' B U2
U B' L' D2 R2 U F'
U B' L' D2 U' B U2
U' B' R2 L' F' U F
U B' R D2 L' U F
U B' R2 L' U D F'
U B' R2 L' U D' F'
U B' R2 L' U D2 F'
U B' R2 L' U F' D
U B' R2 L' U F' D'
U B' R2 L' U F' D2
U B' R2 L' D U F'
U B' R2 L' D' U F'
U B' R2 L' D2 U F'
U B' R2 D L' U F'
U B' R2 D' L' U F'
U B' R2 D2 L' U F'
F2 B' R U R' U2 R
U2 B' D L' U L D
U2 B' D L' U L D'
U2 B' D L' U L D2
U2 B' D L' U D L
U2 B' D L' U D' L
U2 B' D L' U D2 L
U2 B' D L' D U L
U2 B' D L' D' U L
U2 B' D L' D2 U L
U2 B' D L' F U L
U2 B' D L' F' U L
U2 B' D L' F2 U L
U B' U' B U L' U
U2 B' D' L' U L D
U2 B' D' L' U L D'
U2 B' D' L' U L D2
U2 B' D' L' U D L
U2 B' D' L' U D' L
U2 B' D' L' U D2 L
U2 B' D' L' D U L
U2 B' D' L' D' U L
U2 B' D' L' D2 U L
U2 B' D' L' F U L
U2 B' D' L' F' U L
U2 B' D' L' F2 U L
U B' D L' R2 U F'
U B' D L' U' B U2
U B' D R2 L' U F'
U2 B' D2 L' U L D
U2 B' D2 L' U L D'
U2 B' D2 L' U L D2
U2 B' D2 L' U D L
U2 B' D2 L' U D' L
U2 B' D2 L' U D2 L
U2 B' D2 L' D U L
U2 B' D2 L' D' U L
U2 B' D2 L' D2 U L
U2 B' D2 L' F U L
U2 B' D2 L' F' U L
U2 B' D2 L' F2 U L
U B' D' L' R2 U F'
U B' D' L' U' B U2
U B' D' R2 L' U F'
U2 B' F L U L' B'
U B' D2 L' R2 U F'
U B' D2 L' U' B U2
U B' D2 R2 L' U F'
U2 B2 L B L2 U L
U B2 L' D' B R2 U
U B2 L' D2 B U F2
U B2 L' B R2 U F'
U B2 L' B U' B U2
B' F2 R U R' U2 R
B F2 R U2 B2 U L
L2 B2 U' R' F L2 U'
L2 B2 U' F L2 R' U'
L2 B2 U' F R' L2 U'
D2 B2 U2 B L' U L
D' B2 U2 B L' U L
D B2 U2 B L' U L
U2 B2 D B L' U L
R B2 U2 L' B U L2
U2 B2 D' B L' U L
U B2 D' L' B R2 U
U2 B2 D2 B L' U L
U B2 D' B L' R2 U
U B2 D' B R2 L' U
F B2 U2 B L U L'
U B2 D2 L' B U F2
U B2 D2 B L' U F2
