B L R U' R'
B R L U' R'
B L R U' R' D
B L R U' R' D'
B L R U' R' D2
B L R U' D R'
B L R U' D' R'
B L R U' D2 R'
B L R D U' R'
B L R D' U' R'
B L R D2 U' R'
B L R F U' R'
B L R F' U' R'
B L R F2 U' R'
B L D R U' R'
B L D' R U' R'
B L D2 R U' R'
B R L U' R' D
B R L U' R' D'
B R L U' R' D2
B R L U' D R'
B R L U' D' R'
B R L U' D2 R'
B R L D U' R'
B R L D' U' R'
B R L D2 U' R'
B R L F U' R'
B R L F' U' R'
B R L F2 U' R'
B R D L U' R'
B R D' L U' R'
B R D2 L U' R'
B R F L U' R'
B R F' L U' R'
B R F2 L U' R'
B2 U R B' L U'
B2 U B' L R U'
B2 U B' R L U'
B' U B2 L R U'
B' U B2 R L U'
B D L R U' R'
B D R L U' R'
B D' L R U' R'
B D' R L U' R'
B D2 L R U' R'
L' B L R U' R'
B D2 R L U' R'
D2 B L R U' R'
D' B L R U' R'
L' B R L U' R'
L2 B L R U' R'
L B L R U' R'
D B L R U' R'
D2 B R L U' R'
L2 B R L U' R'
D' B R L U' R'
L B R L U' R'
D B R L U' R'
U B R U B U2
B D' L R D' U' R'
B D' L R D2 U' R'
B D' L R F U' R'
B D' L R F' U' R'
B D' L R F2 U' R'
B D' L D R U' R'
B D' L D' R U' R'
B D' L D2 R U' R'
R2 F' U2 R' U' R' F'
B D' R L U' R' D
B D' R L U' R' D'
B D' R L U' R' D2
B D' R L U' D R'
B D' R L U' D' R'
B D' R L U' D2 R'
B D' R L D U' R'
B D' R L D' U' R'
B D' R L D2 U' R'
B D' R L F U' R'
B D' R L F' U' R'
B D' R L F2 U' R'
B D' R D L U' R'
B D' R D' L U' R'
B D' R D2 L U' R'
B D' R F L U' R'
B D' R F' L U' R'
B D' R F2 L U' R'
B2 D' U R B' U' F'
B2 D' U B' R U' F'
B2 D' B' R U' F' R'
B D2 L R U' R' D
B D2 L R U' R' D'
B D2 L R U' R' D2
B D2 L R U' D R'
B D2 L R U' D' R'
B D2 L R U' D2 R'
B D2 L R D U' R'
B D2 L R D' U' R'
B D2 L R D2 U' R'
B D2 L R F U' R'
B D2 L R F' U' R'
B D2 L R F2 U' R'
B D2 L D R U' R'
B D2 L D' R U' R'
B D2 L D2 R U' R'
B D2 R L U' R' D
B D2 R L U' R' D'
B D2 R L U' R' D2
B D2 R L U' D R'
B D2 R L U' D' R'
B D2 R L U' D2 R'
B D2 R L D U' R'
B D2 R L D' U' R'
B D2 R L D2 U' R'
B D2 R L F U' R'
B D2 R L F' U' R'
B D2 R L F2 U' R'
B D2 R D L U' R'
B D2 R D' L U' R'
B D2 R D2 L U' R'
B D2 R F L U' R'
B D2 R F' L U' R'
B D2 R F2 L U' R'
U' B L R U' F R
D2 B L R U' R' D
D2 B L R U' R' D'
D2 B L R U' R' D2
D2 B L R U' D R'
D2 B L R U' D' R'
D2 B L R U' D2 R'
D2 B L R D U' R'
D2 B L R D' U' R'
D2 B L R D2 U' R'
D' B L R U' R' D
D' B L R U' R' D'
D' B L R U' R' D2
D2 B L R F U' R'
D' B L R U' D R'
D' B L R U' D' R'
D' B L R U' D2 R'
D2 B L R F' U' R'
D2 B L R F2 U' R'
D' B L R D U' R'
D' B L R D' U' R'
D' B L R D2 U' R'
D' B L R F U' R'
D' B L R F' U' R'
D' B L R F2 U' R'
L' B L R U' R' D
L' B L R U' R' D'
L' B L R U' R' D2
L' B L R U' D R'
L' B L R U' D' R'
L' B L R U' D2 R'
L' B L R D U' R'
L' B L R D' U' R'
L' B L R D2 U' R'
L' B L R F U' R'
L' B L R F' U' R'
L' B L R F2 U' R'
B' D2 U' F2 L' R' U
B' D2 U' F2 R' L' U
D2 B L D R U' R'
D' B L D R U' R'
D2 B L D' R U' R'
D' B L D' R U' R'
D2 B L D2 R U' R'
D' B L D2 R U' R'
L' B L D R U' R'
L' B L D' R U' R'
L' B L D2 R U' R'
L2 B L R U' R' D
L2 B L R U' R' D'
L2 B L R U' R' D2
L2 B L R U' D R'
L2 B L R U' D' R'
L2 B L R U' D2 R'
L2 B L R D U' R'
L2 B L R D' U' R'
L2 B L R D2 U' R'
L2 B L R F U' R'
L2 B L R F' U' R'
L2 B L R F2 U' R'
L2 B L D R U' R'
L2 B L D' R U' R'
L2 B L D2 R U' R'
D B L R U' R' D
D B L R U' R' D'
D B L R U' R' D2
D B L R U' D R'
D B L R U' D' R'
D B L R U' D2 R'
D B L R D U' R'
D B L R D' U' R'
D B L R D2 U' R'
D B L R F U' R'
D B L R F' U' R'
D B L R F2 U' R'
F D2 U B R' U' F'
D B L D R U' R'
D B L D' R U' R'
D B L D2 R U' R'
L B L R U' R' D
L B L R U' R' D'
L B L R U' R' D2
L B L R U' D R'
L B L R U' D' R'
L B L R U' D2 R'
L B L R D U' R'
L B L R D' U' R'
U B L R U B U2
L B L R D2 U' R'
L B L R F U' R'
L B L R F' U' R'
L B L R F2 U' R'
L B L D R U' R'
L B L D' R U' R'
L B L D2 R U' R'
U' B R L U' F R
D2 B R L U' R' D
D2 B R L U' R' D'
D2 B R L U' R' D2
D2 B R L U' D R'
D2 B R L U' D' R'
D2 B R L U' D2 R'
D2 B R L D U' R'
D2 B R L D' U' R'
D2 B R L D2 U' R'
D2 B R L F U' R'
D2 B R L F' U' R'
D2 B R L F2 U' R'
D' B R L U' R' D
D' B R L U' R' D'
D' B R L U' R' D2
D' B R L U' D R'
D' B R L U' D' R'
D' B R L U' D2 R'
D' B R L D U' R'
D' B R L D' U' R'
D' B R L D2 U' R'
D' B R L F U' R'
D' B R L F' U' R'
D' B R L F2 U' R'
U B L' R U B U2
L' B R L U' R' D
L' B R L U' R' D'
L' B R L U' R' D2
L' B R L U' D R'
L' B R L U' D' R'
L' B R L U' D2 R'
L' B R L D U' R'
L' B R L D' U' R'
L' B R L D2 U' R'
L' B R L F U' R'
L' B R L F' U' R'
L' B R L F2 U' R'
D2 B R D L U' R'
D2 B R D' L U' R'
D' B R D L U' R'
B' D2 F2 L' R' U R
D2 B R D2 L U' R'
D' B R D' L U' R'
L' B R D L U' R'
D2 B R F L U' R'
D' B R D2 L U' R'
L' B R D' L U' R'
D2 B R F' L U' R'
D' B R F L U' R'
B' D2 F2 R' L' U R
L' B R D2 L U' R'
D2 B R F2 L U' R'
D' B R F' L U' R'
L' B R F L U' R'
D' B R F2 L U' R'
L' B R F' L U' R'
L2 B R L U' R' D
L2 B R L U' R' D'
L2 B R L U' R' D2
L2 B R L U' D R'
L2 B R L U' D' R'
L2 B R L U' D2 R'
L2 B R L D U' R'
L2 B R L D' U' R'
L2 B R L D2 U' R'
L2 B R L F U' R'
L2 B R L F' U' R'
L2 B R L F2 U' R'
L' B R F2 L U' R'
U B L2 R U B U2
L2 B R D L U' R'
L2 B R D' L U' R'
L2 B R D2 L U' R'
L2 B R F L U' R'
D B R L U' R' D
D B R L U' R' D'
D B R L U' R' D2
D B R L U' D R'
D B R L U' D' R'
D B R L U' D2 R'
L2 B R F' L U' R'
D B R L D U' R'
D B R L D' U' R'
D B R L D2 U' R'
D B R L F U' R'
D B R L F' U' R'
D B R L F2 U' R'
L2 B R F2 L U' R'
D B R D L U' R'
D B R D' L U' R'
D B R D2 L U' R'
L B R L U' R' D
L B R L U' R' D'
L B R L U' R' D2
L B R L U' D R'
L B R L U' D' R'
L B R L U' D2 R'
D B R F L U' R'
L B R L D U' R'
L B R L D' U' R'
L B R L D2 U' R'
L B R L F U' R'
L B R L F' U' R'
L B R L F2 U' R'
U B R L U B U2
D B R F' L U' R'
U B R L' U B U2
D B R F2 L U' R'
U B R L2 U B U2
U B R U D B U2
U B R U D' B U2
U B R U D2 B U2
U B R U B U2 D
U B R U B U2 D'
U B R U B U2 D2
U B R U B D U2
U B R U B D' U2
U B R U B D2 U2
U B R U' R2 F' R2
U B R U2 R2 U F'
L B R D L U' R'
U B R D U B U2
L B R D' L U' R'
U B R D' U B U2
L B R D2 L U' R'
U B R D2 U B U2
L B R F L U' R'
L B R F' L U' R'
L B R F2 L U' R'
U B R' U' D F' B2
U B R' U' D B2 F'
U B R' U' F' D B2
F D2 B L R' U' R
U B R' D U' F' B2
U B R' D U' B2 F'
F D2 B R' L U' R
F' B L R' U' R B
F' B L F R U' R'
F2 B L D2 R2 U' R2
D2 B D L R U' R'
D' B D L R U' R'
D2 B D R L U' R'
L' B D L R U' R'
D' B D R L U' R'
L' B D R L U' R'
B F L F' R U' R'
L2 B D L R U' R'
D2 B D' L R U' R'
D' B D' L R U' R'
L2 B D R L U' R'
F B L F' R U' R'
D2 B D' R L U' R'
L' B D' L R U' R'
D' B D' R L U' R'
L' B D' R L U' R'
D B D L R U' R'
D B D R L U' R'
L2 B D' L R U' R'
D2 B D2 L R U' R'
D' B D2 L R U' R'
L2 B D' R L U' R'
L B D L R U' R'
D2 B D2 R L U' R'
L' B D2 L R U' R'
D' B D2 R L U' R'
L B D R L U' R'
U B D R U B U2
L' B D2 R L U' R'
D B D' L R U' R'
D B D' R L U' R'
F' B R' L U' R B
L2 B D2 L R U' R'
L2 B D2 R L U' R'
L B D' L R U' R'
L B D' R L U' R'
U B D' R U B U2
D B D2 L R U' R'
D B D2 R L U' R'
L B D2 L R U' R'
L B D2 R L U' R'
U B D2 R U B U2
R B D2 L B' U' R'
U B' R B2 L2 U' F
U B' R B2 U B' U2
B F' L R' U' R B
D2 B' U B2 L R U'
D2 B' U B2 R L U'
D' B' U B2 L R U'
D' B' U B2 R L U'
B F' L F R U' R'
L' B' U B2 L R U'
L' B' U B2 R L U'
L2 B' U B2 L R U'
L2 B' U B2 R L U'
D B' U B2 L R U'
D B' U B2 R L U'
L B' U B2 L R U'
L B' U B2 R L U'
B F' R' L U' R B
B F2 L D2 R2 U' R2
D2 B2 U R B' L U'
U B2 R B' U B2 U2
U B2 R B' U' D2 F2
U B2 R B' D L2 U'
U B2 R B' D2 U' F2
D' B2 U R B' L U'
L' B2 U R B' L U'
D2 B2 U B' L R U'
D2 B2 U B' R L U'
D' B2 U B' L R U'
D' B2 U B' R L U'
L' B2 U B' L R U'
L' B2 U B' R L U'
L2 B2 U R B' L U'
L2 B2 U B' L R U'
L2 B2 U B' R L U'
D B2 U R B' L U'
D B2 U B' L R U'
D B2 U B' R L U'
L B2 U R B' L U'
L B2 U B' L R U'
L B2 U B' R L U'
