R F U B R'
L' R U B L R'
L' R U B R' L
R L' U B L R'
R L' U B R' L
B R F U B R2
R F L U B R'
R F L' U B R'
R F L2 U B R'
R2 F R' U B R'
R F U B R' D
R F U B R' D'
R F U B R' D2
R F U B D R'
R F U B D' R'
R F U B D2 R'
R F B' U B2 R'
R B' F U B2 R'
R' U R2 F U B R'
F2 R L' U' B L R'
F2 R L' U' B R' L
B R L' U B L R2
B R L' U B R2 L
R2 U F R' U B R'
R U F U F' B R'
R U F U B F' R'
R U B R' U' F U
R U B U' F U R'
B R D F B2 U B'
B R D B2 F U B'
D R D' F U B R'
D2 R D2 F U B R'
D' R F U D B R2
D2 R F U' L' U2 B
D' R F U B D R2
D R F L B' U B2
B' R F U B2 R' B'
B' R F U' L U2 B
U' R F U R B R'
B R F L U B R2
D' R F U2 F2 U' B
D' R F D U B R2
B R F L' U B R2
B R F L2 U B R2
D' R F D2 B2 U B'
D R F U D' B R'
U' R F B L U R'
B' R F B2 U R' B'
B R F U B R2 D
B R F U B R2 D'
B R F U B R2 D2
B R F U B' R2 B2
B R F U B2 R2 B'
B2 R F B' U R' B2
D R F D' U B R'
B R F D B2 U B'
B R F B' U R2 B2
B R F B' U B2 R2
B R F B2 U R2 B'
B R F B2 U B' R2
R2 U' R' F U B R'
U' R B F L U R'
R' U' R2 F U B R'
B2 R B' F U R' B2
B R B' F U R2 B2
B R B' F U B2 R2
B' R B2 F U R' B'
B R B2 F U R2 B'
B R B2 F U B' R2
R2 U' F R' U B R'
B R' U' R2 F U B
D' R' B R2 F U B
R2 U2 R' F U B R'
R' U2 R2 F U B R'
F2 R2 L' B U' R' B
R2 U2 F R' U B R'
F2 R2 B L' U' R' B
R D F L B' U B2
R D F U D' B R'
R D F D' U B R'
R2 D' R' F L' B U
R2 D' R' F B L' U
R2 D' R' B F L' U
R2 D' F L' R' B U
R2 D' F R' L' B U
R2 D' F R' B L' U
R D' F U D B R'
R D' F D U B R'
L D2 R F' U B R
R D2 F U' L' U2 B
R2 F L R' U B R'
R2 F L' R' U B R'
R F L U B R' D
R F L U B R' D'
R F L U B R' D2
R F L U B D R'
R F L U B D' R'
R F L U B D2 R'
R F L B' U B2 R'
R2 F L2 R' U B R'
R F L' U B R' D
R F L' U B R' D'
R F L' U B R' D2
R F L' U B D R'
R F L' U B D' R'
R F L' U B D2 R'
R F L' B' U B2 R'
R F L2 U B R' D
R F L2 U B R' D'
R F L2 U B R' D2
R F L2 U B D R'
R F L2 U B D' R'
R F L2 U B D2 R'
R F L2 B' U B2 R'
R2 F R' L U B R'
R2 F R' L' U B R'
R2 F R' L2 U B R'
R2 F R' U B R' D
R2 F R' U B R' D'
R2 F R' U B R' D2
R2 F R' U B D R'
R2 F R' U B D' R'
R2 F R' U B D2 R'
R2 F R' B' U B2 R'
R F U L B L' R'
R F U L B R' L'
R F U L2 B L2 R'
R F U L2 B R' L2
R F U R B R' B
R F U F' B R' F
R F U F2 B R' F2
R F U B R2 D R
R F U B R2 D' R
R F U B R2 D2 R
R F U B D R' D
R F U B D R' D'
R F U B D R' D2
R F U B D' R' D
R F U B D' R' D'
R F U B D' R' D2
R F U B D2 R' D
R F U B D2 R' D'
R F U B D2 R' D2
R F U B F' R' F
R F U B F2 R' F2
R F U B' R B2 R'
R F U B' R' B2 R'
R F U B' R2 B2 R'
R F U B2 R B' R'
R F U B2 R' B' R'
R F U B2 R2 B' R'
R F U B2 D B' R'
R F U B2 D' B' R'
R F U B2 D2 B' R'
R F U' L U2 B R'
R F U' L' U2 B R'
R F U' L2 U2 B R'
R F U' F U2 B R'
R F U' F' U2 B R'
R F U' F2 U2 B R'
R F U2 F U' B R'
R F U2 F' U' B R'
R F U2 F2 U' B R'
R F D L B' U B2
B D R F U B R2
R2 F B U R' F' B
R2 F B U R' B F'
R F B' U R B2 R'
R F B' U R' B2 R'
R F B' U R2 B2 R'
R F B' U B2 R' D
R F B' U B2 R' D'
R F B' U B2 R' D2
R F B' U B2 D R'
R F B' U B2 D' R'
R F B' U B2 D2 R'
R F B' U' L U2 B2
R F' L F2 U B R'
R F' L' F2 U B R'
R F' L2 F2 U B R'
R2 F' R' F2 U B R'
R F' U B R' D' L2
R F' U B D' L2 R'
R F' U B D' R' L2
B D' R F U B R2
R F2 L F' U B R'
R F2 L' F' U B R'
R F2 L2 F' U B R'
B D2 R F U B R2
R F2 D2 F' U B R
U' B R F L U R2
L' B R U B L R2
L' B R U B R2 L
R B R' U' R F U
R2 B F U R' F' B
R2 B F U R' B F'
R B' F U R B2 R'
R B' F U R' B2 R'
R B' F U R2 B2 R'
R B' F U B2 R' D
R B' F U B2 R' D'
R B' F U B2 R' D2
R B' F U B2 D R'
R B' F U B2 D' R'
R B' F U B2 D2 R'
R B' F U' L U2 B2
