L2 U L F2
L2 U F2 L
L2 R U L F2
L2 R U F2 L
L2 R' U L F2
L2 R' U F2 L
R' L2 U L F2
R' L2 U F2 L
L2 R2 U L F2
R2 L2 U L F2
L2 R2 U F2 L
R2 L2 U F2 L
R L2 U L F2
R L2 U F2 L
L2 U L F2 D
L2 U L F2 D'
L2 U L F2 D2
L2 U L' F2 L2
L2 U F' L F'
L2 U F2 L D
L2 U F2 L D'
L2 U F2 L D2
L2 U F2 D L
L2 U F2 D' L
L2 U F2 D2 L
L2 D R2 U L
L2 F U F L
L2 F' U L F'
L2 F' U F' L
R L2 F' U L F'
R L2 F' U F' L
L2 U L R F2 R'
L2 U L R2 F2 R2
L2 U L F D F
L2 U L F D' F
L2 U L F D2 F
L2 U L F' D F'
L2 U L F' D' F'
L2 U L F' D2 F'
F' L2 F U L' F2
L2 U L' F' L2 F'
L2 U L' F2 L2 D
L2 U L' F2 L2 D'
L2 U L' F2 L2 D2
L2 U R L F2 R'
L2 U R F2 L R'
L2 U R F2 R' L
F2 L2 F2 U L' F2
L2 U R2 L F2 R2
L2 U R2 F2 L R2
L2 U R2 F2 R2 L
L2 U D L D' F2
L2 U D2 L D2 F2
L2 U F D F L
L2 U F D' F L
L2 U F D2 F L
L2 U F' L D F'
L2 U F' L D' F'
L2 U F' L D2 F'
L2 U F' L F' D
L2 U F' L F' D'
L2 U F' L F' D2
L2 U F' L' F' L2
L2 U F' D L F'
L2 U F' D F' L
L2 U F' D' L F'
L2 U F' D' F' L
L2 U F' D2 L F'
L2 U F' D2 F' L
L2 U F2 L2 D L'
L2 U F2 L2 D' L'
L2 U F2 L2 D2 L'
L2 U F2 D L D
L2 U F2 D L D'
L2 U F2 D L D2
L2 U F2 D' L D
L2 U F2 D' L D'
L2 U F2 D' L D2
L2 U F2 D2 L D
L2 U F2 D2 L D'
L2 U F2 D2 L D2
L2 U' R U2 L F2
L2 U' R U2 F2 L
L2 U' R' U2 L F2
L2 U' R' U2 F2 L
L2 U' R2 U2 L F2
L2 U' R2 U2 F2 L
L2 U' D2 B2 R' U2
L2 U' B2 R' U2 F2
L2 U2 L' U' L2 F2
L2 U2 L' U' F2 L2
L2 U2 L2 U' L' F2
L2 U2 D' L2 U' L'
D R2 U L' D2 B2
D R2 U D2 L' B2
D R2 U D2 B2 L'
D R2 U' F2 R U2
L' D L' R2 U L
L D L R2 F2 U
D R2 D' L2 U L
L D L F2 R2 U
D R2 D2 U L' B2
D R2 D2 U B2 L'
L' D R2 L' U L
L D R2 L F2 U
L2 D R2 U L D
L2 D R2 U L D'
L2 D R2 U L D2
L2 D R2 U D L
L2 D R2 U D' L
L2 D R2 U D2 L
L2 D R2 D U L
L D R2 F2 L U
L2 D R2 D' U L
L2 D R2 D2 U L
L2 D R2 F U L
L2 D R2 F' U L
L2 D R2 F2 U L
L2 D U L D' F2
L2 D F R2 U L
L2 D F' R2 U L
L D F2 L R2 U
L D F2 R2 L U
L2 D F2 R2 U L
D' U B2 D L' F2
U2 D' L2 U' L B2
L2 D' U2 L2 U' L'
U D' B2 D L' F2
D' U2 L2 U' L B2
L2 D2 U L D2 F2
L2 D2 U' B2 R' U2
L2 F R U F L
L2 F R' U F L
L2 F R2 U F L
L2 F U D F L
L2 F U D' F L
L2 F U D2 F L
L2 F U F L D
L2 F U F L D'
L2 F U F L D2
L2 F U F D L
L2 F U F D' L
L2 F U F D2 L
L2 F U F' L F2
L2 F U F2 L F'
L2 F D U F L
L2 F D' U F L
L2 F D2 U F L
L F' L U L F'
L F' L U F' L
L2 F' U L D F'
L2 F' U L D' F'
L2 F' U L D2 F'
L2 F' U L F' D
L2 F' U L F' D'
L2 F' U L F' D2
L2 F' U L' F' L2
L2 F' U D L F'
L2 F' U D F' L
L2 F' U D' L F'
L2 F' U D' F' L
L2 F' U D2 L F'
L2 F' U D2 F' L
L2 F' U F L F2
L2 F' U F' L D
L2 F' U F' L D'
L2 F' U F' L D2
L2 F' U F' D L
L2 F' U F' D' L
L2 F' U F' D2 L
L2 F' D U L F'
L2 F' D U F' L
L2 F' D' U L F'
L2 F' D' U F' L
L2 F' D2 U L F'
L2 F' D2 U F' L
L' F2 U R U' R'
D' B2 D L' F2 R
B2 F2 D' R2 B2 L
F2 B2 D' R2 B2 L
L2 R U L R F2 R'
L2 R U L R2 F2 R2
L2 R U L F D F
L2 R U L F D' F
L2 R U L F D2 F
L2 R U L F' D F'
L2 R U L F' D' F'
L2 R U L F' D2 F'
L2 R U L' F' L2 F'
L2 R U L' F2 L2 D
L2 R U L' F2 L2 D'
L2 R U L' F2 L2 D2
L2 R U R L F2 R'
L2 R U R F2 L R'
L2 R U R F2 R' L
L2 R U R2 L F2 R2
L2 R U R2 F2 L R2
L2 R U R2 F2 R2 L
L2 R U D L D' F2
L2 R U D2 L D2 F2
L2 R U F D F L
L2 R U F D' F L
L2 R U F D2 F L
L2 R U F' L D F'
L2 R U F' L D' F'
L2 R U F' L D2 F'
L2 R U F' L F' D
L2 R U F' L F' D'
L2 R U F' L F' D2
L2 R U F' L' F' L2
L2 R U F' D L F'
L2 R U F' D F' L
L2 R U F' D' L F'
L2 R U F' D' F' L
L2 R U F' D2 L F'
L2 R U F' D2 F' L
L2 R U F2 L2 D L'
L2 R U F2 L2 D' L'
L2 R U F2 L2 D2 L'
L2 R U F2 D L D
L2 R U F2 D L D'
L2 R U F2 D L D2
L2 R U F2 D' L D
L2 R U F2 D' L D'
L2 R U F2 D' L D2
L2 R U F2 D2 L D
L2 R U F2 D2 L D'
L2 R U F2 D2 L D2
L2 R U' R U2 L F2
L2 R U' R U2 F2 L
L2 R U' R' U2 L F2
L2 R U' R' U2 F2 L
L2 R U' R2 U2 L F2
L2 R U' R2 U2 F2 L
L2 R U' D2 B2 R' U2
D L R2 U L2 D2 B2
D L R2 U' F2 U2 L2
L2 R U' B2 R' U2 F2
L2 R U2 L' U' L2 F2
L2 R U2 L' U' F2 L2
L2 R U2 L2 U' L' F2
D L R2 F U L2 B'
L2 R U2 D' L2 U' L'
L' R D L' R2 U L
R' L D L R2 F2 U
R' L D L F2 R2 U
R2 L D L R2 F2 U
L R D L R2 F2 U
R2 L D L F2 R2 U
L R D L F2 R2 U
L' R D R2 L' U L
R' L D R2 L F2 U
R L D L R2 F2 U
R' L D R2 F2 L U
R L D L F2 R2 U
R2 L D R2 L F2 U
L2 R D R2 U L D
L2 R D R2 U L D'
L2 R D R2 U L D2
L2 R D R2 U D L
L2 R D R2 U D' L
L2 R D R2 U D2 L
L2 R D R2 D U L
L2 R D R2 D' U L
L R D R2 L F2 U
L2 R D R2 D2 U L
L2 R D R2 F U L
L2 R D R2 F' U L
L2 R D R2 F2 U L
R2 L D R2 F2 L U
L2 R D U L D' F2
L R D R2 F2 L U
R L D R2 L F2 U
R' L D F2 L R2 U
R L D R2 F2 L U
R' L D F2 R2 L U
L2 R D F R2 U L
U L U' L U L F2
U L U' L U F2 L
L2 R D F' R2 U L
R2 L D F2 L R2 U
L R D F2 L R2 U
R2 L D F2 R2 L U
L2 R D F2 R2 U L
L R D F2 R2 L U
R L D F2 L R2 U
R L D F2 R2 L U
D' L U2 L U' L B2
U2 L U2 L U L F2
U2 L U2 L U F2 L
L2 R D' U2 L2 U' L'
L2 R D2 U L D2 F2
L2 R D2 U' B2 R' U2
D' L D L2 F2 R U
L2 R F R U F L
L2 R F R' U F L
L2 R F R2 U F L
L2 R F U D F L
L2 R F U D' F L
L2 R F U D2 F L
L2 R F U F L D
L2 R F U F L D'
L2 R F U F L D2
L2 R F U F D L
L2 R F U F D' L
L2 R F U F D2 L
L2 R F U F' L F2
L2 R F U F2 L F'
L2 R F D U F L
L2 R F D' U F L
L2 R F D2 U F L
R' L F' L U L F'
R' L F' L U F' L
R2 L F' L U L F'
R2 L F' L U F' L
L R F' L U L F'
L R F' L U F' L
R L F' L U L F'
R L F' L U F' L
L2 R F' U L D F'
L2 R F' U L D' F'
L2 R F' U L D2 F'
L2 R F' U L F' D
L2 R F' U L F' D'
L2 R F' U L F' D2
U2 L D' B2 L2 R' U'
L2 R F' U L' F' L2
U2 L D' B2 R' L2 U'
L2 R F' U D L F'
L2 R F' U D F' L
L2 R F' U D' L F'
L2 R F' U D' F' L
L2 R F' U D2 L F'
L2 R F' U D2 F' L
L2 R F' U F L F2
L2 R F' U F' L D
L2 R F' U F' L D'
L2 R F' U F' L D2
L2 R F' U F' D L
L2 R F' U F' D' L
L2 R F' U F' D2 L
L2 R F' D U L F'
L2 R F' D U F' L
L2 R F' D' U L F'
L2 R F' D' U F' L
L2 R F' D2 U L F'
L2 R F' D2 U F' L
L' R F2 U R U' R'
F' L F L U L2 F2
F' L F L U F2 L2
D L F R2 U L2 B'
F L F' L U L2 F
D L F' R2 U L2 B
D L F' R2 U B L2
F2 L F2 L U L2 F2
F2 L F2 L U F2 L2
U L F2 L' D' L' B2
U L F2 L' D' B2 L'
U L F2 L2 U' L' U
U L F2 U' L U L
L2 R' U L R F2 R'
L2 R' U L R2 F2 R2
L2 R' U L F D F
L2 R' U L F D' F
L2 R' U L F D2 F
L2 R' U L F' D F'
L2 R' U L F' D' F'
L2 R' U L F' D2 F'
L2 R' U L' F' L2 F'
L2 R' U L' F2 L2 D
L2 R' U L' F2 L2 D'
L2 R' U L' F2 L2 D2
L2 R' U R L F2 R'
L2 R' U R F2 L R'
L2 R' U R F2 R' L
L2 R' U R2 L F2 R2
L2 R' U R2 F2 L R2
L2 R' U R2 F2 R2 L
L2 R' U D L D' F2
L2 R' U D2 L D2 F2
L2 R' U F D F L
L2 R' U F D' F L
L2 R' U F D2 F L
L2 R' U F' L D F'
L2 R' U F' L D' F'
L2 R' U F' L D2 F'
L2 R' U F' L F' D
L2 R' U F' L F' D'
L2 R' U F' L F' D2
L2 R' U F' L' F' L2
L2 R' U F' D L F'
L2 R' U F' D F' L
L2 R' U F' D' L F'
L2 R' U F' D' F' L
L2 R' U F' D2 L F'
L2 R' U F' D2 F' L
L2 R' U F2 L2 D L'
L2 R' U F2 L2 D' L'
L2 R' U F2 L2 D2 L'
L2 R' U F2 D L D
L2 R' U F2 D L D'
L2 R' U F2 D L D2
L2 R' U F2 D' L D
L2 R' U F2 D' L D'
L2 R' U F2 D' L D2
L2 R' U F2 D2 L D
L2 R' U F2 D2 L D'
L2 R' U F2 D2 L D2
L2 R' U' R U2 L F2
L2 R' U' R U2 F2 L
L2 R' U' R' U2 L F2
L2 R' U' R' U2 F2 L
L2 R' U' R2 U2 L F2
L2 R' U' R2 U2 F2 L
L2 R' U' D2 B2 R' U2
U2 L B2 R' U' L2 F2
U2 L B2 R' U' F2 L2
L2 R' U' B2 R' U2 F2
L2 R' U2 L' U' L2 F2
L2 R' U2 L' U' F2 L2
L2 R' U2 L2 U' L' F2
L2 R' U2 D' L2 U' L'
R' L' D L' R2 U L
L' R' D L' R2 U L
L R' D L R2 F2 U
L R' D L F2 R2 U
R2 L' D L' R2 U L
R' L' D R2 L' U L
L' R' D R2 L' U L
R L' D L' R2 U L
L R' D R2 L F2 U
R2 L' D R2 L' U L
U L' R F2 R' D B2
L2 R' D R2 U L D
L2 R' D R2 U L D'
L2 R' D R2 U L D2
L2 R' D R2 U D L
L2 R' D R2 U D' L
L2 R' D R2 U D2 L
L R' D R2 F2 L U
L2 R' D R2 D U L
L2 R' D R2 D' U L
L2 R' D R2 D2 U L
L2 R' D R2 F U L
L2 R' D R2 F' U L
L2 R' D R2 F2 U L
L2 R' D U L D' F2
R L' D R2 L' U L
L2 R' D F R2 U L
L2 R' D F' R2 U L
L R' D F2 L R2 U
L R' D F2 R2 L U
L2 R' D F2 R2 U L
D L' R2 D' L2 U L2
L2 R' D' U2 L2 U' L'
L2 R' D2 U L D2 F2
L2 R' D2 U' B2 R' U2
B' L' U' L' B U F2
B2 L' U' L' B2 U F2
L2 R' F R U F L
L2 R' F R' U F L
L2 R' F R2 U F L
U L' U' L' R U F2
U L' U' L' R' U F2
U L' U' L' R2 U F2
U L' U' L' U F2 D
U L' U' L' U F2 D'
U L' U' L' U F2 D2
U L' U' L' D R2 U
L2 R' F U D F L
L2 R' F U D' F L
L2 R' F U D2 F L
L2 R' F U F L D
L2 R' F U F L D'
L2 R' F U F L D2
L2 R' F U F D L
L2 R' F U F D' L
L2 R' F U F D2 L
L2 R' F U F' L F2
L2 R' F U F2 L F'
U L' U' R L' U F2
U L' U' R' L' U F2
L2 R' F D U F L
U L' U' R2 L' U F2
L2 R' F D' U F L
U L' U' D L' R2 U
U L' U' D R2 L' U
B' L' U' B L' U F2
L2 R' F D2 U F L
B2 L' U' B2 L' U F2
L R' F' L U L F'
L R' F' L U F' L
L2 R' F' U L D F'
L2 R' F' U L D' F'
L2 R' F' U L D2 F'
L2 R' F' U L F' D
L2 R' F' U L F' D'
L2 R' F' U L F' D2
L2 R' F' U L' F' L2
L2 R' F' U D L F'
L2 R' F' U D F' L
L2 R' F' U D' L F'
L2 R' F' U D' F' L
L2 R' F' U D2 L F'
L2 R' F' U D2 F' L
L2 R' F' U F L F2
L2 R' F' U F' L D
L2 R' F' U F' L D'
L2 R' F' U F' L D2
L2 R' F' U F' D L
L2 R' F' U F' D' L
L2 R' F' U F' D2 L
L2 R' F' D U L F'
L2 R' F' D U F' L
L2 R' F' D' U L F'
L2 R' F' D' U F' L
L2 R' F' D2 U L F'
L2 R' F' D2 U F' L
R' L' F2 U R U' R'
L' R' F2 U R U' R'
R2 L' F2 U R U' R'
R L' F2 U R U' R'
U L' D U' L' R2 U
U L' D U' R2 L' U
F' L' D' L' F U F2
D L' D' L2 U L2 F2
D L' D' L2 U F2 L2
D2 L' D2 L2 U L2 F2
D2 L' D2 L2 U F2 L2
F' L' F U L' F2 B'
F' L' F U L' B' F2
R' L2 U L R F2 R'
R' L2 U L R2 F2 R2
R' L2 U L F D F
R' L2 U L F D' F
R' L2 U L F D2 F
R' L2 U L F' D F'
R' L2 U L F' D' F'
R' L2 U L F' D' F'
R' L2 U L F' D2 F'
R' L2 U L' F' L2 F'
R' L2 U L' F2 L2 D
R' L2 U L' F2 L2 D'
R' L2 U L' F2 L2 D2
R' L2 U R L F2 R'
R' L2 U R F2 L R'
R' L2 U R F2 R' L
R2 L2 U L R F2 R'
L2 R2 U L R F2 R'
R2 L2 U L R2 F2 R2
L2 R2 U L R2 F2 R2
R' L2 U R2 L F2 R2
R2 L2 U L F D F
R2 L2 U L F D' F
R2 L2 U L F D2 F
L2 R2 U L F D F
L2 R2 U L F D' F
L2 R2 U L F D2 F
R2 L2 U L F' D F'
R2 L2 U L F' D' F'
R2 L2 U L F' D2 F'
L2 R2 U L F' D F'
L2 R2 U L F' D' F'
L2 R2 U L F' D2 F'
R' L2 U R2 F2 L R2
R' L2 U R2 F2 R2 L
R' L2 U D L D' F2
R2 L2 U L' F' L2 F'
L2 R2 U L' F' L2 F'
R2 L2 U L' F2 L2 D
R2 L2 U L' F2 L2 D'
R2 L2 U L' F2 L2 D2
L2 R2 U L' F2 L2 D
L2 R2 U L' F2 L2 D'
L2 R2 U L' F2 L2 D2
R L2 U L R F2 R'
R L2 U L R2 F2 R2
R' L2 U D2 L D2 F2
R2 L2 U R L F2 R'
L2 R2 U R L F2 R'
R L2 U L F D F
R L2 U L F D' F
R L2 U L F D2 F
R L2 U L F' D F'
R L2 U L F' D' F'
R L2 U L F' D2 F'
R L2 U L F' D2 F'
R2 L2 U R F2 L R'
L2 R2 U R F2 L R'
L2 R2 U R F2 R' L
R2 L2 U R F2 R' L
R L2 U L' F' L2 F'
R' L2 U F D F L
R L2 U L' F2 L2 D
R L2 U L' F2 L2 D'
R L2 U L' F2 L2 D2
R' L2 U F D' F L
R' L2 U F D2 F L
R' L2 U F' L D F'
R' L2 U F' L D' F'
R' L2 U F' L D2 F'
R' L2 U F' L F' D
R' L2 U F' L F' D'
R' L2 U F' L F' D2
R' L2 U F' L' F' L2
R2 L2 U R2 L F2 R2
L2 R2 U R2 L F2 R2
R' L2 U F' D L F'
R' L2 U F' D F' L
R' L2 U F' D' L F'
R' L2 U F' D' F' L
R' L2 U F' D2 L F'
R' L2 U F' D2 F' L
R L2 U R L F2 R'
R2 L2 U R2 F2 L R2
L2 R2 U R2 F2 L R2
R2 L2 U R2 F2 R2 L
L2 R2 U R2 F2 R2 L
R' L2 U F2 L2 D L'
R' L2 U F2 L2 D' L'
R' L2 U F2 L2 D2 L'
R2 L2 U D L D' F2
L2 R2 U D L D' F2
R' L2 U F2 D L D
R' L2 U F2 D L D'
R' L2 U F2 D L D2
R' L2 U F2 D' L D
R' L2 U F2 D' L D'
R' L2 U F2 D' L D2
R L2 U R F2 L R'
R L2 U R F2 R' L
R' L2 U F2 D2 L D
R' L2 U F2 D2 L D'
R' L2 U F2 D2 L D2
L2 R2 U D2 L D2 F2
R L2 U R2 L F2 R2
R2 L2 U D2 L D2 F2
R L2 U R2 F2 L R2
R L2 U R2 F2 R2 L
R L2 U D L D' F2
L2 R2 U F D F L
L2 R2 U F D' F L
L2 R2 U F D2 F L
R2 L2 U F D F L
R2 L2 U F D' F L
L2 R2 U F' L D F'
L2 R2 U F' L D' F'
L2 R2 U F' L D2 F'
L2 R2 U F' L F' D
L2 R2 U F' L F' D'
L2 R2 U F' L F' D2
R2 L2 U F D2 F L
L2 R2 U F' L' F' L2
R2 L2 U F' L D F'
R2 L2 U F' L D' F'
R2 L2 U F' L D2 F'
R2 L2 U F' L F' D
R2 L2 U F' L F' D'
R2 L2 U F' L F' D2
R2 L2 U F' L' F' L2
L2 R2 U F' D L F'
L2 R2 U F' D F' L
L2 R2 U F' D' L F'
L2 R2 U F' D' F' L
L2 R2 U F' D2 L F'
L2 R2 U F' D2 F' L
R2 L2 U F' D L F'
R2 L2 U F' D F' L
R2 L2 U F' D' L F'
R2 L2 U F' D' F' L
R L2 U D2 L D2 F2
R2 L2 U F' D2 L F'
R2 L2 U F' D2 F' L
L2 R2 U F2 L2 D L'
L2 R2 U F2 L2 D' L'
L2 R2 U F2 L2 D2 L'
R2 L2 U F2 L2 D L'
R2 L2 U F2 L2 D' L'
R2 L2 U F2 L2 D2 L'
L2 R2 U F2 D L D
L2 R2 U F2 D L D'
L2 R2 U F2 D L D2
L2 R2 U F2 D' L D
L2 R2 U F2 D' L D'
L2 R2 U F2 D' L D2
L2 R2 U F2 D2 L D
L2 R2 U F2 D2 L D'
L2 R2 U F2 D2 L D2
R2 L2 U F2 D L D
R2 L2 U F2 D L D'
R2 L2 U F2 D L D2
R2 L2 U F2 D' L D
R2 L2 U F2 D' L D'
R2 L2 U F2 D' L D2
R2 L2 U F2 D2 L D
R2 L2 U F2 D2 L D'
R2 L2 U F2 D2 L D2
R L2 U F D F L
R L2 U F D' F L
R L2 U F D2 F L
R L2 U F' L D F'
R L2 U F' L D' F'
R L2 U F' L D2 F'
R L2 U F' L F' D
R L2 U F' L F' D'
R L2 U F' L F' D2
R L2 U F' L' F' L2
R' L2 U' R U2 L F2
R L2 U F' D L F'
R' L2 U' R U2 F2 L
R L2 U F' D F' L
R L2 U F' D' L F'
R L2 U F' D' F' L
R L2 U F' D2 L F'
R L2 U F' D2 F' L
R L2 U F2 L2 D L'
R L2 U F2 L2 D' L'
R L2 U F2 L2 D2 L'
R' L2 U' R' U2 L F2
R' L2 U' R' U2 F2 L
R L2 U F2 D L D
R L2 U F2 D L D'
R L2 U F2 D L D2
R L2 U F2 D' L D
R L2 U F2 D' L D'
R L2 U F2 D' L D2
R L2 U F2 D2 L D
R L2 U F2 D2 L D'
R L2 U F2 D2 L D2
R' L2 U' R2 U2 L F2
R' L2 U' R2 U2 F2 L
U' L' F2 R' D B2 R'
L2 R2 U' R U2 L F2
L2 R2 U' R U2 F2 L
R' L2 U' D2 B2 R' U2
R2 L2 U' R U2 L F2
R2 L2 U' R U2 F2 L
U2 L' F2 R' D R2 B2
U2 L' F2 R' D B2 R2
L2 R2 U' R' U2 L F2
L2 R2 U' R' U2 F2 L
R2 L2 U' R' U2 L F2
R2 L2 U' R' U2 F2 L
L2 R2 U' R2 U2 L F2
L2 R2 U' R2 U2 F2 L
R2 L2 U' R2 U2 L F2
R2 L2 U' R2 U2 F2 L
U2 L' F2 U R F2 U'
R L2 U' R U2 L F2
R L2 U' R U2 F2 L
R L2 U' R' U2 L F2
R L2 U' R' U2 F2 L
R L2 U' R2 U2 L F2
L2 R2 U' D2 B2 R' U2
R L2 U' R2 U2 F2 L
R' L2 U' B2 R' U2 F2
R2 L2 U' D2 B2 R' U2
U L' F2 R' D R B2
U L' F2 R' D B2 R
R' L2 U2 L' U' L2 F2
R' L2 U2 L' U' F2 L2
U L' F2 U R U' D
U L' F2 U R U' D'
U L' F2 U R U' D2
U L' F2 U R D U'
U L' F2 U R D' U'
U L' F2 U R D2 U'
U L' F2 U D R U'
U L' F2 U D' R U'
U L' F2 U D2 R U'
R L2 U' D2 B2 R' U2
R' L2 U2 L2 U' L' F2
U' L' F2 B2 R' D B2
B' L' B L' U L F2
B' L' B L' U F2 L
L2 R2 U' B2 R' U2 F2
R2 L2 U' B2 R' U2 F2
U L' F2 D U R U'
U L' F2 D' U R U'
L2 R2 U2 L' U' L2 F2
L2 R2 U2 L' U' F2 L2
R2 L2 U2 L' U' L2 F2
R2 L2 U2 L' U' F2 L2
R' L2 U2 D' L2 U' L'
U L' F2 D2 U R U'
L2 R2 U2 L2 U' L' F2
R2 L2 U2 L2 U' L' F2
R L2 U' B2 R' U2 F2
U L' F2 B U R U'
U L' F2 B' U R U'
U L' F2 B2 U R U'
R L2 U2 L' U' L2 F2
R L2 U2 L' U' F2 L2
R L2 U2 L2 U' L' F2
L2 R2 U2 D' L2 U' L'
R2 L2 U2 D' L2 U' L'
R L2 U2 D' L2 U' L'
L' R2 D L' R2 U L
U L' B U' L' U F2
R' L2 D R2 U L D
R' L2 D R2 U L D'
R' L2 D R2 U L D2
R' L2 D R2 U D L
R' L2 D R2 U D' L
R' L2 D R2 U D2 L
R' L2 D R2 D U L
R' L2 D R2 D' U L
L' R2 D R2 L' U L
R' L2 D R2 D2 U L
R' L2 D R2 F U L
R' L2 D R2 F' U L
R' L2 D R2 F2 U L
R' L2 D U L D' F2
L R2 D L R2 F2 U
L R2 D L F2 R2 U
R' L2 D F R2 U L
U L' B F2 U R U'
R' L2 D F' R2 U L
L2 R2 D R2 U L D
L2 R2 D R2 U L D'
L2 R2 D R2 U L D2
L2 R2 D R2 U D L
L2 R2 D R2 U D' L
L2 R2 D R2 U D2 L
L2 R2 D R2 D U L
R2 L2 D R2 U L D
R2 L2 D R2 U L D'
R2 L2 D R2 U L D2
L2 R2 D R2 D' U L
R2 L2 D R2 U D L
R2 L2 D R2 U D' L
R2 L2 D R2 U D2 L
L2 R2 D R2 D2 U L
L2 R2 D R2 F U L
R' L2 D F2 R2 U L
L2 R2 D R2 F' U L
R2 L2 D R2 D U L
L2 R2 D R2 F2 U L
R2 L2 D R2 D' U L
R2 L2 D R2 D2 U L
R2 L2 D R2 F U L
R2 L2 D R2 F' U L
L2 R2 D U L D' F2
R2 L2 D R2 F2 U L
L R2 D R2 L F2 U
R2 L2 D U L D' F2
L R2 D R2 F2 L U
R L2 D R2 U L D
R L2 D R2 U L D'
R L2 D R2 U L D2
R L2 D R2 U D L
R L2 D R2 U D' L
R L2 D R2 U D2 L
L2 R2 D F R2 U L
R L2 D R2 D U L
R L2 D R2 D' U L
R L2 D R2 D2 U L
R2 L2 D F R2 U L
R L2 D R2 F U L
R L2 D R2 F' U L
R L2 D R2 F2 U L
R L2 D U L D' F2
L2 R2 D F' R2 U L
R2 L2 D F' R2 U L
L2 R2 D F2 R2 U L
R2 L2 D F2 R2 U L
L R2 D F2 L R2 U
U L' B' U' L' U F2
L R2 D F2 R2 L U
R L2 D F R2 U L
R L2 D F' R2 U L
R L2 D F2 R2 U L
B2 L' B2 L' U L F2
B2 L' B2 L' U F2 L
R' L2 D' U2 L2 U' L'
U L' B' F2 U R U'
L2 R2 D' U2 L2 U' L'
R2 L2 D' U2 L2 U' L'
R L2 D' U2 L2 U' L'
U L' B2 U' L' U F2
U' L' B2 F2 R' D B2
U2 L2 R U L F2 R
R' L2 D2 U L D2 F2
R' L2 D2 U' B2 R' U2
U L' B2 F2 U R U'
U L2 R U L R' F2
U L2 R U L F2 R'
U L2 R U R' L F2
U L2 R U R' F2 L
U L2 R U F2 L R'
U L2 R U F2 R' L
L2 R2 D2 U L D2 F2
R2 L2 D2 U L D2 F2
L2 R2 D2 U' B2 R' U2
R2 L2 D2 U' B2 R' U2
R L2 D2 U L D2 F2
R L2 D2 U' B2 R' U2
R' L2 F R U F L
U2 L2 R' U L F2 R
R' L2 F R' U F L
R' L2 F R2 U F L
R' L2 F U D F L
R' L2 F U D' F L
R' L2 F U D2 F L
R' L2 F U F L D
R' L2 F U F L D'
R' L2 F U F L D2
R' L2 F U F D L
R' L2 F U F D' L
