R' L U F' R2
L R' U F' R2
R' L U F R2 F2
R2 L U R F' R2
R' L U F' R2 D
R' L U F' R2 D'
R' L U F' R2 D2
R' L U F2 R2 F
D L R' U F' R2
D' L R' U F' R2
D2 L R' U F' R2
R' L D B2 U F'
R' L B U F' R2
R' L B' U F' R2
R' L B2 U F' R2
L R' U F R2 F2
L R' U F' R2 D
L R' U F' R2 D'
L R' U F' R2 D2
L R' U F2 R2 F
L R' D B2 U F'
L R' B U F' R2
L R' B' U F' R2
L R' B2 U F' R2
L R2 U R F' R2
D' R' L U F' R2
D2 R' L U F' R2
D R' L U F' R2
L U2 L U' R F
R' D L B2 U F'
L D R' U F' R2
L D' R' U F' R2
L D2 R' U F' R2
L B R' U F' R2
L B' R' U F' R2
L B2 R' U F' R2
L R' B' D B2 U F'
R' L' B2 L2 U F' R2
L' R' B2 L2 U F' R2
L2 R' B2 L' U F' R2
L R' B2 U F R2 F2
L R' B2 U F' R2 D
L R' B2 U F' R2 D'
L R' B2 U F' R2 D2
L R' B2 U F2 R2 F
L R' B2 D B2 U F'
L R2 U R F R2 F2
L R2 U R F' R2 D
L R2 U R F' R2 D'
L R2 U R F' R2 D2
L R2 U R F2 R2 F
L R2 U R' U2 B U2
L R2 U F R F' R2
L R2 U F' R F' R2
L R2 U F2 R F' R2
R' L2 D L' B2 U F'
R' L2 D B2 L' U F'
L2 R2 D2 L' U R' F
L2 R2 D2 L' U F R'
R2 L2 D2 L' U R' F
R2 L2 D2 L' U F R'
R' L2 B L' U F' R2
U2 L2 U2 L' U R F
R' L2 B' L' U F' R2
R' L2 B2 L' U F' R2
R' U L U L' F' R2
L2 U L' U L R F
L2 U L' U R L F
L U R U L U' F
L U R U' R' U F'
L U R F U' R U
L U R F' U L' U'
L U R2 F R' D' F2
R' U F' R2 U' L U
R' U F' U' L U R2
U R U' L R' U F'
L U F2 D F2 R F'
U R U' R' L U F'
U R F U' L R U
U R F U' R L U
D2 R' L U F R2 F2
D2 R' L U F' R2 D
D2 R' L U F' R2 D'
D2 R' L U F' R2 D2
D2 R' L U F2 R2 F
D' R' L U F R2 F2
D' R' L U F' R2 D
D' R' L U F' R2 D'
D' R' L U F' R2 D2
D' R' L U F2 R2 F
D2 R' L D B2 U F'
D' R' L D B2 U F'
U2 R' L U' F R2 B
D R' L U F R2 F2
D R' L U F' R2 D
D R' L U F' R2 D'
D R' L U F' R2 D2
D R' L U F2 R2 F
D2 R' L B U F' R2
D' R' L B U F' R2
D2 R' L B' U F' R2
D' R' L B' U F' R2
D2 R' L B2 U F' R2
D' R' L B2 U F' R2
D R' L D B2 U F'
D R' L B U F' R2
D R' L B' U F' R2
D R' L B2 U F' R2
B' R' U F' R B R
B2 R' U F R2 F2 B
B2 R' U F R2 B F2
B2 R' U' F' R2 D2 L2
L U' B U' L U' R
R U' B U B' L U
D2 R' D L B2 U F'
D' R' D L B2 U F'
D R' D L B2 U F'
L U' B' U R' U R2
L U' B' U2 R D' F2
L U' B2 U2 D' R F'
L U' B2 D' U2 R F'
L U2 L U' R D F
L U2 L U' R D' F
L U2 L U' R D2 F
L U2 L U' R F D
L U2 L U' R F D'
L U2 L U' R F D2
L U2 L U' R' F R2
L U2 L U' R2 F R'
L U2 L U' D R F
L U2 L U' D' R F
L U2 L U' D2 R F
L U2 L D U' R F
L U2 L D' U' R F
L U2 L D2 U' R F
F' R' F L U R F2
L U2 L' U B' U2 R
L U2 L2 U' D2 R F'
L U2 L2 D2 U' R F'
B' R' B L U F' R2
B R' B' L U F' R2
L U2 D L U' R F
D2 R2 L U R F' R2
D' R2 L U R F' R2
L U2 D' L U' R F
D R2 L U R F' R2
L U2 D2 L U' R F
B' R2 U R F' B R2
B' R2 U R B F' R2
B2 R2 U2 R U' F' R2
R' D L U D' F' R2
R' D L U F' D' R2
R' D L D' U F' R2
R' D L B2 U D F'
R' D L B2 U D' F'
R' D L B2 U D2 F'
R' D L B2 U F' D
R' D L B2 U F' D'
R' D L B2 U F' D2
R' D L B2 D U F'
R' D L B2 D' U F'
R' D L B2 D2 U F'
R D L R2 U F' R2
L2 D L' R' U F' R2
F' R2 F L U R F'
R' D L' B2 L2 U F'
R' D L2 B2 L' U F'
F2 R2 F2 L U R F'
L' D R' U F' R2 B
L2 D R' L' U F' R2
L D R' U F R2 F2
L D R' U F' R2 D
L D R' U F' R2 D'
L D R' U F' R2 D2
L D R' U F2 R2 F
L D R' D B2 U F'
L D R' B U F' R2
L D R' B' U F' R2
L D R' B2 U F' R2
R D R2 L U F' R2
L D R2 U R F' R2
L D U2 L U' R F
L D B R' U F' R2
L D B' R' U F' R2
R' D' L U D F' R2
R' D' L U2 F2 U' F
R' D' L D U F' R2
R' D' L D2 B2 U F'
R' D' L D2 B2 U F'
L D B2 R' U F' R2
R D' L R2 U F' R2
L2 D' L' R' U F' R2
L' D' R' U F' R2 B2
L' D' R' U F' B2 R2
L' D' R' U B2 F' R2
L2 D' R' L' U F' R2
L D' R' U F R2 F2
L D' R' U F' R2 D
L D' R' U F' R2 D'
L D' R' U F' R2 D2
L D' R' U F2 R2 F
L D' R' D B2 U F'
L D' R' B U F' R2
L D' R' B' U F' R2
L D' R' B2 U F' R2
R D' R2 L U F' R2
L D' R2 U R F' R2
L D' U2 L U' R F
L D' B R' U F' R2
L D' B' R' U F' R2
R' D2 L U' L U2 F'
R' D2 L B2 U F' R'
L D' B2 R' U F' R2
L2 D2 L' R' U F' R2
R D2 L R2 U F' R2
L2 D2 R' L' U F' R2
L D2 R' U F R2 F2
L D2 R' U F' R2 D
L D2 R' U F' R2 D'
L D2 R' U F' R2 D2
L D2 R' U F2 R2 F
L D2 R' D B2 U F'
L D2 R' B U F' R2
L D2 R' B' U F' R2
L D2 R' B2 U F' R2
R D2 R2 L U F' R2
L D2 R2 U R F' R2
B' U2 L U' R F B
B' U2 L U' R B F
B2 U2 L R' U' R2 F
B2 U2 L R' U' F R2
L D2 U2 L U' R F
F U2 L F' U R F2
B2 U2 R' L U' R2 F
B2 U2 R' L U' F R2
L D2 B R' U F' R2
L D2 B' R' U F' R2
R' F L F' U F' R2
L D2 B2 R' U F' R2
F2 U2 F2 L U R F
F U2 F' L U R F
R' F' R2 U' F L U
L F' R' F U R F2
R' F' U' F L U R2
L F' R2 F U R F'
B D' R' U F' B R2
B D' R' U B F' R2
R F2 L' D' B2 L2 F
L F2 R' F2 U R F
L F2 R2 F2 U R F'
L' F2 D' L2 B2 R' F'
L2 B L' R' U F' R2
L' B L2 R' U F' R2
L' B R' L2 U F' R2
L2 B R' L' U F' R2
L B R' U F R2 F2
L B R' U F' R2 D
L B R' U F' R2 D'
L B R' U F' R2 D2
L B R' U F2 R2 F
L B R' D B2 U F'
L B R' B U F' R2
L B R' B' U F' R2
L B R' B2 U F' R2
L B R2 U R F' R2
L B U2 L U' R F
L B D R' U F' R2
L B D' R' U F' R2
L B D2 R' U F' R2
L2 B' L' R' U F' R2
L' B' L2 R' U F' R2
L' B' R' L2 U F' R2
L2 B' R' L' U F' R2
U' B' U R' U R2 B
L B' R' U F R2 F2
L B' R' U F' R2 D
L B' R' U F' R2 D'
L B' R' U F' R2 D2
L B' R' U F2 R2 F
R' B' U F' R B R
L B' R' D B2 U F'
L B' R' B U F' R2
L B' R' B' U F' R2
L B' R' B2 U F' R2
L B' R2 U R F' R2
R2 B' U R F' B R'
R2 B' U R B F' R'
L B' U2 L U' R F
L B' D R' U F' R2
L B' D' R' U F' R2
L B' D2 R' U F' R2
L2 B2 L' R' U F' R2
L' B2 L2 R' U F' R2
L' B2 R' L2 U F' R2
L2 B2 R' L' U F' R2
L B2 R' U F R2 F2
L B2 R' U F' R2 D
L B2 R' U F' R2 D'
L B2 R' U F' R2 D2
L B2 R' U F2 R2 F
L B2 R' D B2 U F'
L B2 R' B U F' R2
L B2 R' B' U F' R2
L B2 R' B2 U F' R2
L B2 R2 U R F' R2
R' B2 D B2 L U F'
L B2 U2 L U' R F
L B2 D R' U F' R2
L B2 D' R' U F' R2
L B2 D2 R' U F' R2
