F U' L' R' B'
F U' R' L' B'
U' L' R' D2 B' L
U' L' D2 R' B' L
F R U' L' R2 B'
F R U' L' B' R2
F R U' R2 L' B'
U' R' L' D2 B' L
U' R' D2 L' B' L
U' R' F L' F' B'
U' R' F L' B' F'
U R' F' R U2 R'
F R2 U' L' R B'
F R2 U' L' B' R
F R2 U' R L' B'
F' U R U2 B R2
D2 U' L' R' B' L
D2 U' R' L' B' L
F U' L' R B' R2
F U' L' R' D B'
F U' L' R' D' B'
F U' L' R' D2 B'
F U' L' R' B' D
F U' L' R' B' D'
F U' L' R' B' D2
F U' L' R2 B' R
F U' L' D R' B'
F U' L' D' R' B'
F U' L' D2 R' B'
F U' R L' B' R2
F U' R' L' D B'
F U' R' L' D' B'
F U' R' L' D2 B'
F U' R' L' B' D
F U' R' L' B' D'
F U' R' L' B' D2
F U' R' D L' B'
F U' R' D' L' B'
F U' R' D2 L' B'
F U' R' B L' B'
F U' R' B' L' B'
F U' R' B' L' B'
F U' R' B2 L' B'
F U' R2 L' B' R
F U' D L' R' B'
F U' D R' L' B'
F U' D' L' R' B'
F U' D' R' L' B'
F U' D2 L' R' B'
F U' D2 R' L' B'
U' D2 L' R' B' L
U' D2 R' L' B' L
F U' B L' B' R'
U' F L' F' R' B'
R F U' L' R2 B'
R F U' L' B' R2
U F U2 L' R' B'
R F U' R2 L' B'
U F U2 R' L' B'
F D U' L' R' B'
F D U' R' L' B'
U F' R U2 B R2
F D' U' L' R' B'
F D' U' R' L' B'
F D2 U' L' R' B'
F D2 U' R' L' B'
D B' R' B U' R'
F U' L' R' B2 D B
F U' L' R' B2 D' B
F U' L' R' B2 D2 B
F U' L' R2 D R B'
F U' L' R2 D B' R
F U' L' R2 D' R B'
F U' L' R2 D' B' R
F U' L' R2 D2 R B'
F U' L' R2 D2 B' R
F U' L' R2 B R B2
F U' L' R2 B' R D
F U' L' R2 B' R D'
F U' L' R2 B' R D2
F U' L' R2 B' D R
F U' L' R2 B' D' R
F U' L' R2 B' D2 R
D U' R' L' B' D L2
F U' L' D R B' R2
F U' L' D R' D B'
F U' L' D R' D' B'
F U' L' D R' D2 B'
F U' L' D R' B' D
F U' L' D R' B' D'
F U' L' D R' B' D2
F U' L' D R2 B' R
F U' L' D' R B' R2
F U' L' D' R' D B'
F U' L' D' R' D' B'
F U' L' D' R' D2 B'
F U' L' D' R' B' D
F U' L' D' R' B' D'
F U' L' D' R' B' D2
F U' L' D' R2 B' R
F U' L' D2 R B' R2
F U' L' D2 R' D B'
F U' L' D2 R' D' B'
F U' L' D2 R' D2 B'
F U' L' D2 R' B' D
F U' L' D2 R' B' D'
F U' L' D2 R' B' D2
F U' L' D2 R2 B' R
F U' L' F' R' F B'
F U' L' F' R' B' F
F U' L' F2 R' F2 B'
F U' L' F2 R' B' F2
F U' L2 D2 L R' B
F U' L2 D2 R' L B
F' U' R' L D2 L2 B'
F' U' R' L' D2 B' L2
F' U' R' L' B' D2 L2
F U' R L' B R2 B2
F U' R L' B' R2 D
F U' R L' B' R2 D'
F U' R L' B' R2 D2
F' U' R' D2 L' B' L'
F2 U' R' U' F' L' U
U2 D' F' L' F U R'
F U' R B L' R2 B'
F U' R B L' B' R2
F U' R B R2 L' B'
F U' R B' L' R2 B'
F U' R B' L' B' R2
F U' R B' R2 L' B'
F U' R B2 L' R2 B'
F U' R B2 L' B' R2
F U' R B2 R2 L' B'
F U' R' L B L2 B'
F U' R' L B' L2 B'
F U' R' L B2 L2 B'
F U' R' L' D B' D
F U' R' L' D B' D'
F U' R' L' D B' D2
F U' R' L' D' B' D
F U' R' L' D' B' D'
F U' R' L' D' B' D2
F U' R' L' D2 B' D
F U' R' L' D2 B' D'
F U' R' L' D2 B' D2
F U' R' L' B2 D B
F U' R' L' B2 D' B
F U' R' L' B2 D2 B
F U' R' D L' D B'
F U' R' D L' D' B'
F U' R' D L' D2 B'
F U' R' D L' B' D
F U' R' D L' B' D'
F U' R' D L' B' D2
F U' R' D B L' B'
F U' R' D B' L' B'
F U' R' D B2 L' B'
F U' R' D' L' D B'
F U' R' D' L' D' B'
F U' R' D' L' D2 B'
F U' R' D' L' B' D
F U' R' D' L' B' D'
F U' R' D' L' B' D2
F U' R' D' B L' B'
F U' R' D' B' L' B'
F U' R' D' B2 L' B'
F U' R' D2 L' D B'
F U' R' D2 L' D' B'
F U' R' D2 L' D2 B'
F U' R' D2 L' B' D
F U' R' D2 L' B' D'
F U' R' D2 L' B' D2
F U' R' D2 B L' B'
F U' R' D2 B' L' B'
F U' R' D2 B2 L' B'
F U' R' B L' D B'
F U' R' B L' D' B'
F U' R' B L' D2 B'
F U' R' B L' B' D
F U' R' B L' B' D'
F U' R' B L' B' D2
F U' R' B D L' B'
F U' R' B D' L' B'
F U' R' B D2 L' B'
F U' R' B' L' D B'
F U' R' B' L' D' B'
F U' R' B' L' D2 B'
F U' R' B' L' B' D
F U' R' B' L' B' D'
F U' R' B' L' B' D2
F U' R' B' D L' B'
F U' R' B' D' L' B'
F U' R' B' D2 L' B'
F U' R' B2 L' D B'
F U' R' B2 L' D' B'
F U' R' B2 L' D2 B'
F U' R' B2 L' B' D
F U' R' B2 L' B' D'
F U' R' B2 L' B' D2
F U' R' B2 D L' B'
F U' R' B2 D' L' B'
F U' R' B2 D2 L' B'
F U' R2 L' D R B'
F U' R2 L' D B' R
F U' R2 L' D' R B'
F U' R2 L' D' B' R
F U' R2 L' D2 R B'
F U' R2 L' D2 B' R
F U' R2 L' B R B2
F U' R2 L' B' R D
F U' R2 L' B' R D'
F U' R2 L' B' R D2
F U' R2 L' B' D R
F U' R2 L' B' D' R
F U' R2 L' B' D2 R
F U' R2 D L' R B'
F U' R2 D L' B' R
F U' R2 D R L' B'
F U' R2 D' L' R B'
F U' R2 D' L' B' R
F U' R2 D' R L' B'
F U' R2 D2 L' R B'
F U' R2 D2 L' B' R
F U' R2 D2 R L' B'
F U' R2 B L' R B'
F U' R2 B L' B' R
F U' R2 B R L' B'
F U' R2 B' L' R B'
F U' R2 B' L' B' R
F U' R2 B' R L' B'
F U' R2 B2 L' R B'
F U' R2 B2 L' B' R
F U' R2 B2 R L' B'
F U' D L' R B' R2
F U' D L' R' D B'
F U' D L' R' D' B'
F U' D L' R' D2 B'
F U' D L' R' B' D
F U' D L' R' B' D'
F U' D L' R' B' D2
F U' D L' R2 B' R
F U' D L' D R' B'
F U' D L' D' R' B'
F U' D L' D2 R' B'
F U' D R L' B' R2
F U' D R' L' D B'
F U' D R' L' D' B'
F U' D R' L' D2 B'
F U' D R' L' B' D
F U' D R' L' B' D'
F U' D R' L' B' D2
F U' D R' D L' B'
F U' D R' D' L' B'
F U' D R' D2 L' B'
F U' D R' B L' B'
F U' D R' B' L' B'
F U' D R' B2 L' B'
F U' D R2 L' B' R
F U' D B L' B' R'
F U' D' L' R B' R2
F U' D' L' R' D B'
F U' D' L' R' D' B'
F U' D' L' R' D2 B'
F U' D' L' R' B' D
F U' D' L' R' B' D'
F U' D' L' R' B' D2
F U' D' L' R2 B' R
F U' D' L' D R' B'
F U' D' L' D' R' B'
F U' D' L' D2 R' B'
F U' D' R L' B' R2
F U' D' R' L' D B'
F U' D' R' L' D' B'
F U' D' R' L' D2 B'
F U' D' R' L' B' D
F U' D' R' L' B' D'
F U' D' R' L' B' D2
F U' D' R' D L' B'
F U' D' R' D' L' B'
F U' D' R' D2 L' B'
F U' D' R' B L' B'
F U' D' R' B' L' B'
F U' D' R' B2 L' B'
F U' D' R2 L' B' R
F U' D' B L' B' R'
F U' D2 L' R B' R2
F U' D2 L' R' D B'
F U' D2 L' R' D' B'
F U' D2 L' R' D2 B'
F U' D2 L' R' B' D
F U' D2 L' R' B' D'
F U' D2 L' R' B' D2
F U' D2 L' R2 B' R
F U' D2 L' D R' B'
F U' D2 L' D' R' B'
F U' D2 L' D2 R' B'
F U' D2 R L' B' R2
F U' D2 R' L' D B'
F U' D2 R' L' D' B'
F U' D2 R' L' D2 B'
F U' D2 R' L' B' D
F U' D2 R' L' B' D'
F U' D2 R' L' B' D2
F U' D2 R' D L' B'
F U' D2 R' D' L' B'
F U' D2 R' D2 L' B'
F U' D2 R' B L' B'
F U' D2 R' B' L' B'
F U' D2 R' B2 L' B'
F U' D2 R2 L' B' R
F U' D2 B L' B' R'
U' D2 L' R B' L R2
U' D2 L' R B' R2 L
U' D2 L' R' B' L D
U' D2 L' R' B' L D'
U' D2 L' R' B' L D2
U' D2 L' R' B' D L
U' D2 L' R' B' D' L
U' D2 L' R' B' D2 L
U' D2 L' R2 B' L R
U' D2 L' R2 B' R L
F' U' F2 L' R' F2 B'
F' U' F2 L' R' B' F2
F' U' F2 L' F2 R' B'
F' U' F2 R' L' F2 B'
F' U' F2 R' L' B' F2
F U' F' R' F L' B'
U' D2 L2 R' B' L B'
U' D2 R L' B' L R2
U' D2 R L' B' R2 L
F U' B L' R B' R'
F U' B L' R' B' R'
F U' B L' R2 B' R'
F U' B L' D B' R'
F U' B L' D' B' R'
F U' B L' D2 B' R'
F U' B L' B' R' D
F U' B L' B' R' D'
F U' B L' B' R' D2
F U' B L' B' D R'
F U' B L' B' D' R'
F U' B L' B' D2 R'
F U' B R L' B' R'
F U' B R' L' B' R'
U' D2 R' L' B' L D
U' D2 R' L' B' L D'
U' D2 R' L' B' L D2
U' D2 R' L' B' D L
U' D2 R' L' B' D' L
U' D2 R' L' B' D2 L
F U' B R2 L' B' R'
U' D2 R' L2 B' L B'
F U' B D L' B' R'
F U' B D' L' B' R'
F U' B D2 L' B' R'
U' D2 R' B' L' B' L2
F U' B' L' B R' B2
U' D2 R2 L' B' L R
U' D2 R2 L' B' R L
R2 D2 U' L' R B' L
R2 D2 U' L' B' L R
R2 D2 U' L' B' R L
R2 D2 U' R L' B' L
F U' B2 L' D2 R2 B'
F U' B2 L' D2 B' R2
F U' B2 L' B' D2 R2
B U2 L F U L' R
B U2 L F U R L'
D' U2 F' L' F U R'
R' D2 B' R' U' L R
R' D2 B' R' U' R L
R2 D2 B' R' U' L R2
R2 D2 B' R' U' R2 L
U' F L' D F' R' B'
U' F L' D' F' R' B'
U' F L' D2 F' R' B'
U' F L' F R' F2 B'
U' F L' F R' B' F2
U' F L' F' R B' R2
U' F L' F' R' D B'
U' F L' F' R' D' B'
U' F L' F' R' D2 B'
U' F L' F' R' B' D
U' F L' F' R' B' D'
U' F L' F' R' B' D2
U' F L' F' R2 B' R
U' F L' F' D R' B'
U' F L' F' D' R' B'
U' F L' F' D2 R' B'
U' F L' F2 R' F B'
U' F L' F2 R' B' F
U' F L' B' D2 F' R
U' F L2 F' L R' B'
U' F L2 F' R' L B'
B U2 F L U L2 R
B U2 F L U R L2
R' F R U' L' R' B'
R' F R U' R' L' B'
R' F R' U' L' R B'
R' F R' U' L' B' R
R' F R' U' R L' B'
U' F R' D2 L' F B'
U' F R' D2 L' B' F
U F R U2 L' B R2
U F R U2 B L' R2
U F R U2 B R2 L'
R' F R2 U' L' R2 B'
R' F R2 U' L' B' R2
R' F R2 U' R2 L' B'
R F R U' L' R B'
R F R U' L' B' R
R F R U' R L' B'
R F R' U' L' R' B'
R F R' U' R' L' B'
U2 F U L' R' D B2
U2 F U R' L' D B2
U2 F U R' D L' B2
U2 F U R' D B2 L'
D2 F U' L' R' B' L
D2 F U' R' L' B' L
L F U' L' R' F' B'
L F U' L' R' B' F'
U' F D L' F' R' B'
U2 F U2 R U' L' R2
U2 F U2 R U' R2 L'
R F U' L' R B' R
R F U' L' R2 D B'
R F U' L' R2 D' B'
R F U' L' R2 D2 B'
R F U' L' R2 B' D
R F U' L' R2 B' D'
R F U' L' R2 B' D2
L F U' R' L' F' B'
L F U' R' L' B' F'
R F U' L' B R2 B2
R F U' L' B' R2 D
R F U' L' B' R2 D'
R F U' L' B' R2 D2
R F U' R L' B' R
R F U' R2 L' D B'
R F U' R2 L' D' B'
R F U' R2 L' D2 B'
R F U' R2 L' B' D
R F U' R2 L' B' D'
R F U' R2 L' B' D2
R F U' R2 D L' B'
R F U' R2 D' L' B'
R F U' R2 D2 L' B'
R F U' R2 B L' B'
R F U' R2 B' L' B'
R F U' R2 B2 L' B'
R F U' B L' R2 B'
R F U' B L' B' R2
U F U2 L' R B' R2
U F U2 L' R' D B'
U F U2 L' R' D' B'
U F U2 L' R' D2 B'
U F U2 L' R' B' D
U F U2 L' R' B' D'
U F U2 L' R' B' D2
R F U' B R2 L' B'
U F U2 L' R2 B' R
U F U2 L' D R' B'
U F U2 L' D' R' B'
U F U2 L' D2 R' B'
R F U' B' L' R2 B'
R F U' B' L' B' R2
R F U' B' R2 L' B'
U' F D' L' F' R' B'
R F U' B2 L' R2 B'
R F U' B2 L' B' R2
U F U2 R L' B' R2
R F U' B2 R2 L' B'
U F U2 R' L' D B'
U F U2 R' L' D' B'
U F U2 R' L' D2 B'
U F U2 R' L' B' D
U F U2 R' L' B' D'
U F U2 R' L' B' D2
U F U2 R' D L' B'
U F U2 R' D' L' B'
U F U2 R' D2 L' B'
U F U2 R' B L' B'
U F U2 R' B' L' B'
U F U2 R' B2 L' B'
U F U2 R2 L' B' R
U F U2 D L' R' B'
U F U2 D R' L' B'
U F U2 D' L' R' B'
U F U2 D' R' L' B'
U F U2 D2 L' R' B'
U F U2 D2 R' L' B'
U F U2 B L' B' R'
U' F D2 L' F' R' B'
U F D U2 L' R' B'
U F D U2 R' L' B'
U' F B L' F' B' R'
U' F B L' B' F' R'
B' D R' D' B U' R'
U F D' U2 L' R' B'
U F D' U2 R' L' B'
F D R U' L' R2 B'
F D R U' L' B' R2
F D R U' R2 L' B'
R' F B' R' U' L' R
R' F B' R' U' R L'
U F D2 U2 L' R' B'
U F D2 U2 R' L' B'
F' D U R U2 B R2
F D R2 U' L' R B'
F D R2 U' L' B' R
F D R2 U' R L' B'
D F B' R' B U' R'
R F B' R' U' L' R'
R F B' R' U' R' L'
F D U' L' R B' R2
F D U' L' R' D B'
F D U' L' R' D' B'
F D U' L' R' D2 B'
F D U' L' R' B' D
F D U' L' R' B' D'
F D U' L' R' B' D2
F D U' L' R2 B' R
F D U' L' D R' B'
F D U' L' D' R' B'
F D U' L' D2 R' B'
F D U' R L' B' R2
U F' L R U2 B R2
F D U' R' L' D B'
F D U' R' L' D' B'
F D U' R' L' D2 B'
F D U' R' L' B' D
F D U' R' L' B' D'
F D U' R' L' B' D2
F D U' R' D L' B'
F D U' R' D' L' B'
F D U' R' D2 L' B'
F D U' R' B L' B'
F D U' R' B' L' B'
F D U' R' B2 L' B'
F D U' R2 L' B' R
U2 F' L' U R' D2 L2
U2 F' L' U' R U2 R2
F D U' B L' B' R'
U2 F' L' F2 U L' R'
U2 F' L' F2 U R' L'
U F' L' R U2 B R2
F2 D F' U' L' R' B'
F2 D F' U' R' L' B'
U F' L2 R U2 B R2
F' D F2 U' L' R' B'
F' D F2 U' R' L' B'
U F' R L U2 B R2
U F' R L' U2 B R2
U F' R L2 U2 B R2
U F' R U2 B R2 D
U F' R U2 B R2 D'
U F' R U2 B R2 D2
U F' R U2 B' R2 B2
U F' R U2 B2 R2 B'
U F' R D2 L2 U2 B
U F' R F U2 B R2
U F' R F' U2 B R2
U F' R F2 U2 B R2
U F' R' F' R2 U2 R2
D2 F' U' L' R' B' L
D2 F' U' R' L' B' L
B D B2 R' B U' R'
R F' U R U2 B R
U F' D R U2 B R2
U F' D' R U2 B R2
F D' R U' L' R2 B'
