F R2 B L' U' B2
B' U F L' U' L
B2 U2 F L' U' B
U F L' U' L B'
B U2 F L' U' B2
U B' U F L' U'
U2 F2 R U' B' R' F'
F' D2 R F B2 U B
F' D2 R B2 F U B
F D2 R2 B L' U' B2
D2 B L2 R' B' U B'
F2 D2 F' B2 L' U' B
D2 B R' L2 B' U B'
D2 B R' U2 F U' B2
D2 B R' D L2 B' U
U' B U' F L' U' B2
F2 D2 B2 F' L' U' B
B' F L' R2 B U' B'
R' B U2 F L' U' B2
U B U F L' U' B2
D2 B D L2 R' B' U
D2 B D R' L2 B' U
B2 F L' U2 F' U B
R2 B U2 F L' U' B2
B F L' R2 B U' B
B F L' U2 F' U B2
B F L' D' R2 B U'
F B L' R2 B U' B
F B L' U2 F' U B2
F B L' D' R2 B U'
R B U2 F L' U' B2
B' F R2 L' B U' B'
B F R2 L' B U' B
U B F L' U' L B2
F B R2 L' B U' B
B F R2 B L' U' B
F B R2 B L' U' B
B F D' L' R2 B U'
B F D' R2 L' B U'
B F D' R2 B L' U'
F B D' L' R2 B U'
F B D' R2 L' B U'
F B D' R2 B L' U'
U B' R U F L' U'
U B' R' U F L' U'
R' B' U F L' U' L
D2 B' U F L U' L'
U B' R2 U F L' U'
U2 B' U F L' B U'
U2 B' U F B L' U'
U2 B' U B F L' U'
R2 B' U F L' U' L
F B' L' R2 B U' B'
L2 B' U' F U' L' U'
U B' U F L' U' D
U B' U F L' U' D'
U B' U F L' U' D2
U B' U F L' D U'
U B' U F L' D' U'
U B' U F L' D2 U'
U B' U F D L' U'
U B' U F D' L' U'
U B' U F D2 L' U'
R B' U F L' U' L
U B' D R F' D R2
F B' R2 L' B U' B'
U2 B' F L' B U' B'
U B' F' U F2 L' U'
D2 B2 L2 B' R' U B2
F B2 L' U2 F' U B
U' B2 U' F L' U' B
R' B2 U2 F L' U' B
U B2 U F L' U' B
R2 B2 U2 F L' U' B
R B2 U2 F L' U' B
U2 B2 F L' B2 U' B'
U B2 F L' U' L B
