D' F' L' R U2
D' F' R L' U2
D' L F' L' R U2
D' L F' R L' U2
F' L' R U F' U
F' L' R' U' B U'
D' L' F' L' R U2
D' L' F' R L' U2
D' L2 F' L' R U2
D' L2 F' R L' U2
F' R L' U F' U
R U F' L' B' U
F' R' L' U' B U'
L' D' F' L' R U2
L' D' F' R L' U2
L D' F' L' R U2
L2 D' F' L' R U2
L2 D' F' R L' U2
L D' F' R L' U2
D' F' L' R U2 D
D' F' L' R U2 D'
D' F' L' R U2 D2
D' F' L' R D U2
D' F' L' R D' U2
D' F' L' R D2 U2
D2 F' L' U F U
D2 F' L' U F U
D' F' L' D R U2
D' F' L' D' R U2
D' F' L' D2 R U2
D' F' R L' U2 D
D' F' R L' U2 D'
D' F' R L' U2 D2
D' F' R L' D U2
D' F' R L' D' U2
D' F' R L' D2 U2
D' F' R D L' U2
D' F' R D L' U2
D' F' R D' L' U2
D' F' R D2 L' U2
D' F' D L' R U2
D' F' D R L' U2
D' F' D' L' R U2
D' F' D' R L' U2
D' F' D2 L' R U2
D' F' D2 R L' U2
F' D2 L' U F U
D' L' F' R L' D' U2
D' L' F' R L' D2 U2
D' L' F' R D L' U2
D' L' F' R D' L' U2
D' L' F' R D2 L' U2
D2 L' F' U F2 U R
D' L' F' D L' R U2
D2 L' F' D L' R2 U2
D' L' F' D R L' U2
D2 L' F' D R2 L' U2
D' L' F' D' L' R U2
D2 L' F' D' L' U2 L'
D' L' F' D' R L' U2
D' L' F' D2 L' R U2
D' L' F' D2 R L' U2
F' L' F' D' F U2 L'
R L2 U F' L' B' U
F' L' B D B' U2 L
F' L' B' D B R' U2
F' L2 D2 L U' B' U'
D L2 D2 F' L' R U2
D L2 D2 F' R L' U2
R U L' F' B' L' U
D2 L2 F' L' U' B' U'
D' L2 F' L' R U2 D
D' L2 F' L' R U2 D'
D' L2 F' L' R U2 D2
D' L2 F' L' R D U2
D' L2 F' L' R D' U2
D' L2 F' L' R D2 U2
R U L' B' F' L' U
D' L2 F' L' D R U2
D' L2 F' L' D' R U2
D' L2 F' L' D2 R U2
D' L2 F' R L' U2 D
D' L2 F' R L' U2 D'
D' L2 F' R L' U2 D2
D' L2 F' R L' D U2
D' L2 F' R L' D' U2
D' L2 F' R L' D2 U2
D' L2 F' R D L' U2
D' L2 F' R D' L' U2
D' L2 F' R D2 L' U2
D' L2 F' D L' R U2
D' L2 F' D R L' U2
D' L2 F' D' L' R U2
D' L2 F' D' R L' U2
D' L2 F' D2 L' R U2
D' L2 F' D2 R L' U2
R U D F' L' B' U
R U D' F' L' B' U
F' R L' U D F' U
F' R L' U D' F' U
F' R L' U D2 F' U
F' R L' U F' U D
F' R L' U F' U D'
F' R L' U F' U D2
F' R L' U F' D U
F' R L' U F' D' U
F' R L' U F' D2 U
F' R L' D U F' U
F' R L' D' U F' U
F' R L' D2 U F' U
R U D2 F' L' B' U
R U F' L' D B' U
R U F' L' D' B' U
R U F' L' D2 B' U
R U F' L' B' U D
R U F' L' B' U D'
R U F' L' B' U D2
R U F' L' B' D U
R U F' L' B' D' U
R U F' L' B' D2 U
R U F' D L' B' U
R U F' D' L' B' U
R U F' D2 L' B' U
R U F' B L' B' U
R U F' B' L' B' U
R U F' B2 L' B' U
D R U2 L' B' L R'
D R U2 L' B' R' L
F' R D L' U F' U
R U B F' L' B' U
F' R D' L' U F' U
R U B' F' L' B' U
F' R D2 L' U F' U
R U B2 F' L' B' U
F2 R F L' U F2 U
F2 R F L' U2 D' L2
F2 R F L' D R2 U2
F2 R F L' D' U2 L2
D' R F U2 L' R B'
D' R F U2 L' B' R
D' R F U2 R L' B'
F2 R F U F2 U R
F2 R F D L' R2 U2
F2 R F D R2 L' U2
F2 R F D' L' U2 L'
D' R F' L' R U2 B
D' R F' R L' U2 B
R' U' R' F' U' B L
R' U' D B R' F' U'
F' R' L' U' D B U'
F' R' L' U' D' B U'
F' R' L' U' D2 B U'
F' R' L' U' B U' D
F' R' L' U' B U' D'
F' R' L' U' B U' D2
F' R' L' U' B D U'
F' R' L' U' B D' U'
F' R' L' U' B D2 U'
F' R' L' D U' B U'
F' R' L' D' U' B U'
F' R' L' D2 U' B U'
R' U' B R' F' U' B
R' U' B U' B' R' B
F' R' U' F2 B U' R
F' R' U' B U L' U2
F' R' U' B F2 U' R
F' R' D L' U' B U'
D R' U2 B' L R' B
D R' U2 B' R' L B
U' R' D F' B R' U'
U' R' D B F' R' U'
F' R' D' L' U' B U'
R2 U' B2 U' B' L R'
R2 U' B2 U' B' R' L
U' R' D' F' B R U'
U' R' D' B F' R U'
F' R' D2 L' U' B U'
F2 R' F L' U' B U'
D' R' F' L' R F' U2
D' R' F' R L' F' U2
U' R' F' R' U' B L
U' R' F' D B R' U'
U' R' F' B R' U' B
F R' F2 U' B U' R2
U' R' B D' F' R U'
U' R' B F' R' U' B
U2 R' B' R' D L2 B
U2 R' B' R' D B L2
F' R2 L' U F' U L'
F' R2 L' U' B U' L
U' R2 U' D B L R'
U' R2 U' D B R' L
R' U2 B' R' D L2 B
R' U2 B' R' D B L2
U' R2 D U' B L R'
U' R2 D U' B R' L
D R2 U2 B' L R' B2
D R2 U2 B' R' L B2
D' R2 F U2 L' B R
D' R2 F U2 B L' R
D' R2 F U2 B R L'
D' R2 B L2 F L' R
D' R2 B L2 F R L'
R' D U' B R' F' U'
R D U F' L' B' U
U2 D R' B' L R' B
U2 D R' B' R' L B
U2 D R2 B' L R' B2
U2 D R2 B' R' L B2
L' D' L F' L' R U2
L' D' L F' R L' U2
L2 D' L F' L' R U2
L2 D' L F' R L' U2
L' D' L' F' L' R U2
L' D' L' F' R L' U2
L D' L F' L' R U2
L D' L F' R L' U2
L2 D' L' F' L' R U2
L2 D' L' F' R L' U2
L' D' L2 F' L' R U2
L' D' L2 F' R L' U2
L D' L' F' L' R U2
L D' L' F' R L' U2
L2 D' L2 F' L' R U2
L2 D' L2 F' R L' U2
U2 D B' L R2 B R
U2 D B' R' D2 L B'
U2 D B' R2 L B R
L D' L2 F' L' R U2
L D' L2 F' R L' U2
U2 D B2 R2 B L R'
U2 D B2 R2 B R' L
R D' U F' L' B' U
L' D' F' L' R U2 D
L' D' F' L' R U2 D'
L' D' F' L' R U2 D2
L' D' F' L' R D U2
L' D' F' L' R D' U2
L' D' F' L' R D2 U2
L' D' F' L' D R U2
L' D' F' L' D' R U2
L' D' F' L' D2 R U2
L' D' F' R L' U2 D
L' D' F' R L' U2 D'
L' D' F' R L' U2 D2
L' D' F' R L' D U2
L' D' F' R L' D' U2
L' D' F' R L' D2 U2
L' D' F' R D L' U2
L' D' F' R D' L' U2
L' D' F' R D2 L' U2
L2 D' F' L' R U2 D
L2 D' F' L' R U2 D'
L2 D' F' L' R U2 D2
L2 D' F' L' R D U2
L2 D' F' L' R D' U2
L2 D' F' L' R D2 U2
L' D' F' D L' R U2
L' D' F' D R L' U2
L2 D' F' L' D R U2
L2 D' F' L' D' R U2
L2 D' F' L' D2 R U2
L' D' F' D' L' R U2
L' D' F' D' R L' U2
L2 D' F' R L' U2 D
L2 D' F' R L' U2 D'
L2 D' F' R L' U2 D2
L2 D' F' R L' D U2
L2 D' F' R L' D' U2
L2 D' F' R L' D2 U2
L' D' F' D2 L' R U2
L' D' F' D2 R L' U2
L2 D' F' R D L' U2
L2 D' F' R D' L' U2
L2 D' F' R D2 L' U2
L2 D' F' D L' R U2
L2 D' F' D R L' U2
L2 D' F' D' L' R U2
L2 D' F' D' R L' U2
L2 D' F' D2 L' R U2
L2 D' F' D2 R L' U2
L D' F' L' R U2 D
L D' F' L' R U2 D'
L D' F' L' R U2 D2
L D' F' L' R D U2
L D' F' L' R D' U2
L D' F' L' R D2 U2
L D' F' L' D R U2
L D' F' L' D' R U2
L D' F' L' D2 R U2
L D' F' R L' U2 D
L D' F' R L' U2 D'
L D' F' R L' U2 D2
L D' F' R L' D U2
L D' F' R L' D' U2
L D' F' R L' D2 U2
L D' F' R D L' U2
L D' F' R D' L' U2
L D' F' R D2 L' U2
L D' F' D L' R U2
L D' F' D R L' U2
L D' F' D' L' R U2
L D' F' D' R L' U2
L D' F' D2 L' R U2
L D' F' D2 R L' U2
U2 D' F' R U2 F R
R D2 U F' L' B' U
D U2 R' B' L R' B
D U2 R' B' R' L B
D U2 R2 B' L R' B2
D U2 R2 B' R' L B2
D' U2 F' R U2 F R
L' D2 F' L' U F U
L2 D2 F' L' U F U
L D2 F' L' U F U
D U2 B' L R2 B R
D U2 B' R' D2 L B'
D U2 B' R2 L B R
D U2 B2 R2 B L R'
D U2 B2 R2 B R' L
D' F L F2 L' U2 L'
D' F L' F2 L' U2 L
D' F L2 F2 L' U2 L2
D' F R F2 R U2 R'
D' F R' F2 R U2 R
R F R D' B L2 F
D' F R2 F2 R U2 R2
R F R B D' L2 F
D' F U2 L' R D2 B2
D' F U2 L' D2 R B2
D' F U2 L' D2 B2 R
D' F U2 R L' D2 B2
D' F U2 R D2 L' B2
D' F U2 R D2 B2 L'
D' F U2 D2 L' R B2
D' F U2 D2 L' B2 R
D' F U2 D2 R L' B2
D' F U2 D2 R B2 L'
D' F U2 D2 B2 L' R
D' F U2 D2 B2 R L'
F' D L' U' B' U' L
F' D L' U2 B' L B
F' D L' B R' B' U2
R F D R2 U2 R' B
D' F D2 U2 L' R B2
D' F D2 U2 L' B2 R
D' F D2 U2 R L' B2
D' F D2 U2 R B2 L'
D' F D2 U2 B2 L' R
D' F D2 U2 B2 R L'
R F D' R B L2 F
D' F' L R U2 D2 R2
D' F' L R D2 U2 R2
D' F' L D2 R U2 R
D2 F' L' R U F U
D' F' L' R' U2 D2 L2
D2 F' L' R' U F U
D' F' L' R' D2 U2 L2
D2 F' L' R2 U F U
D' F' L' R2 D R' U2
D' F' L' R2 D' R' U2
D' F' L' R2 D2 R' U2
L' F' L' R U F' U
D2 F' L' U D F U
D2 F' L' U D' F U
D2 F' L' U D2 F U
D' F' L' U F2 U L'
D2 F' L' U F U D
D2 F' L' U F U D'
D2 F' L' U F U D2
D2 F' L' U F D U
D2 F' L' U F D' U
D2 F' L' U F D2 U
L' F' L' R' U' B U'
D' F' L' U2 F2 L' F2
D' F' L' D R U2 D
D' F' L' D R U2 D'
D' F' L' D R U2 D2
D' F' L' D R D U2
D' F' L' D R D' U2
D' F' L' D R D2 U2
D2 F' L' D U F U
D' F' L' D' R U2 D
D' F' L' D' R U2 D'
D' F' L' D' R U2 D2
D' F' L' D' R D U2
D' F' L' D' R D' U2
D' F' L' D' R D2 U2
D2 F' L' D' U F U
D' F' L' D2 R U2 D
D' F' L' D2 R U2 D'
D' F' L' D2 R U2 D2
D' F' L' D2 R D U2
D' F' L' D2 R D' U2
D' F' L' D2 R D2 U2
D2 F' L' D2 U F U
L2 F' L' R U F' U
D' F' L' B R B' U2
L2 F' L' R' U' B U'
D' F' L' B2 R B2 U2
D' F' L2 R D L U2
D' F' L2 R D' L U2
D' F' L2 R D2 L U2
D' F' L2 D L R U2
D' F' L2 D R L U2
D' F' L2 D' L R U2
D' F' L2 D' R L U2
D' F' L2 D2 L R U2
D' F' L2 D2 R L U2
B' D F' L' B R' U2
D F' L' U' B' U' L
D F' L' U2 B' L B
L F' L' R U F' U
L F' L' R' U' B U'
D' F' R L U2 D2 R2
D' F' R L D2 U2 R2
D2 F' R L' U F U
D' F' R L2 D L U2
D' F' R L2 D' L U2
D' F' R L2 D2 L U2
D F' L' B R' B' U2
L' F' R L' U F' U
B' D F' B L' R' U2
B' D F' B R' L' U2
D' F' R U' F2 U' R
D' F' R U2 F2 R F2
D' F' R D L' U2 D
D' F' R D L' U2 D'
D' F' R D L' U2 D2
D' F' R D L' D U2
D' F' R D L' D' U2
D' F' R D L' D2 U2
D' F' R D' L' U2 D
D' F' R D' L' U2 D'
D' F' R D' L' U2 D2
D' F' R D' L' D U2
D' F' R D' L' D' U2
D' F' R D' L' D2 U2
D' F' R D2 L' U2 D
D' F' R D2 L' U2 D'
D' F' R D2 L' U2 D2
D' F' R D2 L' D U2
D' F' R D2 L' D' U2
D' F' R D2 L' D2 U2
L2 F' R L' U F' U
D' F' R B' L' B U2
D' F' R B2 L' B2 U2
D2 F' R' L' U F U
D' F' R' L' U2 D2 L2
D' F' R' L' D2 U2 L2
L' F' R' L' U' B U'
D' F' R' D2 L' U2 L'
B D F' B' L' U2 L2
L2 F' R' L' U' B U'
L F' R L' U F' U
F' D B R' B' L' U2
D2 F' R2 L' U F U
D' F' R2 L' D R' U2
D' F' R2 L' D' R' U2
D' F' R2 L' D2 R' U2
B' D B F' L' R' U2
B' D B F' R' L' U2
D' F' R2 D L' R' U2
D' F' R2 D R' L' U2
D' F' R2 D' L' R' U2
D' F' R2 D' R' L' U2
D' F' R2 D2 L' R' U2
D' F' R2 D2 R' L' U2
F' D B' L' B U2 L2
L F' R' L' U' B U'
D' F' U F2 U L' R
D' F' U F2 U R L'
B D B' F' L' U2 L2
D' F' U' F2 U' L' R
D' F' U' F2 U' R L'
D' F' U2 F2 L' R F2
D' F' U2 F2 R L' F2
F' D' L' U F U L'
D' F' D L' R U2 D
D' F' D L' R U2 D'
D' F' D L' R U2 D2
D' F' D L' R D U2
D' F' D L' R D' U2
D' F' D L' R D2 U2
D' F' D L' D R U2
F' D' L' U2 F L' F'
D' F' D L' D' R U2
D' F' D L' D2 R U2
D' F' D R L' U2 D
D' F' D R L' U2 D'
D' F' D R L' U2 D2
D' F' D R L' D U2
D' F' D R L' D' U2
D' F' D R L' D2 U2
D' F' D R D L' U2
D' F' D R D' L' U2
D' F' D R D2 L' U2
U2 F' U2 D' F L' R
U2 F' U2 D' F R L'
F' D' L' F' R F U2
D' F' D' L' R U2 D
D' F' D' L' R U2 D'
D' F' D' L' R U2 D2
D' F' D' L' R D U2
D' F' D' L' R D' U2
D' F' D' L' R D2 U2
D' F' D' L' D R U2
D' F' D' L' D' R U2
D' F' D' L' D2 R U2
D' F' D' R L' U2 D
D' F' D' R L' U2 D'
D' F' D' R L' U2 D2
D' F' D' R L' D U2
D' F' D' R L' D' U2
D' F' D' R L' D2 U2
D' F' D' R D L' U2
D' F' D' R D' L' U2
D' F' D' R D2 L' U2
D F' D L' U F U
D' F' D2 L' R U2 D
D' F' D2 L' R U2 D'
D' F' D2 L' R U2 D2
D' F' D2 L' R D U2
D' F' D2 L' R D' U2
D' F' D2 L' R D2 U2
D' F' D2 L' D R U2
D' F' D2 L' D' R U2
D' F' D2 L' D2 R U2
D' F' D2 R L' U2 D
D' F' D2 R L' U2 D'
D' F' D2 R L' U2 D2
D' F' D2 R L' D U2
D' F' D2 R L' D' U2
D' F' D2 R L' D2 U2
D' F' D2 R D L' U2
D' F' D2 R D' L' U2
D' F' D2 R D2 L' U2
L' F' D2 L' U F U
U2 F' D' U2 F L' R
U2 F' D' U2 F R L'
L2 F' D2 L' U F U
D' F' B R B' L' U2
D' F' B' L' B R U2
L F' D2 L' U F U
D F' B R' B' L' U2
D' F' B2 L' R B2 U2
D' F' B2 L' B2 R U2
D' F' B2 R L' B2 U2
D' F' B2 R B2 L' U2
D F' B' L' B U2 L2
B' D' F' L' B R U2
F' D' F' R F L' U2
B' D' F' B L' R U2
B' D' F' B R L' U2
D' F2 R F L' R U2
D' F2 R F R L' U2
B D' F' R B' L' U2
D' F2 R' F L' R U2
D' F2 R' F R L' U2
B D' F' B' L' R U2
B D' F' B' R L' U2
B' D' B F' L' R U2
B' D' B F' R L' U2
D' F2 R2 F L' R U2
D' F2 R2 F R L' U2
B D' B' F' L' R U2
B D' B' F' R L' U2
F' D2 L' R U F U
F' D2 L' R' U F U
F' D2 L' R2 U F U
F' D2 L' U D F U
F' D2 L' U D' F U
F' D2 L' U D2 F U
F' D2 L' U F U D
F' D2 L' U F U D'
F' D2 L' U F U D2
F' D2 L' U F D U
F' D2 L' U F D' U
F' D2 L' U F D2 U
F' D2 L' D U F U
F' D2 L' D' U F U
F' D2 L' D2 U F U
F' D2 R L' U F U
F' D2 R' L' U F U
F' D2 R2 L' U F U
D' B F' R B' L' U2
D B F' R' B' L' U2
F' B D B' L' U2 L2
B' F' L' D B R' U2
F' B' L' D B R' U2
D' B' F' L' B R U2
B' F' D L' B R' U2
F' B' D L' B R' U2
D B' F' L' B U2 L2
B' F' D B L' R' U2
B' F' D B R' L' U2
F' B' D B L' R' U2
F' B' D B R' L' U2
B F' D B' L' U2 L2
D' B2 F' L' R B2 U2
D' B2 F' L' B2 R U2
D' B2 F' R L' B2 U2
D' B2 F' R B2 L' U2
