D L U R2 F' U'
D' L U' L B U
D2 L U' B U B
D2 L B' D' R2 B'
D2 L B' D' B' R2
D2 L B2 U' B' U
L U D R2 F' U'
L U' D' L2 B U
L U' D' B L2 U
L U' D2 B U B
L U' B U D2 B2
L U' B U' F2 U2
L U' B D' L2 U
L U' B D2 U B2
L U2 F2 U B U
D R2 F' U' F L
L D U R2 F' U'
U D R2 F' U' L
D U R2 F' U' L
U' D' L2 B U L'
L D' U' L2 B U
D' U' L2 B U L'
L D' U' B L2 U
L D' B' D' R2 B2
L D' B' D' B2 R2
L D2 U' B U B
L D2 B' D' R2 B'
L D2 B' D' B' R2
L D2 B2 U' B' U
L B D2 B2 D' R2
L B' D' R2 D' B2
L B' D2 B2 D R2
D2 L B' R2 D' B' R2
D2 L B' U' B2 U B
D2 L B' D B' D2 R2
D2 L B' D' R B' R
D2 L B' D' R2 D B'
D2 L B' D' R2 D' B'
D2 L B' D' R2 D2 B'
D2 L B' D' R2 B' D
D2 L B' D' R2 B' D'
D2 L B' D' R2 B' D2
D2 L B' D' B R2 B2
D2 L B' D' B' R2 D
D2 L B' D' B' R2 D'
D2 L B' D' B' R2 D2
D2 L B' D2 B' D R2
D L B' D B2 D2 R2
D L B' D' R2 D2 B2
D2 L B2 R U' B' U
D2 L B2 R' U' B' U
D2 L B2 R2 U' B' U
D2 L B2 U' D B' U
D2 L B2 U' D' B' U
D2 L B2 U' D2 B' U
D2 L B2 U' B' U D
D2 L B2 U' B' U D'
D2 L B2 U' B' U D2
D2 L B2 U' B' D U
D2 L B2 U' B' D' U
D2 L B2 U' B' D2 U
D2 L B2 D U' B' U
D2 L B2 D' U' B' U
D2 L B2 D2 U' B' U
D L' R2 F' U' F L2
D L' U R2 F' U' L2
F2 L' U B U L2 F2
F2 L' U B U F2 L2
D' L' U' L' B U L'
D2 L' U' B U L2 B
D2 L' U' B U B L2
D' L' U' B L' U L'
U' L' F B U L2 B'
L R2 U D F' R2 U'
L R2 U D2 F' U' B2
L R2 U F' R2 U' B
L R2 U F' U F' U2
U2 L' F2 U B U L2
U' L' B U L2 D2 B2
U' L' B U' F2 U2 L2
U' L' B F U L2 B'
L R2 U2 F2 U' F U'
L R2 D U F' R2 U'
D2 L' B2 L2 U F U'
D2 L' B2 U' B' U L2
L R2 D2 U F' U' B2
L R2 D2 B2 U F' U'
D L2 R2 F' U' F L'
F2 L2 U B U L' F2
D2 L2 U' B U L' B
D2 L2 U' B U B L'
U' L2 D' B L2 U L
U' L2 D2 B U L' B
U' L2 D2 B U B L'
D' L2 F' B U F L'
D' L2 F2 B U F2 L'
U' L2 B U L' D2 B2
U' L2 B U D2 L' B2
U' L2 B U D2 B2 L'
U' L2 B U' F2 R U2
U' L2 B D' L2 U L
U' L2 B D2 U L' B2
U' L2 B D2 U B2 L'
D' L2 B F' U F L'
F L2 B U L' F' B2
F L2 B U L' B2 F'
D' L2 B F2 U F2 L'
F L2 B U B2 L' F'
L U R2 D F' R2 U'
D2 L2 B' D' R2 B' L'
L U R2 D2 F' U' B2
D2 L2 B' D' B' L' R2
D2 L2 B' D' B' R2 L'
F L2 B' L' D' F' R2
F L2 B' L' F' D' R2
L U R2 F' R2 U' B
L U R2 F' U F' U2
F L2 B' D' L' F' R2
D2 L2 B2 U' B' U L'
L U D R2 D F' U'
L U D R2 D' F' U'
R2 U D F' R2 U' L
L U D R2 D2 F' U'
L U D R2 F' U' D
L U D R2 F' U' D'
L U D R2 F' U' D2
L U D R2 F' D U'
L U D R2 F' D' U'
L U D R2 F' D2 U'
L U D F R2 F' U'
L U D F' R2 F' U'
L U D F2 R2 F' U'
D R L U R F' U'
D2 R L B D B R'
R2 U D2 F' U' L B2
L U D2 R2 F' U' B2
R2 U F' R2 U' L B
R2 U F' U F' U2 L
L U F' R2 F' U' B
D R U R F' U' L
L U F2 U2 B U B'
L U' L D' L2 B U
L U' L D' B L2 U
L U' L D2 B U B
L U' L B U D2 B2
L U' L B U' F2 U2
L U' L B D' L2 U
L U' L B D2 U B2
L U' L' D' L2 B U
L U' L' D' B L2 U
L U' L' D2 B U B
L U' L' B U D2 B2
L U' L' B U' F2 U2
L U' L' B D' L2 U
L U' L' B D2 U B2
L U' L2 D' L2 B U
L U' L2 D' B L2 U
L U' L2 D2 B U B
L U' L2 B U D2 B2
L U' L2 B U' F2 U2
L U' L2 B D' L2 U
L U' L2 B D2 U B2
L U' D B U D B2
L U' D B U2 R2 U'
L U' D B D U B2
L U' D B D2 L2 U
L U' D' L' B L' U
L U' D' L2 D B U
L U' D' L2 D' B U
L U' D' L2 D2 B U
L U' D' L2 B U D
L U' D' L2 B U D'
L U' D' L2 B U D2
L U' D' L2 B D U
L U' D' L2 B D' U
L U' D' L2 B D2 U
L2 U' D' B L2 U L
L U' D' B L2 U D
L U' D' B L2 U D'
L U' D' B L2 U D2
L U' D' B L2 D U
L U' D' B L2 D' U
L U' D' B L2 D2 U
L U' D' B U D' B2
L U' D' B D' U B2
L U' D' B' L2 B2 U
L U' D2 L B U B
L U' D2 L' B U B
L U' D2 L2 B U B
L2 U' D2 B U L' B
L2 U' D2 B U B L'
L U' D2 B L U B
L U' D2 B L' U B
L U' D2 B L2 U B
L U' D2 B U D B
L U' D2 B U D' B
L U' D2 B U D2 B
L U' D2 B U B D
L U' D2 B U B D'
L U' D2 B U B D2
L U' D2 B D U B
L U' D2 B D' U B
L U' D2 B D2 U B
L' U' F B U L2 B'
L' U' B U L2 D2 B2
L' U' B U' F2 U2 L2
L2 U' B U L' D2 B2
L2 U' B U D2 L' B2
L2 U' B U D2 B2 L'
L U' B L U D2 B2
L U' B L U' F2 U2
L' U' B F U L2 B'
L U' B L D' L2 U
L U' B L D2 U B2
L2 U' B U' F2 R U2
L U' B L' U D2 B2
L U' B L' U' F2 U2
L U' B L' D' L2 U
L U' B L' D2 U B2
L U' B L2 U D2 B2
L U' B L2 U' F2 U2
L U' B L2 D' L2 U
L U' B L2 D2 U B2
L2 U' B D' L2 U L
L2 U' B D2 U L' B2
L2 U' B D2 U B2 L'
L U' B U D2 B2 D
L U' B U D2 B2 D'
L U' B U D2 B2 D2
L U' B U B D2 B2
L U' B U B' D2 B2
L U' B U B2 D2 B2
L U' B U' F2 U2 D
L U' B U' F2 U2 D'
L U' B U' F2 U2 D2
L U' B U' F2 D U2
L U' B U' F2 D' U2
L U' B U' F2 D2 U2
L U' B U2 D R2 U'
L U' B D U2 R2 U'
L U' B D' L2 U D
L U' B D' L2 U D'
L U' B D' L2 U D2
L U' B D' L2 D U
L U' B D' L2 D' U
L U' B D' L2 D2 U
L U' B D2 L U B2
L U' B D2 L' U B2
L U' B D2 L2 U B2
L U' B D2 U B2 D
L U' B D2 U B2 D'
L U' B D2 U B2 D2
L U' B' D' L2 U R2
L U' B2 D' B' L2 U
L U' B2 D2 B' U B'
L U2 L F2 U B U
L U2 L' F2 U B U
L U2 L2 F2 U B U
B2 R' F2 U B' U F2
D2 R2 L U F' U' B2
D2 R2 L B2 U F' U'
D R2 L' F' U' F L2
D R2 L2 F' U' F L'
D2 R2 U F' U' L B2
L' U2 F2 U B U L2
L U2 F2 L U B U
L U2 F2 L' U B U
R2 U2 F2 U' F U' L
L U2 F2 L2 U B U
F2 R2 U' F' U' L F'
F2 R2 U' F' U' F' L
L U2 F2 U D B U
L U2 F2 U D' B U
L U2 F2 U D2 B U
L U2 F2 U B U D
L U2 F2 U B U D'
L U2 F2 U B U D2
L U2 F2 U B D U
L U2 F2 U B D' U
L U2 F2 U B D2 U
L U2 F2 D U B U
L U2 F2 D' U B U
L U2 F2 D2 U B U
D R2 D F' U' F L
U R2 D F' R2 U' L
R2 D L U F' R2 U'
D R2 D' F' U' F L
F' R2 F L D B R2
F' R2 F L B D R2
L2 D L' U R2 F' U'
D R2 D2 F' U' F L
R D L B D R' B2
R D L B' D B2 R'
F' R2 F D L B R2
U R2 D2 F' U' L B2
D2 R2 F' U' F L B2
F' R2 F' U' L F2 B
F' R2 F' U' L B F2
F' R2 F' U' F2 L B
D R2 F' U' D F L
D R2 F' U' D' F L
D R2 F' U' D2 F L
D R2 F' U' F L D
D R2 F' U' F L D'
D R2 F' U' F L D2
D R2 F' U' F D L
D R2 F' U' F D' L
D R2 F' U' F D2 L
D R2 F' U' F' L F2
D R2 F' U' F2 L F'
D R2 F' D U' F L
D R2 F' D' U' F L
D R2 F' D2 U' F L
U R2 F' R2 U' L B
U R2 F' U F' U2 L
L D R U R F' U'
U2 R2 F2 U' F U' L
L2 D R2 F' U' F L'
R2 D U F' R2 U' L
L D U R2 D F' U'
L D U R2 D' F' U'
L D U R2 D2 F' U'
L D U R2 F' U' D
L D U R2 F' U' D'
L D U R2 F' U' D2
L D U R2 F' D U'
L D U R2 F' D' U'
L D U R2 F' D2 U'
L D U F R2 F' U'
L D U F' R2 F' U'
L D U F2 R2 F' U'
L D U' B U D B2
L D U' B U2 R2 U'
L D U' B D U B2
L D U' B D2 L2 U
R2 D F' R2 U' F L
D2 U R2 F' U' L B2
L D B U R2 U' R2
L D B D B2 D' R2
D U R2 D F' U' L
D U R2 D' F' U' L
D U R2 D2 F' U' L
D U R2 F' U' L D
D U R2 F' U' L D'
D U R2 F' U' L D2
D U R2 F' U' D L
D U R2 F' U' D' L
D U R2 F' U' D2 L
D U R2 F' D U' L
D U R2 F' D' U' L
D U R2 F' D2 U' L
U D R2 D F' U' L
U D R2 D' F' U' L
U D R2 D2 F' U' L
U D R2 F' U' L D
U D R2 F' U' L D'
U D R2 F' U' L D2
U D R2 F' U' D L
U D R2 F' U' D' L
U D R2 F' U' D2 L
U D R2 F' D U' L
U D R2 F' D' U' L
U D R2 F' D2 U' L
L D B' D B2 D2 R2
L D B' D' R2 D2 B2
D U F R2 F' U' L
U D F R2 F' U' L
D U F' R2 F' U' L
U D F' R2 F' U' L
L2 D' L' U' L' B U
L2 D' L' U' B L' U
D U F2 R2 F' U' L
U D F2 R2 F' U' L
U' D' L' B L' U L'
D' U' L' B L' U L'
D2 U' L' B U L2 B
D2 U' L' B U B L2
U' D' L2 D B U L'
D' U' L2 D B U L'
U' D' L2 D' B U L'
D' U' L2 D' B U L'
U' D' L2 D2 B U L'
D' U' L2 D2 B U L'
U' D' L2 B U L' D
U' D' L2 B U L' D'
U' D' L2 B U L' D2
U' D' L2 B U D L'
U' D' L2 B U D' L'
U' D' L2 B U D2 L'
D' U' L2 B U L' D
D' U' L2 B U L' D'
D' U' L2 B U L' D2
D' U' L2 B U D L'
D' U' L2 B U D' L'
D' U' L2 B U D2 L'
U' D' L2 B D U L'
U' D' L2 B D' U L'
U' D' L2 B D2 U L'
D' U' L2 B D U L'
D' U' L2 B D' U L'
D' U' L2 B D2 U L'
D2 U' L2 B U L' B
D2 U' L2 B U B L'
L2 D' U' B L2 U L
L D' U' L' B L' U
L D' U' L2 D B U
L D' U' L2 D' B U
L D' U' L2 D2 B U
L D' U' L2 B U D
L D' U' L2 B U D'
L D' U' L2 B U D2
L D' U' L2 B D U
L D' U' L2 B D' U
L D' U' L2 B D2 U
L D' U' B L2 U D
L D' U' B L2 U D'
L D' U' B L2 U D2
L D' U' B L2 D U
L D' U' B L2 D' U
L D' U' B L2 D2 U
L D' U' B U D' B2
L D' U' B D' U B2
L D' U' B' L2 B2 U
D' U' F L2 B U L'
U' D' F L2 B U L'
U' D' F' L2 B U L'
D' U' F' L2 B U L'
D' U' F2 L2 B U L'
U' D' F2 L2 B U L'
L2 D' B' D' L' R2 B2
L2 D' B' D' L' B2 R2
L D' B D' B2 D' R2
L2 D' B' D' R2 L' B2
L2 D' B' D' R2 B2 L'
L2 D' B' D' B2 L' R2
L2 D' B' D' B2 R2 L'
L D' B' R D' R2 B2
L D' B' R D' B2 R2
L D' B' R' D' R2 B2
L D' B' R' D' B2 R2
D2 U' B U B' L B2
L D' B' R2 D' R2 B2
L D' B' R2 D' B2 R2
L D' B' U' L2 B2 U
L D' B' U' B2 L2 U
L D' B' D' R B2 R
L D' B' D' R2 B2 D
L D' B' D' R2 B2 D'
L D' B' D' R2 B2 D2
L D' B' D' B' R2 B'
L D' B' D' B2 R2 D
L D' B' D' B2 R2 D'
L D' B' D' B2 R2 D2
R2 D2 L U F' U' B2
L D' B2 U' B' L2 U
B2 U' D2 B' U B' L
R2 D2 L B2 U F' U'
L2 D2 L' U' B U B
R D2 L U' B' U B'
L2 D2 L' B' D' R2 B'
L2 D2 L' B' D' B' R2
R D2 L B D' B R2
L2 D2 L' B2 U' B' U
R D2 L B2 U' B U
U' D2 L' B U L2 B
U' D2 L' B U B L2
U' D2 L2 B U L' B
U' D2 L2 B U B L'
L D2 R B D B R'
L D2 R2 U F' U' B2
R2 D2 U F' U' L B2
L D2 R2 B2 U F' U'
L D2 U R2 F' U' B2
L2 D2 U' B U L' B
L2 D2 U' B U B L'
F2 U2 L U' B U F2
L D2 U' L B U B
L D2 U' L' B U B
L D2 U' L2 B U B
F2 U2 L F2 U' B U
L D2 U' B L U B
L D2 U' B L' U B
L D2 U' B L2 U B
L D2 U' B U D B
L D2 U' B U D' B
L D2 U' B U D2 B
L D2 U' B U B D
L D2 U' B U B D'
L D2 U' B U B D2
L D2 U' B D U B
L D2 U' B D' U B
L D2 U' B D2 U B
U D2 R2 F' U' L B2
R2 D2 F' U' F L B2
U' D2 B U B' L B2
B2 U2 R' F2 U B' U
L2 D2 B' D' R2 B' L'
L2 D2 B' D' B' L' R2
L2 D2 B' D' B' R2 L'
L D2 B' R D' R2 B'
L D2 B' R D' B' R2
L D2 B' R' D' R2 B'
L D2 B' R' D' B' R2
L D2 B' R2 D' R2 B'
L D2 B' R2 D' B' R2
L2 D2 B2 U' B' U L'
L D2 B' U' B2 U B
L D2 B' D B' D2 R2
L D2 B' D' R B' R
L D2 B' D' R2 D B'
L D2 B' D' R2 D' B'
L D2 B' D' R2 D2 B'
L D2 B' D' R2 B' D
L D2 B' D' R2 B' D'
L D2 B' D' R2 B' D2
L D2 B' D' B R2 B2
L D2 B' D' B' R2 D
L D2 B' D' B' R2 D'
L D2 B' D' B' R2 D2
L D2 B' D2 B' D R2
L D2 B2 R U' B' U
L D2 B2 R' U' B' U
L D2 B2 R2 U' B' U
L D2 B2 U' D B' U
L D2 B2 U' D' B' U
L D2 B2 U' D2 B' U
L D2 B2 U' B' U D
L D2 B2 U' B' U D'
L D2 B2 U' B' U D2
L D2 B2 U' B' D U
L D2 B2 U' B' D' U
L D2 B2 U' B' D2 U
L D2 B2 D U' B' U
L D2 B2 D' U' B' U
L D2 B2 D2 U' B' U
U' F L2 B U L' B2
U' F L2 B U B2 L'
D' F L2 B U L' F'
L' F L2 F' B' D' R2
L' F L2 B' D' F' R2
L' F L2 B' F' D' R2
F2 U2 F2 L U' B U
B2 U2 F2 R' U B' U
F2 U2 B U F2 B' L
F2 U2 B U B' L F2
F2 U2 B U B' F2 L
U' F B L2 U B' L
U' F B U L2 B' L
L' F B U L2 F' B'
L' F B U L2 B' F'
B' D B L D B2 R'
R2 F' R2 U' F L B
D F' R2 F' U' L F2
D F' R2 F' U' F2 L
U F' R2 F' U' L B
L F' R2 F D B R2
L F' R2 F B D R2
L F' R2 B F D R2
R2 F' U F' U2 L F2
R2 F' U F' U2 F2 L
R2 F' U' F L D2 B2
R2 F' U' F D2 L B2
B D' L2 R F' U F
B D' R L2 F' U F
B' D' R2 D' B L B
B' D' R2 B D' L B2
B' D' R2 B' D' B2 L
L F' B' D' R2 F B
L F' B' D' R2 B F
U2 F2 L' U B U L2
D' F2 L2 B U L' F2
U2 F2 L2 U B U L'
B' D' B R2 D' L B2
U2 F2 R2 U' F' U' L
L' F2 U B U L2 F2
L' F2 U B U F2 L2
D F2 R2 F' U' L F'
D F2 R2 F' U' F' L
L2 F2 U B U F2 L'
U2 F2 U2 L U' B U
R2 F2 U' F U' F L
U F2 U2 B U B' L
B2 D2 U' B' U B' L
L2 B L' D2 B2 D' R2
L' B L2 D2 B2 D' R2
B D2 F U L' F' B2
B D2 F U L' B2 F'
B D2 F U B2 L' F'
B' D2 B L D B R2
B' D2 B L B D R2
B' D2 B D L B R2
L B R D2 B2 D' R2
B2 D2 B D' B L R2
B2 D2 B D' B R2 L
U' B U B D2 B2 L
U' B U B' L D2 B2
U' B U B' D2 L B2
L B R' D2 B2 D' R2
B2 D2 B2 L U' B U
F2 D2 B2 R' U B' U
L B R2 D2 B2 D' R2
L B U D R2 U' R2
U2 B U' F2 B' U2 L
U2 B U' B' F2 U2 L
L B U2 F2 U' F2 U'
L B U2 F2 U2 D R2
L B U2 F2 D U2 R2
L B U2 F2 D' L2 U2
B F L2 U F' B' L
B F L2 U B' L F'
B F L2 U B' F' L
U' B D2 F U L' B2
U' B D2 F U B2 L'
L B D U R2 U' R2
F B L2 U F' B' L
F B L2 U B' L F'
F B L2 U B' F' L
U' B F L2 U B' L
L2 B D2 L' B2 D' R2
U' B F U L2 B' L
L' B F U L2 F' B'
L' B F U L2 B' F'
L2 B D2 B2 L' D' R2
L2 B D2 B2 D' L' R2
L2 B D2 B2 D' R2 L'
L B D' B2 D' R2 B2
L B D' B2 D' B2 R2
L B D2 R B2 D' R2
L B D2 R' B2 D' R2
L B D2 R2 B2 D' R2
L B D2 B2 R D' R2
L B D2 B2 R' D' R2
L B D2 B2 R2 D' R2
L B D2 B2 U' B2 U
L B D2 B2 D' R2 D
L B D2 B2 D' R2 D'
L B D2 B2 D' R2 D2
B F U L2 F' B' L
B F U L2 B' L F'
B F U L2 B' F' L
F B U L2 F' B' L
F B U L2 B' L F'
F B U L2 B' F' L
L2 B' L' D' R2 D' B2
L2 B' L' D2 B2 D R2
L' B' L2 D' R2 D' B2
L' B' L2 D2 B2 D R2
L B' R D' R2 D' B2
L B' R D2 B2 D R2
L B' R' D' R2 D' B2
L B' R' D2 B2 D R2
L B' R2 D' R2 D' B2
L B' R2 D2 B2 D R2
D2 B' U' B2 U B L
L B' U D2 F2 U' B2
L B' U' D' L2 U R2
D2 B' D B L B2 R'
L B' U' B2 U D2 B2
L B' U' B2 U' F2 U2
L B' U' B2 D' L2 U
L B' U' B2 D2 U B2
D2 B' D' R2 B L B2
D' B' D' R2 B L B
D2 B' D' B L R2 B2
D2 B' D' B L B2 R2
D2 B' D' B R2 L B2
D' B' D' B L B R2
L B' U2 F2 U B2 U
L B' U2 F2 U2 D' R2
L B' U2 F2 D L2 U2
L B' U2 F2 D' U2 R2
L2 B' D' R2 D' L' B2
L2 B' D' R2 D' B2 L'
L2 B' D2 L' B2 D R2
L B' D' R D' R B2
L B' D' R D' B2 R
L B' D' R' D' R' B2
L B' D' R2 U' L2 U
L B' D' R2 D' B2 D
L B' D' R2 D' B2 D'
L B' D' R2 D' B2 D2
L B' D' R2 B D' B2
L B' D' R2 B' D' B2
L B' D' R2 B2 D' B2
L B' D' U' L2 U R2
L2 B' D2 B2 L' D R2
L2 B' D2 B2 D L' R2
L2 B' D2 B2 D R2 L'
L B' D' B R2 D' B2
L B' D' B' R2 D' B2
L B' D' B2 R2 D' B2
L B' D2 R B2 D R2
L B' D2 R' B2 D R2
L B' D2 R2 B2 D R2
L B' D2 U F2 U' B2
L B' D2 B D B R2
L B' D2 B' D R2 B'
L B' D2 B' D B' R2
L B' D2 B2 R D R2
L B' D2 B2 R' D R2
L B' D2 B2 R2 D R2
L B' D2 B2 U F2 U'
L B' D2 B2 D R2 D
L B' D2 B2 D R2 D'
L B' D2 B2 D R2 D2
B' F' D' R2 F B L
B' F' D' R2 B F L
F' B' D' R2 F B L
F' B' D' R2 B F L
L B' F' D' R2 F B
L B' F' D' R2 B F
B2 F2 R' U B' U F2
F2 B2 R' U B' U F2
D2 B2 U2 R' U B' U
L B2 U' D' B' L2 U
L B2 U' D2 B' U B'
L B2 U' B' U D2 B2
L B2 U' B' U' F2 U2
L B2 U' B' D' L2 U
L B2 U' B' D2 U B2
L B2 U2 F2 U B' U
U' B2 D2 B' U B' L
L B2 D' U' B' L2 U
L B2 D' B D' R2 B2
L B2 D' B D' B2 R2
L B2 D2 U' B' U B'
L B2 D2 B D' B R2
L B2 D2 B2 U' B U
