L2 R F2 B2 U2
L2 R B2 F2 U2
B2 L2 R F2 U2
R L2 F2 B2 U2
R L2 B2 F2 U2
B2 L2 F2 U2 L'
F2 L2 B2 R' U2
B2 R L2 F2 U2
B2 R F2 L2 U2
D2 R2 F2 B2 L
D2 R2 B2 L F2
D2 R2 B2 F2 L
D2 F2 L' R2 B2
D2 F2 L' B2 R2
R F2 L2 B2 U2
D2 F2 R2 L' B2
D2 F2 R2 B2 L'
L2 F2 B2 U2 L'
D2 F2 B2 L' R2
D2 F2 B2 R2 L'
R F2 B2 L2 U2
F2 B2 L2 U2 L
L2 B2 R F2 U2
B2 F2 L2 U2 L
R B2 L2 F2 U2
D2 B2 F2 L' R2
D2 B2 F2 R2 L'
L2 B2 F2 U2 L'
R B2 F2 L2 U2
D2 F2 L' R B2 R
D2 F2 L' R2 B2 D
D2 F2 L' R2 B2 D'
D2 F2 L' R2 B2 D2
R' F2 L2 B2 R2 U2
L F2 L B2 U2 L2
D2 F2 L' B' R2 B'
D2 F2 L' B2 R2 D
D2 F2 L' B2 R2 D'
D2 F2 L' B2 R2 D2
R F' B2 L2 F' U2
R2 F2 L2 R' B2 U2
U' F2 L2 B2 R' U2
U2 F2 L2 B2 R' U2
D2 F2 R L' B2 R
D2 F2 R L' B2 R
R2 F2 L2 B2 U2 L
R' F2 R2 L2 B2 U2
D F2 L2 R2 U' L
R F2 L B2 U2 R'
D2 F2 R B2 L' R
D2 F2 R B2 R L'
L2 F2 R B2 U2 L'
R' F2 R2 B2 L2 U2
R2 F2 R' L2 B2 U2
R F2 L' B2 L' U2
D2 F2 R2 L B2 L2
R2 F2 R' B2 L2 U2
D2 F2 R2 L' B2 D
D2 F2 R2 L' B2 D'
D2 F2 R2 L' B2 D2
U F2 L2 B2 R' U2
R F2 L2 U2 D2 F2
L2 F2 R' B2 U2 L'
R F2 L2 D2 U2 F2
R F2 L2 B2 U2 D
R F2 L2 B2 U2 D'
R F2 L2 B2 U2 D2
R F2 L2 B2 D U2
R F2 L2 B2 D' U2
R F2 L2 B2 D2 U2
D2 F2 R2 B L' B
D2 F2 R2 B2 L' D
D2 F2 R2 B2 L' D'
D2 F2 R2 B2 L' D2
D2 F2 R2 B2 D L'
D2 F2 R2 B2 D' L'
D2 F2 R2 B2 D2 L'
L2 F2 R2 B2 U2 L'
D F2 R2 L2 U' L
L2 F2 U2 L' D2 F2
L2 F2 U2 D2 L' F2
B2 D2 R U2 R B2
B2 D2 R U2 B2 R
L' F2 B2 U2 L' R
L' F2 B2 U2 R L'
R F2 U2 D2 R2 F2
R F2 U2 D2 F2 R2
L2 F2 D2 U2 L' F2
R' F2 B2 L2 R2 U2
D2 F2 B L' B R2
R' F2 B2 R2 L2 U2
U' F2 B2 L2 U2 L
D2 F2 B' R2 B' L'
D2 F2 B2 L' R2 D
D2 F2 B2 L' R2 D'
D2 F2 B2 L' R2 D2
U2 F2 B2 L2 U2 L
R2 F2 B2 L2 U2 L'
D2 F2 B2 R2 L' D
D2 F2 B2 R2 L' D'
D2 F2 B2 R2 L' D2
L2 F2 B2 R U2 L'
D2 F2 B2 R2 D L'
D2 F2 B2 R2 D' L'
D2 F2 B2 R2 D2 L'
L2 F2 B2 R' U2 L'
L2 F2 B2 R2 U2 L'
L2 F2 B2 U2 L' D
L2 F2 B2 U2 L' D'
L2 F2 B2 U2 L' D2
L2 F2 B2 U2 D L'
L2 F2 B2 U2 D' L'
L2 F2 B2 U2 D2 L'
R F2 D2 U2 R2 F2
R F2 D2 U2 F2 R2
L2 F2 B2 D U2 L'
L2 F2 B2 D' U2 L'
L2 F2 B2 D2 U2 L'
B D2 R2 F' B2 L
B D2 R2 F' B2 L
L F2 B2 U2 L' R'
L F2 B2 U2 R' L'
B D2 R2 B2 L F'
B D2 R2 B2 F' L
R F2 B L2 B U2
B2 D2 U2 R2 B2 L
F2 D2 U2 L' R2 F2
U F2 B2 L2 U2 L
F2 D2 U2 L' F2 R2
R F2 B' L2 U2 F
F2 D2 U2 R2 L' F2
R F2 B2 L2 U2 D
R F2 B2 L2 U2 D'
R F2 B2 L2 U2 D2
R F2 B2 L2 D U2
R F2 B2 L2 D' U2
R F2 B2 L2 D2 U2
R F2 B2 U2 D2 R2
R F2 B2 D2 U2 R2
R B L2 F2 B U2
R B L2 B F2 U2
D2 B F2 L' B R2
R B F2 L2 B U2
L2 B' R F2 B' U2
L2 B' R B' F2 U2
R B' L2 F2 U2 F'
F2 B' L2 U2 F L
B2 F' L2 F' U2 L'
L' B2 L' R F2 U2
L' B2 L' F2 U2 L'
D2 B' F2 R2 B' L'
L' B2 R L' F2 U2
D2 B2 L F2 L' R2
D2 B2 L F2 R2 L'
L' B2 R F2 U2 R
R' B2 L2 R2 F2 U2
U' B2 L2 R F2 U2
R' B2 L2 F2 R2 U2
D2 B2 L' F2 L' R2
D2 B2 L' F2 R2 L'
U' B2 L2 F2 U2 L'
U2 B2 L2 R F2 U2
D2 B2 L2 F2 L' R2
D2 B2 L2 F2 R2 L'
U' B2 R L2 F2 U2
R B' F2 L2 U2 F
U2 B2 L2 F2 U2 L'
R2 B2 L2 F2 R U2
U' B2 R F2 L2 U2
U2 B2 R L2 F2 U2
L2 B2 R U2 D2 B2
U2 B2 R F2 L2 U2
L2 B2 R D2 U2 B2
R' B2 R2 L2 F2 U2
L2 B2 R F2 U2 D
L2 B2 R F2 U2 D'
L2 B2 R F2 U2 D2
L2 B2 R F2 D U2
L2 B2 R F2 D' U2
L2 B2 R F2 D2 U2
B' F2 L2 U2 F L
R B2 L F2 L U2
F' B2 L2 F' U2 L'
L B2 R F2 U2 R2
R' B2 R2 F2 L2 U2
U B2 L2 R F2 U2
B2 F2 L2 R U2 L
B2 F2 L2 R' U2 L
B2 F2 L2 R2 U2 L
F2 B2 L2 R U2 L
F2 B2 L2 R' U2 L
F2 B2 L2 R2 U2 L
L2 B2 R' F2 R2 U2
B2 F2 L2 U2 L D
B2 F2 L2 U2 L D'
B2 F2 L2 U2 L D2
B2 F2 L2 U2 D L
B2 F2 L2 U2 D' L
B2 F2 L2 U2 D2 L
F2 B2 L2 U2 L D
F2 B2 L2 U2 L D'
F2 B2 L2 U2 L D2
B2 F2 L2 D U2 L
F2 B2 L2 U2 D L
F2 B2 L2 U2 D' L
R B2 L' F2 U2 R
F2 B2 L2 U2 D2 L
B2 F2 L2 D' U2 L
F2 B2 L2 D U2 L
U B2 L2 F2 U2 L'
B2 F2 L2 D2 U2 L
F2 B2 L2 D' U2 L
F2 B2 L2 D2 U2 L
U B2 R L2 F2 U2
R B2 L2 U2 D2 B2
B2 F2 R L2 U2 L
F2 B2 R L2 U2 L
R B2 L2 D2 U2 B2
L2 B2 R2 F2 R' U2
R B2 L2 F2 U2 D
R B2 L2 F2 U2 D'
R B2 L2 F2 U2 D2
R B2 L2 F2 D U2
R B2 L2 F2 D' U2
R B2 L2 F2 D2 U2
U B2 R F2 L2 U2
B2 F2 R' L2 U2 L
F2 B2 R' L2 U2 L
B2 F2 R2 L2 U2 L
F2 B2 R2 L2 U2 L
L' B2 F2 U2 L' R
L' B2 F2 U2 R L'
F2 B2 U2 D2 L' R2
B2 F2 U2 D2 L' R2
F2 B2 U2 D2 R2 L'
F2 B2 U2 D2 R2 L'
B2 F2 U2 D2 R2 L'
B2 F2 U2 D2 R2 L'
L2 B2 D2 R U2 B2
D2 B2 F R2 F L'
R B2 U2 D2 R2 B2
R B2 U2 D2 B2 R2
R' B2 F2 L2 R2 U2
R' B2 F2 R2 L2 U2
U' B2 F2 L2 U2 L
D2 B2 F2 L' R2 D
D2 B2 F2 L' R2 D'
D2 B2 F2 L' R2 D2
D2 B2 F2 R2 L' D
D2 B2 F2 R2 L' D'
D2 B2 F2 R2 L' D'
D2 B2 F2 R2 L' D2
D2 B2 F2 R2 D L'
D2 B2 F2 R2 D' L'
D2 B2 F2 R2 D2 L'
U2 B2 F2 L2 U2 L
R2 B2 F2 L2 U2 L'
L2 B2 F2 R U2 L'
L2 B2 F2 R' U2 L'
B2 F2 D2 U2 L' R2
B2 F2 D2 U2 R2 L'
F2 B2 D2 U2 L' R2
F2 B2 D2 U2 R2 L'
L2 B2 F2 R2 U2 L'
L2 B2 F2 U2 L' D
L2 B2 F2 U2 L' D'
L2 B2 F2 U2 L' D2
L2 B2 F2 U2 D L'
L2 B2 F2 U2 D' L'
L2 B2 F2 U2 D2 L'
L2 B2 F2 D U2 L'
L B2 F2 U2 L' R'
L B2 F2 U2 R' L'
L2 B2 F2 D' U2 L'
L2 B2 F2 D2 U2 L'
R B2 D2 U2 R2 B2
R B2 D2 U2 B2 R2
R B2 F L2 U2 B'
D2 L R U2 R F2 B2
D2 L R U2 R B2 F2
U B2 F2 L2 U2 L
R B2 F' L2 F' U2
D2 L R U2 B2 R F2
R B2 F2 L2 U2 D
R B2 F2 L2 U2 D'
R B2 F2 L2 U2 D2
R B2 F2 L2 D U2
R B2 F2 L2 D' U2
R B2 F2 L2 D2 U2
B2 L R U2 D2 B2 R'
R B2 F2 U2 D2 R2
R B2 F2 D2 U2 R2
B2 L R D2 L U2 B2
B2 L R D2 U2 B2 R'
B' L R F2 L U2 F
L2 R U D' L2 R2 U
B2 L R F' L F' U2
L2 R U D' R2 L2 U
U' L R F2 L B2 U2
U2 L R F2 L B2 U2
B2 L R F2 L U2 D
B2 L R F2 L U2 D'
B2 L R F2 L U2 D2
B2 L R F2 L D U2
B2 L R F2 L D' U2
B2 L R F2 L D2 U2
U' L R F2 B2 U2 R'
U2 L R F2 B2 U2 R'
B2 L R F2 D L U2
B2 L R F2 D' L U2
B2 L R F2 D2 L U2
U L R F2 L B2 U2
U' L R B2 F2 U2 R'
U L R F2 B2 U2 R'
U2 L R B2 F2 U2 R'
F2 L R B2 U2 L2 R'
F2 L R B2 U2 R' L2
U L R B2 F2 U2 R'
B2 L R' F2 L R2 U2
D2 L R' F2 R' B2 L
B2 L R' F2 R2 L U2
L2 R U' D L2 R2 U'
L2 R U' D R2 L2 U'
F2 L R' B2 U2 L2 R'
F2 L R' B2 U2 R' L2
D2 L R2 F' B2 L F'
D2 L R2 F2 L B2 L
D2 L R2 F2 L' B2 L
B2 L R2 F2 L R' U2
D2 L R2 F2 L2 B2 L
B2 L R2 F2 R' L U2
D2 L R2 F2 B2 L D
D2 L R2 F2 B2 L D'
D2 L R2 F2 B2 L D2
D2 L R2 F2 B2 D L
D2 L R2 F2 B2 D' L
D2 L R2 F2 B2 D2 L
L' R U2 D2 F2 R B2
L' R U2 D2 F2 B2 R
L' R U2 D2 B2 F2 R
D2 L R2 B2 L F2 D
D2 L R2 B2 L F2 D'
D2 L R2 B2 L F2 D2
D2 L R2 B2 L' F2 L2
D2 L R2 B2 F' L F'
D2 L R2 B2 F2 L D
D2 L R2 B2 F2 L D'
D2 L R2 B2 F2 L D2
D2 L R2 B2 F2 D L
D2 L R2 B2 F2 D' L
D2 L R2 B2 F2 D2 L
F2 L R2 B2 U2 L2 R'
F2 L R2 B2 U2 R' L2
L2 R U2 D2 F2 B2 D
L2 R U2 D2 F2 B2 D'
L2 R U2 D2 F2 B2 D2
L R U2 D2 F2 B2 R'
L2 R U2 D2 B2 F2 D
L2 R U2 D2 B2 F2 D'
L2 R U2 D2 B2 F2 D2
L R U2 D2 B2 R' F2
L R U2 D2 B2 F2 R'
R L U2 D2 F2 B2 R'
R L U2 D2 B2 R' F2
R L U2 D2 B2 F2 R'
D2 L U R2 F2 B2 L
D2 L U R2 B2 L F2
D2 L U R2 B2 F2 L
D2 L U F2 L' R2 B2
D2 L U F2 L' B2 R2
D2 L U F2 R2 L' B2
D2 L U F2 R2 B2 L'
D2 L U F2 B2 L' R2
D2 L U F2 B2 R2 L'
D2 L U B2 F2 L' R2
D2 L U B2 F2 R2 L'
L2 R D U' L2 R2 U'
L2 R D U' R2 L2 U'
D2 L U' R2 F2 B2 L
D2 L U' R2 B2 L F2
D2 L U' R2 B2 F2 L
D2 L U' F2 L' R2 B2
D2 L U' F2 L' B2 R2
D2 L U' F2 R2 L' B2
D2 L U' F2 R2 B2 L'
D2 L U' F2 B2 L' R2
D2 L U' F2 B2 R2 L'
D2 L U' B2 F2 L' R2
D2 L U' B2 F2 R2 L'
L2 R D' U L2 R2 U
L2 R D' U R2 L2 U
F2 L U2 L2 D2 F2 R
D2 L U2 R2 F2 B2 L
D2 L U2 R2 B2 L F2
D2 L U2 R2 B2 F2 L
L' R D2 L' U2 F2 B2
L' R D2 L' U2 B2 F2
R' L D2 L2 F2 R B2
R' L D2 L2 F2 B2 R
R' L D2 L2 B2 F2 R
L R D2 L U2 F2 B2
L R D2 L U2 B2 F2
D2 L U2 F2 L' R2 B2
D2 L U2 F2 L' B2 R2
D2 L U2 F2 R2 L' B2
D2 L U2 F2 R2 B2 L'
R L D2 L U2 F2 B2
R L D2 L U2 B2 F2
D2 L U2 F2 B2 L' R2
D2 L U2 F2 B2 R2 L'
L' R D2 U2 F2 R B2
L' R D2 U2 F2 B2 R
L' R D2 U2 B2 F2 R
D2 L U2 B2 F2 L' R2
D2 L U2 B2 F2 R2 L'
L' R D2 F2 R B2 L
L R D2 U2 F2 B2 R'
L2 R D2 U2 F2 B2 D
L2 R D2 U2 F2 B2 D'
L2 R D2 U2 F2 B2 D2
L R D2 U2 B2 R' F2
L R D2 U2 B2 F2 R'
L2 R D2 U2 B2 F2 D
L2 R D2 U2 B2 F2 D'
L2 R D2 U2 B2 F2 D2
R' L D2 F2 B2 L2 R'
R' L D2 F2 B2 R' L2
L2 R D2 F U2 F B2
L2 R D2 F U2 B2 F
L2 R D2 F' U2 F' B2
L2 R D2 F' U2 B2 F'
R L D2 U2 F2 B2 R'
