L' F' R2 U R'
U' L' F' R2 U R'
B2 L' F' R2 U R'
B' L' F' R2 U R'
U2 L' F' R2 U R'
U L' F' R2 U R'
B L' F' R2 U R'
F' R2 U D R' B
F' R2 D U R' B
L' F R2 F2 U R
L2 F' L R2 U R'
L' F' R2 U R' D
L' F' R2 U R' D'
L' F' R2 U R' D2
L' F' R2 U D R'
L' F' R2 U D' R'
L' F' R2 U D2 R'
L' F' R2 D U R'
L' F' R2 D' U R'
L' F' R2 D2 U R'
L F' L2 R2 U R'
L' F' U D' R F2
L2 F' R2 L U R'
L F' R2 L2 U R'
L' F' D' U R F2
L' F' B R2 U R'
L' F' B' R2 U R'
L' F' B2 R2 U R'
L' F2 R2 F U R
L' B F' R2 U R'
L' B' F' R2 U R'
L' B2 F' R2 U R'
U2 L' F' R2 D' U R'
U2 L' F' R2 D2 U R'
D' L' F' U2 F2 U' F
B2 L' F' R2 U R' D
B2 L' F' R2 U R' D'
B2 L' F' R2 U R' D2
B2 L' F' R2 U D R'
B2 L' F' R2 U D' R'
B2 L' F' R2 U D2 R'
B2 L' F' R2 D U R'
B2 L' F' R2 D' U R'
B2 L' F' R2 D2 U R'
D' L' F' D U F' R2
U2 L' F' U D' R F2
B L' F' R2 U R' D
B L' F' R2 U R' D'
B L' F' R2 U R' D2
B L' F' R2 U D R'
B L' F' R2 U D' R'
B L' F' R2 U D2 R'
B2 L' F' U D' R F2
B L' F' R2 D U R'
B L' F' R2 D' U R'
B L' F' R2 D2 U R'
B L' F' U D' R F2
B' L' F' D' U R F2
D' L' F' D2 B2 U F'
U' L' F' D' U R F2
U L' F' R2 U R' D
U L' F' R2 U R' D'
U L' F' R2 U R' D2
U L' F' R2 U D R'
U L' F' R2 U D' R'
U L' F' R2 U D2 R'
U L' F' R2 D U R'
U L' F' R2 D' U R'
U L' F' R2 D2 U R'
U2 L' F' D' U R F2
B' L' F' B R2 U R'
U' L' F' B R2 U R'
B2 L' F' D' U R F2
U L' F' U D' R F2
B' L' F' B' R2 U R'
U' L' F' B' R2 U R'
B' L' F' B2 R2 U R'
U2 L' F' B R2 U R'
B L' F' D' U R F2
U' L' F' B2 R2 U R'
B2 L' F' B R2 U R'
U2 L' F' B' R2 U R'
B2 L' F' B' R2 U R'
U2 L' F' B2 R2 U R'
B L' F' B R2 U R'
B2 L' F' B2 R2 U R'
B L' F' B' R2 U R'
U L' F' D' U R F2
B L' F' B2 R2 U R'
U L' F' B R2 U R'
B' L' F2 R2 F U R
U L' F' B' R2 U R'
U' L' F2 R2 F U R
U L' F' B2 R2 U R'
U2 L' F2 R2 F U R
B2 L' F2 R2 F U R
B L' F2 R2 F U R
U L' F2 R2 F U R
L' R2 U2 D2 B U' R'
L' R2 U2 F' B U' R
L' R2 U2 B F' U' R
B' L' B F' R2 U R'
U' L' B F' R2 U R'
U2 L' B F' R2 U R'
B2 L' B F' R2 U R'
B L' B F' R2 U R'
U L' B F' R2 U R'
B' L' B' F' R2 U R'
U' L' B' F' R2 U R'
B2 L' B' F' R2 U R'
U2 L' B' F' R2 U R'
B L' B' F' R2 U R'
U L' B' F' R2 U R'
B' L' B2 F' R2 U R'
U' L' B2 F' R2 U R'
B2 L' B2 F' R2 U R'
U2 L' B2 F' R2 U R'
B L' B2 F' R2 U R'
L' R2 D2 U2 B U' R'
U L' B2 F' R2 U R'
F' L2 R2 U D R' B
F' L2 R2 D U R' B
L' R2 F' U2 B U' R
L2 U L F' R2 U R'
B' L2 F' L R2 U R'
U' L2 F' L R2 U R'
B2 L2 F' L R2 U R'
U2 L2 F' L R2 U R'
B' L2 F' R2 L U R'
U' L2 F' R2 L U R'
B L2 F' L R2 U R'
B2 L2 F' R2 L U R'
U2 L2 F' R2 L U R'
L U L2 F' R2 U R'
U L2 F' L R2 U R'
B L2 F' R2 L U R'
U L2 F' R2 L U R'
L' U F D' F2 L2 R
L' U F D' F2 R L2
L2 U F' L R2 U R'
L2 U F' R2 L U R'
L U F' L2 R2 U R'
L U F' R2 L2 U R'
L2 U' L F' R2 U R'
L U' L2 F' R2 U R'
L2 U' F' L R2 U R'
L2 U' F' R2 L U R'
L U' F' L2 R2 U R'
L U' F' R2 L2 U R'
F' R' D R' B2 U B'
L2 U2 L F' R2 U R'
L U2 L2 F' R2 U R'
F' R2 L U D R' B
F' R2 L D U R' B
F' R2 L' U D R' B
F' R2 L' D U R' B
F' R2 L2 U D R' B
F' R2 L2 D U R' B
L2 U2 F' L R2 U R'
L2 U2 F' R2 L U R'
F' R2 U D R' D B
F' R2 U D R' D' B
F' R2 U D R' D2 B
F' R2 U D R' B D
F' R2 U D R' B D'
F' R2 U D R' B D2
L U2 F' L2 R2 U R'
L U2 F' R2 L2 U R'
F' R2 U2 F' R U' R2
F' R2 D L U R' B
F' R2 D L' U R' B
F' R2 D L2 U R' B
F' R2 D U R' D B
F' R2 D U R' D' B
F' R2 D U R' D2 B
F' R2 D U R' B D
F' R2 D U R' B D'
F' R2 D U R' B D2
F' R2 D' L U R' B'
F' R2 F L' F' U R'
F2 R2 F U R D B2
F2 R2 F U2 R' U' R2
F2 R2 F B U R B
F2 R2 F B2 L U R
F R2 F' L' F' U R
F2 R2 B F U R B
F2 R2 B2 F L U R
B' U L' F' R2 U R'
B2 U L' F' R2 U R'
B U L' F' R2 U R'
F' U D R' B R2 F'
L2 D' L F' B' U F'
L2 D' L B' F' U F'
R2 D' L' U2 F B U'
R2 D' L' U2 B F U'
B' U' L' F' R2 U R'
B2 U' L' F' R2 U R'
L' D' F' U D F' R
L2 D' F' L B' U F'
L' D' F' D U F' R
B U' L' F' R2 U R'
F U' D' F2 L2 R B
F U' D' F2 R L2 B
F U' D' F2 R B L2
R2 D2 L' U2 B U' R'
L D2 L2 R2 B U' R'
F U' F2 R2 U R' B
L D2 R2 L2 B U' R'
L D2 R2 B L2 U' R'
B' U2 L' F' R2 U R'
B2 U2 L' F' R2 U R'
B U2 L' F' R2 U R'
F U2 R2 F2 U R B
L' F R' F2 R' U R2
L' F R2 F2 U R D
L' F R2 F2 U R D'
L' F R2 F2 U R D2
L' F R2 F2 U D R
L' F R2 F2 U D' R
L' F R2 F2 U D2 R
L' F R2 F2 D U R
L' F R2 F2 D' U R
L' F R2 F2 D2 U R
L' F R2 F2 B U R
L' F R2 F2 B' U R
L' F R2 F2 B2 U R
L' F R2 B F2 U R
L' F R2 B' F2 U R
L' F R2 B2 F2 U R
L2 F R2 F2 L U R
L' F U D' F2 L2 R
L' F U D' F2 R L2
L F R2 F2 L2 U R
L' F D' U F2 L2 R
L' F D' U F2 R L2
F' D R' U B R2 F'
L F D' L2 F2 B2 R'
L F D' L2 B2 R' F2
L F D' L2 B2 F2 R'
L' F B R2 F2 U R
L F D' F2 L2 R B2
L F D' F2 L2 B2 R
L F D' F2 R L2 B2
L F D' F2 R B2 L2
L F D' F2 B2 L2 R
L F D' F2 B2 R L2
L F D' B2 F2 L2 R
L F D' B2 F2 R L2
L' F B' R2 F2 U R
F' D U R' B R2 F'
L' F B2 R2 F2 U R
L2 F' L R2 U R' D
L2 F' L R2 U R' D'
L2 F' L R2 U R' D2
L2 F' L R2 U D R'
L2 F' L R2 U D' R'
L2 F' L R2 U D2 R'
L2 F' L R2 D U R'
L2 F' L R2 D' U R'
L2 F' L R2 D2 U R'
L2 F' L U D' R F2
L2 F' L D' U R F2
L2 F' L B R2 U R'
L2 F' L B' R2 U R'
L2 F' L B2 R2 U R'
L' F' R D R U R'
L' F' R D' R U R'
L' F' R D2 R U R'
L' F' R B R U R'
L F' L2 R2 U R' D
L F' L2 R2 U R' D'
L F' L2 R2 U R' D2
L F' L2 R2 U D R'
L F' L2 R2 U D' R'
L F' L2 R2 U D2 R'
L F' L2 R2 D U R'
L F' L2 R2 D' U R'
L F' L2 R2 D2 U R'
L' F' R B' R U R'
L F' L2 U D' R F2
L' F' R B2 R U R'
L F' L2 D' U R F2
L' F' R' D R' B2 U
L F' L2 B R2 U R'
L F' L2 B' R2 U R'
L F' L2 B2 R2 U R'
U' F' R2 U D R' B
U' F' R2 D U R' B
L' F' R2 U R2 D R
L' F' R2 U R2 D' R
L' F' R2 U R2 D2 R
L' F' R2 U D R' D
L' F' R2 U D R' D'
L' F' R2 U D R' D2
L' F' R2 U D' R' D
L' F' R2 U D' R' D'
L' F' R2 U D' R' D2
L' F' R2 U D2 R' D
L' F' R2 U D2 R' D'
L' F' R2 U D2 R' D2
L' F' R2 U F' R' F
L' F' R2 U F2 R' F2
L' F' R2 U' L U2 R'
L' F' R2 U' L' U2 R'
L' F' R2 U' L2 U2 R'
L' F' R2 U2 F U' R'
L' F' R2 U2 F' U' R'
L' F' R2 U2 F2 U' R'
L' F' R2 D U R' D
L' F' R2 D U R' D'
L' F' R2 D U R' D2
L' F' R2 D' U R' D
L' F' R2 D' U R' D'
L' F' R2 D' U R' D2
L' F' R2 D2 U R' D
L' F' R2 D2 U R' D'
L' F' R2 D2 U R' D2
L2 F' R2 L U R' D
L2 F' R2 L U R' D'
L2 F' R2 L U R' D2
L2 F' R2 L U D R'
L2 F' R2 L U D' R'
L2 F' R2 L U D2 R'
L2 F' R2 L D U R'
L2 F' R2 L D' U R'
L2 F' R2 L D2 U R'
U2 F' R2 U D R' B
L' F' R2 B2 U' L U2
L2 F' R2 D L U R'
U2 F' R2 D U R' B
L2 F' R2 D' L U R'
L2 F' R2 D2 L U R'
L' F' U R U' R U
L' F' U D R D2 F2
L' F' U D' R F2 D
L' F' U D' R F2 D'
L' F' U D' R F2 D2
L' F' U D' R' F2 R2
L' F' U D' R2 F2 R'
L' F' U D2 R D F2
L' F' U F2 D' F2 R
L F' R2 L2 U R' D
L F' R2 L2 U R' D'
L F' R2 L2 U R' D2
L F' R2 L2 U D R'
L F' R2 L2 U D' R'
L F' R2 L2 U D2 R'
U F' R2 U D R' B
L F' R2 L2 D U R'
L F' R2 L2 D' U R'
L F' R2 L2 D2 U R'
L F' R2 U R' D' B2
L F' R2 U D' R' B2
U F' R2 D U R' B
L F' R2 D' U R' B2
L' F' U' D B2 U2 R
F' D' L U R F2 B'
F' D' L U R B' F2
F' D' L U B' R F2
L F' U D' R F2 B2
L F' U D' R B2 F2
L F' U D' B2 R F2
L' F' U2 D2 L2 U' R
L' F' D U R D2 F2
L' F' D U' B2 U2 R
L' F' D' R' U R2 F2
L' F' D' R' U F2 R2
L' F' D' R2 U R' F2
L' F' D' R2 U F2 R'
L' F' D' U R F2 D
L' F' D' U R F2 D'
L' F' D' U R F2 D2
L' F' D' U R' F2 R2
L' F' D' U R2 F2 R'
L2 F' D' L U R F2
L' F' D' B U R F2
L' F' D' B' U R F2
L' F' D' B2 U R F2
L' F' D2 U R D F2
L' F' D2 U2 L2 U' R
L F' D' U R F2 B2
L F' D' U R B2 F2
L F' D' U B2 R F2
L' F' B R2 U R' D
L' F' B R2 U R' D'
L' F' B R2 U R' D2
L' F' B R2 U D R'
L' F' B R2 U D' R'
L' F' B R2 U D2 R'
L' F' B R2 D U R'
L' F' B R2 D' U R'
L' F' B R2 D2 U R'
L' F' B U D' R F2
L' F' B D' U R F2
L' F' B' R2 U R' D
L' F' B' R2 U R' D'
L' F' B' R2 U R' D2
L' F' B' R2 U D R'
L' F' B' R2 U D' R'
L' F' B' R2 U D2 R'
L' F' B' R2 D U R'
L' F' B' R2 D' U R'
L' F' B' R2 D2 U R'
L' F' B' U D' R F2
L' F' B' D' U R F2
L F' B L2 R2 U R'
L' F' B2 R2 U R' D
L' F' B2 R2 U R' D'
L' F' B2 R2 U R' D2
L' F' B2 R2 U D R'
L' F' B2 R2 U D' R'
L' F' B2 R2 U D2 R'
L' F' B2 R2 D U R'
L' F' B2 R2 D' U R'
L' F' B2 R2 D2 U R'
L' F' B2 U D' R F2
L F' B R2 L2 U R'
L' F' B2 D' U R F2
L F' B' L2 R2 U R'
L F' B' R2 L2 U R'
L F' B2 L2 R2 U R'
L F' B2 R2 L2 U R'
F D' U' F2 L2 R B
F D' U' F2 R L2 B
F D' U' F2 R B L2
L' F2 R' F R' U R2
L' F2 R2 D F U R
L' F2 R2 D' F U R
L' F2 R2 D2 F U R
L' F2 R2 F U R D
L' F2 R2 F U R D'
L' F2 R2 F U R D2
L' F2 R2 F U D R
L' F2 R2 F U D' R
L' F2 R2 F U D2 R
L' F2 R2 F D U R
L' F2 R2 F D' U R
L' F2 R2 F D2 U R
L' F2 R2 F B U R
L' F2 R2 F B' U R
L' F2 R2 F B2 U R
L' F2 R2 B F U R
L' F2 R2 B' F U R
L' F2 R2 B2 F U R
L2 F2 R2 F L U R
L F2 R2 F L2 U R
L' F2 D' F U R F
L' F2 B R2 F U R
L' F2 B' R2 F U R
L' F2 B2 R2 F U R
U' B L' F' R2 U R'
U2 B L' F' R2 U R'
U B L' F' R2 U R'
L B L2 F' R2 U R'
L' B F R2 F2 U R
F' B R2 U D R' B
F' B R2 D U R' B
L' B F' R2 U R' D
L' B F' R2 U R' D'
L' B F' R2 U R' D2
L' B F' R2 U D R'
L' B F' R2 U D' R'
L' B F' R2 U D2 R'
L' B F' R2 D U R'
L' B F' R2 D' U R'
L' B F' R2 D2 U R'
L' B F' U D' R F2
L' B F' D' U R F2
L' B F2 R2 F U R
L B F' L2 R2 U R'
L B F' R2 L2 U R'
U' B' L' F' R2 U R'
U2 B' L' F' R2 U R'
U B' L' F' R2 U R'
L B' L2 F' R2 U R'
B' F' R2 U D R' B
B' F' R2 D U R' B
F' B' R2 U D R' B
B2 F' R2 U D R' B
F' B' R2 D U R' B
B2 F' R2 D U R' B
B F' R2 U D R' B
B F' R2 D U R' B
L' B' F R2 F2 U R
L' B' F' R2 U R' D
L' B' F' R2 U R' D'
L' B' F' R2 U R' D2
L' B' F' R2 U D R'
L' B' F' R2 U D' R'
L' B' F' R2 U D2 R'
L' B' F' R2 D U R'
L' B' F' R2 D' U R'
L' B' F' R2 D2 U R'
L' B' F' U D' R F2
L' B' F' D' U R F2
L' B' F2 R2 F U R
L B' F' L2 R2 U R'
L B' F' R2 L2 U R'
U' B2 L' F' R2 U R'
U2 B2 L' F' R2 U R'
U B2 L' F' R2 U R'
L B2 L2 F' R2 U R'
F' B2 R2 U D R' B
F' B2 R2 D U R' B
L' B2 F R2 F2 U R
L' B2 F' R2 U R' D
L' B2 F' R2 U R' D'
L' B2 F' R2 U R' D2
L' B2 F' R2 U D R'
L' B2 F' R2 U D' R'
L' B2 F' R2 U D2 R'
L' B2 F' R2 D U R'
L' B2 F' R2 D' U R'
L' B2 F' R2 D2 U R'
L' B2 F' U D' R F2
L' B2 F' D' U R F2
L' B2 F2 R2 F U R
L B2 F' L2 R2 U R'
L B2 F' R2 L2 U R'
