D L2 U R B' L
D L2 U B' L R
D L2 U B' R L
U L2 D R B' L
U L2 D B' L R
U L2 D B' R L
L2 U D R B' L
L2 U D B' L R
L2 U D B' R L
L2 D U R B' L
L2 D U B' L R
L2 D U B' R L
U D L2 R B' L
D U L2 R B' L
U D L2 B' L R
U D L2 B' R L
D U L2 B' L R
D U L2 B' R L
U D R L2 B' L
D U R L2 B' L
L2 U2 R' B U' R2 B2
L2 U2 R' B U' B2 R2
L' U2 R2 U' R' B L
U2 R' B U F U2 R2
U2 R' B F2 U' R2 B
U R' B' R2 D L2 B'
R U2 F U R' F2 U
R U2 F U F2 R' U
U2 R2 U F R U2 R2
L' D L' U R B' L
L' D L' U B' L R
L' D L' U B' R L
L2 D U R B' L D
L2 D U R B' L D'
L2 D U R B' L D2
L2 D U R B' D L
L2 D U R B' D' L
L2 D U R B' D2 L
L2 D U R' B' L R2
L2 D U R' B' R2 L
L2 D U B' L R D
L2 D U B' L R D'
L2 D U B' L R D2
L2 D U B' L D R
L2 D U B' L D' R
L2 D U B' L D2 R
L2 D U B' R L D
L2 D U B' R L D'
L2 D U B' R L D2
L2 D U B' R D L
L2 D U B' R D' L
L2 D U B' R D2 L
L2 D U B' D L R
L2 D U B' D R L
L2 D U B' D' L R
L2 D U B' D' R L
L2 D U B' D2 L R
L2 D U B' D2 R L
D U L R B' L B'
U D L R B' L B'
D U L B' L R B'
D U L B' L B' R
D U L B' R L B'
D' U L2 R D2 B' L
U D L B' L R B'
U D L B' L B' R
U D L B' R L B'
U' D L2 U2 R B' L
U' D L2 U2 B' L R
U' D L2 U2 B' R L
B' U L2 D R B' L
D' U L2 D2 R B' L
B' U L2 D B' L R
B' U L2 D B' R L
D' U L2 D2 B' L R
D' U L2 D2 B' R L
B2 U L2 D R B' L
B2 U L2 D B' L R
B2 U L2 D B' R L
D U L2 R B' L D
D U L2 R B' L D'
D U L2 R B' L D2
D U L2 R B' D L
D U L2 R B' D' L
D U L2 R B' D2 L
D U L2 R' B' L R2
D U L2 R' B' R2 L
D' U R L2 D2 B' L
B U L2 D R B' L
D' U R U2 F U2 L'
B U L2 D B' L R
B U L2 D B' R L
U D L2 R B' L D
U D L2 R B' L D'
U D L2 R B' L D2
U D L2 R B' D L
U D L2 R B' D' L
U D L2 R B' D2 L
U D L2 R' B' L R2
U D L2 R' B' R2 L
D2 U R D' L2 B' L
D' U R D2 L2 B' L
D U L2 B' L R D
D U L2 B' L R D'
D U L2 B' L R D2
D U L2 B' L D R
D U L2 B' L D' R
D U L2 B' L D2 R
D U L2 B' R L D
D U L2 B' R L D'
D U L2 B' R L D2
D U L2 B' R D L
D U L2 B' R D' L
D U L2 B' R D2 L
D U L2 B' D L R
D U L2 B' D R L
D U L2 B' D' L R
D U L2 B' D' R L
D U L2 B' D2 L R
D U L2 B' D2 R L
D U R L B' L B'
D U R L2 B' L D
D U R L2 B' L D'
D U R L2 B' L D2
D U R L2 B' D L
D U R L2 B' D' L
D U R L2 B' D2 L
U D L2 B' L R D
U D L2 B' L R D'
U D L2 B' L R D2
U D L2 B' L D R
U D L2 B' L D' R
U D L2 B' L D2 R
U D L2 B' R L D
U D L2 B' R L D'
U D L2 B' R L D2
U D L2 B' R D L
U D L2 B' R D' L
U D L2 B' R D2 L
U D L2 B' D L R
U D L2 B' D R L
U D L2 B' D' L R
U D L2 B' D' R L
U D L2 B' D2 L R
U D L2 B' D2 R L
U D R L B' L B'
U D R L2 B' L D
U D R L2 B' L D'
U D R L2 B' L D2
U D R L2 B' D L
U D R L2 B' D' L
U D R L2 B' D2 L
D U R B' L2 B' L'
F U R F' U R F
D U R' L2 B' L R2
D U R' L2 B' R2 L
L2 D B U B2 L R
L2 D B U B2 R L
U D R B' L2 B' L'
U D R' L2 B' L R2
U D R' L2 B' R2 L
B' U D L2 R B' L
B' U D L2 B' L R
B' U D L2 B' R L
B' U D R L2 B' L
B2 U D L2 R B' L
D' U F U2 L' F' R
B2 U D L2 B' L R
B2 U D L2 B' R L
B2 U D R L2 B' L
B U D L2 R B' L
B U D L2 B' L R
B U D L2 B' R L
B U D R L2 B' L
D U B R D2 L2 B'
U D B R D2 L2 B'
D U B' L2 R B' L'
D U B' L2 B' L' R
D U B' L2 B' R L'
D U B' R L2 B' L'
U D B' L2 R B' L'
U D B' L2 B' L' R
U D B' L2 B' R L'
U D B' R L2 B' L'
L2 D' U R D2 B' L
D U' L2 U2 R B' L
D U' L2 U2 B' L R
D U' L2 U2 B' R L
U D' L2 R D2 B' L
U D' L2 D2 R B' L
U D' L2 D2 B' L R
U D' L2 D2 B' R L
F2 U' L' D' F' R U2
U' D' R' F U2 L' R2
U' D' R' F U2 R2 L'
D' U' R' F U2 L' R2
D' U' R' F U2 R2 L'
U D' R L2 D2 B' L
U D' R U2 F U2 L'
U D' R D2 L2 B' L
D' U' R2 F U2 L' R'
D' U' R2 F U2 R' L'
U' D' R2 F U2 L' R'
U' D' R2 F U2 R' L'
U' D' F2 L' F' U2 L'
D' U' F2 L' F' U2 L'
U D' F U2 L' F' R
F2 U' D' L' F' R U2
L2 D2 U R D' B' L
U D2 R D' L2 B' L
U' F R U F' U R
R F U' R' F2 L' U
B' D L2 U R B' L
B' D L2 U B' L R
B' D L2 U B' R L
B2 D L2 U R B' L
B2 D L2 U B' L R
B2 D L2 U B' R L
B D L2 U R B' L
B D L2 U B' L R
B D L2 U B' R L
B' D U L2 R B' L
B' D U L2 B' L R
B' D U L2 B' R L
B' D U R L2 B' L
B2 D U L2 R B' L
B2 D U L2 B' L R
B2 D U L2 B' R L
B2 D U R L2 B' L
B D U L2 R B' L
B D U L2 B' L R
B D U L2 B' R L
B D U R L2 B' L
R F' R' U R D2 B2
R F' R' U D2 R B2
R F' R' U D2 B2 R
R F' R' U' F2 L' U2
R F' R' D' L2 U R
R F' R' D2 U R B2
R F' R' D2 U B2 R
F' D' L2 F U L' R
F' D' L2 F U R L'
R F' D' L2 R' U R
R F' D' R' L2 U R
R F' D2 R' U R B2
R F' D2 R' U B2 R
F2 D' U' L' F' R U2
U' F2 L' D' F' R U2
R' F2 L' B U' R2 B
F' D' F L2 U L R
F' D' F L2 U R L
F' D2 L' F U R B2
F' D2 L' F U B2 R
U' F2 D' L' F' R U2
R' F2 B L' U' R2 B
U B L2 D R B' L
U B L2 D B' L R
U B L2 D B' R L
D B U R D2 L2 B'
D B U' R' F U2 R2
U B D L2 R B' L
U B D L2 B' L R
U B D L2 B' R L
U B D R L2 B' L
R' B F2 L' U' R2 B
D B' L2 U R B' L'
D B' L2 U B' L' R
D B' L2 U B' R L'
L2 B' R U' F' R' U
U B' L2 D R B' L
U B' L2 D B' L R
U B' L2 D B' R L
D B' U L2 R B' L'
D B' U L2 B' L' R
D B' U L2 B' R L'
D B' U R L2 B' L'
U B' D L2 R B' L
U B' D L2 B' L R
U B' D L2 B' R L
U B' D R L2 B' L
U B2 L2 D R B' L
U B2 L2 D B' L R
U B2 L2 D B' R L
U B2 D L2 R B' L
U B2 D L2 B' L R
U B2 D L2 B' R L
U B2 D R L2 B' L
