F L2 R B U'
F R L2 B U'
F R B L2 U'
F L' R B L' U'
F L2 R D B U'
F L2 R D' B U'
F L2 R D2 B U'
F L2 R B U' D
F L2 R B U' D'
F L2 R B U' D'
F L2 R B U' D2
F L2 R B D U'
F L2 R B D' U'
F L2 R B D2 U'
F L2 D R B U'
F L2 D' R B U'
F L2 D2 R B U'
F2 L2 F' R B U'
F L2 B R B U'
F L2 B' R B U'
F L2 B2 R B U'
F R L' B L' U'
F R L2 D B U'
F R L2 D' B U'
F R L2 D2 B U'
F R L2 B U' D
F R L2 B U' D'
F R L2 B U' D2
F R L2 B D U'
F R L2 B D' U'
F R L2 B D2 U'
F R D B U' F2
F R B L2 U' D
F R B L2 U' D'
F R B L2 U' D2
F R B L2 D U'
F R B L2 D' U'
F R B L2 D2 U'
F R B U' D F2
F R B D U' F2
F R B' L2 B2 U'
R F L2 B R U'
D F R B U' F
F D R B U' F2
R F B L2 R U'
R F B R L2 U'
B' F L2 R B U'
B2 F L2 R B U'
B' F R L2 B U'
B2 F R L2 B U'
B' F R B L2 U'
B2 F R B L2 U'
B F L2 R B U'
F B L2 R B U'
B F R L2 B U'
F B R L2 B U'
B F R B L2 U'
F B R B L2 U'
R B F L2 R U'
R B F R L2 U'
F B' L2 R B U'
F B' R L2 B U'
F B' R B L2 U'
F B2 L2 R B U'
F B2 R L2 B U'
F B2 R B L2 U'
F2 L2 F' B' R B U'
F2 L2 F' B2 R B U'
F' L2 F2 U2 L F U
F L2 B R D B U'
F L2 B R D' B U'
F L2 B R D2 B U'
F L2 B R B U' D
F L2 B R B U' D'
F L2 B R B U' D2
F L2 B R B D U'
F L2 B R B D' U'
F L2 B R B D2 U'
F2 L2 B F' R B U'
F L2 B D R B U'
F L2 B D' R B U'
F L2 B D2 R B U'
F L2 B' R D B U'
F L2 B' R D' B U'
F L2 B' R D2 B U'
F L2 B' R B U' D
F L2 B' R B U' D'
F L2 B' R B U' D2
F L2 B' R B D U'
F L2 B' R B D' U'
F L2 B' R B D2 U'
F2 L2 B' F' R B U'
F L2 B' D R B U'
F L2 B' D' R B U'
F L2 B' D2 R B U'
F L2 B2 R D B U'
F L2 B2 R D' B U'
F L2 B2 R D2 B U'
F L2 B2 R B U' D
F L2 B2 R B U' D'
F L2 B2 R B U' D2
F L2 B2 R B D U'
F L2 B2 R B D' U'
F L2 B2 R B D2 U'
F2 L2 B2 F' R B U'
F L2 B2 D R B U'
F L2 B2 D' R B U'
F L2 B2 D2 R B U'
F R L D L B U'
F R L D' L B U'
F R L D2 L B U'
F R L' D L' B U'
F R L' D B L' U'
F R L' D' L' B U'
F R L' D' B L' U'
F R L' D2 L' B U'
F R L' D2 B L' U'
F R L' B L' U' D
F R L' B L' U' D'
F R L' B L' U' D2
F R L' B L' D U'
F R L' B L' D' U'
F R L' B L' D2 U'
F R L' B D L' U'
F R L' B D' L' U'
F R L' B D2 L' U'
F R L' B' L' B2 U'
F R L2 D B U' D
F R L2 D B U' D'
F R L2 D B U' D2
F R L2 D B D U'
F R L2 D B D' U'
F R L2 D B D2 U'
F R L2 D' B U' D
F R L2 D' B U' D'
F R L2 D' B U' D2
F R L2 D' B D U'
F R L2 D' B D' U'
F R L2 D' B D2 U'
F R L2 D2 B U' D
F R L2 D2 B U' D'
F R L2 D2 B U' D2
F R L2 D2 B D U'
F R L2 D2 B D' U'
F R L2 D2 B D2 U'
F R L2 B' U' D L2
F R L2 B' D U' L2
F R L2 B2 D B' U'
F R L2 B2 D' B' U'
F R L2 B2 D2 B' U'
F R U2 D2 R2 F' U
F R D L B U' F2
F R D L' B U' F2
F R D L2 B U' F2
F R D B L U' F2
F R D B L' U' F2
F R D B L2 U' F2
F R D B U' F2 D
F R D B U' F2 D'
F R D B U' F2 D2
F R D B D' L2 U'
F R D' B U B U2
B' R F L2 B R U'
F R D2 U2 R2 F' U
B2 R F L2 B R U'
F R D2 B U' D' F2
F R D2 B U2 R2 U
F R D2 B D' U' F2
F R D2 B D2 L2 U'
B R F L2 B R U'
B' R F B L2 R U'
B' R F B R L2 U'
F R F L2 F' B U'
F R F L2 B F' U'
B2 R F B L2 R U'
B2 R F B R L2 U'
D R F B R U' F
B R F B L2 R U'
B R F B R L2 U'
F R F B L2 F' U'
F' R F2 L2 B R U'
L2 U' R B L D' R2
L2 U' R B D' L R2
L2 U' R B D' R2 L
F' R F2 B L2 R U'
F' R F2 B R L2 U'
F R F2 L2 F2 B U'
F R F2 L2 B F2 U'
F R F2 B L2 F2 U'
F R B L D L U'
F R B L D' L U'
F R B L D2 L U'
B' R B F L2 R U'
B' R B F R L2 U'
F R B L' D L' U'
F R B L' D' L' U'
F R B L' D2 L' U'
F' R B F2 L2 R U'
F' R B F2 R L2 U'
B2 R B F L2 R U'
B2 R B F R L2 U'
F R B U D' B2 U2
F R B U' D F2 D
F R B U' D F2 D'
F R B U' D F2 D2
F R B U' F D F2
F R B U' F' D F2
D R B F R U' F
F R B U' F2 D F2
F R B U2 D2 R2 U
B R B F L2 R U'
B R B F R L2 U'
F R B D L U' F2
F R B D L' U' F2
F R B D L2 U' F2
F R B D U' F2 D
F R B D U' F2 D'
F R B D U' F2 D2
F R B D' U B2 U2
F R B D2 U2 R2 U
F R B F L2 F' U'
F R B F2 L2 F2 U'
F R B' L' B2 L' U'
F R B' L2 U' D L2
F R B' L2 D U' L2
F R B' L2 B2 U' D
F R B' L2 B2 U' D'
F R B' L2 B2 U' D2
F R B' L2 B2 D U'
F R B' L2 B2 D' U'
F R B' L2 B2 D2 U'
F R B' U' D L2 F2
F R B' U' D F2 L2
F R B' D U' L2 F2
F R B' D U' F2 L2
F R B2 L2 U2 F U
F R B2 D B' U' F2
F R' L2 B R2 B U'
F R' L2 B' R2 B U'
F R' L2 B2 R2 B U'
L' U2 L' B' R' F' U'
F' R' F2 L2 R B' U'
F' R' F2 L2 B' R U'
F' R' F2 R L2 B' U'
F R' B L2 R2 B U'
F R' B R2 L2 B U'
F R' B R2 B L2 U'
F R' B' L2 R2 B U'
F R' B' R2 L2 B U'
F R' B' R2 B L2 U'
F R' B2 L2 R2 B U'
F R' B2 R2 L2 B U'
F R' B2 R2 B L2 U'
L2 U2 B L F B2 U
L2 U2 B L B2 F U
F2 U L2 F' R U' L'
R D F B R U' F
R D B F R U' F
F2 U F' L2 R U' L
F2 U F' R L2 U' L
R' F L2 R U' D' L2
R' F L2 R U2 F2 U
R' F L2 R D' U' L2
R' F L2 R D2 B2 U'
R' F L2 U2 F2 L' U
R' F L2 D' R U' L2
R' F L2 D2 R B2 U'
R' F L2 D2 B2 R U'
U2 F L' B' L' R' U'
U2 F L' B' R' L' U'
R' F R L2 U' D' L2
R' F R L2 U2 F2 U
R2 F L2 R U2 F' U
R' F R L2 D' U' L2
R' F R L2 D2 B2 U'
R2 F L2 R' B R2 U'
D' F R D L2 B U'
D' F R D B L2 U'
D' F R D2 B U' F2
R F L' B L' R U'
R F L' B R L' U'
D' F R B U B U2
D2 F R B U2 R U
R2 F R L2 U2 F' U
R F L2 D B R U'
R F L2 D' B R U'
L2 F R B U' D' R2
R F L2 D2 B R U'
L2 F R B U2 B2 U
L2 F R B D' U' R2
L2 F R B D2 F2 U'
D F R D B U' F
R F L2 B R U' D
R F L2 B R U' D'
R F L2 B R U' D2
D F R D' B U' F
R F L2 B R D U'
R F L2 B R D' U'
R F L2 B R D2 U'
R F L2 B D R U'
R F L2 B D' R U'
R F L2 B D2 R U'
D F R D2 B U' F
R F L2 B' R B2 U'
R F L2 B2 R B' U'
D F R B U' D F
D F R B U' D' F
D F R B U' D2 F
D F R B U' F D
D F R B U' F D'
D F R B U' F D2
D F R B D U' F
D F R B D' U' F
D F R B D2 U' F
R2 F R' L2 B R2 U'
R2 F R' B L2 R2 U'
R2 F R' B R2 L2 U'
D' F D L2 R B U'
R' F D R U' F2 L'
D' F D R L2 B U'
D' F D R B L2 U'
F D L R B U' F2
F D L' R B U' F2
D2 F D' R B U' F2
D F D R B U' F
D2 F D2 L2 R B U'
D2 F D2 R L2 B U'
F D L2 R B U' F2
D' F D2 R B U' F2
D2 F D2 R B L2 U'
D F D' R B U' F
R F D B R U' F2
F D R L B U' F2
F D R L' B U' F2
F D R L2 B U' F2
D F D2 R B U' F
F D R D' L2 B U'
F D R D' B L2 U'
F D R B L U' F2
F D R B L' U' F2
F D R B L2 U' F2
F D R B U' F2 D
F D R B U' F2 D'
F D R B U' F2 D2
F D R B D' L2 U'
D F B R B U' F
R F B L2 R U' D
R F B L2 R U' D'
R F B L2 R U' D2
R F B L2 R D U'
R F B L2 R D' U'
R F B L2 R D2 U'
R F B L2 D R U'
R F B L2 D' R U'
R F B L2 D2 R U'
R F B R L2 U' D
R F B R L2 U' D'
R F B R L2 U' D2
R F B R L2 D U'
R F B R L2 D' U'
R F B R L2 D2 U'
R F B R U' D F2
R F B R D U' F2
D F B' R B U' F
R F B D R U' F2
R F B' L2 R B2 U'
R F B' L2 B2 R U'
R F B' R L2 B2 U'
R F B' R B2 L2 U'
D F B2 R B U' F
R' F' L' U2 L' F2 U'
R F B2 R B' L2 U'
B' D F R B U' F
B2 D F R B U' F
B D F R B U' F
U F' L2 F2 U' L B'
F D B R B U' F2
F D B' R B U' F2
F D B2 R B U' F2
R' F' U2 F2 L2 R U'
R' F' U2 F2 R L2 U'
R' F' D L' U R2 F2
R' F' D L' U F2 R2
U F' D L' R2 F2 B'
U F' D L' R2 B' F2
R' F' D2 L' R2 B2 U
U F' D L' F2 R2 B'
U F' D L' F2 B' R2
U F' D L' B' R2 F2
U F' D L' B' F2 R2
R' F' D2 L' B2 R2 U
U F' D R2 L' F2 B'
U F' D R2 L' B' F2
R' F' D2 R2 L' B2 U
R' F' D2 R2 B2 L' U
R' F' D2 B2 L' R2 U
R' F' D2 B2 R2 L' U
F D' R D L2 B U'
F D' R D B L2 U'
F D' R D2 B U' F2
F D' R B U B U2
R' F2 L2 F' R B' U'
R' F2 L2 F' B' R U'
R' F2 L2 B' F' R U'
R F2 L2 F' B R U'
R F2 L2 B F' R U'
D F2 U F' R U' L'
F D2 R B U2 R U
R F2 B L2 F' R U'
R B R F L2 R U'
R B R F R L2 U'
R B R' F L2 R U'
R B R' F R L2 U'
R B R2 F L2 R U'
R B R2 F R L2 U'
B' F L' R B L' U'
B2 F L' R B L' U'
B' F L2 R D B U'
B' F L2 R D' B U'
B' F L2 R D2 B U'
B' F L2 R B U' D
B' F L2 R B U' D'
B' F L2 R B U' D2
B' F L2 R B D U'
B' F L2 R B D' U'
B' F L2 R B D2 U'
B' F L2 D R B U'
B' F L2 D' R B U'
B' F L2 D2 R B U'
B F L' R B L' U'
B2 F L2 R D B U'
B2 F L2 R D' B U'
B2 F L2 R D2 B U'
B2 F L2 R B U' D
B2 F L2 R B U' D'
B2 F L2 R B U' D2
B2 F L2 R B D U'
B2 F L2 R B D' U'
B2 F L2 R B D2 U'
B' F L2 B R B U'
B' F L2 B' R B U'
B' F L2 B2 R B U'
B2 F L2 D R B U'
B2 F L2 D' R B U'
F B L' R B L' U'
B' F R L' B L' U'
B2 F L2 D2 R B U'
B' F R L2 D B U'
B' F R L2 D' B U'
B' F R L2 D2 B U'
B' F R L2 B U' D
B' F R L2 B U' D'
B' F R L2 B U' D2
B' F R L2 B D U'
B' F R L2 B D' U'
B' F R L2 B D2 U'
F2 B L2 F' R B U'
B2 F L2 B R B U'
B' F R D B U' F2
B2 F L2 B' R B U'
B2 F L2 B2 R B U'
B F L2 R D B U'
B F L2 R D' B U'
B F L2 R D2 B U'
B F L2 R B U' D
B F L2 R B U' D'
B F L2 R B U' D2
B F L2 R B D U'
B F L2 R B D' U'
B F L2 R B D2 U'
B2 F R L' B L' U'
B2 F R L2 D B U'
B2 F R L2 D' B U'
B2 F R L2 D2 B U'
B2 F R L2 B U' D
B2 F R L2 B U' D'
B2 F R L2 B U' D2
B2 F R L2 B D U'
B2 F R L2 B D' U'
B2 F R L2 B D2 U'
B' F R B L2 U' D
B' F R B L2 U' D'
B' F R B L2 U' D2
B' F R B L2 D U'
B' F R B L2 D' U'
B' F R B L2 D2 U'
B' F R B U' D F2
B' F R B D U' F2
B' F R B' L2 B2 U'
B F L2 D R B U'
B F L2 D' R B U'
B2 F R D B U' F2
F B L2 R D B U'
B F L2 D2 R B U'
F B L2 R D' B U'
F B L2 R D2 B U'
F B L2 R B U' D
F B L2 R B U' D'
F B L2 R B U' D2
F B L2 R B D U'
F B L2 R B D' U'
F B L2 R B D2 U'
B F L2 B R B U'
B2 F R B L2 U' D
B2 F R B L2 U' D'
B2 F R B L2 U' D2
B2 F R B L2 D U'
B2 F R B L2 D' U'
B2 F R B L2 D2 U'
B2 F R B U' D F2
B F L2 B' R B U'
B2 F R B D U' F2
F B L2 D R B U'
B2 F R B' L2 B2 U'
B F L2 B2 R B U'
F B L2 D' R B U'
F B L2 D2 R B U'
B F R L' B L' U'
B F R L2 D B U'
B F R L2 D' B U'
B F R L2 D2 B U'
B F R L2 B U' D
B F R L2 B U' D'
B F R L2 B U' D2
B F R L2 B D U'
B F R L2 B D' U'
B F R L2 B D2 U'
F B L2 B R B U'
R B D F R U' F
F B L2 B' R B U'
B F R D B U' F2
F B L2 B2 R B U'
F B R L' B L' U'
F B R L2 D B U'
F B R L2 D' B U'
F B R L2 D2 B U'
F B R L2 B U' D
F B R L2 B U' D'
F B R L2 B U' D2
F B R L2 B D U'
F B R L2 B D' U'
F B R L2 B D2 U'
B F R B L2 U' D
B F R B L2 U' D'
B F R B L2 U' D2
B F R B L2 D U'
B F R B L2 D' U'
B F R B L2 D2 U'
B F R B U' D F2
B F R B D U' F2
B F R B' L2 B2 U'
F B R D B U' F2
F B R B L2 U' D
F B R B L2 U' D'
F B R B L2 U' D2
F B R B L2 D U'
F B R B L2 D' U'
F B R B L2 D2 U'
F B R B U' D F2
F B R B D U' F2
F B R B' L2 B2 U'
D B F R B U' F
R B F L2 R U' D
R B F L2 R U' D'
R B F L2 R U' D2
R B F L2 R D U'
R B F L2 R D' U'
R B F L2 R D2 U'
R B F L2 D R U'
R B F L2 D' R U'
R B F L2 D2 R U'
R B F R L2 U' D
R B F R L2 U' D'
R B F R L2 U' D2
R B F R L2 D U'
R B F R L2 D' U'
R B F R L2 D2 U'
R B F R U' D F2
R B F R D U' F2
R B F D R U' F2
R B F2 L2 F' R U'
B' F D R B U' F2
B2 F D R B U' F2
B F D R B U' F2
F B D R B U' F2
F B' L' R B L' U'
F2 B' L2 F' R B U'
F B' L2 R D B U'
F B' L2 R D' B U'
F B' L2 R D2 B U'
F B' L2 R B U' D
F B' L2 R B U' D'
F B' L2 R B U' D2
F B' L2 R B D U'
F B' L2 R B D' U'
F B' L2 R B D2 U'
F B' L2 D R B U'
F B' L2 D' R B U'
F B' L2 D2 R B U'
F B' L2 B R B U'
F B' L2 B' R B U'
F B' L2 B2 R B U'
F B' R L' B L' U'
F B' R L2 D B U'
F B' R L2 D' B U'
F B' R L2 D2 B U'
F B' R L2 B U' D
F B' R L2 B U' D'
F B' R L2 B U' D2
F B' R L2 B D U'
F B' R L2 B D' U'
F B' R L2 B D2 U'
F B' R D B U' F2
F B' R B L2 U' D
F B' R B L2 U' D'
F B' R B L2 U' D2
F B' R B L2 D U'
F B' R B L2 D' U'
F B' R B L2 D2 U'
F B' R B U' D F2
F B' R B D U' F2
F B' R B' L2 B2 U'
D B' F R B U' F
R B' F L2 R B2 U'
R B' F L2 B2 R U'
R B' F R L2 B2 U'
R B' F R B2 L2 U'
F B' D R B U' F2
B' F2 L2 F' R B U'
F B2 L' R B L' U'
B2 F2 L2 F' R B U'
F2 B2 L2 F' R B U'
F B2 L2 R D B U'
F B2 L2 R D' B U'
F B2 L2 R D2 B U'
F B2 L2 R B U' D
F B2 L2 R B U' D'
F B2 L2 R B U' D2
F B2 L2 R B D U'
F B2 L2 R B D' U'
F B2 L2 R B D2 U'
B F2 L2 F' R B U'
F B2 L2 D R B U'
F B2 L2 D' R B U'
F B2 L2 D2 R B U'
F B2 L2 B R B U'
F B2 L2 B' R B U'
F B2 L2 B2 R B U'
F B2 R L' B L' U'
F B2 R L2 D B U'
F B2 R L2 D' B U'
F B2 R L2 D2 B U'
F B2 R L2 B U' D
F B2 R L2 B U' D'
F B2 R L2 B U' D2
F B2 R L2 B D U'
F B2 R L2 B D' U'
F B2 R L2 B D2 U'
F B2 R D B U' F2
F B2 R B L2 U' D
F B2 R B L2 U' D'
F B2 R B L2 U' D2
F B2 R B L2 D U'
F B2 R B L2 D' U'
F B2 R B L2 D2 U'
F B2 R B U' D F2
F B2 R B D U' F2
F B2 R B' L2 B2 U'
L2 B2 U2 B L F U
D B2 F R B U' F
F B2 D R B U' F2
R B2 F R B' L2 U'
