D' R2 F2 B R' U
D' R2 B R' F2 U
D' R2 B F2 R' U
R F2 U L' F R
D' R2 B D' R' U L2
D' R2 B F R' F U
D' R2 B F2 R' U D
D' R2 B F2 R' U D'
D' R2 B F2 R' U D2
D' R2 B F2 R' D U
D' R2 B F2 R' D' U
D' R2 B F2 R' D2 U
D' R2 B F2 D R' U
D' R2 B F2 D' R' U
D' R2 B F2 D2 R' U
D R2 B R2 F' R U
L' D F' B2 R' U' F2
U2 D F L' F2 B2 U'
U2 D F L' B2 F2 U'
L' D B2 F' R' U' F2
U2 D F B2 L' F2 U'
U2 D F' B2 U2 R U
U2 D B2 F L' F2 U'
U2 D B2 F' U2 R U
R2 D' U B R' U B'
F' U' L R2 B' U2 R2
F' U' L B' R2 U2 R2
F' U' L' R2 U2 R2 F
F' U' L' R2 U2 F R2
R2 D' B R' U' R U2
R2 D' B R' F2 U L'
F' U' R2 L B' U2 R2
F' U' R2 L' U2 R2 F
F' U' R2 L' U2 F R2
D U2 F L' F2 B2 U'
D U2 F L' B2 F2 U'
D U2 F B2 L' F2 U'
D U2 F' B2 U2 R U
F2 U2 D F L' B2 U'
F2 U2 D F B2 L' U'
F2 U2 D B2 F L' U'
D U2 B2 F L' F2 U'
D U2 B2 F' U2 R U
D F L' F2 B2 R' U'
D F L' B2 R' F2 U'
D F L' B2 F2 R' U'
R F U L' F L' R
R F U L' F R L'
R F U F L' R F
R F U F R L' F
D F U2 L' F2 B2 U'
D F U2 L' B2 F2 U'
D F U2 B2 L' F2 U'
D F D2 F2 R B2 U
D F D2 F2 B2 R U
D F D2 B2 F2 R U
U2 F' L U R2 B' U2
U2 F' L U B' R2 U2
U2 F' L U' D2 L2 F
U2 F' L D2 U' L2 F
F2 D U2 F L' B2 U'
F2 D U2 F B2 L' U'
U2 F' L' U R2 U2 F
F2 D U2 B2 F L' U'
U2 F' L' U' D2 F L2
U2 F' L' U' F D2 L2
F2 D F L' B2 R' U'
U2 F' L' D B2 U' F
U2 F' L' D2 U' F L2
D2 F' R U' F' L2 B'
U2 F' U' L D2 L2 F
U2 F' U' L' D2 F L2
U2 F' U' L' F D2 L2
B' D' R2 F2 B R' U
B' D' R2 B R' F2 U
B' D' R2 B F2 R' U
B2 D' R2 F2 B R' U
B2 D' R2 B R' F2 U
B2 D' R2 B F2 R' U
B D' R2 F2 B R' U
B D' R2 B R' F2 U
B D' R2 B F2 R' U
F2 D' F2 R2 B R' U
R F2 R B U L' F
R F2 U L' R F R
R F2 U L' R' F R
R F2 U L' R2 F R
R F2 U L' D F R
R F2 U L' D' F R
R F2 U L' D2 F R
R F2 U L' F R D
R F2 U L' F R D'
R F2 U L' F R D2
R F2 U L' F D R
R F2 U L' F D' R
R F2 U L' F D2 R
D' F2 U2 D2 F L' U'
R F2 U R L' F R
R F2 U R' L' F R
R F2 U R2 L' F R
U2 F2 D F L' B2 U'
U2 F2 D F B2 L' U'
U2 F2 D B2 F L' U'
F' D2 R U' F' L2 B'
D' F2 D2 U2 F L' U'
D' F2 B R' U2 F U'
F D2 R B2 U L2 F'
F D2 R B2 U F' L2
D' F2 B' U2 F L U'
F D2 R' B2 U L2 F
R F2 B U L' F R
R F2 B' U L' F R
R F2 B2 U L' F R
R2 B R' U F2 L' F
D' B R2 B R F2 U
R2 B R' F2 U L' F
D B R2 F' B R U
D B R2 B F' R U
F D2 B2 R U L2 F'
F D2 B2 R U F' L2
R2 B U2 L' U' F L
D' B F2 R' U2 F U'
R B F2 U L' F R
L B' R2 U L' B U
L B' R2 U B L' U
D' B' F2 U2 F L U'
R B' F2 U L' F R
R B2 F2 U L' F R
