B R F U B
B L' R U B L
B R L' U B L
B R D F U B
B R D' F U B
B R D2 F U B
B R F L U B
B R F L' U B
B R F L2 U B
B' R F B2 U B'
B R F U D B
B R F U D' B
B R F U D2 B
B R F U B D
B R F U B D'
B R F U B D2
B R F D U B
B2 R F B' U B2
B R F D' U B
B R F D2 U B
B2 R B' F U B2
B' R B2 F U B'
B R2 F R' U B
R D F U B R'
R F U D B R'
R F D U B R'
B D R F U B
B D' R F U B
B D2 R F U B
L' B R U B L
U' B R F L U
D2 B R F U B
D' B R F U B
D B R F U B
B R F L2 D' U B
B R F L2 D2 U B
B' R F D' U B R2
D R F U D B R'
B2 R F D B' U B2
B R F U L B L'
B R F U L2 B L2
B2 R F D' B' U B2
B R F U D B D
B R F U D B D'
B R F U D B D2
B R F U D' B D
B R F U D' B D'
B R F U D' B D2
B' R F B2 U D B'
B' R F B2 U D' B'
B R F U D2 B D
B R F U D2 B D'
B R F U D2 B D2
B' R F B2 U D2 B'
B' R F B2 U B' D
B' R F B2 U B' D'
B' R F B2 U B' D2
B' R F B2 D U B'
B' R F B2 D' U B'
B' R F B2 D2 U B'
B R F U B2 D B'
B R F U B2 D' B'
B R F U B2 D2 B'
B2 R F D2 B' U B2
B R F U' F U2 B
B R F U' F' U2 B
B R F U' F2 U2 B
D R F D U B R'
B2 R F B' L U B2
B2 R F B' L' U B2
B2 R F B' L2 U B2
B2 R F B' U B2 D
B2 R F B' U B2 D'
B2 R F B' U B2 D2
B2 R F B' D L2 U
B R F D L U B
B R F D L' U B
B R F D L2 U B
B R F D U B D
B R F D U B D'
B R F D U B D2
B R F D' L U B
B R F D' L' U B
B R F D' L2 U B
B R F D' U B D
B R F D' U B D'
B R F D' U B D2
B R F D2 L U B
B R F D2 L' U B
B R F D2 L2 U B
B R F D2 U B D
B R F D2 U B D'
B R F D2 U B D2
U R F U2 R F' U'
B R F' L F2 U B
B R F' L' F2 U B
B R F' L2 F2 U B
B R F' U D' L2 B
B R F' U D' B L2
B R F' U B D' L2
B R F' D' U L2 B
B R F' D' U B L2
B R F2 L F' U B
B R F2 L' F' U B
B R F2 L2 F' U B
B R F2 D F' U B
B R F2 D' F' U B
B R F2 D2 F' U B
B2 R B' D F L2 U
B2 R B' F L U B2
B2 R B' F L' U B2
B2 R B' F L2 U B2
B2 R B' F U B2 D
B2 R B' F U B2 D'
B2 R B' F U B2 D2
B2 R B' F D L2 U
B' R B2 D F U B'
B' R B2 D' F U B'
B' R B2 D2 F U B'
B' R B2 F U D B'
B' R B2 F U D' B'
B' R B2 F U D2 B'
B' R B2 F U B' D
B' R B2 F U B' D'
B' R B2 F U B' D2
B' R B2 F D U B'
B' R B2 F D' U B'
B' R B2 F D2 U B'
B R' F R2 U D2 B2
B R' F R2 U' F2 U2
B R' F R2 D' L2 U
B R' F R2 D2 U B2
B R' F D' L2 U F2
B2 R' B' R2 F U B
B' R' B2 R2 F U B
B R2 D' R' F L' U
B R2 D' F L' R' U
B R2 D' F R' L' U
B' R2 F R' B2 U B'
B2 R2 F R' B' U B2
B R2 F L R' U B
B R2 F L' R' U B
B R2 F L2 R' U B
R D L' U B L R'
R D L' U B R' L
B R2 F R' L U B
B R2 F R' L' U B
B R2 F R' L2 U B
B R2 F R' U D B
B R2 F R' U D' B
B R2 F R' U D2 B
B R2 F R' U B D
B R2 F R' U B D'
B R2 F R' U B D2
B R2 F R' D U B
B R2 F R' D' U B
B R2 F R' D2 U B
B R2 F' R' F2 U B
R D F L U B R'
R D F L' U B R'
R D F L2 U B R'
R D F U B R' D
R D F U B R' D'
R D F U B R' D2
R D F U B D R'
R D F U B D' R'
R D F U B D2 R'
R D F B' U B2 R'
L' D B R U B L
R D B' F U B2 R'
U' D B R F L U
R D' F U' L' U2 B
L' D' B R U B L
D' U' B R F L U
U' D' B R F L U
D2 U' B R F L U
D U' B R F L U
R D2 F L B' U B2
R D2 F U D' B R'
R D2 F D' U B R'
U' D2 B R F L U
L' D2 B R U B L
L D2 B R F' U B
R F L U D B R'
R F L D U B R'
R F L' U D B R'
R F L' D U B R'
R F L2 U D B R'
R F L2 D U B R'
R2 F R' U D B R2
R2 F R' U B D R2
R2 F R' U2 F2 U' B
R2 F R' D U B R2
R2 F R' D2 B2 U B'
R F R' B R U B
R F U D B R' D
R F U D B R' D'
R F U D B R' D2
R F U D B D R'
R F U D B D' R'
R F U D B D2 R'
B D L' R U B L
R F D L U B R'
R F D L' U B R'
R F D L2 U B R'
R F D U B R' D
R F D U B R' D'
R F D U B R' D2
B2 D R F B' U B2
R F D U B D R'
R F D U B D' R'
R F D U B D2 R'
U' F D2 B L R' U
U' F D2 B R' L U
B2 D R B' F U B2
B D R L' U B L
R F D B' U B2 R'
B D R D F U B
B D R D' F U B
B D R D2 F U B
B D R F L U B
B D R F L' U B
B D R F L2 U B
B D R F U D B
B D R F U D' B
B D R F U D2 B
B D R F U B D
B D R F U B D'
B D R F U B D2
B D R F D U B
B D R F D' U B
B D R F D2 U B
R F D2 L B' U B2
B D R2 F R' U B
B2 D B' R F U B
F D B R U F' B
F D B R U B F'
R2 F' U2 R' F2 U B
R2 F' U2 F2 R' U B
B D' L' R U B L
B2 D' R F B' U B2
B2 D' R B' F U B2
B D' R L' U B L
B D' R D F U B
B D' R D' F U B
B D' R D2 F U B
B D' R F L U B
B D' R F L' U B
B D' R F L2 U B
B D' R F U D B
B D' R F U D' B
B D' R F U D2 B
B D' R F U B D
B D' R F U B D'
B D' R F U B D2
B D' R F D U B
B D' R F D' U B
B D' R F D2 U B
R2 F' D2 B2 L U' B'
B D' R2 F R' U B
B2 D' B' R F U B
B D2 L' R U B L
B2 D2 R F B' U B2
B2 D2 R B' F U B2
B D2 R L' U B L
R F2 D F' U B R'
B D2 R D F U B
B D2 R D' F U B
B D2 R D2 F U B
B D2 R F L U B
B D2 R F L' U B
B D2 R F L2 U B
B D2 R F U D B
B D2 R F U D' B
B D2 R F U D2 B
B D2 R F U B D
B D2 R F U B D'
B D2 R F U B D2
B D2 R F D U B
B D2 R F D' U B
B D2 R F D2 U B
R F2 D' F' U B R
B D2 R2 F R' U B
L' B L R F U B
U' B L D2 R F' U
D2 B L' R U B L
D' B L' R U B L
D B L' R U B L
D2 B R L' U B L
L B L' R F U B
D' B R L' U B L
U' B R D F L U
U' B R D' F L U
L' B R L F U B
U' B R D2 F L U
U' B R F L U D
U' B R F L U D'
U' B R F L U D2
U' B R F L D U
U' B R F L D' U
U' B R F L D2 U
U' B R F D L U
U' B R F D' L U
U' B R F D2 L U
L' B R U L B L
L' B R U L' B L
L' B R U L2 B L
U' B R F' L F2 U
L' B R U D B L
L' B R U D' B L
L' B R U D2 B L
L' B R U B L D
L' B R U B L D'
L' B R U B L D2
D2 B R D F U B
L' B R U B D L
L' B R U B D' L
L' B R U B D2 L
U' B R F2 L F' U
D2 B R D' F U B
D' B R D F U B
D2 B R D2 F U B
D' B R D' F U B
D2 B R F L U B
D2 B R F L' U B
D2 B R F L2 U B
L' B R D U B L
D2 B R F U D B
D2 B R F U D' B
D2 B R F U D2 B
D2 B R F U B D
D2 B R F U B D'
D2 B R F U B D2
D2 B R F D U B
D2 B R F D' U B
D' B R D2 F U B
D2 B R F D2 U B
D' B R F L U B
D' B R F L' U B
L' B R D' U B L
D' B R F L2 U B
D' B R F U D B
D' B R F U D' B
D' B R F U D2 B
D' B R F U B D
D' B R F U B D'
D' B R F U B D2
D' B R F D U B
D' B R F D' U B
D' B R F D2 U B
L' B R D2 U B L
L' B R F U B L
L' B R F' U B L
L' B R F2 U B L
L2 B R U D L2 B
L2 B R U D B L2
L B L2 R U B L
L2 B R U2 B2 U' B'
L2 B R D U L2 B
L2 B R D U B L2
U' B R' F L R2 U
U' B R' F R2 L U
U2 B R F L' U B'
L2 B R D2 F2 U B
D B R L' U B L
D B R D F U B
D B R D' F U B
D B R D2 F U B
D B R F L U B
D B R F L' U B
D B R F L2 U B
D B R F U D B
D B R F U D' B
D B R F U D2 B
D B R F U B D
D B R F U B D'
D B R F U B D2
D B R F D U B
D B R F D' U B
D B R F D2 U B
L B R L' F U B
L B R L2 U B L
U' B R2 F L R' U
U' B R2 F R' L U
D2 B R2 F R' U B
D' B R2 F R' U B
U B R F U2 R U'
U B R F' L' F2 U
B2 D2 B' R F U B
F D2 B R' U' F' U2
D B R2 F R' U B
U' B D R F L U
D2 B D R F U B
D' B D R F U B
L' B D R U B L
U' B D' R F L U
L2 B D R U L2 B
L2 B D R U B L2
D2 B D' R F U B
D' B D' R F U B
L' B D' R U B L
D B D R F U B
U' B D2 R F L U
D2 B D2 R F U B
D' B D2 R F U B
L' B D2 R U B L
D B D' R F U B
L2 B D2 R F2 U B
D B D2 R F U B
L B D2 R F' U B
D2 B' R F B2 U B'
B F D R U F' B
B F D R U B F'
D' B' R F B2 U B'
D2 B' R B2 F U B'
D' B' R B2 F U B'
F B D R U F' B
F B D R U B F'
D B' R F B2 U B'
D B' R B2 F U B'
U' B2 R F B' L U
U' B2 R B' F L U
D2 B2 R F B' U B2
D' B2 R F B' U B2
D2 B2 R B' F U B2
D' B2 R B' F U B2
D B2 R F B' U B2
D B2 R B' F U B2
