R' L F' R2 B
L R' F' R2 B
R' F' L R2 B
R' F' R2 L B
F2 L' R D2 R2 U2 F'
D2 L' R F' B2 L2 F
F2 L' R D2 B R2 U2
R L' U2 B F2 U2 L2
D2 L' R F2 B2 L2 F
U2 L' R F L2 F B'
U2 L' R F L2 B' F
B2 L' R D2 B2 L2 F
D2 L' R B2 L2 D F
D2 L' R B2 L2 D' F
D2 L' R B2 L2 D2 F
D2 L' R B2 L2 F D
D2 L' R B2 L2 F D'
D2 L' R B2 L2 F D2
F2 L' R B R U2 L2
F2 L' R B R' U2 L2
F2 L' R B R2 U2 L2
D2 L' R B2 F L2 F
F2 L' R B U2 L2 D
F2 L' R B U2 L2 D'
F2 L' R B U2 L2 D2
D2 L' R B2 F' L2 F
D2 L' R B2 F2 L2 F
F2 L' R B D2 R2 U2
F2 L' R B2 U2 L2 F
F2 L' R' U2 L F' L
F2 L' R' U2 L2 D F'
F2 L' R' U2 L2 D' F'
F2 L' R' U2 L2 D2 F'
F2 L' R' U2 L2 F' D
F2 L' R' U2 L2 F' D'
F2 L' R' U2 L2 F' D2
F2 L' R' U2 F L2 F2
F2 L' R' U2 F' L2 D
F2 L' R' U2 F' L2 D'
F2 L' R' U2 F' L2 D2
B2 L' R' U2 F' R2 B
D2 L' R' F' L2 R2 B2
D2 L' R' F' L2 B2 R2
D2 L' R' F' R2 L2 B2
D2 L' R' F' R2 B2 L2
F2 L' R' D2 R2 B U2
D2 L' R' F' B2 L2 R2
D2 L' R' F' B2 R2 L2
B' L' R' F' R2 B L
D2 L' R' B2 L2 F' R2
D2 L' R' B2 F' L2 R2
D2 L' R' B2 F' R2 L2
F2 L' R' B U2 L2 F'
F2 L' R' B U2 F' L2
B2 L' R' F2 U2 R2 F
B2 L' R' F2 U2 F R2
F2 L' R' B' U2 L2 F'
F2 L' R' B' U2 F' L2
F2 L' R' B2 U2 L2 F'
F2 L' R' B2 U2 F' L2
F2 L' U F R U L2
L R' D2 F' B2 D2 R2
R' L' F L2 R2 F2 B'
R' L' F L2 R2 B' F2
R' L' F L2 F2 R2 B'
R' L' F L2 F2 B' R2
R' L' F L2 B' R2 F2
L' R' F L2 R2 F2 B'
L' R' F L2 R2 B' F2
R' L' F L2 B' F2 R2
L' R' F L2 F2 R2 B'
L' R' F L2 F2 B' R2
L' R' F L2 B' R2 F2
L' R' F L2 B' F2 R2
L R' D2 B2 D2 F' R2
L R' D2 B2 F' D2 R2
F2 L' U' L U' L F
R' L' F R2 L2 F2 B'
R' L' F R2 L2 B' F2
R L' D2 B2 D2 L2 F
L' R' F R2 L2 F2 B'
L' R' F R2 L2 B' F2
R L' F L2 B' D2 F2
R' L' F' L' R2 B L'
F2 L' U' B L U' L
L' R' F' L' R2 B L'
R' L' F' L2 R2 D B
R' L' F' L2 R2 D' B
R' L' F' L2 R2 D2 B
R' L' F' L2 R2 B D
R' L' F' L2 R2 B D'
R' L' F' L2 R2 B D2
R' L' F' L2 B R2 B
R' L' F' L2 B' R2 B
R' L' F' L2 B2 R2 B
L' R' F' L2 R2 D B
L' R' F' L2 R2 D' B
L' R' F' L2 R2 D2 B
L' R' F' L2 R2 B D
L' R' F' L2 R2 B D'
L' R' F' L2 R2 B D2
L' R' F' L2 B R2 B
L' R' F' L2 B' R2 B
L' R' F' L2 B2 R2 B
F2 L' U2 L D F L
F2 L' U2 L D' F L
F2 L' U2 L D2 F L
F2 L' U2 L F L D
F2 L' U2 L F L D'
F2 L' U2 L F L D2
L R' F' L R2 B L'
F2 L' U2 L F D L
F2 L' U2 L F D' L
F2 L' U2 L F D2 L
F2 L' U2 L F' L F2
R' L' F' R2 L' B L'
R' L' F' R2 L2 D B
R' L' F' R2 L2 D' B
R' L' F' R2 L2 D2 B
R' L' F' R2 L2 B D
R' L' F' R2 L2 B D'
R' L' F' R2 L2 B D2
F2 L' U2 L F2 L F'
R L' F B2 L2 F B'
R L' F B2 L2 B' F
R' L' F' R2 B L2 D
R' L' F' R2 B L2 D'
R' L' F' R2 B L2 D2
R' L' F' R2 B' L2 B2
L' R' F' R2 L' B L'
L' R' F' R2 L2 D B
L' R' F' R2 L2 D' B
L' R' F' R2 L2 D2 B
L' R' F' R2 L2 B D
L' R' F' R2 L2 B D'
L' R' F' R2 L2 B D2
L' R' F' R2 B L2 D
L' R' F' R2 B L2 D'
L' R' F' R2 B L2 D2
L' R' F' R2 B' L2 B2
L R' F' L2 R2 B L2
L R' F' R D R B
L R' F' R D' R B
L R' F' R D2 R B
L R' F' R B R B
L R' F' R B' R B
L R' F' R B2 R B
L R' F' R2 L B L'
L R' F' R2 L2 B L2
L R' F' R2 D B D
L R' F' R2 D B D'
L R' F' R2 D B D2
L R' F' R2 D' B D
L R' F' R2 D' B D'
L R' F' R2 D' B D2
L R' F' R2 D2 B D
L R' F' R2 D2 B D'
L R' F' R2 D2 B D2
L R' F' R2 B2 D B'
L R' F' R2 B2 D' B'
L R' F' R2 B2 D2 B'
R' L' F' B L2 R2 B
R' L' F' B R2 L2 B
R' L' F' B R2 B L2
F2 L' U2 F L F L
L' R' F' B L2 R2 B
R' L' F' B' L2 R2 B
L' R' F' B R2 L2 B
L' R' F' B R2 B L2
R' L' F' B' R2 L2 B
R' L' F' B' R2 B L2
L R' F' U2 F' U2 R2
L' R' F' B' L2 R2 B
R' L' F' B2 L2 R2 B
F2 L' U2 F' L F L
L' R' F' B' R2 L2 B
R' L' F' B2 R2 L2 B
L' R' F' B' R2 B L2
R' L' F' B2 R2 B L2
L' R' F' B2 L2 R2 B
L' R' F' B2 R2 L2 B
L' R' F' B2 R2 B L2
F2 L' U2 F2 L F L
L R' F' B R2 D B
L R' F' B R2 D' B
L R' F' B R2 D2 B
L R' F' B R2 B D
L R' F' B R2 B D'
L R' F' B R2 B D2
L R' F' B' R2 D B
L R' F' B' R2 D' B
L R' F' B' R2 D2 B
L R' F' B' R2 B D
L R' F' B' R2 B D'
L R' F' B' R2 B D2
L R' F' B2 R2 D B
L R' F' B2 R2 D' B
L R' F' B2 R2 D2 B
L R' F' B2 R2 B D
L R' F' B2 R2 B D'
L R' F' B2 R2 B D2
L2 R' F2 R U2 R F
R' L' F2 U2 R2 F L2
R' L' F2 U2 F L2 R2
R' L' F2 U2 F R2 L2
L' R' F2 U2 R2 F L2
L' R' F2 U2 F L2 R2
L' R' F2 U2 F R2 L2
R' L' B L2 F' R2 B
L' R' B L2 F' R2 B
L2 R' B L' F' R2 B
R' L' B F' L2 R2 B
R' L' B F' R2 L2 B
R' L' B F' R2 B L2
L' R' B F' L2 R2 B
L' R' B F' R2 L2 B
L' R' B F' R2 B L2
R' L' B' L2 F' R2 B
L' R' B' L2 F' R2 B
L R' B F' R2 D B
L R' B F' R2 D' B
L R' B F' R2 D2 B
L R' B F' R2 B D
L R' B F' R2 B D'
L R' B F' R2 B D2
L2 R' B' L' F' R2 B
F2 L' D2 R B R U2
R L' B' L2 D2 F2 B2
R L' B' L2 D2 B2 F2
R' L' B' F' L2 R2 B
R' L' B' F' R2 L2 B
R' L' B' F' R2 B L2
L' R' B' F' L2 R2 B
L' R' B' F' R2 L2 B
L' R' B' F' R2 B L2
R' L' B2 L2 F' R2 B
L' R' B2 L2 F' R2 B
L R' B' F' R2 D B
L R' B' F' R2 D' B
L R' B' F' R2 D2 B
L R' B' F' R2 B D
L R' B' F' R2 B D'
L R' B' F' R2 B D2
L2 R' B2 L' F' R2 B
R L' B2 L2 D2 F B2
R L' B2 L2 D2 B2 F
R' L' B2 F' L2 R2 B
R' L' B2 F' R2 L2 B
R' L' B2 F' R2 B L2
L' R' B2 F' L2 R2 B
L' R' B2 F' R2 L2 B
L' R' B2 F' R2 B L2
R' L2 U L' F' R2 B
L R' B2 F' R2 D B
L R' B2 F' R2 D' B
L R' B2 F' R2 D2 B
L R' B2 F' R2 B D
L R' B2 F' R2 B D'
L R' B2 F' R2 B D2
R L' B2 F L2 F B'
R L' B2 F L2 B' F
R' L2 U' L' F' R2 B
D2 L' F2 L2 B2 R' F'
U2 L' F2 L' U2 L' F
B2 L' F2 L' R' U2 F'
B2 L' F2 R' L' U2 F'
R' L2 U2 L' F' R2 B
U2 L' F2 B' L' U2 L'
F2 L' B R B U2 L2
F2 L' B R' U2 L2 F'
F2 L' B R' U2 F' L2
F2 L' B U2 L F L
R L2 U2 F2 B R U2
R L2 U2 B F2 R U2
F2 L' B' R B U2 L2
F2 L' B' R' U2 L2 F'
F2 L' B' R' U2 F' L2
F2 L' B' U2 L F L
D2 L' B2 L2 R' F' R2
U2 L' B' F2 L' U2 L'
D2 L' B2 R' L2 F' R2
D2 L' B2 R' F' L2 R2
D2 L' B2 R' F' R2 L2
F2 L' B2 R B U2 L2
F2 L' B2 R' U2 L2 F'
F2 L' B2 R' U2 F' L2
F2 L' B2 U2 L F L
L2 R2 D2 L' R' F B2
L2 R2 D2 L' R' B2 F
L2 R2 D2 L' F R' B2
R2 L2 D2 L' R' F B2
R2 L2 D2 L' R' B2 F
R2 L2 D2 L' F R' B2
L2 R2 D2 R' L' F B2
L2 R2 D2 R' L' B2 F
L2 R2 D2 R' B2 L' F
R2 L2 D2 R' L' F B2
R2 L2 D2 R' L' B2 F
R L2 D2 L B2 L2 F
B2 L2 R D2 B2 L2 F
R2 L2 D2 R' B2 L' F
D2 L2 R B2 L2 F L
D' L2 R' U L' F' R2
B2 L2 R' U2 F' R2 B
B' L2 R' F' R2 B L
R L2 D2 B2 L2 F L
D2 L2 R' B2 L' F' R2
B2 L2 R' F2 U2 R2 F
B2 L2 R' F2 U2 F R2
F L2 R' B' L' F' R
R' L2 F2 R U2 R F
L2 R2 F2 R U2 F' R2
R2 L2 F2 R U2 F' R2
R' L2 B L' F' R2 B
R L2 F2 B R U2 R'
R' L2 B' L' F' R2 B
R L2 B F2 R U2 R'
R L2 B' L' D2 F2 B2
R L2 B' L' D2 B2 F2
R' L2 B2 L' F' R2 B
R L2 B' D2 L' F2 B2
R L2 B' D2 L' B2 F2
R L2 B' D2 B2 L' F2
R2 U L R F' R2 B
R' U L F' R2 D B
R' U L F' R2 D' B
R' U L F' R2 D2 B
R' U L F' R2 B D
R' U L F' R2 B D'
R' U L F' R2 B D2
R' U L F' B R2 B
R' U L F' B' R2 B
R' U L F' B2 R2 B
R' U L B F' R2 B
R' U L B' F' R2 B
U2 L2 D2 L' R F' B2
U2 L2 D2 L' R B2 F'
R' U L B2 F' R2 B
U2 L2 D2 L' B2 R F'
U2 L2 D2 R L' F' B2
U2 L2 D2 R L' B2 F'
U2 L2 D2 R B2 L' F'
R' U L' F' L2 R2 B
R' U L' F' R2 L2 B
R' U L' F' R2 B L2
U2 L2 D2 B2 L' R F'
U2 L2 D2 B2 R L' F'
R2 U R L F' R2 B
B2 L2 F2 L' R' U2 F'
U2 L2 F2 L' R U2 F
U2 L2 F2 R L' U2 F
B2 L2 F2 R' L' U2 F'
R2 U R F' L R2 B
R2 U R F' R2 L B
F L2 B' L' R' F' R
F L2 B' R' L' F' R
D2 L2 B2 L' R' F' R2
D2 L2 B2 R' L' F' R2
L U D R2 U' R' F'
R U D R2 U' L F'
R U D R2 U' F' L
D2 R L U2 B U2 B
R' U D2 L F' B2 R'
R' U D2 L B2 F' R'
U2 R L U2 F2 U2 F'
U2 R L D F D B2
R' U D2 F' L B2 R'
U2 R L D' F D' B2
B2 R L D2 B2 L2 F
U2 R L D2 F B2 D
U2 R L D2 F B2 D'
U2 R L D2 F B2 D2
U2 R L D2 B2 D F
U2 R L D2 B2 D' F
U2 R L D2 B2 D2 F
U2 R L D2 B2 F D
U2 R L D2 B2 F D'
U2 R L D2 B2 F D2
D2 R L B' D2 F2 B'
D2 R L B' D2 B' F2
U2 R L F L2 B' L2
D2 R L B2 L2 F L2
U2 R L F U2 F U2
D2 R L B2 U2 B' U2
F2 R L B L2 U2 L2
U2 R L B D2 F B2
U2 R L B D2 B2 F
U2 R L B' D2 F B2
U2 R L B' D2 B2 F
U2 R L B2 D2 F B2
U2 R L B2 D2 B2 F
D2 R L' F B2 L2 F
D2 R L' F' B2 L2 F
D2 R L' F2 B2 L2 F
F2 R L' D2 R2 U2 F'
B2 R L' D2 B2 L2 F
F2 R L' D2 B R2 U2
U2 R L' F L2 F B'
D2 R L' B2 L2 D F
D2 R L' B2 L2 D' F
D2 R L' B2 L2 D2 F
U2 R L' F L2 B' F
D2 R L' B2 L2 F D
D2 R L' B2 L2 F D'
D2 R L' B2 L2 F D2
D2 R L' B2 F L2 F
D2 R L' B2 F' L2 F
D2 R L' B2 F2 L2 F
F2 R L' B R U2 L2
F2 R L' B R' U2 L2
F2 R L' B R2 U2 L2
F2 R L' B U2 L2 D
F2 R L' B U2 L2 D'
F2 R L' B U2 L2 D2
F2 R L' B D2 R2 U2
F2 R L' B2 U2 L2 F
R' U F' L R2 D B
R' U F' L R2 D' B
R' U F' L R2 D2 B
R' U F' L R2 B D
R' U F' L R2 B D'
R' U F' L R2 B D2
R' U F' L B R2 B
R' U F' L B' R2 B
R' U F' L B2 R2 B
R' U F' L' R2 B L2
R' U F' L2 R2 B L'
R' U F' R2 L D B
R' U F' R2 L D' B
R' U F' R2 L D2 B
R' U F' R2 L B D
R' U F' R2 L B D'
R' U F' R2 L B D2
R' U F' R2 L' B L2
R' U F' R2 L2 B L'
R' U F' R2 D L B
R' U F' R2 D' L B
