U' L R U R' F
U' L R U F R'
U' L R' U R F
U' L R2 U R2 F
U' L R2 U F R2
B L B R' U' L'
B L B2 U' L' B'
U' R L U R' F
U' R L U F R'
L' U' D' L F B2
L' U' D' L B2 F
U' R' L U R F
B2 R' B' L U' L'
U' R2 L U R2 F
U' R2 L U F R2
L' D' U' L F B2
L' D' U' L B2 F
L' D2 R2 U' L F
B D L U' B' L'
B L B R' U' D L'
B L B R' U' D' L'
B L B R' U' D2 L'
B L B R' D U' L'
B L B R' D' U' L'
B L B R' D2 U' L'
B L B R' B U' L'
B L B R' B' U' L'
B L B R' B2 U' L'
B L B D R' U' L'
B L B D' R' U' L'
B L B D2 R' U' L'
U' L B' R U R' F
U' L B' R U F R'
U' L B' R' U R F
U' L B' R2 U R2 F
U' L B' R2 U F R2
B L B' U' L' D' B2
B L B' U2 L U L2
R' L' U' D' L F B2
R' L' U' D' L B2 F
L' R' U' D' L F B2
L' R' U' D' L B2 F
R2 L' U' D' L F B2
R2 L' U' D' L B2 F
R L' U' D' L F B2
R L' U' D' L B2 F
U' L B2 R U R' F
U' L B2 R U F R'
U' L B2 R' U R F
U' L B2 R2 U R2 F
U' L B2 R2 U F R2
B L B2 R U' L' B'
B L B2 R' U' L' B'
B L B2 R2 U' L' B'
B L B2 U' L' D B'
B L B2 U' L' D' B'
B L B2 U' L' D2 B'
B L B2 U' L' B' D
B L B2 U' L' B' D'
B L B2 U' L' B' D2
B L B2 U' D L' B'
B L B2 U' D' L' B'
B L B2 U' D2 L' B'
B L B2 U' B L' B'
B L B2 U' B' L' B'
B L B2 U' B2 L' B'
B L B2 D U' L' B'
B L B2 D' U' L' B'
B L B2 D2 U' L' B'
R' L' D' U' L F B2
R' L' D' U' L B2 F
L' R' D' U' L F B2
L' R' D' U' L B2 F
R2 L' D' U' L F B2
R2 L' D' U' L B2 F
R L' D' U' L F B2
R L' D' U' L B2 F
R' L' D2 R2 U' L F
L' R' D2 R2 U' L F
R2 L' D2 R2 U' L F
R L' D2 R2 U' L F
D2 L' U' D' L F B2
D2 L' U' D' L B2 F
D' L' U' D' L F B2
D' L' U' D' L B2 F
D L' U' D' L F B2
D L' U' D' L B2 F
B L' U' D L F2 B'
B L' U' D L B' F2
B L' U' D F2 L B'
B L' D U' L F2 B'
B L' D U' L B' F2
B L' D U' F2 L B'
D2 L' D' U' L F B2
D2 L' D' U' L B2 F
D' L' D' U' L F B2
D' L' D' U' L B2 F
D L' D' U' L F B2
D L' D' U' L B2 F
D2 L' D2 R2 U' L F
D' L' D2 R2 U' L F
D L' D2 R2 U' L F
L' R2 U' D' L F B2
L' R2 U' D' L B2 F
U' L' F2 D' L2 F B2
U' L' F2 D' L2 B2 F
L' R2 D' U' L F B2
L' R2 D' U' L B2 F
L' R2 D2 R2 U' L F
B2 L2 R' B' L U' L
L U L' U2 L U2 F
L U L' B2 R' F' B2
L U L' B2 R' B2 F'
L U R B U2 B' L'
B L2 B L' R' U' L'
B L2 B R' L' U' L'
F' L2 B' L' R' U L'
F' L2 B' R' L' U L'
L' U D F2 U2 L F
B L2 B2 L' U' L' B'
U' R L U R F R2
U' R L U R' D F
U' R L U R' D' F
U' R L U R' D2 F
U' R L U R' F D
U' R L U R' F D'
U' R L U R' F D2
U' R L U D R' F
U' R L U D F R'
U' R L U D' R' F
U' R L U D' F R'
U' R L U D2 R' F
U' R L U D2 F R'
U' R L U F R' D
U' R L U F R' D'
U' R L U F R' D2
U' R L U F D R'
U' R L U F D' R'
U' R L U F D2 R'
U' R L U F' R' F2
U' R L D U R' F
U' R L D U F R'
U' R L D' U R' F
U' R L D' U F R'
U2 R L U' R' U2 F'
U' R L D2 U R' F
U' R L D2 U F R'
B R L B R' U' L'
B R L B2 U' L' B'
L U F2 R B U2 B'
U' R D L U R' F
U' R D L U F R'
B R D L U' B' L'
U' R D' L U R' F
U' R D' L U F R'
L U B2 L' B2 R' F'
R' U' L R U R' F
R' U' L R U F R'
R' U' L R' U R F
R' U' L R2 U R2 F
R' U' L R2 U F R2
R2 U' L R U R' F
R2 U' L R U F R'
U' R D2 L U R' F
U' R D2 L U F R'
R2 U' L R' U R F
L' U' L F U' L U
R2 U' L R2 U R2 F
R2 U' L R2 U F R2
R U' L R U R' F
R U' L R U F R'
L2 U' L D' F L B2
R U' L R' U R F
R U' L R2 U R2 F
R U' L R2 U F R2
L2 U' L F D' L B2
L U' L F' L2 F2 B'
L U' L F' L2 B' F2
L U' L' U2 B' U2 B
R' U' R L U R' F
R' U' R L U F R'
R2 U' R L U R' F
R2 U' R L U F R'
R U' R L U R' F
R U' R L U F R'
R' U' R' L U R F
L U' R U2 L' R' F'
L U' R U2 R' L' F'
R2 U' R' L U R F
R U' R' L U R F
R' U' R2 L U R2 F
R' U' R2 L U F R2
R2 U' R2 L U R2 F
R2 U' R2 L U F R2
B2 R B' L R2 U' L'
R U' R2 L U R2 F
R U' R2 L U F R2
L' U' D L D2 F B2
L' U' D L D2 B2 F
B2 R B' R2 L U' L'
L' U' D' L F B2 D
L' U' D' L F B2 D'
L' U' D' L F B2 D2
L' U' D' L B2 D F
L' U' D' L B2 D' F
L' U' D' L B2 D2 F
L' U' D' L B2 F D
L' U' D' L B2 F D'
L' U' D' L B2 F D2
L' U' D' L2 B2 L' F
L' U' D' F L F B2
L' U' D' F L B2 F
L' U' D' F' L F B2
L' U' D' F' L B2 F
L' U' D' F2 L F B2
L' U' D' F2 L B2 F
U' R' L U R D F
U' R' L U R D' F
U' R' L U R D2 F
U' R' L U R F D
U' R' L U R F D'
U' R' L U R F D2
U' R' L U R' F R2
U' R' L U R2 F R'
U' R' L U D R F
U' R' L U D' R F
U' R' L U D2 R F
L' U' D2 L D F B2
L' U' D2 L D B2 F
L' U' D2 L F D B2
U' R' L D U R F
B2 R' L U' D L' F
U' R' L D' U R F
U' R' L D2 U R F
U2 R' L U' R B U2
B2 R' L D U' L' F
U' R' L B U R F
U' R' L B' U R F
U' R' L B2 U R F
B2 R' L B' L U' L2
B R' L B R' U' L'
B R' L B2 U' L' B'
L' U' F D' L F B2
L' U' F D' L B2 F
B2 R' L2 B' L U' L
L' U' F' D' L F B2
L' U' F' D' L B2 F
L' U' F2 D' L F B2
L' U' F2 D' L B2 F
U' R' D L U R F
B2 R' D L' U' F L
B R' D L U' B' L'
U' R' D' L U R F
L' U' B2 D' B2 L F
U' R' D2 L U R F
L2 U2 L' U L F L2
L' U2 L2 U L F L2
B2 R' B' L U' L' D
B2 R' B' L U' L' D'
B2 R' B' L U' L' D2
B2 R' B' L U' D L'
B2 R' B' L U' D' L'
B2 R' B' L U' D2 L'
B2 R' B' L D U' L'
B2 R' B' L D' U' L'
B2 R' B' L D2 U' L'
B2 R' B' L B U' L'
B2 R' B' L B' U' L'
B2 R' B' L B2 U' L'
B2 R' B' D L U' L'
B2 R' B' D' L U' L'
B2 R' B' D2 L U' L'
B2 R' B2 L' U' L F
U' R2 L U R' F R'
U' R2 L U R2 D F
U' R2 L U R2 D' F
U' R2 L U R2 D2 F
U' R2 L U R2 F D
U' R2 L U R2 F D'
U' R2 L U R2 F D2
U' R2 L U F R2 D
U' R2 L U F R2 D'
U' R2 L U F R2 D2
U' R2 L U F' R2 F2
U' R2 L D B2 U F
U' R2 L B U R2 F
U' R2 L B U F R2
U' R2 L B' U R2 F
U' R2 L B' U F R2
U' R2 L B2 U R2 F
U' R2 L B2 U F R2
L' U2 F L2 R U L'
L' U2 F R L2 U L'
B R2 L B R' U' L'
B R2 L B2 U' L' B'
F R2 U' L B U F
U' R2 D L B2 U F
B R2 D L U' B' L'
U2 R2 D2 L U L F
B2 R2 B' L R U' L'
B2 R2 B' R L U' L'
L' D U F2 U2 L F
L' D U' L D2 F B2
L' D U' L D2 B2 F
U' D L R U R' F
U' D L R U F R'
U' D L R' U R F
U' D L R2 U R2 F
U' D L R2 U F R2
U' D R L U R' F
U' D R L U F R'
U' D R' L U R F
U' D R2 L U R2 F
U' D R2 L U F R2
F' U F U2 L U F
L' D' R U' L F B2
L' D' R U' L B2 F
L' D' R' U' L F B2
L' D' R' U' L B2 F
F U F' U2 L U F
F2 U F2 U2 L U F
D' U' L R U R' F
D' U' L R U F R'
U' D' L R U R' F
U' D' L R U F R'
D' U' L R' U R F
D2 U' L R U R' F
D2 U' L R U F R'
U' D' L R' U R F
D' U' L R2 U R2 F
D' U' L R2 U F R2
D2 U' L R' U R F
U' D' L R2 U R2 F
U' D' L R2 U F R2
D2 U' L R2 U R2 F
D2 U' L R2 U F R2
L' D' R2 U' L F B2
L' D' R2 U' L B2 F
D U' L R U R' F
D U' L R U F R'
D U' L R' U R F
D U' L R2 U R2 F
D U' L R2 U F R2
L' D' U' L F B2 D
L' D' U' L F B2 D'
L' D' U' L F B2 D2
L' D' U' L B2 D F
L' D' U' L B2 D' F
L' D' U' L B2 D2 F
L' D' U' L B2 F D
L' D' U' L B2 F D'
L' D' U' L B2 F D2
L' D' U' L2 B2 L' F
L' D' U' F L F B2
L' D' U' F L B2 F
L' D' U' F' L F B2
L' D' U' F' L B2 F
L' D' U' F2 L F B2
L' D' U' F2 L B2 F
U' D' R L U R' F
U' D' R L U F R'
D' U' R L U R' F
D' U' R L U F R'
D2 U' R L U R' F
D2 U' R L U F R'
F2 U' L U D R2 F
F2 U' L U D F R2
F2 U' L U2 F2 U' F'
F2 U' L D U R2 F
F2 U' L D U F R2
F2 U' L D2 B2 U F
B' U' L' R' U R B'
B' U' L' R' U B' R
D' U' R' L U R F
U' D' R' L U R F
F U' L R U F R
D2 U' R' L U R F
D U' R L U R' F
D U' R L U F R'
F U' L R2 B U F
F U' L U F D R2
F U' L U2 F' U' F2
U' D' R2 L U R2 F
U' D' R2 L U F R2
D' U' R2 L U R2 F
D' U' R2 L U F R2
D2 U' R2 L U R2 F
D2 U' R2 L U F R2
D U' R' L U R F
F' U' L2 B' L' U F
D U' R2 L U R2 F
D U' R2 L U F R2
B' U' R' L' U R B'
B' U' R' L' U B' R
F U' R L U F R
F2 U' D L U R2 F
F2 U' D L U F R2
F U' R2 L B U F
F2 U' D2 L B2 U F
U' D2 L R U R' F
U' D2 L R U F R'
U' D2 L R' U R F
U' D2 L R2 U R2 F
U' D2 L R2 U F R2
B2 U' B R' U R B
U' D2 R L U R' F
U' D2 R L U F R'
L' D2 R2 U' L D F
L' D2 R2 U' L D' F
L' D2 R2 U' L D2 F
L' D2 R2 U' L F D
L' D2 R2 U' L F D'
L' D2 R2 U' L F D2
L' D2 R2 U' D L F
L' D2 R2 U' D' L F
L' D2 R2 U' D2 L F
L' D2 R2 U' F L F
L' D2 R2 U' F' L F
L' D2 R2 U' F2 L F
L' D2 R2 D U' L F
L' D2 R2 D' U' L F
L' D2 R2 D2 U' L F
U' D2 R' L U R F
L' D2 U' L D F B2
L' D2 U' L D B2 F
L' D2 U' L F D B2
U' D2 R2 L U R2 F
U' D2 R2 L U F R2
B U' B2 R' U R B
B' U2 R' U' R U2 B
U2 F L R U' R' U2
U2 F R L U' R' U2
U2 F U L R U R'
U2 F U R L U R'
B D L R U' B' L'
B D L R' U' B' L'
B D L R2 U' B' L'
B2 D L' R' U' F L
B D L U' D B' L'
B D L U' D' B' L'
B D L U' D2 B' L'
B D L U' B L' B2
B D L U' B' L' D
B D L U' B' L' D'
B D L U' B' L' D2
B D L U' B' D L'
B D L U' B' D' L'
B D L U' B' D2 L'
B D L U' B2 L' B
B D L D U' B' L'
B D L D' U' B' L'
B D L D2 U' B' L'
B D L B U' L' B2
B D L B U' B2 L'
B D L B2 U' L' B
B D L B2 U' B L'
B D R L U' B' L'
B2 D R' L' U' F L
B D R' L U' B' L'
F2 D R2 U' L U F
B D R2 L U' B' L'
F2 D U' L U R2 F
F2 D U' L U F R2
U2 F' L U2 L2 U' L2
L' F' L2 B' R' U L'
U' F' U' F L R U
U' F' U' F R L U
B D' L R' U' L' B
B D' L R' U' B L'
B D' R' L U' L' B
B D' R' L U' B L'
U' F2 L' D' L2 F B2
U' F2 L' D' L2 B2 F
F2 D2 U' L B2 U F
R' B L B R' U' L'
D2 B L B R' U' L'
D' B L B R' U' L'
R' B L B2 U' L' B'
D2 B L B2 U' L' B'
D' B L B2 U' L' B'
L2 B L U' D' L B2
L2 B L U2 L2 U L'
L2 B L D' U' L B2
L2 B L D2 R2 U' L
R2 B L B R' U' L'
R2 B L B2 U' L' B'
D B L B R' U' L'
L B L U2 L' U L'
D B L B2 U' L' B'
R B L B R' U' L'
R B L B2 U' L' B'
U2 B U B' L U F
R' B D L U' B' L'
D2 B D L U' B' L'
D' B D L U' B' L'
R2 B D L U' B' L'
D B D L U' B' L'
R B D L U' B' L'
L2 B' U2 L' R' U L'
L2 B' U2 R' L' U L'
R' B2 R' B' L U' L'
D2 B2 R' B' L U' L'
D' B2 R' B' L U' L'
R2 B2 R' B' L U' L'
D B2 R' B' L U' L'
R B2 R' B' L U' L'
U2 B2 U B2 L U F
