U' L' R2 F' B' L
U' L' R2 B' L F'
U' L' R2 B' F' L
B R' U L U R'
U' R2 L' F' B' L
U' R2 L' B' L F'
U' R2 L' B' F' L
U' R2 F' L' B' L
U B R' F' U2 R'
U B R' F' U2 R' D
U B R' F' U2 R' D'
U B R' F' U2 R' D2
U B R' F' U2 D R'
U B R' F' U2 D' R'
U B R' F' U2 D2 R'
U B R' F' D U2 R'
U B R' F' D' U2 R'
U B R' F' D2 U2 R'
F' B R' U L U R'
F2 B R' U L U R'
B F R' U L U R'
U B D2 L2 R' F' U2
U B D2 R' L2 F' U2
U B D2 R' F' L2 U2
F B R' U L U R'
R2 B F' L' D' B2 L
U B F R' F' U2 R'
U B F' R' F' U2 R'
U' B' L' R2 B' L2 F
U' B' L' B' L2 R2 F
U' B' L' B' L2 F R2
U' B' L' B' R2 L2 F
U B F2 R' F' U2 R'
R2 B' L F' U R' U'
R B' L R D F' B2
R B' L R D B2 F'
R B' L R F' D B2
U' B' R2 L' B' L2 F
R2 B' R' U' L R F'
R2 B' R' U' R L F'
R2 B' R' U' R F' L
R B' R L D F' B2
R B' R L D B2 F'
R B' R L F' D B2
R B' R D L F' B2
R B' R D L B2 F'
R B' R D F' L B2
R B' R F' L D B2
R B' R F' D L B2
R B' R' U' L R2 F'
R B' R' U' R2 L F'
R B' R' U' R2 F' L
U B' R2 D2 L F2 B'
U B' R2 D2 L B' F2
U B' R2 D2 F2 L B'
B F' R' U L U R'
R2 B' F' L U R' U'
R2 B' F' U R' U' L
B F2 R' U L U R'
R2 B2 D F' B L B'
R2 B2 D B L F' B'
R2 B2 D B L B' F'
R2 B2 D B F' L B'
R2 B2 F' D B L B'
