L' F' U L R
L' F' U R L
D' L B' L2 U L
D' L' U2 F U' L
B' L' F' U L R
B2 L' F' U L R
B' L' F' U R L
B2 L' F' U R L
B L' F' U L R
B L' F' U R L
L' U L F' R F
L' U F' R F L
L' U2 F' U' L R
L' U2 F' U' R L
L' F U L D2 R2
L' F U' L' U2 L2
L2 F' L U L R
L2 F' L U R L
L' F' U L R D
L' F' U L R D'
L' F' U L R D2
L' F' U L D R
L' F' U L D' R
L' F' U L D2 R
L' F' U R L D
L' F' U R L D'
L' F' U R L D2
L' F' U R D L
L' F' U R D' L
L' F' U R D2 L
L' F' U D L R
L' F' U D R L
L' F' U D' L R
L' F' U D' R L
L' F' U D2 L R
L' F' U D2 R L
L' F' D U L R
L' F' D U R L
L' F' D' U L R
L' F' D' U R L
L' F' D2 U L R
L' F' D2 U R L
D2 B L' U L R'
D2 B L' U R' L
D' L' U2 F D2 U' L
B' L' U2 F' U' L R
B' L' U2 F' U' R L
U' L' U2 F' U' R F
B2 L' U2 F' U' L R
B2 L' U2 F' U' R L
B L' U2 F' U' L R
B L' U2 F' U' R L
D' L' D U2 F U' L
F' L' D' U L R B'
F' L' D' U L B' R
F' L' D' U R L B'
D' L' D' U2 F U' L
D L' D' F' U L R
D L' D' F' U R L
D' L' D2 U2 F U' L
D2 L' D2 F' U L R
D2 L' D2 F' U R L
B' L' F U L D2 R2
B' L' F U' L' U2 L2
B2 L' F U L D2 R2
B2 L' F U' L' U2 L2
B L' F U L D2 R2
B L' F U' L' U2 L2
D' L' F' U L D R2
D' L' F' U D L R2
D' L' F' U D R2 L
B' L' F' U L R D
B' L' F' U L R D'
B' L' F' U L R D2
B' L' F' U L D R
B' L' F' U L D' R
B' L' F' U L D2 R
B' L' F' U R L D
B' L' F' U R L D'
B' L' F' U R L D2
B' L' F' U R D L
B' L' F' U R D' L
B' L' F' U R D2 L
B' L' F' U D L R
B' L' F' U D R L
B' L' F' U D' L R
B' L' F' U D' R L
B' L' F' U D2 L R
B' L' F' U D2 R L
D' L' F' U2 F2 U' L
D' L' F' D U L R2
D' L' F' D U R2 L
B2 L' F' U L R D
B2 L' F' U L R D'
B2 L' F' U L R D2
B2 L' F' U L D R
B2 L' F' U L D' R
B2 L' F' U L D2 R
B2 L' F' U R L D
B2 L' F' U R L D'
B2 L' F' U R L D2
B2 L' F' U R D L
B2 L' F' U R D' L
B2 L' F' U R D2 L
B2 L' F' U D L R
B2 L' F' U D R L
B2 L' F' U D' L R
B2 L' F' U D' R L
B2 L' F' U D2 L R
B2 L' F' U D2 R L
B' L' F' D U L R
B' L' F' D U R L
B L' F' U L R D
B L' F' U L R D'
B L' F' U L R D2
B L' F' U L D R
B L' F' U L D' R
B L' F' U L D2 R
B L' F' U R L D
B L' F' U R L D'
B L' F' U R L D2
B L' F' U R D L
B L' F' U R D' L
B L' F' U R D2 L
B L' F' U D L R
B L' F' U D R L
B L' F' U D' L R
B L' F' U D' R L
B L' F' U D2 L R
B L' F' U D2 R L
B' L' F' D' U L R
B' L' F' D' U R L
B' L' F' D2 U L R
B' L' F' D2 U R L
B2 L' F' D U L R
B2 L' F' D U R L
B2 L' F' D' U L R
B2 L' F' D' U R L
B L' F' D U L R
B L' F' D U R L
B2 L' F' D2 U L R
B2 L' F' D2 U R L
B L' F' D' U L R
B L' F' D' U R L
B L' F' D2 U L R
B L' F' D2 U R L
D' L' F2 U2 F' U' L
U' L' B' R2 U F' R
U' L' B' U R2 F' R
L' R2 F' R2 U L R'
L' R2 F' R2 U R' L
D2 L2 D L F2 B' U
D2 L2 D L B' F2 U
D2 L2 D F2 L B' U
L' U L R F' R F
L' U L R' F' R F
L' U L R2 F' R F
L' U L U F' U' R
L' U L D2 B R' B'
L' U L F' R D F
L' U L F' R D' F
L' U L F' R D2 F
L' U L F' R F D
L' U L F' R F D'
L' U L F' R F D2
L' U L F' R' F R2
L' U L F' R2 F R'
L' U L F' D R F
L' U L F' D' R F
L' U L F' D2 R F
L' U L B' D2 B R'
L' U L' F' R F L2
B' L2 F' L U L R
B' L2 F' L U R L
L' U L2 F' R F L'
B2 L2 F' L U L R
B2 L2 F' L U R L
L' U R L F' R F
B L2 F' L U L R
B L2 F' L U R L
L' U R F' R F L
L' U R' L F' R F
L' U R' F' R F L
L' U R2 L F' R F
L' U R2 F' R F L
L' U D' L U' B' U
L' U D2 L B R' B'
L' U D2 B R' B' L
L' U F L D2 F' R2
L' U F L F' D2 R2
L' U F' L D2 R F'
L' U F' R D F L
L' U F' R D' F L
L' U F' R D2 F L
L' U F' R F L D
L' U F' R F L D'
L' U F' R F L D2
L' U F' R F D L
L' U F' R F D' L
L' U F' R F D2 L
L' U F' R F' L F2
L' U F' R F2 L F'
L' U F' R' F L R2
L' U F' R' F R2 L
L' U F' R2 F L R'
L' U F' R2 F R' L
L' U F' D R F L
L' U F' D' R F L
L' U F' D2 R F L
L' U F2 L F R F
F' R U' D R' U B
L' U B' D2 B L R'
L' U B' D2 B R' L
F' R D U' R' U B
F' R F U' L' R' U
F' R F U' R' L' U
R U' L' D R' B U
R U' D L' R' B U
R U' D R' L' B U
R U' D R' B L' U
L' U' F L' F' U2 L2
D R' U' L' B R U
D R' U' B L' R U
D R' U' B R L' U
F2 R' F D R F' B2
F2 R' F D R B2 F'
F2 R' F D B2 R F'
D R' B L' R U L
D R' B R L' U L
L' U2 F U L' U2 L2
L' U2 F U' L D2 R2
L' U2 F' U' L R D
L' U2 F' U' L R D'
L' U2 F' U' L R D2
L' U2 F' U' L D R
L' U2 F' U' L D' R
L' U2 F' U' L D2 R
L' U2 F' U' R L D
L' U2 F' U' R L D'
L' U2 F' U' R L D2
L' U2 F' U' R D L
L' U2 F' U' R D' L
L' U2 F' U' R D2 L
L' U2 F' U' D L R
L' U2 F' U' D R L
L' U2 F' U' D' L R
L' U2 F' U' D' R L
L' U2 F' U' D2 L R
L' U2 F' U' D2 R L
L' U2 F' D U' L R
L' U2 F' D U' R L
L' U2 F' D' U' L R
L' U2 F' D' U' R L
L' U2 F' D2 U' L R
L' U2 F' D2 U' R L
F' R2 D R' D2 F2 B
F' R2 D R' D2 B F2
F' R2 D' F2 D2 R' B
R D R' B L' U L
F2 U L R F U' F'
R D U' L' R' B U
R D U' R' L' B U
R D U' R' B L' U
F2 U R L F U' F'
F2 U R F' U' F R
L2 D F2 D2 L B' U
L' D' L B' L' U L
L2 D' L D B' U L2
L2 D' L D2 F2 B' U
L2 D' L D2 B' F2 U
L2 D' L B' U2 B' U'
D U F2 R F' U' F'
L D' L B' U B' L2
U D F2 R F' U' F'
F2 U F' U' F R B
F' U F2 U' F2 R B
L' D' U L U' B' U
U' D' L' U2 F U' F'
D' U' L' U2 F U' F'
L' D2 U L B R' B'
L' D2 U B R' B' L
D' F L B' U L' B'
L2 F L U D2 L R2
L2 F L U D2 R2 L
L2 F L U' L2 U2 L'
L2 F L D2 U L R2
L2 F L D2 U R2 L
L' F U L R D2 R2
L' F U L R' D2 R2
L' F U L R2 D2 R2
L' F U L U2 L2 U2
L' F U L D2 R2 D
L' F U L D2 R2 D'
L' F U L D2 R2 D2
L' F U R L D2 R2
L' F U R' L D2 R2
L' F U R2 L D2 R2
L' F U D L D2 R2
L' F U D' L D2 R2
L' F U D2 L D2 R2
L' F U F2 L R F2
L' F U F2 R L F2
L' F U F2 R F2 L
L' F U' L' R U2 L2
L' F U' L' R' U2 L2
L' F U' L' R2 U2 L2
L' F U' L' U2 L2 D
L' F U' L' U2 L2 D'
L' F U' L' U2 L2 D2
L' F U' L' D2 R2 U2
L' F U' R L' U2 L2
L' F U' R' L' U2 L2
L' F U' R2 L' U2 L2
L' F U' D L' U2 L2
L' F U' D' L' U2 L2
L' F U' D2 L' U2 L2
U F U L' U2 F' B'
U F U L' U2 B' F'
L' F U2 F2 U' L R
L' F U2 F2 U' R L
U F U' F2 R F B
U F U' F2 R B F
L' F D U L D2 R2
L' F D U' L' U2 L2
L' F D F2 U L R
L' F D F2 U R L
L2 F D F2 L U R
L' F D' U L D2 R2
L' F D' U' L' U2 L2
L' F D' F2 U L R
L' F D' F2 U R L
L' F D2 U L D2 R2
L' F D2 U' L' U2 L2
L' F D2 F2 U L R
L' F D2 F2 U R L
L' F B2 U' L' R' U2
L' F B2 U' R' L' U2
L2 F' L U L R D
L2 F' L U L R D'
L2 F' L U L R D2
L2 F' L U L D R
L2 F' L U L D' R
L2 F' L U L D2 R
L2 F' L U R L D
L2 F' L U R L D'
L2 F' L U R L D2
L2 F' L U R D L
L2 F' L U R D' L
L2 F' L U R D2 L
L2 F' L U D L R
L2 F' L U D R L
L2 F' L U D' L R
L2 F' L U D' R L
L2 F' L U D2 L R
L2 F' L U D2 R L
L2 F' L D U L R
L2 F' L D U R L
L2 F' L D' U L R
L2 F' L D' U R L
L2 F' L D2 U L R
L2 F' L D2 U R L
L' F' U L R2 D R'
L' F' U L R2 D' R'
L' F' U L R2 D2 R'
L' F' U L D R D
L' F' U L D R D'
L' F' U L D R D2
L' F' U L D' R D
L' F' U L D' R D'
L' F' U L D' R D2
L' F' U L D2 R D
L' F' U L D2 R D'
L' F' U L D2 R D2
L' F' U L B R B'
L' F' U L B2 R B2
L' F' U L2 R D L'
L' F' U L2 R D' L'
L' F' U L2 R D2 L'
L' F' U L2 D L' R
L' F' U L2 D R L'
L' F' U L2 D' L' R
L' F' U L2 D' R L'
L' F' U L2 D2 L' R
L' F' U L2 D2 R L'
L' F' U R L2 D L'
L' F' U R L2 D' L'
L' F' U R L2 D2 L'
L' F' U R D L D
L' F' U R D L D'
L' F' U R D L D2
L' F' U R D' L D
L' F' U R D' L D'
L' F' U R D' L D2
L' F' U R D2 L D
L' F' U R D2 L D'
L' F' U R D2 L D2
L' F' U R F L F'
L' F' U R F2 L F2
L' F' U R2 L D R'
L' F' U R2 L D' R'
L' F' U R2 L D2 R'
L' F' U R2 D L R'
L' F' U R2 D R' L
L' F' U R2 D' L R'
L' F' U R2 D' R' L
L' F' U R2 D2 L R'
L' F' U R2 D2 R' L
L' F' U D L R D
L' F' U D L R D'
L' F' U D L R D2
L' F' U D L D R
L' F' U D L D' R
L' F' U D L D2 R
L' F' U D R L D
L' F' U D R L D'
L' F' U D R L D2
L' F' U D R D L
L' F' U D R D' L
L' F' U D R D2 L
L' F' U D' L R D
L' F' U D' L R D'
L' F' U D' L R D2
L' F' U D' L D R
L' F' U D' L D' R
L' F' U D' L D2 R
L' F' U D' R L D
L' F' U D' R L D'
L' F' U D' R L D2
L' F' U D' R D L
L' F' U D' R D' L
L' F' U D' R D2 L
L' F' U D2 L R D
L' F' U D2 L R D'
L' F' U D2 L R D2
L' F' U D2 L D R
L' F' U D2 L D' R
L' F' U D2 L D2 R
L' F' U D2 R L D
L' F' U D2 R L D'
L' F' U D2 R L D2
L' F' U D2 R D L
L' F' U D2 R D' L
L' F' U D2 R D2 L
L' F' U F L F' R
L' F' U B R B' L
L' F' U' L' U2 L2 R
L' F' U' L' U2 R L2
L' F' U' L2 U2 L' R
L' F' U' L2 U2 R L'
L' F' U' R' U2 L R2
L' F' U' R' U2 R2 L
L' F' U' R2 U2 L R'
L' F' U' R2 U2 R' L
F' D' L U R B' L'
F' D' L U B' L' R
F' D' L U B' R L'
B' D' L B' L2 U L
B2 D' L B' L2 U L
B' D' L' U2 F U' L
B2 D' L' U2 F U' L
L' F' D U L R D
L' F' D U L R D'
L' F' D U L R D2
L' F' D U L D R
L' F' D U L D' R
L' F' D U L D2 R
L' F' D U R L D
L' F' D U R L D'
L' F' D U R L D2
L' F' D U R D L
L' F' D U R D' L
L' F' D U R D2 L
B D' L B' L2 U L
B D' L' U2 F U' L
R2 F' D R' B R2 F'
L' F' D' U L R D
L' F' D' U L R D'
L' F' D' U L R D2
L' F' D' U L D R
L' F' D' U L D' R
L' F' D' U L D2 R
L' F' D' U R L D
L' F' D' U R L D'
L' F' D' U R L D2
L' F' D' U R D L
L' F' D' U R D' L
L' F' D' U R D2 L
L' F' D2 U L R D
L' F' D2 U L R D'
L' F' D2 U L R D2
L' F' D2 U L D R
L' F' D2 U L D' R
L' F' D2 U L D2 R
L' F' D2 U R L D
L' F' D2 U R L D'
L' F' D2 U R L D2
L' F' D2 U R D L
L' F' D2 U R D' L
L' F' D2 U R D2 L
L2 F' B' U L2 R B
L2 F' B' U R L2 B
L2 F' B' U R B L2
L' F' B2 U R D2 L2
L' F' B2 U' R' U2 R2
L2 F2 L F U L R
L2 F2 L F U R L
U F2 R F U' R F
L' F2 U L U F U'
U' F2 U F2 L' B' U
D F2 U R F' U' F
L' F2 D F U L R
L' F2 D F U R L
L' F2 D' F U L R
L' F2 D' F U R L
L' F2 D2 F U L R
L' F2 D2 F U R L
F' D2 R2 D' R' F2 B
F' D2 R2 D' R' B F2
F' D2 R2 D' F2 R' B
D' B L B' L2 U L
D2 B L' U L R' D
D2 B L' U L R' D'
D2 B L' U L R' D2
D2 B L' U L D R'
D2 B L' U L D' R'
D2 B L' U L D2 R'
D2 B L' U R' L D
D2 B L' U R' L D'
D2 B L' U R' L D2
D2 B L' U R' D L
D2 B L' U R' D' L
D2 B L' U R' D2 L
D2 B L' U D L R'
D2 B L' U D R' L
D2 B L' U D' L R'
D2 B L' U D' R' L
D2 B L' U D2 L R'
D2 B L' U D2 R' L
D' B L' U2 F U' L
D2 B L' D U L R'
D2 B L' D U R' L
D2 B L' D' U L R'
D2 B L' D' U R' L
D2 B L' D2 U L R'
D2 B L' D2 U R' L
D2 B L' F U L R'
D2 B L' F U R' L
D2 B L' F' U L R'
D2 B L' F' U R' L
D2 B L' F2 U L R'
D2 B L' F2 U R' L
D2 B R' U' L' R U
D2 B R' U' R L' U
B' D2 B L' U L R'
B' D2 B L' U R' L
L B L2 F' U L R
L B L2 F' U R L
B2 D2 B L' U L R'
B2 D2 B L' U R' L
F' D2 B' L U L' R
F' D2 B' L U R L'
B D2 B L' U L R'
B D2 B L' U R' L
D2 B D L' U L R'
D2 B D L' U R' L
D2 B D' L' U L R'
D2 B D' L' U R' L
D2 B D2 L' U L R'
D2 B D2 L' U R' L
U' B' L' R2 U F' R
U' B' L' U R2 F' R
D' B' L B' L2 U L
D2 B' L' U D2 L R2
D2 B' L' U D2 R2 L
D2 B' L' U' L2 U2 L'
D' B' L' U2 F U' L
D2 B' L' D2 U L R2
D2 B' L' D2 U R2 L
U' B' R2 L' U F' R
L B' L2 F' U L R
L B' L2 F' U R L
L' B' U2 F' U' L' R
L' B' U2 F' U' R L'
L' B' D2 B U L R'
L' B' D2 B U R' L
L2 B' F' U L2 R B
L2 B' F' U R L2 B
L2 B' F' U R B L2
D' B2 L B' L2 U L
D' B2 L' U2 F U' L
L B2 L2 F' U L R
L B2 L2 F' U R L
L' B2 F U' L' R' U2
L' B2 F U' R' L' U2
L' B2 F' U R D2 L2
L' B2 F' U' R' U2 R2
