D2 R' U L2 F'
D2 R' U F' L2
R U' B R U2
D' R' F2 U F
D' F2 R' U F'
R' U D2 B2 L F' B2
R' U D2 B2 L B2 F'
R' U D2 B2 F' L B2
R' U F R2 F2 L' R2
R' U F R2 F2 R2 L'
R' U F U2 R' U2 F2
R' U F B2 L F2 B2
R' U F B2 L B2 F2
R' U F' L U2 R' U2
R' U F' L B2 L B2
R' U F' L' U2 R' U2
R' U F' L' B2 L B2
R' U F' L2 U2 R' U2
R' U F' L2 B2 L B2
R' U F' R D2 L2 R'
R' U F' R D2 R' L2
R' U F' U B2 U' L
R' U F' U2 R' U2 D
R' U F' U2 R' U2 D'
R' U F' U2 R' U2 D2
R' U F' U2 R' D U2
R' U F' U2 R' D' U2
R' U F' U2 R' D2 U2
R' U F' U2 D R' U2
R' U F' U2 D' R' U2
R' U F' U2 D2 R' U2
R' U F' D U2 R' U2
D2 R U L2 R2 F' R2
D2 R U L2 U2 B U2
R' U F' D B2 L B2
R' U F' D' U2 R' U2
R' U F' D' B2 L B2
R' U F' D2 U2 R' U2
R' U F' D2 B2 L B2
D2 R U R2 L2 F' R2
D2 R U R2 F' L2 R2
D2 R U R2 F' R2 L2
R' U F' B2 L B2 D
R' U F' B2 L B2 D'
R' U F' B2 L B2 D2
R' U F' B2 L' B2 L2
R' U F' B2 L2 B2 L'
R U F' R2 F' L' R2
R U F' R2 F' R2 L'
D2 R U B2 L2 F B2
D2 R U B2 L2 B2 F
R U F' U2 B U2 L
R' U F2 U2 R' U2 F
D2 R U' R2 U2 L2 F'
D2 R U' R2 U2 F' L2
R U F2 L' R2 F' R2
R U F2 L' U2 B U2
D' R U' D R2 U2 F'
D' R U' D B R2 U2
D2 R U' D2 R2 U2 F'
D2 R U' D2 B R2 U2
F' R U' D B R U2
D' R U' D' B U2 L2
F' R U' D' B R U2
F' R U' D2 B R U2
R U F2 R2 L' F' R2
D2 R U' B R U2 L2
D2 R U' B R' U2 L2
D2 R U' B R2 U2 L2
F2 R U' D B R U2
D2 R U' B U2 L2 D
D2 R U' B U2 L2 D'
D2 R U' B U2 L2 D2
D2 R U' B D2 R2 U2
F2 R U' D' B R U2
D' R U' B U F2 U
D' R U' B U2 D' L2
D' R U' B D R2 U2
D' R U' B D' U2 L2
F' R U' B R U2 D
F' R U' B R U2 D'
F' R U' B R U2 D2
F' R U' B R D U2
F' R U' B R D' U2
F' R U' B R D2 U2
F2 R U' D2 B R U2
F' R U' B D R U2
F' R U' B D' R U2
D R U' D B U2 L2
F' R U' B D2 R U2
D2 R U' B2 U2 L2 F
R U F2 U2 B U2 L'
D R U' D' R2 U2 F'
F' R U' B' R B2 U2
D R U' D' B R2 U2
F' R U' B2 R B' U2
F2 R U' B R U2 D
F2 R U' B R U2 D'
F2 R U' B R U2 D2
F2 R U' B R D U2
F2 R U' B R D' U2
F2 R U' B R D2 U2
F2 R U' B D R U2
F2 R U' B D' R U2
F R U' D B R U2
F2 R U' B D2 R U2
F2 R U' B' R B2 U2
F R U' D' B R U2
F2 R U' B2 R B' U2
D R U' B U' B U'
F R U' D2 B R U2
F R U' B R U2 D
F R U' B R U2 D'
F R U' B R U2 D2
F R U' B R D U2
F R U' B R D' U2
F R U' B R D2 U2
F R U' B D R U2
F R U' B D' R U2
F R U' B D2 R U2
R U B R U2 R' B'
F R U' B' R B2 U2
F R U' B2 R B' U2
U' R U2 F2 D' L' F
D2 R U2 B2 U' L2 F
D2 R D R2 F2 U F
D R U2 B2 L2 U' F
D R U2 B2 U B' U2
D' R D U' R2 U2 F'
R' U B2 L F' B2 D
R' U B2 L F' B2 D'
R' U B2 L F' B2 D2
D' R D U' B R2 U2
R' U B2 L B2 D F'
R' U B2 L B2 D' F'
R' U B2 L B2 D2 F'
R' U B2 L B2 F' D
R' U B2 L B2 F' D'
R' U B2 L B2 F' D2
R' U B2 L' F' L2 B2
R' U B2 L' F' B2 L2
R' U B2 L' B2 L2 F'
R' U B2 L' B2 F' L2
F' R D U' B R U2
R' U B2 L2 B2 L' F'
D2 R D F2 R2 U F'
D2 R D F2 U' B U2
D R D R2 U L2 F'
D R D R2 U F' L2
F2 R D U' B R U2
D R D U' B U2 L2
R U B' D2 F2 L' B
R U B' D2 F2 B L'
R U B' D2 B F2 L'
F R D U' B R U2
R' U B2 F L F2 B2
R' U B2 F L B2 F2
R' U B2 F' L B2 D
R' U B2 F' L B2 D'
R' U B2 F' L B2 D2
R' U B2 F' L' B2 L2
R' U B2 F' L2 B2 L'
D' R D' R2 U L2 F'
D' R D' R2 U F' L2
D' R D' U' B U2 L2
F' R D' U' B R U2
F2 R D' U' B R U2
D R D' U' R2 U2 F'
D R D' U' B R2 U2
F R D' U' B R U2
D2 R D2 U' R2 U2 F'
D2 R D2 U' B R2 U2
F' R D2 U' B R U2
D R D2 R2 F2 U F
F2 R D2 U' B R U2
R U' L B L' R U2
R U' L B R L' U2
D R D2 F2 R2 U F'
D R D2 F2 U' B U2
F R D2 U' B R U2
D2 R F R2 U L2 F'
D2 R F R2 U F' L2
D' R F R2 F U F2
D2 R F U' B U2 L2
D2 R F' R2 U L2 F'
D2 R F' R2 U F' L2
D2 R F' U' B U2 L2
R U' L2 B L2 R U2
R U' L2 B R L2 U2
D2 R F2 R2 U L2 F'
D2 R F2 R2 U F' L2
D' R F2 R2 U D F'
D' R F2 R2 U D' F'
D' R F2 R2 U D2 F'
D' R F2 R2 U F' D
D' R F2 R2 U F' D'
D' R F2 R2 U F' D2
D' R F2 R2 D U F'
D' R F2 R2 D' U F'
D' R F2 R2 D2 U F'
D' R F2 U R2 F' R2
F' R F2 R2 U L' F'
D' R F2 U' D B U2
D' R F2 U' D' B U2
D' R F2 U' D2 B U2
D2 R F2 U' B U2 L2
D' R F2 U' B U2 D
D' R F2 U' B U2 D'
D' R F2 U' B U2 D2
D' R F2 U' B D U2
D' R F2 U' B D' U2
D' R F2 U' B D2 U2
R U' R U R U F'
R' U' R' U R U F'
D' R F2 D R2 U F'
F' R F2 U' B U2 L'
D' R F2 D U' B U2
F2 R F2 R2 U L' F'
R U' R U2 R F' R'
D' R F2 D' R2 U F'
D' R F2 D' U' B U2
R' U' R' U2 R F' R'
D' R F2 D2 R2 U F'
D' R F2 D2 U' B U2
F2 R F2 U' B U2 L'
F R F2 R2 U L' F'
U R F2 R' D' L' F
U' R B R U' L U'
F R F2 U' B U2 L'
U R F2 D' L' R' F
U R F2 D' L' F R'
U R F2 D' R' L' F
R' U' R2 D B R U2
R' U' R2 D' B R U2
R2 U' R' B U' B' U'
R' U' R2 D2 B R U2
R' U' R2 B R U2 D
R' U' R2 B R U2 D'
R' U' R2 B R U2 D2
R' U' R2 B R D U2
R' U' R2 B R D' U2
R' U' R2 B R D2 U2
R' U' R2 B D R U2
R' U' R2 B D' R U2
R' U' R2 B D2 R U2
R' U' R2 B' R B2 U2
R' U' R2 B2 R B' U2
U' R B' R U R2 U
U' R B' R U2 D' F2
U' R B' R D B2 U2
U' R B' R D' U2 F2
R' U' D R2 B R U2
R' U' D B U2 F' L'
B R B' U D2 F2 L'
B R B' U' R B2 U2
B R B' U' B2 R U2
R' U' D B2 U2 L F'
R' U' D B2 U2 F' L
R U' R2 B U2 F' L'
R U' R2 B2 U2 L F'
R U' R2 B2 U2 F' L
B R B' D2 U F2 L'
R' U' D' R2 B R U2
B2 R B2 U' R B' U2
U' R B2 D' R U2 F'
B2 R B2 U' B' R U2
R' U' D' B U2 F' L'
R' U' D' B2 U2 L F'
R' U' D' B2 U2 F' L
R U' D B R U2 D
R U' D B R U2 D'
R U' D B R U2 D2
R U' D B R D U2
R U' D B R D' U2
R U' D B R D2 U2
R U' D B D R U2
R U' D B D' R U2
R U' D B D2 R U2
R U' D B' R B2 U2
R U' D B2 R B' U2
R' U' D2 R2 B R U2
R' U' D2 B U2 F' L'
R' U' D2 B2 U2 L F'
R' U' D2 B2 U2 F' L
R U' D' B R U2 D
R U' D' B R U2 D'
R U' D' B R U2 D2
R U' D' B R D U2
R U' D' B R D' U2
R U' D' B R D2 U2
R U' D' B D R U2
R U' D' B D' R U2
R U' D' B D2 R U2
R U' D' B' R B2 U2
R U' D' B2 R B' U2
R U' D2 B R U2 D
R U' D2 B R U2 D'
R U' D2 B R U2 D2
R U' D2 B R D U2
R U' D2 B R D' U2
R U' D2 B R D2 U2
R U' D2 B D R U2
R U' D2 B D' R U2
R U' D2 B D2 R U2
R U' D2 B' R B2 U2
R U' D2 B2 R B' U2
R' U' F' R' F U2 F'
D2 R' U L D L F'
D2 R' U L D F' L
D2 R' U L D' L F'
D2 R' U L D' F' L
D2 R' U L D2 L F'
D2 R' U L D2 F' L
D2 R' U L F L F2
D2 R' U L F' L D
D2 R' U L F' L D'
D2 R' U L F' L D2
D' R' U L D' L2 F'
D' R' U L D' F' L2
D2 R' U L F' D L
D2 R' U L F' D' L
D2 R' U L F' D2 L
D2 R' U L' D L' F'
D2 R' U L' D' L' F'
D2 R' U L' D2 L' F'
D' R' U L' D' L2 F'
D' R' U L' D' F' L2
D2 R' U L2 D F' D
D2 R' U L2 D F' D'
D2 R' U L2 D F' D2
D2 R' U L2 D' F' D
D2 R' U L2 D' F' D'
D2 R' U L2 D' F' D2
D2 R' U L2 D2 F' D
D2 R' U L2 D2 F' D'
D2 R' U L2 D2 F' D2
D2 R' U L2 F2 D F
D' R' U L2 D' L2 F'
D2 R' U L2 F2 D' F
D2 R' U L2 F2 D2 F
D' R' U L2 D' F' L2
D' R' U D F' D2 L2
D' R' U D' L F' L
D' R' U D' L2 D F'
D' R' U D' L2 D' F'
D' R' U D' L2 D2 F'
D' R' U D' L2 F' D
D' R' U D' L2 F' D'
D' R' U D' L2 F' D2
D2 R' U D' F' D L2
D' R' U D' F L2 F2
D' R' U D' F' L2 D
D' R' U D' F' L2 D'
D' R' U D' F' L2 D2
D2 R' U D2 F' D2 L2
D' R' U D2 F' D L2
D2 R' U F L F2 L
D2 R' U F L2 F2 D
D2 R' U F L2 F2 D'
D2 R' U F L2 F2 D2
D R' U L D L2 F'
D R' U L D F' L2
D R' U L F' D L2
D2 R' U F' L D L
D2 R' U F' L D' L
D2 R' U F' L D2 L
D2 R' U F' L' D L'
D2 R' U F' L' D' L'
D2 R' U F' L' D2 L'
R' U' F2 R' F2 U2 F'
D R' U L' D L2 F'
D R' U L' D F' L2
D' R' U F' U' F' U
D2 R' U F' B' L2 B
D R' U L' F' D L2
D2 R' U F' B2 L2 B2
D R' U L2 D L2 F'
D R' U L2 D F' L2
D R' U L2 F' D L2
F' R' U F' U2 R' U2
F' R' U F' B2 L B2
D2 R' U B' L2 F' B
D2 R' U B' L2 B F'
D2 R' U B' F' L2 B
D2 R' U B2 L2 F' B2
D2 R' U B2 L2 B2 F'
D2 R' U B2 F' L2 B2
D R' U D L F' L
D R' U D L2 D F'
D R' U D L2 D' F'
D R' U D L2 D2 F'
D R' U D L2 F' D
D R' U D L2 F' D'
D R' U D L2 F' D2
D R' U D F L2 F2
D R' U D F' L2 D
D R' U D F' L2 D'
D R' U D F' L2 D2
F' R' U B2 L F' B2
F' R' U B2 L B2 F'
F2 R' U F' U2 R' U2
F2 R' U F' B2 L B2
D R' U D' F' D2 L2
F' R' U B2 F' L B2
D R' U F' L D L2
D R' U F' L' D L2
D R' U F' L2 D L2
D R' U F' U B2 U'
D R' U F' D L2 D
D R' U F' D L2 D'
D R' U F' D L2 D2
F2 R' U B2 L F' B2
F2 R' U B2 L B2 F'
F2 R' U B2 F' L B2
D R' U F2 D F L2
D2 R' U' R2 B U2 L2
D' R' U' D R2 B U2
F' R' U' R2 B R U2
D2 R' U' D2 R2 B U2
F R' U F' U2 R' U2
F R' U F' B2 L B2
R' U' B R2 B U2 L
F2 R' U' R2 B R U2
D2 R' U' B U2 L2 F'
D2 R' U' B U2 F' L2
F R' U B2 L F' B2
F R' U B2 L B2 F'
D2 R' U' B' U2 L2 F'
D2 R' U' B' U2 F' L2
F R' U B2 F' L B2
R' U' B U2 L F' L'
R' U' B U2 L' F' L'
R' U' B U2 L2 F' L'
R' U' B U2 D F' L'
R' U' B U2 D' F' L'
R' U' B U2 D2 F' L'
R' U' B U2 F' L' D
R' U' B U2 F' L' D'
R' U' B U2 F' L' D2
D2 R' U' B2 U2 L2 F'
R' U' B U2 F' D L'
R' U' B U2 F' D' L'
R' U' B U2 F' D2 L'
D2 R' U' B2 U2 F' L2
F' R' U' B U2 F' L'
D2 R' U2 L U' L F'
D2 R' U2 L U' F' L
R' U' B D U2 F' L'
D2 R' U2 L' U' L' F'
R' U' B D' U2 F' L'
F' R' U' B2 U2 L F'
F' R' U' B2 U2 F' L
D R' U' D' R2 B U2
R' U' B D2 U2 F' L'
F2 R' U' B U2 F' L'
F R' U' R2 B R U2
F2 R' U' B2 U2 L F'
F2 R' U' B2 U2 F' L
D2 R' U2 D' B2 U' F'
D' R' U2 D2 B2 U' F'
D R' U2 L B2 U' F'
D R' U2 L' B2 U' F'
F R' U' B U2 F' L'
R' U' B' R2 B R' U2
R U' B R' U2 D2 L2
R U' B R' D2 U2 L2
D2 R' U2 B U' L2 F'
D2 R' U2 B U' F' L2
D R' U2 L2 B2 U' F'
R U' B R2 D R' U2
R U' B R2 D' R' U2
R U' B R2 D2 R' U2
D2 R' U2 B' U' L2 F'
F R' U' B2 U2 L F'
D2 R' U2 B' U' F' L2
F R' U' B2 U2 F' L
R U' B U F2 U L'
D2 R' U2 B2 U' L2 F'
D2 R' U2 B2 U' F' L2
R U' B U2 F2 L' F2
F' R' U2 B2 U' L F'
F' R' U2 B2 U' F' L
R U' B D R U2 D
R U' B D R U2 D'
R U' B D R U2 D2
R U' B D R D U2
R U' B D R D' U2
R U' B D R D2 U2
R U' B D' R U2 D
R U' B D' R U2 D'
R U' B D' R U2 D2
R U' B D' R D U2
R U' B D' R D' U2
R U' B D' R D2 U2
R U' B D2 R U2 D
R U' B D2 R U2 D'
R U' B D2 R U2 D2
R U' B D2 R D U2
R U' B D2 R D' U2
R U' B D2 R D2 U2
F2 R' U2 B2 U' L F'
F2 R' U2 B2 U' F' L
D' R' D U F' D2 L2
D' R' D U' R2 B U2
D R' U2 B2 L U' F'
D R' U2 B2 L' U' F'
D R' U2 B2 L2 U' F'
D R' U2 B2 U' D F'
D R' U2 B2 U' D' F'
D R' U2 B2 U' D2 F'
D R' U2 B2 U' F' D
D R' U2 B2 U' F' D'
D R' U2 B2 U' F' D2
R' U' B2 R U2 L F
D R' U2 B2 D U' F'
D R' U2 B2 D' U' F'
D R' U2 B2 D2 U' F'
R U' B' R U2 D2 F2
D2 R' D F2 R U F
D2 R' D F2 R' U F
D2 R' D F2 R2 U F
R U' B' R D2 U2 F2
D2 R' D F2 U D F
D2 R' D F2 U D' F
D2 R' D F2 U D2 F
D2 R' D F2 U F D
D2 R' D F2 U F D'
D2 R' D F2 U F D2
D2 R' D F2 D U F
D2 R' D F2 D' U F
D2 R' D F2 D2 U F
R U' B' R B2 U2 D
R U' B' R B2 U2 D'
R U' B' R B2 U2 D2
R U' B' R B2 D U2
R U' B' R B2 D' U2
R U' B' R B2 D2 U2
R U' B' R' B2 R2 U2
F R' U2 B2 U' L F'
F R' U2 B2 U' F' L
R U' B' R2 B2 U2 L
R' U' B2 U2 L D F'
R' U' B2 U2 L D' F'
R' U' B2 U2 L D2 F'
R' U' B2 U2 L F' D
R' U' B2 U2 L F' D'
R' U' B2 U2 L F' D2
R' U' B2 U2 L' F' L2
R' U' B2 U2 D L F'
R' U' B2 U2 D F' L
R' U' B2 U2 D' L F'
R' U' B2 U2 D' F' L
R' U' B2 U2 D2 L F'
R' U' B2 U2 D2 F' L
R' U' B2 U2 F L F2
R' U' B2 U2 F' L D
R' U' B2 U2 F' L D'
R' U' B2 U2 F' L D2
R' U' B2 U2 F' D L
R' U' B2 U2 F' D' L
R' U' B2 U2 F' D2 L
R' U' B2 D U2 L F'
R' U' B2 D U2 F' L
D R' D U L F' L
D R' D U L2 D F'
D R' D U L2 D' F'
D R' D U L2 D2 F'
D R' D U L2 F' D
D R' D U L2 F' D'
D R' D U L2 F' D2
D R' D U F L2 F2
R U' B' U2 D2 F2 L'
D R' D U F' L2 D
D R' D U F' L2 D'
D R' D U F' L2 D2
R' U' B2 D' U2 L F'
R' U' B2 D' U2 F' L
R' U' B2 D2 U2 L F'
R' U' B2 D2 U2 F' L
D R' D F U L2 F2
D R' D F U F2 L2
R U' B' D2 R U2 F2
R U' B' D2 U2 F2 L'
D R' D F2 U F L2
D' R' D' U L F' L
D' R' D' U L2 D F'
D' R' D' U L2 D' F'
D' R' D' U L2 D2 F'
D' R' D' U L2 F' D
D' R' D' U L2 F' D'
D' R' D' U L2 F' D2
D2 R' D' U F' D L2
D' R' D' U F L2 F2
D' R' D' U F' L2 D
D' R' D' U F' L2 D'
D' R' D' U F' L2 D2
D2 R' D' U2 B2 U' F'
D' R' D' F U L2 F2
D' R' D' F U F2 L2
R U' B2 R D B' U2
R U' B2 R D' B' U2
R U' B2 R D2 B' U2
D' R' D' F2 U F L2
R U' B2 R B' U2 D
R U' B2 R B' U2 D'
R U' B2 R B' U2 D2
R U' B2 R B' D U2
R U' B2 R B' D' U2
R U' B2 R B' D2 U2
R U' B2 R' B' R2 U2
D R' D' U F' D2 L2
R U' B2 D R B' U2
D R' D' U' R2 B U2
R U' B2 D B' R U2
R U' B2 D' R B' U2
R U' B2 D' B' R U2
R U' B2 D2 R B' U2
R U' B2 D2 B' R U2
R' U2 L B2 U' L F'
R' U2 L B2 U' F' L
R2 U2 L U' D2 L' F
D2 R' D2 U F' D2 L2
D' R' D2 U F' D L2
D2 R' D2 U' R2 B U2
D' R' D2 U2 B2 U' F'
R2 U2 L D2 U' L' F
R U2 L U B R U2
D2 R' F R U L2 F2
D2 R' F R U F2 L2
D' R' F R F U F
D2 R' F R' U L2 F2
D2 R' F R' U F2 L2
D' R' F R' F U F
D2 R' F R2 U L2 F2
D2 R' F R2 U F2 L2
R' U2 L' B2 U' L F'
R' U2 L' B2 U' F' L
D' R' F R2 F U F
D2 R' F U L F2 L
D2 R' F U L2 F2 D
D2 R' F U L2 F2 D'
D2 R' F U L2 F2 D2
D R' D2 F2 R U F
D R' D2 F2 R' U F
D R' D2 F2 R2 U F
D R' D2 F2 U D F
D R' D2 F2 U D' F
D R' D2 F2 U D2 F
D R' D2 F2 U F D
D R' D2 F2 U F D'
D R' D2 F2 U F D2
D2 R' F U F' L2 F'
D R' D2 F2 D U F
D2 R' F U F2 L2 D
D2 R' F U F2 L2 D'
D2 R' F U F2 L2 D2
D R' D2 F2 D' U F
D R' D2 F2 D2 U F
F' R' F R2 U F2 L'
D2 R' F D R2 F2 U
D' R' F D R2 F U
D2 R' F D F2 R2 U
F' R' F U' R' U2 F2
D' R' F D F R2 U
