U2 L' B' U F'
U2 L' D B' U F'
U2 L' D' B' U F'
U2 L' D2 B' U F'
U2 L' B' U D F'
U2 L' B' U D' F'
U2 L' B' U D2 F'
U2 L' B' U F' D
U2 L' B' U F' D'
U2 L' B' U F' D2
U2 L' B' D U F'
U2 L' B' D' U F'
U2 L' B' D2 U F'
F2 R U2 B U F
F' R' F' R U' F
F2 R' F' R2 U' F2
U2 D L' B' U F'
U2 D' L' B' U F'
U2 D' L' B' U F'
D2 U2 L' B' U F'
U2 D2 L' B' U F'
D' U2 L' B' U F'
D U2 L' B' U F'
U' F' D B' R' B
U' F' B' D R' B
R' F2 R F U' F2
U2 B L' B' U F'
U2 B' L' B' U F'
U' B' F' D R' B
U2 B2 L' B' U F'
L' U F' U2 L' U2 L
U' R U' L' B' R' U
F2 R U' R2 F D R2
F2 R U' F U' B U
L' U B U2 F' B' R'
L' U B U2 B' F' R'
F2 R U2 R' U F R
F2 R U2 D B U F
F2 R U2 D' B U F
F2 R U2 D2 B U F
F2 R U2 B R U F
F2 R U2 B R' U F
F2 R U2 B R2 U F
F2 R U2 B U D F
F2 R U2 B U D' F
F2 R U2 B U D2 F
F2 R U2 B U F D
F2 R U2 B U F D'
F2 R U2 B U F D2
F2 R U2 B D U F
F2 R U2 B D' U F
F2 R U2 B D2 U F
F R U2 B L U F2
F2 R D U2 B U F
F2 R D' U2 B U F
F2 R D2 U2 B U F
L' U' L2 F' L2 B' R'
F2 R F' U2 B U F2
F2 R F2 U2 B U F'
L' U' R2 B L U2 L'
F' R' L F' R U' F
L U' D' F' B' R' B'
L U' D' B' F' R' B'
L U' D' B2 D2 F' R
F' R' L' F' R U' F
U2 R' L' B' R U F'
L' U' F' L2 B' L2 R'
L' U' F' L2 B' R' L2
F' R' L2 F' R U' F
L' U' F' U2 F U2 R
L U' F' D' B' R' B'
L U' F' B D' B2 R'
L U' F' B' R' D' B2
L U' F' B' D' R' B2
L' U' B L U2 L' F'
F2 R' U' F D R2 B2
F2 R' U' F D B2 R2
L U' B D' F' B2 R'
L U' B D' B2 F' R'
L U' B F' D' B2 R'
F2 R' D F' U' F2 B2
F2 R' D F' U' B2 F2
L U' B' D' F' R' B2
L U' B' F' R' D' B2
L U' B' F' D' R' B2
L2 U2 L U F' D R2
L2 U2 L U2 F U' F2
U2 R' D2 L' B' U F
L2 U2 L' B' L2 U F'
F2 R' F R2 F2 U' F2
F R' F R F2 U' F'
L U2 L' B' L' U F'
F' R' F' R U' D F
F' R' F' R U' D' F
F' R' F' R U' D2 F
F' R' F' R U' F D
F' R' F' R U' F D'
F' R' F' R U' F D2
F' R' F' R D U' F
F' R' F' R D' U' F
F' R' F' R D2 U' F
R U2 L' B U D2 F2
R U2 L' B U' B2 U2
R U2 L' B D' R2 U
R U2 L' B D2 U F2
F2 R' F' L R2 U' F2
F2 R' F' L' R2 U' F2
F2 R' F' L2 R2 U' F2
L U2 L2 U D F' R
F' R' F' D R U' F
F2 R' F' R2 L U' F2
F2 R' F' R2 L' U' F2
F2 R' F' R2 L2 U' F2
F2 R' F' R2 U' F2 D
F2 R' F' R2 U' F2 D'
F2 R' F' R2 U' F2 D2
F2 R' F' R2 D' L2 U'
F' R' F' D' R U' F
L U2 L2 D U F' R
F' R' F' D2 R U' F
F2 R' F' U' F2 D B2
D2 R' F2 R F U' F2
D' R' F2 R F U' F2
F R' F' U2 L' U F'
D R' F2 R F U' F2
U2 R2 L' B' U D2 F2
U2 R2 L' B' U' B2 U2
U2 R2 L' B' D' R2 U
U2 R2 L' B' D2 U F2
R U2 B L' U' B' U2
F' R2 F' R F' U' F2
F R2 F R F' U' F2
F U L F U2 R F
U2 D L' D B' U F'
U2 D L' D' B' U F'
U2 D L' D2 B' U F'
U2 D L' B' U D F'
U2 D L' B' U D' F'
U2 D L' B' U D2 F'
U2 D L' B' U F' D
U2 D L' B' U F' D'
U2 D L' B' U F' D2
U2 D L' B' D U F'
U2 D L' B' D' U F'
U2 D L' B' D2 U F'
F U L' U2 F2 B' R'
F U L' U2 B' R' F2
F U L' U2 B' F2 R'
U' D F' D B' R' B
U' D F' B' D R' B
U2 D B L' B' U F'
F U F U2 R F B
F U F U2 R B F
U2 D B' L' B' U F'
U' D B' F' D R' B
F U F' L' U2 F' B'
F U F' L' U2 B' F'
U2 D B2 L' B' U F'
U2 D' L' D B' U F'
U2 D' L' D' B' U F'
U2 D' L' D2 B' U F'
U2 D' L' B' U D F'
U2 D' L' B' U D' F'
U2 D' L' B' U D2 F'
U2 D' L' B' U F' D
U2 D' L' B' U F' D'
U2 D' L' B' U F' D2
U2 D' L' B' D U F'
U2 D' L' B' D' U F'
U2 D' L' B' D2 U F'
L D' U' F' B' R' B'
L D' U' B' F' R' B'
L D' U' B2 D2 F' R
D' U' F' D B' R' B
U' D' F' D B' R' B
D2 U' F' D B' R' B
U' D' F' B' D R' B
D' U' F' B' D R' B
F U' R F2 B' R' B2
D2 U' F' B' D R' B
F U' R B' R' F2 B2
F U' R B' R' B2 F2
F U' R B' F2 R' B2
D U' F' D B' R' B
D U' F' B' D R' B
U2 D' B L' B' U F'
F U' R2 F2 B' R' B
F U' R2 B' R' F2 B
F U' R2 B' R' B F2
F U' R2 B' F2 R' B
U' D' B' F' D R' B
D' U' B' F' D R' B
U2 D' B' L' B' U F'
D2 U' B' F' D R' B
U2 D' B2 L' B' U F'
D U' B' F' D R' B
F2 U' F D B' R' B
F2 U' F B' D R' B
D' U2 L' D B' U F'
D' U2 L' D' B' U F'
D' U2 L' D2 B' U F'
D2 U2 L' D B' U F'
D2 U2 L' D' B' U F'
D2 U2 L' D2 B' U F'
D' U2 L' B' U D F'
D' U2 L' B' U D' F'
D' U2 L' B' U D2 F'
D' U2 L' B' U F' D
D' U2 L' B' U F' D'
D' U2 L' B' U F' D2
D' U2 L' B' D U F'
D' U2 L' B' D' U F'
D' U2 L' B' D2 U F'
D2 U2 L' B' U D F'
D2 U2 L' B' U D' F'
D2 U2 L' B' U D2 F'
D2 U2 L' B' U F' D
D2 U2 L' B' U F' D'
D2 U2 L' B' U F' D2
D2 U2 L' B' D U F'
D2 U2 L' B' D' U F'
D2 U2 L' B' D2 U F'
U2 D2 L' D B' U F'
U2 D2 L' D' B' U F'
U2 D2 L' D2 B' U F'
U2 D2 L' B' U D F'
U2 D2 L' B' U D' F'
U2 D2 L' B' U D2 F'
U2 D2 L' B' U F' D
U2 D2 L' B' U F' D'
U2 D2 L' B' U F' D2
U2 D2 L' B' D U F'
U2 D2 L' B' D' U F'
U2 D2 L' B' D2 U F'
D U2 L' D B' U F'
D U2 L' D' B' U F'
D U2 L' D2 B' U F'
F U' F2 R B' R' B2
F U' F2 R2 B' R' B
D U2 L' B' U D F'
D U2 L' B' U D' F'
D U2 L' B' U D2 F'
D U2 L' B' U F' D
D U2 L' B' U F' D'
D U2 L' B' U F' D2
D U2 L' B' D U F'
D U2 L' B' D' U F'
D U2 L' B' D2 U F'
F U' F2 B' R B R2
F U' F2 B2 R B R'
F2 U' B' R' D F B2
F2 U' B' R' D B2 F
F2 U' B' R' F D B2
F2 U' B' F D R' B
F U' B' R F2 B R2
F U' B' R B R2 F2
F U' B' R B F2 R2
F U' B' F2 R B R2
F U' B2 R F2 B R'
F U' B2 R B R' F2
F U' B2 R B F2 R'
F U' B2 F2 R B R'
U' D2 F' D B' R' B
U' D2 F' B' D R' B
D' U2 B L' B' U F'
D2 U2 B L' B' U F'
U2 D2 B L' B' U F'
D' U2 B' L' B' U F'
D2 U2 B' L' B' U F'
D U2 B L' B' U F'
U' D2 B' F' D R' B
U2 D2 B' L' B' U F'
D' U2 B2 L' B' U F'
D2 U2 B2 L' B' U F'
D U2 B' L' B' U F'
U2 D2 B2 L' B' U F'
D U2 B2 L' B' U F'
R F U2 B L U F
F2 D R U2 B U F
F' D R' F' U' F B
F' D R' F' U' B F
F2 D R' F' R2 U' F2
U' F' L' D' L B' R'
U' F' R D B' R' B
U' F' R B' D R' B
U' F' R' D B' R' B
U' F' R' B' D R' B
D2 F' R' F' R U' F
D' F' R' F' R U' F
R2 F' R F' R U' F'
U' F' R2 D B' R' B
U' F' R2 B' D R' B
D F' R' F' R U' F
U' F' U R' F' R U'
R F' R2 F' R U' F'
U2 F' U' F L' U R
U' F' D R' B' R' B2
U' F' D B' R' D B
U' F' D B' R' D' B
U' F' D B' R' D2 B
U' F' D B' R' B D
U' F' D B' R' B D'
U' F' D B' R' B D2
U' F' D B2 R' B R'
U' F' D' L B' L' R'
U' F' D' L B' R' L'
U' F' D' B' D2 R' B
F2 D' R U2 B U F
U F' D' L' F U2 F'
U' F' B D B2 R' B
F2 D' R' F' R2 U' F2
U' F' B' D R' D B
U' F' B' D R' D' B
U' F' B' D R' D2 B
U' F' B' D R' B D
U' F' B' D R' B D'
U' F' B' D R' B D2
R' F2 R U' F' D R2
D2 F2 R U2 B U F
R' F2 R D F U' F2
D' F2 R U2 B U F
R' F2 R D' F U' F2
R' F2 R D2 F U' F2
R' F2 R F L U' F2
R' F2 R F L' U' F2
R' F2 R F L2 U' F2
R' F2 R F U' F2 D
R' F2 R F U' F2 D'
R' F2 R F U' F2 D2
R' F2 R F D' L2 U'
R' F2 R' F R2 U' F'
D2 F2 R' F' R2 U' F2
D' F2 R' F' R2 U' F2
D F2 R U2 B U F
R' F2 R2 F R' U' F'
D F2 R' F' R2 U' F2
B2 D2 L' F2 U F R
R' F2 D' R F L' U'
F2 D2 R U2 B U F
F2 D2 R' F' R2 U' F2
U' F2 B' R' D F B2
U' F2 B' R' D B2 F
U' F2 B' R' F D B2
U2 B L' D B' U F'
U2 B L' D' B' U F'
U2 B L' D2 B' U F'
U2 B L' B' U D F'
U2 B L' B' U D' F'
U2 B L' B' U D2 F'
U2 B L' B' U F' D
U2 B L' B' U F' D'
U2 B L' B' U F' D2
U2 B L' B' D U F'
U2 B L' B' D' U F'
U2 B L' B' D2 U F'
U B U L' B' U F'
U2 B D L' B' U F'
U2 B D' L' B' U F'
U2 B D2 L' B' U F'
U' B F' D B2 R' B
U' B' L' U L F' R'
U' B' L' U F' L R'
U' B' L' U F' R' L
U2 B' L' D B' U F'
U2 B' L' D' B' U F'
U2 B' L' D2 B' U F'
U2 B' L' B' U D F'
U2 B' L' B' U D' F'
U2 B' L' B' U D2 F'
U2 B' L' B' U F' D
U2 B' L' B' U F' D'
U2 B' L' B' U F' D2
U2 B' L' B' D U F'
U2 B' L' B' D' U F'
U2 B' L' B' D2 U F'
U' B' U' L' U F' R'
U B' U L' B' U F'
U' B' D F' D R' B
U2 B' D L' B' U F'
U' B' D' F' D R' B
U2 B' D' L' B' U F'
U' B' D2 F' D R' B
U2 B' D2 L' B' U F'
U' B' F' D R' D B
U' B' F' D R' D' B
U' B' F' D R' D2 B
U' B' F' D R' B D
U' B' F' D R' B D'
U' B' F' D R' B D2
U' B' F2 R' D F B2
U' B' F2 R' D B2 F
U' B' F2 R' F D B2
U2 B2 L' D B' U F'
U2 B2 L' D' B' U F'
U2 B2 L' D2 B' U F'
U2 B2 L' B' U D F'
U2 B2 L' B' U D' F'
U2 B2 L' B' U D2 F'
U2 B2 L' B' U F' D
U2 B2 L' B' U F' D'
U2 B2 L' B' U F' D2
U2 B2 L' B' D U F'
U2 B2 L' B' D' U F'
U2 B2 L' B' D2 U F'
U B2 U L' B' U F'
U2 B2 D L' B' U F'
U2 B2 D' L' B' U F'
L' B2 D2 F2 U F R
U2 B2 D2 L' B' U F'
