F' L' U F2 L' R
F' L' U F2 R L'
U F D2 L' R2 B'
U F D2 L' B' R2
U F D2 R2 L' B'
U R F D2 L' B' R2
U R F D2 R2 L' B'
U' R B F D2 L' R2
U' R B F D2 R2 L'
U' R' L2 F' R B' U2
U' R' L2 F' B' R U2
U' R' L2 B' F' R U2
F R' D L' B2 D R2
F R' D B2 L' D R2
F R' D B2 D L' R2
F R' D B2 D R2 L'
F R' D2 R2 D' L' B2
F R' D2 R2 D' B2 L'
U' R' F D2 L' R2 B2
U' R' F D2 L' B2 R2
U' R' F D2 R2 L' B2
U' R' F D2 R2 B2 L'
U' R' F D2 B2 L' R2
U' R' F D2 B2 R2 L'
U' R' F' L2 R U2 F2
U' R' F' L2 U2 F2 L'
U' R' F' R L2 U2 F2
U R' F D2 L' R2 B'
U R' F D2 L' B' R2
U R' F D2 R2 L' B'
U R2 F D2 L' R2 B'
U R2 F D2 L' B' R2
U R2 F D2 R2 L' B'
D2 U L' R2 B' L F
F' U L' U F2 L' R
F' U L' U F2 R L'
D2 U L' B' L R2 F
D2 U L' B' L F R2
D2 U L' B' R2 L F
F U R U L2 U2 L
F U R U' D2 L' R2
F U R U' D2 R2 L'
F U R D2 U' L' R2
F U R D2 U' R2 L'
D2 U R2 L' B' L F
D2 U R2 D2 F L' B'
D2 U R2 F L' B' L
D2 U F L' R2 B' L
D2 U F L' B' L R2
D2 U F L' B' R2 L
D2 U F R2 L' B' L
F U D2 R U' L' R
F U D2 R U' R L'
B' U F D2 L' R2 B'
B' U F D2 L' B' R2
B' U F D2 R2 L' B'
B2 U F D2 L' R2 B'
B2 U F D2 L' B' R2
B2 U F D2 R2 L' B'
B U F D2 L' R2 B'
B U F D2 L' B' R2
B U F D2 R2 L' B'
F' U' L' U F2 L' R
F' U' L' U F2 R L'
U D2 L' R2 B' L F
U D2 L' B' L R2 F
U D2 L' B' L F R2
U D2 L' B' R2 L F
F' U2 L' U F2 L' R
F' U2 L' U F2 R L'
U D2 R2 L' B' L F
U D2 R2 D2 F L' B'
U D2 R2 F L' B' L
U D2 F L' R2 B' L
U D2 F L' B' L R2
U D2 F L' B' R2 L
U D2 F R2 L' B' L
F U2 L2 U' R U' L
U' F L' U2 L' U2 B'
U' F L' F2 R F2 B
U' F L' F2 R B F2
U F L B' L2 B' R'
U F L B2 L2 R' B'
U F L B2 R' L2 B'
U' F R D2 L' B R2
U' F R D2 B L' R2
U' F R D2 B R2 L'
U F L' F2 R F2 B'
U F L' F2 R B' F2
U F L' F2 B' R F2
U F L' B' U2 L' U2
U F L' B' F2 R F2
U' F R B D2 L' R2
U' F R B D2 R2 L'
U' F R' D2 L' R2 B
U' F R' D2 R2 L' B
U' F R' D2 R2 B L'
U F R D2 L' R2 B'
U F R D2 L' B' R2
U F R D2 R2 L' B'
D2 F R2 B' D L B'
U F R' D2 L' R2 B'
U F R' D2 L' B' R2
U F R' D2 R2 L' B'
U F R2 D2 L' R2 B'
U F R2 D2 L' B' R2
U F R2 D2 R2 L' B'
U' F U2 L2 U2 L B'
F D L' R' D R2 B2
F D L' R' D B2 R2
F D L' U R F2 U'
U' F D2 L' R B R
U F D L' D R2 B'
U F D L' D B' R2
U F D L' B' D R2
U' F D2 R L' B R
U' F D2 R B L' R
U' F D2 R B R L'
U F D' L' D' R2 B'
U F D' L' D' B' R2
U F D2 L' R B' R
U F D2 L' R2 D B'
U F D2 L' R2 D' B'
U F D2 L' R2 D2 B'
U F D2 L' R2 B' D
U F D2 L' R2 B' D'
U F D2 L' R2 B' D2
U F D2 L' B R2 B2
U F D2 L' B' R2 D
U F D2 L' B' R2 D'
U F D2 L' B' R2 D2
F D R F2 U' F2 L'
U F D2 R L' B' R
U F D2 R2 L' D B'
U F D2 R2 L' D' B'
U F D2 R2 L' D2 B'
U F D2 R2 L' B' D
U F D2 R2 L' B' D'
U F D2 R2 L' B' D2
U F D2 R2 D L' B'
U F D2 R2 D' L' B'
U F D2 R2 D2 L' B'
U F D2 R2 B L' B'
U F D2 R2 B' L' B'
U F D2 R2 B2 L' B'
F D R' L' D R2 B2
F D R' L' D B2 R2
F D R' D L' R2 B2
F D R' D L' B2 R2
U F D2 B L' R2 B'
U F D2 B L' B' R2
F D R' D R2 L' B2
F D R' D R2 B2 L'
U F D2 B R2 L' B'
F D R' D B2 L' R2
F D R' D B2 R2 L'
U F D2 B' L' R2 B'
U F D2 B' L' B' R2
U F D2 B' R2 L' B'
U F D2 B2 L' R2 B'
U F D2 B2 L' B' R2
U F D2 B2 R2 L' B'
L2 F B' U' R U' L'
U F B D2 L' R2 B'
U F B D2 L' B' R2
U F B D2 R2 L' B'
U F B' D2 L' R2 B'
U F B' D2 L' B' R2
U F B' D2 R2 L' B'
R' F' L' U F2 L' R
R' F' L' U F2 R L'
U' F' L' F2 L' R B
U' F' L' F2 R L' B
U' F' L' F2 R B L'
D' F' L' F B2 U F
U F B2 D2 L' R2 B'
U F B2 D2 L' B' R2
U F B2 D2 R2 L' B'
U' F' L2 R U2 F2 B
U' F' L2 R U2 B F2
D' F' L' B2 F U F
U' F' L2 U2 F2 L' B'
R2 F' L' U F2 L' R
R2 F' L' U F2 R L'
U' F' R L2 U2 F2 B
U' F' R L2 U2 B F2
R F' L' U F2 L' R
R F' L' U F2 R L'
U F' L' F2 R B' L'
U F' L' F2 B' L' R
U F' L' F2 B' R L'
U F' L' B' F2 L' R
U F' L' B' F2 R L'
L2 F' R B' U L' U
D' F' B2 L' F U F
L2 F' B' R U L' U
F D2 L' R' D R' B2
F D2 L' R2 U R' U'
F D2 L' U R U' R
F D2 R' L' D R' B2
U F2 D2 F' L' R2 B'
U F2 D2 F' L' B' R2
U F2 D2 F' R2 L' B'
F D2 R' D L' R' B2
F D2 R' D R' L' B2
F D2 R' D R' B2 L'
F D2 R2 L' U R' U'
F D2 R2 U R' U' L'
F D2 R2 B2 L' D' B2
F D2 U R U' L' R
F D2 U R U' R L'
F' B L' U F2 L' R
F' B L' U F2 R L'
U B F D2 L' R2 B'
U B F D2 L' B' R2
U B F D2 R2 L' B'
B' F' L' U F2 L' R
B' F' L' U F2 R L'
F' B' L' U F2 L' R
F' B' L' U F2 R L'
B2 F' L' U F2 L' R
B2 F' L' U F2 R L'
B F' L' U F2 L' R
B F' L' U F2 R L'
L2 B' F U' R U' L'
L2 B' F' R U L' U
U B' F D2 L' R2 B'
U B' F D2 L' B' R2
U B' F D2 R2 L' B'
F' B2 L' U F2 L' R
F' B2 L' U F2 R L'
D' B2 U D F L' B'
D' B2 D U F L' B'
D' B2 F' L' F U F
U B2 F D2 L' R2 B'
U B2 F D2 L' B' R2
U B2 F D2 R2 L' B'
