D' B2 L F
D' L F B2 L
D' L B2 F L
D' F B2 L F
B2 D' L F B2
B2 D' L B2 F
D' F' B2 L F
F D' B2 L F
F' D' B2 L F
F2 D' B2 L F
D' F2 B2 L F
D' B2 L D F
D' B2 L D' F
D' B2 L D2 F
D' B2 L F D
D' B2 L F D'
D' B2 L F D2
D' B2 D L F
D' B2 D' L F
D' B2 D2 L F
D' B2 F L F
D' B2 F' L F
D' B2 F2 L F
R' D' L U2 B2 R F
L' D' L D' B2 L F
B2 U D2 R2 U' L F
R' D' L' B' U2 R B'
R' D' L' B' U2 B' R
U2 D F2 R B R2 U2
U2 D F2 R' U2 D F'
U2 D F2 R' U2 D' F'
U2 D F2 R' U2 D2 F'
U2 D F2 R' U2 F' D
U2 D F2 R' U2 F' D'
U2 D F2 R' U2 F' D2
U2 D F2 R' D U2 F'
U2 D F2 R' D' U2 F'
U2 D F2 R' D2 U2 F'
U2 D F2 R' B U2 F'
U2 D F2 R' B' U2 F'
U2 D F2 R' B2 U2 F'
U2 D F2 D R' U2 F'
U2 D F2 D' R' U2 F'
U2 D F2 D2 R' U2 F'
U2 D F2 B2 U2 L F
R' D' R L F B2 L
R' D' R L B2 F L
L D' L' D' B2 L F
R' D' R F B2 L F
R' D' R F' B2 L F
R' D' R F2 B2 L F
R' D' R B2 L D F
R' D' R B2 L D' F
R' D' R B2 L D2 F
R' D' R B2 L F D
R' D' R B2 L F D'
R' D' R B2 L F D2
R' D' R B2 D L F
R' D' R B2 D' L F
R' D' R B2 D2 L F
R' D' R B2 F L F
R' D' R B2 F' L F
R' D' R B2 F2 L F
D' U' L U B2 L F
U' D' L U B2 L F
U2 D B2 F2 U2 L F
U' D' L' U B2 L F
D' U' L' U B2 L F
U D' L U' B2 L F
U' D' L2 U B2 L F
D' U' L2 U B2 L F
U2 D' L' B2 L R' F'
U2 D' L' B2 R' L F'
U2 D' L' B2 R' F' L
U D' L' U' B2 L F
R' D' U2 R' F' R2 B2
R' D' U2 R' F' B2 R2
R' D' U2 R' B2 F' R2
R' D' U2 B2 R' F' R2
U D' L2 U' B2 L F
B U' L F L R U
B U' L F R L U
U2 D' R B R2 F' U2
F' U' L2 U' R' U2 F'
U2 D' R' U2 F' B2 D
U2 D' R' U2 F' B2 D'
U2 D' R' U2 F' B2 D2
U2 D' R' U2 B2 D F'
U2 D' R' U2 B2 D' F'
U2 D' R' U2 B2 D2 F'
U2 D' R' U2 B2 F' D
U2 D' R' U2 B2 F' D'
U2 D' R' U2 B2 F' D2
B2 U' L2 U L F L2
L D' F L' D' B2 L
U2 D' R' D2 F2 U2 F
F2 U' L2 U' R' U2 F'
U2 D' R' F U2 F2 B2
U2 D' R' F U2 B2 F2
U2 D' R' F2 U2 F B2
U2 D' R' F2 U2 B2 F
R' D' F2 L' B' U2 B'
U2 D' R' B U2 F' B
U2 D' R' B U2 B F'
U2 D' R' B' U2 F' B'
U2 D' R' B' U2 B' F'
F U' L2 U' R' U2 F'
U2 D' F R' U2 F' B2
U2 D' F R' U2 B2 F'
