D R2 U L2 B U'
D R2 U B L2 U'
D2 U' F' B2 U F'
D2 U' B2 F' U F'
U' D2 F' B2 U F'
U' D2 B2 F' U F'
D2 F D' R2 F L2
D2 F D' F L2 R2
D2 F D' F R2 L2
F2 D L2 B' U' B
U' F' D' R2 B U
F' D' R2 B U B'
D2 F' B2 U F' B2
D2 F' B2 U B2 F'
D2 F2 U' F B2 U
D2 F2 U' B2 F U
U F2 D L2 B' U'
D2 B2 F' U F' B2
D2 B2 F' U B2 F'
L D R2 U L2 B U'
L D R2 U B L2 U'
U R2 B F2 R2 U' F'
R2 D U L2 B U' R2
B R2 B' D L2 F' R2
D R2 B' D L2 F2 B
D R2 B' D L2 B F2
B R2 B' D F' L2 R2
B R2 B' D F' R2 L2
D R2 B' D F2 L2 B
D R2 B' D F2 B L2
D R2 B' D B L2 F2
D R2 B' D B F2 L2
R2 D U B L2 U' R2
U2 R2 B2 U' F2 B' U'
U2 R2 B2 U' B' F2 U'
D U L2 U2 F' U R2
U D L2 U2 F' U R2
F' U D L2 F' U' L2
B2 U D L2 F' U R2
F' U D F' L2 U' L2
B2 U D F' L2 U R2
U' D F' U R2 D F2
U' D F' U2 L2 U' R2
U' D F' D B2 U F2
D U F2 L2 B' U' R2
F U D2 F B2 U' F
U D F2 L2 B' U' R2
F U D2 B2 F U' F
F' U F' D L2 U' L2
B2 U F' U2 F' U' B2
F U F D L2 B' U'
U2 D' L2 U F' R2 U
R' D' F L' D' F2 R
U' D' F' R2 U D2 R2
D' U' F' R2 U D2 R2
U' D' F' R2 U' L2 U2
D' U' F' R2 U' L2 U2
U' D' F' R2 D' B2 U
U' D' F' R2 D2 U R2
D' U' F' R2 D' B2 U
D' U' F' R2 D2 U R2
D2 U' F' U D' F' R2
D2 U' F' U F' D' R2
D' U' F' D' B2 U F2
U' D' F' D' B2 U F2
D2 U' F' D' U F' R2
D2 U' F' B2 U D F'
D2 U' F' B2 U D' F'
D2 U' F' B2 U D2 F'
D2 U' F' B2 U F' D
D2 U' F' B2 U F' D'
D2 U' F' B2 U F' D2
D2 U' F' B2 D U F'
D2 U' F' B2 D' U F'
D2 U' F' B2 D2 U F'
D U' F' U R2 D F2
B2 U' R2 F2 B U' B
D U' F' U2 L2 U' R2
B2 U' R2 B F2 U' B
D U' F' D B2 U F2
F2 U' D' R2 F U R2
F2 U' D' F R2 U R2
D2 U' B2 D F' R2 U
D2 U' B2 F' U D F'
D2 U' B2 F' U D' F'
D2 U' B2 F' U D2 F'
D2 U' B2 F' U F' D
D2 U' B2 F' U F' D'
D2 U' B2 F' U F' D2
D2 U' B2 F' D U F'
D2 U' B2 F' D' U F'
D2 U' B2 F' D2 U F'
F2 U' F D' R2 U R2
B2 U' F2 U2 F U B2
D' U2 L2 U F' R2 U
F U' F2 D' R2 B U
L' D2 U' F' B2 U F'
L' D2 U' B2 F' U F'
L2 D2 U' F' B2 U F'
L2 D2 U' B2 F' U F'
L D2 U' F' B2 U F'
L' D2 F D' R2 F L2
L D2 U' B2 F' U F'
L' D2 F D' F L2 R2
L' D2 F D' F R2 L2
U' D2 F' U D' F' R2
U' D2 F' U F' D' R2
L2 D2 F D' R2 F L2
L2 D2 F D' F L2 R2
L2 D2 F D' F R2 L2
U' D2 F' D' U F' R2
U' D2 F' B2 U D F'
U' D2 F' B2 U D' F'
U' D2 F' B2 U D2 F'
U' D2 F' B2 U F' D
U' D2 F' B2 U F' D'
U' D2 F' B2 U F' D2
U' D2 F' B2 D U F'
U' D2 F' B2 D' U F'
U' D2 F' B2 D2 U F'
L' D2 F' B2 U F' B2
L' D2 F' B2 U B2 F'
L D2 F D' R2 F L2
L D2 F D' F L2 R2
L D2 F D' F R2 L2
L' D2 F2 U' F B2 U
L2 D2 F' B2 U F' B2
L2 D2 F' B2 U B2 F'
L' D2 F2 U' B2 F U
L2 D2 F2 U' F B2 U
L2 D2 F2 U' B2 F U
L D2 F' B2 U F' B2
L D2 F' B2 U B2 F'
L D2 F2 U' F B2 U
L D2 F2 U' B2 F U
U' D2 B2 D F' R2 U
F' U2 D F' L2 U' B'
U' D2 B2 F' U D F'
U' D2 B2 F' U D' F'
U' D2 B2 F' U D2 F'
U' D2 B2 F' U F' D
U' D2 B2 F' U F' D'
U' D2 B2 F' U F' D2
U' D2 B2 F' D U F'
U' D2 B2 F' D' U F'
U' D2 B2 F' D2 U F'
L' D2 B2 F' U F' B2
L' D2 B2 F' U B2 F'
D' F L D' L2 F2 R
L2 D2 B2 F' U F' B2
L2 D2 B2 F' U B2 F'
F2 U2 D' F R2 U B
D' F L' D' F2 L2 R
D' F L' D' F2 R L2
L D2 B2 F' U F' B2
L D2 B2 F' U B2 F'
D2 F L2 D' L2 R2 F
D2 F L2 D' L2 F R2
D2 F L2 D' R2 L2 F
F2 U2 F U' F' B2 U2
F2 U2 F U' B2 F' U2
F2 U2 F D' R2 U B
F' U2 F' U F B2 U2
F' U2 F' U B2 F U2
F' U2 F' D L2 U' B'
D2 F R D' R2 F L2
D2 F R D' F L2 R2
D2 F R D' F R2 L2
D2 F R' D' R2 F L2
D2 F R' D' F L2 R2
D2 F R' D' F R2 L2
D F R D R F2 L'
D2 F R2 D' R2 F L2
D2 F R2 D' F L2 R2
D2 F R2 D' F R2 L2
D F R2 D F2 D2 L2
D F R2 D' L2 D2 F2
F' U2 B2 U' F' B2 U'
F' U2 B2 U' B2 F' U'
F2 U2 B2 U F B2 U
F2 U2 B2 U B2 F U
D2 F U' F2 B2 U F'
D2 F U' B2 F2 U F'
D2 F D F D2 L2 R2
D2 F D F D2 R2 L2
F2 D L2 R B' U' B
F2 D L2 R' B' U' B
F2 D L2 R2 B' U' B
D' F D' L2 F2 D' R2
D2 F D' R' F L2 R'
D2 F D' R' F R' L2
D2 F D' R2 F L2 D
D2 F D' R2 F L2 D'
D2 F D' R2 F L2 D2
D2 F D' R2 F' L2 F2
D2 F D' R2 F2 L2 F'
F2 D L2 D B' U' B
F2 D L2 D' B' U' B
F2 D L2 D2 B' U' B
D2 F D' F L2 R2 D
D2 F D' F L2 R2 D'
D2 F D' F L2 R2 D2
D2 F D' F R2 L2 D
D2 F D' F R2 L2 D'
D2 F D' F R2 L2 D2
D2 F D' F' L2 R2 F2
D2 F D' F' L2 F2 R2
D2 F D' F' R2 L2 F2
D2 F D' F' R2 F2 L2
D' F D' F2 L2 D' R2
D2 F D' F2 L2 F' R2
F2 D L2 B' U' D B
F2 D L2 B' U' D' B
F2 D L2 B' U' D2 B
F2 D L2 B' U' B D
F2 D L2 B' U' B D'
F2 D L2 B' U' B D2
F2 D L2 B' D U' B
F2 D L2 B' D' U' B
F2 D L2 B' D2 U' B
F2 D R L2 B' U' B
D' F D2 R2 D L2 F2
D' F D2 R2 D F2 L2
F2 D R' L2 B' U' B
F2 D R2 L2 B' U' B
U F D2 F B2 U' F
U F D2 B2 F U' F
F' D U L2 F' U' L2
B2 D U L2 F' U R2
F' D U F' L2 U' L2
B2 D U F' L2 U R2
B D R2 F' B' D L2
B D R2 B' D L2 F'
B D R2 B' D F' L2
B D R2 B' F' D L2
D2 F' L B2 U F' B2
D2 F' L B2 U B2 F'
F' D U2 F' L2 U' B'
D2 F' L' B2 U F' B2
D2 F' L' B2 U B2 F'
F' D F' L2 B' U' B
D2 F' L2 B2 U F' B2
D2 F' L2 B2 U B2 F'
B D F' U R2 F' B'
B D F' U R2 B' F'
U' F' R2 D' B R2 U
U' F' R2 D2 B U F2
D' F' R2 D' B2 U B2
U' F' R2 B R2 U F'
U' F' R2 B U' B U2
F2 D B' L2 B' U' B2
D F' R2 U L2 U' L2
D F' R2 D F2 D' L2
F2 D B2 L2 B' U' B'
D F' U L2 U' L2 R2
D F' U L2 U' R2 L2
U' F' U' B2 U' F' U'
D F' U R2 D F2 B2
D F' U R2 D B2 F2
F' D' L R2 B U B'
U' F' U2 D L2 F' U'
U' F' U2 D F' L2 U'
U' F' U2 D2 F' U' F'
U' F' U2 F' U B2 U2
U' F' U2 F' U' D2 F2
U' F' U2 F' D L2 U'
U' F' U2 F' D2 U' F2
F' D' L' R2 B U B'
U' F' D U2 L2 F' U'
U' F' D U2 F' L2 U'
F' D' L2 R2 B U B'
U' F' D' R2 D B U
U' F' D' R2 D' B U
U' F' D' R2 D2 B U
U' F' D' R2 B U D
U' F' D' R2 B U D'
U' F' D' R2 B U D2
U' F' D' R2 B D U
U' F' D' R2 B D' U
U' F' D' R2 B D2 U
B2 D' L2 U' R2 B U'
U' F' D' B R2 B U
L' F' D' R2 B U B'
U' F' D' B' R2 B U
U' F' D' B2 R2 B U
D' F' D' F2 D' L2 R2
D' F' D' F2 D' R2 L2
D' F' D' B2 U F2 B2
D' F' D' B2 U B2 F2
U' F' D2 R2 B U F2
D F' D F2 D' L2 R2
D F' D F2 D' R2 L2
L2 F' D' R2 B U B'
U' F' D2 U2 F' U' F'
D F' D B2 U F2 B2
D F' D B2 U B2 F2
U F' D F' L2 B' U'
F D' L2 U' R2 B' U
F D' L2 U' B' R2 U
U' F' B R2 B U F'
L F' D' R2 B U B'
F' D' R2 L B U B'
F' D' R2 L' B U B'
F' D' R2 L2 B U B'
F' D' R2 D B U B'
F' D' R2 D' B U B'
F' D' R2 D2 B U B'
F' D' R2 B U D B'
F' D' R2 B U D' B'
F' D' R2 B U D2 B'
F' D' R2 B U B' D
F' D' R2 B U B' D'
F' D' R2 B U B' D2
F' D' R2 B D U B'
F' D' R2 B D' U B'
F' D' R2 B D2 U B'
D2 F' B2 L U F' B2
D2 F' B2 L U B2 F'
D2 F' B2 L' U F' B2
D2 F' B2 L' U B2 F'
D2 F' B2 L2 U F' B2
D2 F' B2 L2 U B2 F'
U' F' B2 U2 F' U' F
D2 F' B2 U F' B2 D
D2 F' B2 U F' B2 D'
D2 F' B2 U F' B2 D2
D2 F' B2 U B2 D F'
D2 F' B2 U B2 D' F'
D2 F' B2 U B2 D2 F'
D2 F' B2 U B2 F' D
D2 F' B2 U B2 F' D'
D2 F' B2 U B2 F' D2
D2 F' B2 D L2 U F'
F2 D' U' R2 F U R2
F2 D' U' F R2 U R2
F2 D' U2 F R2 U B
F2 D' F R2 B U B'
D2 F2 R U' F B2 U
D2 F2 R U' B2 F U
D2 F2 R' U' F B2 U
D2 F2 R' U' B2 F U
D F2 L2 B' U' B R2
U F2 L2 D B' L2 U'
U F2 L2 D2 B' U' F2
U F2 L2 B' L2 U' F
U F2 L2 B' U B' U2
F' D' B R2 B U B2
D2 F2 R2 U' F B2 U
D2 F2 R2 U' B2 F U
D F2 R2 U L2 B' U'
F' D' B2 R2 B U B
D2 F2 U' D' F U R2
D2 F2 U' F U D' R2
D2 F2 U' F D' U R2
D2 F2 U' F B2 U D
D2 F2 U' F B2 U D'
D2 F2 U' F B2 U D2
D2 F2 U' F B2 D U
D2 F2 U' F B2 D' U
D2 F2 U' F B2 D2 U
D F2 U L2 B' U' R2
D2 F2 U' B2 D F U
D2 F2 U' B2 D' F U
D2 F2 U' B2 D2 F U
D2 F2 U' B2 F U D
D2 F2 U' B2 F U D'
D2 F2 U' B2 F U D2
D2 F2 U' B2 F D U
D2 F2 U' B2 F D' U
D2 F2 U' B2 F D2 U
U F2 U B2 U F U
L' F2 D L2 B' U' B
U2 F2 D L2 R2 B' U'
U2 F2 D L2 B' R2 U'
L2 F2 D L2 B' U' B
U2 F2 D R2 L2 B' U'
U' F2 D' F R2 B U
D2 F2 D' R2 U' F U
R2 F2 D L2 B U' B'
D2 F2 D' U' F U R2
U F2 U2 D' R2 F U
U F2 U2 D' F R2 U
U F2 U2 D2 F U F
U F2 U2 F U D2 F2
U F2 U2 F U' B2 U2
U F2 U2 F D' R2 U
U F2 U2 F D2 U F2
F2 D2 L2 B' U' F2 B
F2 D2 L2 B' U' B F2
U F2 D L2 D B' U'
U F2 D L2 D' B' U'
U F2 D L2 D2 B' U'
U F2 D L2 B' U' D
U F2 D L2 B' U' D'
U F2 D L2 B' U' D2
U F2 D L2 B' D U'
U F2 D L2 B' D' U'
U F2 D L2 B' D2 U'
L F2 D L2 B' U' B
U F2 D B L2 B' U'
U F2 D B' L2 B' U'
U F2 D B2 L2 B' U'
U F2 D' U2 R2 F U
U F2 D' U2 F R2 U
R2 F2 D2 B U' F2 B'
R2 F2 D2 B U' B' F2
U F2 D2 L2 B' U' F2
F' D2 R2 B U F2 B'
F' D2 R2 B U B' F2
R2 F2 B R2 U' F' B'
R2 F2 B R2 U' B' F'
U F2 D2 U2 F U F
R2 F2 B U B U2 B2
R2 F2 B U' B' D2 F2
U F2 B' L2 B' U' F
F D2 U F B2 U' F
F D2 U B2 F U' F
U F2 B2 U2 F U F'
F D2 F B2 U' F B2
F D2 F B2 U' B2 F
B2 D2 F2 U F B2 U
B2 D2 F2 U B2 F U
F D2 F' D L2 F' R2
F D2 F' D F' L2 R2
F D2 F' D F' R2 L2
F D2 F2 U F' B2 U'
F D2 F2 U B2 F' U'
R2 B R2 F2 U' F B'
R2 B R2 F2 U' B' F
D B R2 B' D L2 F2
D B R2 B' D F2 L2
R2 B U' D R2 F' B'
R2 B U' D R2 B' F'
F D2 B2 F U' F B2
F D2 B2 F U' B2 F
R' B D R2 F' B' L
R' B D R2 B' L F'
R' B D R2 B' F' L
U' B D F' U R2 F'
R2 B D U' R2 F' B'
R2 B D U' R2 B' F'
U' B F' R2 B U F'
F' B R2 B U F' B2
F' B R2 B U B2 F'
R2 B F2 R2 U' F' B'
R2 B F2 R2 U' B' F'
R2 B F2 U B U2 B2
R2 B F2 U' B' D2 F2
F2 B' L2 B' U' F B2
F2 B' L2 B' U' B2 F
R2 B' D L2 F B R2
R2 B' D L2 B R2 F
R2 B' D L2 B F R2
B F' R2 B U F' B2
B F' R2 B U B2 F'
B2 F' U2 F' U' F B2
B2 F' U2 F' U' B2 F
D2 B2 L F' U F' B2
D2 B2 L F' U B2 F'
D2 B2 L' F' U F' B2
D2 B2 L' F' U B2 F'
U B' F2 L2 B' U' F
D2 B2 L2 F' U F' B2
D2 B2 L2 F' U B2 F'
B' F2 L2 B' U' F B2
B' F2 L2 B' U' B2 F
U2 B2 R2 U' F2 B U'
U2 B2 R2 U' B F2 U'
U2 B2 U D F' U R2
U2 B2 U D2 F' B2 U
U2 B2 U D2 B2 F' U
U2 B2 U F' U2 F' U'
U2 B2 U' F2 U2 F U
D2 B2 D L2 F' R2 U
R2 B2 U' F2 B' U' B'
R2 B2 U' B' F2 U' B'
D2 B2 D F' L2 R2 U
D2 B2 D F' R2 L2 U
U2 B2 D U F' U R2
U2 B2 D' L2 U F' U
F' B2 U2 F' U' F B2
F' B2 U2 F' U' B2 F
B2 F2 U2 F U F' B2
B2 F2 U2 F U B2 F'
F2 B2 U2 F U F' B2
F2 B2 U2 F U B2 F'
U2 B2 D2 U F' B2 U
U2 B2 D2 U B2 F' U
D2 B2 F' L U F' B2
D2 B2 F' L U B2 F'
D2 B2 F' L' U F' B2
D2 B2 F' L' U B2 F'
D2 B2 F' L2 U F' B2
D2 B2 F' L2 U B2 F'
U' B2 F' U2 F' U' F
D2 B2 F' U F' B2 D
D2 B2 F' U F' B2 D'
D2 B2 F' U F' B2 D2
D2 B2 F' U B2 D F'
D2 B2 F' U B2 D' F'
D2 B2 F' U B2 D2 F'
D2 B2 F' U B2 F' D
D2 B2 F' U B2 F' D'
D2 B2 F' U B2 F' D2
D2 B2 F' D L2 U F'
U B2 F2 U2 F U F'
